2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  442s| 95800 |  3104 |  7824k|  81.7 |   410M |  55 | 100 |  21 |1076 |3218k|  1 |   0 |   0 |-1.247780e+03 |-1.247588e+03 |   0.02%|  99.77%
  442s| 95900 |  3112 |  7825k|  81.6 |   411M |  55 | 100 |  21 |1071 |3218k|  2 |   0 |   0 |-1.247780e+03 |-1.247588e+03 |   0.02%|  99.77%
  443s| 96000 |  3126 |  7826k|  81.5 |   411M |  55 | 100 |  21 |1083 |3218k|  3 |   0 |   0 |-1.247780e+03 |-1.247588e+03 |   0.02%|  99.77%
  443s| 96100 |  3136 |  7827k|  81.5 |   411M |  55 | 100 |  21 |1086 |3219k|  1 |   0 |   0 |-1.247779e+03 |-1.247588e+03 |   0.02%|  99.77%
  443s| 96200 |  3162 |  7828k|  81.4 |   411M |  56 | 100 |  21 |1034 |3219k|  2 |   0 |   0 |-1.247779e+03 |-1.247588e+03 |   0.02%|  99.77%
  443s| 96300 |  3174 |  7829k|  81.3 |   411M |  56 | 100 |  21 |1035 |3219k|  1 |   0 |   0 |-1.247778e+03 |-1.247588e+03 |   0.02%|  99.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  443s| 96400 |  3188 |  7830k|  81.2 |   411M |  56 | 100 |  21 |1044 |3219k|  2 |   0 |   0 |-1.247778e+03 |-1.247588e+03 |   0.02%|  99.77%
  444s| 96500 |  3190 |  7831k|  81.2 |   411M |  56 | 100 |  21 |1075 |3219k|  0 |   0 |   0 |-1.247778e+03 |-1.247588e+03 |   0.02%|  99.77%
  444s| 96600 |  3200 |  7832k|  81.1 |   411M |  56 | 100 |  21 |1055 |3219k|  0 |   0 |   0 |-1.247778e+03 |-1.247588e+03 |   0.02%|  99.77%
  444s| 96700 |  3208 |  7833k|  81.0 |   411M |  56 | 100 |  21 |1063 |3220k|  1 |   0 |   0 |-1.247775e+03 |-1.247588e+03 |   0.01%|  99.77%
  444s| 96800 |  3224 |  7834k|  80.9 |   411M |  56 | 100 |  21 |1029 |3220k|  2 |   0 |   0 |-1.247774e+03 |-1.247588e+03 |   0.01%|  99.77%
  444s| 96900 |  3246 |  7835k|  80.9 |   411M |  57 | 100 |  21 |1084 |3220k|  2 |   0 |   0 |-1.247773e+03 |-1.247588e+03 |   0.01%|  99.77%
  445s| 97000 |  3248 |  7836k|  80.8 |   411M |  57 | 100 |  21 |1063 |3220k|  2 |   0 |   0 |-1.247772e+03 |-1.247588e+03 |   0.01%|  99.77%
  445s| 97100 |  3260 |  7837k|  80.7 |   412M |  57 | 100 |  21 |1027 |3220k|  1 |   0 |   0 |-1.247772e+03 |-1.247588e+03 |   0.01%|  99.77%
  445s| 97200 |  3268 |  7838k|  80.6 |   412M |  57 | 100 |  21 |1041 |3221k|  0 |   0 |   0 |-1.247771e+03 |-1.247588e+03 |   0.01%|  99.77%
  445s| 97300 |  3276 |  7839k|  80.6 |   413M |  57 | 100 |  21 |1022 |3221k|  2 |   0 |   0 |-1.247770e+03 |-1.247588e+03 |   0.01%|  99.77%
  445s| 97400 |  3290 |  7840k|  80.5 |   413M |  57 | 100 |  21 |1042 |3221k|  1 |   0 |   0 |-1.247769e+03 |-1.247588e+03 |   0.01%|  99.77%
  445s| 97500 |  3302 |  7841k|  80.4 |   413M |  57 | 100 |  21 |1062 |3221k|  2 |   0 |   0 |-1.247768e+03 |-1.247588e+03 |   0.01%|  99.77%
  446s| 97600 |  3312 |  7842k|  80.4 |   413M |  57 | 100 |  21 |1067 |3221k|  1 |   0 |   0 |-1.247767e+03 |-1.247588e+03 |   0.01%|  99.77%
  446s| 97700 |  3328 |  7843k|  80.3 |   413M |  57 | 100 |  21 |1027 |3221k|  2 |   0 |   0 |-1.247764e+03 |-1.247588e+03 |   0.01%|  99.77%
  446s| 97800 |  3332 |  7844k|  80.2 |   413M |  57 | 100 |  21 |1064 |3222k|  2 |   0 |   0 |-1.247763e+03 |-1.247588e+03 |   0.01%|  99.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  446s| 97900 |  3352 |  7845k|  80.1 |   413M |  57 | 100 |  21 |1063 |3222k|  1 |   0 |   0 |-1.247762e+03 |-1.247588e+03 |   0.01%|  99.77%
  446s| 98000 |  3358 |  7846k|  80.1 |   413M |  57 | 100 |  21 |1066 |3222k|  1 |   0 |   0 |-1.247762e+03 |-1.247588e+03 |   0.01%|  99.77%
  447s| 98100 |  3372 |  7847k|  80.0 |   413M |  57 | 100 |  21 |1034 |3222k|  3 |   0 |   0 |-1.247758e+03 |-1.247588e+03 |   0.01%|  99.77%
  447s| 98200 |  3382 |  7848k|  79.9 |   413M |  57 | 100 |  21 |1030 |3222k|  2 |   0 |   0 |-1.247757e+03 |-1.247588e+03 |   0.01%|  99.77%
  447s| 98300 |  3382 |  7849k|  79.8 |   413M |  57 | 100 |  21 |1021 |3222k|  1 |   0 |   0 |-1.247757e+03 |-1.247588e+03 |   0.01%|  99.77%
  447s| 98400 |  3388 |  7850k|  79.8 |   413M |  57 | 100 |  21 |1079 |3222k|  2 |   0 |   0 |-1.247757e+03 |-1.247588e+03 |   0.01%|  99.77%
  447s| 98500 |  3380 |  7851k|  79.7 |   413M |  57 | 100 |  21 | 997 |3223k|  1 |   0 |   0 |-1.247756e+03 |-1.247588e+03 |   0.01%|  99.77%
  448s| 98600 |  3360 |  7852k|  79.6 |   413M |  57 | 100 |  21 |1032 |3223k|  1 |   0 |   0 |-1.247755e+03 |-1.247588e+03 |   0.01%|  99.77%
  448s| 98700 |  3346 |  7853k|  79.6 |   413M |  57 | 100 |  21 |1033 |3223k|  0 |   0 |   0 |-1.247753e+03 |-1.247588e+03 |   0.01%|  99.77%
  448s| 98800 |  3342 |  7854k|  79.5 |   413M |  57 | 100 |  21 |1081 |3223k|  2 |   0 |   0 |-1.247753e+03 |-1.247588e+03 |   0.01%|  99.77%
  448s| 98900 |  3346 |  7855k|  79.4 |   413M |  57 | 100 |  21 |1082 |3223k|  1 |   0 |   0 |-1.247752e+03 |-1.247588e+03 |   0.01%|  99.77%
  448s| 99000 |  3344 |  7856k|  79.4 |   413M |  57 | 100 |  21 |1028 |3223k|  1 |   0 |   0 |-1.247752e+03 |-1.247588e+03 |   0.01%|  99.77%
  449s| 99100 |  3348 |  7857k|  79.3 |   413M |  57 | 100 |  21 |1089 |3224k|  2 |   0 |   0 |-1.247752e+03 |-1.247588e+03 |   0.01%|  99.77%
  449s| 99200 |  3362 |  7858k|  79.2 |   413M |  57 | 100 |  21 |1081 |3224k|  3 |   0 |   0 |-1.247751e+03 |-1.247588e+03 |   0.01%|  99.77%
  449s| 99300 |  3362 |  7859k|  79.1 |   413M |  57 | 100 |  21 |1039 |3224k|  1 |   0 |   0 |-1.247750e+03 |-1.247588e+03 |   0.01%|  99.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s| 99400 |  3378 |  7860k|  79.1 |   413M |  57 | 100 |  21 |1028 |3224k|  2 |   0 |   0 |-1.247750e+03 |-1.247588e+03 |   0.01%|  99.77%
  449s| 99500 |  3406 |  7861k|  79.0 |   413M |  58 | 100 |  21 |1081 |3224k|  2 |   0 |   0 |-1.247749e+03 |-1.247588e+03 |   0.01%|  99.77%
  449s| 99600 |  3418 |  7862k|  78.9 |   413M |  58 | 100 |  21 |1097 |3224k|  2 |   0 |   0 |-1.247748e+03 |-1.247588e+03 |   0.01%|  99.77%
  450s| 99700 |  3432 |  7863k|  78.9 |   414M |  58 | 100 |  21 |1075 |3225k|  0 |   0 |   0 |-1.247748e+03 |-1.247588e+03 |   0.01%|  99.78%
  450s| 99800 |  3432 |  7864k|  78.8 |   414M |  58 | 100 |  21 |1082 |3225k|  1 |   0 |   0 |-1.247747e+03 |-1.247588e+03 |   0.01%|  99.78%
  450s| 99900 |  3428 |  7865k|  78.7 |   414M |  58 | 100 |  21 |1079 |3225k|  1 |   0 |   0 |-1.247745e+03 |-1.247588e+03 |   0.01%|  99.78%
  450s|100000 |  3430 |  7865k|  78.7 |   414M |  58 | 100 |  21 |1081 |3225k|  1 |   0 |   0 |-1.247744e+03 |-1.247588e+03 |   0.01%|  99.78%
  450s|100100 |  3426 |  7866k|  78.6 |   414M |  58 | 100 |  21 |1034 |3225k|  0 |   0 |   0 |-1.247743e+03 |-1.247588e+03 |   0.01%|  99.78%
  450s|100200 |  3432 |  7867k|  78.5 |   414M |  58 | 100 |  21 |1080 |3225k|  0 |   0 |   0 |-1.247743e+03 |-1.247588e+03 |   0.01%|  99.78%
  451s|100300 |  3460 |  7868k|  78.4 |   414M |  58 | 100 |  21 |1309 |3225k|  2 |   0 |   0 |-1.247743e+03 |-1.247588e+03 |   0.01%|  99.78%
  451s|100400 |  3448 |  7869k|  78.4 |   414M |  58 | 100 |  21 |1034 |3226k|  2 |   0 |   0 |-1.247742e+03 |-1.247588e+03 |   0.01%|  99.78%
  451s|100500 |  3428 |  7870k|  78.3 |   414M |  58 | 100 |  21 |1094 |3226k|  2 |   0 |   0 |-1.247742e+03 |-1.247588e+03 |   0.01%|  99.78%
  451s|100600 |  3428 |  7871k|  78.2 |   414M |  58 | 100 |  21 |1013 |3226k|  0 |   0 |   0 |-1.247742e+03 |-1.247588e+03 |   0.01%|  99.78%
  451s|100700 |  3410 |  7871k|  78.2 |   414M |  58 | 100 |  21 |1085 |3226k|  2 |   0 |   0 |-1.247741e+03 |-1.247588e+03 |   0.01%|  99.78%
  452s|100800 |  3418 |  7872k|  78.1 |   414M |  58 | 100 |  21 |1085 |3226k|  2 |   0 |   0 |-1.247741e+03 |-1.247588e+03 |   0.01%|  99.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  452s|100900 |  3418 |  7873k|  78.0 |   414M |  58 | 100 |  21 |1078 |3226k|  2 |   0 |   0 |-1.247741e+03 |-1.247588e+03 |   0.01%|  99.78%
  452s|101000 |  3416 |  7874k|  78.0 |   414M |  58 | 100 |  21 |1039 |3226k|  2 |   0 |   0 |-1.247740e+03 |-1.247588e+03 |   0.01%|  99.78%
  452s|101100 |  3422 |  7875k|  77.9 |   414M |  58 | 100 |  21 |1077 |3226k|  0 |   0 |   0 |-1.247740e+03 |-1.247588e+03 |   0.01%|  99.78%
  452s|101200 |  3424 |  7876k|  77.8 |   414M |  58 | 100 |  21 |1068 |3227k|  0 |   0 |   0 |-1.247739e+03 |-1.247588e+03 |   0.01%|  99.78%
  452s|101300 |  3424 |  7877k|  77.8 |   414M |  58 | 100 |  21 |1031 |3227k|  2 |   0 |   0 |-1.247739e+03 |-1.247588e+03 |   0.01%|  99.78%
  453s|101400 |  3426 |  7878k|  77.7 |   414M |  58 | 100 |  21 |1034 |3227k|  0 |   0 |   0 |-1.247739e+03 |-1.247588e+03 |   0.01%|  99.78%
  453s|101500 |  3414 |  7879k|  77.6 |   414M |  58 | 100 |  21 |1070 |3227k|  2 |   0 |   0 |-1.247739e+03 |-1.247588e+03 |   0.01%|  99.78%
  453s|101600 |  3404 |  7879k|  77.6 |   414M |  58 | 100 |  21 |1082 |3227k|  2 |   0 |   0 |-1.247737e+03 |-1.247588e+03 |   0.01%|  99.78%
  453s|101700 |  3388 |  7880k|  77.5 |   414M |  58 | 100 |  21 |1065 |3227k|  1 |   0 |   0 |-1.247737e+03 |-1.247588e+03 |   0.01%|  99.78%
  453s|101800 |  3390 |  7881k|  77.4 |   414M |  58 | 100 |  21 |1083 |3227k|  2 |   0 |   0 |-1.247737e+03 |-1.247588e+03 |   0.01%|  99.78%
  454s|101900 |  3378 |  7882k|  77.3 |   414M |  58 | 100 |  21 |1301 |3228k|  2 |   0 |   0 |-1.247736e+03 |-1.247588e+03 |   0.01%|  99.78%
  454s|102000 |  3366 |  7882k|  77.3 |   415M |  58 | 100 |  21 |1100 |3228k|  3 |   0 |   0 |-1.247736e+03 |-1.247588e+03 |   0.01%|  99.78%
  454s|102100 |  3354 |  7883k|  77.2 |   415M |  58 | 100 |  21 |1026 |3228k|  4 |   0 |   0 |-1.247735e+03 |-1.247588e+03 |   0.01%|  99.78%
  454s|102200 |  3340 |  7884k|  77.1 |   415M |  58 | 100 |  21 |1252 |3228k|  2 |   0 |   0 |-1.247733e+03 |-1.247588e+03 |   0.01%|  99.78%
  454s|102300 |  3332 |  7885k|  77.1 |   415M |  58 | 100 |  21 |1092 |3228k|  2 |   0 |   0 |-1.247733e+03 |-1.247588e+03 |   0.01%|  99.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  454s|102400 |  3322 |  7886k|  77.0 |   415M |  58 | 100 |  21 |1078 |3228k|  1 |   0 |   0 |-1.247732e+03 |-1.247588e+03 |   0.01%|  99.78%
  455s|102500 |  3320 |  7887k|  76.9 |   415M |  58 | 100 |  21 |1033 |3228k|  2 |   0 |   0 |-1.247732e+03 |-1.247588e+03 |   0.01%|  99.78%
  455s|102600 |  3326 |  7888k|  76.9 |   415M |  58 | 100 |  21 |1068 |3229k|  1 |   0 |   0 |-1.247732e+03 |-1.247588e+03 |   0.01%|  99.78%
  455s|102700 |  3324 |  7888k|  76.8 |   415M |  58 | 100 |  21 |1103 |3229k|  3 |   0 |   0 |-1.247731e+03 |-1.247588e+03 |   0.01%|  99.78%
  455s|102800 |  3340 |  7889k|  76.7 |   415M |  58 | 100 |  21 |1030 |3229k|  1 |   0 |   0 |-1.247731e+03 |-1.247588e+03 |   0.01%|  99.78%
  455s|102900 |  3348 |  7890k|  76.7 |   415M |  58 | 100 |  21 |1069 |3229k|  0 |   0 |   0 |-1.247731e+03 |-1.247588e+03 |   0.01%|  99.78%
  456s|103000 |  3370 |  7891k|  76.6 |   415M |  59 | 100 |  21 |1101 |3229k|  2 |   0 |   0 |-1.247729e+03 |-1.247588e+03 |   0.01%|  99.78%
  456s|103100 |  3378 |  7891k|  76.5 |   415M |  59 | 100 |  21 |1056 |3229k|  1 |   0 |   0 |-1.247729e+03 |-1.247588e+03 |   0.01%|  99.78%
  456s|103200 |  3380 |  7892k|  76.5 |   415M |  59 | 100 |  21 |1085 |3229k|  2 |   0 |   0 |-1.247729e+03 |-1.247588e+03 |   0.01%|  99.78%
  456s|103300 |  3392 |  7893k|  76.4 |   415M |  59 | 100 |  21 |1081 |3229k|  2 |   0 |   0 |-1.247727e+03 |-1.247588e+03 |   0.01%|  99.78%
  457s|103400 |  3374 |  7894k|  76.3 |   415M |  59 | 100 |  21 |1099 |3230k|  2 |   0 |   0 |-1.247726e+03 |-1.247588e+03 |   0.01%|  99.78%
  457s|103500 |  3382 |  7894k|  76.3 |   415M |  59 | 100 |  21 |1080 |3230k|  1 |   0 |   0 |-1.247726e+03 |-1.247588e+03 |   0.01%|  99.78%
  457s|103600 |  3372 |  7895k|  76.2 |   415M |  59 | 100 |  21 |1077 |3230k|  2 |   0 |   0 |-1.247726e+03 |-1.247588e+03 |   0.01%|  99.78%
  457s|103700 |  3388 |  7896k|  76.1 |   415M |  61 | 100 |  21 |1087 |3230k|  2 |   0 |   0 |-1.247726e+03 |-1.247588e+03 |   0.01%|  99.78%
  457s|103800 |  3410 |  7896k|  76.1 |   415M |  62 | 100 |  21 |1088 |3230k|  1 |   0 |   0 |-1.247725e+03 |-1.247588e+03 |   0.01%|  99.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  458s|103900 |  3436 |  7897k|  76.0 |   416M |  62 | 100 |  21 |1105 |3230k|  2 |   0 |   0 |-1.247724e+03 |-1.247588e+03 |   0.01%|  99.78%
  458s|104000 |  3458 |  7898k|  75.9 |   416M |  62 | 100 |  21 |1083 |3230k|  0 |   0 |   0 |-1.247723e+03 |-1.247588e+03 |   0.01%|  99.78%
  458s|104100 |  3472 |  7898k|  75.9 |   416M |  62 | 100 |  21 |1071 |3230k|  1 |   0 |   0 |-1.247722e+03 |-1.247588e+03 |   0.01%|  99.78%
  458s|104200 |  3498 |  7899k|  75.8 |   416M |  62 | 100 |  21 |1091 |3230k|  2 |   0 |   0 |-1.247722e+03 |-1.247588e+03 |   0.01%|  99.78%
  458s|104300 |  3520 |  7900k|  75.7 |   416M |  62 | 100 |  21 |1095 |3231k|  2 |   0 |   0 |-1.247721e+03 |-1.247588e+03 |   0.01%|  99.78%
  459s|104400 |  3524 |  7900k|  75.7 |   416M |  62 | 100 |  21 |1065 |3231k|  1 |   0 |   0 |-1.247720e+03 |-1.247588e+03 |   0.01%|  99.78%
  459s|104500 |  3540 |  7901k|  75.6 |   416M |  62 | 100 |  21 |1098 |3231k|  2 |   0 |   0 |-1.247720e+03 |-1.247588e+03 |   0.01%|  99.78%
  459s|104600 |  3536 |  7901k|  75.5 |   416M |  62 | 100 |  21 |1068 |3231k|  1 |   0 |   0 |-1.247719e+03 |-1.247588e+03 |   0.01%|  99.78%
  459s|104700 |  3568 |  7902k|  75.5 |   416M |  62 | 100 |  21 |1089 |3231k|  1 |   0 |   0 |-1.247719e+03 |-1.247588e+03 |   0.01%|  99.78%
  459s|104800 |  3574 |  7902k|  75.4 |   416M |  62 | 100 |  21 |1035 |3231k|  1 |   0 |   0 |-1.247718e+03 |-1.247588e+03 |   0.01%|  99.78%
  459s|104900 |  3592 |  7903k|  75.3 |   416M |  63 | 100 |  21 |1086 |3231k|  2 |   0 |   0 |-1.247717e+03 |-1.247588e+03 |   0.01%|  99.78%
  460s|105000 |  3618 |  7903k|  75.3 |   417M |  63 | 100 |  21 |1047 |3231k|  2 |   0 |   0 |-1.247716e+03 |-1.247588e+03 |   0.01%|  99.78%
  460s|105100 |  3642 |  7904k|  75.2 |   417M |  63 | 100 |  21 |1033 |3231k|  1 |   0 |   0 |-1.247716e+03 |-1.247588e+03 |   0.01%|  99.78%
  460s|105200 |  3662 |  7904k|  75.1 |   417M |  63 | 100 |  21 |1096 |3232k|  2 |   0 |   0 |-1.247715e+03 |-1.247588e+03 |   0.01%|  99.78%
  460s|105300 |  3686 |  7905k|  75.1 |   417M |  63 | 100 |  21 |1067 |3232k|  2 |   0 |   0 |-1.247715e+03 |-1.247588e+03 |   0.01%|  99.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  460s|105400 |  3704 |  7906k|  75.0 |   417M |  63 | 100 |  21 |1101 |3232k|  2 |   0 |   0 |-1.247714e+03 |-1.247588e+03 |   0.01%|  99.78%
  461s|105500 |  3722 |  7906k|  74.9 |   417M |  63 | 100 |  21 |1080 |3232k|  2 |   0 |   0 |-1.247713e+03 |-1.247588e+03 |   0.01%|  99.78%
  461s|105600 |  3738 |  7907k|  74.9 |   417M |  64 | 100 |  21 |1038 |3232k|  2 |   0 |   0 |-1.247712e+03 |-1.247588e+03 |   0.01%|  99.78%
  461s|105700 |  3790 |  7907k|  74.8 |   417M |  64 | 100 |  21 |1096 |3232k|  2 |   0 |   0 |-1.247712e+03 |-1.247588e+03 |   0.01%|  99.78%
  461s|105800 |  3830 |  7908k|  74.7 |   417M |  64 | 100 |  21 |1071 |3232k|  0 |   0 |   0 |-1.247712e+03 |-1.247588e+03 |   0.01%|  99.78%
  461s|105900 |  3866 |  7908k|  74.7 |   417M |  64 | 100 |  21 |1086 |3232k|  2 |   0 |   0 |-1.247711e+03 |-1.247588e+03 |   0.01%|  99.78%
  461s|106000 |  3894 |  7909k|  74.6 |   417M |  65 | 100 |  21 |1098 |3233k|  1 |   0 |   0 |-1.247711e+03 |-1.247588e+03 |   0.01%|  99.78%
  462s|106100 |  3920 |  7909k|  74.5 |   417M |  65 | 100 |  21 |1085 |3233k|  2 |   0 |   0 |-1.247711e+03 |-1.247588e+03 |   0.01%|  99.78%
  462s|106200 |  3952 |  7910k|  74.5 |   417M |  65 | 100 |  21 |1084 |3233k|  2 |   0 |   0 |-1.247711e+03 |-1.247588e+03 |   0.01%|  99.78%
  462s|106300 |  3986 |  7910k|  74.4 |   418M |  65 | 100 |  21 |1094 |3233k|  1 |   0 |   0 |-1.247710e+03 |-1.247588e+03 |   0.01%|  99.78%
  462s|106400 |  4018 |  7911k|  74.4 |   418M |  65 | 100 |  21 |1082 |3233k|  2 |   0 |   0 |-1.247709e+03 |-1.247588e+03 |   0.01%|  99.79%
  462s|106500 |  4064 |  7911k|  74.3 |   418M |  67 | 100 |  21 |1072 |3233k|  2 |   0 |   0 |-1.247709e+03 |-1.247588e+03 |   0.01%|  99.79%
  462s|106600 |  4100 |  7912k|  74.2 |   418M |  67 | 100 |  21 |1089 |3233k|  1 |   0 |   0 |-1.247709e+03 |-1.247588e+03 |   0.01%|  99.79%
  463s|106700 |  4134 |  7912k|  74.2 |   418M |  67 | 100 |  21 |1073 |3233k|  2 |   0 |   0 |-1.247708e+03 |-1.247588e+03 |   0.01%|  99.79%
  463s|106800 |  4178 |  7913k|  74.1 |   419M |  67 | 100 |  21 |1079 |3234k|  0 |   0 |   0 |-1.247707e+03 |-1.247588e+03 |   0.01%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  463s|106900 |  4206 |  7913k|  74.0 |   419M |  67 | 100 |  21 |1087 |3234k|  2 |   0 |   0 |-1.247707e+03 |-1.247588e+03 |   0.01%|  99.79%
  463s|107000 |  4238 |  7914k|  74.0 |   419M |  68 | 100 |  21 |1100 |3234k|  0 |   0 |   0 |-1.247706e+03 |-1.247588e+03 |   0.01%|  99.79%
  463s|107100 |  4284 |  7915k|  73.9 |   419M |  68 | 100 |  21 |1095 |3234k|  2 |   0 |   0 |-1.247706e+03 |-1.247588e+03 |   0.01%|  99.79%
  463s|107200 |  4316 |  7915k|  73.8 |   420M |  68 | 100 |  21 |1099 |3234k|  2 |   0 |   0 |-1.247705e+03 |-1.247588e+03 |   0.01%|  99.79%
  464s|107300 |  4354 |  7916k|  73.8 |   420M |  68 | 100 |  21 |1095 |3234k|  2 |   0 |   0 |-1.247704e+03 |-1.247588e+03 |   0.01%|  99.79%
  464s|107400 |  4390 |  7916k|  73.7 |   420M |  68 | 100 |  21 |1089 |3235k|  1 |   0 |   0 |-1.247704e+03 |-1.247588e+03 |   0.01%|  99.79%
  464s|107500 |  4426 |  7917k|  73.6 |   420M |  68 | 100 |  21 |1096 |3235k|  1 |   0 |   0 |-1.247703e+03 |-1.247588e+03 |   0.01%|  99.79%
  464s|107600 |  4458 |  7917k|  73.6 |   420M |  68 | 100 |  21 |1089 |3235k|  2 |   0 |   0 |-1.247703e+03 |-1.247588e+03 |   0.01%|  99.79%
  464s|107700 |  4478 |  7918k|  73.5 |   420M |  68 | 100 |  21 |1089 |3235k|  1 |   0 |   0 |-1.247702e+03 |-1.247588e+03 |   0.01%|  99.79%
  464s|107800 |  4502 |  7918k|  73.5 |   420M |  68 | 100 |  21 |1070 |3235k|  2 |   0 |   0 |-1.247701e+03 |-1.247588e+03 |   0.01%|  99.79%
  465s|107900 |  4538 |  7919k|  73.4 |   420M |  68 | 100 |  21 |1093 |3235k|  2 |   0 |   0 |-1.247701e+03 |-1.247588e+03 |   0.01%|  99.79%
  465s|108000 |  4560 |  7919k|  73.3 |   421M |  68 | 100 |  21 |1082 |3235k|  2 |   0 |   0 |-1.247701e+03 |-1.247588e+03 |   0.01%|  99.79%
  465s|108100 |  4592 |  7920k|  73.3 |   421M |  68 | 100 |  21 |1098 |3235k|  1 |   0 |   0 |-1.247699e+03 |-1.247588e+03 |   0.01%|  99.79%
  465s|108200 |  4614 |  7920k|  73.2 |   421M |  68 | 100 |  21 |1097 |3236k|  2 |   0 |   0 |-1.247698e+03 |-1.247588e+03 |   0.01%|  99.79%
  465s|108300 |  4650 |  7921k|  73.1 |   421M |  68 | 100 |  21 |1098 |3236k|  1 |   0 |   0 |-1.247698e+03 |-1.247588e+03 |   0.01%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  465s|108400 |  4674 |  7921k|  73.1 |   421M |  68 | 100 |  21 |1086 |3236k|  2 |   0 |   0 |-1.247697e+03 |-1.247588e+03 |   0.01%|  99.79%
  465s|108500 |  4696 |  7922k|  73.0 |   421M |  68 | 100 |  21 |1071 |3236k|  1 |   0 |   0 |-1.247696e+03 |-1.247588e+03 |   0.01%|  99.79%
  466s|108600 |  4720 |  7922k|  73.0 |   421M |  68 | 100 |  21 |1094 |3236k|  1 |   0 |   0 |-1.247696e+03 |-1.247588e+03 |   0.01%|  99.79%
  466s|108700 |  4754 |  7923k|  72.9 |   421M |  68 | 100 |  21 |1074 |3236k|  1 |   0 |   0 |-1.247695e+03 |-1.247588e+03 |   0.01%|  99.79%
  466s|108800 |  4770 |  7923k|  72.8 |   422M |  68 | 100 |  21 |1106 |3236k|  2 |   0 |   0 |-1.247695e+03 |-1.247588e+03 |   0.01%|  99.79%
  466s|108900 |  4792 |  7924k|  72.8 |   422M |  68 | 100 |  21 |1109 |3237k|  1 |   0 |   0 |-1.247695e+03 |-1.247588e+03 |   0.01%|  99.79%
  466s|109000 |  4812 |  7924k|  72.7 |   422M |  68 | 100 |  21 |1094 |3237k|  2 |   0 |   0 |-1.247695e+03 |-1.247588e+03 |   0.01%|  99.79%
  466s|109100 |  4834 |  7925k|  72.6 |   422M |  68 | 100 |  21 |1096 |3237k|  2 |   0 |   0 |-1.247695e+03 |-1.247588e+03 |   0.01%|  99.79%
  467s|109200 |  4854 |  7925k|  72.6 |   423M |  68 | 100 |  21 |1093 |3237k|  1 |   0 |   0 |-1.247694e+03 |-1.247588e+03 |   0.01%|  99.79%
  467s|109300 |  4874 |  7926k|  72.5 |   423M |  68 | 100 |  21 |1104 |3237k|  2 |   0 |   0 |-1.247694e+03 |-1.247588e+03 |   0.01%|  99.79%
  467s|109400 |  4882 |  7926k|  72.5 |   423M |  68 | 100 |  21 |1100 |3237k|  1 |   0 |   0 |-1.247694e+03 |-1.247588e+03 |   0.01%|  99.79%
