solving instance knapsack 10 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.2s| 92200 |  9391 |496659 |   5.4 |    48M |  73 |  70 |  11 | 347 | 285k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 61.3s| 92300 |  9387 |496744 |   5.4 |    48M |  73 |  70 |  11 | 340 | 285k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 61.3s| 92400 |  9377 |496828 |   5.4 |    48M |  73 |  70 |  11 | 342 | 285k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 61.4s| 92500 |  9379 |496915 |   5.4 |    48M |  73 |  70 |  11 | 339 | 285k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.4s| 92600 |  9371 |497006 |   5.4 |    48M |  73 |  70 |  11 | 339 | 285k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 61.4s| 92700 |  9373 |497083 |   5.4 |    48M |  73 |  70 |  11 | 340 | 285k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 61.5s| 92800 |  9365 |497207 |   5.4 |    48M |  73 |  70 |  11 | 345 | 285k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 61.5s| 92900 |  9379 |497286 |   5.4 |    48M |  73 |  70 |  11 | 343 | 285k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 61.6s| 93000 |  9365 |497377 |   5.3 |    48M |  73 |  70 |  11 | 343 | 285k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 61.6s| 93100 |  9371 |497463 |   5.3 |    48M |  73 |  70 |  11 | 345 | 285k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 61.7s| 93200 |  9375 |497597 |   5.3 |    48M |  73 |  70 |  11 | 349 | 285k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 61.7s| 93300 |  9381 |497695 |   5.3 |    48M |  73 |  70 |  11 | 341 | 285k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 61.7s| 93400 |  9375 |497865 |   5.3 |    48M |  73 |  70 |  11 | 337 | 285k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 61.8s| 93500 |  9371 |497951 |   5.3 |    48M |  73 |  70 |  11 | 340 | 285k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 61.8s| 93600 |  9371 |498097 |   5.3 |    48M |  73 |  70 |  11 | 340 | 286k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 61.9s| 93700 |  9389 |498195 |   5.3 |    48M |  73 |  70 |  11 | 341 | 286k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 61.9s| 93800 |  9389 |498296 |   5.3 |    48M |  73 |  70 |  11 | 338 | 286k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 62.0s| 93900 |  9385 |498404 |   5.3 |    48M |  73 |  70 |  11 | 345 | 286k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 62.0s| 94000 |  9371 |498487 |   5.3 |    48M |  73 |  70 |  11 | 340 | 286k|  0 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.0s| 94100 |  9375 |498608 |   5.3 |    48M |  73 |  70 |  11 | 341 | 286k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 62.1s| 94200 |  9377 |498684 |   5.3 |    48M |  73 |  70 |  11 | 349 | 286k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 62.1s| 94300 |  9367 |498775 |   5.3 |    48M |  73 |  70 |  11 | 348 | 286k|  2 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 62.2s| 94400 |  9363 |498879 |   5.3 |    48M |  73 |  70 |  11 | 349 | 286k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 62.2s| 94500 |  9365 |498943 |   5.3 |    48M |  73 |  70 |  11 | 348 | 286k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 62.2s| 94600 |  9355 |499028 |   5.3 |    48M |  73 |  70 |  11 | 344 | 286k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 62.3s| 94700 |  9335 |499110 |   5.3 |    48M |  73 |  70 |  11 | 343 | 286k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 62.3s| 94800 |  9335 |499195 |   5.3 |    48M |  73 |  70 |  11 | 341 | 286k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 62.4s| 94900 |  9333 |499275 |   5.3 |    48M |  73 |  70 |  11 | 345 | 286k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 62.4s| 95000 |  9343 |499360 |   5.3 |    48M |  73 |  70 |  11 | 339 | 286k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 62.4s| 95100 |  9347 |499502 |   5.3 |    48M |  73 |  70 |  11 | 341 | 287k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 62.5s| 95200 |  9363 |499630 |   5.2 |    48M |  73 |  70 |  11 | 340 | 287k|  2 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 62.5s| 95300 |  9355 |499705 |   5.2 |    48M |  73 |  70 |  11 | 338 | 287k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 62.6s| 95400 |  9363 |499803 |   5.2 |    48M |  73 |  70 |  11 | 345 | 287k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 62.6s| 95500 |  9367 |499899 |   5.2 |    48M |  73 |  70 |  11 | 339 | 287k|  2 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.7s| 95600 |  9381 |499988 |   5.2 |    48M |  73 |  70 |  11 | 343 | 287k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 62.7s| 95700 |  9387 |500074 |   5.2 |    48M |  73 |  70 |  11 | 347 | 287k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 62.7s| 95800 |  9397 |500175 |   5.2 |    48M |  73 |  70 |  11 | 343 | 287k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 62.8s| 95900 |  9411 |500245 |   5.2 |    48M |  73 |  70 |  11 | 343 | 287k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 62.8s| 96000 |  9405 |500323 |   5.2 |    48M |  73 |  70 |  11 | 348 | 287k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 62.8s| 96100 |  9419 |500417 |   5.2 |    48M |  73 |  70 |  11 | 346 | 287k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 62.9s| 96200 |  9423 |500509 |   5.2 |    48M |  73 |  70 |  11 | 336 | 287k|  2 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 62.9s| 96300 |  9431 |500612 |   5.2 |    48M |  73 |  70 |  11 | 353 | 287k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 63.0s| 96400 |  9459 |500741 |   5.2 |    48M |  73 |  70 |  11 | 338 | 287k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 63.0s| 96500 |  9469 |500822 |   5.2 |    48M |  73 |  70 |  11 | 343 | 287k|  2 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 63.0s| 96600 |  9469 |500931 |   5.2 |    48M |  73 |  70 |  11 | 343 | 287k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 63.1s| 96700 |  9471 |501040 |   5.2 |    48M |  73 |  70 |  11 | 340 | 288k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 63.1s| 96800 |  9465 |501138 |   5.2 |    48M |  73 |  70 |  11 | 349 | 288k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 63.2s| 96900 |  9461 |501229 |   5.2 |    48M |  73 |  70 |  11 | 340 | 288k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 63.2s| 97000 |  9469 |501312 |   5.2 |    48M |  73 |  70 |  11 | 340 | 288k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.2s| 97100 |  9471 |501417 |   5.2 |    48M |  73 |  70 |  11 | 349 | 288k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 63.3s| 97200 |  9483 |501516 |   5.2 |    48M |  73 |  70 |  11 | 337 | 288k|  2 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 63.3s| 97300 |  9495 |501596 |   5.2 |    48M |  73 |  70 |  11 | 350 | 288k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 63.4s| 97400 |  9501 |501677 |   5.1 |    48M |  73 |  70 |  11 | 337 | 288k|  2 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 63.4s| 97500 |  9503 |501767 |   5.1 |    48M |  73 |  70 |  11 | 348 | 288k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 63.5s| 97600 |  9499 |501894 |   5.1 |    48M |  73 |  70 |  11 | 343 | 288k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 63.5s| 97700 |  9511 |501999 |   5.1 |    48M |  73 |  70 |  11 | 341 | 288k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 63.5s| 97800 |  9513 |502098 |   5.1 |    48M |  73 |  70 |  11 | 340 | 288k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 63.6s| 97900 |  9523 |502183 |   5.1 |    48M |  73 |  70 |  11 | 346 | 288k|  3 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 63.6s| 98000 |  9535 |502315 |   5.1 |    48M |  73 |  70 |  11 | 340 | 288k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 63.7s| 98100 |  9553 |502417 |   5.1 |    48M |  73 |  70 |  11 | 339 | 288k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 63.7s| 98200 |  9549 |502508 |   5.1 |    48M |  73 |  70 |  11 | 341 | 288k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 63.7s| 98300 |  9537 |502586 |   5.1 |    48M |  73 |  70 |  11 | 347 | 289k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 63.8s| 98400 |  9533 |502719 |   5.1 |    48M |  73 |  70 |  11 | 336 | 289k|  2 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 63.8s| 98500 |  9529 |502819 |   5.1 |    48M |  73 |  70 |  11 | 344 | 289k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.9s| 98600 |  9541 |502928 |   5.1 |    48M |  73 |  70 |  11 | 345 | 289k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 63.9s| 98700 |  9543 |503005 |   5.1 |    48M |  73 |  70 |  11 | 341 | 289k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 63.9s| 98800 |  9537 |503080 |   5.1 |    48M |  73 |  70 |  11 | 339 | 289k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 64.0s| 98900 |  9537 |503156 |   5.1 |    48M |  73 |  70 |  11 | 341 | 289k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 64.0s| 99000 |  9543 |503237 |   5.1 |    48M |  73 |  70 |  11 | 340 | 289k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 64.1s| 99100 |  9535 |503322 |   5.1 |    48M |  73 |  70 |  11 | 345 | 289k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 64.1s| 99200 |  9535 |503404 |   5.1 |    48M |  73 |  70 |  11 | 347 | 289k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 64.1s| 99300 |  9539 |503498 |   5.1 |    48M |  73 |  70 |  11 | 343 | 289k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 64.2s| 99400 |  9553 |503598 |   5.1 |    48M |  73 |  70 |  11 | 349 | 289k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 64.2s| 99500 |  9553 |503685 |   5.1 |    48M |  73 |  70 |  11 | 343 | 289k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 64.2s| 99600 |  9571 |503758 |   5.1 |    48M |  73 |  70 |  11 | 340 | 289k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 64.3s| 99700 |  9579 |503831 |   5.1 |    48M |  73 |  70 |  11 | 348 | 289k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 64.3s| 99800 |  9575 |503927 |   5.0 |    48M |  73 |  70 |  11 | 336 | 289k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 64.4s| 99900 |  9579 |504038 |   5.0 |    48M |  73 |  70 |  11 | 349 | 289k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 64.4s|100000 |  9583 |504160 |   5.0 |    48M |  73 |  70 |  11 | 347 | 290k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.4s|100100 |  9591 |504268 |   5.0 |    48M |  73 |  70 |  11 | 337 | 290k|  2 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 64.5s|100200 |  9585 |504358 |   5.0 |    48M |  73 |  70 |  11 | 346 | 290k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 64.5s|100300 |  9585 |504442 |   5.0 |    48M |  73 |  70 |  11 | 348 | 290k|  2 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 64.6s|100400 |  9575 |504539 |   5.0 |    48M |  73 |  70 |  11 | 342 | 290k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 64.6s|100500 |  9567 |504622 |   5.0 |    48M |  73 |  70 |  11 | 349 | 290k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 64.7s|100600 |  9577 |504727 |   5.0 |    48M |  73 |  70 |  11 | 348 | 290k|  2 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 64.7s|100700 |  9583 |504845 |   5.0 |    48M |  73 |  70 |  11 | 346 | 290k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 64.7s|100800 |  9585 |504938 |   5.0 |    48M |  73 |  70 |  11 | 336 | 290k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 64.8s|100900 |  9593 |505026 |   5.0 |    48M |  73 |  70 |  11 | 342 | 290k|  2 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 64.8s|101000 |  9611 |505104 |   5.0 |    48M |  73 |  70 |  11 | 344 | 290k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 64.8s|101100 |  9609 |505189 |   5.0 |    48M |  73 |  70 |  11 | 348 | 290k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 64.9s|101200 |  9603 |505270 |   5.0 |    48M |  73 |  70 |  11 | 344 | 290k|  2 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 64.9s|101300 |  9611 |505358 |   5.0 |    48M |  73 |  70 |  11 | 339 | 290k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 65.0s|101400 |  9619 |505431 |   5.0 |    48M |  73 |  70 |  11 | 336 | 290k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 65.0s|101500 |  9633 |505513 |   5.0 |    48M |  73 |  70 |  11 | 340 | 290k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.0s|101600 |  9649 |505587 |   5.0 |    48M |  73 |  70 |  11 | 340 | 291k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 65.1s|101700 |  9659 |505654 |   5.0 |    48M |  73 |  70 |  11 | 337 | 291k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 65.1s|101800 |  9667 |505735 |   5.0 |    48M |  73 |  70 |  11 | 336 | 291k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 65.1s|101900 |  9669 |505818 |   5.0 |    48M |  73 |  70 |  11 | 341 | 291k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 65.2s|102000 |  9661 |505897 |   5.0 |    48M |  73 |  70 |  11 | 344 | 291k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 65.2s|102100 |  9667 |505993 |   5.0 |    48M |  73 |  70 |  11 | 343 | 291k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 65.3s|102200 |  9671 |506073 |   5.0 |    48M |  73 |  70 |  11 | 349 | 291k|  2 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 65.3s|102300 |  9685 |506153 |   4.9 |    48M |  73 |  70 |  11 | 349 | 291k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 65.4s|102400 |  9717 |506268 |   4.9 |    48M |  73 |  70 |  11 | 342 | 291k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 65.4s|102500 |  9709 |506343 |   4.9 |    48M |  73 |  70 |  11 | 340 | 291k|  2 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 65.4s|102600 |  9707 |506413 |   4.9 |    48M |  73 |  70 |  11 | 336 | 291k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 65.5s|102700 |  9727 |506491 |   4.9 |    48M |  73 |  70 |  11 | 341 | 291k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 65.5s|102800 |  9733 |506582 |   4.9 |    48M |  73 |  70 |  11 | 347 | 291k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 65.5s|102900 |  9731 |506671 |   4.9 |    48M |  73 |  70 |  11 | 344 | 291k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 65.6s|103000 |  9729 |506761 |   4.9 |    48M |  73 |  70 |  11 | 337 | 291k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.6s|103100 |  9731 |506857 |   4.9 |    48M |  73 |  70 |  11 | 341 | 291k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 65.7s|103200 |  9757 |506954 |   4.9 |    48M |  73 |  70 |  11 | 353 | 291k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 65.7s|103300 |  9751 |507033 |   4.9 |    48M |  73 |  70 |  11 | 346 | 291k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 65.7s|103400 |  9753 |507134 |   4.9 |    48M |  73 |  70 |  11 | 343 | 292k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 65.8s|103500 |  9755 |507220 |   4.9 |    48M |  73 |  70 |  11 | 351 | 292k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 65.8s|103600 |  9749 |507311 |   4.9 |    48M |  73 |  70 |  11 | 344 | 292k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 65.9s|103700 |  9761 |507417 |   4.9 |    48M |  73 |  70 |  11 | 347 | 292k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 65.9s|103800 |  9765 |507497 |   4.9 |    48M |  73 |  70 |  11 | 341 | 292k|  2 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 65.9s|103900 |  9767 |507600 |   4.9 |    48M |  73 |  70 |  11 | 347 | 292k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 66.0s|104000 |  9771 |507675 |   4.9 |    48M |  73 |  70 |  11 | 348 | 292k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 66.0s|104100 |  9799 |507768 |   4.9 |    48M |  73 |  70 |  11 | 341 | 292k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 66.1s|104200 |  9823 |507873 |   4.9 |    48M |  73 |  70 |  11 | 339 | 292k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 66.1s|104300 |  9837 |507965 |   4.9 |    48M |  73 |  70 |  11 | 341 | 292k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 66.2s|104400 |  9837 |508055 |   4.9 |    48M |  73 |  70 |  11 | 349 | 292k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 66.2s|104500 |  9837 |508119 |   4.9 |    48M |  73 |  70 |  11 | 339 | 292k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.2s|104600 |  9839 |508252 |   4.9 |    48M |  73 |  70 |  11 | 352 | 292k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 66.3s|104700 |  9841 |508346 |   4.9 |    48M |  73 |  70 |  11 | 334 | 292k|  2 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 66.3s|104800 |  9847 |508427 |   4.9 |    48M |  73 |  70 |  11 | 345 | 292k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 66.4s|104900 |  9861 |508522 |   4.8 |    48M |  73 |  70 |  11 | 339 | 292k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 66.4s|105000 |  9873 |508609 |   4.8 |    48M |  73 |  70 |  11 | 351 | 293k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 66.5s|105100 |  9881 |508683 |   4.8 |    48M |  73 |  70 |  11 | 341 | 293k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 66.5s|105200 |  9867 |508780 |   4.8 |    48M |  73 |  70 |  11 | 345 | 293k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 66.5s|105300 |  9867 |508861 |   4.8 |    48M |  73 |  70 |  11 | 343 | 293k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 66.6s|105400 |  9879 |508948 |   4.8 |    48M |  73 |  70 |  11 | 337 | 293k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 66.6s|105500 |  9877 |509026 |   4.8 |    48M |  73 |  70 |  11 | 345 | 293k|  1 |   0 |   0 |-2.359748e+02 |-2.359745e+02 |   0.00%| 100.00%
 66.7s|105600 |  9881 |509102 |   4.8 |    48M |  73 |  70 |  11 | 343 | 293k|  0 |   0 |   0 |-2.359747e+02 |-2.359745e+02 |   0.00%| 100.00%
 66.7s|105700 |  9877 |509173 |   4.8 |    48M |  73 |  70 |  11 | 341 | 293k|  1 |   0 |   0 |-2.359747e+02 |-2.359745e+02 |   0.00%| 100.00%
