2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2219s|357200 | 43191 | 61675k| 172.7 |  2244M | 108 | 100 |  21 | 787 |  34M| 12 |   0 |   0 |-7.788866e+02 |-7.501132e+02 |   3.84%|  86.09%
 2220s|357300 | 43157 | 61685k| 172.6 |  2244M | 108 | 100 |  21 | 660 |  34M|  0 |   0 |   0 |-7.788618e+02 |-7.501132e+02 |   3.83%|  86.10%
 2220s|357400 | 43145 | 61696k| 172.6 |  2244M | 108 | 100 |  21 |1064 |  34M| 14 |   0 |   0 |-7.788411e+02 |-7.501132e+02 |   3.83%|  86.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2221s|357500 | 43119 | 61706k| 172.6 |  2244M | 108 | 100 |  21 | 786 |  34M| 12 |   0 |   0 |-7.788314e+02 |-7.501132e+02 |   3.83%|  86.13%
 2221s|357600 | 43095 | 61717k| 172.6 |  2244M | 108 | 100 |  21 | 509 |  34M|  0 |   0 |   0 |-7.788274e+02 |-7.501132e+02 |   3.83%|  86.15%
 2222s|357700 | 43067 | 61728k| 172.6 |  2244M | 108 | 100 |  21 | 702 |  34M|  2 |   0 |   0 |-7.788274e+02 |-7.501132e+02 |   3.83%|  86.17%
 2222s|357800 | 43037 | 61740k| 172.6 |  2244M | 108 | 100 |  21 | 780 |  34M|  2 |   0 |   0 |-7.788274e+02 |-7.501132e+02 |   3.83%|  86.18%
 2223s|357900 | 43003 | 61750k| 172.5 |  2244M | 108 | 100 |  21 | 892 |  34M|  0 |   0 |   0 |-7.788274e+02 |-7.501132e+02 |   3.83%|  86.20%
 2223s|358000 | 42971 | 61761k| 172.5 |  2244M | 108 | 100 |  21 | 926 |  34M|  0 |   0 |   0 |-7.788274e+02 |-7.501132e+02 |   3.83%|  86.22%
 2224s|358100 | 42945 | 61771k| 172.5 |  2244M | 108 | 100 |  21 | 880 |  34M| 15 |   0 |   0 |-7.788274e+02 |-7.501132e+02 |   3.83%|  86.23%
 2224s|358200 | 42925 | 61783k| 172.5 |  2244M | 108 | 100 |  21 | 766 |  34M|  2 |   0 |   0 |-7.788274e+02 |-7.501132e+02 |   3.83%|  86.25%
 2225s|358300 | 42891 | 61794k| 172.5 |  2244M | 108 | 100 |  21 | 699 |  34M|  0 |   0 |   0 |-7.788274e+02 |-7.501132e+02 |   3.83%|  86.27%
 2225s|358400 | 42861 | 61804k| 172.4 |  2244M | 108 | 100 |  21 | 607 |  34M|  0 |   0 |   0 |-7.788265e+02 |-7.501132e+02 |   3.83%|  86.28%
 2226s|358500 | 42837 | 61815k| 172.4 |  2244M | 108 | 100 |  21 | 807 |  34M| 19 |   0 |   0 |-7.788143e+02 |-7.501132e+02 |   3.83%|  86.29%
 2226s|358600 | 42805 | 61824k| 172.4 |  2244M | 108 | 100 |  21 | 851 |  34M| 20 |   0 |   0 |-7.788068e+02 |-7.501132e+02 |   3.83%|  86.31%
 2227s|358700 | 42773 | 61834k| 172.4 |  2244M | 108 | 100 |  21 | 915 |  34M|  0 |   0 |   0 |-7.787920e+02 |-7.501132e+02 |   3.82%|  86.33%
 2227s|358800 | 42741 | 61845k| 172.4 |  2244M | 108 | 100 |  21 | 979 |  34M|  0 |   0 |   0 |-7.787628e+02 |-7.501132e+02 |   3.82%|  86.35%
 2228s|358900 | 42709 | 61855k| 172.3 |  2244M | 108 | 100 |  21 | 737 |  34M|  0 |   0 |   0 |-7.787408e+02 |-7.501132e+02 |   3.82%|  86.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2229s|359000 | 42673 | 61866k| 172.3 |  2244M | 108 | 100 |  21 | 738 |  34M|  0 |   0 |   0 |-7.786926e+02 |-7.501132e+02 |   3.81%|  86.39%
 2229s|359100 | 42641 | 61877k| 172.3 |  2244M | 108 | 100 |  21 | 953 |  34M|  2 |   0 |   0 |-7.786926e+02 |-7.501132e+02 |   3.81%|  86.41%
 2230s|359200 | 42615 | 61889k| 172.3 |  2244M | 108 | 100 |  21 | 703 |  34M|  0 |   0 |   0 |-7.786604e+02 |-7.501132e+02 |   3.81%|  86.42%
 2230s|359300 | 42583 | 61899k| 172.3 |  2244M | 108 | 100 |  21 | 813 |  34M| 14 |   0 |   0 |-7.786349e+02 |-7.501132e+02 |   3.80%|  86.44%
 2231s|359400 | 42545 | 61909k| 172.3 |  2244M | 108 | 100 |  21 | 857 |  34M|  0 |   0 |   0 |-7.786097e+02 |-7.501132e+02 |   3.80%|  86.46%
 2231s|359500 | 42517 | 61920k| 172.2 |  2244M | 108 | 100 |  21 |1013 |  34M| 15 |   0 |   0 |-7.786026e+02 |-7.501132e+02 |   3.80%|  86.48%
 2232s|359600 | 42489 | 61931k| 172.2 |  2244M | 108 | 100 |  21 | 913 |  34M| 12 |   0 |   0 |-7.785862e+02 |-7.501132e+02 |   3.80%|  86.50%
 2232s|359700 | 42453 | 61941k| 172.2 |  2244M | 108 | 100 |  21 | 915 |  34M|  2 |   0 |   0 |-7.785708e+02 |-7.501132e+02 |   3.79%|  86.52%
 2233s|359800 | 42423 | 61952k| 172.2 |  2244M | 108 | 100 |  21 | 833 |  34M| 18 |   0 |   0 |-7.785667e+02 |-7.501132e+02 |   3.79%|  86.54%
 2233s|359900 | 42391 | 61963k| 172.2 |  2244M | 108 | 100 |  21 |1054 |  34M| 13 |   0 |   0 |-7.785473e+02 |-7.501132e+02 |   3.79%|  86.56%
 2234s|360000 | 42361 | 61974k| 172.1 |  2244M | 108 | 100 |  21 | 785 |  34M|  0 |   0 |   0 |-7.784960e+02 |-7.501132e+02 |   3.78%|  86.57%
 2234s|360100 | 42331 | 61983k| 172.1 |  2244M | 108 | 100 |  21 | 934 |  34M|  2 |   0 |   0 |-7.784173e+02 |-7.501132e+02 |   3.77%|  86.60%
 2235s|360200 | 42297 | 61993k| 172.1 |  2244M | 108 | 100 |  21 | 734 |  34M|  2 |   0 |   0 |-7.784018e+02 |-7.501132e+02 |   3.77%|  86.61%
 2235s|360300 | 42261 | 62003k| 172.1 |  2244M | 108 | 100 |  21 | 694 |  34M|  0 |   0 |   0 |-7.783713e+02 |-7.501132e+02 |   3.77%|  86.63%
 2236s|360400 | 42229 | 62013k| 172.1 |  2244M | 108 | 100 |  21 | 826 |  34M| 16 |   0 |   0 |-7.783553e+02 |-7.501132e+02 |   3.77%|  86.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2236s|360500 | 42201 | 62023k| 172.0 |  2244M | 108 | 100 |  21 | 880 |  34M| 12 |   0 |   0 |-7.783525e+02 |-7.501132e+02 |   3.76%|  86.67%
 2237s|360600 | 42169 | 62034k| 172.0 |  2244M | 108 | 100 |  21 | 757 |  34M|  0 |   0 |   0 |-7.783331e+02 |-7.501132e+02 |   3.76%|  86.69%
 2237s|360700 | 42131 | 62044k| 172.0 |  2244M | 108 | 100 |  21 | 769 |  34M|  2 |   0 |   0 |-7.782960e+02 |-7.501132e+02 |   3.76%|  86.73%
 2238s|360800 | 42097 | 62055k| 172.0 |  2244M | 108 | 100 |  21 | 695 |  34M|  4 |   0 |   0 |-7.782387e+02 |-7.501132e+02 |   3.75%|  86.76%
 2238s|360900 | 42077 | 62067k| 172.0 |  2244M | 108 | 100 |  21 | 528 |  34M|  0 |   0 |   0 |-7.782326e+02 |-7.501132e+02 |   3.75%|  86.78%
 2239s|361000 | 42055 | 62078k| 172.0 |  2244M | 108 | 100 |  21 | 965 |  34M|  2 |   0 |   0 |-7.782064e+02 |-7.501132e+02 |   3.75%|  86.79%
 2239s|361100 | 42025 | 62089k| 171.9 |  2244M | 108 | 100 |  21 | 813 |  34M|  2 |   0 |   0 |-7.781408e+02 |-7.501132e+02 |   3.74%|  86.81%
 2240s|361200 | 41997 | 62100k| 171.9 |  2244M | 108 | 100 |  21 | 971 |  34M| 14 |   0 |   0 |-7.781145e+02 |-7.501132e+02 |   3.73%|  86.82%
 2240s|361300 | 41961 | 62111k| 171.9 |  2244M | 108 | 100 |  21 | 768 |  34M|  2 |   0 |   0 |-7.781145e+02 |-7.501132e+02 |   3.73%|  86.84%
 2241s|361400 | 41925 | 62121k| 171.9 |  2244M | 108 | 100 |  21 | 742 |  34M|  1 |   0 |   0 |-7.781145e+02 |-7.501132e+02 |   3.73%|  86.85%
 2242s|361500 | 41893 | 62131k| 171.9 |  2244M | 108 | 100 |  21 | 910 |  34M|  2 |   0 |   0 |-7.781058e+02 |-7.501132e+02 |   3.73%|  86.86%
 2242s|361600 | 41861 | 62142k| 171.9 |  2244M | 108 | 100 |  21 | 767 |  34M|  0 |   0 |   0 |-7.780840e+02 |-7.501132e+02 |   3.73%|  86.88%
 2243s|361700 | 41829 | 62153k| 171.8 |  2244M | 108 | 100 |  21 | 661 |  34M|  0 |   0 |   0 |-7.780377e+02 |-7.501132e+02 |   3.72%|  86.90%
 2243s|361800 | 41799 | 62164k| 171.8 |  2244M | 108 | 100 |  21 | 859 |  34M|  0 |   0 |   0 |-7.779797e+02 |-7.501132e+02 |   3.71%|  86.92%
 2244s|361900 | 41767 | 62174k| 171.8 |  2244M | 108 | 100 |  21 | 861 |  34M|  2 |   0 |   0 |-7.779486e+02 |-7.501132e+02 |   3.71%|  86.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2244s|362000 | 41739 | 62185k| 171.8 |  2244M | 108 | 100 |  21 | 908 |  34M| 14 |   0 |   0 |-7.778649e+02 |-7.501132e+02 |   3.70%|  86.95%
 2245s|362100 | 41713 | 62196k| 171.8 |  2244M | 108 | 100 |  21 | 603 |  34M|  2 |   0 |   0 |-7.778432e+02 |-7.501132e+02 |   3.70%|  86.96%
 2245s|362200 | 41683 | 62206k| 171.7 |  2244M | 108 | 100 |  21 | 749 |  34M| 13 |   0 |   0 |-7.778068e+02 |-7.501132e+02 |   3.69%|  86.98%
 2246s|362300 | 41651 | 62216k| 171.7 |  2244M | 108 | 100 |  21 | 766 |  34M|  2 |   0 |   0 |-7.777944e+02 |-7.501132e+02 |   3.69%|  87.00%
 2246s|362400 | 41613 | 62225k| 171.7 |  2244M | 108 | 100 |  21 | 794 |  34M|  0 |   0 |   0 |-7.777665e+02 |-7.501132e+02 |   3.69%|  87.03%
 2247s|362500 | 41583 | 62234k| 171.7 |  2244M | 108 | 100 |  21 | 932 |  34M|  0 |   0 |   0 |-7.777254e+02 |-7.501132e+02 |   3.68%|  87.04%
 2247s|362600 | 41553 | 62245k| 171.7 |  2244M | 108 | 100 |  21 | 738 |  34M|  0 |   0 |   0 |-7.776495e+02 |-7.501132e+02 |   3.67%|  87.07%
 2248s|362700 | 41521 | 62256k| 171.6 |  2244M | 108 | 100 |  21 | 697 |  34M|  0 |   0 |   0 |-7.776406e+02 |-7.501132e+02 |   3.67%|  87.08%
 2248s|362800 | 41499 | 62267k| 171.6 |  2244M | 108 | 100 |  21 | 643 |  34M|  0 |   0 |   0 |-7.776019e+02 |-7.501132e+02 |   3.66%|  87.10%
 2249s|362900 | 41463 | 62278k| 171.6 |  2244M | 108 | 100 |  21 | 735 |  34M|  2 |   0 |   0 |-7.775726e+02 |-7.501132e+02 |   3.66%|  87.12%
 2249s|363000 | 41433 | 62289k| 171.6 |  2244M | 108 | 100 |  21 | 783 |  34M|  0 |   0 |   0 |-7.775433e+02 |-7.501132e+02 |   3.66%|  87.14%
 2250s|363100 | 41399 | 62298k| 171.6 |  2244M | 108 | 100 |  21 |1094 |  34M|  0 |   0 |   0 |-7.775389e+02 |-7.501132e+02 |   3.66%|  87.16%
 2250s|363200 | 41379 | 62309k| 171.6 |  2244M | 108 | 100 |  21 | 740 |  34M|  0 |   0 |   0 |-7.775389e+02 |-7.501132e+02 |   3.66%|  87.18%
 2251s|363300 | 41347 | 62320k| 171.5 |  2244M | 108 | 100 |  21 | 613 |  34M|  0 |   0 |   0 |-7.775389e+02 |-7.501132e+02 |   3.66%|  87.21%
 2251s|363400 | 41309 | 62330k| 171.5 |  2244M | 108 | 100 |  21 | 567 |  34M|  1 |   0 |   0 |-7.775389e+02 |-7.501132e+02 |   3.66%|  87.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2252s|363500 | 41277 | 62342k| 171.5 |  2244M | 108 | 100 |  21 | 762 |  34M|  0 |   0 |   0 |-7.775389e+02 |-7.501132e+02 |   3.66%|  87.24%
 2252s|363600 | 41243 | 62353k| 171.5 |  2244M | 108 | 100 |  21 | 724 |  34M|  0 |   0 |   0 |-7.775389e+02 |-7.501132e+02 |   3.66%|  87.26%
 2253s|363700 | 41223 | 62364k| 171.5 |  2244M | 108 | 100 |  21 | 887 |  34M|  0 |   0 |   0 |-7.775389e+02 |-7.501132e+02 |   3.66%|  87.27%
 2253s|363800 | 41197 | 62376k| 171.5 |  2244M | 108 | 100 |  21 | 822 |  34M|  0 |   0 |   0 |-7.775389e+02 |-7.501132e+02 |   3.66%|  87.29%
 2254s|363900 | 41165 | 62387k| 171.4 |  2244M | 108 | 100 |  21 | 848 |  34M|  2 |   0 |   0 |-7.775389e+02 |-7.501132e+02 |   3.66%|  87.31%
 2254s|364000 | 41137 | 62398k| 171.4 |  2244M | 108 | 100 |  21 | 836 |  34M|  0 |   0 |   0 |-7.775389e+02 |-7.501132e+02 |   3.66%|  87.32%
 2255s|364100 | 41105 | 62409k| 171.4 |  2244M | 108 | 100 |  21 | 618 |  34M|  2 |   0 |   0 |-7.775020e+02 |-7.501132e+02 |   3.65%|  87.34%
 2255s|364200 | 41073 | 62420k| 171.4 |  2244M | 108 | 100 |  21 |1129 |  34M| 13 |   0 |   0 |-7.774874e+02 |-7.501132e+02 |   3.65%|  87.37%
 2256s|364300 | 41043 | 62431k| 171.4 |  2244M | 108 | 100 |  21 | 588 |  34M|  2 |   0 |   0 |-7.774700e+02 |-7.501132e+02 |   3.65%|  87.39%
 2256s|364400 | 41015 | 62441k| 171.4 |  2244M | 108 | 100 |  21 | 645 |  34M|  0 |   0 |   0 |-7.774682e+02 |-7.501132e+02 |   3.65%|  87.40%
 2257s|364500 | 40989 | 62452k| 171.3 |  2244M | 108 | 100 |  21 | 747 |  34M| 13 |   0 |   0 |-7.774682e+02 |-7.501132e+02 |   3.65%|  87.41%
 2257s|364600 | 40955 | 62463k| 171.3 |  2244M | 108 | 100 |  21 | 732 |  34M|  1 |   0 |   0 |-7.774682e+02 |-7.501132e+02 |   3.65%|  87.44%
 2258s|364700 | 40931 | 62473k| 171.3 |  2244M | 108 | 100 |  21 | 930 |  34M| 16 |   0 |   0 |-7.774506e+02 |-7.501132e+02 |   3.64%|  87.45%
 2258s|364800 | 40901 | 62484k| 171.3 |  2244M | 108 | 100 |  21 |1093 |  34M| 13 |   0 |   0 |-7.774072e+02 |-7.501132e+02 |   3.64%|  87.48%
 2259s|364900 | 40877 | 62496k| 171.3 |  2244M | 108 | 100 |  21 | 814 |  34M| 11 |   0 |   0 |-7.774060e+02 |-7.501132e+02 |   3.64%|  87.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2259s|365000 | 40843 | 62506k| 171.3 |  2244M | 108 | 100 |  21 | 674 |  34M|  0 |   0 |   0 |-7.773604e+02 |-7.501132e+02 |   3.63%|  87.51%
 2260s|365100 | 40815 | 62518k| 171.2 |  2244M | 108 | 100 |  21 | 741 |  34M|  2 |   0 |   0 |-7.773493e+02 |-7.501132e+02 |   3.63%|  87.54%
 2260s|365200 | 40783 | 62529k| 171.2 |  2244M | 108 | 100 |  21 | 763 |  34M| 13 |   0 |   0 |-7.772970e+02 |-7.501132e+02 |   3.62%|  87.56%
 2261s|365300 | 40753 | 62538k| 171.2 |  2244M | 108 | 100 |  21 | 796 |  34M|  0 |   0 |   0 |-7.772970e+02 |-7.501132e+02 |   3.62%|  87.58%
 2261s|365400 | 40721 | 62549k| 171.2 |  2244M | 108 | 100 |  21 | 628 |  34M|  0 |   0 |   0 |-7.772970e+02 |-7.501132e+02 |   3.62%|  87.60%
 2262s|365500 | 40695 | 62559k| 171.2 |  2244M | 108 | 100 |  21 | 827 |  34M|  0 |   0 |   0 |-7.772970e+02 |-7.501132e+02 |   3.62%|  87.61%
 2262s|365600 | 40669 | 62569k| 171.1 |  2244M | 108 | 100 |  21 | 746 |  34M|  0 |   0 |   0 |-7.772970e+02 |-7.501132e+02 |   3.62%|  87.62%
 2263s|365700 | 40643 | 62579k| 171.1 |  2244M | 108 | 100 |  21 | 787 |  34M|  0 |   0 |   0 |-7.772970e+02 |-7.501132e+02 |   3.62%|  87.65%
 2263s|365800 | 40605 | 62589k| 171.1 |  2244M | 108 | 100 |  21 | 798 |  34M|  0 |   0 |   0 |-7.772578e+02 |-7.501132e+02 |   3.62%|  87.68%
 2264s|365900 | 40571 | 62600k| 171.1 |  2244M | 108 | 100 |  21 | 895 |  34M| 15 |   0 |   0 |-7.772500e+02 |-7.501132e+02 |   3.62%|  87.70%
 2264s|366000 | 40539 | 62610k| 171.1 |  2244M | 108 | 100 |  21 | 888 |  34M| 17 |   0 |   0 |-7.772339e+02 |-7.501132e+02 |   3.62%|  87.73%
 2265s|366100 | 40511 | 62620k| 171.0 |  2244M | 108 | 100 |  21 | 981 |  34M| 14 |   0 |   0 |-7.772339e+02 |-7.501132e+02 |   3.62%|  87.74%
 2266s|366200 | 40481 | 62631k| 171.0 |  2244M | 108 | 100 |  21 | 612 |  34M|  0 |   0 |   0 |-7.772339e+02 |-7.501132e+02 |   3.62%|  87.75%
 2266s|366300 | 40459 | 62642k| 171.0 |  2244M | 108 | 100 |  21 | 801 |  34M|  0 |   0 |   0 |-7.772339e+02 |-7.501132e+02 |   3.62%|  87.76%
 2266s|366400 | 40439 | 62654k| 171.0 |  2244M | 108 | 100 |  21 | 885 |  34M|  0 |   0 |   0 |-7.772339e+02 |-7.501132e+02 |   3.62%|  87.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2267s|366500 | 40411 | 62664k| 171.0 |  2244M | 108 | 100 |  21 | 950 |  34M| 19 |   0 |   0 |-7.772339e+02 |-7.501132e+02 |   3.62%|  87.79%
 2267s|366600 | 40383 | 62675k| 171.0 |  2244M | 108 | 100 |  21 | 975 |  34M|  0 |   0 |   0 |-7.772339e+02 |-7.501132e+02 |   3.62%|  87.80%
 2268s|366700 | 40343 | 62685k| 170.9 |  2244M | 108 | 100 |  21 |1515 |  34M|  9 |   0 |   0 |-7.772339e+02 |-7.501132e+02 |   3.62%|  87.81%
 2268s|366800 | 40329 | 62697k| 170.9 |  2244M | 108 | 100 |  21 |1011 |  34M| 13 |   0 |   0 |-7.772339e+02 |-7.501132e+02 |   3.62%|  87.82%
 2269s|366900 | 40303 | 62708k| 170.9 |  2244M | 108 | 100 |  21 | 884 |  34M| 10 |   0 |   0 |-7.772339e+02 |-7.501132e+02 |   3.62%|  87.84%
 2270s|367000 | 40269 | 62719k| 170.9 |  2244M | 108 | 100 |  21 | 886 |  34M|  0 |   0 |   0 |-7.772339e+02 |-7.501132e+02 |   3.62%|  87.86%
 2270s|367100 | 40253 | 62732k| 170.9 |  2244M | 108 | 100 |  21 |1013 |  34M|  2 |   0 |   0 |-7.772339e+02 |-7.501132e+02 |   3.62%|  87.87%
 2271s|367200 | 40225 | 62744k| 170.9 |  2244M | 108 | 100 |  21 | 922 |  34M| 14 |   0 |   0 |-7.772339e+02 |-7.501132e+02 |   3.62%|  87.88%
 2271s|367300 | 40191 | 62755k| 170.9 |  2244M | 108 | 100 |  21 | 795 |  34M|  2 |   0 |   0 |-7.772339e+02 |-7.501132e+02 |   3.62%|  87.91%
 2272s|367400 | 40159 | 62765k| 170.8 |  2244M | 108 | 100 |  21 | 785 |  34M|  0 |   0 |   0 |-7.772339e+02 |-7.501132e+02 |   3.62%|  87.93%
 2272s|367500 | 40127 | 62776k| 170.8 |  2244M | 108 | 100 |  21 | 815 |  34M|  0 |   0 |   0 |-7.772339e+02 |-7.501132e+02 |   3.62%|  87.95%
 2273s|367600 | 40091 | 62786k| 170.8 |  2244M | 108 | 100 |  21 | 907 |  34M|  0 |   0 |   0 |-7.772296e+02 |-7.501132e+02 |   3.61%|  87.99%
 2273s|367700 | 40059 | 62797k| 170.8 |  2244M | 108 | 100 |  21 | 876 |  34M|  2 |   0 |   0 |-7.771043e+02 |-7.501132e+02 |   3.60%|  88.01%
 2274s|367800 | 40029 | 62807k| 170.8 |  2244M | 108 | 100 |  21 | 839 |  34M|  2 |   0 |   0 |-7.770731e+02 |-7.501132e+02 |   3.59%|  88.02%
 2274s|367900 | 39995 | 62819k| 170.8 |  2244M | 108 | 100 |  21 | 667 |  34M|  0 |   0 |   0 |-7.770139e+02 |-7.501132e+02 |   3.59%|  88.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2275s|368000 | 39965 | 62829k| 170.7 |  2244M | 108 | 100 |  21 |1017 |  34M| 13 |   0 |   0 |-7.769669e+02 |-7.501132e+02 |   3.58%|  88.06%
 2275s|368100 | 39933 | 62840k| 170.7 |  2244M | 108 | 100 |  21 | 580 |  34M|  1 |   0 |   0 |-7.768967e+02 |-7.501132e+02 |   3.57%|  88.08%
 2276s|368200 | 39901 | 62851k| 170.7 |  2244M | 108 | 100 |  21 | 896 |  34M| 10 |   0 |   0 |-7.768899e+02 |-7.501132e+02 |   3.57%|  88.11%
 2276s|368300 | 39869 | 62861k| 170.7 |  2244M | 108 | 100 |  21 | 838 |  34M| 13 |   0 |   0 |-7.768735e+02 |-7.501132e+02 |   3.57%|  88.14%
 2277s|368400 | 39835 | 62871k| 170.7 |  2244M | 108 | 100 |  21 | 892 |  34M|  0 |   0 |   0 |-7.767940e+02 |-7.501132e+02 |   3.56%|  88.15%
 2278s|368500 | 39805 | 62881k| 170.6 |  2244M | 108 | 100 |  21 | 919 |  34M|  0 |   0 |   0 |-7.767853e+02 |-7.501132e+02 |   3.56%|  88.17%
 2278s|368600 | 39767 | 62891k| 170.6 |  2244M | 108 | 100 |  21 | 695 |  34M|  0 |   0 |   0 |-7.767099e+02 |-7.501132e+02 |   3.55%|  88.22%
 2279s|368700 | 39727 | 62901k| 170.6 |  2244M | 108 | 100 |  21 |1444 |  34M|  0 |   0 |   0 |-7.766592e+02 |-7.501132e+02 |   3.54%|  88.25%
 2279s|368800 | 39689 | 62911k| 170.6 |  2244M | 108 | 100 |  21 | 904 |  34M|  0 |   0 |   0 |-7.765754e+02 |-7.501132e+02 |   3.53%|  88.27%
 2280s|368900 | 39661 | 62921k| 170.6 |  2244M | 108 | 100 |  21 | 820 |  34M|  2 |   0 |   0 |-7.765483e+02 |-7.501132e+02 |   3.52%|  88.28%
 2280s|369000 | 39619 | 62931k| 170.5 |  2244M | 108 | 100 |  21 | 901 |  34M|  0 |   0 |   0 |-7.764930e+02 |-7.501132e+02 |   3.52%|  88.31%
 2281s|369100 | 39589 | 62941k| 170.5 |  2244M | 108 | 100 |  21 | 829 |  34M|  0 |   0 |   0 |-7.764708e+02 |-7.501132e+02 |   3.51%|  88.32%
 2281s|369200 | 39557 | 62951k| 170.5 |  2244M | 108 | 100 |  21 |1159 |  34M| 13 |   0 |   0 |-7.764367e+02 |-7.501132e+02 |   3.51%|  88.34%
 2282s|369300 | 39517 | 62962k| 170.5 |  2244M | 108 | 100 |  21 | 714 |  35M|  2 |   0 |   0 |-7.763980e+02 |-7.501132e+02 |   3.50%|  88.36%
 2282s|369400 | 39485 | 62972k| 170.5 |  2244M | 108 | 100 |  21 | 615 |  35M| 14 |   0 |   0 |-7.763908e+02 |-7.501132e+02 |   3.50%|  88.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2283s|369500 | 39453 | 62983k| 170.5 |  2244M | 108 | 100 |  21 | 899 |  35M|  2 |   0 |   0 |-7.763750e+02 |-7.501132e+02 |   3.50%|  88.42%
 2283s|369600 | 39423 | 62993k| 170.4 |  2244M | 108 | 100 |  21 | 967 |  35M| 13 |   0 |   0 |-7.763619e+02 |-7.501132e+02 |   3.50%|  88.44%
 2284s|369700 | 39391 | 63003k| 170.4 |  2244M | 108 | 100 |  21 | 700 |  35M|  0 |   0 |   0 |-7.763404e+02 |-7.501132e+02 |   3.50%|  88.46%
 2284s|369800 | 39355 | 63013k| 170.4 |  2244M | 108 | 100 |  21 | 755 |  35M|  0 |   0 |   0 |-7.763159e+02 |-7.501132e+02 |   3.49%|  88.48%
 2285s|369900 | 39323 | 63024k| 170.4 |  2244M | 108 | 100 |  21 | 880 |  35M|  2 |   0 |   0 |-7.762643e+02 |-7.501132e+02 |   3.49%|  88.51%
 2285s|370000 | 39291 | 63035k| 170.4 |  2244M | 108 | 100 |  21 | 804 |  35M|  0 |   0 |   0 |-7.762333e+02 |-7.501132e+02 |   3.48%|  88.53%
 2286s|370100 | 39261 | 63045k| 170.3 |  2244M | 108 | 100 |  21 | 907 |  35M|  0 |   0 |   0 |-7.762137e+02 |-7.501132e+02 |   3.48%|  88.54%
 2286s|370200 | 39229 | 63056k| 170.3 |  2244M | 108 | 100 |  21 | 865 |  35M|  2 |   0 |   0 |-7.761804e+02 |-7.501132e+02 |   3.48%|  88.57%
 2287s|370300 | 39193 | 63066k| 170.3 |  2244M | 108 | 100 |  21 | 946 |  35M| 18 |   0 |   0 |-7.761416e+02 |-7.501132e+02 |   3.47%|  88.59%
 2287s|370400 | 39171 | 63078k| 170.3 |  2244M | 108 | 100 |  21 |1109 |  35M| 15 |   0 |   0 |-7.761416e+02 |-7.501132e+02 |   3.47%|  88.60%
 2288s|370500 | 39137 | 63089k| 170.3 |  2244M | 108 | 100 |  21 | 977 |  35M| 12 |   0 |   0 |-7.761249e+02 |-7.501132e+02 |   3.47%|  88.61%
 2288s|370600 | 39099 | 63099k| 170.3 |  2244M | 108 | 100 |  21 | 650 |  35M| 13 |   0 |   0 |-7.761076e+02 |-7.501132e+02 |   3.47%|  88.65%
