solving instance knapsack 100 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2095s|184400 |184401 |  6728k|  36.5 |  1003M |  39 | 700 | 101 | 748 |3942k|  8 |   0 |   0 |-3.433802e+03 |-3.176336e+03 |   8.11%| unknown
 2097s|184500 |184501 |  6732k|  36.5 |  1004M |  39 | 700 | 101 | 618 |3944k|  3 |   0 |   0 |-3.433786e+03 |-3.176336e+03 |   8.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2098s|184600 |184601 |  6737k|  36.5 |  1006M |  39 | 700 | 101 | 661 |3946k|  3 |   0 |   0 |-3.433778e+03 |-3.176336e+03 |   8.10%| unknown
 2099s|184700 |184701 |  6741k|  36.5 |  1006M |  39 | 700 | 101 | 749 |3949k|  8 |   0 |   0 |-3.433740e+03 |-3.176336e+03 |   8.10%| unknown
 2101s|184800 |184801 |  6745k|  36.5 |  1006M |  39 | 700 | 101 | 575 |3951k|  3 |   0 |   0 |-3.433739e+03 |-3.176336e+03 |   8.10%| unknown
 2102s|184900 |184901 |  6749k|  36.5 |  1006M |  39 | 700 | 101 | 592 |3954k|  6 |   0 |   0 |-3.433739e+03 |-3.176336e+03 |   8.10%| unknown
 2103s|185000 |185001 |  6753k|  36.5 |  1008M |  39 | 700 | 101 | 597 |3956k|  3 |   0 |   0 |-3.433739e+03 |-3.176336e+03 |   8.10%| unknown
 2105s|185100 |185101 |  6756k|  36.5 |  1008M |  39 | 700 | 101 | 638 |3958k|  3 |   0 |   0 |-3.433725e+03 |-3.176336e+03 |   8.10%| unknown
 2106s|185200 |185201 |  6760k|  36.5 |  1008M |  39 | 700 | 101 | 706 |3960k| 11 |   0 |   0 |-3.433720e+03 |-3.176336e+03 |   8.10%| unknown
 2107s|185300 |185301 |  6763k|  36.5 |  1008M |  39 | 700 | 101 | 579 |3961k|  4 |   0 |   0 |-3.433708e+03 |-3.176336e+03 |   8.10%| unknown
 2108s|185400 |185401 |  6766k|  36.5 |  1008M |  39 | 700 | 101 | 575 |3963k|  4 |   0 |   0 |-3.433687e+03 |-3.176336e+03 |   8.10%| unknown
 2109s|185500 |185501 |  6770k|  36.5 |  1009M |  39 | 700 | 101 | 650 |3965k|  7 |   0 |   0 |-3.433678e+03 |-3.176336e+03 |   8.10%| unknown
 2110s|185600 |185601 |  6775k|  36.5 |  1010M |  39 | 700 | 101 | 594 |3968k|  6 |   0 |   0 |-3.433665e+03 |-3.176336e+03 |   8.10%| unknown
 2112s|185700 |185701 |  6779k|  36.5 |  1011M |  39 | 700 | 101 | 629 |3970k|  6 |   0 |   0 |-3.433665e+03 |-3.176336e+03 |   8.10%| unknown
 2113s|185800 |185801 |  6781k|  36.5 |  1011M |  39 | 700 | 101 | 701 |3972k|  8 |   0 |   0 |-3.433650e+03 |-3.176336e+03 |   8.10%| unknown
 2114s|185900 |185901 |  6785k|  36.5 |  1011M |  39 | 700 | 101 | 576 |3974k|  7 |   0 |   0 |-3.433612e+03 |-3.176336e+03 |   8.10%| unknown
 2115s|186000 |186001 |  6788k|  36.5 |  1012M |  39 | 700 | 101 | 736 |3976k|  6 |   0 |   0 |-3.433605e+03 |-3.176336e+03 |   8.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2117s|186100 |186101 |  6792k|  36.5 |  1013M |  39 | 700 | 101 | 582 |3978k|  6 |   0 |   0 |-3.433602e+03 |-3.176336e+03 |   8.10%| unknown
 2118s|186200 |186201 |  6796k|  36.5 |  1013M |  39 | 700 | 101 | 668 |3980k|  6 |   0 |   0 |-3.433595e+03 |-3.176336e+03 |   8.10%| unknown
 2119s|186300 |186301 |  6799k|  36.5 |  1013M |  39 | 700 | 101 | 654 |3982k| 10 |   0 |   0 |-3.433587e+03 |-3.176336e+03 |   8.10%| unknown
 2120s|186400 |186401 |  6803k|  36.5 |  1014M |  39 | 700 | 101 | 607 |3984k|  3 |   0 |   0 |-3.433573e+03 |-3.176336e+03 |   8.10%| unknown
 2121s|186500 |186501 |  6806k|  36.5 |  1015M |  39 | 700 | 101 | 651 |3986k|  9 |   0 |   0 |-3.433573e+03 |-3.176336e+03 |   8.10%| unknown
 2123s|186600 |186601 |  6810k|  36.5 |  1015M |  39 | 700 | 101 | 651 |3988k|  7 |   0 |   0 |-3.433573e+03 |-3.176336e+03 |   8.10%| unknown
 2124s|186700 |186701 |  6814k|  36.5 |  1015M |  39 | 700 | 101 | 656 |3990k|  5 |   0 |   0 |-3.433573e+03 |-3.176336e+03 |   8.10%| unknown
 2125s|186800 |186801 |  6817k|  36.5 |  1015M |  39 | 700 | 101 | 707 |3992k|  3 |   0 |   0 |-3.433550e+03 |-3.176336e+03 |   8.10%| unknown
 2127s|186900 |186901 |  6821k|  36.5 |  1016M |  39 | 700 | 101 | 576 |3994k|  3 |   0 |   0 |-3.433550e+03 |-3.176336e+03 |   8.10%| unknown
 2128s|187000 |187001 |  6825k|  36.5 |  1017M |  39 | 700 | 101 | 634 |3996k|  3 |   0 |   0 |-3.433550e+03 |-3.176336e+03 |   8.10%| unknown
 2129s|187100 |187101 |  6828k|  36.5 |  1017M |  39 | 700 | 101 | 580 |3998k|  3 |   0 |   0 |-3.433525e+03 |-3.176336e+03 |   8.10%| unknown
 2130s|187200 |187201 |  6832k|  36.5 |  1017M |  39 | 700 | 101 | 589 |4000k|  3 |   0 |   0 |-3.433519e+03 |-3.176336e+03 |   8.10%| unknown
 2131s|187300 |187301 |  6835k|  36.5 |  1018M |  39 | 700 | 101 | 666 |4002k|  7 |   0 |   0 |-3.433519e+03 |-3.176336e+03 |   8.10%| unknown
 2132s|187400 |187401 |  6840k|  36.5 |  1018M |  39 | 700 | 101 | 675 |4005k| 11 |   0 |   0 |-3.433505e+03 |-3.176336e+03 |   8.10%| unknown
 2134s|187500 |187501 |  6844k|  36.5 |  1019M |  39 | 700 | 101 | 623 |4007k|  3 |   0 |   0 |-3.433464e+03 |-3.176336e+03 |   8.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2135s|187600 |187601 |  6847k|  36.5 |  1020M |  39 | 700 | 101 | 704 |4009k| 13 |   0 |   0 |-3.433456e+03 |-3.176336e+03 |   8.09%| unknown
 2136s|187700 |187701 |  6852k|  36.5 |  1022M |  39 | 700 | 101 | 589 |4012k|  7 |   0 |   0 |-3.433442e+03 |-3.176336e+03 |   8.09%| unknown
 2137s|187800 |187801 |  6856k|  36.5 |  1023M |  39 | 700 | 101 | 633 |4014k|  5 |   0 |   0 |-3.433424e+03 |-3.176336e+03 |   8.09%| unknown
 2139s|187900 |187901 |  6859k|  36.5 |  1024M |  39 | 700 | 101 | 591 |4016k|  6 |   0 |   0 |-3.433423e+03 |-3.176336e+03 |   8.09%| unknown
 2140s|188000 |188001 |  6863k|  36.5 |  1025M |  39 | 700 | 101 | 681 |4018k|  7 |   0 |   0 |-3.433417e+03 |-3.176336e+03 |   8.09%| unknown
 2141s|188100 |188101 |  6866k|  36.5 |  1025M |  39 | 700 | 101 | 689 |4020k|  6 |   0 |   0 |-3.433417e+03 |-3.176336e+03 |   8.09%| unknown
 2142s|188200 |188201 |  6870k|  36.5 |  1026M |  39 | 700 | 101 | 600 |4022k|  8 |   0 |   0 |-3.433417e+03 |-3.176336e+03 |   8.09%| unknown
 2144s|188300 |188301 |  6874k|  36.5 |  1026M |  39 | 700 | 101 | 616 |4024k|  7 |   0 |   0 |-3.433417e+03 |-3.176336e+03 |   8.09%| unknown
 2145s|188400 |188401 |  6877k|  36.5 |  1031M |  39 | 700 | 101 | 633 |4026k|  3 |   0 |   0 |-3.433405e+03 |-3.176336e+03 |   8.09%| unknown
 2146s|188500 |188501 |  6881k|  36.5 |  1031M |  39 | 700 | 101 | 623 |4028k|  7 |   0 |   0 |-3.433405e+03 |-3.176336e+03 |   8.09%| unknown
 2147s|188600 |188601 |  6885k|  36.5 |  1031M |  39 | 700 | 101 | 623 |4030k|  3 |   0 |   0 |-3.433405e+03 |-3.176336e+03 |   8.09%| unknown
 2149s|188700 |188701 |  6889k|  36.5 |  1032M |  39 | 700 | 101 | 633 |4033k|  7 |   0 |   0 |-3.433405e+03 |-3.176336e+03 |   8.09%| unknown
 2150s|188800 |188801 |  6892k|  36.5 |  1032M |  39 | 700 | 101 | 662 |4034k|  7 |   0 |   0 |-3.433405e+03 |-3.176336e+03 |   8.09%| unknown
 2151s|188900 |188901 |  6895k|  36.5 |  1033M |  39 | 700 | 101 | 680 |4036k|  8 |   0 |   0 |-3.433405e+03 |-3.176336e+03 |   8.09%| unknown
 2152s|189000 |189001 |  6899k|  36.5 |  1033M |  39 | 700 | 101 | 581 |4038k|  5 |   0 |   0 |-3.433372e+03 |-3.176336e+03 |   8.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2153s|189100 |189101 |  6903k|  36.5 |  1034M |  39 | 700 | 101 | 573 |4040k|  3 |   0 |   0 |-3.433372e+03 |-3.176336e+03 |   8.09%| unknown
 2154s|189200 |189201 |  6907k|  36.5 |  1034M |  39 | 700 | 101 | 694 |4043k|  3 |   0 |   0 |-3.433372e+03 |-3.176336e+03 |   8.09%| unknown
 2156s|189300 |189301 |  6911k|  36.5 |  1034M |  39 | 700 | 101 | 692 |4045k|  6 |   0 |   0 |-3.433352e+03 |-3.176336e+03 |   8.09%| unknown
 2157s|189400 |189401 |  6915k|  36.5 |  1036M |  39 | 700 | 101 | 601 |4047k|  3 |   0 |   0 |-3.433350e+03 |-3.176336e+03 |   8.09%| unknown
 2158s|189500 |189501 |  6919k|  36.5 |  1036M |  39 | 700 | 101 | 674 |4049k|  4 |   0 |   0 |-3.433326e+03 |-3.176336e+03 |   8.09%| unknown
 2159s|189600 |189601 |  6922k|  36.5 |  1036M |  39 | 700 | 101 | 620 |4051k|  6 |   0 |   0 |-3.433324e+03 |-3.176336e+03 |   8.09%| unknown
 2161s|189700 |189701 |  6926k|  36.5 |  1036M |  39 | 700 | 101 | 609 |4053k|  3 |   0 |   0 |-3.433291e+03 |-3.176336e+03 |   8.09%| unknown
 2162s|189800 |189801 |  6930k|  36.5 |  1037M |  39 | 700 | 101 | 582 |4055k|  4 |   0 |   0 |-3.433291e+03 |-3.176336e+03 |   8.09%| unknown
 2163s|189900 |189901 |  6933k|  36.5 |  1038M |  39 | 700 | 101 | 632 |4057k|  6 |   0 |   0 |-3.433291e+03 |-3.176336e+03 |   8.09%| unknown
 2165s|190000 |190001 |  6937k|  36.5 |  1038M |  39 | 700 | 101 | 670 |4059k|  7 |   0 |   0 |-3.433291e+03 |-3.176336e+03 |   8.09%| unknown
 2166s|190100 |190101 |  6941k|  36.5 |  1038M |  39 | 700 | 101 | 639 |4061k|  7 |   0 |   0 |-3.433291e+03 |-3.176336e+03 |   8.09%| unknown
 2167s|190200 |190201 |  6945k|  36.5 |  1038M |  39 | 700 | 101 | 656 |4064k|  7 |   0 |   0 |-3.433284e+03 |-3.176336e+03 |   8.09%| unknown
 2168s|190300 |190301 |  6950k|  36.5 |  1039M |  39 | 700 | 101 | 648 |4066k| 10 |   0 |   0 |-3.433284e+03 |-3.176336e+03 |   8.09%| unknown
 2170s|190400 |190401 |  6954k|  36.5 |  1040M |  39 | 700 | 101 | 570 |4068k|  3 |   0 |   0 |-3.433259e+03 |-3.176336e+03 |   8.09%| unknown
 2171s|190500 |190501 |  6959k|  36.5 |  1040M |  39 | 700 | 101 | 607 |4071k|  3 |   0 |   0 |-3.433259e+03 |-3.176336e+03 |   8.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2172s|190600 |190601 |  6963k|  36.5 |  1040M |  39 | 700 | 101 | 654 |4073k| 11 |   0 |   0 |-3.433259e+03 |-3.176336e+03 |   8.09%| unknown
 2174s|190700 |190701 |  6966k|  36.5 |  1041M |  39 | 700 | 101 | 577 |4075k|  4 |   0 |   0 |-3.433204e+03 |-3.176336e+03 |   8.09%| unknown
 2175s|190800 |190801 |  6970k|  36.5 |  1042M |  39 | 700 | 101 | 598 |4077k|  8 |   0 |   0 |-3.433204e+03 |-3.176336e+03 |   8.09%| unknown
 2176s|190900 |190901 |  6974k|  36.5 |  1042M |  39 | 700 | 101 | 656 |4079k|  9 |   0 |   0 |-3.433178e+03 |-3.176336e+03 |   8.09%| unknown
 2177s|191000 |191001 |  6979k|  36.5 |  1043M |  39 | 700 | 101 | 668 |4082k|  8 |   0 |   0 |-3.433178e+03 |-3.176336e+03 |   8.09%| unknown
 2178s|191100 |191101 |  6982k|  36.5 |  1043M |  40 | 700 | 101 | 648 |4084k|  8 |   0 |   0 |-3.433178e+03 |-3.176336e+03 |   8.09%| unknown
 2180s|191200 |191201 |  6986k|  36.5 |  1044M |  40 | 700 | 101 | 631 |4086k|  7 |   0 |   0 |-3.433175e+03 |-3.176336e+03 |   8.09%| unknown
 2181s|191300 |191301 |  6991k|  36.5 |  1045M |  40 | 700 | 101 | 567 |4089k|  7 |   0 |   0 |-3.433175e+03 |-3.176336e+03 |   8.09%| unknown
 2182s|191400 |191401 |  6994k|  36.5 |  1045M |  40 | 700 | 101 | 590 |4091k|  7 |   0 |   0 |-3.433164e+03 |-3.176336e+03 |   8.09%| unknown
 2183s|191500 |191501 |  6998k|  36.5 |  1045M |  40 | 700 | 101 | 655 |4093k| 11 |   0 |   0 |-3.433164e+03 |-3.176336e+03 |   8.09%| unknown
 2185s|191600 |191601 |  7002k|  36.5 |  1045M |  40 | 700 | 101 | 711 |4095k|  4 |   0 |   0 |-3.433164e+03 |-3.176336e+03 |   8.09%| unknown
 2186s|191700 |191701 |  7006k|  36.5 |  1046M |  40 | 700 | 101 | 600 |4097k|  7 |   0 |   0 |-3.433147e+03 |-3.176336e+03 |   8.09%| unknown
 2187s|191800 |191801 |  7010k|  36.5 |  1047M |  40 | 700 | 101 | 630 |4100k|  4 |   0 |   0 |-3.433091e+03 |-3.176336e+03 |   8.08%| unknown
 2188s|191900 |191901 |  7014k|  36.5 |  1047M |  40 | 700 | 101 | 651 |4102k|  6 |   0 |   0 |-3.433012e+03 |-3.176336e+03 |   8.08%| unknown
 2190s|192000 |192001 |  7018k|  36.5 |  1047M |  40 | 700 | 101 | 571 |4104k|  3 |   0 |   0 |-3.433001e+03 |-3.176336e+03 |   8.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2191s|192100 |192101 |  7021k|  36.5 |  1048M |  40 | 700 | 101 | 598 |4105k|  3 |   0 |   0 |-3.433001e+03 |-3.176336e+03 |   8.08%| unknown
 2192s|192200 |192201 |  7024k|  36.5 |  1048M |  40 | 700 | 101 | 643 |4107k|  3 |   0 |   0 |-3.433001e+03 |-3.176336e+03 |   8.08%| unknown
 2193s|192300 |192301 |  7028k|  36.5 |  1049M |  40 | 700 | 101 | 593 |4109k|  3 |   0 |   0 |-3.432981e+03 |-3.176336e+03 |   8.08%| unknown
 2195s|192400 |192401 |  7032k|  36.5 |  1049M |  40 | 700 | 101 | 584 |4111k|  3 |   0 |   0 |-3.432975e+03 |-3.176336e+03 |   8.08%| unknown
 2196s|192500 |192501 |  7035k|  36.5 |  1049M |  40 | 700 | 101 | 579 |4113k|  3 |   0 |   0 |-3.432957e+03 |-3.176336e+03 |   8.08%| unknown
 2197s|192600 |192601 |  7040k|  36.6 |  1050M |  40 | 700 | 101 | 631 |4116k|  6 |   0 |   0 |-3.432924e+03 |-3.176336e+03 |   8.08%| unknown
 2198s|192700 |192701 |  7044k|  36.6 |  1050M |  40 | 700 | 101 | 837 |4119k|  2 |   0 |   0 |-3.432916e+03 |-3.176336e+03 |   8.08%| unknown
 2199s|192800 |192801 |  7049k|  36.6 |  1050M |  40 | 700 | 101 | 624 |4121k|  9 |   0 |   0 |-3.432908e+03 |-3.176336e+03 |   8.08%| unknown
 2201s|192900 |192901 |  7053k|  36.6 |  1050M |  40 | 700 | 101 | 625 |4123k|  3 |   0 |   0 |-3.432908e+03 |-3.176336e+03 |   8.08%| unknown
 2202s|193000 |193001 |  7055k|  36.6 |  1052M |  40 | 700 | 101 | 702 |4125k|  7 |   0 |   0 |-3.432863e+03 |-3.176336e+03 |   8.08%| unknown
 2203s|193100 |193101 |  7058k|  36.6 |  1052M |  40 | 700 | 101 | 610 |4127k|  6 |   0 |   0 |-3.432855e+03 |-3.176336e+03 |   8.08%| unknown
 2204s|193200 |193201 |  7062k|  36.6 |  1052M |  40 | 700 | 101 | 668 |4129k|  8 |   0 |   0 |-3.432838e+03 |-3.176336e+03 |   8.08%| unknown
 2206s|193300 |193301 |  7068k|  36.6 |  1052M |  40 | 700 | 101 | 628 |4132k|  6 |   0 |   0 |-3.432838e+03 |-3.176336e+03 |   8.08%| unknown
 2207s|193400 |193401 |  7071k|  36.6 |  1052M |  40 | 700 | 101 | 671 |4134k|  7 |   0 |   0 |-3.432838e+03 |-3.176336e+03 |   8.08%| unknown
 2208s|193500 |193501 |  7074k|  36.6 |  1053M |  40 | 700 | 101 | 600 |4136k|  3 |   0 |   0 |-3.432838e+03 |-3.176336e+03 |   8.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2210s|193600 |193601 |  7079k|  36.6 |  1054M |  40 | 700 | 101 | 779 |4138k|  7 |   0 |   0 |-3.432821e+03 |-3.176336e+03 |   8.07%| unknown
 2211s|193700 |193701 |  7082k|  36.6 |  1054M |  40 | 700 | 101 | 594 |4140k|  5 |   0 |   0 |-3.432780e+03 |-3.176336e+03 |   8.07%| unknown
 2212s|193800 |193801 |  7085k|  36.6 |  1054M |  40 | 700 | 101 | 613 |4142k|  3 |   0 |   0 |-3.432766e+03 |-3.176336e+03 |   8.07%| unknown
 2213s|193900 |193901 |  7090k|  36.6 |  1055M |  40 | 700 | 101 | 620 |4145k|  6 |   0 |   0 |-3.432763e+03 |-3.176336e+03 |   8.07%| unknown
 2215s|194000 |194001 |  7094k|  36.6 |  1056M |  40 | 700 | 101 | 593 |4147k|  5 |   0 |   0 |-3.432735e+03 |-3.176336e+03 |   8.07%| unknown
 2216s|194100 |194101 |  7098k|  36.6 |  1058M |  40 | 700 | 101 | 585 |4150k|  4 |   0 |   0 |-3.432710e+03 |-3.176336e+03 |   8.07%| unknown
 2217s|194200 |194201 |  7102k|  36.6 |  1058M |  40 | 700 | 101 | 706 |4152k|  7 |   0 |   0 |-3.432701e+03 |-3.176336e+03 |   8.07%| unknown
 2219s|194300 |194301 |  7107k|  36.6 |  1058M |  40 | 700 | 101 | 623 |4154k|  7 |   0 |   0 |-3.432698e+03 |-3.176336e+03 |   8.07%| unknown
 2220s|194400 |194401 |  7111k|  36.6 |  1059M |  40 | 700 | 101 | 747 |4156k|  7 |   0 |   0 |-3.432693e+03 |-3.176336e+03 |   8.07%| unknown
 2221s|194500 |194501 |  7114k|  36.6 |  1059M |  40 | 700 | 101 | 735 |4158k|  7 |   0 |   0 |-3.432693e+03 |-3.176336e+03 |   8.07%| unknown
 2222s|194600 |194601 |  7119k|  36.6 |  1060M |  40 | 700 | 101 | 624 |4160k|  3 |   0 |   0 |-3.432678e+03 |-3.176336e+03 |   8.07%| unknown
 2223s|194700 |194701 |  7123k|  36.6 |  1063M |  40 | 700 | 101 | 605 |4163k|  3 |   0 |   0 |-3.432678e+03 |-3.176336e+03 |   8.07%| unknown
 2224s|194800 |194801 |  7126k|  36.6 |  1064M |  40 | 700 | 101 | 605 |4165k|  7 |   0 |   0 |-3.432675e+03 |-3.176336e+03 |   8.07%| unknown
 2226s|194900 |194901 |  7130k|  36.6 |  1065M |  40 | 700 | 101 | 587 |4167k|  3 |   0 |   0 |-3.432673e+03 |-3.176336e+03 |   8.07%| unknown
 2227s|195000 |195001 |  7134k|  36.6 |  1065M |  40 | 700 | 101 | 663 |4169k|  3 |   0 |   0 |-3.432673e+03 |-3.176336e+03 |   8.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2228s|195100 |195101 |  7138k|  36.6 |  1065M |  40 | 700 | 101 | 601 |4171k|  3 |   0 |   0 |-3.432665e+03 |-3.176336e+03 |   8.07%| unknown
 2230s|195200 |195201 |  7142k|  36.6 |  1065M |  40 | 700 | 101 | 740 |4174k|  9 |   0 |   0 |-3.432662e+03 |-3.176336e+03 |   8.07%| unknown
 2231s|195300 |195301 |  7145k|  36.6 |  1066M |  40 | 700 | 101 | 667 |4176k|  7 |   0 |   0 |-3.432660e+03 |-3.176336e+03 |   8.07%| unknown
 2232s|195400 |195401 |  7148k|  36.6 |  1066M |  40 | 700 | 101 | 612 |4178k|  7 |   0 |   0 |-3.432641e+03 |-3.176336e+03 |   8.07%| unknown
 2233s|195500 |195501 |  7152k|  36.6 |  1066M |  40 | 700 | 101 | 683 |4180k|  7 |   0 |   0 |-3.432641e+03 |-3.176336e+03 |   8.07%| unknown
 2235s|195600 |195601 |  7156k|  36.6 |  1066M |  40 | 700 | 101 | 707 |4182k|  3 |   0 |   0 |-3.432631e+03 |-3.176336e+03 |   8.07%| unknown
 2236s|195700 |195701 |  7160k|  36.6 |  1067M |  40 | 700 | 101 | 673 |4184k|  2 |   0 |   0 |-3.432627e+03 |-3.176336e+03 |   8.07%| unknown
 2237s|195800 |195801 |  7164k|  36.6 |  1068M |  40 | 700 | 101 | 599 |4186k|  3 |   0 |   0 |-3.432624e+03 |-3.176336e+03 |   8.07%| unknown
 2238s|195900 |195901 |  7167k|  36.6 |  1069M |  40 | 700 | 101 | 599 |4188k|  4 |   0 |   0 |-3.432624e+03 |-3.176336e+03 |   8.07%| unknown
 2240s|196000 |196001 |  7171k|  36.6 |  1069M |  40 | 700 | 101 | 659 |4190k|  8 |   0 |   0 |-3.432616e+03 |-3.176336e+03 |   8.07%| unknown
 2241s|196100 |196101 |  7176k|  36.6 |  1069M |  40 | 700 | 101 | 664 |4193k|  7 |   0 |   0 |-3.432616e+03 |-3.176336e+03 |   8.07%| unknown
 2242s|196200 |196201 |  7180k|  36.6 |  1069M |  40 | 700 | 101 | 650 |4195k|  7 |   0 |   0 |-3.432590e+03 |-3.176336e+03 |   8.07%| unknown
 2243s|196300 |196301 |  7184k|  36.6 |  1070M |  40 | 700 | 101 | 592 |4198k|  4 |   0 |   0 |-3.432581e+03 |-3.176336e+03 |   8.07%| unknown
 2244s|196400 |196401 |  7188k|  36.6 |  1070M |  40 | 700 | 101 | 636 |4200k|  3 |   0 |   0 |-3.432544e+03 |-3.176336e+03 |   8.07%| unknown
 2246s|196500 |196501 |  7191k|  36.6 |  1070M |  40 | 700 | 101 | 625 |4202k|  3 |   0 |   0 |-3.432521e+03 |-3.176336e+03 |   8.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2247s|196600 |196601 |  7195k|  36.6 |  1071M |  40 | 700 | 101 | 630 |4204k|  8 |   0 |   0 |-3.432513e+03 |-3.176336e+03 |   8.07%| unknown
 2248s|196700 |196701 |  7198k|  36.6 |  1072M |  40 | 700 | 101 | 586 |4206k|  3 |   0 |   0 |-3.432513e+03 |-3.176336e+03 |   8.07%| unknown
 2249s|196800 |196801 |  7203k|  36.6 |  1072M |  40 | 700 | 101 | 639 |4208k|  9 |   0 |   0 |-3.432512e+03 |-3.176336e+03 |   8.07%| unknown
 2251s|196900 |196901 |  7207k|  36.6 |  1072M |  40 | 700 | 101 | 667 |4211k|  7 |   0 |   0 |-3.432512e+03 |-3.176336e+03 |   8.07%| unknown
 2252s|197000 |197001 |  7210k|  36.6 |  1072M |  40 | 700 | 101 | 791 |4213k|  7 |   0 |   0 |-3.432512e+03 |-3.176336e+03 |   8.07%| unknown
 2253s|197100 |197101 |  7214k|  36.6 |  1072M |  40 | 700 | 101 | 618 |4215k|  7 |   0 |   0 |-3.432512e+03 |-3.176336e+03 |   8.07%| unknown
 2254s|197200 |197201 |  7217k|  36.6 |  1073M |  40 | 700 | 101 | 562 |4217k|  3 |   0 |   0 |-3.432492e+03 |-3.176336e+03 |   8.06%| unknown
 2256s|197300 |197301 |  7221k|  36.6 |  1074M |  40 | 700 | 101 | 638 |4219k|  7 |   0 |   0 |-3.432492e+03 |-3.176336e+03 |   8.06%| unknown
 2257s|197400 |197401 |  7225k|  36.6 |  1074M |  40 | 700 | 101 | 625 |4221k|  3 |   0 |   0 |-3.432481e+03 |-3.176336e+03 |   8.06%| unknown
 2258s|197500 |197501 |  7230k|  36.6 |  1074M |  40 | 700 | 101 | 645 |4223k|  6 |   0 |   0 |-3.432476e+03 |-3.176336e+03 |   8.06%| unknown
 2259s|197600 |197601 |  7234k|  36.6 |  1074M |  40 | 700 | 101 | 715 |4225k|  9 |   0 |   0 |-3.432474e+03 |-3.176336e+03 |   8.06%| unknown
 2261s|197700 |197701 |  7237k|  36.6 |  1075M |  40 | 700 | 101 | 593 |4227k|  3 |   0 |   0 |-3.432438e+03 |-3.176336e+03 |   8.06%| unknown
 2262s|197800 |197801 |  7241k|  36.6 |  1076M |  40 | 700 | 101 | 620 |4229k|  8 |   0 |   0 |-3.432423e+03 |-3.176336e+03 |   8.06%| unknown
 2263s|197900 |197901 |  7244k|  36.6 |  1076M |  40 | 700 | 101 | 641 |4231k|  3 |   0 |   0 |-3.432423e+03 |-3.176336e+03 |   8.06%| unknown
 2264s|198000 |198001 |  7248k|  36.6 |  1076M |  40 | 700 | 101 | 637 |4233k|  9 |   0 |   0 |-3.432423e+03 |-3.176336e+03 |   8.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2265s|198100 |198101 |  7252k|  36.6 |  1076M |  40 | 700 | 101 | 698 |4235k|  6 |   0 |   0 |-3.432404e+03 |-3.176336e+03 |   8.06%| unknown
 2266s|198200 |198201 |  7256k|  36.6 |  1077M |  40 | 700 | 101 | 698 |4237k|  6 |   0 |   0 |-3.432403e+03 |-3.176336e+03 |   8.06%| unknown
