2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s|129700 |  2139 |  2687k|  20.7 |   224M | 154 | 160 |  21 | 474 |1075k|  1 |   0 |   0 |-5.831758e+02 |-5.826729e+02 |   0.09%|  99.59%
  265s|129800 |  2147 |  2687k|  20.7 |   224M | 154 | 160 |  21 | 473 |1075k|  0 |   0 |   0 |-5.831743e+02 |-5.826729e+02 |   0.09%|  99.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s|129900 |  2123 |  2687k|  20.7 |   224M | 154 | 160 |  21 | 473 |1075k|  0 |   0 |   0 |-5.831733e+02 |-5.826729e+02 |   0.09%|  99.59%
  266s|130000 |  2117 |  2687k|  20.7 |   224M | 154 | 160 |  21 | 473 |1075k|  4 |   0 |   0 |-5.831713e+02 |-5.826729e+02 |   0.09%|  99.59%
  266s|130100 |  2107 |  2688k|  20.7 |   224M | 154 | 160 |  21 | 475 |1075k|  3 |   0 |   0 |-5.831699e+02 |-5.826729e+02 |   0.09%|  99.59%
  266s|130200 |  2115 |  2688k|  20.6 |   224M | 154 | 160 |  21 | 474 |1075k|  4 |   0 |   0 |-5.831695e+02 |-5.826729e+02 |   0.09%|  99.59%
  266s|130300 |  2119 |  2688k|  20.6 |   224M | 154 | 160 |  21 | 474 |1075k|  0 |   0 |   0 |-5.831692e+02 |-5.826729e+02 |   0.09%|  99.59%
  266s|130400 |  2139 |  2688k|  20.6 |   224M | 154 | 160 |  21 | 474 |1075k|  4 |   0 |   0 |-5.831675e+02 |-5.826729e+02 |   0.08%|  99.59%
  266s|130500 |  2133 |  2688k|  20.6 |   224M | 154 | 160 |  21 | 474 |1075k|  1 |   0 |   0 |-5.831667e+02 |-5.826729e+02 |   0.08%|  99.63%
  266s|130600 |  2131 |  2688k|  20.6 |   224M | 154 | 160 |  21 | 474 |1075k|  5 |   0 |   0 |-5.831641e+02 |-5.826729e+02 |   0.08%|  99.63%
  266s|130700 |  2071 |  2688k|  20.6 |   224M | 154 | 160 |  21 | 473 |1075k|  0 |   0 |   0 |-5.831625e+02 |-5.826729e+02 |   0.08%|  99.63%
  266s|130800 |  2057 |  2688k|  20.6 |   224M | 154 | 160 |  21 | 451 |1075k|  1 |   0 |   0 |-5.831610e+02 |-5.826729e+02 |   0.08%|  99.63%
  266s|130900 |  2057 |  2688k|  20.5 |   224M | 154 | 160 |  21 | 453 |1075k|  1 |   0 |   0 |-5.831610e+02 |-5.826729e+02 |   0.08%|  99.63%
  266s|131000 |  2055 |  2688k|  20.5 |   224M | 154 | 160 |  21 | 454 |1075k|  1 |   0 |   0 |-5.831601e+02 |-5.826729e+02 |   0.08%|  99.63%
  266s|131100 |  2045 |  2689k|  20.5 |   224M | 154 | 160 |  21 | 454 |1075k|  1 |   0 |   0 |-5.831586e+02 |-5.826729e+02 |   0.08%|  99.63%
  266s|131200 |  2053 |  2689k|  20.5 |   224M | 154 | 160 |  21 | 452 |1076k|  1 |   0 |   0 |-5.831581e+02 |-5.826729e+02 |   0.08%|  99.63%
  266s|131300 |  2047 |  2689k|  20.5 |   224M | 154 | 160 |  21 | 453 |1076k|  1 |   0 |   0 |-5.831566e+02 |-5.826729e+02 |   0.08%|  99.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s|131400 |  2047 |  2689k|  20.5 |   224M | 154 | 160 |  21 | 456 |1076k|  1 |   0 |   0 |-5.831566e+02 |-5.826729e+02 |   0.08%|  99.63%
  266s|131500 |  2055 |  2689k|  20.4 |   224M | 154 | 160 |  21 | 456 |1076k|  1 |   0 |   0 |-5.831566e+02 |-5.826729e+02 |   0.08%|  99.63%
  266s|131600 |  2045 |  2689k|  20.4 |   224M | 154 | 160 |  21 | 458 |1076k|  2 |   0 |   0 |-5.831552e+02 |-5.826729e+02 |   0.08%|  99.63%
  267s|131700 |  2043 |  2689k|  20.4 |   224M | 154 | 160 |  21 | 459 |1076k|  1 |   0 |   0 |-5.831549e+02 |-5.826729e+02 |   0.08%|  99.63%
  267s|131800 |  2051 |  2689k|  20.4 |   224M | 154 | 160 |  21 | 462 |1076k|  1 |   0 |   0 |-5.831543e+02 |-5.826729e+02 |   0.08%|  99.63%
  267s|131900 |  2045 |  2689k|  20.4 |   224M | 154 | 160 |  21 | 462 |1076k|  1 |   0 |   0 |-5.831543e+02 |-5.826729e+02 |   0.08%|  99.63%
  267s|132000 |  2039 |  2689k|  20.4 |   224M | 154 | 160 |  21 | 454 |1076k|  1 |   0 |   0 |-5.831541e+02 |-5.826729e+02 |   0.08%|  99.63%
  267s|132100 |  2041 |  2689k|  20.4 |   224M | 154 | 160 |  21 | 455 |1076k|  1 |   0 |   0 |-5.831541e+02 |-5.826729e+02 |   0.08%|  99.63%
  267s|132200 |  2039 |  2689k|  20.3 |   224M | 154 | 160 |  21 | 455 |1076k|  1 |   0 |   0 |-5.831538e+02 |-5.826729e+02 |   0.08%|  99.63%
  267s|132300 |  2041 |  2689k|  20.3 |   224M | 154 | 160 |  21 | 454 |1076k|  1 |   0 |   0 |-5.831535e+02 |-5.826729e+02 |   0.08%|  99.63%
  267s|132400 |  2037 |  2689k|  20.3 |   224M | 154 | 160 |  21 | 453 |1076k|  1 |   0 |   0 |-5.831535e+02 |-5.826729e+02 |   0.08%|  99.63%
  267s|132500 |  2039 |  2690k|  20.3 |   224M | 154 | 160 |  21 | 455 |1076k|  1 |   0 |   0 |-5.831529e+02 |-5.826729e+02 |   0.08%|  99.63%
  267s|132600 |  2031 |  2690k|  20.3 |   224M | 154 | 160 |  21 | 455 |1076k|  1 |   0 |   0 |-5.831520e+02 |-5.826729e+02 |   0.08%|  99.63%
  267s|132700 |  2033 |  2690k|  20.3 |   224M | 154 | 160 |  21 | 455 |1076k|  1 |   0 |   0 |-5.831509e+02 |-5.826729e+02 |   0.08%|  99.63%
  267s|132800 |  2029 |  2690k|  20.3 |   224M | 154 | 160 |  21 | 453 |1076k|  1 |   0 |   0 |-5.831509e+02 |-5.826729e+02 |   0.08%|  99.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s|132900 |  2027 |  2690k|  20.2 |   224M | 154 | 160 |  21 | 454 |1076k|  1 |   0 |   0 |-5.831501e+02 |-5.826729e+02 |   0.08%|  99.63%
  267s|133000 |  2029 |  2690k|  20.2 |   224M | 154 | 160 |  21 | 454 |1077k|  1 |   0 |   0 |-5.831501e+02 |-5.826729e+02 |   0.08%|  99.63%
  267s|133100 |  2027 |  2690k|  20.2 |   224M | 154 | 160 |  21 | 454 |1077k|  1 |   0 |   0 |-5.831484e+02 |-5.826729e+02 |   0.08%|  99.63%
  267s|133200 |  2031 |  2690k|  20.2 |   224M | 154 | 160 |  21 | 453 |1077k|  0 |   0 |   0 |-5.831484e+02 |-5.826729e+02 |   0.08%|  99.63%
  267s|133300 |  2029 |  2690k|  20.2 |   224M | 154 | 160 |  21 | 454 |1077k|  1 |   0 |   0 |-5.831478e+02 |-5.826729e+02 |   0.08%|  99.67%
  267s|133400 |  2031 |  2690k|  20.2 |   224M | 154 | 160 |  21 | 454 |1077k|  1 |   0 |   0 |-5.831469e+02 |-5.826729e+02 |   0.08%|  99.67%
  267s|133500 |  2021 |  2690k|  20.2 |   224M | 154 | 160 |  21 | 455 |1077k|  1 |   0 |   0 |-5.831450e+02 |-5.826729e+02 |   0.08%|  99.67%
  267s|133600 |  2027 |  2690k|  20.1 |   224M | 154 | 160 |  21 | 454 |1077k|  1 |   0 |   0 |-5.831445e+02 |-5.826729e+02 |   0.08%|  99.67%
  268s|133700 |  2019 |  2690k|  20.1 |   224M | 154 | 160 |  21 | 454 |1077k|  1 |   0 |   0 |-5.831433e+02 |-5.826729e+02 |   0.08%|  99.67%
  268s|133800 |  2027 |  2690k|  20.1 |   224M | 154 | 160 |  21 | 454 |1077k|  1 |   0 |   0 |-5.831428e+02 |-5.826729e+02 |   0.08%|  99.67%
  268s|133900 |  2023 |  2690k|  20.1 |   224M | 154 | 160 |  21 | 456 |1077k|  1 |   0 |   0 |-5.831427e+02 |-5.826729e+02 |   0.08%|  99.67%
  268s|134000 |  2023 |  2690k|  20.1 |   224M | 154 | 160 |  21 | 455 |1077k|  1 |   0 |   0 |-5.831413e+02 |-5.826729e+02 |   0.08%|  99.67%
  268s|134100 |  2023 |  2690k|  20.1 |   224M | 154 | 160 |  21 | 455 |1077k|  1 |   0 |   0 |-5.831413e+02 |-5.826729e+02 |   0.08%|  99.67%
  268s|134200 |  2017 |  2690k|  20.0 |   224M | 154 | 160 |  21 | 454 |1077k|  1 |   0 |   0 |-5.831398e+02 |-5.826729e+02 |   0.08%|  99.67%
  268s|134300 |  2013 |  2690k|  20.0 |   224M | 154 | 160 |  21 | 456 |1077k|  1 |   0 |   0 |-5.831389e+02 |-5.826729e+02 |   0.08%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s|134400 |  2009 |  2691k|  20.0 |   224M | 154 | 160 |  21 | 456 |1077k|  1 |   0 |   0 |-5.831381e+02 |-5.826729e+02 |   0.08%|  99.67%
  268s|134500 |  2007 |  2691k|  20.0 |   224M | 154 | 160 |  21 | 455 |1077k|  1 |   0 |   0 |-5.831376e+02 |-5.826729e+02 |   0.08%|  99.67%
  268s|134600 |  2013 |  2691k|  20.0 |   224M | 154 | 160 |  21 | 456 |1077k|  1 |   0 |   0 |-5.831367e+02 |-5.826729e+02 |   0.08%|  99.67%
  268s|134700 |  2009 |  2691k|  20.0 |   224M | 154 | 160 |  21 | 456 |1077k|  1 |   0 |   0 |-5.831338e+02 |-5.826729e+02 |   0.08%|  99.67%
  268s|134800 |  2003 |  2691k|  20.0 |   224M | 154 | 160 |  21 | 456 |1077k|  1 |   0 |   0 |-5.831337e+02 |-5.826729e+02 |   0.08%|  99.67%
  268s|134900 |  2011 |  2691k|  19.9 |   224M | 154 | 160 |  21 | 456 |1077k|  1 |   0 |   0 |-5.831337e+02 |-5.826729e+02 |   0.08%|  99.67%
  268s|135000 |  2011 |  2691k|  19.9 |   224M | 154 | 160 |  21 | 456 |1078k|  1 |   0 |   0 |-5.831327e+02 |-5.826729e+02 |   0.08%|  99.67%
  268s|135100 |  2007 |  2691k|  19.9 |   224M | 154 | 160 |  21 | 457 |1078k|  1 |   0 |   0 |-5.831304e+02 |-5.826729e+02 |   0.08%|  99.67%
  268s|135200 |  2005 |  2691k|  19.9 |   224M | 154 | 160 |  21 | 456 |1078k|  1 |   0 |   0 |-5.831298e+02 |-5.826729e+02 |   0.08%|  99.67%
  268s|135300 |  1999 |  2691k|  19.9 |   224M | 154 | 160 |  21 | 456 |1078k|  1 |   0 |   0 |-5.831281e+02 |-5.826729e+02 |   0.08%|  99.67%
  268s|135400 |  2001 |  2691k|  19.9 |   224M | 154 | 160 |  21 | 456 |1078k|  1 |   0 |   0 |-5.831277e+02 |-5.826729e+02 |   0.08%|  99.67%
  268s|135500 |  2003 |  2691k|  19.9 |   224M | 154 | 160 |  21 | 455 |1078k|  1 |   0 |   0 |-5.831272e+02 |-5.826729e+02 |   0.08%|  99.67%
  268s|135600 |  1997 |  2691k|  19.9 |   224M | 154 | 160 |  21 | 458 |1078k|  1 |   0 |   0 |-5.831272e+02 |-5.826729e+02 |   0.08%|  99.67%
  269s|135700 |  1991 |  2691k|  19.8 |   224M | 154 | 160 |  21 | 455 |1078k|  0 |   0 |   0 |-5.831259e+02 |-5.826729e+02 |   0.08%|  99.67%
  269s|135800 |  1997 |  2692k|  19.8 |   224M | 154 | 160 |  21 | 458 |1078k|  1 |   0 |   0 |-5.831252e+02 |-5.826729e+02 |   0.08%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s|135900 |  1997 |  2692k|  19.8 |   224M | 154 | 160 |  21 | 458 |1078k|  1 |   0 |   0 |-5.831250e+02 |-5.826729e+02 |   0.08%|  99.68%
  269s|136000 |  1993 |  2692k|  19.8 |   224M | 154 | 160 |  21 | 457 |1078k|  1 |   0 |   0 |-5.831250e+02 |-5.826729e+02 |   0.08%|  99.68%
  269s|136100 |  1995 |  2692k|  19.8 |   224M | 154 | 160 |  21 | 457 |1078k|  1 |   0 |   0 |-5.831249e+02 |-5.826729e+02 |   0.08%|  99.68%
  269s|136200 |  1991 |  2692k|  19.8 |   224M | 154 | 160 |  21 | 457 |1078k|  1 |   0 |   0 |-5.831248e+02 |-5.826729e+02 |   0.08%|  99.68%
  269s|136300 |  1991 |  2692k|  19.8 |   224M | 154 | 160 |  21 | 458 |1078k|  1 |   0 |   0 |-5.831248e+02 |-5.826729e+02 |   0.08%|  99.68%
  269s|136400 |  1993 |  2692k|  19.7 |   224M | 154 | 160 |  21 | 458 |1078k|  1 |   0 |   0 |-5.831226e+02 |-5.826729e+02 |   0.08%|  99.68%
  269s|136500 |  1995 |  2692k|  19.7 |   224M | 154 | 160 |  21 | 458 |1078k|  1 |   0 |   0 |-5.831204e+02 |-5.826729e+02 |   0.08%|  99.68%
  269s|136600 |  1995 |  2692k|  19.7 |   224M | 154 | 160 |  21 | 459 |1078k|  1 |   0 |   0 |-5.831204e+02 |-5.826729e+02 |   0.08%|  99.68%
  269s|136700 |  1987 |  2692k|  19.7 |   224M | 154 | 160 |  21 | 460 |1079k|  1 |   0 |   0 |-5.831196e+02 |-5.826729e+02 |   0.08%|  99.68%
  269s|136800 |  1993 |  2692k|  19.7 |   224M | 154 | 160 |  21 | 461 |1079k|  2 |   0 |   0 |-5.831192e+02 |-5.826729e+02 |   0.08%|  99.68%
  269s|136900 |  1991 |  2692k|  19.7 |   224M | 154 | 160 |  21 | 463 |1079k|  1 |   0 |   0 |-5.831188e+02 |-5.826729e+02 |   0.08%|  99.68%
  269s|137000 |  1991 |  2693k|  19.7 |   224M | 154 | 160 |  21 | 460 |1079k|  1 |   0 |   0 |-5.831188e+02 |-5.826729e+02 |   0.08%|  99.68%
  269s|137100 |  1983 |  2693k|  19.6 |   224M | 154 | 160 |  21 | 464 |1079k|  1 |   0 |   0 |-5.831186e+02 |-5.826729e+02 |   0.08%|  99.68%
  269s|137200 |  1987 |  2693k|  19.6 |   224M | 154 | 160 |  21 | 462 |1079k|  2 |   0 |   0 |-5.831165e+02 |-5.826729e+02 |   0.08%|  99.68%
  269s|137300 |  1979 |  2693k|  19.6 |   224M | 154 | 160 |  21 | 461 |1079k|  2 |   0 |   0 |-5.831149e+02 |-5.826729e+02 |   0.08%|  99.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s|137400 |  1979 |  2693k|  19.6 |   224M | 154 | 160 |  21 | 463 |1079k|  1 |   0 |   0 |-5.831147e+02 |-5.826729e+02 |   0.08%|  99.68%
  269s|137500 |  1977 |  2693k|  19.6 |   224M | 154 | 160 |  21 | 463 |1079k|  1 |   0 |   0 |-5.831134e+02 |-5.826729e+02 |   0.08%|  99.68%
  269s|137600 |  1975 |  2693k|  19.6 |   224M | 154 | 160 |  21 | 465 |1079k|  1 |   0 |   0 |-5.831134e+02 |-5.826729e+02 |   0.08%|  99.68%
  270s|137700 |  1971 |  2693k|  19.6 |   224M | 154 | 160 |  21 | 456 |1079k|  1 |   0 |   0 |-5.831134e+02 |-5.826729e+02 |   0.08%|  99.68%
  270s|137800 |  1971 |  2693k|  19.5 |   224M | 154 | 160 |  21 | 453 |1079k|  1 |   0 |   0 |-5.831134e+02 |-5.826729e+02 |   0.08%|  99.68%
  270s|137900 |  1959 |  2693k|  19.5 |   224M | 154 | 160 |  21 | 456 |1079k|  1 |   0 |   0 |-5.831125e+02 |-5.826729e+02 |   0.08%|  99.68%
  270s|138000 |  1945 |  2693k|  19.5 |   224M | 154 | 160 |  21 | 459 |1079k|  1 |   0 |   0 |-5.831120e+02 |-5.826729e+02 |   0.08%|  99.68%
  270s|138100 |  1955 |  2693k|  19.5 |   224M | 154 | 160 |  21 |   0 |1079k|  0 |   0 |   0 |-5.831119e+02 |-5.826729e+02 |   0.08%|  99.68%
  270s|138200 |  1943 |  2693k|  19.5 |   224M | 154 | 160 |  21 |   0 |1079k|  0 |   0 |   0 |-5.831117e+02 |-5.826729e+02 |   0.08%|  99.68%
  270s|138300 |  1951 |  2693k|  19.5 |   224M | 154 | 160 |  21 | 455 |1079k|  5 |   0 |   0 |-5.831117e+02 |-5.826729e+02 |   0.08%|  99.68%
  270s|138400 |  1935 |  2693k|  19.5 |   224M | 154 | 160 |  21 | 456 |1079k|  1 |   0 |   0 |-5.831114e+02 |-5.826729e+02 |   0.08%|  99.68%
  270s|138500 |  1949 |  2694k|  19.4 |   224M | 154 | 160 |  21 | 457 |1080k|  1 |   0 |   0 |-5.831109e+02 |-5.826729e+02 |   0.08%|  99.68%
  270s|138600 |  1959 |  2694k|  19.4 |   224M | 154 | 160 |  21 | 463 |1080k|  1 |   0 |   0 |-5.831109e+02 |-5.826729e+02 |   0.08%|  99.68%
  270s|138700 |  1953 |  2694k|  19.4 |   224M | 154 | 160 |  21 | 464 |1080k|  1 |   0 |   0 |-5.831109e+02 |-5.826729e+02 |   0.08%|  99.68%
  270s|138800 |  1945 |  2694k|  19.4 |   224M | 154 | 160 |  21 | 461 |1080k|  1 |   0 |   0 |-5.831090e+02 |-5.826729e+02 |   0.07%|  99.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s|138900 |  1945 |  2694k|  19.4 |   224M | 154 | 160 |  21 | 462 |1080k|  1 |   0 |   0 |-5.831072e+02 |-5.826729e+02 |   0.07%|  99.68%
  270s|139000 |  1937 |  2694k|  19.4 |   224M | 154 | 160 |  21 | 465 |1080k|  1 |   0 |   0 |-5.831059e+02 |-5.826729e+02 |   0.07%|  99.69%
  270s|139100 |  1933 |  2694k|  19.4 |   224M | 154 | 160 |  21 |   0 |1080k|  0 |   0 |   0 |-5.831055e+02 |-5.826729e+02 |   0.07%|  99.69%
  270s|139200 |  1925 |  2694k|  19.4 |   224M | 154 | 160 |  21 | 471 |1080k|  1 |   0 |   0 |-5.831043e+02 |-5.826729e+02 |   0.07%|  99.69%
  271s|139300 |  1933 |  2694k|  19.3 |   224M | 154 | 160 |  21 | 470 |1080k|  0 |   0 |   0 |-5.831037e+02 |-5.826729e+02 |   0.07%|  99.69%
  271s|139400 |  1929 |  2694k|  19.3 |   224M | 154 | 160 |  21 | 470 |1080k|  1 |   0 |   0 |-5.831035e+02 |-5.826729e+02 |   0.07%|  99.69%
  271s|139500 |  1929 |  2694k|  19.3 |   224M | 154 | 160 |  21 | 470 |1080k|  0 |   0 |   0 |-5.831035e+02 |-5.826729e+02 |   0.07%|  99.69%
  271s|139600 |  1929 |  2694k|  19.3 |   224M | 154 | 160 |  21 | 469 |1080k|  4 |   0 |   0 |-5.831031e+02 |-5.826729e+02 |   0.07%|  99.69%
  271s|139700 |  1923 |  2695k|  19.3 |   224M | 154 | 160 |  21 | 472 |1080k|  0 |   0 |   0 |-5.831016e+02 |-5.826729e+02 |   0.07%|  99.69%
  271s|139800 |  1933 |  2695k|  19.3 |   224M | 154 | 160 |  21 |   0 |1080k|  0 |   0 |   0 |-5.830999e+02 |-5.826729e+02 |   0.07%|  99.69%
  271s|139900 |  1929 |  2695k|  19.3 |   224M | 154 | 160 |  21 | 469 |1080k|  4 |   0 |   0 |-5.830995e+02 |-5.826729e+02 |   0.07%|  99.69%
  271s|140000 |  1907 |  2695k|  19.3 |   224M | 154 | 160 |  21 |   0 |1080k|  0 |   0 |   0 |-5.830993e+02 |-5.826729e+02 |   0.07%|  99.69%
  271s|140100 |  1937 |  2695k|  19.2 |   224M | 154 | 160 |  21 | 469 |1080k|  5 |   0 |   0 |-5.830993e+02 |-5.826729e+02 |   0.07%|  99.69%
  271s|140200 |  1957 |  2695k|  19.2 |   224M | 154 | 160 |  21 | 470 |1080k|  2 |   0 |   0 |-5.830993e+02 |-5.826729e+02 |   0.07%|  99.69%
  271s|140300 |  1967 |  2695k|  19.2 |   224M | 154 | 160 |  21 |   0 |1080k|  0 |   0 |   0 |-5.830989e+02 |-5.826729e+02 |   0.07%|  99.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s|140400 |  1971 |  2695k|  19.2 |   224M | 154 | 160 |  21 |   0 |1080k|  0 |   0 |   0 |-5.830985e+02 |-5.826729e+02 |   0.07%|  99.69%
  271s|140500 |  1981 |  2695k|  19.2 |   224M | 154 | 160 |  21 | 468 |1080k|  0 |   0 |   0 |-5.830985e+02 |-5.826729e+02 |   0.07%|  99.69%
  271s|140600 |  2003 |  2695k|  19.2 |   224M | 154 | 160 |  21 | 469 |1080k|  1 |   0 |   0 |-5.830976e+02 |-5.826729e+02 |   0.07%|  99.69%
  271s|140700 |  2019 |  2695k|  19.2 |   224M | 154 | 160 |  21 | 469 |1080k|  4 |   0 |   0 |-5.830972e+02 |-5.826729e+02 |   0.07%|  99.69%
  271s|140800 |  2007 |  2695k|  19.1 |   224M | 154 | 160 |  21 | 470 |1080k|  1 |   0 |   0 |-5.830942e+02 |-5.826729e+02 |   0.07%|  99.69%
  272s|140900 |  2011 |  2695k|  19.1 |   224M | 154 | 160 |  21 | 473 |1080k|  1 |   0 |   0 |-5.830936e+02 |-5.826729e+02 |   0.07%|  99.69%
  272s|141000 |  2013 |  2695k|  19.1 |   224M | 154 | 160 |  21 | 470 |1080k|  4 |   0 |   0 |-5.830911e+02 |-5.826729e+02 |   0.07%|  99.69%
  272s|141100 |  2031 |  2696k|  19.1 |   224M | 154 | 160 |  21 | 469 |1080k|  4 |   0 |   0 |-5.830908e+02 |-5.826729e+02 |   0.07%|  99.70%
  272s|141200 |  2035 |  2696k|  19.1 |   224M | 154 | 160 |  21 | 471 |1080k|  0 |   0 |   0 |-5.830906e+02 |-5.826729e+02 |   0.07%|  99.70%
  272s|141300 |  2047 |  2696k|  19.1 |   224M | 154 | 160 |  21 |   0 |1080k|  0 |   0 |   0 |-5.830893e+02 |-5.826729e+02 |   0.07%|  99.70%
  272s|141400 |  2059 |  2696k|  19.1 |   224M | 154 | 160 |  21 | 470 |1080k|  0 |   0 |   0 |-5.830891e+02 |-5.826729e+02 |   0.07%|  99.70%
  272s|141500 |  2061 |  2696k|  19.1 |   224M | 154 | 160 |  21 |   0 |1080k|  0 |   0 |   0 |-5.830887e+02 |-5.826729e+02 |   0.07%|  99.70%
  272s|141600 |  2081 |  2696k|  19.0 |   224M | 154 | 160 |  21 | 471 |1080k|  4 |   0 |   0 |-5.830871e+02 |-5.826729e+02 |   0.07%|  99.70%
  272s|141700 |  2077 |  2696k|  19.0 |   224M | 154 | 160 |  21 | 470 |1080k|  4 |   0 |   0 |-5.830863e+02 |-5.826729e+02 |   0.07%|  99.70%
  272s|141800 |  2083 |  2696k|  19.0 |   224M | 154 | 160 |  21 |   0 |1080k|  0 |   0 |   0 |-5.830863e+02 |-5.826729e+02 |   0.07%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s|141900 |  2083 |  2696k|  19.0 |   224M | 154 | 160 |  21 | 471 |1080k|  4 |   0 |   0 |-5.830840e+02 |-5.826729e+02 |   0.07%|  99.70%
  272s|142000 |  2091 |  2696k|  19.0 |   224M | 154 | 160 |  21 | 469 |1080k|  4 |   0 |   0 |-5.830838e+02 |-5.826729e+02 |   0.07%|  99.70%
  272s|142100 |  2105 |  2696k|  19.0 |   224M | 154 | 160 |  21 |   0 |1080k|  0 |   0 |   0 |-5.830836e+02 |-5.826729e+02 |   0.07%|  99.70%
  272s|142200 |  2119 |  2696k|  19.0 |   224M | 154 | 160 |  21 | 470 |1081k|  4 |   0 |   0 |-5.830819e+02 |-5.826729e+02 |   0.07%|  99.70%
  272s|142300 |  2123 |  2696k|  19.0 |   225M | 154 | 160 |  21 | 471 |1081k|  4 |   0 |   0 |-5.830808e+02 |-5.826729e+02 |   0.07%|  99.70%
  273s|142400 |  2129 |  2697k|  18.9 |   225M | 154 | 160 |  21 | 471 |1081k|  4 |   0 |   0 |-5.830798e+02 |-5.826729e+02 |   0.07%|  99.70%
  273s|142500 |  2123 |  2697k|  18.9 |   225M | 154 | 160 |  21 | 474 |1081k|  3 |   0 |   0 |-5.830788e+02 |-5.826729e+02 |   0.07%|  99.70%
  273s|142600 |  2119 |  2697k|  18.9 |   225M | 154 | 160 |  21 |   0 |1081k|  0 |   0 |   0 |-5.830788e+02 |-5.826729e+02 |   0.07%|  99.70%
  273s|142700 |  2099 |  2697k|  18.9 |   225M | 154 | 160 |  21 | 471 |1081k|  0 |   0 |   0 |-5.830759e+02 |-5.826729e+02 |   0.07%|  99.70%
  273s|142800 |  2111 |  2697k|  18.9 |   225M | 154 | 160 |  21 | 469 |1081k|  4 |   0 |   0 |-5.830750e+02 |-5.826729e+02 |   0.07%|  99.70%
  273s|142900 |  2131 |  2697k|  18.9 |   225M | 154 | 160 |  21 | 469 |1081k|  0 |   0 |   0 |-5.830743e+02 |-5.826729e+02 |   0.07%|  99.70%
  273s|143000 |  2135 |  2697k|  18.9 |   225M | 154 | 160 |  21 | 469 |1081k|  0 |   0 |   0 |-5.830730e+02 |-5.826729e+02 |   0.07%|  99.70%
  273s|143100 |  2149 |  2697k|  18.8 |   225M | 154 | 160 |  21 | 469 |1081k|  0 |   0 |   0 |-5.830729e+02 |-5.826729e+02 |   0.07%|  99.70%
  273s|143200 |  2153 |  2697k|  18.8 |   225M | 154 | 160 |  21 | 469 |1081k|  4 |   0 |   0 |-5.830720e+02 |-5.826729e+02 |   0.07%|  99.70%
  273s|143300 |  2161 |  2697k|  18.8 |   225M | 154 | 160 |  21 | 469 |1081k|  0 |   0 |   0 |-5.830719e+02 |-5.826729e+02 |   0.07%|  99.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
