2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1850s|314100 | 73052 | 18063k|  57.5 |  1432M |  49 | 350 |  51 | 907 |5686k|  3 |   0 |   0 |-1.547399e+03 |-1.538681e+03 |   0.57%|  75.56%
 1850s|314200 | 73068 | 18068k|  57.5 |  1432M |  49 | 350 |  51 | 911 |5687k|  0 |   0 |   0 |-1.547398e+03 |-1.538681e+03 |   0.57%|  75.56%
 1851s|314300 | 73078 | 18073k|  57.5 |  1434M |  49 | 350 |  51 | 854 |5689k|  3 |   0 |   0 |-1.547396e+03 |-1.538681e+03 |   0.57%|  75.57%
 1851s|314400 | 73092 | 18078k|  57.5 |  1434M |  49 | 350 |  51 | 745 |5690k|  6 |   0 |   0 |-1.547396e+03 |-1.538681e+03 |   0.57%|  75.58%
 1852s|314500 | 73096 | 18083k|  57.5 |  1434M |  49 | 350 |  51 | 767 |5691k|  7 |   0 |   0 |-1.547387e+03 |-1.538681e+03 |   0.57%|  75.59%
 1852s|314600 | 73116 | 18087k|  57.5 |  1434M |  49 | 350 |  51 | 816 |5692k|  3 |   0 |   0 |-1.547386e+03 |-1.538681e+03 |   0.57%|  75.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1853s|314700 | 73126 | 18091k|  57.5 |  1434M |  49 | 350 |  51 | 752 |5693k|  0 |   0 |   0 |-1.547383e+03 |-1.538681e+03 |   0.57%|  75.60%
 1854s|314800 | 73148 | 18097k|  57.5 |  1434M |  49 | 350 |  51 | 673 |5695k|  3 |   0 |   0 |-1.547381e+03 |-1.538681e+03 |   0.57%|  75.61%
 1854s|314900 | 73168 | 18103k|  57.5 |  1435M |  49 | 350 |  51 | 783 |5696k|  6 |   0 |   0 |-1.547380e+03 |-1.538681e+03 |   0.57%|  75.61%
 1855s|315000 | 73182 | 18108k|  57.5 |  1435M |  49 | 350 |  51 | 864 |5698k|  5 |   0 |   0 |-1.547376e+03 |-1.538681e+03 |   0.57%|  75.62%
 1855s|315100 | 73194 | 18111k|  57.5 |  1435M |  49 | 350 |  51 | 763 |5699k|  6 |   0 |   0 |-1.547376e+03 |-1.538681e+03 |   0.57%|  75.62%
 1856s|315200 | 73220 | 18116k|  57.5 |  1435M |  49 | 350 |  51 | 769 |5700k|  5 |   0 |   0 |-1.547376e+03 |-1.538681e+03 |   0.57%|  75.63%
 1856s|315300 | 73238 | 18120k|  57.5 |  1435M |  49 | 350 |  51 | 821 |5701k|  5 |   0 |   0 |-1.547375e+03 |-1.538681e+03 |   0.57%|  75.63%
 1857s|315400 | 73232 | 18124k|  57.5 |  1435M |  49 | 350 |  51 |1577 |5702k|  2 |   0 |   0 |-1.547369e+03 |-1.538681e+03 |   0.56%|  75.64%
 1857s|315500 | 73238 | 18128k|  57.5 |  1436M |  49 | 350 |  51 | 796 |5703k|  4 |   0 |   0 |-1.547369e+03 |-1.538681e+03 |   0.56%|  75.65%
 1858s|315600 | 73240 | 18132k|  57.5 |  1436M |  49 | 350 |  51 | 855 |5704k|  3 |   0 |   0 |-1.547367e+03 |-1.538681e+03 |   0.56%|  75.66%
 1858s|315700 | 73276 | 18136k|  57.4 |  1437M |  49 | 350 |  51 | 779 |5705k|  0 |   0 |   0 |-1.547365e+03 |-1.538681e+03 |   0.56%|  75.66%
 1859s|315800 | 73288 | 18142k|  57.4 |  1437M |  49 | 350 |  51 | 845 |5706k|  4 |   0 |   0 |-1.547363e+03 |-1.538681e+03 |   0.56%|  75.67%
 1859s|315900 | 73316 | 18147k|  57.4 |  1437M |  49 | 350 |  51 | 852 |5708k|  3 |   0 |   0 |-1.547362e+03 |-1.538681e+03 |   0.56%|  75.67%
 1860s|316000 | 73324 | 18152k|  57.4 |  1438M |  49 | 350 |  51 | 904 |5709k|  3 |   0 |   0 |-1.547361e+03 |-1.538681e+03 |   0.56%|  75.68%
 1860s|316100 | 73340 | 18157k|  57.4 |  1438M |  49 | 350 |  51 | 830 |5710k|  3 |   0 |   0 |-1.547359e+03 |-1.538681e+03 |   0.56%|  75.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1861s|316200 | 73358 | 18162k|  57.4 |  1438M |  49 | 350 |  51 | 787 |5711k|  0 |   0 |   0 |-1.547358e+03 |-1.538681e+03 |   0.56%|  75.69%
 1861s|316300 | 73358 | 18165k|  57.4 |  1438M |  49 | 350 |  51 | 763 |5712k|  0 |   0 |   0 |-1.547355e+03 |-1.538681e+03 |   0.56%|  75.70%
 1861s|316400 | 73364 | 18169k|  57.4 |  1439M |  49 | 350 |  51 |1836 |5713k|  0 |   0 |   0 |-1.547353e+03 |-1.538681e+03 |   0.56%|  75.71%
 1862s|316500 | 73384 | 18175k|  57.4 |  1439M |  49 | 350 |  51 | 778 |5715k|  3 |   0 |   0 |-1.547351e+03 |-1.538681e+03 |   0.56%|  75.71%
 1863s|316600 | 73394 | 18178k|  57.4 |  1439M |  49 | 350 |  51 |1128 |5716k|  4 |   0 |   0 |-1.547351e+03 |-1.538681e+03 |   0.56%|  75.72%
 1863s|316700 | 73412 | 18183k|  57.4 |  1439M |  49 | 350 |  51 | 794 |5717k|  5 |   0 |   0 |-1.547349e+03 |-1.538681e+03 |   0.56%|  75.72%
 1864s|316800 | 73430 | 18188k|  57.4 |  1439M |  49 | 350 |  51 | 868 |5718k|  0 |   0 |   0 |-1.547346e+03 |-1.538681e+03 |   0.56%|  75.74%
 1864s|316900 | 73448 | 18192k|  57.4 |  1440M |  49 | 350 |  51 | 759 |5719k|  0 |   0 |   0 |-1.547338e+03 |-1.538681e+03 |   0.56%|  75.74%
 1865s|317000 | 73456 | 18196k|  57.4 |  1440M |  49 | 350 |  51 | 712 |5720k|  0 |   0 |   0 |-1.547337e+03 |-1.538681e+03 |   0.56%|  75.75%
 1865s|317100 | 73464 | 18200k|  57.4 |  1441M |  49 | 350 |  51 | 742 |5721k|  3 |   0 |   0 |-1.547334e+03 |-1.538681e+03 |   0.56%|  75.77%
 1866s|317200 | 73468 | 18204k|  57.4 |  1441M |  49 | 350 |  51 | 685 |5722k|  0 |   0 |   0 |-1.547332e+03 |-1.538681e+03 |   0.56%|  75.78%
 1866s|317300 | 73478 | 18209k|  57.4 |  1441M |  49 | 350 |  51 |1598 |5724k|  6 |   0 |   0 |-1.547330e+03 |-1.538681e+03 |   0.56%|  75.79%
 1867s|317400 | 73486 | 18212k|  57.4 |  1441M |  49 | 350 |  51 | 848 |5725k|  8 |   0 |   0 |-1.547327e+03 |-1.538681e+03 |   0.56%|  75.79%
 1867s|317500 | 73492 | 18216k|  57.4 |  1441M |  49 | 350 |  51 |2079 |5726k|  2 |   0 |   0 |-1.547326e+03 |-1.538681e+03 |   0.56%|  75.80%
 1868s|317600 | 73488 | 18219k|  57.4 |  1441M |  49 | 350 |  51 |1434 |5727k|  5 |   0 |   0 |-1.547323e+03 |-1.538681e+03 |   0.56%|  75.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1868s|317700 | 73490 | 18224k|  57.4 |  1442M |  49 | 350 |  51 | 678 |5728k|  0 |   0 |   0 |-1.547321e+03 |-1.538681e+03 |   0.56%|  75.83%
 1869s|317800 | 73498 | 18228k|  57.4 |  1443M |  49 | 350 |  51 |1161 |5729k|  0 |   0 |   0 |-1.547320e+03 |-1.538681e+03 |   0.56%|  75.83%
 1869s|317900 | 73510 | 18232k|  57.3 |  1443M |  49 | 350 |  51 | 798 |5731k|  4 |   0 |   0 |-1.547319e+03 |-1.538681e+03 |   0.56%|  75.84%
 1870s|318000 | 73522 | 18236k|  57.3 |  1443M |  49 | 350 |  51 | 869 |5731k|  2 |   0 |   0 |-1.547317e+03 |-1.538681e+03 |   0.56%|  75.84%
 1870s|318100 | 73520 | 18241k|  57.3 |  1443M |  49 | 350 |  51 | 804 |5733k|  6 |   0 |   0 |-1.547313e+03 |-1.538681e+03 |   0.56%|  75.86%
 1871s|318200 | 73536 | 18245k|  57.3 |  1443M |  49 | 350 |  51 | 720 |5734k|  3 |   0 |   0 |-1.547312e+03 |-1.538681e+03 |   0.56%|  75.94%
 1871s|318300 | 73544 | 18251k|  57.3 |  1443M |  49 | 350 |  51 | 953 |5735k|  6 |   0 |   0 |-1.547311e+03 |-1.538681e+03 |   0.56%|  75.95%
 1872s|318400 | 73568 | 18256k|  57.3 |  1445M |  49 | 350 |  51 | 835 |5737k|  0 |   0 |   0 |-1.547305e+03 |-1.538681e+03 |   0.56%|  75.95%
 1873s|318500 | 73576 | 18260k|  57.3 |  1446M |  49 | 350 |  51 | 681 |5738k|  0 |   0 |   0 |-1.547304e+03 |-1.538681e+03 |   0.56%|  75.96%
 1873s|318600 | 73600 | 18268k|  57.3 |  1446M |  49 | 350 |  51 | 908 |5740k|  0 |   0 |   0 |-1.547304e+03 |-1.538681e+03 |   0.56%|  75.97%
 1874s|318700 | 73604 | 18271k|  57.3 |  1446M |  49 | 350 |  51 |1007 |5741k|  8 |   0 |   0 |-1.547299e+03 |-1.538681e+03 |   0.56%|  75.98%
 1874s|318800 | 73622 | 18277k|  57.3 |  1446M |  49 | 350 |  51 | 863 |5742k|  3 |   0 |   0 |-1.547297e+03 |-1.538681e+03 |   0.56%|  75.98%
 1875s|318900 | 73632 | 18283k|  57.3 |  1446M |  49 | 350 |  51 | 982 |5744k|  5 |   0 |   0 |-1.547295e+03 |-1.538681e+03 |   0.56%|  76.05%
 1876s|319000 | 73654 | 18288k|  57.3 |  1446M |  49 | 350 |  51 |1396 |5745k|  5 |   0 |   0 |-1.547295e+03 |-1.538681e+03 |   0.56%|  76.05%
 1876s|319100 | 73656 | 18294k|  57.3 |  1447M |  49 | 350 |  51 | 670 |5747k|  2 |   0 |   0 |-1.547292e+03 |-1.538681e+03 |   0.56%|  76.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1877s|319200 | 73670 | 18299k|  57.3 |  1447M |  49 | 350 |  51 | 757 |5748k|  5 |   0 |   0 |-1.547290e+03 |-1.538681e+03 |   0.56%|  76.07%
 1877s|319300 | 73684 | 18304k|  57.3 |  1448M |  49 | 350 |  51 | 925 |5749k|  0 |   0 |   0 |-1.547288e+03 |-1.538681e+03 |   0.56%|  76.08%
 1878s|319400 | 73704 | 18309k|  57.3 |  1449M |  49 | 350 |  51 | 858 |5751k|  7 |   0 |   0 |-1.547285e+03 |-1.538681e+03 |   0.56%|  76.09%
 1878s|319500 | 73718 | 18314k|  57.3 |  1449M |  49 | 350 |  51 | 762 |5752k|  3 |   0 |   0 |-1.547277e+03 |-1.538681e+03 |   0.56%|  76.10%
 1879s|319600 | 73740 | 18319k|  57.3 |  1449M |  49 | 350 |  51 | 847 |5753k|  7 |   0 |   0 |-1.547273e+03 |-1.538681e+03 |   0.56%|  76.10%
 1879s|319700 | 73752 | 18324k|  57.3 |  1450M |  49 | 350 |  51 | 753 |5755k|  0 |   0 |   0 |-1.547267e+03 |-1.538681e+03 |   0.56%|  76.12%
 1880s|319800 | 73766 | 18328k|  57.3 |  1450M |  49 | 350 |  51 | 821 |5756k|  2 |   0 |   0 |-1.547265e+03 |-1.538681e+03 |   0.56%|  76.13%
 1880s|319900 | 73778 | 18332k|  57.3 |  1450M |  49 | 350 |  51 | 824 |5757k|  0 |   0 |   0 |-1.547264e+03 |-1.538681e+03 |   0.56%|  76.13%
 1881s|320000 | 73794 | 18336k|  57.3 |  1450M |  49 | 350 |  51 | 756 |5758k|  5 |   0 |   0 |-1.547262e+03 |-1.538681e+03 |   0.56%|  76.14%
 1881s|320100 | 73806 | 18339k|  57.3 |  1451M |  49 | 350 |  51 | 716 |5759k|  4 |   0 |   0 |-1.547254e+03 |-1.538681e+03 |   0.56%|  76.14%
 1882s|320200 | 73814 | 18343k|  57.3 |  1451M |  49 | 350 |  51 |1435 |5760k|  5 |   0 |   0 |-1.547251e+03 |-1.538681e+03 |   0.56%|  76.15%
 1882s|320300 | 73818 | 18348k|  57.3 |  1451M |  49 | 350 |  51 | 838 |5762k|  0 |   0 |   0 |-1.547245e+03 |-1.538681e+03 |   0.56%|  76.17%
 1883s|320400 | 73830 | 18352k|  57.3 |  1452M |  49 | 350 |  51 | 690 |5763k|  3 |   0 |   0 |-1.547243e+03 |-1.538681e+03 |   0.56%|  76.17%
 1883s|320500 | 73854 | 18356k|  57.3 |  1452M |  49 | 350 |  51 |1288 |5764k|  2 |   0 |   0 |-1.547238e+03 |-1.538681e+03 |   0.56%|  76.17%
 1884s|320600 | 73870 | 18359k|  57.3 |  1452M |  49 | 350 |  51 |1321 |5765k|  2 |   0 |   0 |-1.547238e+03 |-1.538681e+03 |   0.56%|  76.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1884s|320700 | 73884 | 18364k|  57.3 |  1452M |  49 | 350 |  51 | 769 |5767k| 10 |   0 |   0 |-1.547236e+03 |-1.538681e+03 |   0.56%|  76.21%
 1885s|320800 | 73884 | 18367k|  57.3 |  1452M |  49 | 350 |  51 |1742 |5768k|  2 |   0 |   0 |-1.547229e+03 |-1.538681e+03 |   0.56%|  76.22%
 1886s|320900 | 73886 | 18372k|  57.2 |  1453M |  49 | 350 |  51 | 839 |5769k|  0 |   0 |   0 |-1.547218e+03 |-1.538681e+03 |   0.55%|  76.24%
 1886s|321000 | 73892 | 18375k|  57.2 |  1453M |  49 | 350 |  51 | 901 |5770k|  0 |   0 |   0 |-1.547218e+03 |-1.538681e+03 |   0.55%|  76.25%
 1886s|321100 | 73906 | 18379k|  57.2 |  1454M |  49 | 350 |  51 | 873 |5771k|  2 |   0 |   0 |-1.547214e+03 |-1.538681e+03 |   0.55%|  76.25%
 1887s|321200 | 73918 | 18385k|  57.2 |  1454M |  49 | 350 |  51 |1977 |5772k|  2 |   0 |   0 |-1.547212e+03 |-1.538681e+03 |   0.55%|  76.26%
 1887s|321300 | 73924 | 18390k|  57.2 |  1457M |  49 | 350 |  51 | 808 |5774k|  0 |   0 |   0 |-1.547209e+03 |-1.538681e+03 |   0.55%|  76.27%
 1888s|321400 | 73944 | 18398k|  57.2 |  1457M |  49 | 350 |  51 | 786 |5775k|  7 |   0 |   0 |-1.547207e+03 |-1.538681e+03 |   0.55%|  76.28%
 1889s|321500 | 73962 | 18403k|  57.2 |  1457M |  49 | 350 |  51 | 776 |5777k|  0 |   0 |   0 |-1.547205e+03 |-1.538681e+03 |   0.55%|  76.28%
 1889s|321600 | 73964 | 18407k|  57.2 |  1457M |  49 | 350 |  51 | 839 |5778k|  0 |   0 |   0 |-1.547201e+03 |-1.538681e+03 |   0.55%|  76.30%
 1890s|321700 | 73988 | 18414k|  57.2 |  1459M |  49 | 350 |  51 |1036 |5779k|  4 |   0 |   0 |-1.547201e+03 |-1.538681e+03 |   0.55%|  76.31%
 1891s|321800 | 73996 | 18420k|  57.2 |  1459M |  49 | 350 |  51 | 749 |5781k|  0 |   0 |   0 |-1.547198e+03 |-1.538681e+03 |   0.55%|  76.31%
 1891s|321900 | 74022 | 18425k|  57.2 |  1459M |  49 | 350 |  51 | 815 |5782k|  2 |   0 |   0 |-1.547196e+03 |-1.538681e+03 |   0.55%|  76.32%
 1892s|322000 | 74050 | 18432k|  57.2 |  1459M |  49 | 350 |  51 | 945 |5784k|  0 |   0 |   0 |-1.547193e+03 |-1.538681e+03 |   0.55%|  76.33%
 1892s|322100 | 74076 | 18437k|  57.2 |  1459M |  49 | 350 |  51 | 858 |5785k|  2 |   0 |   0 |-1.547192e+03 |-1.538681e+03 |   0.55%|  76.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1893s|322200 | 74094 | 18441k|  57.2 |  1459M |  49 | 350 |  51 | 835 |5786k|  3 |   0 |   0 |-1.547190e+03 |-1.538681e+03 |   0.55%|  76.33%
 1893s|322300 | 74112 | 18446k|  57.2 |  1459M |  49 | 350 |  51 | 779 |5787k|  0 |   0 |   0 |-1.547189e+03 |-1.538681e+03 |   0.55%|  76.34%
 1894s|322400 | 74130 | 18452k|  57.2 |  1460M |  49 | 350 |  51 | 658 |5789k|  2 |   0 |   0 |-1.547189e+03 |-1.538681e+03 |   0.55%|  76.35%
 1894s|322500 | 74128 | 18457k|  57.2 |  1461M |  49 | 350 |  51 | 771 |5790k|  0 |   0 |   0 |-1.547189e+03 |-1.538681e+03 |   0.55%|  76.35%
 1895s|322600 | 74128 | 18462k|  57.2 |  1461M |  49 | 350 |  51 | 745 |5791k|  4 |   0 |   0 |-1.547187e+03 |-1.538681e+03 |   0.55%|  76.36%
 1895s|322700 | 74138 | 18467k|  57.2 |  1461M |  49 | 350 |  51 | 702 |5792k|  2 |   0 |   0 |-1.547186e+03 |-1.538681e+03 |   0.55%|  76.36%
 1896s|322800 | 74152 | 18473k|  57.2 |  1461M |  49 | 350 |  51 | 645 |5794k|  2 |   0 |   0 |-1.547184e+03 |-1.538681e+03 |   0.55%|  76.37%
 1897s|322900 | 74150 | 18478k|  57.2 |  1461M |  49 | 350 |  51 | 888 |5795k|  4 |   0 |   0 |-1.547182e+03 |-1.538681e+03 |   0.55%|  76.38%
 1897s|323000 | 74164 | 18484k|  57.2 |  1464M |  49 | 350 |  51 | 889 |5797k|  5 |   0 |   0 |-1.547182e+03 |-1.538681e+03 |   0.55%|  76.39%
 1898s|323100 | 74164 | 18488k|  57.2 |  1464M |  49 | 350 |  51 | 769 |5798k|  0 |   0 |   0 |-1.547181e+03 |-1.538681e+03 |   0.55%|  76.40%
 1898s|323200 | 74188 | 18494k|  57.2 |  1465M |  49 | 350 |  51 | 825 |5800k|  4 |   0 |   0 |-1.547179e+03 |-1.538681e+03 |   0.55%|  76.40%
 1899s|323300 | 74206 | 18499k|  57.2 |  1465M |  49 | 350 |  51 | 905 |5801k|  5 |   0 |   0 |-1.547178e+03 |-1.538681e+03 |   0.55%|  76.41%
 1899s|323400 | 74226 | 18503k|  57.2 |  1465M |  49 | 350 |  51 |1048 |5802k|  6 |   0 |   0 |-1.547176e+03 |-1.538681e+03 |   0.55%|  76.42%
 1900s|323500 | 74228 | 18507k|  57.2 |  1465M |  49 | 350 |  51 | 900 |5803k|  3 |   0 |   0 |-1.547170e+03 |-1.538681e+03 |   0.55%|  76.42%
 1900s|323600 | 74234 | 18511k|  57.2 |  1466M |  49 | 350 |  51 | 850 |5804k|  1 |   0 |   0 |-1.547167e+03 |-1.538681e+03 |   0.55%|  76.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1901s|323700 | 74238 | 18515k|  57.2 |  1466M |  49 | 350 |  51 | 949 |5805k|  3 |   0 |   0 |-1.547166e+03 |-1.538681e+03 |   0.55%|  76.44%
 1901s|323800 | 74250 | 18520k|  57.2 |  1467M |  49 | 350 |  51 | 780 |5807k|  0 |   0 |   0 |-1.547165e+03 |-1.538681e+03 |   0.55%|  76.44%
 1902s|323900 | 74264 | 18528k|  57.2 |  1467M |  49 | 350 |  51 | 865 |5809k|  5 |   0 |   0 |-1.547163e+03 |-1.538681e+03 |   0.55%|  76.46%
 1903s|324000 | 74262 | 18531k|  57.2 |  1467M |  49 | 350 |  51 | 835 |5809k|  0 |   0 |   0 |-1.547162e+03 |-1.538681e+03 |   0.55%|  76.47%
 1903s|324100 | 74266 | 18536k|  57.2 |  1468M |  49 | 350 |  51 | 921 |5811k|  5 |   0 |   0 |-1.547161e+03 |-1.538681e+03 |   0.55%|  76.48%
 1904s|324200 | 74266 | 18541k|  57.2 |  1468M |  49 | 350 |  51 |1005 |5812k|  0 |   0 |   0 |-1.547155e+03 |-1.538681e+03 |   0.55%|  76.55%
 1904s|324300 | 74296 | 18547k|  57.2 |  1469M |  49 | 350 |  51 |1013 |5814k|  0 |   0 |   0 |-1.547153e+03 |-1.538681e+03 |   0.55%|  76.56%
 1905s|324400 | 74302 | 18551k|  57.2 |  1469M |  49 | 350 |  51 | 765 |5815k|  0 |   0 |   0 |-1.547143e+03 |-1.538681e+03 |   0.55%|  76.58%
 1905s|324500 | 74314 | 18555k|  57.2 |  1469M |  49 | 350 |  51 | 864 |5816k|  0 |   0 |   0 |-1.547140e+03 |-1.538681e+03 |   0.55%|  76.59%
 1906s|324600 | 74318 | 18560k|  57.2 |  1469M |  49 | 350 |  51 | 864 |5817k|  0 |   0 |   0 |-1.547139e+03 |-1.538681e+03 |   0.55%|  76.59%
 1906s|324700 | 74336 | 18566k|  57.2 |  1469M |  49 | 350 |  51 | 871 |5819k|  5 |   0 |   0 |-1.547136e+03 |-1.538681e+03 |   0.55%|  76.60%
 1907s|324800 | 74344 | 18570k|  57.2 |  1469M |  49 | 350 |  51 | 794 |5820k|  3 |   0 |   0 |-1.547134e+03 |-1.538681e+03 |   0.55%|  76.62%
 1907s|324900 | 74352 | 18575k|  57.2 |  1469M |  49 | 350 |  51 | 805 |5821k|  7 |   0 |   0 |-1.547134e+03 |-1.538681e+03 |   0.55%|  76.63%
 1908s|325000 | 74350 | 18579k|  57.2 |  1470M |  49 | 350 |  51 | 977 |5822k|  2 |   0 |   0 |-1.547133e+03 |-1.538681e+03 |   0.55%|  76.64%
 1909s|325100 | 74362 | 18584k|  57.2 |  1470M |  49 | 350 |  51 |1662 |5823k|  4 |   0 |   0 |-1.547133e+03 |-1.538681e+03 |   0.55%|  76.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1909s|325200 | 74354 | 18589k|  57.2 |  1471M |  49 | 350 |  51 | 766 |5825k|  3 |   0 |   0 |-1.547131e+03 |-1.538681e+03 |   0.55%|  76.66%
 1910s|325300 | 74370 | 18594k|  57.2 |  1471M |  49 | 350 |  51 | 867 |5826k|  1 |   0 |   0 |-1.547126e+03 |-1.538681e+03 |   0.55%|  76.66%
 1910s|325400 | 74392 | 18600k|  57.2 |  1471M |  49 | 350 |  51 | 754 |5827k|  2 |   0 |   0 |-1.547120e+03 |-1.538681e+03 |   0.55%|  76.67%
 1911s|325500 | 74404 | 18604k|  57.2 |  1471M |  49 | 350 |  51 |1095 |5829k|  5 |   0 |   0 |-1.547118e+03 |-1.538681e+03 |   0.55%|  76.68%
 1911s|325600 | 74420 | 18609k|  57.1 |  1473M |  49 | 350 |  51 | 917 |5830k|  2 |   0 |   0 |-1.547116e+03 |-1.538681e+03 |   0.55%|  76.70%
 1912s|325700 | 74416 | 18613k|  57.1 |  1473M |  49 | 350 |  51 | 959 |5831k|  0 |   0 |   0 |-1.547116e+03 |-1.538681e+03 |   0.55%|  76.71%
 1913s|325800 | 74428 | 18618k|  57.1 |  1474M |  49 | 350 |  51 | 869 |5833k|  0 |   0 |   0 |-1.547115e+03 |-1.538681e+03 |   0.55%|  76.71%
 1913s|325900 | 74436 | 18624k|  57.1 |  1474M |  49 | 350 |  51 | 864 |5834k|  8 |   0 |   0 |-1.547114e+03 |-1.538681e+03 |   0.55%|  76.72%
 1914s|326000 | 74454 | 18629k|  57.1 |  1474M |  49 | 350 |  51 | 824 |5835k|  0 |   0 |   0 |-1.547114e+03 |-1.538681e+03 |   0.55%|  76.72%
 1914s|326100 | 74480 | 18637k|  57.1 |  1475M |  49 | 350 |  51 | 863 |5838k|  6 |   0 |   0 |-1.547108e+03 |-1.538681e+03 |   0.55%|  76.73%
 1915s|326200 | 74488 | 18642k|  57.1 |  1476M |  49 | 350 |  51 | 770 |5839k|  6 |   0 |   0 |-1.547106e+03 |-1.538681e+03 |   0.55%|  76.77%
 1915s|326300 | 74500 | 18648k|  57.1 |  1476M |  49 | 350 |  51 | 741 |5841k|  0 |   0 |   0 |-1.547098e+03 |-1.538681e+03 |   0.55%|  76.78%
 1916s|326400 | 74508 | 18651k|  57.1 |  1476M |  49 | 350 |  51 | 751 |5842k|  3 |   0 |   0 |-1.547095e+03 |-1.538681e+03 |   0.55%|  76.79%
 1916s|326500 | 74538 | 18656k|  57.1 |  1476M |  49 | 350 |  51 | 785 |5844k|  5 |   0 |   0 |-1.547092e+03 |-1.538681e+03 |   0.55%|  76.79%
 1917s|326600 | 74558 | 18661k|  57.1 |  1476M |  49 | 350 |  51 | 861 |5845k|  4 |   0 |   0 |-1.547089e+03 |-1.538681e+03 |   0.55%|  76.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1918s|326700 | 74566 | 18665k|  57.1 |  1477M |  49 | 350 |  51 | 807 |5847k|  3 |   0 |   0 |-1.547085e+03 |-1.538681e+03 |   0.55%|  76.81%
 1918s|326800 | 74586 | 18672k|  57.1 |  1478M |  49 | 350 |  51 | 910 |5849k| 11 |   0 |   0 |-1.547085e+03 |-1.538681e+03 |   0.55%|  76.81%
 1919s|326900 | 74604 | 18678k|  57.1 |  1478M |  49 | 350 |  51 | 843 |5850k|  0 |   0 |   0 |-1.547083e+03 |-1.538681e+03 |   0.55%|  76.82%
 1919s|327000 | 74624 | 18683k|  57.1 |  1478M |  49 | 350 |  51 | 716 |5852k|  4 |   0 |   0 |-1.547081e+03 |-1.538681e+03 |   0.55%|  76.84%
 1920s|327100 | 74626 | 18687k|  57.1 |  1479M |  49 | 350 |  51 | 733 |5853k|  2 |   0 |   0 |-1.547081e+03 |-1.538681e+03 |   0.55%|  76.85%
 1920s|327200 | 74634 | 18692k|  57.1 |  1479M |  49 | 350 |  51 | 765 |5854k|  0 |   0 |   0 |-1.547078e+03 |-1.538681e+03 |   0.55%|  76.85%
 1921s|327300 | 74658 | 18699k|  57.1 |  1479M |  49 | 350 |  51 | 820 |5855k|  0 |   0 |   0 |-1.547077e+03 |-1.538681e+03 |   0.55%|  76.85%
 1922s|327400 | 74678 | 18703k|  57.1 |  1479M |  49 | 350 |  51 |2006 |5857k|  2 |   0 |   0 |-1.547073e+03 |-1.538681e+03 |   0.55%|  76.86%
 1922s|327500 | 74694 | 18708k|  57.1 |  1480M |  49 | 350 |  51 | 785 |5858k|  3 |   0 |   0 |-1.547070e+03 |-1.538681e+03 |   0.55%|  76.87%
