2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 10 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1929s|260600 |260597 |  9840k|  37.8 |  1855M |  52 | 400 |  51 | 382 |7155k|  4 |   0 |   0 |-2.297666e+03 |-2.054458e+03 |  11.84%| unknown
 1930s|260700 |260697 |  9843k|  37.8 |  1856M |  52 | 400 |  51 | 436 |7157k|  5 |   0 |   0 |-2.297658e+03 |-2.054458e+03 |  11.84%| unknown
 1931s|260800 |260797 |  9847k|  37.8 |  1856M |  52 | 400 |  51 | 401 |7160k|  6 |   0 |   0 |-2.297650e+03 |-2.054458e+03 |  11.84%| unknown
 1932s|260900 |260897 |  9851k|  37.8 |  1857M |  52 | 400 |  51 | 346 |7163k|  4 |   0 |   0 |-2.297636e+03 |-2.054458e+03 |  11.84%| unknown
 1932s|261000 |260997 |  9855k|  37.8 |  1858M |  52 | 400 |  51 | 357 |7165k|  4 |   0 |   0 |-2.297617e+03 |-2.054458e+03 |  11.84%| unknown
 1933s|261100 |261097 |  9859k|  37.8 |  1858M |  52 | 400 |  51 | 558 |7168k|  8 |   0 |   0 |-2.297614e+03 |-2.054458e+03 |  11.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1934s|261200 |261197 |  9862k|  37.8 |  1858M |  52 | 400 |  51 | 407 |7170k|  4 |   0 |   0 |-2.297607e+03 |-2.054458e+03 |  11.84%| unknown
 1934s|261300 |261297 |  9866k|  37.8 |  1859M |  52 | 400 |  51 | 522 |7173k|  6 |   0 |   0 |-2.297591e+03 |-2.054458e+03 |  11.83%| unknown
 1935s|261400 |261397 |  9870k|  37.8 |  1860M |  52 | 400 |  51 | 453 |7176k|  8 |   0 |   0 |-2.297588e+03 |-2.054458e+03 |  11.83%| unknown
 1936s|261500 |261497 |  9874k|  37.8 |  1860M |  52 | 400 |  51 | 370 |7178k|  6 |   0 |   0 |-2.297573e+03 |-2.054458e+03 |  11.83%| unknown
 1937s|261600 |261597 |  9878k|  37.8 |  1860M |  52 | 400 |  51 | 360 |7181k|  6 |   0 |   0 |-2.297568e+03 |-2.054458e+03 |  11.83%| unknown
 1937s|261700 |261697 |  9882k|  37.8 |  1862M |  52 | 400 |  51 | 479 |7184k|  6 |   0 |   0 |-2.297561e+03 |-2.054458e+03 |  11.83%| unknown
 1938s|261800 |261797 |  9885k|  37.8 |  1862M |  52 | 400 |  51 | 396 |7187k|  6 |   0 |   0 |-2.297543e+03 |-2.054458e+03 |  11.83%| unknown
 1939s|261900 |261897 |  9890k|  37.8 |  1862M |  52 | 400 |  51 | 497 |7190k|  5 |   0 |   0 |-2.297537e+03 |-2.054458e+03 |  11.83%| unknown
 1940s|262000 |261997 |  9894k|  37.8 |  1863M |  52 | 400 |  51 | 407 |7193k|  5 |   0 |   0 |-2.297531e+03 |-2.054458e+03 |  11.83%| unknown
 1940s|262100 |262097 |  9897k|  37.8 |  1863M |  52 | 400 |  51 | 430 |7195k|  4 |   0 |   0 |-2.297522e+03 |-2.054458e+03 |  11.83%| unknown
 1941s|262200 |262197 |  9901k|  37.8 |  1864M |  52 | 400 |  51 | 386 |7198k|  5 |   0 |   0 |-2.297499e+03 |-2.054458e+03 |  11.83%| unknown
 1942s|262300 |262297 |  9905k|  37.8 |  1865M |  52 | 400 |  51 | 591 |7201k|  9 |   0 |   0 |-2.297497e+03 |-2.054458e+03 |  11.83%| unknown
 1942s|262400 |262397 |  9909k|  37.8 |  1865M |  52 | 400 |  51 | 484 |7203k|  7 |   0 |   0 |-2.297497e+03 |-2.054458e+03 |  11.83%| unknown
 1943s|262500 |262497 |  9913k|  37.8 |  1866M |  52 | 400 |  51 | 450 |7206k|  9 |   0 |   0 |-2.297487e+03 |-2.054458e+03 |  11.83%| unknown
 1944s|262600 |262597 |  9916k|  37.8 |  1866M |  52 | 400 |  51 | 586 |7208k|  5 |   0 |   0 |-2.297476e+03 |-2.054458e+03 |  11.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1945s|262700 |262697 |  9919k|  37.8 |  1867M |  52 | 400 |  51 | 438 |7210k|  8 |   0 |   0 |-2.297469e+03 |-2.054458e+03 |  11.83%| unknown
 1945s|262800 |262797 |  9923k|  37.8 |  1867M |  52 | 400 |  51 | 520 |7213k|  9 |   0 |   0 |-2.297463e+03 |-2.054458e+03 |  11.83%| unknown
 1946s|262900 |262897 |  9927k|  37.8 |  1867M |  52 | 400 |  51 | 349 |7216k|  4 |   0 |   0 |-2.297439e+03 |-2.054458e+03 |  11.83%| unknown
 1947s|263000 |262997 |  9931k|  37.8 |  1869M |  52 | 400 |  51 | 509 |7219k|  5 |   0 |   0 |-2.297429e+03 |-2.054458e+03 |  11.83%| unknown
 1947s|263100 |263097 |  9936k|  37.8 |  1869M |  52 | 400 |  51 | 441 |7222k|  6 |   0 |   0 |-2.297422e+03 |-2.054458e+03 |  11.83%| unknown
 1948s|263200 |263197 |  9940k|  37.8 |  1869M |  52 | 400 |  51 | 348 |7225k|  4 |   0 |   0 |-2.297421e+03 |-2.054458e+03 |  11.83%| unknown
 1949s|263300 |263297 |  9944k|  37.8 |  1871M |  52 | 400 |  51 | 442 |7228k|  4 |   0 |   0 |-2.297413e+03 |-2.054458e+03 |  11.83%| unknown
 1950s|263400 |263397 |  9948k|  37.8 |  1871M |  52 | 400 |  51 | 431 |7230k|  7 |   0 |   0 |-2.297413e+03 |-2.054458e+03 |  11.83%| unknown
 1950s|263500 |263497 |  9951k|  37.8 |  1871M |  52 | 400 |  51 | 398 |7233k|  9 |   0 |   0 |-2.297385e+03 |-2.054458e+03 |  11.82%| unknown
 1951s|263600 |263597 |  9956k|  37.8 |  1873M |  52 | 400 |  51 | 449 |7236k|  6 |   0 |   0 |-2.297379e+03 |-2.054458e+03 |  11.82%| unknown
 1952s|263700 |263697 |  9960k|  37.8 |  1873M |  52 | 400 |  51 | 483 |7239k|  8 |   0 |   0 |-2.297361e+03 |-2.054458e+03 |  11.82%| unknown
 1953s|263800 |263797 |  9964k|  37.8 |  1874M |  52 | 400 |  51 | 376 |7242k|  5 |   0 |   0 |-2.297348e+03 |-2.054458e+03 |  11.82%| unknown
 1953s|263900 |263897 |  9968k|  37.8 |  1874M |  52 | 400 |  51 | 387 |7244k|  6 |   0 |   0 |-2.297331e+03 |-2.054458e+03 |  11.82%| unknown
 1954s|264000 |263997 |  9971k|  37.8 |  1875M |  52 | 400 |  51 | 336 |7247k|  5 |   0 |   0 |-2.297325e+03 |-2.054458e+03 |  11.82%| unknown
 1955s|264100 |264097 |  9975k|  37.8 |  1875M |  52 | 400 |  51 | 409 |7249k|  7 |   0 |   0 |-2.297317e+03 |-2.054458e+03 |  11.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1956s|264200 |264197 |  9979k|  37.8 |  1876M |  52 | 400 |  51 | 470 |7252k|  5 |   0 |   0 |-2.297311e+03 |-2.054458e+03 |  11.82%| unknown
 1956s|264300 |264297 |  9983k|  37.8 |  1878M |  52 | 400 |  51 | 407 |7255k|  4 |   0 |   0 |-2.297293e+03 |-2.054458e+03 |  11.82%| unknown
 1957s|264400 |264397 |  9986k|  37.8 |  1879M |  52 | 400 |  51 | 429 |7257k|  6 |   0 |   0 |-2.297293e+03 |-2.054458e+03 |  11.82%| unknown
 1958s|264500 |264497 |  9990k|  37.8 |  1879M |  52 | 400 |  51 | 421 |7260k|  6 |   0 |   0 |-2.297277e+03 |-2.054458e+03 |  11.82%| unknown
 1958s|264600 |264597 |  9993k|  37.8 |  1881M |  52 | 400 |  51 | 359 |7262k|  5 |   0 |   0 |-2.297269e+03 |-2.054458e+03 |  11.82%| unknown
 1959s|264700 |264697 |  9997k|  37.8 |  1881M |  52 | 400 |  51 | 360 |7265k|  7 |   0 |   0 |-2.297268e+03 |-2.054458e+03 |  11.82%| unknown
 1960s|264800 |264797 | 10001k|  37.8 |  1881M |  52 | 400 |  51 | 583 |7268k|  6 |   0 |   0 |-2.297255e+03 |-2.054458e+03 |  11.82%| unknown
 1961s|264900 |264897 | 10005k|  37.8 |  1881M |  52 | 400 |  51 | 476 |7271k|  5 |   0 |   0 |-2.297242e+03 |-2.054458e+03 |  11.82%| unknown
 1961s|265000 |264997 | 10009k|  37.8 |  1882M |  52 | 400 |  51 | 551 |7274k|  9 |   0 |   0 |-2.297229e+03 |-2.054458e+03 |  11.82%| unknown
 1962s|265100 |265097 | 10013k|  37.8 |  1883M |  52 | 400 |  51 | 394 |7276k|  4 |   0 |   0 |-2.297222e+03 |-2.054458e+03 |  11.82%| unknown
 1963s|265200 |265197 | 10017k|  37.8 |  1883M |  52 | 400 |  51 | 444 |7279k|  7 |   0 |   0 |-2.297212e+03 |-2.054458e+03 |  11.82%| unknown
 1963s|265300 |265297 | 10021k|  37.8 |  1885M |  52 | 400 |  51 | 574 |7281k|  8 |   0 |   0 |-2.297204e+03 |-2.054458e+03 |  11.82%| unknown
 1964s|265400 |265397 | 10025k|  37.8 |  1885M |  52 | 400 |  51 | 394 |7285k|  6 |   0 |   0 |-2.297199e+03 |-2.054458e+03 |  11.82%| unknown
 1965s|265500 |265497 | 10028k|  37.8 |  1885M |  52 | 400 |  51 | 474 |7287k|  8 |   0 |   0 |-2.297193e+03 |-2.054458e+03 |  11.82%| unknown
 1966s|265600 |265597 | 10032k|  37.8 |  1887M |  52 | 400 |  51 | 394 |7290k|  4 |   0 |   0 |-2.297184e+03 |-2.054458e+03 |  11.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1966s|265700 |265697 | 10035k|  37.8 |  1887M |  52 | 400 |  51 | 473 |7292k|  6 |   0 |   0 |-2.297184e+03 |-2.054458e+03 |  11.81%| unknown
 1967s|265800 |265797 | 10039k|  37.8 |  1887M |  52 | 400 |  51 | 544 |7294k|  6 |   0 |   0 |-2.297158e+03 |-2.054458e+03 |  11.81%| unknown
 1968s|265900 |265897 | 10044k|  37.8 |  1888M |  52 | 400 |  51 | 439 |7298k|  6 |   0 |   0 |-2.297136e+03 |-2.054458e+03 |  11.81%| unknown
 1969s|266000 |265997 | 10048k|  37.8 |  1888M |  52 | 400 |  51 | 397 |7300k|  7 |   0 |   0 |-2.297131e+03 |-2.054458e+03 |  11.81%| unknown
 1969s|266100 |266097 | 10052k|  37.8 |  1889M |  52 | 400 |  51 | 597 |7303k|  9 |   0 |   0 |-2.297129e+03 |-2.054458e+03 |  11.81%| unknown
 1970s|266200 |266197 | 10056k|  37.8 |  1890M |  52 | 400 |  51 | 404 |7306k|  6 |   0 |   0 |-2.297122e+03 |-2.054458e+03 |  11.81%| unknown
 1971s|266300 |266297 | 10060k|  37.8 |  1890M |  52 | 400 |  51 | 487 |7309k|  5 |   0 |   0 |-2.297113e+03 |-2.054458e+03 |  11.81%| unknown
 1972s|266400 |266397 | 10065k|  37.8 |  1891M |  52 | 400 |  51 | 520 |7312k|  6 |   0 |   0 |-2.297107e+03 |-2.054458e+03 |  11.81%| unknown
 1972s|266500 |266497 | 10068k|  37.8 |  1891M |  52 | 400 |  51 | 472 |7314k|  7 |   0 |   0 |-2.297103e+03 |-2.054458e+03 |  11.81%| unknown
 1973s|266600 |266597 | 10073k|  37.8 |  1892M |  52 | 400 |  51 | 723 |7318k| 11 |   0 |   0 |-2.297092e+03 |-2.054458e+03 |  11.81%| unknown
 1974s|266700 |266697 | 10077k|  37.8 |  1892M |  52 | 400 |  51 | 517 |7321k|  5 |   0 |   0 |-2.297069e+03 |-2.054458e+03 |  11.81%| unknown
 1975s|266800 |266797 | 10081k|  37.8 |  1892M |  52 | 400 |  51 | 374 |7323k|  5 |   0 |   0 |-2.297069e+03 |-2.054458e+03 |  11.81%| unknown
 1975s|266900 |266897 | 10084k|  37.8 |  1894M |  52 | 400 |  51 | 620 |7325k|  8 |   0 |   0 |-2.297069e+03 |-2.054458e+03 |  11.81%| unknown
 1976s|267000 |266997 | 10087k|  37.8 |  1899M |  52 | 400 |  51 | 363 |7328k|  4 |   0 |   0 |-2.297064e+03 |-2.054458e+03 |  11.81%| unknown
 1977s|267100 |267097 | 10089k|  37.8 |  1899M |  52 | 400 |  51 | 420 |7329k|  4 |   0 |   0 |-2.297050e+03 |-2.054458e+03 |  11.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1977s|267200 |267197 | 10093k|  37.8 |  1900M |  52 | 400 |  51 | 441 |7332k|  4 |   0 |   0 |-2.297037e+03 |-2.054458e+03 |  11.81%| unknown
 1978s|267300 |267297 | 10097k|  37.8 |  1900M |  52 | 400 |  51 | 410 |7335k|  8 |   0 |   0 |-2.297035e+03 |-2.054458e+03 |  11.81%| unknown
 1979s|267400 |267397 | 10101k|  37.8 |  1901M |  52 | 400 |  51 | 459 |7337k|  5 |   0 |   0 |-2.297012e+03 |-2.054458e+03 |  11.81%| unknown
 1980s|267500 |267497 | 10104k|  37.8 |  1901M |  52 | 400 |  51 | 435 |7340k|  5 |   0 |   0 |-2.296994e+03 |-2.054458e+03 |  11.81%| unknown
 1980s|267600 |267597 | 10109k|  37.8 |  1902M |  52 | 400 |  51 | 523 |7343k|  8 |   0 |   0 |-2.296988e+03 |-2.054458e+03 |  11.81%| unknown
 1981s|267700 |267697 | 10112k|  37.8 |  1902M |  52 | 400 |  51 | 477 |7346k|  7 |   0 |   0 |-2.296984e+03 |-2.054458e+03 |  11.80%| unknown
 1982s|267800 |267797 | 10117k|  37.8 |  1903M |  52 | 400 |  51 | 531 |7349k|  9 |   0 |   0 |-2.296977e+03 |-2.054458e+03 |  11.80%| unknown
 1982s|267900 |267897 | 10120k|  37.8 |  1904M |  52 | 400 |  51 | 485 |7351k|  7 |   0 |   0 |-2.296976e+03 |-2.054458e+03 |  11.80%| unknown
 1983s|268000 |267997 | 10125k|  37.8 |  1904M |  52 | 400 |  51 | 457 |7354k|  6 |   0 |   0 |-2.296964e+03 |-2.054458e+03 |  11.80%| unknown
 1984s|268100 |268097 | 10129k|  37.8 |  1904M |  52 | 400 |  51 | 477 |7357k|  6 |   0 |   0 |-2.296960e+03 |-2.054458e+03 |  11.80%| unknown
 1985s|268200 |268197 | 10134k|  37.8 |  1907M |  52 | 400 |  51 | 373 |7360k|  4 |   0 |   0 |-2.296948e+03 |-2.054458e+03 |  11.80%| unknown
 1985s|268300 |268297 | 10137k|  37.8 |  1907M |  52 | 400 |  51 | 444 |7362k|  7 |   0 |   0 |-2.296934e+03 |-2.054458e+03 |  11.80%| unknown
 1986s|268400 |268397 | 10141k|  37.8 |  1908M |  52 | 400 |  51 | 513 |7365k| 10 |   0 |   0 |-2.296929e+03 |-2.054458e+03 |  11.80%| unknown
 1987s|268500 |268497 | 10144k|  37.8 |  1909M |  52 | 400 |  51 | 368 |7367k|  4 |   0 |   0 |-2.296909e+03 |-2.054458e+03 |  11.80%| unknown
 1988s|268600 |268597 | 10148k|  37.8 |  1910M |  52 | 400 |  51 | 446 |7370k|  7 |   0 |   0 |-2.296899e+03 |-2.054458e+03 |  11.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1988s|268700 |268697 | 10151k|  37.8 |  1910M |  52 | 400 |  51 | 400 |7372k|  8 |   0 |   0 |-2.296888e+03 |-2.054458e+03 |  11.80%| unknown
 1989s|268800 |268797 | 10156k|  37.8 |  1910M |  52 | 400 |  51 | 422 |7376k|  7 |   0 |   0 |-2.296881e+03 |-2.054458e+03 |  11.80%| unknown
 1990s|268900 |268897 | 10160k|  37.8 |  1911M |  52 | 400 |  51 | 364 |7379k|  4 |   0 |   0 |-2.296881e+03 |-2.054458e+03 |  11.80%| unknown
 1991s|269000 |268997 | 10164k|  37.8 |  1912M |  52 | 400 |  51 | 645 |7382k|  8 |   0 |   0 |-2.296855e+03 |-2.054458e+03 |  11.80%| unknown
 1991s|269100 |269097 | 10167k|  37.8 |  1912M |  52 | 400 |  51 | 432 |7384k|  6 |   0 |   0 |-2.296849e+03 |-2.054458e+03 |  11.80%| unknown
 1992s|269200 |269197 | 10171k|  37.8 |  1913M |  52 | 400 |  51 | 425 |7387k|  6 |   0 |   0 |-2.296849e+03 |-2.054458e+03 |  11.80%| unknown
 1993s|269300 |269297 | 10177k|  37.8 |  1914M |  52 | 400 |  51 | 363 |7390k|  4 |   0 |   0 |-2.296837e+03 |-2.054458e+03 |  11.80%| unknown
 1994s|269400 |269397 | 10180k|  37.8 |  1914M |  52 | 400 |  51 | 363 |7393k|  4 |   0 |   0 |-2.296823e+03 |-2.054458e+03 |  11.80%| unknown
 1994s|269500 |269497 | 10184k|  37.8 |  1915M |  52 | 400 |  51 | 373 |7395k|  6 |   0 |   0 |-2.296816e+03 |-2.054458e+03 |  11.80%| unknown
 1995s|269600 |269597 | 10187k|  37.8 |  1916M |  52 | 400 |  51 | 572 |7398k|  9 |   0 |   0 |-2.296799e+03 |-2.054458e+03 |  11.80%| unknown
 1996s|269700 |269697 | 10191k|  37.8 |  1916M |  52 | 400 |  51 | 476 |7401k|  5 |   0 |   0 |-2.296786e+03 |-2.054458e+03 |  11.80%| unknown
 1996s|269800 |269797 | 10194k|  37.8 |  1917M |  52 | 400 |  51 | 373 |7403k|  4 |   0 |   0 |-2.296786e+03 |-2.054458e+03 |  11.80%| unknown
 1997s|269900 |269897 | 10198k|  37.8 |  1917M |  52 | 400 |  51 | 368 |7406k|  5 |   0 |   0 |-2.296775e+03 |-2.054458e+03 |  11.79%| unknown
 1998s|270000 |269997 | 10202k|  37.8 |  1917M |  52 | 400 |  51 | 388 |7409k|  5 |   0 |   0 |-2.296749e+03 |-2.054458e+03 |  11.79%| unknown
 1999s|270100 |270097 | 10207k|  37.8 |  1919M |  52 | 400 |  51 | 391 |7412k|  6 |   0 |   0 |-2.296744e+03 |-2.054458e+03 |  11.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1999s|270200 |270197 | 10211k|  37.8 |  1919M |  52 | 400 |  51 | 452 |7415k|  8 |   0 |   0 |-2.296735e+03 |-2.054458e+03 |  11.79%| unknown
 2000s|270300 |270297 | 10214k|  37.8 |  1919M |  52 | 400 |  51 | 433 |7417k|  7 |   0 |   0 |-2.296729e+03 |-2.054458e+03 |  11.79%| unknown
 2001s|270400 |270397 | 10219k|  37.8 |  1920M |  52 | 400 |  51 | 388 |7420k|  5 |   0 |   0 |-2.296724e+03 |-2.054458e+03 |  11.79%| unknown
 2002s|270500 |270497 | 10222k|  37.8 |  1920M |  52 | 400 |  51 | 399 |7423k|  7 |   0 |   0 |-2.296708e+03 |-2.054458e+03 |  11.79%| unknown
 2002s|270600 |270597 | 10227k|  37.8 |  1921M |  52 | 400 |  51 | 460 |7426k|  6 |   0 |   0 |-2.296708e+03 |-2.054458e+03 |  11.79%| unknown
 2003s|270700 |270697 | 10231k|  37.8 |  1921M |  52 | 400 |  51 | 559 |7429k|  7 |   0 |   0 |-2.296697e+03 |-2.054458e+03 |  11.79%| unknown
 2004s|270800 |270797 | 10235k|  37.8 |  1922M |  52 | 400 |  51 | 551 |7432k|  7 |   0 |   0 |-2.296682e+03 |-2.054458e+03 |  11.79%| unknown
 2005s|270900 |270897 | 10239k|  37.8 |  1924M |  52 | 400 |  51 | 428 |7434k|  9 |   0 |   0 |-2.296673e+03 |-2.054458e+03 |  11.79%| unknown
 2005s|271000 |270997 | 10243k|  37.8 |  1924M |  52 | 400 |  51 | 526 |7438k|  4 |   0 |   0 |-2.296667e+03 |-2.054458e+03 |  11.79%| unknown
 2006s|271100 |271097 | 10247k|  37.8 |  1926M |  52 | 400 |  51 | 352 |7440k|  4 |   0 |   0 |-2.296653e+03 |-2.054458e+03 |  11.79%| unknown
 2007s|271200 |271197 | 10251k|  37.8 |  1926M |  52 | 400 |  51 | 559 |7443k|  9 |   0 |   0 |-2.296648e+03 |-2.054458e+03 |  11.79%| unknown
 2007s|271300 |271297 | 10253k|  37.8 |  1926M |  52 | 400 |  51 | 338 |7445k|  5 |   0 |   0 |-2.296639e+03 |-2.054458e+03 |  11.79%| unknown
 2008s|271400 |271397 | 10257k|  37.8 |  1927M |  52 | 400 |  51 | 510 |7447k|  9 |   0 |   0 |-2.296639e+03 |-2.054458e+03 |  11.79%| unknown
 2009s|271500 |271497 | 10261k|  37.8 |  1927M |  52 | 400 |  51 | 542 |7450k|  6 |   0 |   0 |-2.296617e+03 |-2.054458e+03 |  11.79%| unknown
 2010s|271600 |271597 | 10265k|  37.8 |  1928M |  52 | 400 |  51 | 382 |7453k| 10 |   0 |   0 |-2.296602e+03 |-2.054458e+03 |  11.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2010s|271700 |271697 | 10270k|  37.8 |  1930M |  52 | 400 |  51 | 473 |7456k|  6 |   0 |   0 |-2.296595e+03 |-2.054458e+03 |  11.79%| unknown
 2011s|271800 |271797 | 10274k|  37.8 |  1930M |  52 | 400 |  51 | 407 |7459k|  4 |   0 |   0 |-2.296578e+03 |-2.054458e+03 |  11.79%| unknown
 2012s|271900 |271897 | 10278k|  37.8 |  1930M |  52 | 400 |  51 | 375 |7462k|  5 |   0 |   0 |-2.296569e+03 |-2.054458e+03 |  11.78%| unknown
 2013s|272000 |271997 | 10281k|  37.8 |  1932M |  52 | 400 |  51 | 391 |7464k|  7 |   0 |   0 |-2.296553e+03 |-2.054458e+03 |  11.78%| unknown
 2013s|272100 |272097 | 10286k|  37.8 |  1932M |  52 | 400 |  51 | 443 |7467k|  7 |   0 |   0 |-2.296549e+03 |-2.054458e+03 |  11.78%| unknown
 2014s|272200 |272197 | 10289k|  37.8 |  1932M |  52 | 400 |  51 | 383 |7470k|  4 |   0 |   0 |-2.296542e+03 |-2.054458e+03 |  11.78%| unknown
 2015s|272300 |272297 | 10293k|  37.8 |  1932M |  52 | 400 |  51 | 522 |7472k|  4 |   0 |   0 |-2.296540e+03 |-2.054458e+03 |  11.78%| unknown
 2016s|272400 |272397 | 10296k|  37.8 |  1934M |  52 | 400 |  51 | 524 |7475k|  7 |   0 |   0 |-2.296514e+03 |-2.054458e+03 |  11.78%| unknown
 2016s|272500 |272497 | 10300k|  37.8 |  1934M |  52 | 400 |  51 | 444 |7477k|  5 |   0 |   0 |-2.296509e+03 |-2.054458e+03 |  11.78%| unknown
 2017s|272600 |272597 | 10303k|  37.8 |  1934M |  52 | 400 |  51 | 393 |7480k|  5 |   0 |   0 |-2.296498e+03 |-2.054458e+03 |  11.78%| unknown
 2018s|272700 |272697 | 10307k|  37.8 |  1935M |  52 | 400 |  51 | 530 |7482k| 10 |   0 |   0 |-2.296495e+03 |-2.054458e+03 |  11.78%| unknown
 2018s|272800 |272797 | 10311k|  37.8 |  1935M |  52 | 400 |  51 | 435 |7485k|  8 |   0 |   0 |-2.296489e+03 |-2.054458e+03 |  11.78%| unknown
 2019s|272900 |272897 | 10315k|  37.8 |  1935M |  52 | 400 |  51 | 392 |7488k|  5 |   0 |   0 |-2.296483e+03 |-2.054458e+03 |  11.78%| unknown
 2020s|273000 |272997 | 10318k|  37.8 |  1936M |  52 | 400 |  51 | 351 |7490k|  4 |   0 |   0 |-2.296468e+03 |-2.054458e+03 |  11.78%| unknown
 2020s|273100 |273097 | 10321k|  37.8 |  1937M |  52 | 400 |  51 | 496 |7492k|  8 |   0 |   0 |-2.296465e+03 |-2.054458e+03 |  11.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2021s|273200 |273197 | 10325k|  37.8 |  1937M |  52 | 400 |  51 | 403 |7495k|  4 |   0 |   0 |-2.296455e+03 |-2.054458e+03 |  11.78%| unknown
 2022s|273300 |273297 | 10329k|  37.8 |  1938M |  52 | 400 |  51 | 387 |7498k|  5 |   0 |   0 |-2.296430e+03 |-2.054458e+03 |  11.78%| unknown
 2023s|273400 |273397 | 10334k|  37.8 |  1939M |  52 | 400 |  51 | 550 |7501k|  8 |   0 |   0 |-2.296425e+03 |-2.054458e+03 |  11.78%| unknown
 2023s|273500 |273497 | 10337k|  37.8 |  1939M |  52 | 400 |  51 | 448 |7503k|  5 |   0 |   0 |-2.296422e+03 |-2.054458e+03 |  11.78%| unknown
 2024s|273600 |273597 | 10342k|  37.8 |  1939M |  52 | 400 |  51 | 423 |7506k|  6 |   0 |   0 |-2.296417e+03 |-2.054458e+03 |  11.78%| unknown
 2025s|273700 |273697 | 10346k|  37.8 |  1941M |  52 | 400 |  51 | 431 |7509k|  8 |   0 |   0 |-2.296400e+03 |-2.054458e+03 |  11.78%| unknown
 2026s|273800 |273797 | 10350k|  37.8 |  1941M |  52 | 400 |  51 | 377 |7512k|  4 |   0 |   0 |-2.296383e+03 |-2.054458e+03 |  11.78%| unknown
 2027s|273900 |273897 | 10354k|  37.8 |  1941M |  52 | 400 |  51 | 521 |7515k|  7 |   0 |   0 |-2.296373e+03 |-2.054458e+03 |  11.78%| unknown
 2027s|274000 |273997 | 10358k|  37.8 |  1943M |  52 | 400 |  51 | 440 |7518k|  5 |   0 |   0 |-2.296366e+03 |-2.054458e+03 |  11.77%| unknown
 2028s|274100 |274097 | 10362k|  37.8 |  1943M |  52 | 400 |  51 | 538 |7520k|  7 |   0 |   0 |-2.296366e+03 |-2.054458e+03 |  11.77%| unknown
 2029s|274200 |274197 | 10366k|  37.8 |  1944M |  52 | 400 |  51 | 413 |7523k|  4 |   0 |   0 |-2.296353e+03 |-2.054458e+03 |  11.77%| unknown
 2029s|274300 |274297 | 10370k|  37.8 |  1946M |  52 | 400 |  51 | 425 |7526k|  6 |   0 |   0 |-2.296330e+03 |-2.054458e+03 |  11.77%| unknown
 2030s|274400 |274397 | 10373k|  37.8 |  1946M |  52 | 400 |  51 | 450 |7528k|  6 |   0 |   0 |-2.296328e+03 |-2.054458e+03 |  11.77%| unknown
