2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1549s|689100 |300559 | 18692k|  27.1 |  2308M |  48 | 160 |  21 | 346 |8662k|  6 |   0 |   0 |-5.511790e+02 |-5.476003e+02 |   0.65%|  94.92%
 1550s|689200 |300619 | 18694k|  27.1 |  2308M |  48 | 160 |  21 | 378 |8663k|  2 |   0 |   0 |-5.511790e+02 |-5.476003e+02 |   0.65%|  94.92%
 1550s|689300 |300651 | 18696k|  27.1 |  2309M |  48 | 160 |  21 | 389 |8664k|  5 |   0 |   0 |-5.511785e+02 |-5.476003e+02 |   0.65%|  94.92%
 1550s|689400 |300695 | 18698k|  27.1 |  2309M |  48 | 160 |  21 | 371 |8665k|  1 |   0 |   0 |-5.511784e+02 |-5.476003e+02 |   0.65%|  94.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1550s|689500 |300733 | 18700k|  27.1 |  2309M |  48 | 160 |  21 | 406 |8666k|  5 |   0 |   0 |-5.511782e+02 |-5.476003e+02 |   0.65%|  94.92%
 1550s|689600 |300777 | 18702k|  27.1 |  2309M |  48 | 160 |  21 | 378 |8667k|  4 |   0 |   0 |-5.511780e+02 |-5.476003e+02 |   0.65%|  94.92%
 1550s|689700 |300835 | 18704k|  27.1 |  2309M |  48 | 160 |  21 | 337 |8668k|  2 |   0 |   0 |-5.511779e+02 |-5.476003e+02 |   0.65%|  94.92%
 1551s|689800 |300875 | 18706k|  27.1 |  2309M |  48 | 160 |  21 | 327 |8669k|  2 |   0 |   0 |-5.511773e+02 |-5.476003e+02 |   0.65%|  94.92%
 1551s|689900 |300913 | 18708k|  27.1 |  2309M |  48 | 160 |  21 | 353 |8670k|  0 |   0 |   0 |-5.511771e+02 |-5.476003e+02 |   0.65%|  94.92%
 1551s|690000 |300959 | 18710k|  27.1 |  2310M |  48 | 160 |  21 | 338 |8671k|  5 |   0 |   0 |-5.511767e+02 |-5.476003e+02 |   0.65%|  94.92%
 1551s|690100 |300991 | 18712k|  27.1 |  2310M |  48 | 160 |  21 | 341 |8672k|  5 |   0 |   0 |-5.511765e+02 |-5.476003e+02 |   0.65%|  94.92%
 1551s|690200 |301037 | 18714k|  27.1 |  2310M |  48 | 160 |  21 | 423 |8672k|  8 |   0 |   0 |-5.511764e+02 |-5.476003e+02 |   0.65%|  94.92%
 1552s|690300 |301075 | 18716k|  27.1 |  2310M |  48 | 160 |  21 | 365 |8674k|  0 |   0 |   0 |-5.511764e+02 |-5.476003e+02 |   0.65%|  94.92%
 1552s|690400 |301123 | 18719k|  27.1 |  2310M |  48 | 160 |  21 | 338 |8675k|  0 |   0 |   0 |-5.511763e+02 |-5.476003e+02 |   0.65%|  94.92%
 1552s|690500 |301169 | 18721k|  27.1 |  2310M |  48 | 160 |  21 | 289 |8676k|  1 |   0 |   0 |-5.511762e+02 |-5.476003e+02 |   0.65%|  94.92%
 1552s|690600 |301211 | 18723k|  27.1 |  2311M |  48 | 160 |  21 | 361 |8676k|  2 |   0 |   0 |-5.511760e+02 |-5.476003e+02 |   0.65%|  94.92%
 1552s|690700 |301241 | 18725k|  27.1 |  2311M |  48 | 160 |  21 | 466 |8677k|  0 |   0 |   0 |-5.511759e+02 |-5.476003e+02 |   0.65%|  94.92%
 1553s|690800 |301279 | 18727k|  27.1 |  2311M |  48 | 160 |  21 | 466 |8678k|  5 |   0 |   0 |-5.511752e+02 |-5.476003e+02 |   0.65%|  94.92%
 1553s|690900 |301319 | 18730k|  27.1 |  2312M |  48 | 160 |  21 | 413 |8679k|  5 |   0 |   0 |-5.511749e+02 |-5.476003e+02 |   0.65%|  94.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1553s|691000 |301361 | 18732k|  27.1 |  2312M |  48 | 160 |  21 | 510 |8681k|  5 |   0 |   0 |-5.511742e+02 |-5.476003e+02 |   0.65%|  94.93%
 1553s|691100 |301397 | 18734k|  27.1 |  2313M |  48 | 160 |  21 | 385 |8682k|  5 |   0 |   0 |-5.511737e+02 |-5.476003e+02 |   0.65%|  94.95%
 1553s|691200 |301447 | 18736k|  27.1 |  2313M |  48 | 160 |  21 | 306 |8682k|  4 |   0 |   0 |-5.511734e+02 |-5.476003e+02 |   0.65%|  94.95%
 1553s|691300 |301471 | 18738k|  27.1 |  2313M |  48 | 160 |  21 | 378 |8683k|  0 |   0 |   0 |-5.511734e+02 |-5.476003e+02 |   0.65%|  94.95%
 1554s|691400 |301515 | 18742k|  27.1 |  2314M |  48 | 160 |  21 | 443 |8685k|  7 |   0 |   0 |-5.511732e+02 |-5.476003e+02 |   0.65%|  94.95%
 1554s|691500 |301559 | 18744k|  27.1 |  2314M |  48 | 160 |  21 | 380 |8686k|  2 |   0 |   0 |-5.511731e+02 |-5.476003e+02 |   0.65%|  94.95%
 1554s|691600 |301595 | 18746k|  27.1 |  2314M |  48 | 160 |  21 | 422 |8687k|  4 |   0 |   0 |-5.511722e+02 |-5.476003e+02 |   0.65%|  94.95%
 1554s|691700 |301647 | 18748k|  27.1 |  2315M |  48 | 160 |  21 | 345 |8688k|  2 |   0 |   0 |-5.511721e+02 |-5.476003e+02 |   0.65%|  94.95%
 1554s|691800 |301695 | 18750k|  27.1 |  2316M |  48 | 160 |  21 | 419 |8689k|  7 |   0 |   0 |-5.511721e+02 |-5.476003e+02 |   0.65%|  94.95%
 1555s|691900 |301737 | 18753k|  27.1 |  2316M |  48 | 160 |  21 | 387 |8690k|  2 |   0 |   0 |-5.511719e+02 |-5.476003e+02 |   0.65%|  94.95%
 1555s|692000 |301783 | 18755k|  27.1 |  2316M |  48 | 160 |  21 | 378 |8691k|  3 |   0 |   0 |-5.511712e+02 |-5.476003e+02 |   0.65%|  94.95%
 1555s|692100 |301817 | 18757k|  27.1 |  2316M |  48 | 160 |  21 | 381 |8692k|  1 |   0 |   0 |-5.511707e+02 |-5.476003e+02 |   0.65%|  94.95%
 1555s|692200 |301865 | 18760k|  27.1 |  2316M |  48 | 160 |  21 | 383 |8693k|  2 |   0 |   0 |-5.511707e+02 |-5.476003e+02 |   0.65%|  94.95%
 1555s|692300 |301903 | 18762k|  27.1 |  2316M |  48 | 160 |  21 | 467 |8694k|  5 |   0 |   0 |-5.511707e+02 |-5.476003e+02 |   0.65%|  94.95%
 1556s|692400 |301951 | 18764k|  27.1 |  2316M |  48 | 160 |  21 | 394 |8695k|  2 |   0 |   0 |-5.511707e+02 |-5.476003e+02 |   0.65%|  94.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1556s|692500 |301991 | 18766k|  27.1 |  2317M |  48 | 160 |  21 | 413 |8696k|  1 |   0 |   0 |-5.511704e+02 |-5.476003e+02 |   0.65%|  94.95%
 1556s|692600 |302041 | 18768k|  27.1 |  2317M |  48 | 160 |  21 | 385 |8697k|  5 |   0 |   0 |-5.511701e+02 |-5.476003e+02 |   0.65%|  94.95%
 1556s|692700 |302077 | 18771k|  27.1 |  2317M |  48 | 160 |  21 | 255 |8698k|  2 |   0 |   0 |-5.511697e+02 |-5.476003e+02 |   0.65%|  94.95%
 1556s|692800 |302119 | 18773k|  27.1 |  2317M |  48 | 160 |  21 | 401 |8699k|  2 |   0 |   0 |-5.511697e+02 |-5.476003e+02 |   0.65%|  94.95%
 1557s|692900 |302157 | 18774k|  27.1 |  2318M |  48 | 160 |  21 | 358 |8700k|  2 |   0 |   0 |-5.511693e+02 |-5.476003e+02 |   0.65%|  94.95%
 1557s|693000 |302179 | 18777k|  27.1 |  2318M |  48 | 160 |  21 | 262 |8701k|  1 |   0 |   0 |-5.511692e+02 |-5.476003e+02 |   0.65%|  94.95%
 1557s|693100 |302229 | 18779k|  27.1 |  2318M |  48 | 160 |  21 | 417 |8702k|  0 |   0 |   0 |-5.511690e+02 |-5.476003e+02 |   0.65%|  94.95%
 1557s|693200 |302263 | 18781k|  27.1 |  2318M |  48 | 160 |  21 | 305 |8703k|  2 |   0 |   0 |-5.511688e+02 |-5.476003e+02 |   0.65%|  94.95%
 1557s|693300 |302297 | 18783k|  27.1 |  2320M |  48 | 160 |  21 | 370 |8704k|  4 |   0 |   0 |-5.511685e+02 |-5.476003e+02 |   0.65%|  94.95%
 1558s|693400 |302347 | 18786k|  27.1 |  2320M |  48 | 160 |  21 | 304 |8705k|  2 |   0 |   0 |-5.511682e+02 |-5.476003e+02 |   0.65%|  94.95%
 1558s|693500 |302387 | 18788k|  27.1 |  2320M |  48 | 160 |  21 | 379 |8707k|  0 |   0 |   0 |-5.511678e+02 |-5.476003e+02 |   0.65%|  94.95%
 1558s|693600 |302421 | 18790k|  27.1 |  2320M |  48 | 160 |  21 | 348 |8708k|  3 |   0 |   0 |-5.511672e+02 |-5.476003e+02 |   0.65%|  94.95%
 1558s|693700 |302469 | 18793k|  27.1 |  2320M |  48 | 160 |  21 | 368 |8709k|  1 |   0 |   0 |-5.511670e+02 |-5.476003e+02 |   0.65%|  94.95%
 1558s|693800 |302515 | 18795k|  27.1 |  2324M |  48 | 160 |  21 | 347 |8710k|  4 |   0 |   0 |-5.511663e+02 |-5.476003e+02 |   0.65%|  94.95%
 1559s|693900 |302571 | 18797k|  27.1 |  2324M |  48 | 160 |  21 | 485 |8711k|  5 |   0 |   0 |-5.511663e+02 |-5.476003e+02 |   0.65%|  94.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1559s|694000 |302605 | 18800k|  27.1 |  2324M |  48 | 160 |  21 | 404 |8712k|  7 |   0 |   0 |-5.511662e+02 |-5.476003e+02 |   0.65%|  94.95%
 1559s|694100 |302641 | 18803k|  27.1 |  2326M |  48 | 160 |  21 | 448 |8713k|  5 |   0 |   0 |-5.511657e+02 |-5.476003e+02 |   0.65%|  94.95%
 1559s|694200 |302683 | 18804k|  27.1 |  2326M |  48 | 160 |  21 | 311 |8714k|  6 |   0 |   0 |-5.511656e+02 |-5.476003e+02 |   0.65%|  94.95%
 1559s|694300 |302715 | 18806k|  27.1 |  2326M |  48 | 160 |  21 | 418 |8715k|  4 |   0 |   0 |-5.511652e+02 |-5.476003e+02 |   0.65%|  94.95%
 1560s|694400 |302761 | 18809k|  27.1 |  2326M |  48 | 160 |  21 | 406 |8716k|  3 |   0 |   0 |-5.511651e+02 |-5.476003e+02 |   0.65%|  94.95%
 1560s|694500 |302799 | 18811k|  27.1 |  2326M |  48 | 160 |  21 | 355 |8716k|  7 |   0 |   0 |-5.511647e+02 |-5.476003e+02 |   0.65%|  94.95%
 1560s|694600 |302817 | 18813k|  27.1 |  2326M |  48 | 160 |  21 | 321 |8717k|  5 |   0 |   0 |-5.511647e+02 |-5.476003e+02 |   0.65%|  94.95%
 1560s|694700 |302861 | 18815k|  27.1 |  2327M |  48 | 160 |  21 | 391 |8718k|  0 |   0 |   0 |-5.511646e+02 |-5.476003e+02 |   0.65%|  94.95%
 1560s|694800 |302919 | 18817k|  27.1 |  2327M |  48 | 160 |  21 | 403 |8720k|  5 |   0 |   0 |-5.511643e+02 |-5.476003e+02 |   0.65%|  94.95%
 1561s|694900 |302959 | 18820k|  27.1 |  2327M |  48 | 160 |  21 | 355 |8721k|  2 |   0 |   0 |-5.511641e+02 |-5.476003e+02 |   0.65%|  94.95%
 1561s|695000 |302995 | 18822k|  27.1 |  2328M |  48 | 160 |  21 | 342 |8722k|  1 |   0 |   0 |-5.511639e+02 |-5.476003e+02 |   0.65%|  94.96%
 1561s|695100 |303035 | 18825k|  27.1 |  2330M |  48 | 160 |  21 | 275 |8723k|  1 |   0 |   0 |-5.511636e+02 |-5.476003e+02 |   0.65%|  94.96%
 1561s|695200 |303075 | 18827k|  27.1 |  2330M |  48 | 160 |  21 | 355 |8724k|  2 |   0 |   0 |-5.511633e+02 |-5.476003e+02 |   0.65%|  94.96%
 1561s|695300 |303117 | 18829k|  27.1 |  2330M |  48 | 160 |  21 | 397 |8725k|  1 |   0 |   0 |-5.511629e+02 |-5.476003e+02 |   0.65%|  94.96%
 1562s|695400 |303159 | 18831k|  27.1 |  2330M |  48 | 160 |  21 | 405 |8726k|  5 |   0 |   0 |-5.511624e+02 |-5.476003e+02 |   0.65%|  94.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1562s|695500 |303189 | 18834k|  27.1 |  2330M |  48 | 160 |  21 | 419 |8727k|  4 |   0 |   0 |-5.511624e+02 |-5.476003e+02 |   0.65%|  94.96%
 1562s|695600 |303235 | 18836k|  27.1 |  2330M |  48 | 160 |  21 | 365 |8728k|  2 |   0 |   0 |-5.511617e+02 |-5.476003e+02 |   0.65%|  94.96%
 1562s|695700 |303269 | 18838k|  27.1 |  2331M |  48 | 160 |  21 | 405 |8729k|  4 |   0 |   0 |-5.511615e+02 |-5.476003e+02 |   0.65%|  94.96%
 1562s|695800 |303313 | 18841k|  27.1 |  2331M |  48 | 160 |  21 | 421 |8730k|  7 |   0 |   0 |-5.511615e+02 |-5.476003e+02 |   0.65%|  94.96%
 1562s|695900 |303371 | 18843k|  27.1 |  2332M |  48 | 160 |  21 | 453 |8731k|  5 |   0 |   0 |-5.511615e+02 |-5.476003e+02 |   0.65%|  94.96%
 1563s|696000 |303413 | 18845k|  27.1 |  2332M |  48 | 160 |  21 | 330 |8732k|  2 |   0 |   0 |-5.511615e+02 |-5.476003e+02 |   0.65%|  94.96%
 1563s|696100 |303459 | 18847k|  27.1 |  2332M |  48 | 160 |  21 | 342 |8733k|  7 |   0 |   0 |-5.511612e+02 |-5.476003e+02 |   0.65%|  94.96%
 1563s|696200 |303507 | 18849k|  27.1 |  2332M |  48 | 160 |  21 | 414 |8734k|  7 |   0 |   0 |-5.511610e+02 |-5.476003e+02 |   0.65%|  94.96%
 1563s|696300 |303543 | 18851k|  27.1 |  2332M |  48 | 160 |  21 | 403 |8735k|  0 |   0 |   0 |-5.511608e+02 |-5.476003e+02 |   0.65%|  94.96%
 1563s|696400 |303591 | 18854k|  27.1 |  2332M |  48 | 160 |  21 | 451 |8736k|  2 |   0 |   0 |-5.511604e+02 |-5.476003e+02 |   0.65%|  94.96%
 1564s|696500 |303629 | 18855k|  27.1 |  2332M |  48 | 160 |  21 | 405 |8737k|  0 |   0 |   0 |-5.511604e+02 |-5.476003e+02 |   0.65%|  94.96%
 1564s|696600 |303661 | 18858k|  27.1 |  2332M |  48 | 160 |  21 | 405 |8738k|  2 |   0 |   0 |-5.511603e+02 |-5.476003e+02 |   0.65%|  94.96%
 1564s|696700 |303705 | 18860k|  27.1 |  2333M |  48 | 160 |  21 | 400 |8739k|  5 |   0 |   0 |-5.511603e+02 |-5.476003e+02 |   0.65%|  94.96%
 1564s|696800 |303749 | 18862k|  27.1 |  2333M |  48 | 160 |  21 | 333 |8740k|  2 |   0 |   0 |-5.511601e+02 |-5.476003e+02 |   0.65%|  94.96%
 1564s|696900 |303781 | 18865k|  27.1 |  2333M |  48 | 160 |  21 | 379 |8741k|  2 |   0 |   0 |-5.511601e+02 |-5.476003e+02 |   0.65%|  94.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1565s|697000 |303819 | 18867k|  27.1 |  2333M |  48 | 160 |  21 | 404 |8742k|  4 |   0 |   0 |-5.511598e+02 |-5.476003e+02 |   0.65%|  94.96%
 1565s|697100 |303863 | 18870k|  27.1 |  2333M |  48 | 160 |  21 | 410 |8743k|  2 |   0 |   0 |-5.511598e+02 |-5.476003e+02 |   0.65%|  94.96%
 1565s|697200 |303901 | 18872k|  27.1 |  2334M |  48 | 160 |  21 | 361 |8744k|  5 |   0 |   0 |-5.511593e+02 |-5.476003e+02 |   0.65%|  94.96%
 1565s|697300 |303935 | 18874k|  27.1 |  2334M |  48 | 160 |  21 | 378 |8745k|  1 |   0 |   0 |-5.511587e+02 |-5.476003e+02 |   0.65%|  94.96%
 1565s|697400 |303977 | 18877k|  27.1 |  2334M |  48 | 160 |  21 | 374 |8747k|  4 |   0 |   0 |-5.511585e+02 |-5.476003e+02 |   0.65%|  94.96%
 1566s|697500 |304021 | 18879k|  27.1 |  2335M |  48 | 160 |  21 | 387 |8747k|  2 |   0 |   0 |-5.511581e+02 |-5.476003e+02 |   0.65%|  94.96%
 1566s|697600 |304067 | 18881k|  27.1 |  2335M |  48 | 160 |  21 | 416 |8748k|  2 |   0 |   0 |-5.511577e+02 |-5.476003e+02 |   0.65%|  94.96%
 1566s|697700 |304097 | 18883k|  27.1 |  2335M |  48 | 160 |  21 | 451 |8749k|  2 |   0 |   0 |-5.511569e+02 |-5.476003e+02 |   0.65%|  94.96%
 1566s|697800 |304125 | 18885k|  27.1 |  2335M |  48 | 160 |  21 | 381 |8750k|  4 |   0 |   0 |-5.511565e+02 |-5.476003e+02 |   0.65%|  94.96%
 1566s|697900 |304161 | 18888k|  27.1 |  2336M |  48 | 160 |  21 | 298 |8752k|  0 |   0 |   0 |-5.511565e+02 |-5.476003e+02 |   0.65%|  94.97%
 1567s|698000 |304203 | 18890k|  27.1 |  2336M |  48 | 160 |  21 | 425 |8753k|  0 |   0 |   0 |-5.511565e+02 |-5.476003e+02 |   0.65%|  94.97%
 1567s|698100 |304243 | 18892k|  27.1 |  2336M |  48 | 160 |  21 | 345 |8754k|  4 |   0 |   0 |-5.511565e+02 |-5.476003e+02 |   0.65%|  94.97%
 1567s|698200 |304281 | 18894k|  27.1 |  2336M |  48 | 160 |  21 | 379 |8755k|  4 |   0 |   0 |-5.511562e+02 |-5.476003e+02 |   0.65%|  94.97%
 1567s|698300 |304337 | 18896k|  27.1 |  2336M |  48 | 160 |  21 | 346 |8756k|  0 |   0 |   0 |-5.511558e+02 |-5.476003e+02 |   0.65%|  94.97%
 1567s|698400 |304373 | 18898k|  27.1 |  2337M |  48 | 160 |  21 | 397 |8757k|  0 |   0 |   0 |-5.511551e+02 |-5.476003e+02 |   0.65%|  94.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1568s|698500 |304399 | 18900k|  27.1 |  2337M |  48 | 160 |  21 | 341 |8758k|  3 |   0 |   0 |-5.511550e+02 |-5.476003e+02 |   0.65%|  94.98%
 1568s|698600 |304433 | 18902k|  27.1 |  2337M |  48 | 160 |  21 | 328 |8759k|  7 |   0 |   0 |-5.511548e+02 |-5.476003e+02 |   0.65%|  94.98%
 1568s|698700 |304469 | 18904k|  27.1 |  2337M |  48 | 160 |  21 | 376 |8760k|  0 |   0 |   0 |-5.511544e+02 |-5.476003e+02 |   0.65%|  94.98%
 1568s|698800 |304501 | 18906k|  27.1 |  2337M |  48 | 160 |  21 | 242 |8760k|  0 |   0 |   0 |-5.511542e+02 |-5.476003e+02 |   0.65%|  94.98%
 1568s|698900 |304555 | 18908k|  27.1 |  2337M |  48 | 160 |  21 | 260 |8761k|  6 |   0 |   0 |-5.511541e+02 |-5.476003e+02 |   0.65%|  94.98%
 1568s|699000 |304597 | 18910k|  27.1 |  2338M |  48 | 160 |  21 | 373 |8762k|  0 |   0 |   0 |-5.511540e+02 |-5.476003e+02 |   0.65%|  94.98%
 1569s|699100 |304637 | 18912k|  27.1 |  2338M |  48 | 160 |  21 | 285 |8763k|  2 |   0 |   0 |-5.511536e+02 |-5.476003e+02 |   0.65%|  94.98%
 1569s|699200 |304675 | 18915k|  27.1 |  2338M |  48 | 160 |  21 | 369 |8764k|  5 |   0 |   0 |-5.511536e+02 |-5.476003e+02 |   0.65%|  94.98%
 1569s|699300 |304715 | 18917k|  27.1 |  2339M |  48 | 160 |  21 | 381 |8765k|  2 |   0 |   0 |-5.511536e+02 |-5.476003e+02 |   0.65%|  94.98%
 1569s|699400 |304751 | 18919k|  27.1 |  2339M |  48 | 160 |  21 | 405 |8766k|  4 |   0 |   0 |-5.511531e+02 |-5.476003e+02 |   0.65%|  94.98%
 1569s|699500 |304785 | 18922k|  27.1 |  2339M |  48 | 160 |  21 | 405 |8768k|  3 |   0 |   0 |-5.511527e+02 |-5.476003e+02 |   0.65%|  94.98%
 1570s|699600 |304837 | 18924k|  27.1 |  2339M |  48 | 160 |  21 | 402 |8769k|  4 |   0 |   0 |-5.511524e+02 |-5.476003e+02 |   0.65%|  94.98%
 1570s|699700 |304883 | 18926k|  27.0 |  2339M |  48 | 160 |  21 | 337 |8770k|  0 |   0 |   0 |-5.511523e+02 |-5.476003e+02 |   0.65%|  94.98%
 1570s|699800 |304933 | 18929k|  27.0 |  2340M |  48 | 160 |  21 | 391 |8771k|  3 |   0 |   0 |-5.511520e+02 |-5.476003e+02 |   0.65%|  94.98%
 1570s|699900 |304965 | 18931k|  27.0 |  2340M |  48 | 160 |  21 | 418 |8772k|  5 |   0 |   0 |-5.511518e+02 |-5.476003e+02 |   0.65%|  94.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1570s|700000 |305005 | 18933k|  27.0 |  2341M |  48 | 160 |  21 | 269 |8773k|  5 |   0 |   0 |-5.511517e+02 |-5.476003e+02 |   0.65%|  94.98%
 1571s|700100 |305045 | 18936k|  27.0 |  2341M |  48 | 160 |  21 | 408 |8774k|  5 |   0 |   0 |-5.511515e+02 |-5.476003e+02 |   0.65%|  94.98%
 1571s|700200 |305083 | 18938k|  27.0 |  2341M |  48 | 160 |  21 | 347 |8775k|  2 |   0 |   0 |-5.511511e+02 |-5.476003e+02 |   0.65%|  94.98%
 1571s|700300 |305129 | 18940k|  27.0 |  2341M |  48 | 160 |  21 | 374 |8776k|  2 |   0 |   0 |-5.511509e+02 |-5.476003e+02 |   0.65%|  94.98%
 1571s|700400 |305181 | 18942k|  27.0 |  2341M |  48 | 160 |  21 | 338 |8777k|  1 |   0 |   0 |-5.511505e+02 |-5.476003e+02 |   0.65%|  94.98%
 1571s|700500 |305225 | 18944k|  27.0 |  2341M |  48 | 160 |  21 | 359 |8778k|  5 |   0 |   0 |-5.511504e+02 |-5.476003e+02 |   0.65%|  95.00%
 1572s|700600 |305269 | 18947k|  27.0 |  2341M |  48 | 160 |  21 | 299 |8779k|  3 |   0 |   0 |-5.511501e+02 |-5.476003e+02 |   0.65%|  95.00%
 1572s|700700 |305335 | 18949k|  27.0 |  2341M |  48 | 160 |  21 | 387 |8780k|  5 |   0 |   0 |-5.511498e+02 |-5.476003e+02 |   0.65%|  95.00%
 1572s|700800 |305373 | 18951k|  27.0 |  2342M |  48 | 160 |  21 | 401 |8781k|  2 |   0 |   0 |-5.511497e+02 |-5.476003e+02 |   0.65%|  95.00%
 1572s|700900 |305427 | 18953k|  27.0 |  2342M |  48 | 160 |  21 | 406 |8782k|  1 |   0 |   0 |-5.511494e+02 |-5.476003e+02 |   0.65%|  95.00%
 1572s|701000 |305461 | 18955k|  27.0 |  2343M |  48 | 160 |  21 | 470 |8783k|  1 |   0 |   0 |-5.511488e+02 |-5.476003e+02 |   0.65%|  95.00%
 1573s|701100 |305501 | 18957k|  27.0 |  2343M |  48 | 160 |  21 | 331 |8785k|  4 |   0 |   0 |-5.511478e+02 |-5.476003e+02 |   0.65%|  95.00%
 1573s|701200 |305537 | 18960k|  27.0 |  2343M |  48 | 160 |  21 | 352 |8786k|  0 |   0 |   0 |-5.511477e+02 |-5.476003e+02 |   0.65%|  95.00%
 1573s|701300 |305577 | 18963k|  27.0 |  2344M |  48 | 160 |  21 | 340 |8787k|  2 |   0 |   0 |-5.511468e+02 |-5.476003e+02 |   0.65%|  95.01%
 1573s|701400 |305627 | 18965k|  27.0 |  2344M |  48 | 160 |  21 | 424 |8788k|  8 |   0 |   0 |-5.511468e+02 |-5.476003e+02 |   0.65%|  95.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1573s|701500 |305671 | 18967k|  27.0 |  2344M |  48 | 160 |  21 | 395 |8789k|  1 |   0 |   0 |-5.511458e+02 |-5.476003e+02 |   0.65%|  95.01%
 1574s|701600 |305719 | 18969k|  27.0 |  2345M |  48 | 160 |  21 | 395 |8790k|  4 |   0 |   0 |-5.511456e+02 |-5.476003e+02 |   0.65%|  95.01%
 1574s|701700 |305757 | 18971k|  27.0 |  2345M |  48 | 160 |  21 | 379 |8791k|  1 |   0 |   0 |-5.511456e+02 |-5.476003e+02 |   0.65%|  95.01%
 1574s|701800 |305809 | 18974k|  27.0 |  2345M |  48 | 160 |  21 | 286 |8792k|  6 |   0 |   0 |-5.511450e+02 |-5.476003e+02 |   0.65%|  95.01%
 1574s|701900 |305845 | 18976k|  27.0 |  2345M |  48 | 160 |  21 | 385 |8793k|  4 |   0 |   0 |-5.511448e+02 |-5.476003e+02 |   0.65%|  95.01%
 1574s|702000 |305887 | 18978k|  27.0 |  2345M |  48 | 160 |  21 | 362 |8794k|  2 |   0 |   0 |-5.511438e+02 |-5.476003e+02 |   0.65%|  95.01%
 1575s|702100 |305939 | 18980k|  27.0 |  2345M |  48 | 160 |  21 | 320 |8795k|  2 |   0 |   0 |-5.511430e+02 |-5.476003e+02 |   0.65%|  95.01%
 1575s|702200 |305995 | 18982k|  27.0 |  2345M |  48 | 160 |  21 | 436 |8796k|  1 |   0 |   0 |-5.511422e+02 |-5.476003e+02 |   0.65%|  95.01%
 1575s|702300 |306041 | 18984k|  27.0 |  2345M |  48 | 160 |  21 | 377 |8797k|  2 |   0 |   0 |-5.511416e+02 |-5.476003e+02 |   0.65%|  95.01%
 1575s|702400 |306075 | 18987k|  27.0 |  2345M |  48 | 160 |  21 | 370 |8798k|  4 |   0 |   0 |-5.511413e+02 |-5.476003e+02 |   0.65%|  95.01%
 1575s|702500 |306115 | 18989k|  27.0 |  2347M |  48 | 160 |  21 | 419 |8799k|  0 |   0 |   0 |-5.511411e+02 |-5.476003e+02 |   0.65%|  95.01%
 1575s|702600 |306151 | 18991k|  27.0 |  2347M |  48 | 160 |  21 | 386 |8800k|  0 |   0 |   0 |-5.511409e+02 |-5.476003e+02 |   0.65%|  95.01%
