2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2385s|470500 |115527 | 22889k|  48.6 |  1207M |  76 | 350 |  51 | 904 |4683k|  0 |   0 |   0 |-1.656013e+03 |-1.655138e+03 |   0.05%|  99.33%
 2386s|470600 |115541 | 22892k|  48.6 |  1208M |  76 | 350 |  51 | 917 |4683k|  1 |   0 |   0 |-1.656013e+03 |-1.655138e+03 |   0.05%|  99.33%
 2386s|470700 |115551 | 22897k|  48.6 |  1208M |  76 | 350 |  51 | 963 |4684k|  4 |   0 |   0 |-1.656013e+03 |-1.655138e+03 |   0.05%|  99.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2386s|470800 |115563 | 22900k|  48.6 |  1210M |  76 | 350 |  51 | 916 |4685k|  1 |   0 |   0 |-1.656013e+03 |-1.655138e+03 |   0.05%|  99.33%
 2387s|470900 |115583 | 22905k|  48.6 |  1210M |  76 | 350 |  51 | 991 |4686k|  4 |   0 |   0 |-1.656013e+03 |-1.655138e+03 |   0.05%|  99.33%
 2387s|471000 |115601 | 22909k|  48.6 |  1210M |  76 | 350 |  51 |1016 |4687k|  1 |   0 |   0 |-1.656013e+03 |-1.655138e+03 |   0.05%|  99.33%
 2388s|471100 |115627 | 22913k|  48.6 |  1210M |  76 | 350 |  51 | 922 |4688k|  2 |   0 |   0 |-1.656013e+03 |-1.655138e+03 |   0.05%|  99.33%
 2388s|471200 |115639 | 22917k|  48.6 |  1210M |  76 | 350 |  51 | 970 |4688k|  2 |   0 |   0 |-1.656013e+03 |-1.655138e+03 |   0.05%|  99.33%
 2389s|471300 |115665 | 22921k|  48.6 |  1210M |  76 | 350 |  51 | 816 |4689k|  5 |   0 |   0 |-1.656013e+03 |-1.655138e+03 |   0.05%|  99.33%
 2389s|471400 |115693 | 22926k|  48.6 |  1211M |  76 | 350 |  51 | 906 |4690k|  1 |   0 |   0 |-1.656013e+03 |-1.655138e+03 |   0.05%|  99.33%
 2390s|471500 |115709 | 22929k|  48.6 |  1211M |  76 | 350 |  51 | 943 |4691k|  1 |   0 |   0 |-1.656013e+03 |-1.655138e+03 |   0.05%|  99.33%
 2390s|471600 |115733 | 22934k|  48.6 |  1212M |  76 | 350 |  51 |1004 |4692k|  1 |   0 |   0 |-1.656013e+03 |-1.655138e+03 |   0.05%|  99.33%
 2391s|471700 |115759 | 22938k|  48.6 |  1212M |  76 | 350 |  51 | 923 |4692k|  2 |   0 |   0 |-1.656012e+03 |-1.655138e+03 |   0.05%|  99.33%
 2391s|471800 |115781 | 22943k|  48.6 |  1212M |  76 | 350 |  51 | 849 |4693k|  2 |   0 |   0 |-1.656012e+03 |-1.655138e+03 |   0.05%|  99.33%
 2391s|471900 |115791 | 22946k|  48.6 |  1212M |  76 | 350 |  51 | 917 |4694k|  1 |   0 |   0 |-1.656012e+03 |-1.655138e+03 |   0.05%|  99.33%
 2392s|472000 |115797 | 22951k|  48.6 |  1212M |  76 | 350 |  51 | 858 |4695k|  4 |   0 |   0 |-1.656012e+03 |-1.655138e+03 |   0.05%|  99.33%
 2392s|472100 |115813 | 22955k|  48.6 |  1212M |  76 | 350 |  51 | 948 |4696k|  0 |   0 |   0 |-1.656012e+03 |-1.655138e+03 |   0.05%|  99.33%
 2393s|472200 |115831 | 22959k|  48.6 |  1212M |  76 | 350 |  51 | 964 |4697k|  1 |   0 |   0 |-1.656012e+03 |-1.655138e+03 |   0.05%|  99.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2393s|472300 |115841 | 22964k|  48.6 |  1212M |  76 | 350 |  51 | 912 |4697k|  2 |   0 |   0 |-1.656011e+03 |-1.655138e+03 |   0.05%|  99.33%
 2394s|472400 |115857 | 22968k|  48.6 |  1212M |  76 | 350 |  51 | 853 |4698k|  1 |   0 |   0 |-1.656011e+03 |-1.655138e+03 |   0.05%|  99.33%
 2394s|472500 |115877 | 22972k|  48.6 |  1212M |  76 | 350 |  51 | 951 |4699k|  1 |   0 |   0 |-1.656011e+03 |-1.655138e+03 |   0.05%|  99.33%
 2394s|472600 |115887 | 22976k|  48.6 |  1212M |  76 | 350 |  51 | 879 |4700k|  0 |   0 |   0 |-1.656011e+03 |-1.655138e+03 |   0.05%|  99.33%
 2395s|472700 |115913 | 22980k|  48.6 |  1213M |  76 | 350 |  51 |1000 |4700k|  2 |   0 |   0 |-1.656011e+03 |-1.655138e+03 |   0.05%|  99.33%
 2395s|472800 |115927 | 22984k|  48.6 |  1213M |  76 | 350 |  51 |1065 |4701k|  2 |   0 |   0 |-1.656011e+03 |-1.655138e+03 |   0.05%|  99.33%
 2396s|472900 |115949 | 22988k|  48.6 |  1213M |  76 | 350 |  51 |1038 |4702k|  1 |   0 |   0 |-1.656011e+03 |-1.655138e+03 |   0.05%|  99.33%
 2396s|473000 |115969 | 22992k|  48.6 |  1213M |  76 | 350 |  51 | 906 |4703k|  4 |   0 |   0 |-1.656011e+03 |-1.655138e+03 |   0.05%|  99.33%
 2397s|473100 |115989 | 22996k|  48.6 |  1213M |  76 | 350 |  51 |1009 |4704k|  3 |   0 |   0 |-1.656011e+03 |-1.655138e+03 |   0.05%|  99.33%
 2397s|473200 |115999 | 23000k|  48.6 |  1213M |  76 | 350 |  51 | 900 |4705k|  5 |   0 |   0 |-1.656011e+03 |-1.655138e+03 |   0.05%|  99.33%
 2397s|473300 |116013 | 23004k|  48.6 |  1214M |  76 | 350 |  51 | 812 |4705k|  1 |   0 |   0 |-1.656011e+03 |-1.655138e+03 |   0.05%|  99.33%
 2398s|473400 |116039 | 23008k|  48.6 |  1214M |  76 | 350 |  51 | 868 |4706k|  1 |   0 |   0 |-1.656010e+03 |-1.655138e+03 |   0.05%|  99.33%
 2398s|473500 |116047 | 23012k|  48.6 |  1215M |  76 | 350 |  51 | 912 |4707k|  6 |   0 |   0 |-1.656010e+03 |-1.655138e+03 |   0.05%|  99.33%
 2399s|473600 |116063 | 23016k|  48.6 |  1216M |  76 | 350 |  51 | 966 |4708k|  1 |   0 |   0 |-1.656010e+03 |-1.655138e+03 |   0.05%|  99.33%
 2399s|473700 |116077 | 23020k|  48.6 |  1216M |  76 | 350 |  51 | 823 |4709k|  5 |   0 |   0 |-1.656010e+03 |-1.655138e+03 |   0.05%|  99.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2400s|473800 |116083 | 23025k|  48.6 |  1219M |  76 | 350 |  51 | 860 |4710k|  1 |   0 |   0 |-1.656010e+03 |-1.655138e+03 |   0.05%|  99.33%
 2400s|473900 |116099 | 23028k|  48.6 |  1220M |  76 | 350 |  51 |1030 |4711k|  7 |   0 |   0 |-1.656010e+03 |-1.655138e+03 |   0.05%|  99.33%
 2401s|474000 |116123 | 23033k|  48.6 |  1220M |  76 | 350 |  51 | 991 |4712k|  0 |   0 |   0 |-1.656010e+03 |-1.655138e+03 |   0.05%|  99.33%
 2401s|474100 |116149 | 23037k|  48.6 |  1220M |  76 | 350 |  51 | 941 |4712k|  5 |   0 |   0 |-1.656009e+03 |-1.655138e+03 |   0.05%|  99.33%
 2402s|474200 |116171 | 23041k|  48.6 |  1220M |  76 | 350 |  51 | 948 |4713k|  6 |   0 |   0 |-1.656009e+03 |-1.655138e+03 |   0.05%|  99.33%
 2402s|474300 |116189 | 23045k|  48.6 |  1220M |  76 | 350 |  51 | 837 |4714k|  4 |   0 |   0 |-1.656009e+03 |-1.655138e+03 |   0.05%|  99.33%
 2402s|474400 |116211 | 23049k|  48.6 |  1220M |  76 | 350 |  51 | 922 |4715k|  1 |   0 |   0 |-1.656009e+03 |-1.655138e+03 |   0.05%|  99.33%
 2403s|474500 |116235 | 23054k|  48.6 |  1220M |  76 | 350 |  51 | 994 |4716k|  1 |   0 |   0 |-1.656009e+03 |-1.655138e+03 |   0.05%|  99.33%
 2403s|474600 |116249 | 23058k|  48.6 |  1221M |  76 | 350 |  51 | 908 |4717k|  1 |   0 |   0 |-1.656009e+03 |-1.655138e+03 |   0.05%|  99.33%
 2404s|474700 |116255 | 23061k|  48.6 |  1221M |  76 | 350 |  51 | 846 |4717k|  1 |   0 |   0 |-1.656009e+03 |-1.655138e+03 |   0.05%|  99.33%
 2404s|474800 |116267 | 23065k|  48.6 |  1221M |  76 | 350 |  51 | 844 |4718k|  0 |   0 |   0 |-1.656009e+03 |-1.655138e+03 |   0.05%|  99.33%
 2404s|474900 |116269 | 23069k|  48.6 |  1221M |  76 | 350 |  51 | 940 |4719k|  5 |   0 |   0 |-1.656009e+03 |-1.655138e+03 |   0.05%|  99.33%
 2405s|475000 |116297 | 23073k|  48.6 |  1221M |  76 | 350 |  51 | 994 |4719k|  1 |   0 |   0 |-1.656009e+03 |-1.655138e+03 |   0.05%|  99.33%
 2405s|475100 |116313 | 23077k|  48.6 |  1221M |  76 | 350 |  51 | 857 |4720k|  0 |   0 |   0 |-1.656009e+03 |-1.655138e+03 |   0.05%|  99.33%
 2406s|475200 |116321 | 23081k|  48.6 |  1222M |  76 | 350 |  51 | 924 |4721k|  2 |   0 |   0 |-1.656009e+03 |-1.655138e+03 |   0.05%|  99.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2406s|475300 |116337 | 23085k|  48.6 |  1222M |  76 | 350 |  51 | 901 |4722k|  4 |   0 |   0 |-1.656009e+03 |-1.655138e+03 |   0.05%|  99.33%
 2407s|475400 |116347 | 23089k|  48.6 |  1222M |  76 | 350 |  51 | 867 |4723k|  4 |   0 |   0 |-1.656009e+03 |-1.655138e+03 |   0.05%|  99.33%
 2407s|475500 |116359 | 23094k|  48.6 |  1222M |  76 | 350 |  51 | 896 |4723k|  1 |   0 |   0 |-1.656009e+03 |-1.655138e+03 |   0.05%|  99.33%
 2407s|475600 |116365 | 23098k|  48.6 |  1222M |  76 | 350 |  51 | 875 |4724k|  4 |   0 |   0 |-1.656008e+03 |-1.655138e+03 |   0.05%|  99.33%
 2408s|475700 |116367 | 23102k|  48.6 |  1222M |  76 | 350 |  51 | 923 |4725k|  4 |   0 |   0 |-1.656008e+03 |-1.655138e+03 |   0.05%|  99.35%
 2408s|475800 |116403 | 23106k|  48.6 |  1222M |  76 | 350 |  51 |1029 |4726k|  4 |   0 |   0 |-1.656008e+03 |-1.655138e+03 |   0.05%|  99.35%
 2409s|475900 |116411 | 23110k|  48.6 |  1222M |  76 | 350 |  51 | 945 |4727k|  3 |   0 |   0 |-1.656008e+03 |-1.655138e+03 |   0.05%|  99.35%
 2409s|476000 |116431 | 23114k|  48.6 |  1222M |  76 | 350 |  51 | 909 |4727k|  0 |   0 |   0 |-1.656008e+03 |-1.655138e+03 |   0.05%|  99.35%
 2410s|476100 |116449 | 23118k|  48.6 |  1222M |  76 | 350 |  51 |1112 |4728k|  4 |   0 |   0 |-1.656007e+03 |-1.655138e+03 |   0.05%|  99.35%
 2410s|476200 |116487 | 23122k|  48.6 |  1222M |  76 | 350 |  51 | 992 |4729k|  1 |   0 |   0 |-1.656007e+03 |-1.655138e+03 |   0.05%|  99.35%
 2410s|476300 |116501 | 23126k|  48.6 |  1222M |  76 | 350 |  51 | 944 |4730k|  1 |   0 |   0 |-1.656007e+03 |-1.655138e+03 |   0.05%|  99.35%
 2411s|476400 |116511 | 23130k|  48.6 |  1222M |  76 | 350 |  51 | 920 |4730k|  5 |   0 |   0 |-1.656007e+03 |-1.655138e+03 |   0.05%|  99.35%
 2411s|476500 |116527 | 23134k|  48.5 |  1224M |  76 | 350 |  51 |1016 |4731k|  4 |   0 |   0 |-1.656007e+03 |-1.655138e+03 |   0.05%|  99.35%
 2412s|476600 |116553 | 23138k|  48.5 |  1224M |  76 | 350 |  51 |1007 |4732k|  5 |   0 |   0 |-1.656007e+03 |-1.655138e+03 |   0.05%|  99.35%
 2412s|476700 |116571 | 23142k|  48.5 |  1225M |  76 | 350 |  51 | 950 |4733k|  5 |   0 |   0 |-1.656007e+03 |-1.655138e+03 |   0.05%|  99.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2413s|476800 |116589 | 23146k|  48.5 |  1225M |  76 | 350 |  51 | 872 |4734k|  6 |   0 |   0 |-1.656007e+03 |-1.655138e+03 |   0.05%|  99.35%
 2413s|476900 |116603 | 23150k|  48.5 |  1225M |  76 | 350 |  51 | 883 |4735k|  2 |   0 |   0 |-1.656007e+03 |-1.655138e+03 |   0.05%|  99.35%
 2413s|477000 |116609 | 23154k|  48.5 |  1225M |  76 | 350 |  51 | 893 |4735k|  2 |   0 |   0 |-1.656007e+03 |-1.655138e+03 |   0.05%|  99.35%
 2414s|477100 |116625 | 23158k|  48.5 |  1226M |  76 | 350 |  51 | 918 |4736k|  1 |   0 |   0 |-1.656007e+03 |-1.655138e+03 |   0.05%|  99.35%
 2414s|477200 |116639 | 23162k|  48.5 |  1226M |  76 | 350 |  51 | 836 |4737k|  1 |   0 |   0 |-1.656007e+03 |-1.655138e+03 |   0.05%|  99.35%
 2415s|477300 |116649 | 23166k|  48.5 |  1226M |  76 | 350 |  51 | 959 |4738k|  2 |   0 |   0 |-1.656007e+03 |-1.655138e+03 |   0.05%|  99.35%
 2415s|477400 |116665 | 23171k|  48.5 |  1226M |  76 | 350 |  51 | 913 |4738k|  1 |   0 |   0 |-1.656007e+03 |-1.655138e+03 |   0.05%|  99.35%
 2416s|477500 |116687 | 23174k|  48.5 |  1226M |  76 | 350 |  51 |1014 |4739k|  2 |   0 |   0 |-1.656006e+03 |-1.655138e+03 |   0.05%|  99.35%
 2416s|477600 |116705 | 23178k|  48.5 |  1226M |  76 | 350 |  51 | 950 |4740k|  5 |   0 |   0 |-1.656006e+03 |-1.655138e+03 |   0.05%|  99.35%
 2416s|477700 |116711 | 23182k|  48.5 |  1226M |  76 | 350 |  51 | 914 |4741k|  4 |   0 |   0 |-1.656006e+03 |-1.655138e+03 |   0.05%|  99.35%
 2417s|477800 |116725 | 23185k|  48.5 |  1226M |  76 | 350 |  51 | 929 |4742k|  4 |   0 |   0 |-1.656006e+03 |-1.655138e+03 |   0.05%|  99.35%
 2417s|477900 |116755 | 23189k|  48.5 |  1227M |  76 | 350 |  51 | 875 |4743k|  4 |   0 |   0 |-1.656006e+03 |-1.655138e+03 |   0.05%|  99.35%
 2418s|478000 |116783 | 23193k|  48.5 |  1227M |  76 | 350 |  51 |1028 |4744k|  4 |   0 |   0 |-1.656006e+03 |-1.655138e+03 |   0.05%|  99.35%
 2418s|478100 |116801 | 23197k|  48.5 |  1230M |  76 | 350 |  51 | 889 |4745k|  1 |   0 |   0 |-1.656006e+03 |-1.655138e+03 |   0.05%|  99.35%
 2419s|478200 |116821 | 23202k|  48.5 |  1230M |  76 | 350 |  51 | 906 |4746k|  2 |   0 |   0 |-1.656006e+03 |-1.655138e+03 |   0.05%|  99.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2419s|478300 |116849 | 23206k|  48.5 |  1230M |  76 | 350 |  51 | 902 |4747k|  5 |   0 |   0 |-1.656006e+03 |-1.655138e+03 |   0.05%|  99.35%
 2420s|478400 |116871 | 23210k|  48.5 |  1230M |  76 | 350 |  51 | 878 |4747k|  1 |   0 |   0 |-1.656006e+03 |-1.655138e+03 |   0.05%|  99.35%
 2420s|478500 |116895 | 23215k|  48.5 |  1230M |  76 | 350 |  51 | 939 |4748k|  3 |   0 |   0 |-1.656006e+03 |-1.655138e+03 |   0.05%|  99.35%
 2420s|478600 |116905 | 23219k|  48.5 |  1230M |  76 | 350 |  51 | 866 |4749k|  1 |   0 |   0 |-1.656006e+03 |-1.655138e+03 |   0.05%|  99.35%
 2421s|478700 |116915 | 23223k|  48.5 |  1230M |  76 | 350 |  51 | 932 |4750k|  3 |   0 |   0 |-1.656006e+03 |-1.655138e+03 |   0.05%|  99.35%
 2421s|478800 |116923 | 23227k|  48.5 |  1231M |  76 | 350 |  51 | 922 |4751k|  5 |   0 |   0 |-1.656005e+03 |-1.655138e+03 |   0.05%|  99.35%
 2422s|478900 |116933 | 23232k|  48.5 |  1234M |  76 | 350 |  51 | 939 |4752k|  4 |   0 |   0 |-1.656005e+03 |-1.655138e+03 |   0.05%|  99.35%
 2422s|479000 |116931 | 23236k|  48.5 |  1234M |  76 | 350 |  51 | 836 |4753k|  1 |   0 |   0 |-1.656005e+03 |-1.655138e+03 |   0.05%|  99.35%
 2423s|479100 |116953 | 23240k|  48.5 |  1236M |  76 | 350 |  51 | 909 |4753k|  2 |   0 |   0 |-1.656005e+03 |-1.655138e+03 |   0.05%|  99.35%
 2423s|479200 |116987 | 23244k|  48.5 |  1236M |  76 | 350 |  51 | 922 |4754k|  1 |   0 |   0 |-1.656005e+03 |-1.655138e+03 |   0.05%|  99.35%
 2424s|479300 |117017 | 23248k|  48.5 |  1236M |  76 | 350 |  51 |1006 |4755k|  3 |   0 |   0 |-1.656005e+03 |-1.655138e+03 |   0.05%|  99.35%
 2424s|479400 |117045 | 23252k|  48.5 |  1236M |  76 | 350 |  51 | 847 |4756k|  5 |   0 |   0 |-1.656005e+03 |-1.655138e+03 |   0.05%|  99.35%
 2424s|479500 |117065 | 23256k|  48.5 |  1237M |  76 | 350 |  51 | 939 |4757k|  3 |   0 |   0 |-1.656004e+03 |-1.655138e+03 |   0.05%|  99.35%
 2425s|479600 |117081 | 23260k|  48.5 |  1237M |  76 | 350 |  51 | 889 |4758k|  6 |   0 |   0 |-1.656004e+03 |-1.655138e+03 |   0.05%|  99.35%
 2425s|479700 |117105 | 23264k|  48.5 |  1237M |  76 | 350 |  51 | 958 |4758k|  6 |   0 |   0 |-1.656004e+03 |-1.655138e+03 |   0.05%|  99.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2426s|479800 |117135 | 23268k|  48.5 |  1237M |  76 | 350 |  51 |1070 |4759k|  5 |   0 |   0 |-1.656004e+03 |-1.655138e+03 |   0.05%|  99.35%
 2426s|479900 |117151 | 23272k|  48.5 |  1237M |  76 | 350 |  51 | 894 |4760k|  4 |   0 |   0 |-1.656003e+03 |-1.655138e+03 |   0.05%|  99.35%
 2427s|480000 |117167 | 23276k|  48.5 |  1238M |  76 | 350 |  51 |1020 |4761k|  5 |   0 |   0 |-1.656003e+03 |-1.655138e+03 |   0.05%|  99.35%
 2427s|480100 |117175 | 23280k|  48.5 |  1238M |  76 | 350 |  51 | 867 |4761k|  4 |   0 |   0 |-1.656003e+03 |-1.655138e+03 |   0.05%|  99.35%
 2427s|480200 |117183 | 23284k|  48.5 |  1238M |  76 | 350 |  51 | 966 |4762k|  1 |   0 |   0 |-1.656003e+03 |-1.655138e+03 |   0.05%|  99.35%
 2428s|480300 |117201 | 23287k|  48.5 |  1238M |  76 | 350 |  51 |1001 |4763k|  4 |   0 |   0 |-1.656003e+03 |-1.655138e+03 |   0.05%|  99.35%
 2428s|480400 |117221 | 23292k|  48.5 |  1238M |  76 | 350 |  51 | 955 |4764k|  4 |   0 |   0 |-1.656003e+03 |-1.655138e+03 |   0.05%|  99.35%
 2429s|480500 |117261 | 23296k|  48.5 |  1239M |  76 | 350 |  51 | 918 |4765k|  3 |   0 |   0 |-1.656003e+03 |-1.655138e+03 |   0.05%|  99.35%
 2429s|480600 |117275 | 23300k|  48.5 |  1239M |  76 | 350 |  51 | 870 |4766k|  4 |   0 |   0 |-1.656003e+03 |-1.655138e+03 |   0.05%|  99.35%
 2430s|480700 |117307 | 23303k|  48.5 |  1239M |  76 | 350 |  51 | 897 |4766k|  4 |   0 |   0 |-1.656002e+03 |-1.655138e+03 |   0.05%|  99.35%
 2430s|480800 |117321 | 23308k|  48.5 |  1239M |  76 | 350 |  51 | 891 |4767k|  0 |   0 |   0 |-1.656002e+03 |-1.655138e+03 |   0.05%|  99.35%
 2431s|480900 |117341 | 23312k|  48.5 |  1239M |  76 | 350 |  51 | 944 |4768k|  6 |   0 |   0 |-1.656002e+03 |-1.655138e+03 |   0.05%|  99.35%
 2431s|481000 |117355 | 23315k|  48.5 |  1239M |  76 | 350 |  51 | 898 |4769k|  0 |   0 |   0 |-1.656002e+03 |-1.655138e+03 |   0.05%|  99.35%
 2431s|481100 |117367 | 23319k|  48.5 |  1240M |  76 | 350 |  51 | 942 |4770k|  1 |   0 |   0 |-1.656002e+03 |-1.655138e+03 |   0.05%|  99.35%
 2432s|481200 |117391 | 23323k|  48.5 |  1241M |  76 | 350 |  51 | 893 |4771k|  3 |   0 |   0 |-1.656002e+03 |-1.655138e+03 |   0.05%|  99.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2432s|481300 |117419 | 23327k|  48.5 |  1241M |  76 | 350 |  51 |1056 |4772k|  3 |   0 |   0 |-1.656002e+03 |-1.655138e+03 |   0.05%|  99.35%
 2433s|481400 |117437 | 23331k|  48.5 |  1241M |  76 | 350 |  51 | 998 |4772k|  4 |   0 |   0 |-1.656002e+03 |-1.655138e+03 |   0.05%|  99.35%
 2433s|481500 |117451 | 23335k|  48.5 |  1241M |  76 | 350 |  51 | 857 |4773k|  0 |   0 |   0 |-1.656002e+03 |-1.655138e+03 |   0.05%|  99.35%
 2434s|481600 |117467 | 23340k|  48.5 |  1241M |  76 | 350 |  51 |1008 |4774k|  2 |   0 |   0 |-1.656002e+03 |-1.655138e+03 |   0.05%|  99.35%
 2434s|481700 |117483 | 23344k|  48.5 |  1241M |  76 | 350 |  51 | 885 |4775k|  5 |   0 |   0 |-1.656001e+03 |-1.655138e+03 |   0.05%|  99.35%
 2434s|481800 |117489 | 23347k|  48.5 |  1241M |  76 | 350 |  51 | 906 |4776k|  0 |   0 |   0 |-1.656001e+03 |-1.655138e+03 |   0.05%|  99.35%
 2435s|481900 |117509 | 23352k|  48.5 |  1241M |  76 | 350 |  51 | 935 |4777k|  0 |   0 |   0 |-1.656001e+03 |-1.655138e+03 |   0.05%|  99.35%
 2435s|482000 |117521 | 23355k|  48.5 |  1241M |  76 | 350 |  51 |1113 |4777k|  4 |   0 |   0 |-1.656001e+03 |-1.655138e+03 |   0.05%|  99.35%
 2436s|482100 |117523 | 23359k|  48.5 |  1241M |  76 | 350 |  51 | 864 |4778k|  1 |   0 |   0 |-1.656001e+03 |-1.655138e+03 |   0.05%|  99.35%
 2436s|482200 |117529 | 23363k|  48.4 |  1241M |  76 | 350 |  51 | 810 |4779k|  1 |   0 |   0 |-1.656001e+03 |-1.655138e+03 |   0.05%|  99.35%
 2436s|482300 |117555 | 23367k|  48.4 |  1241M |  76 | 350 |  51 | 877 |4780k|  4 |   0 |   0 |-1.656000e+03 |-1.655138e+03 |   0.05%|  99.35%
 2437s|482400 |117561 | 23371k|  48.4 |  1243M |  76 | 350 |  51 | 987 |4781k|  3 |   0 |   0 |-1.656000e+03 |-1.655138e+03 |   0.05%|  99.35%
 2437s|482500 |117573 | 23375k|  48.4 |  1243M |  76 | 350 |  51 | 854 |4782k|  0 |   0 |   0 |-1.656000e+03 |-1.655138e+03 |   0.05%|  99.35%
 2438s|482600 |117589 | 23379k|  48.4 |  1243M |  76 | 350 |  51 | 946 |4783k|  2 |   0 |   0 |-1.656000e+03 |-1.655138e+03 |   0.05%|  99.35%
 2438s|482700 |117605 | 23383k|  48.4 |  1243M |  76 | 350 |  51 | 877 |4783k|  4 |   0 |   0 |-1.656000e+03 |-1.655138e+03 |   0.05%|  99.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2439s|482800 |117615 | 23388k|  48.4 |  1243M |  76 | 350 |  51 | 876 |4784k|  1 |   0 |   0 |-1.656000e+03 |-1.655138e+03 |   0.05%|  99.35%
 2439s|482900 |117639 | 23392k|  48.4 |  1243M |  76 | 350 |  51 | 892 |4785k|  1 |   0 |   0 |-1.656000e+03 |-1.655138e+03 |   0.05%|  99.35%
 2439s|483000 |117649 | 23396k|  48.4 |  1243M |  76 | 350 |  51 | 908 |4786k|  1 |   0 |   0 |-1.656000e+03 |-1.655138e+03 |   0.05%|  99.35%
 2440s|483100 |117655 | 23400k|  48.4 |  1243M |  76 | 350 |  51 | 831 |4787k|  1 |   0 |   0 |-1.656000e+03 |-1.655138e+03 |   0.05%|  99.35%
 2440s|483200 |117663 | 23404k|  48.4 |  1243M |  76 | 350 |  51 |1002 |4787k|  5 |   0 |   0 |-1.656000e+03 |-1.655138e+03 |   0.05%|  99.35%
 2441s|483300 |117689 | 23408k|  48.4 |  1243M |  76 | 350 |  51 | 912 |4788k|  1 |   0 |   0 |-1.656000e+03 |-1.655138e+03 |   0.05%|  99.35%
 2441s|483400 |117705 | 23412k|  48.4 |  1243M |  76 | 350 |  51 | 893 |4789k|  6 |   0 |   0 |-1.656000e+03 |-1.655138e+03 |   0.05%|  99.35%
 2441s|483500 |117711 | 23415k|  48.4 |  1243M |  76 | 350 |  51 |1017 |4790k|  6 |   0 |   0 |-1.656000e+03 |-1.655138e+03 |   0.05%|  99.35%
 2442s|483600 |117727 | 23419k|  48.4 |  1243M |  76 | 350 |  51 | 868 |4791k|  5 |   0 |   0 |-1.655999e+03 |-1.655138e+03 |   0.05%|  99.35%
 2442s|483700 |117733 | 23423k|  48.4 |  1243M |  76 | 350 |  51 | 910 |4791k|  1 |   0 |   0 |-1.655999e+03 |-1.655138e+03 |   0.05%|  99.35%
 2443s|483800 |117747 | 23427k|  48.4 |  1245M |  76 | 350 |  51 | 950 |4792k|  1 |   0 |   0 |-1.655999e+03 |-1.655138e+03 |   0.05%|  99.35%
 2443s|483900 |117767 | 23431k|  48.4 |  1245M |  76 | 350 |  51 | 918 |4793k|  3 |   0 |   0 |-1.655999e+03 |-1.655138e+03 |   0.05%|  99.35%
 2443s|484000 |117787 | 23435k|  48.4 |  1245M |  76 | 350 |  51 |1018 |4793k|  0 |   0 |   0 |-1.655999e+03 |-1.655138e+03 |   0.05%|  99.35%
