solving instance knapsack 50 5 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1907s|359500 |358429 | 16141k|  44.9 |  2059M |  47 | 350 |  51 | 458 |8151k| 10 |   0 |   0 |-1.904614e+03 |-1.817853e+03 |   4.77%|  40.34%
 1907s|359600 |358523 | 16147k|  44.9 |  2059M |  47 | 350 |  51 | 340 |8153k|  7 |   0 |   0 |-1.904614e+03 |-1.817853e+03 |   4.77%|  40.34%
 1908s|359700 |358623 | 16152k|  44.9 |  2060M |  47 | 350 |  51 | 402 |8156k|  8 |   0 |   0 |-1.904603e+03 |-1.817853e+03 |   4.77%|  40.34%
 1909s|359800 |358723 | 16157k|  44.9 |  2060M |  47 | 350 |  51 | 504 |8159k|  8 |   0 |   0 |-1.904603e+03 |-1.817853e+03 |   4.77%|  40.34%
 1909s|359900 |358821 | 16162k|  44.9 |  2061M |  47 | 350 |  51 | 364 |8161k|  3 |   0 |   0 |-1.904603e+03 |-1.817853e+03 |   4.77%|  40.34%
 1910s|360000 |358919 | 16170k|  44.9 |  2065M |  47 | 350 |  51 | 347 |8165k|  7 |   0 |   0 |-1.904603e+03 |-1.817853e+03 |   4.77%|  40.34%
 1910s|360100 |359017 | 16177k|  44.9 |  2066M |  47 | 350 |  51 | 429 |8168k|  7 |   0 |   0 |-1.904601e+03 |-1.817853e+03 |   4.77%|  40.34%
 1911s|360200 |359117 | 16183k|  44.9 |  2067M |  47 | 350 |  51 | 361 |8171k|  3 |   0 |   0 |-1.904601e+03 |-1.817853e+03 |   4.77%|  40.34%
 1911s|360300 |359217 | 16188k|  44.9 |  2067M |  47 | 350 |  51 | 357 |8173k|  7 |   0 |   0 |-1.904595e+03 |-1.817853e+03 |   4.77%|  40.35%
 1912s|360400 |359313 | 16193k|  44.9 |  2068M |  47 | 350 |  51 | 513 |8175k|  6 |   0 |   0 |-1.904593e+03 |-1.817853e+03 |   4.77%|  40.35%
 1912s|360500 |359413 | 16199k|  44.9 |  2068M |  47 | 350 |  51 | 361 |8178k|  7 |   0 |   0 |-1.904585e+03 |-1.817853e+03 |   4.77%|  40.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1913s|360600 |359507 | 16205k|  44.9 |  2068M |  47 | 350 |  51 | 370 |8181k|  7 |   0 |   0 |-1.904574e+03 |-1.817853e+03 |   4.77%|  40.35%
 1914s|360700 |359603 | 16212k|  44.9 |  2069M |  47 | 350 |  51 | 363 |8185k|  3 |   0 |   0 |-1.904574e+03 |-1.817853e+03 |   4.77%|  40.35%
 1914s|360800 |359703 | 16218k|  44.9 |  2071M |  47 | 350 |  51 | 558 |8188k|  7 |   0 |   0 |-1.904568e+03 |-1.817853e+03 |   4.77%|  40.35%
 1915s|360900 |359803 | 16223k|  45.0 |  2071M |  47 | 350 |  51 | 647 |8190k|  6 |   0 |   0 |-1.904560e+03 |-1.817853e+03 |   4.77%|  40.35%
 1915s|361000 |359895 | 16227k|  44.9 |  2071M |  47 | 350 |  51 | 639 |8192k|  5 |   0 |   0 |-1.904560e+03 |-1.817853e+03 |   4.77%|  40.36%
 1916s|361100 |359995 | 16231k|  44.9 |  2072M |  47 | 350 |  51 | 586 |8194k|  6 |   0 |   0 |-1.904560e+03 |-1.817853e+03 |   4.77%|  40.36%
 1917s|361200 |360095 | 16237k|  45.0 |  2073M |  47 | 350 |  51 | 381 |8197k|  7 |   0 |   0 |-1.904560e+03 |-1.817853e+03 |   4.77%|  40.36%
 1917s|361300 |360195 | 16246k|  45.0 |  2073M |  47 | 350 |  51 | 525 |8201k|  6 |   0 |   0 |-1.904559e+03 |-1.817853e+03 |   4.77%|  40.36%
 1918s|361400 |360295 | 16251k|  45.0 |  2074M |  47 | 350 |  51 | 527 |8204k|  6 |   0 |   0 |-1.904559e+03 |-1.817853e+03 |   4.77%|  40.36%
 1918s|361500 |360395 | 16258k|  45.0 |  2075M |  47 | 350 |  51 | 507 |8207k|  6 |   0 |   0 |-1.904559e+03 |-1.817853e+03 |   4.77%|  40.36%
 1919s|361600 |360495 | 16264k|  45.0 |  2076M |  47 | 350 |  51 | 373 |8210k|  8 |   0 |   0 |-1.904557e+03 |-1.817853e+03 |   4.77%|  40.36%
 1920s|361700 |360589 | 16268k|  45.0 |  2077M |  47 | 350 |  51 | 328 |8212k|  3 |   0 |   0 |-1.904557e+03 |-1.817853e+03 |   4.77%|  40.36%
 1920s|361800 |360689 | 16274k|  45.0 |  2077M |  47 | 350 |  51 | 547 |8215k|  5 |   0 |   0 |-1.904555e+03 |-1.817853e+03 |   4.77%|  40.36%
 1921s|361900 |360787 | 16280k|  45.0 |  2078M |  47 | 350 |  51 | 388 |8218k|  3 |   0 |   0 |-1.904545e+03 |-1.817853e+03 |   4.77%|  40.36%
 1921s|362000 |360887 | 16284k|  45.0 |  2079M |  47 | 350 |  51 | 384 |8220k|  3 |   0 |   0 |-1.904545e+03 |-1.817853e+03 |   4.77%|  40.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1922s|362100 |360985 | 16290k|  45.0 |  2079M |  47 | 350 |  51 | 400 |8222k|  4 |   0 |   0 |-1.904543e+03 |-1.817853e+03 |   4.77%|  40.37%
 1923s|362200 |361085 | 16298k|  45.0 |  2079M |  47 | 350 |  51 | 502 |8226k|  8 |   0 |   0 |-1.904539e+03 |-1.817853e+03 |   4.77%|  40.37%
 1923s|362300 |361185 | 16305k|  45.0 |  2080M |  47 | 350 |  51 | 510 |8229k|  5 |   0 |   0 |-1.904539e+03 |-1.817853e+03 |   4.77%|  40.37%
 1924s|362400 |361281 | 16310k|  45.0 |  2080M |  47 | 350 |  51 | 523 |8232k|  4 |   0 |   0 |-1.904529e+03 |-1.817853e+03 |   4.77%|  40.37%
 1924s|362500 |361379 | 16317k|  45.0 |  2081M |  47 | 350 |  51 | 410 |8235k|  6 |   0 |   0 |-1.904529e+03 |-1.817853e+03 |   4.77%|  40.37%
 1925s|362600 |361473 | 16322k|  45.0 |  2081M |  47 | 350 |  51 | 355 |8238k|  7 |   0 |   0 |-1.904523e+03 |-1.817853e+03 |   4.77%|  40.37%
 1926s|362700 |361571 | 16327k|  45.0 |  2082M |  47 | 350 |  51 | 413 |8240k|  6 |   0 |   0 |-1.904518e+03 |-1.817853e+03 |   4.77%|  40.38%
 1926s|362800 |361671 | 16332k|  45.0 |  2082M |  47 | 350 |  51 | 528 |8242k|  8 |   0 |   0 |-1.904518e+03 |-1.817853e+03 |   4.77%|  40.38%
 1927s|362900 |361769 | 16338k|  45.0 |  2083M |  47 | 350 |  51 | 396 |8245k|  3 |   0 |   0 |-1.904514e+03 |-1.817853e+03 |   4.77%|  40.38%
 1927s|363000 |361869 | 16342k|  45.0 |  2083M |  47 | 350 |  51 | 392 |8247k|  6 |   0 |   0 |-1.904514e+03 |-1.817853e+03 |   4.77%|  40.38%
 1928s|363100 |361969 | 16348k|  45.0 |  2084M |  47 | 350 |  51 | 347 |8250k|  4 |   0 |   0 |-1.904514e+03 |-1.817853e+03 |   4.77%|  40.38%
 1928s|363200 |362067 | 16353k|  45.0 |  2085M |  47 | 350 |  51 | 637 |8253k|  6 |   0 |   0 |-1.904508e+03 |-1.817853e+03 |   4.77%|  40.38%
 1929s|363300 |362167 | 16361k|  45.0 |  2086M |  47 | 350 |  51 | 332 |8257k|  3 |   0 |   0 |-1.904508e+03 |-1.817853e+03 |   4.77%|  40.38%
 1929s|363400 |362263 | 16366k|  45.0 |  2087M |  47 | 350 |  51 | 591 |8259k|  7 |   0 |   0 |-1.904508e+03 |-1.817853e+03 |   4.77%|  40.38%
 1930s|363500 |362361 | 16373k|  45.0 |  2088M |  47 | 350 |  51 | 513 |8262k|  6 |   0 |   0 |-1.904502e+03 |-1.817853e+03 |   4.77%|  40.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1931s|363600 |362461 | 16378k|  45.0 |  2088M |  47 | 350 |  51 | 570 |8265k| 13 |   0 |   0 |-1.904498e+03 |-1.817853e+03 |   4.77%|  40.38%
 1931s|363700 |362561 | 16385k|  45.1 |  2088M |  47 | 350 |  51 | 325 |8268k|  5 |   0 |   0 |-1.904498e+03 |-1.817853e+03 |   4.77%|  40.38%
 1932s|363800 |362659 | 16390k|  45.1 |  2091M |  47 | 350 |  51 | 377 |8271k|  7 |   0 |   0 |-1.904495e+03 |-1.817853e+03 |   4.77%|  40.38%
 1933s|363900 |362759 | 16396k|  45.1 |  2091M |  47 | 350 |  51 | 418 |8274k|  3 |   0 |   0 |-1.904475e+03 |-1.817853e+03 |   4.77%|  40.39%
 1933s|364000 |362855 | 16401k|  45.1 |  2092M |  47 | 350 |  51 | 338 |8276k|  3 |   0 |   0 |-1.904461e+03 |-1.817853e+03 |   4.76%|  40.40%
 1934s|364100 |362951 | 16406k|  45.1 |  2092M |  47 | 350 |  51 | 492 |8278k|  3 |   0 |   0 |-1.904461e+03 |-1.817853e+03 |   4.76%|  40.40%
 1934s|364200 |363051 | 16411k|  45.1 |  2093M |  47 | 350 |  51 | 343 |8281k|  3 |   0 |   0 |-1.904461e+03 |-1.817853e+03 |   4.76%|  40.40%
 1935s|364300 |363151 | 16415k|  45.1 |  2093M |  47 | 350 |  51 | 406 |8283k|  3 |   0 |   0 |-1.904453e+03 |-1.817853e+03 |   4.76%|  40.40%
 1935s|364400 |363251 | 16421k|  45.1 |  2093M |  47 | 350 |  51 | 432 |8286k|  3 |   0 |   0 |-1.904433e+03 |-1.817853e+03 |   4.76%|  40.40%
 1936s|364500 |363349 | 16426k|  45.1 |  2093M |  47 | 350 |  51 | 529 |8289k|  6 |   0 |   0 |-1.904418e+03 |-1.817853e+03 |   4.76%|  40.41%
 1937s|364600 |363447 | 16432k|  45.1 |  2095M |  47 | 350 |  51 | 430 |8292k|  3 |   0 |   0 |-1.904412e+03 |-1.817853e+03 |   4.76%|  40.41%
 1937s|364700 |363547 | 16440k|  45.1 |  2096M |  47 | 350 |  51 | 399 |8296k|  3 |   0 |   0 |-1.904408e+03 |-1.817853e+03 |   4.76%|  40.41%
 1938s|364800 |363647 | 16445k|  45.1 |  2096M |  47 | 350 |  51 | 339 |8298k|  6 |   0 |   0 |-1.904406e+03 |-1.817853e+03 |   4.76%|  40.41%
 1939s|364900 |363747 | 16451k|  45.1 |  2096M |  47 | 350 |  51 | 444 |8302k|  9 |   0 |   0 |-1.904406e+03 |-1.817853e+03 |   4.76%|  40.41%
 1939s|365000 |363847 | 16457k|  45.1 |  2097M |  47 | 350 |  51 | 568 |8305k|  6 |   0 |   0 |-1.904404e+03 |-1.817853e+03 |   4.76%|  40.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1940s|365100 |363945 | 16464k|  45.1 |  2098M |  47 | 350 |  51 | 394 |8308k|  7 |   0 |   0 |-1.904404e+03 |-1.817853e+03 |   4.76%|  40.42%
 1940s|365200 |364045 | 16469k|  45.1 |  2098M |  47 | 350 |  51 | 511 |8310k|  3 |   0 |   0 |-1.904404e+03 |-1.817853e+03 |   4.76%|  40.42%
 1941s|365300 |364139 | 16474k|  45.1 |  2099M |  47 | 350 |  51 | 317 |8313k|  3 |   0 |   0 |-1.904399e+03 |-1.817853e+03 |   4.76%|  40.42%
 1942s|365400 |364237 | 16480k|  45.1 |  2099M |  47 | 350 |  51 | 637 |8316k|  4 |   0 |   0 |-1.904388e+03 |-1.817853e+03 |   4.76%|  40.42%
 1942s|365500 |364333 | 16487k|  45.1 |  2100M |  47 | 350 |  51 | 490 |8320k|  5 |   0 |   0 |-1.904379e+03 |-1.817853e+03 |   4.76%|  40.42%
 1943s|365600 |364433 | 16495k|  45.1 |  2100M |  47 | 350 |  51 | 484 |8323k|  3 |   0 |   0 |-1.904374e+03 |-1.817853e+03 |   4.76%|  40.42%
 1943s|365700 |364533 | 16500k|  45.1 |  2102M |  47 | 350 |  51 | 429 |8326k|  3 |   0 |   0 |-1.904374e+03 |-1.817853e+03 |   4.76%|  40.42%
 1944s|365800 |364633 | 16505k|  45.1 |  2102M |  47 | 350 |  51 | 330 |8328k|  3 |   0 |   0 |-1.904374e+03 |-1.817853e+03 |   4.76%|  40.42%
 1945s|365900 |364733 | 16512k|  45.1 |  2102M |  47 | 350 |  51 | 612 |8331k|  7 |   0 |   0 |-1.904374e+03 |-1.817853e+03 |   4.76%|  40.42%
 1945s|366000 |364833 | 16517k|  45.1 |  2102M |  47 | 350 |  51 | 534 |8334k|  7 |   0 |   0 |-1.904356e+03 |-1.817853e+03 |   4.76%|  40.42%
 1946s|366100 |364933 | 16522k|  45.1 |  2104M |  47 | 350 |  51 | 389 |8336k|  6 |   0 |   0 |-1.904356e+03 |-1.817853e+03 |   4.76%|  40.42%
 1946s|366200 |365033 | 16527k|  45.1 |  2104M |  47 | 350 |  51 | 512 |8339k|  6 |   0 |   0 |-1.904355e+03 |-1.817853e+03 |   4.76%|  40.42%
 1947s|366300 |365129 | 16532k|  45.1 |  2104M |  47 | 350 |  51 | 511 |8341k|  3 |   0 |   0 |-1.904355e+03 |-1.817853e+03 |   4.76%|  40.42%
 1948s|366400 |365229 | 16538k|  45.1 |  2105M |  47 | 350 |  51 | 334 |8344k|  7 |   0 |   0 |-1.904348e+03 |-1.817853e+03 |   4.76%|  40.42%
 1948s|366500 |365325 | 16544k|  45.1 |  2106M |  47 | 350 |  51 | 383 |8347k|  8 |   0 |   0 |-1.904347e+03 |-1.817853e+03 |   4.76%|  40.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1949s|366600 |365425 | 16550k|  45.1 |  2106M |  47 | 350 |  51 | 363 |8350k|  4 |   0 |   0 |-1.904347e+03 |-1.817853e+03 |   4.76%|  40.42%
 1949s|366700 |365521 | 16555k|  45.1 |  2106M |  47 | 350 |  51 | 544 |8353k| 10 |   0 |   0 |-1.904344e+03 |-1.817853e+03 |   4.76%|  40.43%
 1950s|366800 |365617 | 16558k|  45.1 |  2107M |  47 | 350 |  51 | 365 |8355k|  3 |   0 |   0 |-1.904319e+03 |-1.817853e+03 |   4.76%|  40.43%
 1950s|366900 |365713 | 16563k|  45.1 |  2107M |  47 | 350 |  51 | 317 |8357k|  3 |   0 |   0 |-1.904316e+03 |-1.817853e+03 |   4.76%|  40.44%
 1951s|367000 |365813 | 16569k|  45.1 |  2109M |  47 | 350 |  51 | 601 |8360k|  5 |   0 |   0 |-1.904304e+03 |-1.817853e+03 |   4.76%|  40.44%
 1951s|367100 |365913 | 16576k|  45.2 |  2109M |  47 | 350 |  51 | 412 |8364k|  6 |   0 |   0 |-1.904304e+03 |-1.817853e+03 |   4.76%|  40.44%
 1952s|367200 |366013 | 16581k|  45.2 |  2110M |  47 | 350 |  51 | 526 |8366k|  9 |   0 |   0 |-1.904301e+03 |-1.817853e+03 |   4.76%|  40.44%
 1953s|367300 |366113 | 16586k|  45.2 |  2110M |  47 | 350 |  51 | 633 |8369k| 11 |   0 |   0 |-1.904301e+03 |-1.817853e+03 |   4.76%|  40.44%
 1953s|367400 |366213 | 16592k|  45.2 |  2110M |  47 | 350 |  51 | 550 |8372k|  7 |   0 |   0 |-1.904301e+03 |-1.817853e+03 |   4.76%|  40.44%
 1954s|367500 |366313 | 16596k|  45.2 |  2111M |  47 | 350 |  51 | 356 |8374k|  7 |   0 |   0 |-1.904301e+03 |-1.817853e+03 |   4.76%|  40.44%
 1954s|367600 |366413 | 16600k|  45.2 |  2112M |  47 | 350 |  51 | 673 |8376k|  4 |   0 |   0 |-1.904286e+03 |-1.817853e+03 |   4.75%|  40.45%
 1955s|367700 |366513 | 16608k|  45.2 |  2113M |  47 | 350 |  51 | 636 |8379k|  7 |   0 |   0 |-1.904282e+03 |-1.817853e+03 |   4.75%|  40.45%
 1955s|367800 |366609 | 16613k|  45.2 |  2113M |  47 | 350 |  51 | 313 |8382k|  3 |   0 |   0 |-1.904282e+03 |-1.817853e+03 |   4.75%|  40.45%
 1956s|367900 |366703 | 16618k|  45.2 |  2113M |  47 | 350 |  51 | 480 |8384k|  3 |   0 |   0 |-1.904274e+03 |-1.817853e+03 |   4.75%|  40.45%
 1957s|368000 |366799 | 16623k|  45.2 |  2114M |  47 | 350 |  51 | 498 |8386k|  5 |   0 |   0 |-1.904263e+03 |-1.817853e+03 |   4.75%|  40.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1957s|368100 |366899 | 16627k|  45.2 |  2114M |  47 | 350 |  51 | 579 |8389k|  5 |   0 |   0 |-1.904258e+03 |-1.817853e+03 |   4.75%|  40.45%
 1958s|368200 |366999 | 16632k|  45.2 |  2114M |  47 | 350 |  51 | 539 |8392k|  3 |   0 |   0 |-1.904250e+03 |-1.817853e+03 |   4.75%|  40.45%
 1958s|368300 |367093 | 16636k|  45.2 |  2114M |  47 | 350 |  51 | 384 |8394k|  8 |   0 |   0 |-1.904228e+03 |-1.817853e+03 |   4.75%|  40.48%
 1959s|368400 |367193 | 16641k|  45.2 |  2115M |  47 | 350 |  51 | 314 |8397k|  3 |   0 |   0 |-1.904223e+03 |-1.817853e+03 |   4.75%|  40.48%
 1960s|368500 |367293 | 16647k|  45.2 |  2116M |  47 | 350 |  51 | 486 |8400k| 14 |   0 |   0 |-1.904223e+03 |-1.817853e+03 |   4.75%|  40.48%
 1960s|368600 |367393 | 16653k|  45.2 |  2116M |  47 | 350 |  51 | 360 |8402k|  5 |   0 |   0 |-1.904223e+03 |-1.817853e+03 |   4.75%|  40.48%
 1961s|368700 |367493 | 16660k|  45.2 |  2122M |  47 | 350 |  51 | 530 |8406k|  6 |   0 |   0 |-1.904210e+03 |-1.817853e+03 |   4.75%|  40.48%
 1961s|368800 |367593 | 16666k|  45.2 |  2123M |  47 | 350 |  51 | 377 |8409k|  3 |   0 |   0 |-1.904203e+03 |-1.817853e+03 |   4.75%|  40.48%
 1962s|368900 |367693 | 16672k|  45.2 |  2124M |  47 | 350 |  51 | 639 |8411k|  7 |   0 |   0 |-1.904194e+03 |-1.817853e+03 |   4.75%|  40.49%
 1963s|369000 |367793 | 16678k|  45.2 |  2124M |  47 | 350 |  51 | 368 |8415k|  3 |   0 |   0 |-1.904194e+03 |-1.817853e+03 |   4.75%|  40.49%
 1963s|369100 |367893 | 16685k|  45.2 |  2125M |  47 | 350 |  51 | 377 |8418k|  8 |   0 |   0 |-1.904190e+03 |-1.817853e+03 |   4.75%|  40.49%
 1964s|369200 |367987 | 16690k|  45.2 |  2126M |  47 | 350 |  51 | 380 |8421k|  7 |   0 |   0 |-1.904183e+03 |-1.817853e+03 |   4.75%|  40.49%
 1964s|369300 |368087 | 16695k|  45.2 |  2127M |  47 | 350 |  51 | 329 |8423k|  5 |   0 |   0 |-1.904183e+03 |-1.817853e+03 |   4.75%|  40.49%
 1965s|369400 |368187 | 16703k|  45.2 |  2127M |  47 | 350 |  51 | 619 |8427k|  7 |   0 |   0 |-1.904180e+03 |-1.817853e+03 |   4.75%|  40.49%
 1966s|369500 |368281 | 16708k|  45.2 |  2129M |  47 | 350 |  51 | 451 |8430k|  7 |   0 |   0 |-1.904178e+03 |-1.817853e+03 |   4.75%|  40.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1966s|369600 |368377 | 16715k|  45.2 |  2129M |  47 | 350 |  51 | 455 |8433k|  7 |   0 |   0 |-1.904164e+03 |-1.817853e+03 |   4.75%|  40.49%
 1967s|369700 |368477 | 16721k|  45.2 |  2131M |  47 | 350 |  51 | 315 |8436k|  3 |   0 |   0 |-1.904164e+03 |-1.817853e+03 |   4.75%|  40.49%
 1967s|369800 |368577 | 16725k|  45.2 |  2131M |  47 | 350 |  51 | 374 |8438k|  6 |   0 |   0 |-1.904164e+03 |-1.817853e+03 |   4.75%|  40.49%
 1968s|369900 |368671 | 16730k|  45.2 |  2132M |  47 | 350 |  51 | 481 |8441k|  6 |   0 |   0 |-1.904158e+03 |-1.817853e+03 |   4.75%|  40.50%
 1969s|370000 |368767 | 16736k|  45.2 |  2133M |  47 | 350 |  51 | 567 |8443k|  4 |   0 |   0 |-1.904155e+03 |-1.817853e+03 |   4.75%|  40.50%
 1969s|370100 |368867 | 16741k|  45.2 |  2133M |  47 | 350 |  51 | 347 |8446k|  5 |   0 |   0 |-1.904155e+03 |-1.817853e+03 |   4.75%|  40.50%
 1970s|370200 |368967 | 16746k|  45.2 |  2134M |  47 | 350 |  51 | 455 |8448k|  3 |   0 |   0 |-1.904155e+03 |-1.817853e+03 |   4.75%|  40.50%
 1970s|370300 |369063 | 16752k|  45.2 |  2135M |  47 | 350 |  51 | 492 |8451k|  3 |   0 |   0 |-1.904155e+03 |-1.817853e+03 |   4.75%|  40.50%
 1971s|370400 |369163 | 16758k|  45.2 |  2135M |  47 | 350 |  51 | 392 |8454k|  3 |   0 |   0 |-1.904155e+03 |-1.817853e+03 |   4.75%|  40.50%
 1972s|370500 |369259 | 16764k|  45.2 |  2135M |  47 | 350 |  51 | 322 |8457k|  3 |   0 |   0 |-1.904147e+03 |-1.817853e+03 |   4.75%|  40.50%
 1972s|370600 |369359 | 16769k|  45.2 |  2135M |  47 | 350 |  51 | 315 |8460k|  3 |   0 |   0 |-1.904147e+03 |-1.817853e+03 |   4.75%|  40.50%
 1973s|370700 |369459 | 16775k|  45.3 |  2136M |  47 | 350 |  51 | 429 |8463k|  3 |   0 |   0 |-1.904147e+03 |-1.817853e+03 |   4.75%|  40.50%
 1973s|370800 |369557 | 16781k|  45.3 |  2137M |  47 | 350 |  51 | 626 |8466k|  8 |   0 |   0 |-1.904147e+03 |-1.817853e+03 |   4.75%|  40.50%
 1974s|370900 |369657 | 16787k|  45.3 |  2138M |  47 | 350 |  51 | 415 |8469k| 10 |   0 |   0 |-1.904137e+03 |-1.817853e+03 |   4.75%|  40.51%
 1974s|371000 |369757 | 16793k|  45.3 |  2139M |  47 | 350 |  51 | 467 |8472k|  5 |   0 |   0 |-1.904137e+03 |-1.817853e+03 |   4.75%|  40.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1975s|371100 |369857 | 16800k|  45.3 |  2140M |  47 | 350 |  51 | 586 |8475k|  8 |   0 |   0 |-1.904133e+03 |-1.817853e+03 |   4.75%|  40.51%
 1976s|371200 |369955 | 16806k|  45.3 |  2140M |  47 | 350 |  51 | 318 |8478k|  4 |   0 |   0 |-1.904128e+03 |-1.817853e+03 |   4.75%|  40.51%
 1976s|371300 |370053 | 16810k|  45.3 |  2140M |  47 | 350 |  51 | 502 |8480k|  3 |   0 |   0 |-1.904128e+03 |-1.817853e+03 |   4.75%|  40.51%
 1977s|371400 |370151 | 16815k|  45.3 |  2140M |  47 | 350 |  51 | 364 |8482k|  3 |   0 |   0 |-1.904124e+03 |-1.817853e+03 |   4.75%|  40.51%
 1977s|371500 |370247 | 16819k|  45.3 |  2141M |  47 | 350 |  51 | 436 |8484k|  4 |   0 |   0 |-1.904106e+03 |-1.817853e+03 |   4.74%|  40.51%
 1978s|371600 |370343 | 16825k|  45.3 |  2142M |  47 | 350 |  51 | 515 |8487k|  4 |   0 |   0 |-1.904106e+03 |-1.817853e+03 |   4.74%|  40.51%
 1979s|371700 |370439 | 16830k|  45.3 |  2142M |  47 | 350 |  51 | 537 |8490k|  6 |   0 |   0 |-1.904102e+03 |-1.817853e+03 |   4.74%|  40.52%
 1979s|371800 |370539 | 16838k|  45.3 |  2144M |  47 | 350 |  51 | 543 |8493k|  5 |   0 |   0 |-1.904102e+03 |-1.817853e+03 |   4.74%|  40.52%
 1980s|371900 |370639 | 16844k|  45.3 |  2144M |  47 | 350 |  51 | 572 |8496k|  6 |   0 |   0 |-1.904102e+03 |-1.817853e+03 |   4.74%|  40.52%
 1980s|372000 |370739 | 16849k|  45.3 |  2144M |  47 | 350 |  51 | 697 |8499k|  7 |   0 |   0 |-1.904102e+03 |-1.817853e+03 |   4.74%|  40.52%
 1981s|372100 |370837 | 16855k|  45.3 |  2144M |  47 | 350 |  51 | 335 |8501k|  3 |   0 |   0 |-1.904100e+03 |-1.817853e+03 |   4.74%|  40.52%
 1982s|372200 |370935 | 16861k|  45.3 |  2145M |  47 | 350 |  51 | 438 |8505k|  3 |   0 |   0 |-1.904100e+03 |-1.817853e+03 |   4.74%|  40.52%
 1982s|372300 |371035 | 16867k|  45.3 |  2146M |  47 | 350 |  51 | 657 |8507k|  5 |   0 |   0 |-1.904100e+03 |-1.817853e+03 |   4.74%|  40.52%
 1983s|372400 |371133 | 16873k|  45.3 |  2146M |  47 | 350 |  51 | 358 |8510k|  3 |   0 |   0 |-1.904098e+03 |-1.817853e+03 |   4.74%|  40.52%
 1984s|372500 |371233 | 16879k|  45.3 |  2146M |  47 | 350 |  51 | 515 |8513k|  5 |   0 |   0 |-1.904088e+03 |-1.817853e+03 |   4.74%|  40.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1984s|372600 |371329 | 16883k|  45.3 |  2148M |  47 | 350 |  51 | 480 |8515k| 12 |   0 |   0 |-1.904082e+03 |-1.817853e+03 |   4.74%|  40.52%
 1985s|372700 |371429 | 16887k|  45.3 |  2148M |  47 | 350 |  51 | 545 |8518k|  7 |   0 |   0 |-1.904082e+03 |-1.817853e+03 |   4.74%|  40.52%
 1985s|372800 |371529 | 16893k|  45.3 |  2149M |  47 | 350 |  51 | 332 |8520k|  7 |   0 |   0 |-1.904067e+03 |-1.817853e+03 |   4.74%|  40.53%
 1986s|372900 |371625 | 16899k|  45.3 |  2149M |  47 | 350 |  51 | 477 |8523k| 10 |   0 |   0 |-1.904067e+03 |-1.817853e+03 |   4.74%|  40.53%
 1986s|373000 |371723 | 16904k|  45.3 |  2150M |  47 | 350 |  51 | 524 |8525k|  2 |   0 |   0 |-1.904067e+03 |-1.817853e+03 |   4.74%|  40.53%
 1987s|373100 |371823 | 16908k|  45.3 |  2151M |  47 | 350 |  51 | 488 |8528k| 10 |   0 |   0 |-1.904067e+03 |-1.817853e+03 |   4.74%|  40.53%
