2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2198s|862900 |105177 | 15845k|  18.4 |   901M |  89 | 100 |  21 |1400 |4870k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2198s|863000 |105181 | 15845k|  18.4 |   901M |  89 | 100 |  21 |1399 |4871k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2198s|863100 |105187 | 15846k|  18.4 |   901M |  89 | 100 |  21 |1411 |4871k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2198s|863200 |105187 | 15846k|  18.4 |   901M |  89 | 100 |  21 |1424 |4871k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2198s|863300 |105201 | 15847k|  18.4 |   901M |  89 | 100 |  21 |1410 |4871k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2199s|863400 |105199 | 15847k|  18.4 |   901M |  89 | 100 |  21 |1388 |4871k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2199s|863500 |105215 | 15848k|  18.4 |   901M |  89 | 100 |  21 |1401 |4871k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2199s|863600 |105221 | 15848k|  18.4 |   901M |  89 | 100 |  21 |1413 |4871k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2199s|863700 |105227 | 15849k|  18.4 |   901M |  89 | 100 |  21 |1408 |4872k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2199s|863800 |105229 | 15849k|  18.3 |   901M |  89 | 100 |  21 |1398 |4872k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2199s|863900 |105237 | 15850k|  18.3 |   901M |  89 | 100 |  21 |1408 |4872k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2200s|864000 |105239 | 15851k|  18.3 |   902M |  89 | 100 |  21 |1399 |4872k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2200s|864100 |105231 | 15851k|  18.3 |   902M |  89 | 100 |  21 |1392 |4872k|  0 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2200s|864200 |105245 | 15851k|  18.3 |   902M |  89 | 100 |  21 |1409 |4872k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2200s|864300 |105257 | 15852k|  18.3 |   902M |  89 | 100 |  21 |1419 |4872k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2200s|864400 |105283 | 15853k|  18.3 |   902M |  89 | 100 |  21 |1404 |4872k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2200s|864500 |105289 | 15853k|  18.3 |   902M |  89 | 100 |  21 |1396 |4873k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2200s|864600 |105295 | 15854k|  18.3 |   902M |  89 | 100 |  21 |1412 |4873k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2201s|864700 |105323 | 15854k|  18.3 |   902M |  89 | 100 |  21 |1407 |4873k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2201s|864800 |105347 | 15855k|  18.3 |   902M |  89 | 100 |  21 |1410 |4873k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2201s|864900 |105361 | 15855k|  18.3 |   902M |  89 | 100 |  21 |1404 |4873k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2201s|865000 |105371 | 15856k|  18.3 |   903M |  89 | 100 |  21 |1395 |4873k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2201s|865100 |105389 | 15856k|  18.3 |   903M |  89 | 100 |  21 |1406 |4873k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2201s|865200 |105413 | 15857k|  18.3 |   903M |  89 | 100 |  21 |1410 |4874k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2201s|865300 |105423 | 15858k|  18.3 |   903M |  89 | 100 |  21 |1427 |4874k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2202s|865400 |105435 | 15858k|  18.3 |   903M |  89 | 100 |  21 |1450 |4874k|  7 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2202s|865500 |105443 | 15859k|  18.3 |   903M |  89 | 100 |  21 |1410 |4874k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2202s|865600 |105453 | 15859k|  18.3 |   903M |  89 | 100 |  21 |1406 |4874k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2202s|865700 |105475 | 15860k|  18.3 |   903M |  89 | 100 |  21 |1392 |4874k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2202s|865800 |105477 | 15860k|  18.3 |   903M |  89 | 100 |  21 |1408 |4874k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2202s|865900 |105501 | 15861k|  18.3 |   903M |  89 | 100 |  21 |1398 |4875k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2202s|866000 |105515 | 15861k|  18.3 |   903M |  89 | 100 |  21 |1419 |4875k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2203s|866100 |105529 | 15862k|  18.3 |   904M |  89 | 100 |  21 |1409 |4875k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2203s|866200 |105551 | 15862k|  18.3 |   904M |  89 | 100 |  21 |1406 |4875k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2203s|866300 |105561 | 15863k|  18.3 |   904M |  89 | 100 |  21 |1400 |4875k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2203s|866400 |105587 | 15863k|  18.3 |   904M |  89 | 100 |  21 |1406 |4875k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2203s|866500 |105605 | 15864k|  18.3 |   904M |  89 | 100 |  21 |1410 |4875k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2203s|866600 |105621 | 15865k|  18.3 |   904M |  89 | 100 |  21 |1399 |4875k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2203s|866700 |105635 | 15865k|  18.3 |   904M |  89 | 100 |  21 |1401 |4876k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2204s|866800 |105653 | 15866k|  18.3 |   904M |  89 | 100 |  21 |1405 |4876k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2204s|866900 |105663 | 15866k|  18.3 |   904M |  89 | 100 |  21 |1406 |4876k|  0 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2204s|867000 |105667 | 15867k|  18.3 |   904M |  89 | 100 |  21 |1401 |4876k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2204s|867100 |105677 | 15867k|  18.3 |   904M |  89 | 100 |  21 |1414 |4876k|  3 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2204s|867200 |105687 | 15868k|  18.3 |   904M |  89 | 100 |  21 |1406 |4876k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2204s|867300 |105695 | 15868k|  18.3 |   904M |  89 | 100 |  21 |1404 |4876k|  2 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2204s|867400 |105701 | 15869k|  18.3 |   904M |  89 | 100 |  21 |1397 |4876k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2205s|867500 |105731 | 15869k|  18.3 |   904M |  89 | 100 |  21 |1409 |4877k|  1 |   0 |   0 |-1.698717e+03 |-1.698705e+03 |   0.00%| 100.00%
 2205s|867600 |105753 | 15870k|  18.3 |   904M |  89 | 100 |  21 |1412 |4877k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2205s|867700 |105759 | 15870k|  18.3 |   904M |  89 | 100 |  21 |1404 |4877k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2205s|867800 |105775 | 15871k|  18.3 |   904M |  89 | 100 |  21 |1392 |4877k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2205s|867900 |105785 | 15871k|  18.3 |   904M |  89 | 100 |  21 |1395 |4877k|  0 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2205s|868000 |105799 | 15872k|  18.3 |   906M |  89 | 100 |  21 |1398 |4877k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2205s|868100 |105817 | 15872k|  18.3 |   906M |  89 | 100 |  21 |1392 |4877k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2206s|868200 |105835 | 15873k|  18.3 |   906M |  89 | 100 |  21 |1418 |4878k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2206s|868300 |105839 | 15873k|  18.3 |   906M |  89 | 100 |  21 |1399 |4878k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2206s|868400 |105855 | 15874k|  18.3 |   906M |  89 | 100 |  21 |1403 |4878k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2206s|868500 |105875 | 15874k|  18.3 |   906M |  89 | 100 |  21 |1406 |4878k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2206s|868600 |105883 | 15875k|  18.3 |   906M |  89 | 100 |  21 |1416 |4878k|  3 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2206s|868700 |105891 | 15875k|  18.3 |   906M |  89 | 100 |  21 |1386 |4878k|  0 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2206s|868800 |105919 | 15876k|  18.3 |   906M |  89 | 100 |  21 |1412 |4878k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2207s|868900 |105931 | 15876k|  18.3 |   906M |  89 | 100 |  21 |1402 |4878k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2207s|869000 |105939 | 15877k|  18.3 |   906M |  89 | 100 |  21 |1400 |4878k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2207s|869100 |105945 | 15877k|  18.3 |   906M |  89 | 100 |  21 |1379 |4879k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2207s|869200 |105965 | 15878k|  18.3 |   906M |  89 | 100 |  21 |1399 |4879k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2207s|869300 |105987 | 15878k|  18.3 |   906M |  89 | 100 |  21 |1411 |4879k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2207s|869400 |105989 | 15879k|  18.3 |   906M |  89 | 100 |  21 |1408 |4879k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2208s|869500 |106007 | 15879k|  18.3 |   906M |  89 | 100 |  21 |1407 |4879k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2208s|869600 |106043 | 15880k|  18.3 |   906M |  89 | 100 |  21 |1414 |4879k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2208s|869700 |106061 | 15880k|  18.3 |   906M |  89 | 100 |  21 |1408 |4879k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2208s|869800 |106065 | 15881k|  18.3 |   906M |  89 | 100 |  21 |1396 |4880k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2208s|869900 |106085 | 15881k|  18.3 |   906M |  89 | 100 |  21 |1405 |4880k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2208s|870000 |106087 | 15882k|  18.3 |   906M |  89 | 100 |  21 |1392 |4880k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2208s|870100 |106075 | 15882k|  18.3 |   906M |  89 | 100 |  21 |1410 |4880k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2209s|870200 |106075 | 15883k|  18.3 |   906M |  89 | 100 |  21 |1395 |4880k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2209s|870300 |106091 | 15883k|  18.3 |   906M |  89 | 100 |  21 |1406 |4880k|  3 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2209s|870400 |106101 | 15884k|  18.2 |   906M |  89 | 100 |  21 |1403 |4880k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2209s|870500 |106125 | 15884k|  18.2 |   907M |  89 | 100 |  21 |1400 |4880k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2209s|870600 |106139 | 15885k|  18.2 |   908M |  89 | 100 |  21 |1400 |4880k|  0 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2209s|870700 |106155 | 15885k|  18.2 |   908M |  89 | 100 |  21 |1417 |4881k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2209s|870800 |106163 | 15886k|  18.2 |   908M |  89 | 100 |  21 |1416 |4881k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2210s|870900 |106175 | 15886k|  18.2 |   908M |  89 | 100 |  21 |1419 |4881k|  3 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2210s|871000 |106167 | 15887k|  18.2 |   908M |  89 | 100 |  21 |1405 |4881k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2210s|871100 |106177 | 15887k|  18.2 |   908M |  89 | 100 |  21 |1414 |4881k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2210s|871200 |106199 | 15888k|  18.2 |   908M |  89 | 100 |  21 |1406 |4881k|  0 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2210s|871300 |106227 | 15888k|  18.2 |   908M |  89 | 100 |  21 |1398 |4881k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2210s|871400 |106239 | 15889k|  18.2 |   908M |  89 | 100 |  21 |1387 |4881k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2210s|871500 |106249 | 15889k|  18.2 |   908M |  89 | 100 |  21 |1400 |4882k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2211s|871600 |106259 | 15890k|  18.2 |   908M |  89 | 100 |  21 |1413 |4882k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2211s|871700 |106281 | 15890k|  18.2 |   908M |  89 | 100 |  21 |1413 |4882k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2211s|871800 |106291 | 15891k|  18.2 |   908M |  89 | 100 |  21 |1404 |4882k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2211s|871900 |106309 | 15891k|  18.2 |   908M |  89 | 100 |  21 |1384 |4882k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2211s|872000 |106329 | 15892k|  18.2 |   908M |  89 | 100 |  21 |1403 |4882k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2211s|872100 |106351 | 15892k|  18.2 |   908M |  89 | 100 |  21 |1415 |4882k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2211s|872200 |106355 | 15893k|  18.2 |   908M |  89 | 100 |  21 |1405 |4882k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2212s|872300 |106371 | 15893k|  18.2 |   908M |  89 | 100 |  21 |1397 |4883k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2212s|872400 |106373 | 15894k|  18.2 |   908M |  89 | 100 |  21 |1390 |4883k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2212s|872500 |106383 | 15894k|  18.2 |   908M |  89 | 100 |  21 |1391 |4883k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2212s|872600 |106401 | 15895k|  18.2 |   908M |  89 | 100 |  21 |1412 |4883k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2212s|872700 |106413 | 15895k|  18.2 |   908M |  89 | 100 |  21 |1417 |4883k|  0 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2212s|872800 |106425 | 15896k|  18.2 |   908M |  89 | 100 |  21 |1404 |4883k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2212s|872900 |106429 | 15897k|  18.2 |   908M |  89 | 100 |  21 |1395 |4883k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2213s|873000 |106443 | 15897k|  18.2 |   908M |  89 | 100 |  21 |1407 |4883k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2213s|873100 |106441 | 15897k|  18.2 |   908M |  89 | 100 |  21 |1391 |4884k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2213s|873200 |106463 | 15898k|  18.2 |   908M |  89 | 100 |  21 |1393 |4884k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2213s|873300 |106479 | 15899k|  18.2 |   908M |  89 | 100 |  21 |1411 |4884k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2213s|873400 |106487 | 15899k|  18.2 |   908M |  89 | 100 |  21 |1401 |4884k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2213s|873500 |106511 | 15900k|  18.2 |   908M |  89 | 100 |  21 |1405 |4884k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2213s|873600 |106537 | 15900k|  18.2 |   908M |  89 | 100 |  21 |1407 |4884k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2214s|873700 |106545 | 15900k|  18.2 |   908M |  89 | 100 |  21 |1408 |4884k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2214s|873800 |106557 | 15901k|  18.2 |   908M |  89 | 100 |  21 |1407 |4884k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2214s|873900 |106559 | 15902k|  18.2 |   908M |  89 | 100 |  21 |1413 |4885k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2214s|874000 |106583 | 15902k|  18.2 |   908M |  89 | 100 |  21 |1401 |4885k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2214s|874100 |106589 | 15903k|  18.2 |   908M |  89 | 100 |  21 |1399 |4885k|  0 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2214s|874200 |106601 | 15903k|  18.2 |   908M |  89 | 100 |  21 |1410 |4885k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2214s|874300 |106607 | 15904k|  18.2 |   908M |  89 | 100 |  21 |1386 |4885k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2215s|874400 |106619 | 15904k|  18.2 |   908M |  89 | 100 |  21 |1413 |4885k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2215s|874500 |106631 | 15904k|  18.2 |   908M |  89 | 100 |  21 |1394 |4885k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2215s|874600 |106653 | 15905k|  18.2 |   908M |  89 | 100 |  21 |1393 |4885k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2215s|874700 |106673 | 15905k|  18.2 |   908M |  89 | 100 |  21 |1401 |4886k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2215s|874800 |106683 | 15906k|  18.2 |   908M |  89 | 100 |  21 |1413 |4886k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2215s|874900 |106701 | 15907k|  18.2 |   908M |  89 | 100 |  21 |1408 |4886k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2215s|875000 |106721 | 15907k|  18.2 |   908M |  89 | 100 |  21 |1408 |4886k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2216s|875100 |106731 | 15908k|  18.2 |   908M |  89 | 100 |  21 |1424 |4886k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2216s|875200 |106737 | 15908k|  18.2 |   908M |  89 | 100 |  21 |1412 |4886k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2216s|875300 |106741 | 15909k|  18.2 |   908M |  89 | 100 |  21 |1395 |4886k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2216s|875400 |106765 | 15909k|  18.2 |   908M |  89 | 100 |  21 |1384 |4886k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2216s|875500 |106773 | 15910k|  18.2 |   908M |  89 | 100 |  21 |1412 |4887k|  3 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2216s|875600 |106787 | 15910k|  18.2 |   908M |  89 | 100 |  21 |1412 |4887k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2216s|875700 |106801 | 15911k|  18.2 |   908M |  89 | 100 |  21 |1393 |4887k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2217s|875800 |106817 | 15911k|  18.2 |   908M |  89 | 100 |  21 |1418 |4887k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2217s|875900 |106833 | 15912k|  18.2 |   908M |  89 | 100 |  21 |1409 |4887k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2217s|876000 |106849 | 15912k|  18.2 |   908M |  89 | 100 |  21 |1408 |4887k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2217s|876100 |106867 | 15913k|  18.2 |   908M |  89 | 100 |  21 |1402 |4887k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2217s|876200 |106885 | 15913k|  18.2 |   909M |  89 | 100 |  21 |1392 |4887k|  2 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2217s|876300 |106909 | 15914k|  18.2 |   911M |  89 | 100 |  21 |1420 |4888k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 2218s|876400 |106911 | 15914k|  18.2 |   911M |  89 | 100 |  21 |1403 |4888k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2218s|876500 |106927 | 15915k|  18.2 |   911M |  89 | 100 |  21 |1426 |4888k|  1 |   0 |   0 |-1.698716e+03 |-1.698705e+03 |   0.00%| 100.00%
