2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1980s|265000 |265001 |  9618k|  36.3 |  1715M |  53 | 400 |  51 | 372 |6626k|  6 |   0 |   0 |-1.965021e+03 |-1.697099e+03 |  15.79%| unknown
 1981s|265100 |265101 |  9621k|  36.3 |  1715M |  53 | 400 |  51 | 400 |6628k|  3 |   0 |   0 |-1.965000e+03 |-1.697099e+03 |  15.79%| unknown
 1982s|265200 |265201 |  9625k|  36.3 |  1717M |  53 | 400 |  51 | 350 |6630k|  6 |   0 |   0 |-1.964994e+03 |-1.697099e+03 |  15.79%| unknown
 1983s|265300 |265301 |  9629k|  36.3 |  1717M |  53 | 400 |  51 | 410 |6633k|  6 |   0 |   0 |-1.964988e+03 |-1.697099e+03 |  15.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1983s|265400 |265401 |  9634k|  36.3 |  1718M |  53 | 400 |  51 | 599 |6637k|  8 |   0 |   0 |-1.964977e+03 |-1.697099e+03 |  15.78%| unknown
 1984s|265500 |265501 |  9637k|  36.3 |  1719M |  53 | 400 |  51 | 499 |6639k|  7 |   0 |   0 |-1.964976e+03 |-1.697099e+03 |  15.78%| unknown
 1985s|265600 |265601 |  9643k|  36.3 |  1719M |  53 | 400 |  51 | 465 |6643k|  6 |   0 |   0 |-1.964975e+03 |-1.697099e+03 |  15.78%| unknown
 1986s|265700 |265701 |  9647k|  36.3 |  1719M |  53 | 400 |  51 | 466 |6646k|  7 |   0 |   0 |-1.964974e+03 |-1.697099e+03 |  15.78%| unknown
 1987s|265800 |265801 |  9651k|  36.3 |  1720M |  53 | 400 |  51 | 440 |6649k|  5 |   0 |   0 |-1.964972e+03 |-1.697099e+03 |  15.78%| unknown
 1987s|265900 |265901 |  9656k|  36.3 |  1720M |  53 | 400 |  51 | 360 |6652k|  4 |   0 |   0 |-1.964962e+03 |-1.697099e+03 |  15.78%| unknown
 1988s|266000 |266001 |  9660k|  36.3 |  1720M |  53 | 400 |  51 | 469 |6654k|  6 |   0 |   0 |-1.964956e+03 |-1.697099e+03 |  15.78%| unknown
 1989s|266100 |266101 |  9664k|  36.3 |  1723M |  53 | 400 |  51 | 498 |6657k|  5 |   0 |   0 |-1.964953e+03 |-1.697099e+03 |  15.78%| unknown
 1989s|266200 |266201 |  9668k|  36.3 |  1723M |  53 | 400 |  51 | 399 |6660k|  5 |   0 |   0 |-1.964944e+03 |-1.697099e+03 |  15.78%| unknown
 1990s|266300 |266301 |  9672k|  36.3 |  1724M |  53 | 400 |  51 | 433 |6663k|  9 |   0 |   0 |-1.964940e+03 |-1.697099e+03 |  15.78%| unknown
 1991s|266400 |266401 |  9676k|  36.3 |  1726M |  53 | 400 |  51 | 515 |6666k|  6 |   0 |   0 |-1.964939e+03 |-1.697099e+03 |  15.78%| unknown
 1992s|266500 |266501 |  9680k|  36.3 |  1726M |  53 | 400 |  51 | 388 |6668k|  7 |   0 |   0 |-1.964930e+03 |-1.697099e+03 |  15.78%| unknown
 1992s|266600 |266601 |  9683k|  36.3 |  1728M |  53 | 400 |  51 | 393 |6671k|  6 |   0 |   0 |-1.964922e+03 |-1.697099e+03 |  15.78%| unknown
 1993s|266700 |266701 |  9688k|  36.3 |  1729M |  53 | 400 |  51 | 473 |6674k|  5 |   0 |   0 |-1.964905e+03 |-1.697099e+03 |  15.78%| unknown
 1994s|266800 |266801 |  9692k|  36.3 |  1730M |  53 | 400 |  51 | 446 |6677k|  7 |   0 |   0 |-1.964897e+03 |-1.697099e+03 |  15.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1995s|266900 |266901 |  9696k|  36.3 |  1730M |  53 | 400 |  51 | 501 |6680k|  5 |   0 |   0 |-1.964897e+03 |-1.697099e+03 |  15.78%| unknown
 1995s|267000 |267001 |  9700k|  36.3 |  1732M |  53 | 400 |  51 | 570 |6682k|  9 |   0 |   0 |-1.964896e+03 |-1.697099e+03 |  15.78%| unknown
 1996s|267100 |267101 |  9703k|  36.3 |  1732M |  53 | 400 |  51 | 424 |6685k|  5 |   0 |   0 |-1.964894e+03 |-1.697099e+03 |  15.78%| unknown
 1997s|267200 |267201 |  9708k|  36.3 |  1733M |  53 | 400 |  51 | 416 |6688k|  6 |   0 |   0 |-1.964883e+03 |-1.697099e+03 |  15.78%| unknown
 1997s|267300 |267301 |  9711k|  36.3 |  1734M |  53 | 400 |  51 | 444 |6690k|  7 |   0 |   0 |-1.964881e+03 |-1.697099e+03 |  15.78%| unknown
 1998s|267400 |267401 |  9715k|  36.3 |  1734M |  53 | 400 |  51 | 368 |6692k|  6 |   0 |   0 |-1.964871e+03 |-1.697099e+03 |  15.78%| unknown
 1999s|267500 |267501 |  9719k|  36.3 |  1735M |  53 | 400 |  51 | 578 |6695k|  9 |   0 |   0 |-1.964861e+03 |-1.697099e+03 |  15.78%| unknown
 2000s|267600 |267601 |  9722k|  36.3 |  1735M |  53 | 400 |  51 | 397 |6698k|  5 |   0 |   0 |-1.964859e+03 |-1.697099e+03 |  15.78%| unknown
 2000s|267700 |267701 |  9726k|  36.3 |  1736M |  53 | 400 |  51 | 385 |6700k|  4 |   0 |   0 |-1.964851e+03 |-1.697099e+03 |  15.78%| unknown
 2001s|267800 |267801 |  9729k|  36.3 |  1737M |  53 | 400 |  51 | 342 |6703k|  5 |   0 |   0 |-1.964848e+03 |-1.697099e+03 |  15.78%| unknown
 2002s|267900 |267901 |  9733k|  36.3 |  1737M |  53 | 400 |  51 | 426 |6705k|  5 |   0 |   0 |-1.964829e+03 |-1.697099e+03 |  15.78%| unknown
 2002s|268000 |268001 |  9737k|  36.3 |  1738M |  53 | 400 |  51 | 372 |6708k|  6 |   0 |   0 |-1.964829e+03 |-1.697099e+03 |  15.78%| unknown
 2003s|268100 |268101 |  9740k|  36.3 |  1738M |  53 | 400 |  51 | 361 |6710k|  4 |   0 |   0 |-1.964822e+03 |-1.697099e+03 |  15.78%| unknown
 2004s|268200 |268201 |  9744k|  36.3 |  1738M |  53 | 400 |  51 | 499 |6713k|  6 |   0 |   0 |-1.964820e+03 |-1.697099e+03 |  15.78%| unknown
 2005s|268300 |268301 |  9748k|  36.3 |  1740M |  53 | 400 |  51 | 422 |6716k|  6 |   0 |   0 |-1.964817e+03 |-1.697099e+03 |  15.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2005s|268400 |268401 |  9752k|  36.3 |  1740M |  53 | 400 |  51 | 396 |6719k|  5 |   0 |   0 |-1.964817e+03 |-1.697099e+03 |  15.78%| unknown
 2006s|268500 |268501 |  9756k|  36.3 |  1740M |  53 | 400 |  51 | 406 |6721k|  4 |   0 |   0 |-1.964798e+03 |-1.697099e+03 |  15.77%| unknown
 2007s|268600 |268601 |  9760k|  36.3 |  1742M |  53 | 400 |  51 | 420 |6724k|  4 |   0 |   0 |-1.964783e+03 |-1.697099e+03 |  15.77%| unknown
 2008s|268700 |268701 |  9764k|  36.3 |  1742M |  53 | 400 |  51 | 402 |6727k|  5 |   0 |   0 |-1.964777e+03 |-1.697099e+03 |  15.77%| unknown
 2008s|268800 |268801 |  9768k|  36.3 |  1742M |  53 | 400 |  51 | 382 |6730k|  5 |   0 |   0 |-1.964775e+03 |-1.697099e+03 |  15.77%| unknown
 2009s|268900 |268901 |  9772k|  36.3 |  1743M |  53 | 400 |  51 | 540 |6733k|  9 |   0 |   0 |-1.964768e+03 |-1.697099e+03 |  15.77%| unknown
 2010s|269000 |269001 |  9776k|  36.3 |  1744M |  53 | 400 |  51 | 476 |6736k|  5 |   0 |   0 |-1.964757e+03 |-1.697099e+03 |  15.77%| unknown
 2011s|269100 |269101 |  9780k|  36.3 |  1744M |  53 | 400 |  51 | 596 |6738k|  5 |   0 |   0 |-1.964752e+03 |-1.697099e+03 |  15.77%| unknown
 2011s|269200 |269201 |  9783k|  36.3 |  1744M |  53 | 400 |  51 | 406 |6741k|  5 |   0 |   0 |-1.964733e+03 |-1.697099e+03 |  15.77%| unknown
 2012s|269300 |269301 |  9788k|  36.3 |  1745M |  53 | 400 |  51 | 365 |6744k|  4 |   0 |   0 |-1.964731e+03 |-1.697099e+03 |  15.77%| unknown
 2013s|269400 |269401 |  9792k|  36.3 |  1746M |  53 | 400 |  51 | 479 |6747k|  4 |   0 |   0 |-1.964726e+03 |-1.697099e+03 |  15.77%| unknown
 2014s|269500 |269501 |  9796k|  36.3 |  1746M |  53 | 400 |  51 | 410 |6749k|  7 |   0 |   0 |-1.964715e+03 |-1.697099e+03 |  15.77%| unknown
 2014s|269600 |269601 |  9799k|  36.3 |  1747M |  53 | 400 |  51 | 431 |6752k|  6 |   0 |   0 |-1.964705e+03 |-1.697099e+03 |  15.77%| unknown
 2015s|269700 |269701 |  9802k|  36.3 |  1747M |  53 | 400 |  51 | 420 |6754k|  5 |   0 |   0 |-1.964702e+03 |-1.697099e+03 |  15.77%| unknown
 2016s|269800 |269801 |  9807k|  36.3 |  1747M |  53 | 400 |  51 | 406 |6758k|  8 |   0 |   0 |-1.964698e+03 |-1.697099e+03 |  15.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2017s|269900 |269901 |  9810k|  36.3 |  1749M |  53 | 400 |  51 | 384 |6760k|  5 |   0 |   0 |-1.964681e+03 |-1.697099e+03 |  15.77%| unknown
 2017s|270000 |270001 |  9815k|  36.4 |  1749M |  53 | 400 |  51 | 454 |6763k|  4 |   0 |   0 |-1.964677e+03 |-1.697099e+03 |  15.77%| unknown
 2018s|270100 |270101 |  9818k|  36.4 |  1750M |  53 | 400 |  51 | 462 |6766k|  8 |   0 |   0 |-1.964660e+03 |-1.697099e+03 |  15.77%| unknown
 2019s|270200 |270201 |  9822k|  36.3 |  1752M |  53 | 400 |  51 | 381 |6768k|  5 |   0 |   0 |-1.964657e+03 |-1.697099e+03 |  15.77%| unknown
 2020s|270300 |270301 |  9826k|  36.4 |  1755M |  53 | 400 |  51 | 457 |6771k|  7 |   0 |   0 |-1.964653e+03 |-1.697099e+03 |  15.77%| unknown
 2020s|270400 |270401 |  9829k|  36.4 |  1755M |  53 | 400 |  51 | 517 |6773k|  6 |   0 |   0 |-1.964653e+03 |-1.697099e+03 |  15.77%| unknown
 2021s|270500 |270501 |  9833k|  36.4 |  1756M |  53 | 400 |  51 | 489 |6776k|  6 |   0 |   0 |-1.964645e+03 |-1.697099e+03 |  15.76%| unknown
 2022s|270600 |270601 |  9837k|  36.4 |  1757M |  53 | 400 |  51 | 492 |6779k|  5 |   0 |   0 |-1.964641e+03 |-1.697099e+03 |  15.76%| unknown
 2023s|270700 |270701 |  9842k|  36.4 |  1758M |  53 | 400 |  51 | 461 |6782k|  5 |   0 |   0 |-1.964638e+03 |-1.697099e+03 |  15.76%| unknown
 2023s|270800 |270801 |  9846k|  36.4 |  1759M |  53 | 400 |  51 | 389 |6785k|  4 |   0 |   0 |-1.964632e+03 |-1.697099e+03 |  15.76%| unknown
 2024s|270900 |270901 |  9851k|  36.4 |  1759M |  53 | 400 |  51 | 408 |6788k|  5 |   0 |   0 |-1.964628e+03 |-1.697099e+03 |  15.76%| unknown
 2025s|271000 |271001 |  9855k|  36.4 |  1759M |  53 | 400 |  51 | 460 |6791k|  6 |   0 |   0 |-1.964612e+03 |-1.697099e+03 |  15.76%| unknown
 2026s|271100 |271101 |  9860k|  36.4 |  1760M |  53 | 400 |  51 | 596 |6794k|  9 |   0 |   0 |-1.964608e+03 |-1.697099e+03 |  15.76%| unknown
 2026s|271200 |271201 |  9863k|  36.4 |  1760M |  53 | 400 |  51 | 492 |6796k|  4 |   0 |   0 |-1.964602e+03 |-1.697099e+03 |  15.76%| unknown
 2027s|271300 |271301 |  9867k|  36.4 |  1761M |  53 | 400 |  51 | 519 |6799k|  8 |   0 |   0 |-1.964595e+03 |-1.697099e+03 |  15.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2028s|271400 |271401 |  9873k|  36.4 |  1762M |  53 | 400 |  51 | 421 |6803k|  8 |   0 |   0 |-1.964583e+03 |-1.697099e+03 |  15.76%| unknown
 2029s|271500 |271501 |  9877k|  36.4 |  1763M |  53 | 400 |  51 | 367 |6806k|  4 |   0 |   0 |-1.964571e+03 |-1.697099e+03 |  15.76%| unknown
 2029s|271600 |271601 |  9880k|  36.4 |  1763M |  53 | 400 |  51 | 392 |6808k|  4 |   0 |   0 |-1.964569e+03 |-1.697099e+03 |  15.76%| unknown
 2030s|271700 |271701 |  9884k|  36.4 |  1763M |  53 | 400 |  51 | 399 |6811k|  4 |   0 |   0 |-1.964566e+03 |-1.697099e+03 |  15.76%| unknown
 2031s|271800 |271801 |  9888k|  36.4 |  1764M |  53 | 400 |  51 | 468 |6814k|  6 |   0 |   0 |-1.964561e+03 |-1.697099e+03 |  15.76%| unknown
 2032s|271900 |271901 |  9891k|  36.4 |  1764M |  53 | 400 |  51 | 385 |6816k|  2 |   0 |   0 |-1.964542e+03 |-1.697099e+03 |  15.76%| unknown
 2033s|272000 |272001 |  9896k|  36.4 |  1764M |  53 | 400 |  51 | 379 |6820k|  4 |   0 |   0 |-1.964540e+03 |-1.697099e+03 |  15.76%| unknown
 2033s|272100 |272101 |  9900k|  36.4 |  1766M |  53 | 400 |  51 | 359 |6822k|  6 |   0 |   0 |-1.964530e+03 |-1.697099e+03 |  15.76%| unknown
 2034s|272200 |272201 |  9904k|  36.4 |  1766M |  53 | 400 |  51 | 394 |6825k|  4 |   0 |   0 |-1.964527e+03 |-1.697099e+03 |  15.76%| unknown
 2035s|272300 |272301 |  9908k|  36.4 |  1766M |  53 | 400 |  51 | 367 |6828k|  5 |   0 |   0 |-1.964527e+03 |-1.697099e+03 |  15.76%| unknown
 2035s|272400 |272401 |  9912k|  36.4 |  1768M |  53 | 400 |  51 | 524 |6830k|  8 |   0 |   0 |-1.964511e+03 |-1.697099e+03 |  15.76%| unknown
 2036s|272500 |272501 |  9915k|  36.4 |  1768M |  53 | 400 |  51 | 598 |6833k|  7 |   0 |   0 |-1.964511e+03 |-1.697099e+03 |  15.76%| unknown
 2037s|272600 |272601 |  9920k|  36.4 |  1768M |  53 | 400 |  51 | 432 |6836k|  7 |   0 |   0 |-1.964509e+03 |-1.697099e+03 |  15.76%| unknown
 2038s|272700 |272701 |  9922k|  36.4 |  1769M |  53 | 400 |  51 | 398 |6838k|  5 |   0 |   0 |-1.964499e+03 |-1.697099e+03 |  15.76%| unknown
 2038s|272800 |272801 |  9927k|  36.4 |  1769M |  53 | 400 |  51 | 381 |6840k|  6 |   0 |   0 |-1.964493e+03 |-1.697099e+03 |  15.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2039s|272900 |272901 |  9931k|  36.4 |  1770M |  53 | 400 |  51 | 359 |6843k|  5 |   0 |   0 |-1.964482e+03 |-1.697099e+03 |  15.76%| unknown
 2040s|273000 |273001 |  9935k|  36.4 |  1771M |  53 | 400 |  51 | 402 |6847k|  4 |   0 |   0 |-1.964481e+03 |-1.697099e+03 |  15.76%| unknown
 2041s|273100 |273101 |  9939k|  36.4 |  1771M |  53 | 400 |  51 | 438 |6849k|  6 |   0 |   0 |-1.964467e+03 |-1.697099e+03 |  15.75%| unknown
 2041s|273200 |273201 |  9943k|  36.4 |  1772M |  53 | 400 |  51 | 396 |6852k|  4 |   0 |   0 |-1.964462e+03 |-1.697099e+03 |  15.75%| unknown
 2042s|273300 |273301 |  9948k|  36.4 |  1773M |  53 | 400 |  51 | 457 |6855k|  4 |   0 |   0 |-1.964459e+03 |-1.697099e+03 |  15.75%| unknown
 2043s|273400 |273401 |  9951k|  36.4 |  1773M |  53 | 400 |  51 | 341 |6857k|  7 |   0 |   0 |-1.964455e+03 |-1.697099e+03 |  15.75%| unknown
 2044s|273500 |273501 |  9954k|  36.4 |  1773M |  53 | 400 |  51 | 437 |6860k|  4 |   0 |   0 |-1.964455e+03 |-1.697099e+03 |  15.75%| unknown
 2044s|273600 |273601 |  9958k|  36.4 |  1773M |  53 | 400 |  51 | 524 |6863k|  5 |   0 |   0 |-1.964448e+03 |-1.697099e+03 |  15.75%| unknown
 2045s|273700 |273701 |  9962k|  36.4 |  1774M |  53 | 400 |  51 | 379 |6865k|  5 |   0 |   0 |-1.964431e+03 |-1.697099e+03 |  15.75%| unknown
 2046s|273800 |273801 |  9966k|  36.4 |  1775M |  53 | 400 |  51 | 580 |6867k|  7 |   0 |   0 |-1.964429e+03 |-1.697099e+03 |  15.75%| unknown
 2047s|273900 |273901 |  9971k|  36.4 |  1775M |  53 | 400 |  51 | 462 |6871k|  6 |   0 |   0 |-1.964426e+03 |-1.697099e+03 |  15.75%| unknown
 2047s|274000 |274001 |  9975k|  36.4 |  1777M |  53 | 400 |  51 | 403 |6873k|  4 |   0 |   0 |-1.964419e+03 |-1.697099e+03 |  15.75%| unknown
 2048s|274100 |274101 |  9979k|  36.4 |  1777M |  53 | 400 |  51 | 475 |6876k|  7 |   0 |   0 |-1.964401e+03 |-1.697099e+03 |  15.75%| unknown
 2049s|274200 |274201 |  9985k|  36.4 |  1777M |  53 | 400 |  51 | 573 |6880k|  9 |   0 |   0 |-1.964398e+03 |-1.697099e+03 |  15.75%| unknown
 2050s|274300 |274301 |  9989k|  36.4 |  1779M |  53 | 400 |  51 | 536 |6883k|  5 |   0 |   0 |-1.964393e+03 |-1.697099e+03 |  15.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2050s|274400 |274401 |  9994k|  36.4 |  1779M |  53 | 400 |  51 | 398 |6886k|  7 |   0 |   0 |-1.964387e+03 |-1.697099e+03 |  15.75%| unknown
 2051s|274500 |274501 |  9997k|  36.4 |  1779M |  53 | 400 |  51 | 481 |6889k|  7 |   0 |   0 |-1.964375e+03 |-1.697099e+03 |  15.75%| unknown
 2052s|274600 |274601 | 10002k|  36.4 |  1781M |  53 | 400 |  51 | 384 |6892k|  5 |   0 |   0 |-1.964375e+03 |-1.697099e+03 |  15.75%| unknown
 2053s|274700 |274701 | 10007k|  36.4 |  1781M |  53 | 400 |  51 | 398 |6895k|  4 |   0 |   0 |-1.964370e+03 |-1.697099e+03 |  15.75%| unknown
 2054s|274800 |274801 | 10011k|  36.4 |  1781M |  53 | 400 |  51 | 558 |6898k|  4 |   0 |   0 |-1.964359e+03 |-1.697099e+03 |  15.75%| unknown
 2054s|274900 |274901 | 10015k|  36.4 |  1783M |  53 | 400 |  51 | 442 |6901k|  8 |   0 |   0 |-1.964358e+03 |-1.697099e+03 |  15.75%| unknown
 2055s|275000 |275001 | 10020k|  36.4 |  1784M |  53 | 400 |  51 | 381 |6904k|  5 |   0 |   0 |-1.964350e+03 |-1.697099e+03 |  15.75%| unknown
 2056s|275100 |275101 | 10025k|  36.4 |  1784M |  53 | 400 |  51 | 485 |6907k|  7 |   0 |   0 |-1.964338e+03 |-1.697099e+03 |  15.75%| unknown
 2057s|275200 |275201 | 10029k|  36.4 |  1786M |  53 | 400 |  51 | 454 |6910k|  6 |   0 |   0 |-1.964332e+03 |-1.697099e+03 |  15.75%| unknown
 2058s|275300 |275301 | 10033k|  36.4 |  1786M |  53 | 400 |  51 | 427 |6913k|  5 |   0 |   0 |-1.964332e+03 |-1.697099e+03 |  15.75%| unknown
 2058s|275400 |275401 | 10038k|  36.4 |  1786M |  53 | 400 |  51 | 426 |6916k|  7 |   0 |   0 |-1.964329e+03 |-1.697099e+03 |  15.75%| unknown
 2059s|275500 |275501 | 10042k|  36.5 |  1787M |  53 | 400 |  51 | 396 |6919k|  5 |   0 |   0 |-1.964329e+03 |-1.697099e+03 |  15.75%| unknown
 2060s|275600 |275601 | 10047k|  36.5 |  1787M |  53 | 400 |  51 | 492 |6922k|  8 |   0 |   0 |-1.964310e+03 |-1.697099e+03 |  15.75%| unknown
 2061s|275700 |275701 | 10052k|  36.5 |  1787M |  53 | 400 |  51 | 351 |6925k|  5 |   0 |   0 |-1.964302e+03 |-1.697099e+03 |  15.74%| unknown
 2061s|275800 |275801 | 10056k|  36.5 |  1789M |  53 | 400 |  51 | 537 |6928k|  7 |   0 |   0 |-1.964302e+03 |-1.697099e+03 |  15.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2062s|275900 |275901 | 10059k|  36.5 |  1789M |  53 | 400 |  51 | 568 |6931k|  8 |   0 |   0 |-1.964294e+03 |-1.697099e+03 |  15.74%| unknown
 2063s|276000 |276001 | 10064k|  36.5 |  1789M |  53 | 400 |  51 | 451 |6934k|  6 |   0 |   0 |-1.964292e+03 |-1.697099e+03 |  15.74%| unknown
 2064s|276100 |276101 | 10068k|  36.5 |  1791M |  53 | 400 |  51 | 471 |6937k|  8 |   0 |   0 |-1.964284e+03 |-1.697099e+03 |  15.74%| unknown
 2064s|276200 |276201 | 10072k|  36.5 |  1791M |  53 | 400 |  51 | 477 |6939k|  6 |   0 |   0 |-1.964284e+03 |-1.697099e+03 |  15.74%| unknown
 2065s|276300 |276301 | 10076k|  36.5 |  1791M |  53 | 400 |  51 | 458 |6942k|  7 |   0 |   0 |-1.964260e+03 |-1.697099e+03 |  15.74%| unknown
 2066s|276400 |276401 | 10080k|  36.5 |  1792M |  53 | 400 |  51 | 468 |6945k|  6 |   0 |   0 |-1.964258e+03 |-1.697099e+03 |  15.74%| unknown
 2067s|276500 |276501 | 10084k|  36.5 |  1793M |  53 | 400 |  51 | 401 |6947k|  5 |   0 |   0 |-1.964251e+03 |-1.697099e+03 |  15.74%| unknown
 2067s|276600 |276601 | 10088k|  36.5 |  1793M |  53 | 400 |  51 | 365 |6950k|  5 |   0 |   0 |-1.964245e+03 |-1.697099e+03 |  15.74%| unknown
 2068s|276700 |276701 | 10092k|  36.5 |  1794M |  53 | 400 |  51 | 461 |6953k|  8 |   0 |   0 |-1.964241e+03 |-1.697099e+03 |  15.74%| unknown
 2069s|276800 |276801 | 10096k|  36.5 |  1794M |  53 | 400 |  51 | 492 |6956k|  8 |   0 |   0 |-1.964239e+03 |-1.697099e+03 |  15.74%| unknown
 2070s|276900 |276901 | 10101k|  36.5 |  1795M |  53 | 400 |  51 | 415 |6959k|  7 |   0 |   0 |-1.964229e+03 |-1.697099e+03 |  15.74%| unknown
 2071s|277000 |277001 | 10106k|  36.5 |  1799M |  53 | 400 |  51 | 415 |6963k|  7 |   0 |   0 |-1.964223e+03 |-1.697099e+03 |  15.74%| unknown
 2071s|277100 |277101 | 10110k|  36.5 |  1799M |  53 | 400 |  51 | 516 |6965k|  9 |   0 |   0 |-1.964219e+03 |-1.697099e+03 |  15.74%| unknown
 2072s|277200 |277201 | 10113k|  36.5 |  1799M |  53 | 400 |  51 | 528 |6968k|  7 |   0 |   0 |-1.964212e+03 |-1.697099e+03 |  15.74%| unknown
 2073s|277300 |277301 | 10117k|  36.5 |  1800M |  53 | 400 |  51 | 521 |6970k|  5 |   0 |   0 |-1.964212e+03 |-1.697099e+03 |  15.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2073s|277400 |277401 | 10121k|  36.5 |  1800M |  53 | 400 |  51 | 517 |6973k|  6 |   0 |   0 |-1.964205e+03 |-1.697099e+03 |  15.74%| unknown
 2074s|277500 |277501 | 10125k|  36.5 |  1801M |  53 | 400 |  51 | 418 |6976k|  7 |   0 |   0 |-1.964198e+03 |-1.697099e+03 |  15.74%| unknown
 2075s|277600 |277601 | 10130k|  36.5 |  1805M |  53 | 400 |  51 | 490 |6979k|  8 |   0 |   0 |-1.964194e+03 |-1.697099e+03 |  15.74%| unknown
 2076s|277700 |277701 | 10134k|  36.5 |  1805M |  53 | 400 |  51 | 359 |6982k|  6 |   0 |   0 |-1.964190e+03 |-1.697099e+03 |  15.74%| unknown
 2077s|277800 |277801 | 10138k|  36.5 |  1806M |  53 | 400 |  51 | 379 |6985k|  5 |   0 |   0 |-1.964184e+03 |-1.697099e+03 |  15.74%| unknown
 2077s|277900 |277901 | 10142k|  36.5 |  1807M |  53 | 400 |  51 | 449 |6988k|  8 |   0 |   0 |-1.964177e+03 |-1.697099e+03 |  15.74%| unknown
 2078s|278000 |278001 | 10147k|  36.5 |  1807M |  53 | 400 |  51 | 479 |6991k|  6 |   0 |   0 |-1.964164e+03 |-1.697099e+03 |  15.74%| unknown
 2079s|278100 |278101 | 10151k|  36.5 |  1808M |  53 | 400 |  51 | 523 |6994k|  7 |   0 |   0 |-1.964157e+03 |-1.697099e+03 |  15.74%| unknown
 2080s|278200 |278201 | 10155k|  36.5 |  1810M |  53 | 400 |  51 | 526 |6997k|  5 |   0 |   0 |-1.964152e+03 |-1.697099e+03 |  15.74%| unknown
 2080s|278300 |278301 | 10159k|  36.5 |  1814M |  53 | 400 |  51 | 506 |6999k|  6 |   0 |   0 |-1.964152e+03 |-1.697099e+03 |  15.74%| unknown
 2081s|278400 |278401 | 10163k|  36.5 |  1814M |  53 | 400 |  51 | 357 |7002k|  5 |   0 |   0 |-1.964143e+03 |-1.697099e+03 |  15.74%| unknown
 2082s|278500 |278501 | 10167k|  36.5 |  1815M |  53 | 400 |  51 | 382 |7005k|  7 |   0 |   0 |-1.964130e+03 |-1.697099e+03 |  15.73%| unknown
 2083s|278600 |278601 | 10171k|  36.5 |  1816M |  53 | 400 |  51 | 538 |7008k|  4 |   0 |   0 |-1.964128e+03 |-1.697099e+03 |  15.73%| unknown
 2083s|278700 |278701 | 10175k|  36.5 |  1816M |  53 | 400 |  51 | 425 |7011k|  7 |   0 |   0 |-1.964128e+03 |-1.697099e+03 |  15.73%| unknown
 2084s|278800 |278801 | 10179k|  36.5 |  1817M |  53 | 400 |  51 | 377 |7013k|  5 |   0 |   0 |-1.964121e+03 |-1.697099e+03 |  15.73%| unknown
