2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  337s|152400 | 17763 |  4580k|  30.1 |   294M |  67 | 100 |  21 | 914 |1684k|  2 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  337s|152500 | 17769 |  4581k|  30.0 |   294M |  67 | 100 |  21 | 908 |1684k|  2 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  338s|152600 | 17769 |  4581k|  30.0 |   294M |  67 | 100 |  21 | 923 |1684k|  2 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  338s|152700 | 17793 |  4582k|  30.0 |   294M |  67 | 100 |  21 | 921 |1684k|  0 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  338s|152800 | 17807 |  4582k|  30.0 |   294M |  67 | 100 |  21 | 925 |1684k|  2 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  338s|152900 | 17803 |  4583k|  30.0 |   294M |  67 | 100 |  21 | 916 |1685k|  1 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  338s|153000 | 17795 |  4583k|  30.0 |   294M |  67 | 100 |  21 | 923 |1685k|  0 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  338s|153100 | 17811 |  4584k|  29.9 |   294M |  67 | 100 |  21 | 912 |1685k|  2 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  338s|153200 | 17801 |  4584k|  29.9 |   294M |  67 | 100 |  21 | 947 |1685k|  1 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  339s|153300 | 17801 |  4585k|  29.9 |   294M |  67 | 100 |  21 | 930 |1685k|  2 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  339s|153400 | 17815 |  4585k|  29.9 |   294M |  67 | 100 |  21 | 927 |1685k|  6 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  339s|153500 | 17821 |  4586k|  29.9 |   294M |  67 | 100 |  21 | 925 |1685k|  2 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  339s|153600 | 17823 |  4586k|  29.9 |   294M |  67 | 100 |  21 | 905 |1685k|  2 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  339s|153700 | 17823 |  4587k|  29.8 |   294M |  67 | 100 |  21 | 906 |1685k|  2 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  339s|153800 | 17813 |  4588k|  29.8 |   294M |  67 | 100 |  21 | 909 |1686k|  1 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  339s|153900 | 17821 |  4588k|  29.8 |   294M |  67 | 100 |  21 | 912 |1686k|  2 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  340s|154000 | 17821 |  4588k|  29.8 |   294M |  67 | 100 |  21 | 928 |1686k|  2 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  340s|154100 | 17815 |  4589k|  29.8 |   294M |  67 | 100 |  21 | 907 |1686k|  1 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  340s|154200 | 17817 |  4589k|  29.8 |   294M |  67 | 100 |  21 | 906 |1686k|  0 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  340s|154300 | 17823 |  4590k|  29.7 |   294M |  67 | 100 |  21 | 909 |1686k|  2 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  340s|154400 | 17813 |  4590k|  29.7 |   294M |  67 | 100 |  21 | 904 |1686k|  1 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  340s|154500 | 17817 |  4591k|  29.7 |   294M |  67 | 100 |  21 | 916 |1686k|  2 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  340s|154600 | 17825 |  4591k|  29.7 |   294M |  67 | 100 |  21 | 927 |1686k|  2 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  341s|154700 | 17823 |  4592k|  29.7 |   294M |  67 | 100 |  21 | 919 |1687k|  2 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  341s|154800 | 17829 |  4592k|  29.7 |   294M |  67 | 100 |  21 | 929 |1687k|  1 |   0 |   0 |-1.556547e+03 |-1.556523e+03 |   0.00%|  99.99%
  341s|154900 | 17827 |  4593k|  29.6 |   294M |  67 | 100 |  21 | 915 |1687k|  1 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  341s|155000 | 17833 |  4593k|  29.6 |   294M |  67 | 100 |  21 | 942 |1687k|  2 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  341s|155100 | 17837 |  4594k|  29.6 |   294M |  67 | 100 |  21 | 916 |1687k|  2 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  341s|155200 | 17837 |  4594k|  29.6 |   294M |  67 | 100 |  21 | 927 |1687k|  2 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  341s|155300 | 17835 |  4595k|  29.6 |   294M |  67 | 100 |  21 | 926 |1687k|  1 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  341s|155400 | 17833 |  4596k|  29.6 |   294M |  67 | 100 |  21 | 931 |1687k|  1 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  342s|155500 | 17829 |  4596k|  29.6 |   295M |  67 | 100 |  21 | 920 |1687k|  1 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  342s|155600 | 17839 |  4597k|  29.5 |   295M |  67 | 100 |  21 | 941 |1687k|  2 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  342s|155700 | 17855 |  4597k|  29.5 |   295M |  67 | 100 |  21 | 920 |1688k|  2 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  342s|155800 | 17845 |  4598k|  29.5 |   295M |  67 | 100 |  21 | 917 |1688k|  1 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  342s|155900 | 17833 |  4598k|  29.5 |   295M |  67 | 100 |  21 | 907 |1688k|  0 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  342s|156000 | 17829 |  4599k|  29.5 |   295M |  67 | 100 |  21 | 904 |1688k|  1 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  342s|156100 | 17829 |  4599k|  29.5 |   295M |  67 | 100 |  21 | 903 |1688k|  1 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  343s|156200 | 17841 |  4600k|  29.4 |   295M |  67 | 100 |  21 | 915 |1688k|  2 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  343s|156300 | 17851 |  4600k|  29.4 |   295M |  67 | 100 |  21 | 915 |1688k|  1 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  343s|156400 | 17851 |  4601k|  29.4 |   295M |  67 | 100 |  21 | 938 |1688k|  1 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  343s|156500 | 17855 |  4601k|  29.4 |   295M |  67 | 100 |  21 | 920 |1688k|  1 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  343s|156600 | 17851 |  4602k|  29.4 |   295M |  67 | 100 |  21 | 911 |1689k|  1 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  343s|156700 | 17855 |  4602k|  29.4 |   295M |  67 | 100 |  21 | 909 |1689k|  1 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  343s|156800 | 17857 |  4603k|  29.4 |   295M |  67 | 100 |  21 | 921 |1689k|  2 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  343s|156900 | 17853 |  4603k|  29.3 |   295M |  67 | 100 |  21 | 924 |1689k|  1 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  344s|157000 | 17859 |  4603k|  29.3 |   295M |  67 | 100 |  21 | 900 |1689k|  2 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  344s|157100 | 17853 |  4604k|  29.3 |   295M |  67 | 100 |  21 | 907 |1689k|  1 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  344s|157200 | 17843 |  4605k|  29.3 |   295M |  67 | 100 |  21 | 914 |1689k|  1 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  344s|157300 | 17843 |  4605k|  29.3 |   295M |  67 | 100 |  21 | 922 |1689k|  2 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  344s|157400 | 17845 |  4606k|  29.3 |   295M |  67 | 100 |  21 | 918 |1689k|  1 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  344s|157500 | 17851 |  4606k|  29.2 |   295M |  67 | 100 |  21 | 942 |1690k|  2 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  344s|157600 | 17837 |  4607k|  29.2 |   295M |  67 | 100 |  21 | 917 |1690k|  1 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  345s|157700 | 17833 |  4607k|  29.2 |   295M |  67 | 100 |  21 | 902 |1690k|  2 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  345s|157800 | 17831 |  4608k|  29.2 |   295M |  67 | 100 |  21 | 919 |1690k|  2 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  345s|157900 | 17857 |  4608k|  29.2 |   295M |  67 | 100 |  21 | 917 |1690k|  2 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  345s|158000 | 17841 |  4609k|  29.2 |   295M |  67 | 100 |  21 | 913 |1690k|  1 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  345s|158100 | 17829 |  4609k|  29.2 |   295M |  67 | 100 |  21 | 917 |1690k|  1 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  345s|158200 | 17823 |  4610k|  29.1 |   295M |  67 | 100 |  21 | 917 |1690k|  1 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  345s|158300 | 17823 |  4610k|  29.1 |   295M |  67 | 100 |  21 | 920 |1690k|  2 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  346s|158400 | 17819 |  4611k|  29.1 |   295M |  67 | 100 |  21 | 920 |1691k|  1 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  346s|158500 | 17821 |  4611k|  29.1 |   296M |  67 | 100 |  21 | 908 |1691k|  2 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  346s|158600 | 17807 |  4612k|  29.1 |   296M |  67 | 100 |  21 | 916 |1691k|  2 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  346s|158700 | 17809 |  4612k|  29.1 |   296M |  67 | 100 |  21 | 913 |1691k|  2 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  346s|158800 | 17807 |  4613k|  29.0 |   296M |  67 | 100 |  21 | 916 |1691k|  2 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  346s|158900 | 17805 |  4613k|  29.0 |   296M |  67 | 100 |  21 | 926 |1691k|  0 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  346s|159000 | 17807 |  4614k|  29.0 |   296M |  67 | 100 |  21 | 910 |1691k|  1 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  347s|159100 | 17793 |  4614k|  29.0 |   296M |  67 | 100 |  21 | 911 |1691k|  1 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s|159200 | 17795 |  4615k|  29.0 |   296M |  67 | 100 |  21 | 922 |1691k|  1 |   0 |   0 |-1.556546e+03 |-1.556523e+03 |   0.00%|  99.99%
  347s|159300 | 17787 |  4615k|  29.0 |   296M |  67 | 100 |  21 | 916 |1692k|  0 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  347s|159400 | 17779 |  4616k|  29.0 |   296M |  67 | 100 |  21 | 910 |1692k|  0 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  347s|159500 | 17779 |  4617k|  28.9 |   296M |  67 | 100 |  21 | 918 |1692k|  2 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  347s|159600 | 17779 |  4617k|  28.9 |   297M |  67 | 100 |  21 | 921 |1692k|  1 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  347s|159700 | 17775 |  4618k|  28.9 |   297M |  67 | 100 |  21 | 895 |1692k|  2 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  347s|159800 | 17775 |  4618k|  28.9 |   297M |  67 | 100 |  21 | 914 |1692k|  2 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  348s|159900 | 17769 |  4619k|  28.9 |   297M |  67 | 100 |  21 | 920 |1692k|  2 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  348s|160000 | 17769 |  4619k|  28.9 |   297M |  67 | 100 |  21 | 922 |1692k|  2 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  348s|160100 | 17763 |  4619k|  28.9 |   297M |  67 | 100 |  21 | 924 |1692k|  1 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  348s|160200 | 17759 |  4620k|  28.8 |   297M |  67 | 100 |  21 | 925 |1693k|  1 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  348s|160300 | 17761 |  4620k|  28.8 |   297M |  67 | 100 |  21 | 912 |1693k|  2 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  348s|160400 | 17767 |  4621k|  28.8 |   297M |  67 | 100 |  21 | 911 |1693k|  1 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  348s|160500 | 17749 |  4621k|  28.8 |   297M |  67 | 100 |  21 | 905 |1693k|  1 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  349s|160600 | 17739 |  4622k|  28.8 |   297M |  67 | 100 |  21 | 915 |1693k|  1 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s|160700 | 17747 |  4622k|  28.8 |   297M |  67 | 100 |  21 | 917 |1693k|  2 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  349s|160800 | 17741 |  4623k|  28.7 |   297M |  67 | 100 |  21 | 931 |1693k|  1 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  349s|160900 | 17739 |  4623k|  28.7 |   297M |  67 | 100 |  21 | 909 |1693k|  1 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  349s|161000 | 17737 |  4624k|  28.7 |   297M |  67 | 100 |  21 | 913 |1693k|  1 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  349s|161100 | 17723 |  4624k|  28.7 |   297M |  67 | 100 |  21 | 904 |1694k|  1 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  349s|161200 | 17709 |  4625k|  28.7 |   297M |  67 | 100 |  21 | 912 |1694k|  0 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  350s|161300 | 17717 |  4626k|  28.7 |   297M |  67 | 100 |  21 | 908 |1694k|  1 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  350s|161400 | 17715 |  4626k|  28.7 |   297M |  67 | 100 |  21 | 920 |1694k|  2 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  350s|161500 | 17713 |  4627k|  28.6 |   297M |  67 | 100 |  21 | 916 |1694k|  2 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  350s|161600 | 17711 |  4627k|  28.6 |   297M |  67 | 100 |  21 | 919 |1694k|  2 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  350s|161700 | 17697 |  4628k|  28.6 |   297M |  67 | 100 |  21 | 899 |1694k|  1 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  350s|161800 | 17697 |  4628k|  28.6 |   297M |  67 | 100 |  21 | 923 |1694k|  0 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  350s|161900 | 17691 |  4628k|  28.6 |   297M |  67 | 100 |  21 | 916 |1695k|  2 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  350s|162000 | 17691 |  4629k|  28.6 |   297M |  67 | 100 |  21 | 934 |1695k|  1 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  351s|162100 | 17683 |  4629k|  28.6 |   297M |  67 | 100 |  21 | 904 |1695k|  1 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  351s|162200 | 17677 |  4630k|  28.5 |   297M |  67 | 100 |  21 | 930 |1695k|  1 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  351s|162300 | 17671 |  4630k|  28.5 |   297M |  67 | 100 |  21 | 932 |1695k|  1 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  351s|162400 | 17651 |  4631k|  28.5 |   297M |  67 | 100 |  21 | 917 |1695k|  1 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  351s|162500 | 17643 |  4632k|  28.5 |   297M |  67 | 100 |  21 | 910 |1695k|  1 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  351s|162600 | 17635 |  4632k|  28.5 |   297M |  67 | 100 |  21 | 907 |1695k|  1 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  351s|162700 | 17631 |  4633k|  28.5 |   297M |  67 | 100 |  21 | 920 |1695k|  1 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  352s|162800 | 17627 |  4633k|  28.5 |   297M |  67 | 100 |  21 | 924 |1696k|  1 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  352s|162900 | 17619 |  4634k|  28.4 |   297M |  67 | 100 |  21 | 907 |1696k|  1 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  352s|163000 | 17611 |  4634k|  28.4 |   297M |  67 | 100 |  21 | 902 |1696k|  1 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  352s|163100 | 17613 |  4635k|  28.4 |   297M |  67 | 100 |  21 | 911 |1696k|  1 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  352s|163200 | 17613 |  4635k|  28.4 |   297M |  67 | 100 |  21 | 903 |1696k|  1 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  352s|163300 | 17599 |  4636k|  28.4 |   297M |  67 | 100 |  21 | 919 |1696k|  1 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  352s|163400 | 17595 |  4636k|  28.4 |   297M |  67 | 100 |  21 | 928 |1696k|  2 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  353s|163500 | 17595 |  4637k|  28.4 |   297M |  67 | 100 |  21 | 914 |1696k|  1 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  353s|163600 | 17591 |  4637k|  28.3 |   297M |  67 | 100 |  21 | 920 |1696k|  2 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  353s|163700 | 17577 |  4638k|  28.3 |   297M |  67 | 100 |  21 |1005 |1697k|  2 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  353s|163800 | 17561 |  4638k|  28.3 |   297M |  67 | 100 |  21 | 900 |1697k|  1 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  353s|163900 | 17563 |  4639k|  28.3 |   297M |  67 | 100 |  21 | 932 |1697k|  1 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  353s|164000 | 17549 |  4640k|  28.3 |   297M |  67 | 100 |  21 | 920 |1697k|  1 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  353s|164100 | 17555 |  4640k|  28.3 |   297M |  67 | 100 |  21 | 915 |1697k|  2 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  354s|164200 | 17549 |  4641k|  28.3 |   297M |  67 | 100 |  21 | 916 |1697k|  1 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  354s|164300 | 17537 |  4641k|  28.2 |   297M |  67 | 100 |  21 | 921 |1697k|  2 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  354s|164400 | 17525 |  4642k|  28.2 |   297M |  67 | 100 |  21 | 918 |1697k|  2 |   0 |   0 |-1.556545e+03 |-1.556523e+03 |   0.00%|  99.99%
  354s|164500 | 17513 |  4642k|  28.2 |   297M |  67 | 100 |  21 | 913 |1697k|  1 |   0 |   0 |-1.556544e+03 |-1.556523e+03 |   0.00%|  99.99%
  354s|164600 | 17521 |  4643k|  28.2 |   297M |  67 | 100 |  21 | 912 |1698k|  1 |   0 |   0 |-1.556544e+03 |-1.556523e+03 |   0.00%|  99.99%
  354s|164700 | 17521 |  4643k|  28.2 |   297M |  67 | 100 |  21 | 916 |1698k|  2 |   0 |   0 |-1.556544e+03 |-1.556523e+03 |   0.00%|  99.99%
  354s|164800 | 17509 |  4644k|  28.2 |   297M |  67 | 100 |  21 | 911 |1698k|  2 |   0 |   0 |-1.556544e+03 |-1.556523e+03 |   0.00%|  99.99%
  355s|164900 | 17509 |  4644k|  28.2 |   297M |  67 | 100 |  21 | 900 |1698k|  1 |   0 |   0 |-1.556544e+03 |-1.556523e+03 |   0.00%|  99.99%
  355s|165000 | 17507 |  4645k|  28.1 |   297M |  67 | 100 |  21 | 921 |1698k|  0 |   0 |   0 |-1.556544e+03 |-1.556523e+03 |   0.00%|  99.99%
  355s|165100 | 17493 |  4645k|  28.1 |   297M |  67 | 100 |  21 | 918 |1698k|  2 |   0 |   0 |-1.556544e+03 |-1.556523e+03 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  355s|165200 | 17503 |  4646k|  28.1 |   297M |  67 | 100 |  21 | 911 |1698k|  1 |   0 |   0 |-1.556544e+03 |-1.556523e+03 |   0.00%|  99.99%
  355s|165300 | 17483 |  4646k|  28.1 |   297M |  67 | 100 |  21 | 915 |1698k|  1 |   0 |   0 |-1.556544e+03 |-1.556523e+03 |   0.00%|  99.99%
  355s|165400 | 17465 |  4647k|  28.1 |   297M |  67 | 100 |  21 | 918 |1699k|  1 |   0 |   0 |-1.556544e+03 |-1.556523e+03 |   0.00%|  99.99%
  355s|165500 | 17457 |  4647k|  28.1 |   297M |  67 | 100 |  21 | 904 |1699k|  1 |   0 |   0 |-1.556544e+03 |-1.556523e+03 |   0.00%|  99.99%
  356s|165600 | 17457 |  4648k|  28.1 |   297M |  67 | 100 |  21 | 913 |1699k|  2 |   0 |   0 |-1.556544e+03 |-1.556523e+03 |   0.00%|  99.99%
  356s|165700 | 17437 |  4648k|  28.0 |   297M |  67 | 100 |  21 | 930 |1699k|  2 |   0 |   0 |-1.556544e+03 |-1.556523e+03 |   0.00%|  99.99%
  356s|165800 | 17445 |  4649k|  28.0 |   297M |  68 | 100 |  21 | 914 |1699k|  1 |   0 |   0 |-1.556544e+03 |-1.556523e+03 |   0.00%|  99.99%
  356s|165900 | 17433 |  4649k|  28.0 |   297M |  68 | 100 |  21 | 911 |1699k|  2 |   0 |   0 |-1.556544e+03 |-1.556523e+03 |   0.00%|  99.99%
  356s|166000 | 17429 |  4650k|  28.0 |   297M |  68 | 100 |  21 | 900 |1699k|  2 |   0 |   0 |-1.556544e+03 |-1.556523e+03 |   0.00%|  99.99%
