2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  738s|341600 | 48521 |  7629k|  22.3 |   527M |  81 | 100 |  21 |1038 |2712k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  738s|341700 | 48515 |  7630k|  22.3 |   527M |  81 | 100 |  21 |1061 |2712k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  738s|341800 | 48511 |  7630k|  22.3 |   527M |  81 | 100 |  21 |1041 |2712k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  738s|341900 | 48499 |  7631k|  22.3 |   527M |  81 | 100 |  21 |1044 |2712k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  738s|342000 | 48497 |  7631k|  22.3 |   527M |  81 | 100 |  21 |1056 |2712k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  739s|342100 | 48487 |  7632k|  22.3 |   527M |  81 | 100 |  21 |1064 |2712k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  739s|342200 | 48487 |  7632k|  22.3 |   527M |  81 | 100 |  21 |1046 |2712k|  0 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  739s|342300 | 48477 |  7633k|  22.3 |   527M |  81 | 100 |  21 |1072 |2712k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  739s|342400 | 48467 |  7633k|  22.3 |   527M |  81 | 100 |  21 |1061 |2713k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  739s|342500 | 48459 |  7634k|  22.3 |   527M |  81 | 100 |  21 |1035 |2713k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  739s|342600 | 48453 |  7634k|  22.3 |   527M |  81 | 100 |  21 |1049 |2713k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  740s|342700 | 48449 |  7635k|  22.3 |   527M |  81 | 100 |  21 |1029 |2713k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  740s|342800 | 48441 |  7635k|  22.3 |   527M |  81 | 100 |  21 |1063 |2713k|  0 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  740s|342900 | 48433 |  7635k|  22.3 |   527M |  81 | 100 |  21 |1054 |2713k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  740s|343000 | 48423 |  7636k|  22.3 |   527M |  81 | 100 |  21 |1066 |2713k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  740s|343100 | 48407 |  7637k|  22.3 |   527M |  81 | 100 |  21 |1051 |2713k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  740s|343200 | 48393 |  7637k|  22.3 |   527M |  81 | 100 |  21 |1062 |2713k|  0 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  741s|343300 | 48377 |  7637k|  22.2 |   527M |  81 | 100 |  21 |1025 |2714k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  741s|343400 | 48367 |  7638k|  22.2 |   527M |  81 | 100 |  21 |1029 |2714k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  741s|343500 | 48355 |  7638k|  22.2 |   527M |  81 | 100 |  21 |1043 |2714k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  741s|343600 | 48347 |  7639k|  22.2 |   527M |  81 | 100 |  21 |1064 |2714k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  741s|343700 | 48345 |  7639k|  22.2 |   527M |  81 | 100 |  21 |1064 |2714k|  0 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  741s|343800 | 48333 |  7640k|  22.2 |   527M |  81 | 100 |  21 |1065 |2714k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  741s|343900 | 48329 |  7640k|  22.2 |   527M |  81 | 100 |  21 |1077 |2714k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  742s|344000 | 48327 |  7641k|  22.2 |   527M |  81 | 100 |  21 |1071 |2714k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  742s|344100 | 48325 |  7641k|  22.2 |   527M |  81 | 100 |  21 |1057 |2714k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  742s|344200 | 48323 |  7641k|  22.2 |   527M |  81 | 100 |  21 |1056 |2714k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  742s|344300 | 48311 |  7642k|  22.2 |   527M |  81 | 100 |  21 |1026 |2715k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  742s|344400 | 48307 |  7642k|  22.2 |   527M |  81 | 100 |  21 |1070 |2715k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  742s|344500 | 48311 |  7643k|  22.2 |   527M |  81 | 100 |  21 |1018 |2715k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  743s|344600 | 48307 |  7643k|  22.2 |   527M |  81 | 100 |  21 |1010 |2715k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  743s|344700 | 48297 |  7644k|  22.2 |   527M |  81 | 100 |  21 |1041 |2715k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  743s|344800 | 48283 |  7644k|  22.2 |   527M |  81 | 100 |  21 |1012 |2715k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  743s|344900 | 48271 |  7645k|  22.2 |   527M |  81 | 100 |  21 |1077 |2715k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  743s|345000 | 48261 |  7645k|  22.2 |   527M |  81 | 100 |  21 |1065 |2715k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  743s|345100 | 48259 |  7645k|  22.2 |   527M |  81 | 100 |  21 |1046 |2715k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  743s|345200 | 48257 |  7646k|  22.1 |   527M |  81 | 100 |  21 |1066 |2715k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  744s|345300 | 48249 |  7646k|  22.1 |   527M |  81 | 100 |  21 |1062 |2716k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  744s|345400 | 48243 |  7647k|  22.1 |   527M |  81 | 100 |  21 |1024 |2716k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  744s|345500 | 48229 |  7647k|  22.1 |   527M |  81 | 100 |  21 |1059 |2716k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s|345600 | 48223 |  7647k|  22.1 |   527M |  81 | 100 |  21 |1058 |2716k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  744s|345700 | 48221 |  7648k|  22.1 |   527M |  81 | 100 |  21 |1054 |2716k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  744s|345800 | 48211 |  7648k|  22.1 |   527M |  81 | 100 |  21 |1062 |2716k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  745s|345900 | 48201 |  7649k|  22.1 |   527M |  81 | 100 |  21 |1063 |2716k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  745s|346000 | 48193 |  7649k|  22.1 |   527M |  81 | 100 |  21 |1068 |2716k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  745s|346100 | 48187 |  7650k|  22.1 |   527M |  81 | 100 |  21 |1046 |2716k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  745s|346200 | 48175 |  7650k|  22.1 |   527M |  81 | 100 |  21 |1040 |2716k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  745s|346300 | 48161 |  7651k|  22.1 |   527M |  81 | 100 |  21 |1060 |2717k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  745s|346400 | 48157 |  7651k|  22.1 |   527M |  81 | 100 |  21 | 999 |2717k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  745s|346500 | 48149 |  7652k|  22.1 |   527M |  81 | 100 |  21 |1024 |2717k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  746s|346600 | 48145 |  7652k|  22.1 |   527M |  81 | 100 |  21 |1078 |2717k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  746s|346700 | 48129 |  7653k|  22.1 |   527M |  81 | 100 |  21 |1038 |2717k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  746s|346800 | 48105 |  7653k|  22.1 |   527M |  81 | 100 |  21 |1046 |2717k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  746s|346900 | 48103 |  7653k|  22.1 |   527M |  81 | 100 |  21 |1067 |2717k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  746s|347000 | 48093 |  7654k|  22.1 |   527M |  81 | 100 |  21 |1052 |2717k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  746s|347100 | 48081 |  7654k|  22.1 |   527M |  81 | 100 |  21 |1039 |2717k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  747s|347200 | 48071 |  7655k|  22.0 |   527M |  81 | 100 |  21 |1052 |2718k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  747s|347300 | 48065 |  7655k|  22.0 |   527M |  81 | 100 |  21 |1070 |2718k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  747s|347400 | 48051 |  7656k|  22.0 |   527M |  81 | 100 |  21 |1071 |2718k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  747s|347500 | 48043 |  7656k|  22.0 |   527M |  81 | 100 |  21 |1027 |2718k|  0 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  747s|347600 | 48047 |  7657k|  22.0 |   527M |  81 | 100 |  21 |1058 |2718k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  747s|347700 | 48057 |  7657k|  22.0 |   527M |  81 | 100 |  21 |1035 |2718k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  748s|347800 | 48047 |  7657k|  22.0 |   527M |  81 | 100 |  21 |1052 |2718k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  748s|347900 | 48037 |  7658k|  22.0 |   527M |  81 | 100 |  21 |1059 |2718k|  0 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  748s|348000 | 48041 |  7658k|  22.0 |   527M |  81 | 100 |  21 |1034 |2718k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  748s|348100 | 48031 |  7659k|  22.0 |   527M |  81 | 100 |  21 |1051 |2718k|  0 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  748s|348200 | 48013 |  7659k|  22.0 |   527M |  81 | 100 |  21 |1104 |2719k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  748s|348300 | 48003 |  7660k|  22.0 |   527M |  81 | 100 |  21 |1091 |2719k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  748s|348400 | 47993 |  7660k|  22.0 |   527M |  81 | 100 |  21 |1052 |2719k|  0 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  749s|348500 | 47983 |  7661k|  22.0 |   527M |  81 | 100 |  21 |1052 |2719k|  0 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  749s|348600 | 47973 |  7661k|  22.0 |   527M |  81 | 100 |  21 |1065 |2719k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  749s|348700 | 47971 |  7661k|  22.0 |   527M |  81 | 100 |  21 |1063 |2719k|  0 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  749s|348800 | 47967 |  7662k|  22.0 |   527M |  81 | 100 |  21 |1060 |2719k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  749s|348900 | 47955 |  7662k|  22.0 |   527M |  81 | 100 |  21 |1066 |2719k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  749s|349000 | 47943 |  7663k|  22.0 |   527M |  81 | 100 |  21 |1059 |2719k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  750s|349100 | 47935 |  7663k|  22.0 |   527M |  81 | 100 |  21 |1008 |2719k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  750s|349200 | 47931 |  7664k|  21.9 |   527M |  81 | 100 |  21 |1011 |2720k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  750s|349300 | 47927 |  7664k|  21.9 |   527M |  81 | 100 |  21 |1056 |2720k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  750s|349400 | 47919 |  7664k|  21.9 |   527M |  81 | 100 |  21 |1006 |2720k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  750s|349500 | 47909 |  7665k|  21.9 |   527M |  81 | 100 |  21 |1025 |2720k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  750s|349600 | 47891 |  7665k|  21.9 |   527M |  81 | 100 |  21 |1059 |2720k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  751s|349700 | 47889 |  7666k|  21.9 |   527M |  81 | 100 |  21 |1057 |2720k|  0 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  751s|349800 | 47879 |  7666k|  21.9 |   527M |  81 | 100 |  21 |1058 |2720k|  0 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  751s|349900 | 47873 |  7667k|  21.9 |   527M |  81 | 100 |  21 |1036 |2720k|  0 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  751s|350000 | 47875 |  7667k|  21.9 |   527M |  81 | 100 |  21 |1019 |2720k|  3 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  751s|350100 | 47853 |  7668k|  21.9 |   527M |  81 | 100 |  21 |1081 |2720k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  751s|350200 | 47847 |  7668k|  21.9 |   527M |  81 | 100 |  21 |1089 |2721k|  3 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  751s|350300 | 47827 |  7669k|  21.9 |   527M |  81 | 100 |  21 |1079 |2721k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  752s|350400 | 47815 |  7669k|  21.9 |   527M |  81 | 100 |  21 |1011 |2721k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  752s|350500 | 47801 |  7670k|  21.9 |   527M |  81 | 100 |  21 |1040 |2721k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  752s|350600 | 47797 |  7670k|  21.9 |   527M |  81 | 100 |  21 |1060 |2721k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  752s|350700 | 47779 |  7671k|  21.9 |   527M |  81 | 100 |  21 |1034 |2721k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  752s|350800 | 47765 |  7671k|  21.9 |   527M |  81 | 100 |  21 |1041 |2721k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  752s|350900 | 47751 |  7672k|  21.9 |   527M |  81 | 100 |  21 |1028 |2721k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  753s|351000 | 47745 |  7672k|  21.9 |   527M |  81 | 100 |  21 |1049 |2721k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  753s|351100 | 47743 |  7672k|  21.9 |   527M |  81 | 100 |  21 |1059 |2722k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  753s|351200 | 47731 |  7673k|  21.8 |   527M |  81 | 100 |  21 |1054 |2722k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  753s|351300 | 47717 |  7673k|  21.8 |   527M |  81 | 100 |  21 |1054 |2722k|  0 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  753s|351400 | 47707 |  7674k|  21.8 |   527M |  81 | 100 |  21 |1053 |2722k|  0 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  753s|351500 | 47697 |  7674k|  21.8 |   527M |  81 | 100 |  21 |1072 |2722k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  754s|351600 | 47689 |  7675k|  21.8 |   527M |  81 | 100 |  21 |1058 |2722k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  754s|351700 | 47685 |  7675k|  21.8 |   527M |  81 | 100 |  21 |1029 |2722k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  754s|351800 | 47661 |  7676k|  21.8 |   527M |  81 | 100 |  21 |1059 |2722k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  754s|351900 | 47659 |  7676k|  21.8 |   527M |  81 | 100 |  21 |1037 |2722k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  754s|352000 | 47645 |  7677k|  21.8 |   527M |  81 | 100 |  21 |1048 |2722k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  754s|352100 | 47641 |  7677k|  21.8 |   527M |  81 | 100 |  21 |1012 |2723k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  754s|352200 | 47623 |  7678k|  21.8 |   527M |  81 | 100 |  21 |1040 |2723k|  0 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  755s|352300 | 47607 |  7678k|  21.8 |   527M |  81 | 100 |  21 |1042 |2723k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  755s|352400 | 47591 |  7679k|  21.8 |   527M |  81 | 100 |  21 |1061 |2723k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  755s|352500 | 47571 |  7679k|  21.8 |   527M |  81 | 100 |  21 |1059 |2723k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  755s|352600 | 47561 |  7679k|  21.8 |   527M |  81 | 100 |  21 |1050 |2723k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  755s|352700 | 47551 |  7680k|  21.8 |   527M |  81 | 100 |  21 |1060 |2723k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  755s|352800 | 47543 |  7680k|  21.8 |   527M |  81 | 100 |  21 |1061 |2723k|  0 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  756s|352900 | 47545 |  7681k|  21.8 |   527M |  81 | 100 |  21 |1038 |2723k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  756s|353000 | 47537 |  7681k|  21.8 |   527M |  81 | 100 |  21 |1064 |2723k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  756s|353100 | 47533 |  7682k|  21.8 |   527M |  81 | 100 |  21 |1078 |2724k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  756s|353200 | 47523 |  7682k|  21.7 |   527M |  81 | 100 |  21 |1047 |2724k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  756s|353300 | 47499 |  7683k|  21.7 |   527M |  81 | 100 |  21 |1041 |2724k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  756s|353400 | 47493 |  7683k|  21.7 |   527M |  81 | 100 |  21 |1055 |2724k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  757s|353500 | 47489 |  7683k|  21.7 |   527M |  81 | 100 |  21 |1033 |2724k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  757s|353600 | 47487 |  7684k|  21.7 |   527M |  81 | 100 |  21 |1047 |2724k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  757s|353700 | 47469 |  7684k|  21.7 |   527M |  81 | 100 |  21 |1078 |2724k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  757s|353800 | 47455 |  7685k|  21.7 |   527M |  81 | 100 |  21 |1051 |2724k|  0 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  757s|353900 | 47445 |  7685k|  21.7 |   527M |  81 | 100 |  21 |1036 |2724k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  757s|354000 | 47439 |  7686k|  21.7 |   527M |  81 | 100 |  21 |1065 |2724k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  757s|354100 | 47419 |  7686k|  21.7 |   527M |  81 | 100 |  21 |1054 |2725k|  0 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  758s|354200 | 47415 |  7687k|  21.7 |   527M |  81 | 100 |  21 |1013 |2725k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  758s|354300 | 47407 |  7687k|  21.7 |   527M |  81 | 100 |  21 |1025 |2725k|  0 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  758s|354400 | 47407 |  7688k|  21.7 |   527M |  81 | 100 |  21 |1020 |2725k|  0 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  758s|354500 | 47387 |  7688k|  21.7 |   527M |  81 | 100 |  21 |1032 |2725k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  758s|354600 | 47387 |  7689k|  21.7 |   527M |  81 | 100 |  21 |1053 |2725k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  758s|354700 | 47377 |  7689k|  21.7 |   527M |  81 | 100 |  21 |1077 |2725k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  759s|354800 | 47353 |  7689k|  21.7 |   527M |  81 | 100 |  21 |1068 |2725k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  759s|354900 | 47353 |  7690k|  21.7 |   527M |  81 | 100 |  21 |1038 |2725k|  2 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  759s|355000 | 47351 |  7690k|  21.7 |   527M |  81 | 100 |  21 |1037 |2726k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  759s|355100 | 47347 |  7691k|  21.7 |   527M |  81 | 100 |  21 |1054 |2726k|  0 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
  759s|355200 | 47339 |  7691k|  21.7 |   527M |  81 | 100 |  21 |1048 |2726k|  1 |   0 |   0 |-1.269298e+03 |-1.269284e+03 |   0.00%| 100.00%
