2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1908s|179600 |162822 | 59408k| 330.8 |  3571M |  41 | 100 |  21 | 905 |  31M| 10 |   0 |   0 |-6.623250e+02 |-5.984921e+02 |  10.67%|  44.64%
 1909s|179700 |162908 | 59434k| 330.7 |  3571M |  41 | 100 |  21 | 815 |  31M|  2 |   0 |   0 |-6.622963e+02 |-5.984921e+02 |  10.66%|  44.65%
 1910s|179800 |163002 | 59464k| 330.7 |  3573M |  41 | 100 |  21 | 956 |  31M| 16 |   0 |   0 |-6.622602e+02 |-5.984921e+02 |  10.65%|  44.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1911s|179900 |163082 | 59489k| 330.7 |  3574M |  41 | 100 |  21 | 946 |  31M| 12 |   0 |   0 |-6.622602e+02 |-5.984921e+02 |  10.65%|  44.66%
 1912s|180000 |163174 | 59515k| 330.6 |  3575M |  41 | 100 |  21 | 910 |  31M| 11 |   0 |   0 |-6.621225e+02 |-5.984921e+02 |  10.63%|  44.67%
 1913s|180100 |163272 | 59546k| 330.6 |  3577M |  41 | 100 |  21 | 996 |  31M| 10 |   0 |   0 |-6.621225e+02 |-5.984921e+02 |  10.63%|  44.67%
 1914s|180200 |163362 | 59572k| 330.6 |  3578M |  41 | 100 |  21 | 796 |  31M| 15 |   0 |   0 |-6.621225e+02 |-5.984921e+02 |  10.63%|  44.67%
 1915s|180300 |163442 | 59600k| 330.6 |  3580M |  41 | 100 |  21 | 827 |  31M| 14 |   0 |   0 |-6.621225e+02 |-5.984921e+02 |  10.63%|  44.68%
 1916s|180400 |163524 | 59627k| 330.5 |  3580M |  41 | 100 |  21 | 945 |  31M| 11 |   0 |   0 |-6.621095e+02 |-5.984921e+02 |  10.63%|  44.68%
 1917s|180500 |163616 | 59655k| 330.5 |  3582M |  41 | 100 |  21 | 933 |  31M| 16 |   0 |   0 |-6.621095e+02 |-5.984921e+02 |  10.63%|  44.68%
 1918s|180600 |163710 | 59681k| 330.5 |  3583M |  41 | 100 |  21 |1151 |  31M| 13 |   0 |   0 |-6.621095e+02 |-5.984921e+02 |  10.63%|  44.68%
 1919s|180700 |163792 | 59710k| 330.4 |  3584M |  41 | 100 |  21 | 949 |  31M| 16 |   0 |   0 |-6.621095e+02 |-5.984921e+02 |  10.63%|  44.68%
 1920s|180800 |163872 | 59739k| 330.4 |  3586M |  41 | 100 |  21 | 914 |  31M| 14 |   0 |   0 |-6.620949e+02 |-5.984921e+02 |  10.63%|  44.70%
 1921s|180900 |163960 | 59768k| 330.4 |  3587M |  41 | 100 |  21 | 984 |  31M| 11 |   0 |   0 |-6.620949e+02 |-5.984921e+02 |  10.63%|  44.70%
 1922s|181000 |164054 | 59793k| 330.4 |  3588M |  41 | 100 |  21 | 743 |  31M| 19 |   0 |   0 |-6.620949e+02 |-5.984921e+02 |  10.63%|  44.70%
 1923s|181100 |164140 | 59820k| 330.3 |  3590M |  41 | 100 |  21 | 986 |  31M| 13 |   0 |   0 |-6.620949e+02 |-5.984921e+02 |  10.63%|  44.70%
 1924s|181200 |164224 | 59847k| 330.3 |  3592M |  41 | 100 |  21 | 991 |  31M| 17 |   0 |   0 |-6.620949e+02 |-5.984921e+02 |  10.63%|  44.70%
 1925s|181300 |164302 | 59875k| 330.3 |  3593M |  41 | 100 |  21 |1072 |  31M| 15 |   0 |   0 |-6.620949e+02 |-5.984921e+02 |  10.63%|  44.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1926s|181400 |164388 | 59902k| 330.2 |  3602M |  41 | 100 |  21 | 958 |  31M| 12 |   0 |   0 |-6.619751e+02 |-5.984921e+02 |  10.61%|  44.71%
 1927s|181500 |164476 | 59934k| 330.2 |  3604M |  41 | 100 |  21 | 959 |  31M| 14 |   0 |   0 |-6.619751e+02 |-5.984921e+02 |  10.61%|  44.71%
 1928s|181600 |164570 | 59963k| 330.2 |  3606M |  41 | 100 |  21 |1087 |  31M| 13 |   0 |   0 |-6.619751e+02 |-5.984921e+02 |  10.61%|  44.71%
 1929s|181700 |164648 | 59992k| 330.2 |  3607M |  41 | 100 |  21 | 927 |  31M| 14 |   0 |   0 |-6.619751e+02 |-5.984921e+02 |  10.61%|  44.72%
 1930s|181800 |164736 | 60021k| 330.2 |  3609M |  41 | 100 |  21 | 909 |  31M| 14 |   0 |   0 |-6.619261e+02 |-5.984921e+02 |  10.60%|  44.72%
 1931s|181900 |164822 | 60051k| 330.1 |  3610M |  41 | 100 |  21 | 736 |  31M|  3 |   0 |   0 |-6.619261e+02 |-5.984921e+02 |  10.60%|  44.72%
 1932s|182000 |164910 | 60076k| 330.1 |  3619M |  41 | 100 |  21 | 881 |  31M| 12 |   0 |   0 |-6.619261e+02 |-5.984921e+02 |  10.60%|  44.73%
 1933s|182100 |164990 | 60104k| 330.1 |  3621M |  41 | 100 |  21 |1022 |  31M| 14 |   0 |   0 |-6.618752e+02 |-5.984921e+02 |  10.59%|  44.73%
 1934s|182200 |165080 | 60133k| 330.0 |  3622M |  41 | 100 |  21 |1175 |  31M| 12 |   0 |   0 |-6.618752e+02 |-5.984921e+02 |  10.59%|  44.73%
 1935s|182300 |165168 | 60161k| 330.0 |  3623M |  41 | 100 |  21 | 953 |  31M| 14 |   0 |   0 |-6.618752e+02 |-5.984921e+02 |  10.59%|  44.73%
 1936s|182400 |165258 | 60191k| 330.0 |  3624M |  41 | 100 |  21 |1012 |  31M| 13 |   0 |   0 |-6.618752e+02 |-5.984921e+02 |  10.59%|  44.73%
 1937s|182500 |165342 | 60217k| 330.0 |  3627M |  41 | 100 |  21 | 994 |  31M| 12 |   0 |   0 |-6.618752e+02 |-5.984921e+02 |  10.59%|  44.74%
 1938s|182600 |165428 | 60244k| 329.9 |  3627M |  41 | 100 |  21 | 945 |  31M| 13 |   0 |   0 |-6.618655e+02 |-5.984921e+02 |  10.59%|  44.74%
 1939s|182700 |165514 | 60272k| 329.9 |  3628M |  41 | 100 |  21 | 802 |  31M|  2 |   0 |   0 |-6.618655e+02 |-5.984921e+02 |  10.59%|  44.74%
 1940s|182800 |165606 | 60299k| 329.9 |  3630M |  41 | 100 |  21 | 908 |  31M| 13 |   0 |   0 |-6.618259e+02 |-5.984921e+02 |  10.58%|  44.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1941s|182900 |165688 | 60325k| 329.8 |  3631M |  41 | 100 |  21 | 791 |  31M| 10 |   0 |   0 |-6.618259e+02 |-5.984921e+02 |  10.58%|  44.75%
 1942s|183000 |165768 | 60350k| 329.8 |  3632M |  41 | 100 |  21 | 844 |  31M| 12 |   0 |   0 |-6.618012e+02 |-5.984921e+02 |  10.58%|  44.75%
 1943s|183100 |165858 | 60378k| 329.8 |  3633M |  41 | 100 |  21 | 902 |  31M| 14 |   0 |   0 |-6.618012e+02 |-5.984921e+02 |  10.58%|  44.75%
 1944s|183200 |165952 | 60407k| 329.7 |  3635M |  41 | 100 |  21 |1031 |  31M| 14 |   0 |   0 |-6.617852e+02 |-5.984921e+02 |  10.58%|  44.76%
 1945s|183300 |166038 | 60432k| 329.7 |  3636M |  41 | 100 |  21 |1036 |  31M| 12 |   0 |   0 |-6.617852e+02 |-5.984921e+02 |  10.58%|  44.76%
 1946s|183400 |166132 | 60461k| 329.7 |  3637M |  41 | 100 |  21 |1075 |  31M| 14 |   0 |   0 |-6.617629e+02 |-5.984921e+02 |  10.57%|  44.76%
 1947s|183500 |166228 | 60486k| 329.6 |  3639M |  41 | 100 |  21 | 914 |  31M| 11 |   0 |   0 |-6.617629e+02 |-5.984921e+02 |  10.57%|  44.76%
 1948s|183600 |166318 | 60512k| 329.6 |  3641M |  41 | 100 |  21 | 978 |  31M| 11 |   0 |   0 |-6.617477e+02 |-5.984921e+02 |  10.57%|  44.77%
 1949s|183700 |166404 | 60541k| 329.6 |  3641M |  41 | 100 |  21 | 963 |  31M| 14 |   0 |   0 |-6.617385e+02 |-5.984921e+02 |  10.57%|  44.77%
 1950s|183800 |166504 | 60569k| 329.5 |  3643M |  41 | 100 |  21 | 802 |  31M|  9 |   0 |   0 |-6.617385e+02 |-5.984921e+02 |  10.57%|  44.77%
 1950s|183900 |166590 | 60594k| 329.5 |  3645M |  41 | 100 |  21 |1023 |  31M| 12 |   0 |   0 |-6.617385e+02 |-5.984921e+02 |  10.57%|  44.77%
 1951s|184000 |166676 | 60622k| 329.5 |  3645M |  41 | 100 |  21 | 928 |  31M| 17 |   0 |   0 |-6.617385e+02 |-5.984921e+02 |  10.57%|  44.77%
 1952s|184100 |166758 | 60648k| 329.4 |  3646M |  41 | 100 |  21 | 726 |  31M| 15 |   0 |   0 |-6.617385e+02 |-5.984921e+02 |  10.57%|  44.78%
 1953s|184200 |166846 | 60674k| 329.4 |  3648M |  41 | 100 |  21 |1000 |  31M| 14 |   0 |   0 |-6.617385e+02 |-5.984921e+02 |  10.57%|  44.78%
 1954s|184300 |166938 | 60705k| 329.4 |  3650M |  41 | 100 |  21 |1047 |  31M| 11 |   0 |   0 |-6.617385e+02 |-5.984921e+02 |  10.57%|  44.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1955s|184400 |167028 | 60730k| 329.3 |  3650M |  41 | 100 |  21 | 919 |  31M| 14 |   0 |   0 |-6.617385e+02 |-5.984921e+02 |  10.57%|  44.78%
 1956s|184500 |167120 | 60759k| 329.3 |  3652M |  41 | 100 |  21 | 916 |  31M| 12 |   0 |   0 |-6.616969e+02 |-5.984921e+02 |  10.56%|  44.79%
 1957s|184600 |167208 | 60786k| 329.3 |  3653M |  41 | 100 |  21 | 917 |  31M| 12 |   0 |   0 |-6.616969e+02 |-5.984921e+02 |  10.56%|  44.79%
 1958s|184700 |167298 | 60813k| 329.3 |  3655M |  41 | 100 |  21 | 881 |  31M| 13 |   0 |   0 |-6.616969e+02 |-5.984921e+02 |  10.56%|  44.79%
 1959s|184800 |167392 | 60841k| 329.2 |  3656M |  41 | 100 |  21 | 908 |  31M| 11 |   0 |   0 |-6.616723e+02 |-5.984921e+02 |  10.56%|  44.79%
 1960s|184900 |167474 | 60866k| 329.2 |  3657M |  41 | 100 |  21 |1034 |  31M| 14 |   0 |   0 |-6.616723e+02 |-5.984921e+02 |  10.56%|  44.79%
 1961s|185000 |167556 | 60891k| 329.1 |  3659M |  41 | 100 |  21 |1009 |  31M| 15 |   0 |   0 |-6.616196e+02 |-5.984921e+02 |  10.55%|  44.80%
 1962s|185100 |167656 | 60919k| 329.1 |  3659M |  41 | 100 |  21 |1073 |  31M| 13 |   0 |   0 |-6.616196e+02 |-5.984921e+02 |  10.55%|  44.80%
 1963s|185200 |167732 | 60944k| 329.1 |  3661M |  41 | 100 |  21 |1027 |  31M| 12 |   0 |   0 |-6.616196e+02 |-5.984921e+02 |  10.55%|  44.80%
 1964s|185300 |167828 | 60975k| 329.1 |  3662M |  41 | 100 |  21 | 854 |  31M| 14 |   0 |   0 |-6.616196e+02 |-5.984921e+02 |  10.55%|  44.80%
 1965s|185400 |167916 | 61002k| 329.0 |  3663M |  41 | 100 |  21 |1007 |  32M| 14 |   0 |   0 |-6.616195e+02 |-5.984921e+02 |  10.55%|  44.80%
 1966s|185500 |168010 | 61029k| 329.0 |  3664M |  41 | 100 |  21 | 940 |  32M| 15 |   0 |   0 |-6.616195e+02 |-5.984921e+02 |  10.55%|  44.80%
 1967s|185600 |168092 | 61056k| 329.0 |  3666M |  41 | 100 |  21 | 904 |  32M| 17 |   0 |   0 |-6.615715e+02 |-5.984921e+02 |  10.54%|  44.81%
 1968s|185700 |168184 | 61085k| 328.9 |  3668M |  41 | 100 |  21 | 869 |  32M| 13 |   0 |   0 |-6.615715e+02 |-5.984921e+02 |  10.54%|  44.81%
 1969s|185800 |168262 | 61110k| 328.9 |  3668M |  41 | 100 |  21 |1026 |  32M| 14 |   0 |   0 |-6.615715e+02 |-5.984921e+02 |  10.54%|  44.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1970s|185900 |168342 | 61139k| 328.9 |  3670M |  41 | 100 |  21 | 976 |  32M| 14 |   0 |   0 |-6.615696e+02 |-5.984921e+02 |  10.54%|  44.82%
 1971s|186000 |168432 | 61167k| 328.9 |  3671M |  41 | 100 |  21 | 985 |  32M| 13 |   0 |   0 |-6.615696e+02 |-5.984921e+02 |  10.54%|  44.82%
 1972s|186100 |168520 | 61194k| 328.8 |  3673M |  41 | 100 |  21 | 977 |  32M| 14 |   0 |   0 |-6.615696e+02 |-5.984921e+02 |  10.54%|  44.82%
 1972s|186200 |168602 | 61222k| 328.8 |  3673M |  41 | 100 |  21 | 917 |  32M| 13 |   0 |   0 |-6.615176e+02 |-5.984921e+02 |  10.53%|  44.82%
 1973s|186300 |168688 | 61249k| 328.8 |  3676M |  41 | 100 |  21 | 874 |  32M| 15 |   0 |   0 |-6.614935e+02 |-5.984921e+02 |  10.53%|  44.83%
 1974s|186400 |168784 | 61278k| 328.7 |  3677M |  41 | 100 |  21 | 793 |  32M| 11 |   0 |   0 |-6.614935e+02 |-5.984921e+02 |  10.53%|  44.83%
 1975s|186500 |168864 | 61302k| 328.7 |  3678M |  41 | 100 |  21 | 970 |  32M| 11 |   0 |   0 |-6.614858e+02 |-5.984921e+02 |  10.53%|  44.83%
 1976s|186600 |168954 | 61327k| 328.7 |  3679M |  41 | 100 |  21 | 925 |  32M| 13 |   0 |   0 |-6.614858e+02 |-5.984921e+02 |  10.53%|  44.83%
 1977s|186700 |169046 | 61353k| 328.6 |  3681M |  41 | 100 |  21 | 848 |  32M| 13 |   0 |   0 |-6.614858e+02 |-5.984921e+02 |  10.53%|  44.83%
 1978s|186800 |169136 | 61380k| 328.6 |  3682M |  41 | 100 |  21 | 781 |  32M| 12 |   0 |   0 |-6.614858e+02 |-5.984921e+02 |  10.53%|  44.84%
 1979s|186900 |169222 | 61407k| 328.6 |  3684M |  41 | 100 |  21 | 952 |  32M| 18 |   0 |   0 |-6.614858e+02 |-5.984921e+02 |  10.53%|  44.84%
 1980s|187000 |169308 | 61431k| 328.5 |  3686M |  41 | 100 |  21 |1045 |  32M| 12 |   0 |   0 |-6.614530e+02 |-5.984921e+02 |  10.52%|  44.84%
 1981s|187100 |169402 | 61457k| 328.5 |  3687M |  41 | 100 |  21 |1057 |  32M| 13 |   0 |   0 |-6.614493e+02 |-5.984921e+02 |  10.52%|  44.84%
 1982s|187200 |169492 | 61483k| 328.4 |  3688M |  41 | 100 |  21 |1045 |  32M| 11 |   0 |   0 |-6.614493e+02 |-5.984921e+02 |  10.52%|  44.84%
 1983s|187300 |169572 | 61510k| 328.4 |  3690M |  41 | 100 |  21 |1038 |  32M| 12 |   0 |   0 |-6.614403e+02 |-5.984921e+02 |  10.52%|  44.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1984s|187400 |169660 | 61537k| 328.4 |  3691M |  41 | 100 |  21 | 889 |  32M| 13 |   0 |   0 |-6.614403e+02 |-5.984921e+02 |  10.52%|  44.85%
 1985s|187500 |169744 | 61564k| 328.3 |  3692M |  41 | 100 |  21 | 844 |  32M| 13 |   0 |   0 |-6.614403e+02 |-5.984921e+02 |  10.52%|  44.85%
 1986s|187600 |169828 | 61593k| 328.3 |  3694M |  41 | 100 |  21 |1052 |  32M| 12 |   0 |   0 |-6.614374e+02 |-5.984921e+02 |  10.52%|  44.85%
 1987s|187700 |169920 | 61619k| 328.3 |  3703M |  41 | 100 |  21 | 842 |  32M| 15 |   0 |   0 |-6.614374e+02 |-5.984921e+02 |  10.52%|  44.85%
 1988s|187800 |169994 | 61647k| 328.3 |  3704M |  41 | 100 |  21 | 753 |  32M|  0 |   0 |   0 |-6.614340e+02 |-5.984921e+02 |  10.52%|  44.86%
 1988s|187900 |170076 | 61674k| 328.2 |  3705M |  41 | 100 |  21 | 958 |  32M| 14 |   0 |   0 |-6.614340e+02 |-5.984921e+02 |  10.52%|  44.86%
 1989s|188000 |170164 | 61702k| 328.2 |  3707M |  41 | 100 |  21 |1068 |  32M| 13 |   0 |   0 |-6.614209e+02 |-5.984921e+02 |  10.51%|  44.87%
 1990s|188100 |170260 | 61729k| 328.2 |  3708M |  41 | 100 |  21 | 951 |  32M| 14 |   0 |   0 |-6.614209e+02 |-5.984921e+02 |  10.51%|  44.87%
 1991s|188200 |170350 | 61756k| 328.1 |  3709M |  41 | 100 |  21 | 837 |  32M| 11 |   0 |   0 |-6.614209e+02 |-5.984921e+02 |  10.51%|  44.88%
 1992s|188300 |170436 | 61781k| 328.1 |  3711M |  41 | 100 |  21 | 965 |  32M| 15 |   0 |   0 |-6.614209e+02 |-5.984921e+02 |  10.51%|  44.89%
 1993s|188400 |170528 | 61809k| 328.1 |  3712M |  41 | 100 |  21 |1012 |  32M| 12 |   0 |   0 |-6.614209e+02 |-5.984921e+02 |  10.51%|  44.89%
 1994s|188500 |170612 | 61834k| 328.0 |  3713M |  41 | 100 |  21 | 993 |  32M| 12 |   0 |   0 |-6.614171e+02 |-5.984921e+02 |  10.51%|  44.89%
 1995s|188600 |170690 | 61862k| 328.0 |  3714M |  41 | 100 |  21 | 790 |  32M| 11 |   0 |   0 |-6.614107e+02 |-5.984921e+02 |  10.51%|  44.90%
 1996s|188700 |170782 | 61888k| 328.0 |  3716M |  41 | 100 |  21 | 699 |  32M|  3 |   0 |   0 |-6.614107e+02 |-5.984921e+02 |  10.51%|  44.90%
 1997s|188800 |170870 | 61914k| 327.9 |  3717M |  41 | 100 |  21 | 827 |  32M| 11 |   0 |   0 |-6.614107e+02 |-5.984921e+02 |  10.51%|  44.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1998s|188900 |170966 | 61941k| 327.9 |  3718M |  41 | 100 |  21 | 986 |  32M| 11 |   0 |   0 |-6.614107e+02 |-5.984921e+02 |  10.51%|  44.90%
 1999s|189000 |171060 | 61971k| 327.9 |  3720M |  41 | 100 |  21 |1057 |  32M| 10 |   0 |   0 |-6.614107e+02 |-5.984921e+02 |  10.51%|  44.90%
 2000s|189100 |171148 | 61997k| 327.9 |  3721M |  41 | 100 |  21 | 832 |  32M| 14 |   0 |   0 |-6.614107e+02 |-5.984921e+02 |  10.51%|  44.91%
 2001s|189200 |171236 | 62024k| 327.8 |  3722M |  41 | 100 |  21 |1002 |  32M| 13 |   0 |   0 |-6.613925e+02 |-5.984921e+02 |  10.51%|  44.92%
 2002s|189300 |171326 | 62050k| 327.8 |  3732M |  41 | 100 |  21 | 985 |  32M| 12 |   0 |   0 |-6.613925e+02 |-5.984921e+02 |  10.51%|  44.92%
 2003s|189400 |171404 | 62078k| 327.8 |  3733M |  41 | 100 |  21 | 882 |  32M| 15 |   0 |   0 |-6.613903e+02 |-5.984921e+02 |  10.51%|  44.92%
 2004s|189500 |171490 | 62103k| 327.7 |  3734M |  41 | 100 |  21 |1058 |  32M| 12 |   0 |   0 |-6.613083e+02 |-5.984921e+02 |  10.50%|  44.94%
 2005s|189600 |171584 | 62131k| 327.7 |  3735M |  41 | 100 |  21 | 849 |  32M| 13 |   0 |   0 |-6.613083e+02 |-5.984921e+02 |  10.50%|  44.94%
 2005s|189700 |171674 | 62158k| 327.7 |  3745M |  41 | 100 |  21 | 928 |  32M| 15 |   0 |   0 |-6.613083e+02 |-5.984921e+02 |  10.50%|  44.95%
 2007s|189800 |171762 | 62187k| 327.6 |  3746M |  41 | 100 |  21 | 841 |  32M| 16 |   0 |   0 |-6.613083e+02 |-5.984921e+02 |  10.50%|  44.95%
 2007s|189900 |171840 | 62216k| 327.6 |  3747M |  41 | 100 |  21 | 784 |  32M| 14 |   0 |   0 |-6.612863e+02 |-5.984921e+02 |  10.49%|  44.95%
 2008s|190000 |171928 | 62242k| 327.6 |  3749M |  41 | 100 |  21 | 809 |  32M| 15 |   0 |   0 |-6.612863e+02 |-5.984921e+02 |  10.49%|  44.95%
 2009s|190100 |172020 | 62270k| 327.6 |  3750M |  41 | 100 |  21 | 966 |  32M| 14 |   0 |   0 |-6.612836e+02 |-5.984921e+02 |  10.49%|  44.95%
 2010s|190200 |172112 | 62300k| 327.6 |  3751M |  41 | 100 |  21 |1006 |  32M| 14 |   0 |   0 |-6.612836e+02 |-5.984921e+02 |  10.49%|  44.96%
 2011s|190300 |172206 | 62326k| 327.5 |  3753M |  41 | 100 |  21 | 932 |  32M| 12 |   0 |   0 |-6.612836e+02 |-5.984921e+02 |  10.49%|  44.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2012s|190400 |172300 | 62354k| 327.5 |  3754M |  41 | 100 |  21 |1031 |  32M| 12 |   0 |   0 |-6.612836e+02 |-5.984921e+02 |  10.49%|  44.96%
 2013s|190500 |172394 | 62384k| 327.5 |  3755M |  41 | 100 |  21 | 968 |  32M| 13 |   0 |   0 |-6.612836e+02 |-5.984921e+02 |  10.49%|  44.96%
 2014s|190600 |172476 | 62411k| 327.4 |  3757M |  41 | 100 |  21 | 915 |  32M| 12 |   0 |   0 |-6.612800e+02 |-5.984921e+02 |  10.49%|  44.96%
 2015s|190700 |172570 | 62435k| 327.4 |  3757M |  41 | 100 |  21 |1005 |  32M| 14 |   0 |   0 |-6.612800e+02 |-5.984921e+02 |  10.49%|  44.96%
 2016s|190800 |172664 | 62460k| 327.4 |  3759M |  41 | 100 |  21 | 973 |  32M| 12 |   0 |   0 |-6.612800e+02 |-5.984921e+02 |  10.49%|  44.97%
 2017s|190900 |172762 | 62488k| 327.3 |  3761M |  41 | 100 |  21 | 789 |  32M| 16 |   0 |   0 |-6.612800e+02 |-5.984921e+02 |  10.49%|  44.97%
 2018s|191000 |172856 | 62516k| 327.3 |  3763M |  41 | 100 |  21 |1029 |  32M| 14 |   0 |   0 |-6.612800e+02 |-5.984921e+02 |  10.49%|  44.97%
 2019s|191100 |172940 | 62544k| 327.3 |  3764M |  41 | 100 |  21 | 791 |  32M| 10 |   0 |   0 |-6.612800e+02 |-5.984921e+02 |  10.49%|  44.97%
 2020s|191200 |173032 | 62572k| 327.3 |  3765M |  41 | 100 |  21 | 956 |  32M| 12 |   0 |   0 |-6.612800e+02 |-5.984921e+02 |  10.49%|  44.97%
 2021s|191300 |173124 | 62598k| 327.2 |  3767M |  41 | 100 |  21 | 942 |  32M| 14 |   0 |   0 |-6.612800e+02 |-5.984921e+02 |  10.49%|  44.98%
 2022s|191400 |173204 | 62626k| 327.2 |  3769M |  41 | 100 |  21 | 856 |  32M| 13 |   0 |   0 |-6.612800e+02 |-5.984921e+02 |  10.49%|  44.98%
 2023s|191500 |173296 | 62653k| 327.2 |  3769M |  41 | 100 |  21 | 941 |  32M| 16 |   0 |   0 |-6.612800e+02 |-5.984921e+02 |  10.49%|  44.98%
 2024s|191600 |173386 | 62681k| 327.1 |  3771M |  41 | 100 |  21 | 999 |  32M|  9 |   0 |   0 |-6.612628e+02 |-5.984921e+02 |  10.49%|  44.98%
 2025s|191700 |173474 | 62711k| 327.1 |  3773M |  41 | 100 |  21 | 844 |  32M| 11 |   0 |   0 |-6.612628e+02 |-5.984921e+02 |  10.49%|  44.98%
 2026s|191800 |173564 | 62735k| 327.1 |  3773M |  41 | 100 |  21 | 697 |  32M|  2 |   0 |   0 |-6.612628e+02 |-5.984921e+02 |  10.49%|  44.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2027s|191900 |173644 | 62761k| 327.1 |  3774M |  41 | 100 |  21 | 972 |  32M| 14 |   0 |   0 |-6.612604e+02 |-5.984921e+02 |  10.49%|  44.99%
 2028s|192000 |173742 | 62786k| 327.0 |  3776M |  41 | 100 |  21 |1063 |  32M| 14 |   0 |   0 |-6.612604e+02 |-5.984921e+02 |  10.49%|  44.99%
 2029s|192100 |173840 | 62811k| 327.0 |  3776M |  41 | 100 |  21 |1014 |  33M| 11 |   0 |   0 |-6.612604e+02 |-5.984921e+02 |  10.49%|  44.99%
 2030s|192200 |173934 | 62838k| 326.9 |  3778M |  41 | 100 |  21 | 995 |  33M| 12 |   0 |   0 |-6.612604e+02 |-5.984921e+02 |  10.49%|  44.99%
 2031s|192300 |174026 | 62865k| 326.9 |  3779M |  41 | 100 |  21 | 875 |  33M| 12 |   0 |   0 |-6.612604e+02 |-5.984921e+02 |  10.49%|  44.99%
 2032s|192400 |174084 | 62888k| 326.9 |  3780M |  45 | 100 |  21 |1032 |  33M| 13 |   0 |   0 |-6.612494e+02 |-5.984921e+02 |  10.49%|  44.99%
 2033s|192500 |174172 | 62916k| 326.8 |  3783M |  45 | 100 |  21 |1028 |  33M| 10 |   0 |   0 |-6.612494e+02 |-5.984921e+02 |  10.49%|  45.00%
 2034s|192600 |174270 | 62941k| 326.8 |  3784M |  45 | 100 |  21 | 911 |  33M| 12 |   0 |   0 |-6.612494e+02 |-5.984921e+02 |  10.49%|  45.00%
 2035s|192700 |174360 | 62971k| 326.8 |  3786M |  45 | 100 |  21 |1133 |  33M| 13 |   0 |   0 |-6.612494e+02 |-5.984921e+02 |  10.49%|  45.00%
 2036s|192800 |174456 | 62997k| 326.8 |  3787M |  45 | 100 |  21 |1018 |  33M| 12 |   0 |   0 |-6.612494e+02 |-5.984921e+02 |  10.49%|  45.00%
 2037s|192900 |174538 | 63027k| 326.7 |  3788M |  45 | 100 |  21 |1074 |  33M| 12 |   0 |   0 |-6.612272e+02 |-5.984921e+02 |  10.48%|  45.00%
 2037s|193000 |174634 | 63050k| 326.7 |  3798M |  45 | 100 |  21 | 900 |  33M| 17 |   0 |   0 |-6.612272e+02 |-5.984921e+02 |  10.48%|  45.00%
 2038s|193100 |174728 | 63081k| 326.7 |  3799M |  45 | 100 |  21 |1035 |  33M| 14 |   0 |   0 |-6.612272e+02 |-5.984921e+02 |  10.48%|  45.00%
