2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 79500 | 13325 |  1582k|  19.9 |   155M |  64 | 100 |  21 | 892 | 690k|  2 |   0 |   0 |-1.741797e+03 |-1.741790e+03 |   0.00%| 100.00%
  128s| 79600 | 13343 |  1582k|  19.9 |   155M |  64 | 100 |  21 | 895 | 690k|  2 |   0 |   0 |-1.741797e+03 |-1.741790e+03 |   0.00%| 100.00%
  128s| 79700 | 13351 |  1583k|  19.9 |   155M |  64 | 100 |  21 | 888 | 690k|  2 |   0 |   0 |-1.741797e+03 |-1.741790e+03 |   0.00%| 100.00%
  128s| 79800 | 13365 |  1583k|  19.8 |   155M |  64 | 100 |  21 | 894 | 690k|  2 |   0 |   0 |-1.741797e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 79900 | 13365 |  1583k|  19.8 |   156M |  64 | 100 |  21 | 891 | 690k|  2 |   0 |   0 |-1.741797e+03 |-1.741790e+03 |   0.00%| 100.00%
  129s| 80000 | 13369 |  1584k|  19.8 |   156M |  64 | 100 |  21 | 911 | 690k|  3 |   0 |   0 |-1.741797e+03 |-1.741790e+03 |   0.00%| 100.00%
  129s| 80100 | 13365 |  1584k|  19.8 |   156M |  64 | 100 |  21 | 900 | 690k|  2 |   0 |   0 |-1.741797e+03 |-1.741790e+03 |   0.00%| 100.00%
  129s| 80200 | 13365 |  1585k|  19.8 |   156M |  64 | 100 |  21 | 907 | 691k|  3 |   0 |   0 |-1.741797e+03 |-1.741790e+03 |   0.00%| 100.00%
  129s| 80300 | 13359 |  1585k|  19.7 |   156M |  64 | 100 |  21 | 889 | 691k|  0 |   0 |   0 |-1.741797e+03 |-1.741790e+03 |   0.00%| 100.00%
  129s| 80400 | 13361 |  1585k|  19.7 |   156M |  64 | 100 |  21 | 891 | 691k|  1 |   0 |   0 |-1.741797e+03 |-1.741790e+03 |   0.00%| 100.00%
  129s| 80500 | 13359 |  1586k|  19.7 |   156M |  64 | 100 |  21 | 897 | 691k|  2 |   0 |   0 |-1.741797e+03 |-1.741790e+03 |   0.00%| 100.00%
  129s| 80600 | 13365 |  1586k|  19.7 |   156M |  64 | 100 |  21 | 917 | 691k|  3 |   0 |   0 |-1.741797e+03 |-1.741790e+03 |   0.00%| 100.00%
  129s| 80700 | 13363 |  1587k|  19.7 |   157M |  64 | 100 |  21 | 891 | 691k|  1 |   0 |   0 |-1.741797e+03 |-1.741790e+03 |   0.00%| 100.00%
  129s| 80800 | 13377 |  1587k|  19.6 |   157M |  64 | 100 |  21 | 899 | 691k|  0 |   0 |   0 |-1.741796e+03 |-1.741790e+03 |   0.00%| 100.00%
  129s| 80900 | 13385 |  1587k|  19.6 |   158M |  64 | 100 |  21 | 901 | 692k|  2 |   0 |   0 |-1.741796e+03 |-1.741790e+03 |   0.00%| 100.00%
  130s| 81000 | 13397 |  1588k|  19.6 |   158M |  64 | 100 |  21 | 891 | 692k|  0 |   0 |   0 |-1.741796e+03 |-1.741790e+03 |   0.00%| 100.00%
  130s| 81100 | 13387 |  1588k|  19.6 |   158M |  64 | 100 |  21 | 900 | 692k|  0 |   0 |   0 |-1.741796e+03 |-1.741790e+03 |   0.00%| 100.00%
  130s| 81200 | 13381 |  1589k|  19.6 |   158M |  64 | 100 |  21 | 895 | 692k|  1 |   0 |   0 |-1.741796e+03 |-1.741790e+03 |   0.00%| 100.00%
  130s| 81300 | 13371 |  1589k|  19.5 |   158M |  64 | 100 |  21 | 889 | 692k|  2 |   0 |   0 |-1.741796e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 81400 | 13365 |  1590k|  19.5 |   158M |  64 | 100 |  21 | 890 | 692k|  1 |   0 |   0 |-1.741796e+03 |-1.741790e+03 |   0.00%| 100.00%
  130s| 81500 | 13373 |  1590k|  19.5 |   158M |  64 | 100 |  21 | 903 | 692k|  2 |   0 |   0 |-1.741796e+03 |-1.741790e+03 |   0.00%| 100.00%
  130s| 81600 | 13377 |  1590k|  19.5 |   158M |  64 | 100 |  21 | 900 | 692k|  2 |   0 |   0 |-1.741796e+03 |-1.741790e+03 |   0.00%| 100.00%
  130s| 81700 | 13375 |  1591k|  19.5 |   158M |  64 | 100 |  21 | 889 | 693k|  1 |   0 |   0 |-1.741796e+03 |-1.741790e+03 |   0.00%| 100.00%
  130s| 81800 | 13381 |  1591k|  19.5 |   158M |  64 | 100 |  21 | 899 | 693k|  1 |   0 |   0 |-1.741796e+03 |-1.741790e+03 |   0.00%| 100.00%
  131s| 81900 | 13377 |  1591k|  19.4 |   158M |  64 | 100 |  21 | 899 | 693k|  1 |   0 |   0 |-1.741796e+03 |-1.741790e+03 |   0.00%| 100.00%
  131s| 82000 | 13377 |  1592k|  19.4 |   158M |  64 | 100 |  21 | 920 | 693k|  7 |   0 |   0 |-1.741796e+03 |-1.741790e+03 |   0.00%| 100.00%
  131s| 82100 | 13385 |  1592k|  19.4 |   158M |  64 | 100 |  21 | 902 | 693k|  4 |   0 |   0 |-1.741796e+03 |-1.741790e+03 |   0.00%| 100.00%
  131s| 82200 | 13383 |  1593k|  19.4 |   158M |  64 | 100 |  21 | 889 | 693k|  1 |   0 |   0 |-1.741796e+03 |-1.741790e+03 |   0.00%| 100.00%
  131s| 82300 | 13383 |  1593k|  19.4 |   158M |  64 | 100 |  21 | 890 | 693k|  2 |   0 |   0 |-1.741796e+03 |-1.741790e+03 |   0.00%| 100.00%
  131s| 82400 | 13385 |  1594k|  19.3 |   158M |  64 | 100 |  21 | 891 | 694k|  2 |   0 |   0 |-1.741796e+03 |-1.741790e+03 |   0.00%| 100.00%
  131s| 82500 | 13379 |  1594k|  19.3 |   159M |  64 | 100 |  21 | 911 | 694k|  0 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
  131s| 82600 | 13375 |  1595k|  19.3 |   159M |  64 | 100 |  21 | 905 | 694k|  2 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
  131s| 82700 | 13379 |  1595k|  19.3 |   159M |  64 | 100 |  21 | 892 | 694k|  2 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
  131s| 82800 | 13369 |  1595k|  19.3 |   159M |  64 | 100 |  21 | 880 | 694k|  0 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  132s| 82900 | 13365 |  1596k|  19.3 |   159M |  64 | 100 |  21 | 890 | 694k|  2 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
  132s| 83000 | 13353 |  1596k|  19.2 |   159M |  64 | 100 |  21 | 887 | 694k|  1 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
  132s| 83100 | 13353 |  1597k|  19.2 |   159M |  64 | 100 |  21 | 887 | 694k|  2 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
  132s| 83200 | 13355 |  1597k|  19.2 |   159M |  64 | 100 |  21 | 897 | 695k|  1 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
  132s| 83300 | 13341 |  1597k|  19.2 |   159M |  64 | 100 |  21 | 899 | 695k|  2 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
  132s| 83400 | 13333 |  1598k|  19.2 |   159M |  64 | 100 |  21 | 896 | 695k|  1 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
  132s| 83500 | 13325 |  1598k|  19.1 |   159M |  64 | 100 |  21 | 898 | 695k|  2 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
  132s| 83600 | 13311 |  1599k|  19.1 |   159M |  64 | 100 |  21 | 901 | 695k|  3 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
  132s| 83700 | 13301 |  1599k|  19.1 |   159M |  64 | 100 |  21 | 898 | 695k|  1 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
  132s| 83800 | 13287 |  1599k|  19.1 |   159M |  64 | 100 |  21 | 889 | 695k|  1 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
  133s| 83900 | 13275 |  1600k|  19.1 |   159M |  64 | 100 |  21 | 882 | 695k|  0 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
  133s| 84000 | 13265 |  1600k|  19.1 |   159M |  64 | 100 |  21 | 902 | 696k|  2 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
  133s| 84100 | 13253 |  1601k|  19.0 |   159M |  64 | 100 |  21 | 890 | 696k|  0 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
  133s| 84200 | 13247 |  1601k|  19.0 |   159M |  64 | 100 |  21 | 897 | 696k|  1 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
  133s| 84300 | 13243 |  1601k|  19.0 |   159M |  64 | 100 |  21 | 896 | 696k|  2 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s| 84400 | 13235 |  1602k|  19.0 |   159M |  64 | 100 |  21 | 884 | 696k|  1 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
  133s| 84500 | 13221 |  1602k|  19.0 |   159M |  64 | 100 |  21 | 896 | 696k|  1 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
  133s| 84600 | 13211 |  1602k|  18.9 |   159M |  64 | 100 |  21 | 898 | 696k|  2 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
  133s| 84700 | 13207 |  1603k|  18.9 |   159M |  64 | 100 |  21 | 898 | 696k|  2 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
  133s| 84800 | 13193 |  1603k|  18.9 |   159M |  64 | 100 |  21 | 895 | 696k|  2 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
  134s| 84900 | 13173 |  1604k|  18.9 |   159M |  64 | 100 |  21 | 901 | 697k|  0 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
  134s| 85000 | 13167 |  1604k|  18.9 |   159M |  64 | 100 |  21 | 894 | 697k|  2 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
  134s| 85100 | 13153 |  1604k|  18.9 |   159M |  64 | 100 |  21 | 901 | 697k|  1 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
  134s| 85200 | 13147 |  1605k|  18.8 |   159M |  64 | 100 |  21 | 909 | 697k|  3 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
  134s| 85300 | 13161 |  1605k|  18.8 |   159M |  64 | 100 |  21 | 891 | 697k|  1 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
  134s| 85400 | 13165 |  1606k|  18.8 |   159M |  64 | 100 |  21 | 887 | 697k|  1 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
  134s| 85500 | 13191 |  1606k|  18.8 |   159M |  64 | 100 |  21 | 890 | 697k|  2 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
  134s| 85600 | 13175 |  1607k|  18.8 |   159M |  64 | 100 |  21 | 890 | 697k|  1 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
  134s| 85700 | 13159 |  1607k|  18.8 |   159M |  64 | 100 |  21 | 900 | 697k|  1 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
  134s| 85800 | 13137 |  1607k|  18.7 |   159M |  64 | 100 |  21 | 896 | 698k|  1 |   0 |   0 |-1.741795e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s| 85900 | 13131 |  1608k|  18.7 |   159M |  64 | 100 |  21 | 891 | 698k|  0 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  135s| 86000 | 13115 |  1608k|  18.7 |   159M |  64 | 100 |  21 | 895 | 698k|  2 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  135s| 86100 | 13095 |  1608k|  18.7 |   159M |  64 | 100 |  21 | 898 | 698k|  0 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  135s| 86200 | 13077 |  1609k|  18.7 |   159M |  64 | 100 |  21 | 888 | 698k|  0 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  135s| 86300 | 13075 |  1609k|  18.6 |   159M |  64 | 100 |  21 | 896 | 698k|  1 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  135s| 86400 | 13069 |  1609k|  18.6 |   159M |  64 | 100 |  21 | 895 | 698k|  1 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  135s| 86500 | 13057 |  1610k|  18.6 |   159M |  64 | 100 |  21 | 897 | 698k|  0 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  135s| 86600 | 13045 |  1610k|  18.6 |   159M |  64 | 100 |  21 | 895 | 698k|  0 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  135s| 86700 | 13037 |  1610k|  18.6 |   159M |  64 | 100 |  21 | 901 | 698k|  1 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  135s| 86800 | 13029 |  1611k|  18.6 |   159M |  64 | 100 |  21 | 896 | 698k|  1 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  135s| 86900 | 13007 |  1611k|  18.5 |   159M |  64 | 100 |  21 | 893 | 699k|  2 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  136s| 87000 | 12985 |  1611k|  18.5 |   159M |  64 | 100 |  21 | 888 | 699k|  1 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  136s| 87100 | 12963 |  1612k|  18.5 |   159M |  64 | 100 |  21 | 893 | 699k|  2 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  136s| 87200 | 12947 |  1612k|  18.5 |   159M |  64 | 100 |  21 | 894 | 699k|  2 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  136s| 87300 | 12929 |  1613k|  18.5 |   159M |  64 | 100 |  21 | 901 | 699k|  2 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 87400 | 12907 |  1613k|  18.5 |   159M |  64 | 100 |  21 | 889 | 699k|  1 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  136s| 87500 | 12929 |  1613k|  18.4 |   159M |  64 | 100 |  21 | 895 | 699k|  3 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  136s| 87600 | 12993 |  1614k|  18.4 |   159M |  64 | 100 |  21 | 896 | 699k|  2 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  136s| 87700 | 13035 |  1615k|  18.4 |   159M |  64 | 100 |  21 | 911 | 700k|  2 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  136s| 87800 | 13079 |  1616k|  18.4 |   159M |  64 | 100 |  21 | 919 | 700k|  3 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  137s| 87900 | 13111 |  1616k|  18.4 |   159M |  64 | 100 |  21 | 916 | 700k|  2 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  137s| 88000 | 13133 |  1617k|  18.4 |   160M |  64 | 100 |  21 | 895 | 700k|  1 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  137s| 88100 | 13137 |  1617k|  18.4 |   160M |  64 | 100 |  21 | 897 | 700k|  1 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  137s| 88200 | 13119 |  1618k|  18.3 |   160M |  64 | 100 |  21 | 888 | 701k|  1 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  137s| 88300 | 13129 |  1618k|  18.3 |   160M |  64 | 100 |  21 | 893 | 701k|  2 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  137s| 88400 | 13111 |  1619k|  18.3 |   160M |  64 | 100 |  21 | 894 | 701k|  2 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  137s| 88500 | 13099 |  1619k|  18.3 |   160M |  64 | 100 |  21 | 887 | 701k|  0 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  137s| 88600 | 13077 |  1619k|  18.3 |   160M |  64 | 100 |  21 | 903 | 701k|  1 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  137s| 88700 | 13057 |  1620k|  18.3 |   160M |  64 | 100 |  21 | 890 | 701k|  2 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  137s| 88800 | 13039 |  1620k|  18.2 |   160M |  64 | 100 |  21 | 898 | 701k|  0 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s| 88900 | 13019 |  1620k|  18.2 |   160M |  65 | 100 |  21 | 898 | 701k|  0 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  138s| 89000 | 13003 |  1621k|  18.2 |   160M |  65 | 100 |  21 | 902 | 701k|  1 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  138s| 89100 | 12989 |  1621k|  18.2 |   160M |  66 | 100 |  21 | 898 | 701k|  0 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  138s| 89200 | 12979 |  1622k|  18.2 |   160M |  66 | 100 |  21 | 887 | 702k|  1 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  138s| 89300 | 12959 |  1622k|  18.2 |   160M |  66 | 100 |  21 | 894 | 702k|  1 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  138s| 89400 | 12949 |  1622k|  18.1 |   160M |  66 | 100 |  21 | 895 | 702k|  1 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  138s| 89500 | 12949 |  1623k|  18.1 |   160M |  66 | 100 |  21 | 890 | 702k|  0 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  138s| 89600 | 12945 |  1623k|  18.1 |   160M |  66 | 100 |  21 | 894 | 702k|  1 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  138s| 89700 | 12927 |  1624k|  18.1 |   160M |  66 | 100 |  21 | 897 | 702k|  1 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  138s| 89800 | 12919 |  1624k|  18.1 |   160M |  66 | 100 |  21 | 896 | 702k|  0 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  139s| 89900 | 12905 |  1624k|  18.1 |   160M |  66 | 100 |  21 | 908 | 702k|  2 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  139s| 90000 | 12901 |  1625k|  18.1 |   160M |  66 | 100 |  21 | 913 | 702k|  1 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  139s| 90100 | 12887 |  1625k|  18.0 |   160M |  66 | 100 |  21 | 896 | 703k|  1 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  139s| 90200 | 12865 |  1626k|  18.0 |   160M |  66 | 100 |  21 | 893 | 703k|  1 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  139s| 90300 | 12859 |  1626k|  18.0 |   160M |  66 | 100 |  21 | 891 | 703k|  1 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 90400 | 12859 |  1626k|  18.0 |   160M |  66 | 100 |  21 | 896 | 703k|  1 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  139s| 90500 | 12843 |  1627k|  18.0 |   160M |  66 | 100 |  21 | 890 | 703k|  2 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  139s| 90600 | 12851 |  1627k|  18.0 |   160M |  66 | 100 |  21 | 898 | 703k|  0 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  139s| 90700 | 12837 |  1628k|  17.9 |   160M |  66 | 100 |  21 | 892 | 703k|  1 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  140s| 90800 | 12829 |  1628k|  17.9 |   160M |  66 | 100 |  21 | 886 | 703k|  0 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  140s| 90900 | 12807 |  1629k|  17.9 |   160M |  66 | 100 |  21 | 892 | 704k|  0 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  140s| 91000 | 12799 |  1629k|  17.9 |   160M |  66 | 100 |  21 | 895 | 704k|  0 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  140s| 91100 | 12783 |  1629k|  17.9 |   160M |  66 | 100 |  21 | 918 | 704k|  3 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  140s| 91200 | 12799 |  1630k|  17.9 |   160M |  66 | 100 |  21 | 894 | 704k|  0 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  140s| 91300 | 12781 |  1630k|  17.9 |   160M |  66 | 100 |  21 | 911 | 704k|  4 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  140s| 91400 | 12779 |  1631k|  17.8 |   160M |  66 | 100 |  21 | 895 | 704k|  1 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  140s| 91500 | 12789 |  1631k|  17.8 |   160M |  66 | 100 |  21 | 895 | 704k|  0 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  140s| 91600 | 12801 |  1632k|  17.8 |   160M |  66 | 100 |  21 | 916 | 705k|  3 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  140s| 91700 | 12803 |  1632k|  17.8 |   160M |  66 | 100 |  21 | 899 | 705k|  2 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  141s| 91800 | 12801 |  1633k|  17.8 |   160M |  66 | 100 |  21 | 913 | 705k|  0 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 91900 | 12811 |  1633k|  17.8 |   160M |  67 | 100 |  21 | 929 | 705k|  3 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  141s| 92000 | 12825 |  1634k|  17.8 |   160M |  67 | 100 |  21 | 892 | 705k|  2 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  141s| 92100 | 12821 |  1634k|  17.7 |   160M |  67 | 100 |  21 | 906 | 705k|  2 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  141s| 92200 | 12859 |  1635k|  17.7 |   160M |  67 | 100 |  21 | 902 | 706k|  2 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  141s| 92300 | 12883 |  1635k|  17.7 |   160M |  67 | 100 |  21 | 913 | 706k|  2 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  141s| 92400 | 12885 |  1636k|  17.7 |   160M |  67 | 100 |  21 | 931 | 706k|  4 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  141s| 92500 | 12903 |  1637k|  17.7 |   160M |  67 | 100 |  21 | 919 | 706k|  3 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  142s| 92600 | 12907 |  1637k|  17.7 |   161M |  67 | 100 |  21 | 897 | 706k|  1 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  142s| 92700 | 12903 |  1638k|  17.7 |   161M |  68 | 100 |  21 | 932 | 706k|  3 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  142s| 92800 | 12911 |  1638k|  17.7 |   161M |  68 | 100 |  21 | 895 | 707k|  1 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  142s| 92900 | 12931 |  1639k|  17.6 |   161M |  68 | 100 |  21 | 916 | 707k|  2 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
  142s| 93000 | 12945 |  1639k|  17.6 |   161M |  68 | 100 |  21 | 909 | 707k|  1 |   0 |   0 |-1.741794e+03 |-1.741790e+03 |   0.00%| 100.00%
