solving instance knapsack 50 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3237s|463200 |400875 | 37052k|  80.0 |  4389M |  44 | 350 |  51 | 386 |  20M|  8 |   0 |   0 |-1.436162e+03 |-1.391917e+03 |   3.18%|  50.11%
 3237s|463300 |400955 | 37060k|  80.0 |  4390M |  44 | 350 |  51 | 375 |  20M|  0 |   0 |   0 |-1.436157e+03 |-1.391917e+03 |   3.18%|  50.12%
 3238s|463400 |401035 | 37068k|  80.0 |  4390M |  44 | 350 |  51 | 526 |  20M|  6 |   0 |   0 |-1.436157e+03 |-1.391917e+03 |   3.18%|  50.12%
 3239s|463500 |401103 | 37076k|  80.0 |  4391M |  44 | 350 |  51 | 383 |  20M|  2 |   0 |   0 |-1.436154e+03 |-1.391917e+03 |   3.18%|  50.14%
 3239s|463600 |401177 | 37084k|  80.0 |  4391M |  44 | 350 |  51 | 573 |  20M|  6 |   0 |   0 |-1.436148e+03 |-1.391917e+03 |   3.18%|  50.14%
 3240s|463700 |401255 | 37092k|  80.0 |  4391M |  44 | 350 |  51 | 671 |  20M|  7 |   0 |   0 |-1.436139e+03 |-1.391917e+03 |   3.18%|  50.14%
 3241s|463800 |401337 | 37100k|  80.0 |  4394M |  44 | 350 |  51 | 486 |  20M|  1 |   0 |   0 |-1.436139e+03 |-1.391917e+03 |   3.18%|  50.14%
 3241s|463900 |401417 | 37107k|  80.0 |  4394M |  44 | 350 |  51 | 413 |  20M|  7 |   0 |   0 |-1.436139e+03 |-1.391917e+03 |   3.18%|  50.14%
 3242s|464000 |401499 | 37116k|  80.0 |  4405M |  44 | 350 |  51 | 392 |  20M|  4 |   0 |   0 |-1.436139e+03 |-1.391917e+03 |   3.18%|  50.14%
 3243s|464100 |401595 | 37124k|  80.0 |  4406M |  44 | 350 |  51 | 471 |  20M|  6 |   0 |   0 |-1.436139e+03 |-1.391917e+03 |   3.18%|  50.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3244s|464200 |401679 | 37133k|  80.0 |  4406M |  44 | 350 |  51 | 539 |  20M|  7 |   0 |   0 |-1.436131e+03 |-1.391917e+03 |   3.18%|  50.15%
 3244s|464300 |401761 | 37143k|  80.0 |  4406M |  44 | 350 |  51 | 358 |  20M|  5 |   0 |   0 |-1.436131e+03 |-1.391917e+03 |   3.18%|  50.15%
 3245s|464400 |401843 | 37151k|  80.0 |  4408M |  44 | 350 |  51 | 548 |  20M|  5 |   0 |   0 |-1.436128e+03 |-1.391917e+03 |   3.18%|  50.15%
 3246s|464500 |401929 | 37161k|  80.0 |  4409M |  44 | 350 |  51 | 556 |  20M|  8 |   0 |   0 |-1.436128e+03 |-1.391917e+03 |   3.18%|  50.15%
 3246s|464600 |401999 | 37169k|  80.0 |  4410M |  44 | 350 |  51 | 549 |  20M|  4 |   0 |   0 |-1.436115e+03 |-1.391917e+03 |   3.18%|  50.15%
 3247s|464700 |402087 | 37177k|  80.0 |  4411M |  44 | 350 |  51 | 699 |  20M| 11 |   0 |   0 |-1.436115e+03 |-1.391917e+03 |   3.18%|  50.15%
 3248s|464800 |402179 | 37184k|  80.0 |  4411M |  44 | 350 |  51 | 482 |  20M|  4 |   0 |   0 |-1.436115e+03 |-1.391917e+03 |   3.18%|  50.15%
 3248s|464900 |402251 | 37191k|  80.0 |  4413M |  44 | 350 |  51 | 632 |  20M|  8 |   0 |   0 |-1.436115e+03 |-1.391917e+03 |   3.18%|  50.16%
 3249s|465000 |402313 | 37198k|  80.0 |  4414M |  44 | 350 |  51 | 535 |  20M| 10 |   0 |   0 |-1.436109e+03 |-1.391917e+03 |   3.17%|  50.18%
 3250s|465100 |402399 | 37206k|  80.0 |  4414M |  44 | 350 |  51 | 517 |  20M|  5 |   0 |   0 |-1.436109e+03 |-1.391917e+03 |   3.17%|  50.18%
 3251s|465200 |402491 | 37216k|  80.0 |  4417M |  44 | 350 |  51 | 465 |  20M|  2 |   0 |   0 |-1.436099e+03 |-1.391917e+03 |   3.17%|  50.18%
 3251s|465300 |402569 | 37225k|  80.0 |  4417M |  44 | 350 |  51 | 505 |  20M|  8 |   0 |   0 |-1.436098e+03 |-1.391917e+03 |   3.17%|  50.18%
 3252s|465400 |402645 | 37232k|  80.0 |  4417M |  44 | 350 |  51 | 439 |  20M|  3 |   0 |   0 |-1.436098e+03 |-1.391917e+03 |   3.17%|  50.19%
 3253s|465500 |402723 | 37240k|  80.0 |  4418M |  44 | 350 |  51 | 526 |  20M|  4 |   0 |   0 |-1.436094e+03 |-1.391917e+03 |   3.17%|  50.19%
 3253s|465600 |402797 | 37247k|  80.0 |  4419M |  44 | 350 |  51 | 642 |  20M|  6 |   0 |   0 |-1.436088e+03 |-1.391917e+03 |   3.17%|  50.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3254s|465700 |402887 | 37256k|  80.0 |  4419M |  44 | 350 |  51 | 534 |  20M|  8 |   0 |   0 |-1.436088e+03 |-1.391917e+03 |   3.17%|  50.20%
 3255s|465800 |402969 | 37265k|  80.0 |  4422M |  44 | 350 |  51 | 549 |  20M|  6 |   0 |   0 |-1.436087e+03 |-1.391917e+03 |   3.17%|  50.20%
 3256s|465900 |403051 | 37273k|  80.0 |  4422M |  44 | 350 |  51 | 517 |  20M|  8 |   0 |   0 |-1.436082e+03 |-1.391917e+03 |   3.17%|  50.20%
 3256s|466000 |403119 | 37279k|  80.0 |  4423M |  44 | 350 |  51 | 519 |  20M|  9 |   0 |   0 |-1.436074e+03 |-1.391917e+03 |   3.17%|  50.20%
 3257s|466100 |403195 | 37286k|  80.0 |  4424M |  44 | 350 |  51 | 517 |  20M|  6 |   0 |   0 |-1.436058e+03 |-1.391917e+03 |   3.17%|  50.20%
 3257s|466200 |403283 | 37294k|  80.0 |  4426M |  44 | 350 |  51 | 594 |  20M|  2 |   0 |   0 |-1.436058e+03 |-1.391917e+03 |   3.17%|  50.20%
 3258s|466300 |403361 | 37302k|  80.0 |  4426M |  44 | 350 |  51 | 594 |  20M| 10 |   0 |   0 |-1.436056e+03 |-1.391917e+03 |   3.17%|  50.20%
 3259s|466400 |403443 | 37311k|  80.0 |  4427M |  44 | 350 |  51 | 479 |  20M|  7 |   0 |   0 |-1.436056e+03 |-1.391917e+03 |   3.17%|  50.20%
 3260s|466500 |403515 | 37317k|  80.0 |  4428M |  44 | 350 |  51 | 525 |  20M|  0 |   0 |   0 |-1.436041e+03 |-1.391917e+03 |   3.17%|  50.21%
 3260s|466600 |403601 | 37326k|  80.0 |  4429M |  44 | 350 |  51 | 577 |  20M|  6 |   0 |   0 |-1.436036e+03 |-1.391917e+03 |   3.17%|  50.21%
 3261s|466700 |403683 | 37334k|  80.0 |  4429M |  44 | 350 |  51 | 535 |  20M|  5 |   0 |   0 |-1.436036e+03 |-1.391917e+03 |   3.17%|  50.21%
 3262s|466800 |403777 | 37343k|  80.0 |  4430M |  44 | 350 |  51 | 586 |  20M|  6 |   0 |   0 |-1.436036e+03 |-1.391917e+03 |   3.17%|  50.21%
 3262s|466900 |403863 | 37351k|  80.0 |  4431M |  44 | 350 |  51 | 519 |  20M|  8 |   0 |   0 |-1.436036e+03 |-1.391917e+03 |   3.17%|  50.21%
 3263s|467000 |403943 | 37360k|  80.0 |  4432M |  44 | 350 |  51 | 555 |  20M|  9 |   0 |   0 |-1.436036e+03 |-1.391917e+03 |   3.17%|  50.21%
 3264s|467100 |404025 | 37369k|  80.0 |  4432M |  44 | 350 |  51 | 488 |  20M| 14 |   0 |   0 |-1.436036e+03 |-1.391917e+03 |   3.17%|  50.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3265s|467200 |404109 | 37377k|  80.0 |  4434M |  44 | 350 |  51 | 434 |  20M|  2 |   0 |   0 |-1.436036e+03 |-1.391917e+03 |   3.17%|  50.21%
 3265s|467300 |404195 | 37386k|  80.0 |  4434M |  44 | 350 |  51 | 546 |  20M|  7 |   0 |   0 |-1.436036e+03 |-1.391917e+03 |   3.17%|  50.21%
 3266s|467400 |404285 | 37394k|  80.0 |  4436M |  44 | 350 |  51 | 596 |  20M|  6 |   0 |   0 |-1.436036e+03 |-1.391917e+03 |   3.17%|  50.21%
 3267s|467500 |404357 | 37402k|  80.0 |  4436M |  44 | 350 |  51 | 532 |  20M|  7 |   0 |   0 |-1.436035e+03 |-1.391917e+03 |   3.17%|  50.22%
 3267s|467600 |404443 | 37411k|  80.0 |  4436M |  44 | 350 |  51 | 462 |  20M|  7 |   0 |   0 |-1.436035e+03 |-1.391917e+03 |   3.17%|  50.22%
 3268s|467700 |404531 | 37419k|  80.0 |  4439M |  44 | 350 |  51 | 492 |  20M|  5 |   0 |   0 |-1.436035e+03 |-1.391917e+03 |   3.17%|  50.22%
 3269s|467800 |404609 | 37426k|  80.0 |  4439M |  44 | 350 |  51 | 502 |  20M|  8 |   0 |   0 |-1.436024e+03 |-1.391917e+03 |   3.17%|  50.22%
 3269s|467900 |404691 | 37434k|  80.0 |  4441M |  44 | 350 |  51 | 440 |  20M|  2 |   0 |   0 |-1.436024e+03 |-1.391917e+03 |   3.17%|  50.22%
 3270s|468000 |404779 | 37442k|  80.0 |  4443M |  44 | 350 |  51 | 491 |  20M|  7 |   0 |   0 |-1.436023e+03 |-1.391917e+03 |   3.17%|  50.22%
 3271s|468100 |404867 | 37450k|  80.0 |  4443M |  44 | 350 |  51 | 580 |  20M|  7 |   0 |   0 |-1.436012e+03 |-1.391917e+03 |   3.17%|  50.22%
 3271s|468200 |404953 | 37458k|  80.0 |  4443M |  44 | 350 |  51 | 432 |  20M|  5 |   0 |   0 |-1.436012e+03 |-1.391917e+03 |   3.17%|  50.22%
 3272s|468300 |405035 | 37465k|  80.0 |  4444M |  44 | 350 |  51 | 508 |  20M| 10 |   0 |   0 |-1.436012e+03 |-1.391917e+03 |   3.17%|  50.22%
 3273s|468400 |405123 | 37475k|  80.0 |  4445M |  44 | 350 |  51 | 500 |  20M|  7 |   0 |   0 |-1.436012e+03 |-1.391917e+03 |   3.17%|  50.22%
 3274s|468500 |405195 | 37482k|  80.0 |  4446M |  44 | 350 |  51 | 463 |  20M|  6 |   0 |   0 |-1.436008e+03 |-1.391917e+03 |   3.17%|  50.23%
 3274s|468600 |405281 | 37488k|  80.0 |  4448M |  44 | 350 |  51 | 436 |  20M|  3 |   0 |   0 |-1.435992e+03 |-1.391917e+03 |   3.17%|  50.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3275s|468700 |405357 | 37495k|  80.0 |  4448M |  44 | 350 |  51 | 560 |  20M| 11 |   0 |   0 |-1.435984e+03 |-1.391917e+03 |   3.17%|  50.25%
 3275s|468800 |405441 | 37503k|  80.0 |  4452M |  44 | 350 |  51 | 532 |  20M|  2 |   0 |   0 |-1.435984e+03 |-1.391917e+03 |   3.17%|  50.25%
 3276s|468900 |405523 | 37511k|  80.0 |  4454M |  44 | 350 |  51 | 445 |  20M|  3 |   0 |   0 |-1.435984e+03 |-1.391917e+03 |   3.17%|  50.25%
 3277s|469000 |405607 | 37520k|  80.0 |  4454M |  44 | 350 |  51 | 480 |  20M|  5 |   0 |   0 |-1.435984e+03 |-1.391917e+03 |   3.17%|  50.25%
 3277s|469100 |405681 | 37526k|  80.0 |  4454M |  44 | 350 |  51 | 528 |  20M| 10 |   0 |   0 |-1.435971e+03 |-1.391917e+03 |   3.16%|  50.25%
 3278s|469200 |405753 | 37536k|  80.0 |  4456M |  44 | 350 |  51 | 480 |  20M|  6 |   0 |   0 |-1.435966e+03 |-1.391917e+03 |   3.16%|  50.25%
 3279s|469300 |405835 | 37544k|  80.0 |  4456M |  44 | 350 |  51 | 497 |  20M|  2 |   0 |   0 |-1.435966e+03 |-1.391917e+03 |   3.16%|  50.25%
 3280s|469400 |405913 | 37551k|  80.0 |  4456M |  44 | 350 |  51 | 515 |  20M|  8 |   0 |   0 |-1.435966e+03 |-1.391917e+03 |   3.16%|  50.25%
 3280s|469500 |405999 | 37558k|  80.0 |  4457M |  44 | 350 |  51 | 474 |  20M|  6 |   0 |   0 |-1.435966e+03 |-1.391917e+03 |   3.16%|  50.25%
 3281s|469600 |406083 | 37567k|  80.0 |  4458M |  44 | 350 |  51 | 404 |  20M|  6 |   0 |   0 |-1.435966e+03 |-1.391917e+03 |   3.16%|  50.25%
 3282s|469700 |406175 | 37577k|  80.0 |  4459M |  44 | 350 |  51 | 490 |  20M|  7 |   0 |   0 |-1.435966e+03 |-1.391917e+03 |   3.16%|  50.26%
 3283s|469800 |406251 | 37585k|  80.0 |  4459M |  44 | 350 |  51 | 501 |  20M| 12 |   0 |   0 |-1.435962e+03 |-1.391917e+03 |   3.16%|  50.26%
 3283s|469900 |406343 | 37593k|  80.0 |  4460M |  44 | 350 |  51 | 555 |  20M|  7 |   0 |   0 |-1.435962e+03 |-1.391917e+03 |   3.16%|  50.26%
 3284s|470000 |406431 | 37603k|  80.0 |  4461M |  44 | 350 |  51 | 512 |  20M|  2 |   0 |   0 |-1.435962e+03 |-1.391917e+03 |   3.16%|  50.26%
 3285s|470100 |406519 | 37612k|  80.0 |  4463M |  44 | 350 |  51 | 557 |  20M|  4 |   0 |   0 |-1.435944e+03 |-1.391917e+03 |   3.16%|  50.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3285s|470200 |406597 | 37620k|  80.0 |  4464M |  44 | 350 |  51 | 527 |  20M|  9 |   0 |   0 |-1.435937e+03 |-1.391917e+03 |   3.16%|  50.27%
 3286s|470300 |406679 | 37628k|  80.0 |  4466M |  44 | 350 |  51 | 459 |  20M|  3 |   0 |   0 |-1.435937e+03 |-1.391917e+03 |   3.16%|  50.27%
 3287s|470400 |406761 | 37636k|  80.0 |  4466M |  44 | 350 |  51 | 502 |  20M| 11 |   0 |   0 |-1.435937e+03 |-1.391917e+03 |   3.16%|  50.27%
 3287s|470500 |406845 | 37645k|  80.0 |  4467M |  44 | 350 |  51 | 448 |  20M|  1 |   0 |   0 |-1.435937e+03 |-1.391917e+03 |   3.16%|  50.27%
 3288s|470600 |406925 | 37652k|  80.0 |  4468M |  44 | 350 |  51 | 495 |  20M|  0 |   0 |   0 |-1.435925e+03 |-1.391917e+03 |   3.16%|  50.27%
 3289s|470700 |406995 | 37660k|  80.0 |  4470M |  44 | 350 |  51 | 490 |  20M|  8 |   0 |   0 |-1.435922e+03 |-1.391917e+03 |   3.16%|  50.28%
 3289s|470800 |407085 | 37670k|  80.0 |  4470M |  44 | 350 |  51 | 534 |  20M|  6 |   0 |   0 |-1.435922e+03 |-1.391917e+03 |   3.16%|  50.28%
 3290s|470900 |407165 | 37678k|  80.0 |  4471M |  44 | 350 |  51 | 401 |  20M|  4 |   0 |   0 |-1.435922e+03 |-1.391917e+03 |   3.16%|  50.28%
 3291s|471000 |407257 | 37688k|  80.0 |  4472M |  44 | 350 |  51 | 578 |  20M|  5 |   0 |   0 |-1.435922e+03 |-1.391917e+03 |   3.16%|  50.28%
 3292s|471100 |407339 | 37697k|  80.0 |  4473M |  44 | 350 |  51 | 495 |  20M|  3 |   0 |   0 |-1.435922e+03 |-1.391917e+03 |   3.16%|  50.28%
 3292s|471200 |407425 | 37704k|  80.0 |  4475M |  44 | 350 |  51 | 500 |  20M|  6 |   0 |   0 |-1.435922e+03 |-1.391917e+03 |   3.16%|  50.28%
 3293s|471300 |407501 | 37712k|  80.0 |  4475M |  44 | 350 |  51 | 511 |  20M|  6 |   0 |   0 |-1.435922e+03 |-1.391917e+03 |   3.16%|  50.28%
 3294s|471400 |407587 | 37720k|  80.0 |  4476M |  44 | 350 |  51 | 527 |  20M|  4 |   0 |   0 |-1.435922e+03 |-1.391917e+03 |   3.16%|  50.28%
 3294s|471500 |407667 | 37730k|  80.0 |  4476M |  44 | 350 |  51 | 471 |  20M|  8 |   0 |   0 |-1.435922e+03 |-1.391917e+03 |   3.16%|  50.28%
 3295s|471600 |407753 | 37739k|  80.0 |  4477M |  44 | 350 |  51 | 557 |  20M|  6 |   0 |   0 |-1.435922e+03 |-1.391917e+03 |   3.16%|  50.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3296s|471700 |407835 | 37746k|  80.0 |  4478M |  44 | 350 |  51 | 470 |  20M|  8 |   0 |   0 |-1.435915e+03 |-1.391917e+03 |   3.16%|  50.29%
 3296s|471800 |407911 | 37755k|  80.0 |  4479M |  44 | 350 |  51 | 531 |  20M|  8 |   0 |   0 |-1.435906e+03 |-1.391917e+03 |   3.16%|  50.29%
 3297s|471900 |407993 | 37763k|  80.0 |  4479M |  44 | 350 |  51 | 614 |  20M|  6 |   0 |   0 |-1.435905e+03 |-1.391917e+03 |   3.16%|  50.29%
 3298s|472000 |408071 | 37769k|  80.0 |  4480M |  44 | 350 |  51 | 471 |  20M|  5 |   0 |   0 |-1.435905e+03 |-1.391917e+03 |   3.16%|  50.29%
 3298s|472100 |408163 | 37777k|  80.0 |  4480M |  44 | 350 |  51 | 390 |  20M|  6 |   0 |   0 |-1.435905e+03 |-1.391917e+03 |   3.16%|  50.29%
 3299s|472200 |408247 | 37784k|  80.0 |  4482M |  44 | 350 |  51 | 536 |  20M|  6 |   0 |   0 |-1.435900e+03 |-1.391917e+03 |   3.16%|  50.29%
 3300s|472300 |408329 | 37791k|  80.0 |  4484M |  44 | 350 |  51 | 502 |  20M|  6 |   0 |   0 |-1.435900e+03 |-1.391917e+03 |   3.16%|  50.29%
 3300s|472400 |408411 | 37800k|  80.0 |  4484M |  44 | 350 |  51 | 524 |  20M|  3 |   0 |   0 |-1.435900e+03 |-1.391917e+03 |   3.16%|  50.30%
 3301s|472500 |408495 | 37807k|  80.0 |  4484M |  44 | 350 |  51 | 430 |  20M|  4 |   0 |   0 |-1.435900e+03 |-1.391917e+03 |   3.16%|  50.30%
 3302s|472600 |408577 | 37816k|  80.0 |  4486M |  44 | 350 |  51 | 636 |  20M|  8 |   0 |   0 |-1.435900e+03 |-1.391917e+03 |   3.16%|  50.30%
 3303s|472700 |408661 | 37827k|  80.0 |  4486M |  44 | 350 |  51 | 481 |  20M|  8 |   0 |   0 |-1.435900e+03 |-1.391917e+03 |   3.16%|  50.30%
 3303s|472800 |408741 | 37835k|  80.0 |  4488M |  44 | 350 |  51 | 595 |  20M|  9 |   0 |   0 |-1.435900e+03 |-1.391917e+03 |   3.16%|  50.30%
 3304s|472900 |408833 | 37845k|  80.0 |  4488M |  44 | 350 |  51 | 355 |  20M|  3 |   0 |   0 |-1.435900e+03 |-1.391917e+03 |   3.16%|  50.30%
 3305s|473000 |408919 | 37854k|  80.0 |  4488M |  44 | 350 |  51 | 473 |  20M|  2 |   0 |   0 |-1.435900e+03 |-1.391917e+03 |   3.16%|  50.30%
 3305s|473100 |408987 | 37860k|  80.0 |  4489M |  44 | 350 |  51 | 496 |  20M|  7 |   0 |   0 |-1.435895e+03 |-1.391917e+03 |   3.16%|  50.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3306s|473200 |409067 | 37869k|  80.0 |  4489M |  44 | 350 |  51 | 409 |  20M|  7 |   0 |   0 |-1.435895e+03 |-1.391917e+03 |   3.16%|  50.31%
 3307s|473300 |409151 | 37876k|  80.0 |  4489M |  44 | 350 |  51 | 532 |  20M|  6 |   0 |   0 |-1.435892e+03 |-1.391917e+03 |   3.16%|  50.31%
 3307s|473400 |409233 | 37884k|  80.0 |  4492M |  44 | 350 |  51 | 486 |  20M|  3 |   0 |   0 |-1.435892e+03 |-1.391917e+03 |   3.16%|  50.31%
 3308s|473500 |409319 | 37892k|  80.0 |  4492M |  44 | 350 |  51 | 482 |  20M|  8 |   0 |   0 |-1.435892e+03 |-1.391917e+03 |   3.16%|  50.31%
 3309s|473600 |409403 | 37901k|  80.0 |  4492M |  44 | 350 |  51 | 503 |  20M|  7 |   0 |   0 |-1.435892e+03 |-1.391917e+03 |   3.16%|  50.31%
 3310s|473700 |409489 | 37911k|  80.0 |  4494M |  44 | 350 |  51 | 628 |  20M| 11 |   0 |   0 |-1.435889e+03 |-1.391917e+03 |   3.16%|  50.31%
 3310s|473800 |409569 | 37919k|  80.0 |  4494M |  44 | 350 |  51 | 562 |  20M|  8 |   0 |   0 |-1.435889e+03 |-1.391917e+03 |   3.16%|  50.33%
 3311s|473900 |409657 | 37927k|  80.0 |  4495M |  44 | 350 |  51 | 559 |  20M|  8 |   0 |   0 |-1.435889e+03 |-1.391917e+03 |   3.16%|  50.33%
 3312s|474000 |409731 | 37934k|  80.0 |  4496M |  44 | 350 |  51 | 534 |  20M|  6 |   0 |   0 |-1.435886e+03 |-1.391917e+03 |   3.16%|  50.33%
 3312s|474100 |409819 | 37940k|  80.0 |  4496M |  44 | 350 |  51 | 451 |  20M|  5 |   0 |   0 |-1.435886e+03 |-1.391917e+03 |   3.16%|  50.33%
 3313s|474200 |409909 | 37947k|  80.0 |  4496M |  44 | 350 |  51 | 480 |  20M|  7 |   0 |   0 |-1.435886e+03 |-1.391917e+03 |   3.16%|  50.33%
 3314s|474300 |409995 | 37956k|  80.0 |  4497M |  44 | 350 |  51 | 439 |  20M|  2 |   0 |   0 |-1.435867e+03 |-1.391917e+03 |   3.16%|  50.33%
 3314s|474400 |410067 | 37964k|  80.0 |  4498M |  44 | 350 |  51 | 506 |  20M|  7 |   0 |   0 |-1.435867e+03 |-1.391917e+03 |   3.16%|  50.33%
 3315s|474500 |410145 | 37971k|  80.0 |  4499M |  44 | 350 |  51 | 493 |  20M| 10 |   0 |   0 |-1.435867e+03 |-1.391917e+03 |   3.16%|  50.34%
 3316s|474600 |410225 | 37979k|  80.0 |  4499M |  44 | 350 |  51 | 670 |  20M|  8 |   0 |   0 |-1.435867e+03 |-1.391917e+03 |   3.16%|  50.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3316s|474700 |410299 | 37987k|  80.0 |  4501M |  44 | 350 |  51 | 635 |  20M|  0 |   0 |   0 |-1.435855e+03 |-1.391917e+03 |   3.16%|  50.34%
 3317s|474800 |410377 | 37995k|  80.0 |  4502M |  44 | 350 |  51 | 591 |  20M|  3 |   0 |   0 |-1.435849e+03 |-1.391917e+03 |   3.16%|  50.34%
 3318s|474900 |410467 | 38004k|  80.0 |  4502M |  44 | 350 |  51 | 543 |  20M| 16 |   0 |   0 |-1.435849e+03 |-1.391917e+03 |   3.16%|  50.34%
 3318s|475000 |410537 | 38011k|  80.0 |  4502M |  44 | 350 |  51 | 570 |  20M|  7 |   0 |   0 |-1.435844e+03 |-1.391917e+03 |   3.16%|  50.34%
 3319s|475100 |410621 | 38019k|  80.0 |  4504M |  44 | 350 |  51 | 508 |  20M|  6 |   0 |   0 |-1.435844e+03 |-1.391917e+03 |   3.16%|  50.34%
 3320s|475200 |410691 | 38026k|  80.0 |  4506M |  44 | 350 |  51 | 597 |  20M|  6 |   0 |   0 |-1.435841e+03 |-1.391917e+03 |   3.16%|  50.35%
 3320s|475300 |410771 | 38035k|  80.0 |  4506M |  44 | 350 |  51 | 558 |  20M|  6 |   0 |   0 |-1.435841e+03 |-1.391917e+03 |   3.16%|  50.35%
 3321s|475400 |410849 | 38042k|  80.0 |  4507M |  44 | 350 |  51 | 478 |  20M|  6 |   0 |   0 |-1.435818e+03 |-1.391917e+03 |   3.15%|  50.35%
 3322s|475500 |410927 | 38051k|  80.0 |  4508M |  44 | 350 |  51 | 517 |  20M|  8 |   0 |   0 |-1.435818e+03 |-1.391917e+03 |   3.15%|  50.35%
 3322s|475600 |411011 | 38060k|  80.0 |  4508M |  44 | 350 |  51 | 510 |  20M|  3 |   0 |   0 |-1.435813e+03 |-1.391917e+03 |   3.15%|  50.35%
 3323s|475700 |411095 | 38068k|  80.0 |  4509M |  44 | 350 |  51 | 527 |  20M|  6 |   0 |   0 |-1.435813e+03 |-1.391917e+03 |   3.15%|  50.35%
 3324s|475800 |411181 | 38076k|  80.0 |  4514M |  44 | 350 |  51 | 580 |  20M|  6 |   0 |   0 |-1.435813e+03 |-1.391917e+03 |   3.15%|  50.35%
 3324s|475900 |411275 | 38085k|  80.0 |  4514M |  44 | 350 |  51 | 529 |  20M|  4 |   0 |   0 |-1.435813e+03 |-1.391917e+03 |   3.15%|  50.35%
 3325s|476000 |411353 | 38093k|  80.0 |  4516M |  44 | 350 |  51 | 454 |  20M|  5 |   0 |   0 |-1.435808e+03 |-1.391917e+03 |   3.15%|  50.36%
 3326s|476100 |411439 | 38100k|  80.0 |  4516M |  44 | 350 |  51 | 493 |  20M|  7 |   0 |   0 |-1.435808e+03 |-1.391917e+03 |   3.15%|  50.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3326s|476200 |411523 | 38107k|  80.0 |  4517M |  44 | 350 |  51 | 411 |  20M|  0 |   0 |   0 |-1.435808e+03 |-1.391917e+03 |   3.15%|  50.36%
 3327s|476300 |411601 | 38114k|  80.0 |  4518M |  44 | 350 |  51 | 542 |  20M|  8 |   0 |   0 |-1.435808e+03 |-1.391917e+03 |   3.15%|  50.36%
 3328s|476400 |411689 | 38123k|  80.0 |  4519M |  44 | 350 |  51 | 579 |  20M|  9 |   0 |   0 |-1.435808e+03 |-1.391917e+03 |   3.15%|  50.36%
 3328s|476500 |411757 | 38130k|  80.0 |  4519M |  44 | 350 |  51 | 419 |  20M|  4 |   0 |   0 |-1.435806e+03 |-1.391917e+03 |   3.15%|  50.36%
 3329s|476600 |411831 | 38138k|  80.0 |  4520M |  44 | 350 |  51 | 459 |  20M| 11 |   0 |   0 |-1.435806e+03 |-1.391917e+03 |   3.15%|  50.36%
 3330s|476700 |411919 | 38147k|  80.0 |  4520M |  44 | 350 |  51 | 465 |  20M|  8 |   0 |   0 |-1.435802e+03 |-1.391917e+03 |   3.15%|  50.37%
 3330s|476800 |411999 | 38154k|  80.0 |  4520M |  44 | 350 |  51 | 563 |  20M|  6 |   0 |   0 |-1.435802e+03 |-1.391917e+03 |   3.15%|  50.37%
