2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1934s|196500 |196501 | 25660k| 130.6 |  2306M |  30 | 400 |  51 | 729 |7284k|  6 |   0 |   0 |-1.541062e+03 |-1.346838e+03 |  14.42%| unknown
 1935s|196600 |196601 | 25676k| 130.6 |  2308M |  30 | 400 |  51 | 615 |7288k|  8 |   0 |   0 |-1.541047e+03 |-1.346838e+03 |  14.42%| unknown
 1937s|196700 |196701 | 25692k| 130.6 |  2309M |  30 | 400 |  51 | 683 |7292k|  6 |   0 |   0 |-1.541014e+03 |-1.346838e+03 |  14.42%| unknown
 1938s|196800 |196801 | 25706k| 130.6 |  2310M |  30 | 400 |  51 | 719 |7295k|  6 |   0 |   0 |-1.540993e+03 |-1.346838e+03 |  14.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1939s|196900 |196901 | 25722k| 130.6 |  2311M |  30 | 400 |  51 | 670 |7298k|  8 |   0 |   0 |-1.540982e+03 |-1.346838e+03 |  14.41%| unknown
 1940s|197000 |197001 | 25737k| 130.6 |  2312M |  30 | 400 |  51 | 672 |7302k|  9 |   0 |   0 |-1.540972e+03 |-1.346838e+03 |  14.41%| unknown
 1941s|197100 |197101 | 25752k| 130.7 |  2314M |  30 | 400 |  51 | 664 |7305k|  7 |   0 |   0 |-1.540967e+03 |-1.346838e+03 |  14.41%| unknown
 1942s|197200 |197201 | 25767k| 130.7 |  2314M |  30 | 400 |  51 | 686 |7309k|  6 |   0 |   0 |-1.540948e+03 |-1.346838e+03 |  14.41%| unknown
 1943s|197300 |197301 | 25783k| 130.7 |  2315M |  30 | 400 |  51 | 559 |7313k|  5 |   0 |   0 |-1.540918e+03 |-1.346838e+03 |  14.41%| unknown
 1944s|197400 |197401 | 25800k| 130.7 |  2316M |  30 | 400 |  51 | 699 |7316k|  8 |   0 |   0 |-1.540912e+03 |-1.346838e+03 |  14.41%| unknown
 1945s|197500 |197501 | 25815k| 130.7 |  2318M |  30 | 400 |  51 | 586 |7320k| 10 |   0 |   0 |-1.540912e+03 |-1.346838e+03 |  14.41%| unknown
 1946s|197600 |197601 | 25829k| 130.7 |  2318M |  30 | 400 |  51 | 564 |7324k|  4 |   0 |   0 |-1.540902e+03 |-1.346838e+03 |  14.41%| unknown
 1947s|197700 |197701 | 25844k| 130.7 |  2320M |  30 | 400 |  51 | 705 |7327k|  7 |   0 |   0 |-1.540896e+03 |-1.346838e+03 |  14.41%| unknown
 1948s|197800 |197801 | 25860k| 130.7 |  2321M |  30 | 400 |  51 | 556 |7331k|  9 |   0 |   0 |-1.540886e+03 |-1.346838e+03 |  14.41%| unknown
 1949s|197900 |197901 | 25874k| 130.7 |  2323M |  30 | 400 |  51 | 616 |7334k| 10 |   0 |   0 |-1.540880e+03 |-1.346838e+03 |  14.41%| unknown
 1950s|198000 |198001 | 25889k| 130.8 |  2324M |  30 | 400 |  51 | 584 |7338k|  8 |   0 |   0 |-1.540856e+03 |-1.346838e+03 |  14.41%| unknown
 1951s|198100 |198101 | 25903k| 130.8 |  2327M |  30 | 400 |  51 | 622 |7341k|  6 |   0 |   0 |-1.540844e+03 |-1.346838e+03 |  14.40%| unknown
 1952s|198200 |198201 | 25917k| 130.8 |  2328M |  30 | 400 |  51 | 637 |7345k|  6 |   0 |   0 |-1.540833e+03 |-1.346838e+03 |  14.40%| unknown
 1953s|198300 |198301 | 25933k| 130.8 |  2329M |  30 | 400 |  51 | 621 |7349k|  9 |   0 |   0 |-1.540793e+03 |-1.346838e+03 |  14.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1954s|198400 |198401 | 25949k| 130.8 |  2331M |  30 | 400 |  51 | 599 |7353k| 10 |   0 |   0 |-1.540777e+03 |-1.346838e+03 |  14.40%| unknown
 1955s|198500 |198501 | 25965k| 130.8 |  2332M |  30 | 400 |  51 | 708 |7357k|  9 |   0 |   0 |-1.540764e+03 |-1.346838e+03 |  14.40%| unknown
 1956s|198600 |198601 | 25980k| 130.8 |  2332M |  30 | 400 |  51 | 642 |7360k|  4 |   0 |   0 |-1.540751e+03 |-1.346838e+03 |  14.40%| unknown
 1957s|198700 |198701 | 25995k| 130.8 |  2334M |  30 | 400 |  51 | 622 |7364k|  5 |   0 |   0 |-1.540750e+03 |-1.346838e+03 |  14.40%| unknown
 1958s|198800 |198801 | 26009k| 130.8 |  2334M |  30 | 400 |  51 | 501 |7368k|  4 |   0 |   0 |-1.540734e+03 |-1.346838e+03 |  14.40%| unknown
 1959s|198900 |198901 | 26023k| 130.8 |  2335M |  30 | 400 |  51 | 625 |7371k|  4 |   0 |   0 |-1.540709e+03 |-1.346838e+03 |  14.39%| unknown
 1960s|199000 |199001 | 26039k| 130.9 |  2337M |  30 | 400 |  51 | 593 |7374k|  9 |   0 |   0 |-1.540708e+03 |-1.346838e+03 |  14.39%| unknown
 1961s|199100 |199101 | 26054k| 130.9 |  2338M |  30 | 400 |  51 | 661 |7378k|  8 |   0 |   0 |-1.540704e+03 |-1.346838e+03 |  14.39%| unknown
 1962s|199200 |199201 | 26070k| 130.9 |  2339M |  30 | 400 |  51 | 543 |7382k|  6 |   0 |   0 |-1.540697e+03 |-1.346838e+03 |  14.39%| unknown
 1963s|199300 |199301 | 26087k| 130.9 |  2340M |  30 | 400 |  51 | 616 |7385k|  9 |   0 |   0 |-1.540676e+03 |-1.346838e+03 |  14.39%| unknown
 1964s|199400 |199401 | 26102k| 130.9 |  2340M |  30 | 400 |  51 | 614 |7389k|  7 |   0 |   0 |-1.540653e+03 |-1.346838e+03 |  14.39%| unknown
 1965s|199500 |199501 | 26120k| 130.9 |  2342M |  30 | 400 |  51 | 488 |7393k|  9 |   0 |   0 |-1.540629e+03 |-1.346838e+03 |  14.39%| unknown
 1966s|199600 |199601 | 26136k| 130.9 |  2342M |  30 | 400 |  51 | 671 |7397k|  7 |   0 |   0 |-1.540622e+03 |-1.346838e+03 |  14.39%| unknown
 1967s|199700 |199701 | 26150k| 130.9 |  2343M |  30 | 400 |  51 | 663 |7400k|  5 |   0 |   0 |-1.540602e+03 |-1.346838e+03 |  14.39%| unknown
 1968s|199800 |199801 | 26165k| 131.0 |  2343M |  30 | 400 |  51 | 698 |7403k|  9 |   0 |   0 |-1.540582e+03 |-1.346838e+03 |  14.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1969s|199900 |199901 | 26181k| 131.0 |  2345M |  30 | 400 |  51 | 570 |7407k|  9 |   0 |   0 |-1.540562e+03 |-1.346838e+03 |  14.38%| unknown
 1970s|200000 |200001 | 26196k| 131.0 |  2346M |  30 | 400 |  51 | 676 |7411k|  8 |   0 |   0 |-1.540551e+03 |-1.346838e+03 |  14.38%| unknown
 1971s|200100 |200101 | 26211k| 131.0 |  2349M |  30 | 400 |  51 | 605 |7414k|  5 |   0 |   0 |-1.540543e+03 |-1.346838e+03 |  14.38%| unknown
 1972s|200200 |200201 | 26227k| 131.0 |  2353M |  30 | 400 |  51 | 769 |7418k|  9 |   0 |   0 |-1.540532e+03 |-1.346838e+03 |  14.38%| unknown
 1973s|200300 |200301 | 26241k| 131.0 |  2354M |  30 | 400 |  51 | 486 |7421k|  4 |   0 |   0 |-1.540512e+03 |-1.346838e+03 |  14.38%| unknown
 1974s|200400 |200401 | 26255k| 131.0 |  2355M |  30 | 400 |  51 | 715 |7425k|  6 |   0 |   0 |-1.540510e+03 |-1.346838e+03 |  14.38%| unknown
 1975s|200500 |200501 | 26271k| 131.0 |  2356M |  30 | 400 |  51 | 640 |7428k|  9 |   0 |   0 |-1.540481e+03 |-1.346838e+03 |  14.38%| unknown
 1976s|200600 |200601 | 26286k| 131.0 |  2357M |  30 | 400 |  51 | 652 |7432k|  6 |   0 |   0 |-1.540458e+03 |-1.346838e+03 |  14.38%| unknown
 1977s|200700 |200701 | 26302k| 131.1 |  2358M |  30 | 400 |  51 | 554 |7436k|  7 |   0 |   0 |-1.540424e+03 |-1.346838e+03 |  14.37%| unknown
 1978s|200800 |200801 | 26318k| 131.1 |  2358M |  30 | 400 |  51 | 586 |7440k|  5 |   0 |   0 |-1.540387e+03 |-1.346838e+03 |  14.37%| unknown
 1979s|200900 |200901 | 26334k| 131.1 |  2360M |  30 | 400 |  51 | 556 |7444k|  4 |   0 |   0 |-1.540377e+03 |-1.346838e+03 |  14.37%| unknown
 1980s|201000 |201001 | 26349k| 131.1 |  2360M |  30 | 400 |  51 | 684 |7447k|  6 |   0 |   0 |-1.540376e+03 |-1.346838e+03 |  14.37%| unknown
 1981s|201100 |201101 | 26365k| 131.1 |  2362M |  30 | 400 |  51 | 546 |7451k|  9 |   0 |   0 |-1.540363e+03 |-1.346838e+03 |  14.37%| unknown
 1982s|201200 |201201 | 26381k| 131.1 |  2362M |  30 | 400 |  51 | 653 |7455k|  8 |   0 |   0 |-1.540353e+03 |-1.346838e+03 |  14.37%| unknown
 1983s|201300 |201301 | 26398k| 131.1 |  2363M |  30 | 400 |  51 | 626 |7459k|  7 |   0 |   0 |-1.540333e+03 |-1.346838e+03 |  14.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1984s|201400 |201401 | 26416k| 131.2 |  2364M |  30 | 400 |  51 | 611 |7463k|  9 |   0 |   0 |-1.540333e+03 |-1.346838e+03 |  14.37%| unknown
 1985s|201500 |201501 | 26432k| 131.2 |  2368M |  30 | 400 |  51 | 650 |7466k|  9 |   0 |   0 |-1.540331e+03 |-1.346838e+03 |  14.37%| unknown
 1986s|201600 |201601 | 26448k| 131.2 |  2368M |  30 | 400 |  51 | 675 |7470k|  5 |   0 |   0 |-1.540324e+03 |-1.346838e+03 |  14.37%| unknown
 1987s|201700 |201701 | 26464k| 131.2 |  2369M |  30 | 400 |  51 | 654 |7474k|  8 |   0 |   0 |-1.540323e+03 |-1.346838e+03 |  14.37%| unknown
 1988s|201800 |201801 | 26479k| 131.2 |  2370M |  30 | 400 |  51 | 554 |7477k|  4 |   0 |   0 |-1.540310e+03 |-1.346838e+03 |  14.36%| unknown
 1989s|201900 |201901 | 26493k| 131.2 |  2371M |  30 | 400 |  51 | 532 |7481k|  4 |   0 |   0 |-1.540279e+03 |-1.346838e+03 |  14.36%| unknown
 1990s|202000 |202001 | 26508k| 131.2 |  2372M |  30 | 400 |  51 | 608 |7485k|  8 |   0 |   0 |-1.540271e+03 |-1.346838e+03 |  14.36%| unknown
 1991s|202100 |202101 | 26524k| 131.2 |  2378M |  30 | 400 |  51 | 647 |7488k|  7 |   0 |   0 |-1.540266e+03 |-1.346838e+03 |  14.36%| unknown
 1992s|202200 |202201 | 26539k| 131.3 |  2378M |  30 | 400 |  51 | 531 |7492k|  7 |   0 |   0 |-1.540255e+03 |-1.346838e+03 |  14.36%| unknown
 1993s|202300 |202301 | 26555k| 131.3 |  2380M |  30 | 400 |  51 | 663 |7495k|  5 |   0 |   0 |-1.540255e+03 |-1.346838e+03 |  14.36%| unknown
 1994s|202400 |202401 | 26569k| 131.3 |  2381M |  30 | 400 |  51 | 636 |7499k|  6 |   0 |   0 |-1.540245e+03 |-1.346838e+03 |  14.36%| unknown
 1995s|202500 |202501 | 26586k| 131.3 |  2382M |  30 | 400 |  51 | 599 |7503k|  9 |   0 |   0 |-1.540245e+03 |-1.346838e+03 |  14.36%| unknown
 1996s|202600 |202601 | 26600k| 131.3 |  2382M |  30 | 400 |  51 | 569 |7506k|  9 |   0 |   0 |-1.540241e+03 |-1.346838e+03 |  14.36%| unknown
 1997s|202700 |202701 | 26617k| 131.3 |  2384M |  30 | 400 |  51 | 552 |7510k|  7 |   0 |   0 |-1.540241e+03 |-1.346838e+03 |  14.36%| unknown
 1998s|202800 |202801 | 26634k| 131.3 |  2386M |  30 | 400 |  51 | 608 |7514k|  7 |   0 |   0 |-1.540231e+03 |-1.346838e+03 |  14.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1999s|202900 |202901 | 26651k| 131.3 |  2386M |  30 | 400 |  51 | 532 |7519k|  9 |   0 |   0 |-1.540221e+03 |-1.346838e+03 |  14.36%| unknown
 2000s|203000 |203001 | 26665k| 131.4 |  2389M |  30 | 400 |  51 | 527 |7522k|  9 |   0 |   0 |-1.540218e+03 |-1.346838e+03 |  14.36%| unknown
 2001s|203100 |203101 | 26681k| 131.4 |  2389M |  30 | 400 |  51 | 703 |7526k|  3 |   0 |   0 |-1.540215e+03 |-1.346838e+03 |  14.36%| unknown
 2002s|203200 |203201 | 26697k| 131.4 |  2391M |  30 | 400 |  51 | 541 |7530k|  6 |   0 |   0 |-1.540207e+03 |-1.346838e+03 |  14.36%| unknown
 2003s|203300 |203301 | 26712k| 131.4 |  2391M |  30 | 400 |  51 | 636 |7533k| 10 |   0 |   0 |-1.540201e+03 |-1.346838e+03 |  14.36%| unknown
 2004s|203400 |203401 | 26728k| 131.4 |  2395M |  30 | 400 |  51 | 683 |7537k|  9 |   0 |   0 |-1.540184e+03 |-1.346838e+03 |  14.36%| unknown
 2005s|203500 |203501 | 26744k| 131.4 |  2395M |  30 | 400 |  51 | 744 |7541k|  5 |   0 |   0 |-1.540172e+03 |-1.346838e+03 |  14.35%| unknown
 2006s|203600 |203601 | 26759k| 131.4 |  2396M |  30 | 400 |  51 | 723 |7544k|  7 |   0 |   0 |-1.540168e+03 |-1.346838e+03 |  14.35%| unknown
 2007s|203700 |203701 | 26773k| 131.4 |  2397M |  30 | 400 |  51 | 561 |7547k|  9 |   0 |   0 |-1.540147e+03 |-1.346838e+03 |  14.35%| unknown
 2008s|203800 |203801 | 26787k| 131.4 |  2400M |  30 | 400 |  51 | 594 |7551k|  7 |   0 |   0 |-1.540132e+03 |-1.346838e+03 |  14.35%| unknown
 2009s|203900 |203901 | 26803k| 131.5 |  2400M |  30 | 400 |  51 | 569 |7554k|  7 |   0 |   0 |-1.540117e+03 |-1.346838e+03 |  14.35%| unknown
 2009s|204000 |204001 | 26818k| 131.5 |  2401M |  30 | 400 |  51 | 664 |7558k|  7 |   0 |   0 |-1.540117e+03 |-1.346838e+03 |  14.35%| unknown
 2010s|204100 |204101 | 26834k| 131.5 |  2401M |  30 | 400 |  51 | 703 |7562k|  7 |   0 |   0 |-1.540107e+03 |-1.346838e+03 |  14.35%| unknown
 2011s|204200 |204201 | 26850k| 131.5 |  2405M |  30 | 400 |  51 | 719 |7566k|  7 |   0 |   0 |-1.540101e+03 |-1.346838e+03 |  14.35%| unknown
 2012s|204300 |204301 | 26865k| 131.5 |  2407M |  30 | 400 |  51 | 642 |7569k|  6 |   0 |   0 |-1.540088e+03 |-1.346838e+03 |  14.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2013s|204400 |204401 | 26881k| 131.5 |  2408M |  30 | 400 |  51 | 634 |7573k|  6 |   0 |   0 |-1.540077e+03 |-1.346838e+03 |  14.35%| unknown
 2014s|204500 |204501 | 26898k| 131.5 |  2408M |  30 | 400 |  51 | 540 |7577k|  5 |   0 |   0 |-1.540063e+03 |-1.346838e+03 |  14.35%| unknown
 2015s|204600 |204601 | 26914k| 131.5 |  2410M |  30 | 400 |  51 | 566 |7581k|  4 |   0 |   0 |-1.540025e+03 |-1.346838e+03 |  14.34%| unknown
 2016s|204700 |204701 | 26929k| 131.6 |  2411M |  30 | 400 |  51 | 668 |7584k|  7 |   0 |   0 |-1.540025e+03 |-1.346838e+03 |  14.34%| unknown
 2017s|204800 |204801 | 26943k| 131.6 |  2413M |  30 | 400 |  51 | 556 |7588k|  9 |   0 |   0 |-1.540025e+03 |-1.346838e+03 |  14.34%| unknown
 2018s|204900 |204901 | 26960k| 131.6 |  2416M |  30 | 400 |  51 | 773 |7592k|  9 |   0 |   0 |-1.540022e+03 |-1.346838e+03 |  14.34%| unknown
 2019s|205000 |205001 | 26975k| 131.6 |  2418M |  30 | 400 |  51 | 615 |7595k|  5 |   0 |   0 |-1.539972e+03 |-1.346838e+03 |  14.34%| unknown
 2020s|205100 |205101 | 26990k| 131.6 |  2418M |  30 | 400 |  51 | 614 |7599k|  6 |   0 |   0 |-1.539951e+03 |-1.346838e+03 |  14.34%| unknown
 2021s|205200 |205201 | 27004k| 131.6 |  2420M |  30 | 400 |  51 | 614 |7603k|  6 |   0 |   0 |-1.539939e+03 |-1.346838e+03 |  14.34%| unknown
 2022s|205300 |205301 | 27020k| 131.6 |  2420M |  30 | 400 |  51 | 599 |7606k|  5 |   0 |   0 |-1.539909e+03 |-1.346838e+03 |  14.34%| unknown
 2023s|205400 |205401 | 27037k| 131.6 |  2421M |  30 | 400 |  51 | 642 |7610k| 10 |   0 |   0 |-1.539903e+03 |-1.346838e+03 |  14.33%| unknown
 2024s|205500 |205501 | 27052k| 131.6 |  2422M |  30 | 400 |  51 | 584 |7614k|  7 |   0 |   0 |-1.539896e+03 |-1.346838e+03 |  14.33%| unknown
 2025s|205600 |205601 | 27066k| 131.6 |  2424M |  30 | 400 |  51 | 575 |7617k|  7 |   0 |   0 |-1.539887e+03 |-1.346838e+03 |  14.33%| unknown
 2026s|205700 |205701 | 27083k| 131.7 |  2424M |  30 | 400 |  51 | 699 |7621k| 10 |   0 |   0 |-1.539842e+03 |-1.346838e+03 |  14.33%| unknown
 2027s|205800 |205801 | 27098k| 131.7 |  2425M |  30 | 400 |  51 | 728 |7624k|  7 |   0 |   0 |-1.539823e+03 |-1.346838e+03 |  14.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2028s|205900 |205901 | 27116k| 131.7 |  2425M |  30 | 400 |  51 | 692 |7629k|  7 |   0 |   0 |-1.539809e+03 |-1.346838e+03 |  14.33%| unknown
 2029s|206000 |206001 | 27132k| 131.7 |  2426M |  30 | 400 |  51 | 583 |7632k|  8 |   0 |   0 |-1.539783e+03 |-1.346838e+03 |  14.33%| unknown
 2030s|206100 |206101 | 27147k| 131.7 |  2430M |  30 | 400 |  51 | 705 |7636k|  4 |   0 |   0 |-1.539779e+03 |-1.346838e+03 |  14.33%| unknown
 2031s|206200 |206201 | 27163k| 131.7 |  2431M |  30 | 400 |  51 | 583 |7640k|  8 |   0 |   0 |-1.539754e+03 |-1.346838e+03 |  14.32%| unknown
 2032s|206300 |206301 | 27178k| 131.7 |  2431M |  30 | 400 |  51 | 671 |7643k|  6 |   0 |   0 |-1.539736e+03 |-1.346838e+03 |  14.32%| unknown
 2033s|206400 |206401 | 27194k| 131.8 |  2432M |  30 | 400 |  51 | 710 |7647k|  9 |   0 |   0 |-1.539730e+03 |-1.346838e+03 |  14.32%| unknown
 2034s|206500 |206501 | 27210k| 131.8 |  2433M |  30 | 400 |  51 | 546 |7651k|  5 |   0 |   0 |-1.539730e+03 |-1.346838e+03 |  14.32%| unknown
 2035s|206600 |206601 | 27226k| 131.8 |  2435M |  30 | 400 |  51 | 756 |7654k|  8 |   0 |   0 |-1.539727e+03 |-1.346838e+03 |  14.32%| unknown
 2036s|206700 |206701 | 27243k| 131.8 |  2435M |  30 | 400 |  51 | 699 |7658k|  5 |   0 |   0 |-1.539724e+03 |-1.346838e+03 |  14.32%| unknown
 2037s|206800 |206801 | 27259k| 131.8 |  2436M |  30 | 400 |  51 | 646 |7662k|  6 |   0 |   0 |-1.539707e+03 |-1.346838e+03 |  14.32%| unknown
 2038s|206900 |206901 | 27275k| 131.8 |  2436M |  30 | 400 |  51 | 671 |7665k|  9 |   0 |   0 |-1.539693e+03 |-1.346838e+03 |  14.32%| unknown
 2039s|207000 |207001 | 27292k| 131.8 |  2438M |  30 | 400 |  51 | 551 |7669k|  6 |   0 |   0 |-1.539693e+03 |-1.346838e+03 |  14.32%| unknown
 2040s|207100 |207101 | 27309k| 131.9 |  2438M |  30 | 400 |  51 | 652 |7673k|  7 |   0 |   0 |-1.539690e+03 |-1.346838e+03 |  14.32%| unknown
 2041s|207200 |207201 | 27323k| 131.9 |  2440M |  32 | 400 |  51 | 632 |7676k|  7 |   0 |   0 |-1.539674e+03 |-1.346838e+03 |  14.32%| unknown
 2042s|207300 |207301 | 27339k| 131.9 |  2440M |  32 | 400 |  51 | 496 |7680k|  9 |   0 |   0 |-1.539664e+03 |-1.346838e+03 |  14.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2043s|207400 |207401 | 27354k| 131.9 |  2441M |  32 | 400 |  51 | 710 |7684k|  5 |   0 |   0 |-1.539664e+03 |-1.346838e+03 |  14.32%| unknown
 2044s|207500 |207501 | 27371k| 131.9 |  2443M |  32 | 400 |  51 | 601 |7688k|  7 |   0 |   0 |-1.539664e+03 |-1.346838e+03 |  14.32%| unknown
 2045s|207600 |207601 | 27385k| 131.9 |  2444M |  32 | 400 |  51 | 659 |7692k|  6 |   0 |   0 |-1.539652e+03 |-1.346838e+03 |  14.32%| unknown
 2046s|207700 |207701 | 27401k| 131.9 |  2445M |  32 | 400 |  51 | 617 |7695k|  8 |   0 |   0 |-1.539634e+03 |-1.346838e+03 |  14.31%| unknown
 2047s|207800 |207801 | 27417k| 131.9 |  2445M |  32 | 400 |  51 | 545 |7699k|  5 |   0 |   0 |-1.539634e+03 |-1.346838e+03 |  14.31%| unknown
 2048s|207900 |207901 | 27433k| 132.0 |  2446M |  32 | 400 |  51 | 551 |7703k|  6 |   0 |   0 |-1.539629e+03 |-1.346838e+03 |  14.31%| unknown
 2049s|208000 |208001 | 27449k| 132.0 |  2448M |  32 | 400 |  51 | 623 |7707k|  9 |   0 |   0 |-1.539629e+03 |-1.346838e+03 |  14.31%| unknown
 2050s|208100 |208101 | 27464k| 132.0 |  2449M |  32 | 400 |  51 | 565 |7710k|  4 |   0 |   0 |-1.539605e+03 |-1.346838e+03 |  14.31%| unknown
 2051s|208200 |208201 | 27478k| 132.0 |  2449M |  32 | 400 |  51 | 565 |7714k|  2 |   0 |   0 |-1.539600e+03 |-1.346838e+03 |  14.31%| unknown
 2052s|208300 |208301 | 27491k| 132.0 |  2451M |  32 | 400 |  51 | 543 |7717k|  6 |   0 |   0 |-1.539585e+03 |-1.346838e+03 |  14.31%| unknown
 2053s|208400 |208401 | 27505k| 132.0 |  2451M |  32 | 400 |  51 | 525 |7721k|  6 |   0 |   0 |-1.539553e+03 |-1.346838e+03 |  14.31%| unknown
 2054s|208500 |208501 | 27519k| 132.0 |  2455M |  32 | 400 |  51 | 738 |7724k| 10 |   0 |   0 |-1.539525e+03 |-1.346838e+03 |  14.31%| unknown
 2055s|208600 |208601 | 27534k| 132.0 |  2455M |  32 | 400 |  51 | 647 |7728k|  9 |   0 |   0 |-1.539525e+03 |-1.346838e+03 |  14.31%| unknown
 2056s|208700 |208701 | 27550k| 132.0 |  2457M |  32 | 400 |  51 | 530 |7732k|  9 |   0 |   0 |-1.539498e+03 |-1.346838e+03 |  14.30%| unknown
 2057s|208800 |208801 | 27566k| 132.0 |  2457M |  32 | 400 |  51 | 694 |7736k|  8 |   0 |   0 |-1.539481e+03 |-1.346838e+03 |  14.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2058s|208900 |208901 | 27583k| 132.0 |  2458M |  32 | 400 |  51 | 623 |7740k|  6 |   0 |   0 |-1.539474e+03 |-1.346838e+03 |  14.30%| unknown
 2059s|209000 |209001 | 27599k| 132.1 |  2459M |  32 | 400 |  51 | 619 |7743k|  9 |   0 |   0 |-1.539468e+03 |-1.346838e+03 |  14.30%| unknown
 2060s|209100 |209101 | 27615k| 132.1 |  2461M |  32 | 400 |  51 | 677 |7747k|  8 |   0 |   0 |-1.539446e+03 |-1.346838e+03 |  14.30%| unknown
 2061s|209200 |209201 | 27628k| 132.1 |  2462M |  32 | 400 |  51 | 669 |7750k|  7 |   0 |   0 |-1.539442e+03 |-1.346838e+03 |  14.30%| unknown
 2062s|209300 |209301 | 27642k| 132.1 |  2463M |  32 | 400 |  51 | 554 |7754k|  5 |   0 |   0 |-1.539435e+03 |-1.346838e+03 |  14.30%| unknown
 2063s|209400 |209401 | 27657k| 132.1 |  2463M |  32 | 400 |  51 | 685 |7757k|  4 |   0 |   0 |-1.539427e+03 |-1.346838e+03 |  14.30%| unknown
 2064s|209500 |209501 | 27673k| 132.1 |  2465M |  32 | 400 |  51 | 642 |7761k|  5 |   0 |   0 |-1.539398e+03 |-1.346838e+03 |  14.30%| unknown
 2065s|209600 |209601 | 27688k| 132.1 |  2466M |  32 | 400 |  51 | 549 |7764k|  9 |   0 |   0 |-1.539383e+03 |-1.346838e+03 |  14.30%| unknown
 2066s|209700 |209701 | 27702k| 132.1 |  2467M |  32 | 400 |  51 | 541 |7768k|  8 |   0 |   0 |-1.539369e+03 |-1.346838e+03 |  14.30%| unknown
 2067s|209800 |209801 | 27716k| 132.1 |  2468M |  32 | 400 |  51 | 645 |7772k|  7 |   0 |   0 |-1.539361e+03 |-1.346838e+03 |  14.29%| unknown
 2068s|209900 |209901 | 27731k| 132.1 |  2469M |  32 | 400 |  51 | 537 |7775k|  9 |   0 |   0 |-1.539345e+03 |-1.346838e+03 |  14.29%| unknown
 2069s|210000 |210001 | 27747k| 132.1 |  2470M |  32 | 400 |  51 | 696 |7779k|  7 |   0 |   0 |-1.539322e+03 |-1.346838e+03 |  14.29%| unknown
 2070s|210100 |210101 | 27762k| 132.1 |  2472M |  32 | 400 |  51 | 582 |7782k|  7 |   0 |   0 |-1.539305e+03 |-1.346838e+03 |  14.29%| unknown
 2071s|210200 |210201 | 27777k| 132.1 |  2472M |  32 | 400 |  51 | 710 |7786k|  7 |   0 |   0 |-1.539300e+03 |-1.346838e+03 |  14.29%| unknown
 2072s|210300 |210301 | 27793k| 132.2 |  2473M |  32 | 400 |  51 | 699 |7790k|  8 |   0 |   0 |-1.539273e+03 |-1.346838e+03 |  14.29%| unknown
