2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1466s|618000 |188225 | 16367k|  26.5 |  1743M |  51 | 160 |  21 | 374 |7977k|  0 |   0 |   0 |-8.807652e+02 |-8.758224e+02 |   0.56%|  95.33%
 1466s|618100 |188237 | 16369k|  26.5 |  1743M |  51 | 160 |  21 | 400 |7978k|  6 |   0 |   0 |-8.807649e+02 |-8.758224e+02 |   0.56%|  95.33%
 1467s|618200 |188261 | 16371k|  26.5 |  1743M |  51 | 160 |  21 | 437 |7979k|  1 |   0 |   0 |-8.807642e+02 |-8.758224e+02 |   0.56%|  95.33%
 1467s|618300 |188291 | 16373k|  26.5 |  1743M |  51 | 160 |  21 | 334 |7980k|  2 |   0 |   0 |-8.807625e+02 |-8.758224e+02 |   0.56%|  95.33%
 1467s|618400 |188317 | 16375k|  26.5 |  1743M |  51 | 160 |  21 | 392 |7981k|  7 |   0 |   0 |-8.807623e+02 |-8.758224e+02 |   0.56%|  95.33%
 1467s|618500 |188323 | 16377k|  26.5 |  1743M |  51 | 160 |  21 | 410 |7982k|  1 |   0 |   0 |-8.807615e+02 |-8.758224e+02 |   0.56%|  95.33%
 1468s|618600 |188341 | 16380k|  26.5 |  1743M |  51 | 160 |  21 | 360 |7983k|  5 |   0 |   0 |-8.807609e+02 |-8.758224e+02 |   0.56%|  95.33%
 1468s|618700 |188347 | 16381k|  26.5 |  1744M |  51 | 160 |  21 | 329 |7984k|  7 |   0 |   0 |-8.807609e+02 |-8.758224e+02 |   0.56%|  95.33%
 1468s|618800 |188363 | 16384k|  26.5 |  1744M |  51 | 160 |  21 | 332 |7985k|  3 |   0 |   0 |-8.807609e+02 |-8.758224e+02 |   0.56%|  95.33%
 1468s|618900 |188381 | 16386k|  26.5 |  1744M |  51 | 160 |  21 | 331 |7986k|  4 |   0 |   0 |-8.807605e+02 |-8.758224e+02 |   0.56%|  95.33%
 1468s|619000 |188385 | 16389k|  26.5 |  1744M |  51 | 160 |  21 | 402 |7987k|  0 |   0 |   0 |-8.807603e+02 |-8.758224e+02 |   0.56%|  95.33%
 1469s|619100 |188409 | 16391k|  26.5 |  1745M |  51 | 160 |  21 | 357 |7988k|  7 |   0 |   0 |-8.807601e+02 |-8.758224e+02 |   0.56%|  95.33%
 1469s|619200 |188453 | 16393k|  26.5 |  1745M |  51 | 160 |  21 | 372 |7990k|  4 |   0 |   0 |-8.807599e+02 |-8.758224e+02 |   0.56%|  95.33%
 1469s|619300 |188467 | 16396k|  26.5 |  1745M |  51 | 160 |  21 | 423 |7991k|  0 |   0 |   0 |-8.807589e+02 |-8.758224e+02 |   0.56%|  95.33%
 1469s|619400 |188481 | 16398k|  26.5 |  1745M |  51 | 160 |  21 | 337 |7992k|  0 |   0 |   0 |-8.807581e+02 |-8.758224e+02 |   0.56%|  95.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1469s|619500 |188493 | 16400k|  26.5 |  1745M |  51 | 160 |  21 | 379 |7993k|  6 |   0 |   0 |-8.807571e+02 |-8.758224e+02 |   0.56%|  95.33%
 1470s|619600 |188501 | 16402k|  26.5 |  1745M |  51 | 160 |  21 | 411 |7994k|  6 |   0 |   0 |-8.807567e+02 |-8.758224e+02 |   0.56%|  95.34%
 1470s|619700 |188531 | 16404k|  26.5 |  1745M |  51 | 160 |  21 | 317 |7995k|  1 |   0 |   0 |-8.807556e+02 |-8.758224e+02 |   0.56%|  95.34%
 1470s|619800 |188533 | 16407k|  26.5 |  1745M |  51 | 160 |  21 | 420 |7996k|  8 |   0 |   0 |-8.807552e+02 |-8.758224e+02 |   0.56%|  95.34%
 1470s|619900 |188547 | 16409k|  26.5 |  1745M |  51 | 160 |  21 | 373 |7997k|  1 |   0 |   0 |-8.807543e+02 |-8.758224e+02 |   0.56%|  95.34%
 1471s|620000 |188559 | 16411k|  26.5 |  1745M |  51 | 160 |  21 | 302 |7998k|  0 |   0 |   0 |-8.807532e+02 |-8.758224e+02 |   0.56%|  95.34%
 1471s|620100 |188569 | 16414k|  26.5 |  1746M |  51 | 160 |  21 | 369 |7999k|  5 |   0 |   0 |-8.807531e+02 |-8.758224e+02 |   0.56%|  95.34%
 1471s|620200 |188587 | 16416k|  26.5 |  1746M |  51 | 160 |  21 | 314 |8000k|  1 |   0 |   0 |-8.807521e+02 |-8.758224e+02 |   0.56%|  95.34%
 1471s|620300 |188611 | 16418k|  26.5 |  1746M |  51 | 160 |  21 | 379 |8002k|  5 |   0 |   0 |-8.807493e+02 |-8.758224e+02 |   0.56%|  95.34%
 1471s|620400 |188631 | 16420k|  26.5 |  1746M |  51 | 160 |  21 | 338 |8003k|  5 |   0 |   0 |-8.807489e+02 |-8.758224e+02 |   0.56%|  95.34%
 1472s|620500 |188635 | 16423k|  26.5 |  1746M |  51 | 160 |  21 | 319 |8004k|  2 |   0 |   0 |-8.807489e+02 |-8.758224e+02 |   0.56%|  95.34%
 1472s|620600 |188665 | 16425k|  26.5 |  1746M |  51 | 160 |  21 | 370 |8005k|  2 |   0 |   0 |-8.807487e+02 |-8.758224e+02 |   0.56%|  95.34%
 1472s|620700 |188697 | 16427k|  26.5 |  1747M |  51 | 160 |  21 | 337 |8006k|  3 |   0 |   0 |-8.807481e+02 |-8.758224e+02 |   0.56%|  95.34%
 1472s|620800 |188715 | 16429k|  26.5 |  1747M |  51 | 160 |  21 | 305 |8007k|  4 |   0 |   0 |-8.807477e+02 |-8.758224e+02 |   0.56%|  95.34%
 1472s|620900 |188731 | 16431k|  26.5 |  1747M |  51 | 160 |  21 | 398 |8008k|  1 |   0 |   0 |-8.807475e+02 |-8.758224e+02 |   0.56%|  95.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1473s|621000 |188747 | 16434k|  26.5 |  1747M |  51 | 160 |  21 | 374 |8009k|  5 |   0 |   0 |-8.807467e+02 |-8.758224e+02 |   0.56%|  95.34%
 1473s|621100 |188773 | 16436k|  26.5 |  1747M |  51 | 160 |  21 | 390 |8010k|  5 |   0 |   0 |-8.807465e+02 |-8.758224e+02 |   0.56%|  95.34%
 1473s|621200 |188781 | 16438k|  26.5 |  1747M |  51 | 160 |  21 | 351 |8011k|  0 |   0 |   0 |-8.807457e+02 |-8.758224e+02 |   0.56%|  95.34%
 1473s|621300 |188801 | 16441k|  26.5 |  1747M |  51 | 160 |  21 | 400 |8012k|  0 |   0 |   0 |-8.807438e+02 |-8.758224e+02 |   0.56%|  95.34%
 1474s|621400 |188811 | 16443k|  26.5 |  1747M |  51 | 160 |  21 | 364 |8013k|  3 |   0 |   0 |-8.807422e+02 |-8.758224e+02 |   0.56%|  95.34%
 1474s|621500 |188843 | 16445k|  26.5 |  1748M |  51 | 160 |  21 | 344 |8014k|  4 |   0 |   0 |-8.807415e+02 |-8.758224e+02 |   0.56%|  95.34%
 1474s|621600 |188851 | 16447k|  26.5 |  1748M |  51 | 160 |  21 | 344 |8015k|  4 |   0 |   0 |-8.807409e+02 |-8.758224e+02 |   0.56%|  95.34%
 1474s|621700 |188847 | 16449k|  26.5 |  1748M |  51 | 160 |  21 | 340 |8016k|  0 |   0 |   0 |-8.807408e+02 |-8.758224e+02 |   0.56%|  95.34%
 1474s|621800 |188859 | 16452k|  26.5 |  1748M |  51 | 160 |  21 | 436 |8018k|  7 |   0 |   0 |-8.807401e+02 |-8.758224e+02 |   0.56%|  95.34%
 1475s|621900 |188851 | 16454k|  26.5 |  1748M |  51 | 160 |  21 | 344 |8019k|  1 |   0 |   0 |-8.807388e+02 |-8.758224e+02 |   0.56%|  95.34%
 1475s|622000 |188863 | 16456k|  26.5 |  1748M |  51 | 160 |  21 | 376 |8020k|  3 |   0 |   0 |-8.807384e+02 |-8.758224e+02 |   0.56%|  95.35%
 1475s|622100 |188889 | 16458k|  26.5 |  1748M |  51 | 160 |  21 | 346 |8021k|  3 |   0 |   0 |-8.807374e+02 |-8.758224e+02 |   0.56%|  95.35%
 1475s|622200 |188891 | 16460k|  26.5 |  1748M |  51 | 160 |  21 | 379 |8022k|  2 |   0 |   0 |-8.807371e+02 |-8.758224e+02 |   0.56%|  95.35%
 1476s|622300 |188907 | 16463k|  26.5 |  1748M |  51 | 160 |  21 | 345 |8023k|  0 |   0 |   0 |-8.807371e+02 |-8.758224e+02 |   0.56%|  95.35%
 1476s|622400 |188915 | 16465k|  26.5 |  1748M |  51 | 160 |  21 | 318 |8024k|  1 |   0 |   0 |-8.807359e+02 |-8.758224e+02 |   0.56%|  95.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1476s|622500 |188947 | 16468k|  26.5 |  1749M |  51 | 160 |  21 | 364 |8025k|  8 |   0 |   0 |-8.807356e+02 |-8.758224e+02 |   0.56%|  95.35%
 1476s|622600 |188963 | 16470k|  26.5 |  1749M |  51 | 160 |  21 | 334 |8026k|  2 |   0 |   0 |-8.807324e+02 |-8.758224e+02 |   0.56%|  95.35%
 1476s|622700 |188985 | 16472k|  26.5 |  1749M |  51 | 160 |  21 | 369 |8028k|  2 |   0 |   0 |-8.807312e+02 |-8.758224e+02 |   0.56%|  95.35%
 1477s|622800 |189005 | 16474k|  26.5 |  1749M |  51 | 160 |  21 | 374 |8029k|  2 |   0 |   0 |-8.807309e+02 |-8.758224e+02 |   0.56%|  95.35%
 1477s|622900 |189023 | 16477k|  26.5 |  1749M |  51 | 160 |  21 | 395 |8030k|  6 |   0 |   0 |-8.807309e+02 |-8.758224e+02 |   0.56%|  95.35%
 1477s|623000 |189033 | 16479k|  26.5 |  1749M |  51 | 160 |  21 | 415 |8031k|  1 |   0 |   0 |-8.807307e+02 |-8.758224e+02 |   0.56%|  95.35%
 1477s|623100 |189051 | 16481k|  26.5 |  1749M |  51 | 160 |  21 | 360 |8032k|  5 |   0 |   0 |-8.807300e+02 |-8.758224e+02 |   0.56%|  95.35%
 1478s|623200 |189067 | 16484k|  26.5 |  1749M |  51 | 160 |  21 | 374 |8033k|  7 |   0 |   0 |-8.807293e+02 |-8.758224e+02 |   0.56%|  95.35%
 1478s|623300 |189085 | 16486k|  26.4 |  1750M |  51 | 160 |  21 | 368 |8034k|  2 |   0 |   0 |-8.807284e+02 |-8.758224e+02 |   0.56%|  95.35%
 1478s|623400 |189137 | 16488k|  26.4 |  1750M |  51 | 160 |  21 | 375 |8036k|  6 |   0 |   0 |-8.807280e+02 |-8.758224e+02 |   0.56%|  95.35%
 1478s|623500 |189147 | 16490k|  26.4 |  1750M |  51 | 160 |  21 | 404 |8036k|  1 |   0 |   0 |-8.807275e+02 |-8.758224e+02 |   0.56%|  95.35%
 1478s|623600 |189167 | 16493k|  26.4 |  1750M |  51 | 160 |  21 | 371 |8038k|  0 |   0 |   0 |-8.807270e+02 |-8.758224e+02 |   0.56%|  95.35%
 1479s|623700 |189211 | 16495k|  26.4 |  1750M |  51 | 160 |  21 | 360 |8039k|  2 |   0 |   0 |-8.807252e+02 |-8.758224e+02 |   0.56%|  95.35%
 1479s|623800 |189219 | 16497k|  26.4 |  1751M |  51 | 160 |  21 | 342 |8040k|  8 |   0 |   0 |-8.807245e+02 |-8.758224e+02 |   0.56%|  95.35%
 1479s|623900 |189249 | 16499k|  26.4 |  1751M |  51 | 160 |  21 | 317 |8041k|  1 |   0 |   0 |-8.807242e+02 |-8.758224e+02 |   0.56%|  95.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1479s|624000 |189265 | 16502k|  26.4 |  1751M |  51 | 160 |  21 | 362 |8042k|  0 |   0 |   0 |-8.807241e+02 |-8.758224e+02 |   0.56%|  95.36%
 1479s|624100 |189281 | 16505k|  26.4 |  1751M |  51 | 160 |  21 | 425 |8043k|  5 |   0 |   0 |-8.807235e+02 |-8.758224e+02 |   0.56%|  95.36%
 1480s|624200 |189291 | 16507k|  26.4 |  1751M |  51 | 160 |  21 | 349 |8045k|  7 |   0 |   0 |-8.807213e+02 |-8.758224e+02 |   0.56%|  95.36%
 1480s|624300 |189299 | 16509k|  26.4 |  1751M |  51 | 160 |  21 | 358 |8046k|  0 |   0 |   0 |-8.807201e+02 |-8.758224e+02 |   0.56%|  95.36%
 1480s|624400 |189313 | 16511k|  26.4 |  1751M |  51 | 160 |  21 | 400 |8047k|  0 |   0 |   0 |-8.807198e+02 |-8.758224e+02 |   0.56%|  95.36%
 1480s|624500 |189329 | 16513k|  26.4 |  1752M |  51 | 160 |  21 | 337 |8048k|  4 |   0 |   0 |-8.807193e+02 |-8.758224e+02 |   0.56%|  95.36%
 1481s|624600 |189345 | 16515k|  26.4 |  1752M |  51 | 160 |  21 | 351 |8049k|  0 |   0 |   0 |-8.807193e+02 |-8.758224e+02 |   0.56%|  95.36%
 1481s|624700 |189361 | 16517k|  26.4 |  1752M |  51 | 160 |  21 | 364 |8050k|  1 |   0 |   0 |-8.807189e+02 |-8.758224e+02 |   0.56%|  95.36%
 1481s|624800 |189377 | 16520k|  26.4 |  1752M |  51 | 160 |  21 | 382 |8051k|  8 |   0 |   0 |-8.807184e+02 |-8.758224e+02 |   0.56%|  95.36%
 1481s|624900 |189381 | 16522k|  26.4 |  1752M |  51 | 160 |  21 | 375 |8052k|  2 |   0 |   0 |-8.807182e+02 |-8.758224e+02 |   0.56%|  95.36%
 1481s|625000 |189397 | 16524k|  26.4 |  1752M |  51 | 160 |  21 | 356 |8053k|  1 |   0 |   0 |-8.807180e+02 |-8.758224e+02 |   0.56%|  95.36%
 1482s|625100 |189415 | 16526k|  26.4 |  1752M |  51 | 160 |  21 | 362 |8054k|  5 |   0 |   0 |-8.807176e+02 |-8.758224e+02 |   0.56%|  95.36%
 1482s|625200 |189433 | 16528k|  26.4 |  1752M |  51 | 160 |  21 | 287 |8055k|  1 |   0 |   0 |-8.807170e+02 |-8.758224e+02 |   0.56%|  95.36%
 1482s|625300 |189447 | 16530k|  26.4 |  1752M |  51 | 160 |  21 | 416 |8056k|  6 |   0 |   0 |-8.807167e+02 |-8.758224e+02 |   0.56%|  95.36%
 1482s|625400 |189471 | 16533k|  26.4 |  1752M |  51 | 160 |  21 | 315 |8057k|  4 |   0 |   0 |-8.807163e+02 |-8.758224e+02 |   0.56%|  95.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1482s|625500 |189487 | 16535k|  26.4 |  1752M |  51 | 160 |  21 | 385 |8058k|  7 |   0 |   0 |-8.807162e+02 |-8.758224e+02 |   0.56%|  95.36%
 1483s|625600 |189499 | 16537k|  26.4 |  1752M |  51 | 160 |  21 | 341 |8059k|  0 |   0 |   0 |-8.807152e+02 |-8.758224e+02 |   0.56%|  95.36%
 1483s|625700 |189519 | 16539k|  26.4 |  1752M |  51 | 160 |  21 | 344 |8060k|  2 |   0 |   0 |-8.807145e+02 |-8.758224e+02 |   0.56%|  95.36%
 1483s|625800 |189547 | 16542k|  26.4 |  1753M |  51 | 160 |  21 | 348 |8061k|  2 |   0 |   0 |-8.807140e+02 |-8.758224e+02 |   0.56%|  95.36%
 1483s|625900 |189567 | 16544k|  26.4 |  1753M |  51 | 160 |  21 | 297 |8062k|  0 |   0 |   0 |-8.807139e+02 |-8.758224e+02 |   0.56%|  95.36%
 1484s|626000 |189581 | 16547k|  26.4 |  1753M |  51 | 160 |  21 | 303 |8064k|  1 |   0 |   0 |-8.807129e+02 |-8.758224e+02 |   0.56%|  95.36%
 1484s|626100 |189605 | 16549k|  26.4 |  1754M |  51 | 160 |  21 | 385 |8065k|  1 |   0 |   0 |-8.807122e+02 |-8.758224e+02 |   0.56%|  95.36%
 1484s|626200 |189629 | 16551k|  26.4 |  1754M |  51 | 160 |  21 | 354 |8066k|  7 |   0 |   0 |-8.807111e+02 |-8.758224e+02 |   0.56%|  95.36%
 1484s|626300 |189645 | 16553k|  26.4 |  1755M |  51 | 160 |  21 | 471 |8067k|  6 |   0 |   0 |-8.807106e+02 |-8.758224e+02 |   0.56%|  95.36%
 1484s|626400 |189659 | 16555k|  26.4 |  1755M |  51 | 160 |  21 | 293 |8068k|  8 |   0 |   0 |-8.807105e+02 |-8.758224e+02 |   0.56%|  95.36%
 1485s|626500 |189671 | 16557k|  26.4 |  1755M |  51 | 160 |  21 | 347 |8069k|  4 |   0 |   0 |-8.807105e+02 |-8.758224e+02 |   0.56%|  95.36%
 1485s|626600 |189699 | 16559k|  26.4 |  1756M |  51 | 160 |  21 | 362 |8070k|  5 |   0 |   0 |-8.807098e+02 |-8.758224e+02 |   0.56%|  95.36%
 1485s|626700 |189711 | 16562k|  26.4 |  1756M |  51 | 160 |  21 | 354 |8071k|  0 |   0 |   0 |-8.807088e+02 |-8.758224e+02 |   0.56%|  95.36%
 1485s|626800 |189735 | 16564k|  26.4 |  1756M |  51 | 160 |  21 | 341 |8072k|  7 |   0 |   0 |-8.807084e+02 |-8.758224e+02 |   0.56%|  95.36%
 1485s|626900 |189751 | 16566k|  26.4 |  1756M |  51 | 160 |  21 | 339 |8073k|  1 |   0 |   0 |-8.807084e+02 |-8.758224e+02 |   0.56%|  95.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1486s|627000 |189769 | 16569k|  26.4 |  1756M |  51 | 160 |  21 | 416 |8075k|  6 |   0 |   0 |-8.807081e+02 |-8.758224e+02 |   0.56%|  95.36%
 1486s|627100 |189797 | 16571k|  26.4 |  1756M |  51 | 160 |  21 | 279 |8076k|  7 |   0 |   0 |-8.807080e+02 |-8.758224e+02 |   0.56%|  95.36%
 1486s|627200 |189803 | 16573k|  26.4 |  1756M |  51 | 160 |  21 | 412 |8077k|  3 |   0 |   0 |-8.807070e+02 |-8.758224e+02 |   0.56%|  95.36%
 1486s|627300 |189815 | 16576k|  26.4 |  1756M |  51 | 160 |  21 | 409 |8078k|  7 |   0 |   0 |-8.807069e+02 |-8.758224e+02 |   0.56%|  95.36%
 1486s|627400 |189857 | 16578k|  26.4 |  1757M |  51 | 160 |  21 | 355 |8079k|  3 |   0 |   0 |-8.807059e+02 |-8.758224e+02 |   0.56%|  95.36%
 1487s|627500 |189861 | 16580k|  26.4 |  1757M |  51 | 160 |  21 | 417 |8080k|  6 |   0 |   0 |-8.807059e+02 |-8.758224e+02 |   0.56%|  95.36%
 1487s|627600 |189895 | 16583k|  26.4 |  1757M |  51 | 160 |  21 | 414 |8081k|  4 |   0 |   0 |-8.807046e+02 |-8.758224e+02 |   0.56%|  95.36%
 1487s|627700 |189909 | 16584k|  26.4 |  1757M |  51 | 160 |  21 | 362 |8082k|  3 |   0 |   0 |-8.807041e+02 |-8.758224e+02 |   0.56%|  95.36%
 1487s|627800 |189921 | 16587k|  26.4 |  1758M |  51 | 160 |  21 | 346 |8083k|  0 |   0 |   0 |-8.807031e+02 |-8.758224e+02 |   0.56%|  95.36%
 1488s|627900 |189917 | 16589k|  26.4 |  1758M |  51 | 160 |  21 | 368 |8084k|  2 |   0 |   0 |-8.807020e+02 |-8.758224e+02 |   0.56%|  95.36%
 1488s|628000 |189939 | 16591k|  26.4 |  1758M |  51 | 160 |  21 | 375 |8085k|  1 |   0 |   0 |-8.807009e+02 |-8.758224e+02 |   0.56%|  95.36%
 1488s|628100 |189951 | 16593k|  26.4 |  1758M |  51 | 160 |  21 | 346 |8086k|  0 |   0 |   0 |-8.807002e+02 |-8.758224e+02 |   0.56%|  95.36%
 1488s|628200 |189959 | 16595k|  26.4 |  1758M |  51 | 160 |  21 | 365 |8087k|  4 |   0 |   0 |-8.806988e+02 |-8.758224e+02 |   0.56%|  95.36%
 1488s|628300 |189979 | 16597k|  26.4 |  1758M |  51 | 160 |  21 | 405 |8088k|  0 |   0 |   0 |-8.806985e+02 |-8.758224e+02 |   0.56%|  95.36%
 1489s|628400 |189993 | 16599k|  26.4 |  1758M |  51 | 160 |  21 | 396 |8089k|  6 |   0 |   0 |-8.806980e+02 |-8.758224e+02 |   0.56%|  95.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1489s|628500 |190015 | 16602k|  26.4 |  1759M |  51 | 160 |  21 | 391 |8090k|  6 |   0 |   0 |-8.806976e+02 |-8.758224e+02 |   0.56%|  95.37%
 1489s|628600 |190029 | 16604k|  26.4 |  1759M |  51 | 160 |  21 | 359 |8091k|  0 |   0 |   0 |-8.806969e+02 |-8.758224e+02 |   0.56%|  95.37%
 1489s|628700 |190035 | 16606k|  26.4 |  1759M |  51 | 160 |  21 | 358 |8092k|  7 |   0 |   0 |-8.806966e+02 |-8.758224e+02 |   0.56%|  95.37%
 1489s|628800 |190049 | 16608k|  26.4 |  1759M |  51 | 160 |  21 | 371 |8093k|  5 |   0 |   0 |-8.806963e+02 |-8.758224e+02 |   0.56%|  95.37%
 1490s|628900 |190069 | 16610k|  26.4 |  1759M |  51 | 160 |  21 | 340 |8095k|  0 |   0 |   0 |-8.806963e+02 |-8.758224e+02 |   0.56%|  95.37%
 1490s|629000 |190087 | 16612k|  26.4 |  1760M |  51 | 160 |  21 | 379 |8096k|  5 |   0 |   0 |-8.806960e+02 |-8.758224e+02 |   0.56%|  95.37%
 1490s|629100 |190083 | 16614k|  26.4 |  1760M |  51 | 160 |  21 | 342 |8097k|  1 |   0 |   0 |-8.806955e+02 |-8.758224e+02 |   0.56%|  95.37%
 1490s|629200 |190099 | 16616k|  26.4 |  1760M |  51 | 160 |  21 | 469 |8098k|  0 |   0 |   0 |-8.806952e+02 |-8.758224e+02 |   0.56%|  95.37%
 1491s|629300 |190123 | 16619k|  26.4 |  1760M |  51 | 160 |  21 | 336 |8099k|  3 |   0 |   0 |-8.806948e+02 |-8.758224e+02 |   0.56%|  95.37%
 1491s|629400 |190149 | 16621k|  26.4 |  1760M |  51 | 160 |  21 | 385 |8100k|  0 |   0 |   0 |-8.806946e+02 |-8.758224e+02 |   0.56%|  95.37%
 1491s|629500 |190171 | 16623k|  26.4 |  1760M |  51 | 160 |  21 | 348 |8101k|  1 |   0 |   0 |-8.806943e+02 |-8.758224e+02 |   0.56%|  95.37%
 1491s|629600 |190171 | 16626k|  26.4 |  1760M |  51 | 160 |  21 | 330 |8102k|  6 |   0 |   0 |-8.806943e+02 |-8.758224e+02 |   0.56%|  95.37%
 1491s|629700 |190209 | 16628k|  26.4 |  1761M |  51 | 160 |  21 | 402 |8103k|  1 |   0 |   0 |-8.806941e+02 |-8.758224e+02 |   0.56%|  95.37%
 1492s|629800 |190223 | 16630k|  26.4 |  1761M |  51 | 160 |  21 | 363 |8104k|  7 |   0 |   0 |-8.806935e+02 |-8.758224e+02 |   0.56%|  95.37%
 1492s|629900 |190255 | 16632k|  26.4 |  1761M |  51 | 160 |  21 | 349 |8106k|  3 |   0 |   0 |-8.806932e+02 |-8.758224e+02 |   0.56%|  95.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1492s|630000 |190281 | 16635k|  26.4 |  1761M |  51 | 160 |  21 | 407 |8107k|  5 |   0 |   0 |-8.806932e+02 |-8.758224e+02 |   0.56%|  95.37%
 1492s|630100 |190291 | 16637k|  26.4 |  1761M |  51 | 160 |  21 | 338 |8108k|  5 |   0 |   0 |-8.806922e+02 |-8.758224e+02 |   0.56%|  95.37%
 1493s|630200 |190315 | 16639k|  26.4 |  1761M |  51 | 160 |  21 | 318 |8109k|  0 |   0 |   0 |-8.806919e+02 |-8.758224e+02 |   0.56%|  95.37%
 1493s|630300 |190335 | 16641k|  26.4 |  1761M |  51 | 160 |  21 | 318 |8110k|  3 |   0 |   0 |-8.806918e+02 |-8.758224e+02 |   0.56%|  95.37%
 1493s|630400 |190345 | 16643k|  26.4 |  1761M |  51 | 160 |  21 | 329 |8111k|  4 |   0 |   0 |-8.806916e+02 |-8.758224e+02 |   0.56%|  95.37%
 1493s|630500 |190365 | 16645k|  26.4 |  1762M |  51 | 160 |  21 | 335 |8112k|  4 |   0 |   0 |-8.806912e+02 |-8.758224e+02 |   0.56%|  95.37%
 1493s|630600 |190393 | 16647k|  26.4 |  1763M |  51 | 160 |  21 | 339 |8113k|  0 |   0 |   0 |-8.806910e+02 |-8.758224e+02 |   0.56%|  95.37%
 1494s|630700 |190409 | 16650k|  26.4 |  1763M |  51 | 160 |  21 | 367 |8114k|  6 |   0 |   0 |-8.806901e+02 |-8.758224e+02 |   0.56%|  95.37%
 1494s|630800 |190429 | 16652k|  26.4 |  1763M |  51 | 160 |  21 | 329 |8115k|  1 |   0 |   0 |-8.806901e+02 |-8.758224e+02 |   0.56%|  95.37%
 1494s|630900 |190453 | 16654k|  26.4 |  1763M |  51 | 160 |  21 | 346 |8116k|  4 |   0 |   0 |-8.806886e+02 |-8.758224e+02 |   0.56%|  95.37%
 1494s|631000 |190467 | 16656k|  26.4 |  1764M |  51 | 160 |  21 | 356 |8117k|  7 |   0 |   0 |-8.806880e+02 |-8.758224e+02 |   0.56%|  95.37%
 1494s|631100 |190473 | 16659k|  26.4 |  1764M |  51 | 160 |  21 | 416 |8118k|  6 |   0 |   0 |-8.806873e+02 |-8.758224e+02 |   0.56%|  95.37%
 1495s|631200 |190467 | 16661k|  26.4 |  1764M |  51 | 160 |  21 | 383 |8119k|  1 |   0 |   0 |-8.806856e+02 |-8.758224e+02 |   0.56%|  95.37%
 1495s|631300 |190479 | 16663k|  26.4 |  1764M |  51 | 160 |  21 | 337 |8121k|  4 |   0 |   0 |-8.806830e+02 |-8.758224e+02 |   0.55%|  95.37%
 1495s|631400 |190493 | 16665k|  26.4 |  1764M |  51 | 160 |  21 | 315 |8122k|  1 |   0 |   0 |-8.806824e+02 |-8.758224e+02 |   0.55%|  95.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
