solving instance knapsack 100 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2242s|189900 |189901 |  6954k|  36.6 |   992M |  41 | 700 | 101 | 724 |3946k| 10 |   0 |   0 |-3.677500e+03 |-3.354974e+03 |   9.61%| unknown
 2243s|190000 |190001 |  6958k|  36.6 |   993M |  41 | 700 | 101 | 661 |3948k|  7 |   0 |   0 |-3.677431e+03 |-3.354974e+03 |   9.61%| unknown
 2244s|190100 |190101 |  6961k|  36.6 |   993M |  41 | 700 | 101 | 584 |3950k|  7 |   0 |   0 |-3.677431e+03 |-3.354974e+03 |   9.61%| unknown
 2245s|190200 |190201 |  6965k|  36.6 |   993M |  41 | 700 | 101 | 691 |3952k|  6 |   0 |   0 |-3.677431e+03 |-3.354974e+03 |   9.61%| unknown
 2246s|190300 |190301 |  6969k|  36.6 |   994M |  41 | 700 | 101 | 633 |3954k|  8 |   0 |   0 |-3.677431e+03 |-3.354974e+03 |   9.61%| unknown
 2248s|190400 |190401 |  6973k|  36.6 |   995M |  41 | 700 | 101 | 622 |3956k| 10 |   0 |   0 |-3.677431e+03 |-3.354974e+03 |   9.61%| unknown
 2249s|190500 |190501 |  6977k|  36.6 |   995M |  41 | 700 | 101 | 665 |3959k|  3 |   0 |   0 |-3.677429e+03 |-3.354974e+03 |   9.61%| unknown
 2250s|190600 |190601 |  6981k|  36.6 |   995M |  41 | 700 | 101 | 585 |3961k|  8 |   0 |   0 |-3.677367e+03 |-3.354974e+03 |   9.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2251s|190700 |190701 |  6984k|  36.6 |   995M |  41 | 700 | 101 | 624 |3963k|  7 |   0 |   0 |-3.677367e+03 |-3.354974e+03 |   9.61%| unknown
 2253s|190800 |190801 |  6988k|  36.6 |   997M |  41 | 700 | 101 | 773 |3965k|  3 |   0 |   0 |-3.677363e+03 |-3.354974e+03 |   9.61%| unknown
 2254s|190900 |190901 |  6991k|  36.6 |   997M |  41 | 700 | 101 | 600 |3966k|  4 |   0 |   0 |-3.677363e+03 |-3.354974e+03 |   9.61%| unknown
 2255s|191000 |191001 |  6995k|  36.6 |   997M |  41 | 700 | 101 | 618 |3968k|  3 |   0 |   0 |-3.677309e+03 |-3.354974e+03 |   9.61%| unknown
 2256s|191100 |191101 |  6998k|  36.6 |   997M |  41 | 700 | 101 | 624 |3971k|  6 |   0 |   0 |-3.677308e+03 |-3.354974e+03 |   9.61%| unknown
 2257s|191200 |191201 |  7001k|  36.6 |   997M |  41 | 700 | 101 | 624 |3972k|  3 |   0 |   0 |-3.677293e+03 |-3.354974e+03 |   9.61%| unknown
 2258s|191300 |191301 |  7006k|  36.6 |   998M |  41 | 700 | 101 | 611 |3975k|  6 |   0 |   0 |-3.677293e+03 |-3.354974e+03 |   9.61%| unknown
 2259s|191400 |191401 |  7009k|  36.6 |   999M |  41 | 700 | 101 | 568 |3977k|  3 |   0 |   0 |-3.677293e+03 |-3.354974e+03 |   9.61%| unknown
 2260s|191500 |191501 |  7011k|  36.6 |   999M |  41 | 700 | 101 | 626 |3978k|  7 |   0 |   0 |-3.677293e+03 |-3.354974e+03 |   9.61%| unknown
 2262s|191600 |191601 |  7015k|  36.6 |   999M |  41 | 700 | 101 | 679 |3980k|  6 |   0 |   0 |-3.677293e+03 |-3.354974e+03 |   9.61%| unknown
 2263s|191700 |191701 |  7019k|  36.6 |   999M |  41 | 700 | 101 | 570 |3983k|  5 |   0 |   0 |-3.677293e+03 |-3.354974e+03 |   9.61%| unknown
 2264s|191800 |191801 |  7022k|  36.6 |   999M |  41 | 700 | 101 | 656 |3985k|  7 |   0 |   0 |-3.677278e+03 |-3.354974e+03 |   9.61%| unknown
 2265s|191900 |191901 |  7025k|  36.6 |  1000M |  41 | 700 | 101 | 579 |3986k|  3 |   0 |   0 |-3.677278e+03 |-3.354974e+03 |   9.61%| unknown
 2266s|192000 |192001 |  7029k|  36.6 |  1000M |  41 | 700 | 101 | 613 |3988k|  7 |   0 |   0 |-3.677276e+03 |-3.354974e+03 |   9.61%| unknown
 2268s|192100 |192101 |  7033k|  36.6 |  1000M |  41 | 700 | 101 | 621 |3990k|  6 |   0 |   0 |-3.677268e+03 |-3.354974e+03 |   9.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2269s|192200 |192201 |  7037k|  36.6 |  1000M |  41 | 700 | 101 | 675 |3992k|  3 |   0 |   0 |-3.677268e+03 |-3.354974e+03 |   9.61%| unknown
 2270s|192300 |192301 |  7040k|  36.6 |  1000M |  41 | 700 | 101 | 633 |3994k|  3 |   0 |   0 |-3.677265e+03 |-3.354974e+03 |   9.61%| unknown
 2271s|192400 |192401 |  7043k|  36.6 |  1003M |  41 | 700 | 101 | 711 |3996k|  7 |   0 |   0 |-3.677261e+03 |-3.354974e+03 |   9.61%| unknown
 2272s|192500 |192501 |  7047k|  36.6 |  1003M |  41 | 700 | 101 | 613 |3998k|  7 |   0 |   0 |-3.677261e+03 |-3.354974e+03 |   9.61%| unknown
 2273s|192600 |192601 |  7051k|  36.6 |  1004M |  41 | 700 | 101 | 628 |4001k|  3 |   0 |   0 |-3.677261e+03 |-3.354974e+03 |   9.61%| unknown
 2275s|192700 |192701 |  7054k|  36.6 |  1004M |  41 | 700 | 101 | 636 |4003k|  8 |   0 |   0 |-3.677247e+03 |-3.354974e+03 |   9.61%| unknown
 2276s|192800 |192801 |  7058k|  36.6 |  1004M |  41 | 700 | 101 | 613 |4005k|  3 |   0 |   0 |-3.677247e+03 |-3.354974e+03 |   9.61%| unknown
 2277s|192900 |192901 |  7063k|  36.6 |  1005M |  41 | 700 | 101 | 585 |4007k|  3 |   0 |   0 |-3.677247e+03 |-3.354974e+03 |   9.61%| unknown
 2278s|193000 |193001 |  7066k|  36.6 |  1005M |  41 | 700 | 101 | 611 |4009k|  7 |   0 |   0 |-3.677247e+03 |-3.354974e+03 |   9.61%| unknown
 2279s|193100 |193101 |  7069k|  36.6 |  1005M |  41 | 700 | 101 | 594 |4011k|  3 |   0 |   0 |-3.677247e+03 |-3.354974e+03 |   9.61%| unknown
 2280s|193200 |193201 |  7072k|  36.6 |  1005M |  41 | 700 | 101 | 609 |4013k|  7 |   0 |   0 |-3.677247e+03 |-3.354974e+03 |   9.61%| unknown
 2282s|193300 |193301 |  7077k|  36.6 |  1006M |  41 | 700 | 101 | 639 |4015k|  7 |   0 |   0 |-3.677235e+03 |-3.354974e+03 |   9.61%| unknown
 2283s|193400 |193401 |  7081k|  36.6 |  1009M |  41 | 700 | 101 | 684 |4018k| 10 |   0 |   0 |-3.677219e+03 |-3.354974e+03 |   9.61%| unknown
 2284s|193500 |193501 |  7085k|  36.6 |  1009M |  41 | 700 | 101 | 622 |4020k|  7 |   0 |   0 |-3.677218e+03 |-3.354974e+03 |   9.60%| unknown
 2285s|193600 |193601 |  7089k|  36.6 |  1009M |  41 | 700 | 101 | 643 |4022k|  3 |   0 |   0 |-3.677218e+03 |-3.354974e+03 |   9.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2287s|193700 |193701 |  7093k|  36.6 |  1010M |  41 | 700 | 101 | 617 |4024k|  6 |   0 |   0 |-3.677190e+03 |-3.354974e+03 |   9.60%| unknown
 2288s|193800 |193801 |  7097k|  36.6 |  1010M |  41 | 700 | 101 | 629 |4026k|  3 |   0 |   0 |-3.677186e+03 |-3.354974e+03 |   9.60%| unknown
 2289s|193900 |193901 |  7101k|  36.6 |  1011M |  41 | 700 | 101 | 642 |4028k|  8 |   0 |   0 |-3.677179e+03 |-3.354974e+03 |   9.60%| unknown
 2290s|194000 |194001 |  7105k|  36.6 |  1012M |  41 | 700 | 101 | 632 |4030k|  3 |   0 |   0 |-3.677179e+03 |-3.354974e+03 |   9.60%| unknown
 2292s|194100 |194101 |  7108k|  36.6 |  1012M |  41 | 700 | 101 | 621 |4033k|  3 |   0 |   0 |-3.677152e+03 |-3.354974e+03 |   9.60%| unknown
 2293s|194200 |194201 |  7112k|  36.6 |  1013M |  41 | 700 | 101 | 595 |4035k|  3 |   0 |   0 |-3.677078e+03 |-3.354974e+03 |   9.60%| unknown
 2294s|194300 |194301 |  7115k|  36.6 |  1013M |  41 | 700 | 101 | 609 |4037k|  7 |   0 |   0 |-3.677078e+03 |-3.354974e+03 |   9.60%| unknown
 2295s|194400 |194401 |  7119k|  36.6 |  1014M |  41 | 700 | 101 | 612 |4039k|  7 |   0 |   0 |-3.677078e+03 |-3.354974e+03 |   9.60%| unknown
 2296s|194500 |194501 |  7122k|  36.6 |  1014M |  41 | 700 | 101 | 579 |4041k|  3 |   0 |   0 |-3.677043e+03 |-3.354974e+03 |   9.60%| unknown
 2298s|194600 |194601 |  7126k|  36.6 |  1014M |  41 | 700 | 101 | 627 |4043k|  7 |   0 |   0 |-3.677043e+03 |-3.354974e+03 |   9.60%| unknown
 2299s|194700 |194701 |  7130k|  36.6 |  1016M |  41 | 700 | 101 | 737 |4045k|  3 |   0 |   0 |-3.677010e+03 |-3.354974e+03 |   9.60%| unknown
 2300s|194800 |194801 |  7134k|  36.6 |  1016M |  41 | 700 | 101 | 607 |4047k|  3 |   0 |   0 |-3.676997e+03 |-3.354974e+03 |   9.60%| unknown
 2301s|194900 |194901 |  7137k|  36.6 |  1017M |  41 | 700 | 101 | 609 |4048k|  4 |   0 |   0 |-3.676997e+03 |-3.354974e+03 |   9.60%| unknown
 2302s|195000 |195001 |  7141k|  36.6 |  1017M |  41 | 700 | 101 | 664 |4051k|  7 |   0 |   0 |-3.676997e+03 |-3.354974e+03 |   9.60%| unknown
 2303s|195100 |195101 |  7144k|  36.6 |  1017M |  41 | 700 | 101 | 609 |4053k|  7 |   0 |   0 |-3.676908e+03 |-3.354974e+03 |   9.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2305s|195200 |195201 |  7149k|  36.6 |  1018M |  41 | 700 | 101 | 597 |4055k|  3 |   0 |   0 |-3.676854e+03 |-3.354974e+03 |   9.59%| unknown
 2306s|195300 |195301 |  7152k|  36.6 |  1018M |  41 | 700 | 101 | 640 |4057k|  3 |   0 |   0 |-3.676830e+03 |-3.354974e+03 |   9.59%| unknown
 2307s|195400 |195401 |  7157k|  36.6 |  1019M |  41 | 700 | 101 | 668 |4059k|  3 |   0 |   0 |-3.676817e+03 |-3.354974e+03 |   9.59%| unknown
 2308s|195500 |195501 |  7161k|  36.6 |  1019M |  41 | 700 | 101 | 576 |4062k|  4 |   0 |   0 |-3.676817e+03 |-3.354974e+03 |   9.59%| unknown
 2310s|195600 |195601 |  7165k|  36.6 |  1019M |  41 | 700 | 101 | 599 |4064k|  3 |   0 |   0 |-3.676817e+03 |-3.354974e+03 |   9.59%| unknown
 2311s|195700 |195701 |  7168k|  36.6 |  1020M |  41 | 700 | 101 | 625 |4066k|  7 |   0 |   0 |-3.676817e+03 |-3.354974e+03 |   9.59%| unknown
 2312s|195800 |195801 |  7171k|  36.6 |  1020M |  41 | 700 | 101 | 581 |4067k|  3 |   0 |   0 |-3.676817e+03 |-3.354974e+03 |   9.59%| unknown
 2313s|195900 |195901 |  7175k|  36.6 |  1021M |  41 | 700 | 101 | 703 |4069k| 12 |   0 |   0 |-3.676807e+03 |-3.354974e+03 |   9.59%| unknown
 2314s|196000 |196001 |  7179k|  36.6 |  1021M |  41 | 700 | 101 | 712 |4072k|  7 |   0 |   0 |-3.676807e+03 |-3.354974e+03 |   9.59%| unknown
 2315s|196100 |196101 |  7183k|  36.6 |  1023M |  41 | 700 | 101 | 668 |4074k|  3 |   0 |   0 |-3.676758e+03 |-3.354974e+03 |   9.59%| unknown
 2317s|196200 |196201 |  7187k|  36.6 |  1023M |  41 | 700 | 101 | 683 |4076k|  3 |   0 |   0 |-3.676758e+03 |-3.354974e+03 |   9.59%| unknown
 2318s|196300 |196301 |  7191k|  36.6 |  1024M |  41 | 700 | 101 | 730 |4078k|  9 |   0 |   0 |-3.676758e+03 |-3.354974e+03 |   9.59%| unknown
 2319s|196400 |196401 |  7195k|  36.6 |  1024M |  41 | 700 | 101 | 643 |4081k| 10 |   0 |   0 |-3.676748e+03 |-3.354974e+03 |   9.59%| unknown
 2320s|196500 |196501 |  7199k|  36.6 |  1024M |  41 | 700 | 101 | 620 |4083k|  4 |   0 |   0 |-3.676704e+03 |-3.354974e+03 |   9.59%| unknown
 2321s|196600 |196601 |  7202k|  36.6 |  1024M |  41 | 700 | 101 | 623 |4084k|  7 |   0 |   0 |-3.676693e+03 |-3.354974e+03 |   9.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2323s|196700 |196701 |  7206k|  36.6 |  1024M |  41 | 700 | 101 | 569 |4087k|  7 |   0 |   0 |-3.676690e+03 |-3.354974e+03 |   9.59%| unknown
 2324s|196800 |196801 |  7209k|  36.6 |  1024M |  41 | 700 | 101 | 639 |4089k|  6 |   0 |   0 |-3.676673e+03 |-3.354974e+03 |   9.59%| unknown
 2325s|196900 |196901 |  7213k|  36.6 |  1025M |  41 | 700 | 101 | 688 |4091k|  6 |   0 |   0 |-3.676643e+03 |-3.354974e+03 |   9.59%| unknown
 2326s|197000 |197001 |  7216k|  36.6 |  1027M |  41 | 700 | 101 | 622 |4092k|  7 |   0 |   0 |-3.676632e+03 |-3.354974e+03 |   9.59%| unknown
 2327s|197100 |197101 |  7221k|  36.6 |  1027M |  41 | 700 | 101 | 602 |4094k|  9 |   0 |   0 |-3.676631e+03 |-3.354974e+03 |   9.59%| unknown
 2328s|197200 |197201 |  7224k|  36.6 |  1027M |  41 | 700 | 101 | 663 |4096k|  8 |   0 |   0 |-3.676631e+03 |-3.354974e+03 |   9.59%| unknown
 2330s|197300 |197301 |  7228k|  36.6 |  1028M |  41 | 700 | 101 | 619 |4099k|  6 |   0 |   0 |-3.676631e+03 |-3.354974e+03 |   9.59%| unknown
 2331s|197400 |197401 |  7231k|  36.6 |  1029M |  41 | 700 | 101 | 562 |4100k|  3 |   0 |   0 |-3.676631e+03 |-3.354974e+03 |   9.59%| unknown
 2332s|197500 |197501 |  7235k|  36.6 |  1029M |  41 | 700 | 101 | 717 |4102k| 10 |   0 |   0 |-3.676584e+03 |-3.354974e+03 |   9.59%| unknown
 2333s|197600 |197601 |  7237k|  36.6 |  1029M |  41 | 700 | 101 | 611 |4104k|  3 |   0 |   0 |-3.676571e+03 |-3.354974e+03 |   9.59%| unknown
 2334s|197700 |197701 |  7241k|  36.6 |  1029M |  41 | 700 | 101 | 617 |4106k|  7 |   0 |   0 |-3.676563e+03 |-3.354974e+03 |   9.59%| unknown
 2335s|197800 |197801 |  7244k|  36.6 |  1029M |  41 | 700 | 101 | 659 |4108k|  7 |   0 |   0 |-3.676548e+03 |-3.354974e+03 |   9.59%| unknown
 2336s|197900 |197901 |  7248k|  36.6 |  1030M |  41 | 700 | 101 | 566 |4110k|  7 |   0 |   0 |-3.676532e+03 |-3.354974e+03 |   9.58%| unknown
 2338s|198000 |198001 |  7252k|  36.6 |  1031M |  41 | 700 | 101 | 675 |4112k|  3 |   0 |   0 |-3.676531e+03 |-3.354974e+03 |   9.58%| unknown
 2339s|198100 |198101 |  7255k|  36.6 |  1031M |  41 | 700 | 101 | 672 |4114k| 11 |   0 |   0 |-3.676516e+03 |-3.354974e+03 |   9.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2340s|198200 |198201 |  7259k|  36.6 |  1031M |  41 | 700 | 101 | 572 |4116k|  4 |   0 |   0 |-3.676516e+03 |-3.354974e+03 |   9.58%| unknown
 2341s|198300 |198301 |  7262k|  36.6 |  1031M |  41 | 700 | 101 | 634 |4117k|  3 |   0 |   0 |-3.676506e+03 |-3.354974e+03 |   9.58%| unknown
 2342s|198400 |198401 |  7267k|  36.6 |  1035M |  41 | 700 | 101 | 581 |4120k|  3 |   0 |   0 |-3.676491e+03 |-3.354974e+03 |   9.58%| unknown
 2343s|198500 |198501 |  7270k|  36.6 |  1035M |  41 | 700 | 101 | 654 |4122k| 11 |   0 |   0 |-3.676491e+03 |-3.354974e+03 |   9.58%| unknown
 2345s|198600 |198601 |  7274k|  36.6 |  1036M |  41 | 700 | 101 | 600 |4124k|  3 |   0 |   0 |-3.676491e+03 |-3.354974e+03 |   9.58%| unknown
 2346s|198700 |198701 |  7277k|  36.6 |  1036M |  41 | 700 | 101 | 661 |4126k|  8 |   0 |   0 |-3.676491e+03 |-3.354974e+03 |   9.58%| unknown
 2347s|198800 |198801 |  7282k|  36.6 |  1036M |  41 | 700 | 101 | 612 |4128k|  6 |   0 |   0 |-3.676491e+03 |-3.354974e+03 |   9.58%| unknown
 2348s|198900 |198901 |  7285k|  36.6 |  1037M |  41 | 700 | 101 | 740 |4130k|  7 |   0 |   0 |-3.676435e+03 |-3.354974e+03 |   9.58%| unknown
 2349s|199000 |199001 |  7289k|  36.6 |  1038M |  41 | 700 | 101 | 601 |4132k|  7 |   0 |   0 |-3.676426e+03 |-3.354974e+03 |   9.58%| unknown
 2351s|199100 |199101 |  7293k|  36.6 |  1038M |  41 | 700 | 101 | 769 |4134k| 10 |   0 |   0 |-3.676414e+03 |-3.354974e+03 |   9.58%| unknown
 2352s|199200 |199201 |  7296k|  36.6 |  1038M |  41 | 700 | 101 | 626 |4136k|  3 |   0 |   0 |-3.676403e+03 |-3.354974e+03 |   9.58%| unknown
 2353s|199300 |199301 |  7299k|  36.6 |  1038M |  41 | 700 | 101 | 574 |4138k|  7 |   0 |   0 |-3.676403e+03 |-3.354974e+03 |   9.58%| unknown
 2354s|199400 |199401 |  7304k|  36.6 |  1038M |  41 | 700 | 101 | 682 |4140k|  7 |   0 |   0 |-3.676403e+03 |-3.354974e+03 |   9.58%| unknown
 2355s|199500 |199501 |  7307k|  36.6 |  1039M |  41 | 700 | 101 | 615 |4142k|  7 |   0 |   0 |-3.676403e+03 |-3.354974e+03 |   9.58%| unknown
 2356s|199600 |199601 |  7309k|  36.6 |  1039M |  41 | 700 | 101 | 671 |4144k|  3 |   0 |   0 |-3.676403e+03 |-3.354974e+03 |   9.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2358s|199700 |199701 |  7313k|  36.6 |  1039M |  41 | 700 | 101 | 677 |4146k|  8 |   0 |   0 |-3.676403e+03 |-3.354974e+03 |   9.58%| unknown
 2359s|199800 |199801 |  7317k|  36.6 |  1040M |  41 | 700 | 101 | 660 |4148k| 11 |   0 |   0 |-3.676403e+03 |-3.354974e+03 |   9.58%| unknown
 2360s|199900 |199901 |  7321k|  36.6 |  1042M |  41 | 700 | 101 | 610 |4150k|  7 |   0 |   0 |-3.676400e+03 |-3.354974e+03 |   9.58%| unknown
 2361s|200000 |200001 |  7324k|  36.6 |  1043M |  41 | 700 | 101 | 646 |4152k|  9 |   0 |   0 |-3.676367e+03 |-3.354974e+03 |   9.58%| unknown
 2363s|200100 |200101 |  7328k|  36.6 |  1043M |  41 | 700 | 101 | 715 |4154k|  9 |   0 |   0 |-3.676364e+03 |-3.354974e+03 |   9.58%| unknown
 2364s|200200 |200201 |  7332k|  36.6 |  1043M |  41 | 700 | 101 | 680 |4156k|  7 |   0 |   0 |-3.676338e+03 |-3.354974e+03 |   9.58%| unknown
 2365s|200300 |200301 |  7335k|  36.6 |  1043M |  41 | 700 | 101 | 650 |4158k|  7 |   0 |   0 |-3.676278e+03 |-3.354974e+03 |   9.58%| unknown
 2366s|200400 |200401 |  7338k|  36.6 |  1043M |  41 | 700 | 101 | 700 |4160k|  7 |   0 |   0 |-3.676265e+03 |-3.354974e+03 |   9.58%| unknown
 2367s|200500 |200501 |  7343k|  36.6 |  1045M |  41 | 700 | 101 | 614 |4163k|  3 |   0 |   0 |-3.676265e+03 |-3.354974e+03 |   9.58%| unknown
 2369s|200600 |200601 |  7347k|  36.6 |  1046M |  41 | 700 | 101 | 617 |4165k|  3 |   0 |   0 |-3.676265e+03 |-3.354974e+03 |   9.58%| unknown
 2370s|200700 |200701 |  7352k|  36.6 |  1046M |  41 | 700 | 101 | 699 |4168k|  6 |   0 |   0 |-3.676262e+03 |-3.354974e+03 |   9.58%| unknown
 2371s|200800 |200801 |  7356k|  36.6 |  1047M |  41 | 700 | 101 | 595 |4170k|  7 |   0 |   0 |-3.676230e+03 |-3.354974e+03 |   9.58%| unknown
 2372s|200900 |200901 |  7359k|  36.6 |  1047M |  41 | 700 | 101 | 652 |4171k|  3 |   0 |   0 |-3.676224e+03 |-3.354974e+03 |   9.58%| unknown
 2374s|201000 |201001 |  7363k|  36.6 |  1050M |  41 | 700 | 101 | 579 |4173k|  3 |   0 |   0 |-3.676222e+03 |-3.354974e+03 |   9.58%| unknown
 2375s|201100 |201101 |  7367k|  36.6 |  1050M |  41 | 700 | 101 | 609 |4176k|  7 |   0 |   0 |-3.676222e+03 |-3.354974e+03 |   9.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2376s|201200 |201201 |  7371k|  36.6 |  1050M |  41 | 700 | 101 | 644 |4178k|  7 |   0 |   0 |-3.676198e+03 |-3.354974e+03 |   9.57%| unknown
 2377s|201300 |201301 |  7377k|  36.6 |  1050M |  41 | 700 | 101 | 659 |4181k|  4 |   0 |   0 |-3.676198e+03 |-3.354974e+03 |   9.57%| unknown
 2379s|201400 |201401 |  7380k|  36.6 |  1050M |  41 | 700 | 101 | 707 |4183k| 12 |   0 |   0 |-3.676198e+03 |-3.354974e+03 |   9.57%| unknown
 2380s|201500 |201501 |  7384k|  36.6 |  1051M |  41 | 700 | 101 | 676 |4185k|  7 |   0 |   0 |-3.676195e+03 |-3.354974e+03 |   9.57%| unknown
 2381s|201600 |201601 |  7388k|  36.6 |  1051M |  41 | 700 | 101 | 653 |4187k|  7 |   0 |   0 |-3.676195e+03 |-3.354974e+03 |   9.57%| unknown
 2382s|201700 |201701 |  7391k|  36.6 |  1051M |  41 | 700 | 101 | 650 |4189k|  7 |   0 |   0 |-3.676169e+03 |-3.354974e+03 |   9.57%| unknown
 2383s|201800 |201801 |  7394k|  36.6 |  1052M |  41 | 700 | 101 | 644 |4191k|  3 |   0 |   0 |-3.676162e+03 |-3.354974e+03 |   9.57%| unknown
 2385s|201900 |201901 |  7397k|  36.6 |  1053M |  41 | 700 | 101 | 592 |4193k|  3 |   0 |   0 |-3.676162e+03 |-3.354974e+03 |   9.57%| unknown
 2386s|202000 |202001 |  7401k|  36.6 |  1055M |  41 | 700 | 101 | 643 |4195k|  3 |   0 |   0 |-3.676162e+03 |-3.354974e+03 |   9.57%| unknown
 2387s|202100 |202101 |  7405k|  36.6 |  1055M |  41 | 700 | 101 | 603 |4197k|  3 |   0 |   0 |-3.676162e+03 |-3.354974e+03 |   9.57%| unknown
 2388s|202200 |202201 |  7408k|  36.6 |  1055M |  41 | 700 | 101 | 591 |4199k|  3 |   0 |   0 |-3.676145e+03 |-3.354974e+03 |   9.57%| unknown
 2389s|202300 |202301 |  7412k|  36.6 |  1056M |  41 | 700 | 101 | 643 |4201k|  7 |   0 |   0 |-3.676089e+03 |-3.354974e+03 |   9.57%| unknown
 2391s|202400 |202401 |  7416k|  36.6 |  1056M |  41 | 700 | 101 | 663 |4203k|  4 |   0 |   0 |-3.676089e+03 |-3.354974e+03 |   9.57%| unknown
 2392s|202500 |202501 |  7421k|  36.6 |  1057M |  41 | 700 | 101 | 738 |4205k|  3 |   0 |   0 |-3.676089e+03 |-3.354974e+03 |   9.57%| unknown
 2393s|202600 |202601 |  7425k|  36.6 |  1057M |  41 | 700 | 101 | 813 |4208k| 12 |   0 |   0 |-3.676089e+03 |-3.354974e+03 |   9.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2394s|202700 |202701 |  7428k|  36.6 |  1057M |  41 | 700 | 101 | 601 |4210k|  7 |   0 |   0 |-3.676052e+03 |-3.354974e+03 |   9.57%| unknown
 2396s|202800 |202801 |  7432k|  36.6 |  1058M |  41 | 700 | 101 | 695 |4212k|  6 |   0 |   0 |-3.676052e+03 |-3.354974e+03 |   9.57%| unknown
 2397s|202900 |202901 |  7436k|  36.6 |  1058M |  41 | 700 | 101 | 606 |4214k|  7 |   0 |   0 |-3.676038e+03 |-3.354974e+03 |   9.57%| unknown
 2398s|203000 |203001 |  7439k|  36.6 |  1059M |  41 | 700 | 101 | 590 |4216k|  3 |   0 |   0 |-3.676038e+03 |-3.354974e+03 |   9.57%| unknown
 2399s|203100 |203101 |  7443k|  36.6 |  1059M |  41 | 700 | 101 | 626 |4218k|  7 |   0 |   0 |-3.676038e+03 |-3.354974e+03 |   9.57%| unknown
 2400s|203200 |203201 |  7447k|  36.6 |  1059M |  41 | 700 | 101 | 707 |4221k|  7 |   0 |   0 |-3.676038e+03 |-3.354974e+03 |   9.57%| unknown
 2401s|203300 |203301 |  7450k|  36.6 |  1059M |  41 | 700 | 101 | 590 |4222k|  4 |   0 |   0 |-3.676038e+03 |-3.354974e+03 |   9.57%| unknown
 2403s|203400 |203401 |  7454k|  36.6 |  1060M |  41 | 700 | 101 | 711 |4225k|  7 |   0 |   0 |-3.676037e+03 |-3.354974e+03 |   9.57%| unknown
 2404s|203500 |203501 |  7458k|  36.6 |  1061M |  41 | 700 | 101 | 686 |4227k|  7 |   0 |   0 |-3.676036e+03 |-3.354974e+03 |   9.57%| unknown
 2405s|203600 |203601 |  7462k|  36.6 |  1061M |  41 | 700 | 101 | 656 |4229k|  7 |   0 |   0 |-3.676036e+03 |-3.354974e+03 |   9.57%| unknown
 2406s|203700 |203701 |  7466k|  36.7 |  1062M |  41 | 700 | 101 | 730 |4231k|  9 |   0 |   0 |-3.676006e+03 |-3.354974e+03 |   9.57%| unknown
 2407s|203800 |203801 |  7470k|  36.7 |  1062M |  41 | 700 | 101 | 638 |4233k| 11 |   0 |   0 |-3.676006e+03 |-3.354974e+03 |   9.57%| unknown
