2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 10 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2327s|259000 |259001 | 22009k|  85.0 |  2475M |  30 | 400 |  51 | 595 |7497k|  4 |   0 |   0 |-2.188451e+03 |-1.815690e+03 |  20.53%| unknown
 2327s|259100 |259101 | 22018k|  85.0 |  2475M |  30 | 400 |  51 | 630 |7500k|  5 |   0 |   0 |-2.188451e+03 |-1.815690e+03 |  20.53%| unknown
 2328s|259200 |259201 | 22028k|  85.0 |  2477M |  30 | 400 |  51 | 527 |7503k|  9 |   0 |   0 |-2.188432e+03 |-1.815690e+03 |  20.53%| unknown
 2329s|259300 |259301 | 22037k|  85.0 |  2477M |  30 | 400 |  51 | 571 |7506k|  6 |   0 |   0 |-2.188416e+03 |-1.815690e+03 |  20.53%| unknown
 2330s|259400 |259401 | 22045k|  85.0 |  2479M |  30 | 400 |  51 | 589 |7509k|  9 |   0 |   0 |-2.188383e+03 |-1.815690e+03 |  20.53%| unknown
 2331s|259500 |259501 | 22054k|  85.0 |  2483M |  30 | 400 |  51 | 619 |7512k|  5 |   0 |   0 |-2.188359e+03 |-1.815690e+03 |  20.52%| unknown
 2332s|259600 |259601 | 22063k|  85.0 |  2484M |  30 | 400 |  51 | 578 |7515k|  7 |   0 |   0 |-2.188359e+03 |-1.815690e+03 |  20.52%| unknown
 2332s|259700 |259701 | 22071k|  85.0 |  2485M |  30 | 400 |  51 | 651 |7518k|  7 |   0 |   0 |-2.188353e+03 |-1.815690e+03 |  20.52%| unknown
 2333s|259800 |259801 | 22081k|  85.0 |  2485M |  30 | 400 |  51 | 542 |7521k|  6 |   0 |   0 |-2.188334e+03 |-1.815690e+03 |  20.52%| unknown
 2334s|259900 |259901 | 22090k|  85.0 |  2486M |  30 | 400 |  51 | 577 |7524k|  9 |   0 |   0 |-2.188326e+03 |-1.815690e+03 |  20.52%| unknown
 2335s|260000 |260001 | 22100k|  85.0 |  2487M |  30 | 400 |  51 | 614 |7528k|  6 |   0 |   0 |-2.188311e+03 |-1.815690e+03 |  20.52%| unknown
 2336s|260100 |260101 | 22111k|  85.0 |  2488M |  30 | 400 |  51 | 582 |7531k|  6 |   0 |   0 |-2.188299e+03 |-1.815690e+03 |  20.52%| unknown
 2337s|260200 |260201 | 22120k|  85.0 |  2488M |  30 | 400 |  51 | 593 |7534k|  8 |   0 |   0 |-2.188283e+03 |-1.815690e+03 |  20.52%| unknown
 2338s|260300 |260301 | 22129k|  85.0 |  2490M |  30 | 400 |  51 | 519 |7537k|  5 |   0 |   0 |-2.188241e+03 |-1.815690e+03 |  20.52%| unknown
 2338s|260400 |260401 | 22137k|  85.0 |  2490M |  30 | 400 |  51 | 549 |7540k|  8 |   0 |   0 |-2.188230e+03 |-1.815690e+03 |  20.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2339s|260500 |260501 | 22146k|  85.0 |  2490M |  30 | 400 |  51 | 502 |7543k|  6 |   0 |   0 |-2.188216e+03 |-1.815690e+03 |  20.52%| unknown
 2340s|260600 |260601 | 22155k|  85.0 |  2492M |  30 | 400 |  51 | 630 |7546k|  6 |   0 |   0 |-2.188188e+03 |-1.815690e+03 |  20.52%| unknown
 2341s|260700 |260701 | 22163k|  85.0 |  2492M |  30 | 400 |  51 | 517 |7549k|  5 |   0 |   0 |-2.188178e+03 |-1.815690e+03 |  20.51%| unknown
 2342s|260800 |260801 | 22172k|  85.0 |  2493M |  30 | 400 |  51 | 607 |7552k|  7 |   0 |   0 |-2.188176e+03 |-1.815690e+03 |  20.51%| unknown
 2343s|260900 |260901 | 22181k|  85.0 |  2493M |  30 | 400 |  51 | 636 |7555k|  7 |   0 |   0 |-2.188154e+03 |-1.815690e+03 |  20.51%| unknown
 2344s|261000 |261001 | 22191k|  85.0 |  2495M |  30 | 400 |  51 | 632 |7558k|  9 |   0 |   0 |-2.188146e+03 |-1.815690e+03 |  20.51%| unknown
 2344s|261100 |261101 | 22199k|  85.0 |  2495M |  30 | 400 |  51 | 562 |7561k|  8 |   0 |   0 |-2.188110e+03 |-1.815690e+03 |  20.51%| unknown
 2345s|261200 |261201 | 22208k|  85.0 |  2496M |  30 | 400 |  51 | 557 |7563k|  6 |   0 |   0 |-2.188102e+03 |-1.815690e+03 |  20.51%| unknown
 2346s|261300 |261301 | 22216k|  85.0 |  2497M |  30 | 400 |  51 | 531 |7566k|  6 |   0 |   0 |-2.188088e+03 |-1.815690e+03 |  20.51%| unknown
 2347s|261400 |261401 | 22225k|  85.0 |  2497M |  30 | 400 |  51 | 588 |7570k|  9 |   0 |   0 |-2.188038e+03 |-1.815690e+03 |  20.51%| unknown
 2348s|261500 |261501 | 22235k|  85.0 |  2501M |  30 | 400 |  51 | 492 |7572k|  4 |   0 |   0 |-2.188028e+03 |-1.815690e+03 |  20.51%| unknown
 2349s|261600 |261601 | 22243k|  85.0 |  2501M |  30 | 400 |  51 | 632 |7575k|  6 |   0 |   0 |-2.188013e+03 |-1.815690e+03 |  20.51%| unknown
 2349s|261700 |261701 | 22252k|  85.0 |  2502M |  30 | 400 |  51 | 560 |7578k|  8 |   0 |   0 |-2.188006e+03 |-1.815690e+03 |  20.51%| unknown
 2350s|261800 |261801 | 22262k|  85.0 |  2503M |  30 | 400 |  51 | 550 |7581k|  5 |   0 |   0 |-2.188006e+03 |-1.815690e+03 |  20.51%| unknown
 2351s|261900 |261901 | 22271k|  85.0 |  2504M |  30 | 400 |  51 | 510 |7584k|  9 |   0 |   0 |-2.187992e+03 |-1.815690e+03 |  20.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2352s|262000 |262001 | 22281k|  85.0 |  2505M |  30 | 400 |  51 | 653 |7588k|  9 |   0 |   0 |-2.187987e+03 |-1.815690e+03 |  20.50%| unknown
 2353s|262100 |262101 | 22290k|  85.0 |  2505M |  30 | 400 |  51 | 543 |7591k|  6 |   0 |   0 |-2.187985e+03 |-1.815690e+03 |  20.50%| unknown
 2354s|262200 |262201 | 22300k|  85.0 |  2507M |  30 | 400 |  51 | 613 |7594k|  6 |   0 |   0 |-2.187982e+03 |-1.815690e+03 |  20.50%| unknown
 2355s|262300 |262301 | 22310k|  85.1 |  2507M |  30 | 400 |  51 | 546 |7597k|  5 |   0 |   0 |-2.187977e+03 |-1.815690e+03 |  20.50%| unknown
 2356s|262400 |262401 | 22319k|  85.1 |  2508M |  30 | 400 |  51 | 643 |7601k| 10 |   0 |   0 |-2.187973e+03 |-1.815690e+03 |  20.50%| unknown
 2356s|262500 |262501 | 22329k|  85.1 |  2513M |  30 | 400 |  51 | 600 |7604k|  7 |   0 |   0 |-2.187968e+03 |-1.815690e+03 |  20.50%| unknown
 2357s|262600 |262601 | 22337k|  85.1 |  2513M |  30 | 400 |  51 | 679 |7606k|  9 |   0 |   0 |-2.187962e+03 |-1.815690e+03 |  20.50%| unknown
 2358s|262700 |262701 | 22347k|  85.1 |  2515M |  30 | 400 |  51 | 552 |7610k|  8 |   0 |   0 |-2.187936e+03 |-1.815690e+03 |  20.50%| unknown
 2359s|262800 |262801 | 22356k|  85.1 |  2515M |  30 | 400 |  51 | 654 |7613k|  9 |   0 |   0 |-2.187921e+03 |-1.815690e+03 |  20.50%| unknown
 2360s|262900 |262901 | 22366k|  85.1 |  2518M |  30 | 400 |  51 | 549 |7616k|  8 |   0 |   0 |-2.187919e+03 |-1.815690e+03 |  20.50%| unknown
 2361s|263000 |263001 | 22375k|  85.1 |  2518M |  30 | 400 |  51 | 546 |7619k|  9 |   0 |   0 |-2.187914e+03 |-1.815690e+03 |  20.50%| unknown
 2362s|263100 |263101 | 22384k|  85.1 |  2519M |  30 | 400 |  51 | 658 |7622k|  6 |   0 |   0 |-2.187908e+03 |-1.815690e+03 |  20.50%| unknown
 2362s|263200 |263201 | 22394k|  85.1 |  2520M |  30 | 400 |  51 | 634 |7625k|  9 |   0 |   0 |-2.187880e+03 |-1.815690e+03 |  20.50%| unknown
 2363s|263300 |263301 | 22403k|  85.1 |  2520M |  30 | 400 |  51 | 613 |7628k|  9 |   0 |   0 |-2.187876e+03 |-1.815690e+03 |  20.50%| unknown
 2364s|263400 |263401 | 22413k|  85.1 |  2522M |  30 | 400 |  51 | 530 |7631k|  7 |   0 |   0 |-2.187873e+03 |-1.815690e+03 |  20.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2365s|263500 |263501 | 22422k|  85.1 |  2523M |  30 | 400 |  51 | 556 |7634k|  9 |   0 |   0 |-2.187873e+03 |-1.815690e+03 |  20.50%| unknown
 2366s|263600 |263601 | 22431k|  85.1 |  2527M |  30 | 400 |  51 | 581 |7637k|  9 |   0 |   0 |-2.187839e+03 |-1.815690e+03 |  20.50%| unknown
 2366s|263700 |263701 | 22439k|  85.1 |  2527M |  30 | 400 |  51 | 551 |7640k|  7 |   0 |   0 |-2.187820e+03 |-1.815690e+03 |  20.50%| unknown
 2367s|263800 |263801 | 22448k|  85.1 |  2528M |  30 | 400 |  51 | 540 |7643k|  7 |   0 |   0 |-2.187807e+03 |-1.815690e+03 |  20.49%| unknown
 2368s|263900 |263901 | 22458k|  85.1 |  2529M |  30 | 400 |  51 | 490 |7646k|  9 |   0 |   0 |-2.187771e+03 |-1.815690e+03 |  20.49%| unknown
 2369s|264000 |264001 | 22467k|  85.1 |  2529M |  30 | 400 |  51 | 595 |7649k|  4 |   0 |   0 |-2.187771e+03 |-1.815690e+03 |  20.49%| unknown
 2370s|264100 |264101 | 22476k|  85.1 |  2530M |  30 | 400 |  51 | 514 |7652k|  6 |   0 |   0 |-2.187764e+03 |-1.815690e+03 |  20.49%| unknown
 2371s|264200 |264201 | 22485k|  85.1 |  2530M |  30 | 400 |  51 | 620 |7655k|  6 |   0 |   0 |-2.187763e+03 |-1.815690e+03 |  20.49%| unknown
 2372s|264300 |264301 | 22495k|  85.1 |  2532M |  30 | 400 |  51 | 549 |7658k|  5 |   0 |   0 |-2.187753e+03 |-1.815690e+03 |  20.49%| unknown
 2372s|264400 |264401 | 22504k|  85.1 |  2532M |  30 | 400 |  51 | 590 |7661k|  6 |   0 |   0 |-2.187736e+03 |-1.815690e+03 |  20.49%| unknown
 2373s|264500 |264501 | 22513k|  85.1 |  2534M |  30 | 400 |  51 | 499 |7664k|  9 |   0 |   0 |-2.187716e+03 |-1.815690e+03 |  20.49%| unknown
 2374s|264600 |264601 | 22521k|  85.1 |  2534M |  30 | 400 |  51 | 584 |7667k|  7 |   0 |   0 |-2.187707e+03 |-1.815690e+03 |  20.49%| unknown
 2375s|264700 |264701 | 22531k|  85.1 |  2538M |  30 | 400 |  51 | 534 |7670k|  9 |   0 |   0 |-2.187682e+03 |-1.815690e+03 |  20.49%| unknown
 2376s|264800 |264801 | 22540k|  85.1 |  2539M |  30 | 400 |  51 | 646 |7673k|  6 |   0 |   0 |-2.187682e+03 |-1.815690e+03 |  20.49%| unknown
 2376s|264900 |264901 | 22548k|  85.1 |  2539M |  30 | 400 |  51 | 602 |7676k|  6 |   0 |   0 |-2.187679e+03 |-1.815690e+03 |  20.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2377s|265000 |265001 | 22557k|  85.1 |  2540M |  30 | 400 |  51 | 637 |7679k|  7 |   0 |   0 |-2.187679e+03 |-1.815690e+03 |  20.49%| unknown
 2378s|265100 |265101 | 22565k|  85.1 |  2541M |  30 | 400 |  51 | 511 |7682k|  7 |   0 |   0 |-2.187673e+03 |-1.815690e+03 |  20.49%| unknown
 2379s|265200 |265201 | 22575k|  85.1 |  2541M |  30 | 400 |  51 | 552 |7685k|  9 |   0 |   0 |-2.187667e+03 |-1.815690e+03 |  20.49%| unknown
 2380s|265300 |265301 | 22584k|  85.1 |  2542M |  30 | 400 |  51 | 559 |7688k|  5 |   0 |   0 |-2.187641e+03 |-1.815690e+03 |  20.49%| unknown
 2381s|265400 |265401 | 22594k|  85.1 |  2543M |  30 | 400 |  51 | 637 |7691k|  6 |   0 |   0 |-2.187633e+03 |-1.815690e+03 |  20.48%| unknown
 2381s|265500 |265501 | 22603k|  85.1 |  2544M |  30 | 400 |  51 | 571 |7694k|  8 |   0 |   0 |-2.187620e+03 |-1.815690e+03 |  20.48%| unknown
 2382s|265600 |265601 | 22612k|  85.1 |  2545M |  30 | 400 |  51 | 654 |7697k|  9 |   0 |   0 |-2.187614e+03 |-1.815690e+03 |  20.48%| unknown
 2383s|265700 |265701 | 22622k|  85.1 |  2546M |  30 | 400 |  51 | 573 |7700k|  4 |   0 |   0 |-2.187596e+03 |-1.815690e+03 |  20.48%| unknown
 2384s|265800 |265801 | 22632k|  85.1 |  2549M |  30 | 400 |  51 | 568 |7703k|  5 |   0 |   0 |-2.187595e+03 |-1.815690e+03 |  20.48%| unknown
 2385s|265900 |265901 | 22640k|  85.1 |  2549M |  30 | 400 |  51 | 545 |7706k|  9 |   0 |   0 |-2.187592e+03 |-1.815690e+03 |  20.48%| unknown
 2386s|266000 |266001 | 22650k|  85.1 |  2551M |  30 | 400 |  51 | 560 |7709k|  8 |   0 |   0 |-2.187569e+03 |-1.815690e+03 |  20.48%| unknown
 2387s|266100 |266101 | 22659k|  85.2 |  2551M |  30 | 400 |  51 | 534 |7712k|  7 |   0 |   0 |-2.187565e+03 |-1.815690e+03 |  20.48%| unknown
 2387s|266200 |266201 | 22668k|  85.2 |  2553M |  30 | 400 |  51 | 589 |7715k|  9 |   0 |   0 |-2.187536e+03 |-1.815690e+03 |  20.48%| unknown
 2388s|266300 |266301 | 22676k|  85.2 |  2553M |  30 | 400 |  51 | 510 |7718k|  4 |   0 |   0 |-2.187518e+03 |-1.815690e+03 |  20.48%| unknown
 2389s|266400 |266401 | 22686k|  85.2 |  2555M |  30 | 400 |  51 | 556 |7721k|  7 |   0 |   0 |-2.187517e+03 |-1.815690e+03 |  20.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2390s|266500 |266501 | 22695k|  85.2 |  2555M |  30 | 400 |  51 | 575 |7724k|  4 |   0 |   0 |-2.187476e+03 |-1.815690e+03 |  20.48%| unknown
 2391s|266600 |266601 | 22705k|  85.2 |  2555M |  30 | 400 |  51 | 616 |7728k|  6 |   0 |   0 |-2.187462e+03 |-1.815690e+03 |  20.48%| unknown
 2392s|266700 |266701 | 22714k|  85.2 |  2556M |  30 | 400 |  51 | 526 |7731k|  8 |   0 |   0 |-2.187433e+03 |-1.815690e+03 |  20.47%| unknown
 2392s|266800 |266801 | 22722k|  85.2 |  2557M |  30 | 400 |  51 | 547 |7733k|  7 |   0 |   0 |-2.187426e+03 |-1.815690e+03 |  20.47%| unknown
 2393s|266900 |266901 | 22731k|  85.2 |  2558M |  30 | 400 |  51 | 567 |7736k|  7 |   0 |   0 |-2.187379e+03 |-1.815690e+03 |  20.47%| unknown
 2394s|267000 |267001 | 22740k|  85.2 |  2558M |  30 | 400 |  51 | 643 |7739k|  4 |   0 |   0 |-2.187359e+03 |-1.815690e+03 |  20.47%| unknown
 2395s|267100 |267101 | 22749k|  85.2 |  2560M |  30 | 400 |  51 | 599 |7742k|  6 |   0 |   0 |-2.187355e+03 |-1.815690e+03 |  20.47%| unknown
 2396s|267200 |267201 | 22757k|  85.2 |  2561M |  30 | 400 |  51 | 602 |7745k| 10 |   0 |   0 |-2.187342e+03 |-1.815690e+03 |  20.47%| unknown
 2396s|267300 |267301 | 22767k|  85.2 |  2561M |  30 | 400 |  51 | 541 |7748k|  6 |   0 |   0 |-2.187325e+03 |-1.815690e+03 |  20.47%| unknown
 2397s|267400 |267401 | 22775k|  85.2 |  2562M |  30 | 400 |  51 | 546 |7751k|  7 |   0 |   0 |-2.187323e+03 |-1.815690e+03 |  20.47%| unknown
 2398s|267500 |267501 | 22786k|  85.2 |  2563M |  30 | 400 |  51 | 616 |7754k|  9 |   0 |   0 |-2.187316e+03 |-1.815690e+03 |  20.47%| unknown
 2399s|267600 |267601 | 22795k|  85.2 |  2564M |  30 | 400 |  51 | 610 |7757k|  8 |   0 |   0 |-2.187311e+03 |-1.815690e+03 |  20.47%| unknown
 2400s|267700 |267701 | 22804k|  85.2 |  2564M |  30 | 400 |  51 | 554 |7760k|  5 |   0 |   0 |-2.187297e+03 |-1.815690e+03 |  20.47%| unknown
 2401s|267800 |267801 | 22814k|  85.2 |  2566M |  30 | 400 |  51 | 550 |7763k|  7 |   0 |   0 |-2.187257e+03 |-1.815690e+03 |  20.46%| unknown
 2402s|267900 |267901 | 22823k|  85.2 |  2570M |  30 | 400 |  51 | 603 |7766k|  9 |   0 |   0 |-2.187254e+03 |-1.815690e+03 |  20.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2402s|268000 |268001 | 22833k|  85.2 |  2570M |  30 | 400 |  51 | 564 |7769k|  7 |   0 |   0 |-2.187254e+03 |-1.815690e+03 |  20.46%| unknown
 2403s|268100 |268101 | 22842k|  85.2 |  2572M |  30 | 400 |  51 | 614 |7773k|  6 |   0 |   0 |-2.187235e+03 |-1.815690e+03 |  20.46%| unknown
 2404s|268200 |268201 | 22852k|  85.2 |  2572M |  30 | 400 |  51 | 583 |7776k|  6 |   0 |   0 |-2.187225e+03 |-1.815690e+03 |  20.46%| unknown
 2405s|268300 |268301 | 22861k|  85.2 |  2573M |  30 | 400 |  51 | 580 |7779k|  8 |   0 |   0 |-2.187224e+03 |-1.815690e+03 |  20.46%| unknown
 2406s|268400 |268401 | 22870k|  85.2 |  2573M |  30 | 400 |  51 | 605 |7782k|  6 |   0 |   0 |-2.187209e+03 |-1.815690e+03 |  20.46%| unknown
 2407s|268500 |268501 | 22879k|  85.2 |  2575M |  30 | 400 |  51 | 629 |7785k|  5 |   0 |   0 |-2.187193e+03 |-1.815690e+03 |  20.46%| unknown
 2408s|268600 |268601 | 22888k|  85.2 |  2575M |  30 | 400 |  51 | 514 |7787k|  9 |   0 |   0 |-2.187192e+03 |-1.815690e+03 |  20.46%| unknown
 2408s|268700 |268701 | 22898k|  85.2 |  2576M |  30 | 400 |  51 | 562 |7790k|  3 |   0 |   0 |-2.187191e+03 |-1.815690e+03 |  20.46%| unknown
 2409s|268800 |268801 | 22908k|  85.2 |  2579M |  30 | 400 |  51 | 592 |7794k|  7 |   0 |   0 |-2.187191e+03 |-1.815690e+03 |  20.46%| unknown
 2410s|268900 |268901 | 22918k|  85.2 |  2579M |  30 | 400 |  51 | 624 |7797k|  5 |   0 |   0 |-2.187162e+03 |-1.815690e+03 |  20.46%| unknown
 2411s|269000 |269001 | 22927k|  85.2 |  2580M |  30 | 400 |  51 | 552 |7800k|  8 |   0 |   0 |-2.187138e+03 |-1.815690e+03 |  20.46%| unknown
 2412s|269100 |269101 | 22936k|  85.2 |  2581M |  30 | 400 |  51 | 670 |7803k|  9 |   0 |   0 |-2.187137e+03 |-1.815690e+03 |  20.46%| unknown
 2413s|269200 |269201 | 22945k|  85.2 |  2581M |  30 | 400 |  51 | 569 |7806k|  5 |   0 |   0 |-2.187135e+03 |-1.815690e+03 |  20.46%| unknown
 2413s|269300 |269301 | 22954k|  85.2 |  2582M |  30 | 400 |  51 | 572 |7809k|  8 |   0 |   0 |-2.187128e+03 |-1.815690e+03 |  20.46%| unknown
 2414s|269400 |269401 | 22962k|  85.2 |  2582M |  30 | 400 |  51 | 607 |7812k|  5 |   0 |   0 |-2.187128e+03 |-1.815690e+03 |  20.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2415s|269500 |269501 | 22971k|  85.2 |  2584M |  30 | 400 |  51 | 503 |7814k|  4 |   0 |   0 |-2.187126e+03 |-1.815690e+03 |  20.46%| unknown
 2416s|269600 |269601 | 22979k|  85.2 |  2588M |  30 | 400 |  51 | 548 |7817k|  5 |   0 |   0 |-2.187118e+03 |-1.815690e+03 |  20.46%| unknown
 2417s|269700 |269701 | 22988k|  85.2 |  2590M |  30 | 400 |  51 | 584 |7820k|  5 |   0 |   0 |-2.187118e+03 |-1.815690e+03 |  20.46%| unknown
 2418s|269800 |269801 | 22997k|  85.2 |  2590M |  30 | 400 |  51 | 527 |7823k|  5 |   0 |   0 |-2.187118e+03 |-1.815690e+03 |  20.46%| unknown
 2418s|269900 |269901 | 23007k|  85.2 |  2591M |  30 | 400 |  51 | 557 |7826k|  6 |   0 |   0 |-2.187118e+03 |-1.815690e+03 |  20.46%| unknown
 2419s|270000 |270001 | 23016k|  85.2 |  2592M |  30 | 400 |  51 | 566 |7829k|  9 |   0 |   0 |-2.187088e+03 |-1.815690e+03 |  20.45%| unknown
 2420s|270100 |270101 | 23026k|  85.3 |  2592M |  30 | 400 |  51 | 571 |7832k|  7 |   0 |   0 |-2.187067e+03 |-1.815690e+03 |  20.45%| unknown
 2421s|270200 |270201 | 23034k|  85.2 |  2593M |  30 | 400 |  51 | 564 |7835k|  8 |   0 |   0 |-2.187063e+03 |-1.815690e+03 |  20.45%| unknown
 2422s|270300 |270301 | 23042k|  85.2 |  2594M |  30 | 400 |  51 | 615 |7838k|  6 |   0 |   0 |-2.187028e+03 |-1.815690e+03 |  20.45%| unknown
 2423s|270400 |270401 | 23051k|  85.2 |  2594M |  30 | 400 |  51 | 610 |7841k|  5 |   0 |   0 |-2.187009e+03 |-1.815690e+03 |  20.45%| unknown
 2423s|270500 |270501 | 23060k|  85.3 |  2595M |  30 | 400 |  51 | 523 |7844k|  4 |   0 |   0 |-2.187008e+03 |-1.815690e+03 |  20.45%| unknown
 2424s|270600 |270601 | 23069k|  85.3 |  2595M |  30 | 400 |  51 | 537 |7846k|  8 |   0 |   0 |-2.187004e+03 |-1.815690e+03 |  20.45%| unknown
 2425s|270700 |270701 | 23078k|  85.3 |  2597M |  30 | 400 |  51 | 527 |7850k|  9 |   0 |   0 |-2.186994e+03 |-1.815690e+03 |  20.45%| unknown
 2426s|270800 |270801 | 23087k|  85.3 |  2597M |  30 | 400 |  51 | 518 |7852k|  7 |   0 |   0 |-2.186994e+03 |-1.815690e+03 |  20.45%| unknown
 2427s|270900 |270901 | 23097k|  85.3 |  2599M |  30 | 400 |  51 | 549 |7856k|  9 |   0 |   0 |-2.186994e+03 |-1.815690e+03 |  20.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2428s|271000 |271001 | 23106k|  85.3 |  2599M |  30 | 400 |  51 | 566 |7858k|  6 |   0 |   0 |-2.186994e+03 |-1.815690e+03 |  20.45%| unknown
 2428s|271100 |271101 | 23115k|  85.3 |  2599M |  30 | 400 |  51 | 601 |7862k|  7 |   0 |   0 |-2.186982e+03 |-1.815690e+03 |  20.45%| unknown
 2429s|271200 |271201 | 23124k|  85.3 |  2600M |  30 | 400 |  51 | 588 |7865k|  6 |   0 |   0 |-2.186965e+03 |-1.815690e+03 |  20.45%| unknown
 2430s|271300 |271301 | 23133k|  85.3 |  2601M |  30 | 400 |  51 | 559 |7868k|  9 |   0 |   0 |-2.186928e+03 |-1.815690e+03 |  20.45%| unknown
 2431s|271400 |271401 | 23141k|  85.3 |  2602M |  30 | 400 |  51 | 557 |7870k|  6 |   0 |   0 |-2.186895e+03 |-1.815690e+03 |  20.44%| unknown
 2432s|271500 |271501 | 23149k|  85.3 |  2603M |  30 | 400 |  51 | 593 |7873k|  7 |   0 |   0 |-2.186895e+03 |-1.815690e+03 |  20.44%| unknown
 2433s|271600 |271601 | 23158k|  85.3 |  2603M |  30 | 400 |  51 | 573 |7876k| 10 |   0 |   0 |-2.186884e+03 |-1.815690e+03 |  20.44%| unknown
 2433s|271700 |271701 | 23167k|  85.3 |  2604M |  30 | 400 |  51 | 555 |7879k|  9 |   0 |   0 |-2.186863e+03 |-1.815690e+03 |  20.44%| unknown
 2434s|271800 |271801 | 23177k|  85.3 |  2605M |  30 | 400 |  51 | 581 |7882k|  6 |   0 |   0 |-2.186863e+03 |-1.815690e+03 |  20.44%| unknown
 2435s|271900 |271901 | 23186k|  85.3 |  2606M |  30 | 400 |  51 | 546 |7885k|  5 |   0 |   0 |-2.186857e+03 |-1.815690e+03 |  20.44%| unknown
 2436s|272000 |272001 | 23196k|  85.3 |  2607M |  30 | 400 |  51 | 607 |7888k|  6 |   0 |   0 |-2.186857e+03 |-1.815690e+03 |  20.44%| unknown
 2437s|272100 |272101 | 23206k|  85.3 |  2608M |  30 | 400 |  51 | 638 |7892k|  6 |   0 |   0 |-2.186835e+03 |-1.815690e+03 |  20.44%| unknown
 2438s|272200 |272201 | 23216k|  85.3 |  2608M |  30 | 400 |  51 | 600 |7895k|  6 |   0 |   0 |-2.186802e+03 |-1.815690e+03 |  20.44%| unknown
 2439s|272300 |272301 | 23226k|  85.3 |  2608M |  30 | 400 |  51 | 581 |7898k|  7 |   0 |   0 |-2.186769e+03 |-1.815690e+03 |  20.44%| unknown
 2439s|272400 |272401 | 23235k|  85.3 |  2609M |  30 | 400 |  51 | 583 |7901k|  5 |   0 |   0 |-2.186736e+03 |-1.815690e+03 |  20.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2440s|272500 |272501 | 23244k|  85.3 |  2610M |  30 | 400 |  51 | 529 |7904k|  6 |   0 |   0 |-2.186736e+03 |-1.815690e+03 |  20.44%| unknown
 2441s|272600 |272601 | 23253k|  85.3 |  2612M |  30 | 400 |  51 | 596 |7907k|  8 |   0 |   0 |-2.186730e+03 |-1.815690e+03 |  20.44%| unknown
 2442s|272700 |272701 | 23262k|  85.3 |  2612M |  30 | 400 |  51 | 636 |7910k|  7 |   0 |   0 |-2.186710e+03 |-1.815690e+03 |  20.43%| unknown
 2443s|272800 |272801 | 23271k|  85.3 |  2613M |  30 | 400 |  51 | 559 |7913k|  7 |   0 |   0 |-2.186701e+03 |-1.815690e+03 |  20.43%| unknown
