solving instance knapsack 200 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2092s| 93100 | 93101 |  2459k|  26.4 |   507M |  39 |1400 | 201 |1113 |1620k|  3 |   0 |   0 |-6.772689e+03 |-6.084220e+03 |  11.32%| unknown
 2094s| 93200 | 93201 |  2462k|  26.4 |   507M |  39 |1400 | 201 |1108 |1622k|  5 |   0 |   0 |-6.772689e+03 |-6.084220e+03 |  11.32%| unknown
 2096s| 93300 | 93301 |  2465k|  26.4 |   507M |  39 |1400 | 201 |1095 |1624k|  5 |   0 |   0 |-6.772674e+03 |-6.084220e+03 |  11.32%| unknown
 2099s| 93400 | 93401 |  2469k|  26.4 |   508M |  39 |1400 | 201 |1152 |1626k|  3 |   0 |   0 |-6.772674e+03 |-6.084220e+03 |  11.32%| unknown
 2101s| 93500 | 93501 |  2472k|  26.4 |   508M |  39 |1400 | 201 |1078 |1628k|  3 |   0 |   0 |-6.772631e+03 |-6.084220e+03 |  11.31%| unknown
 2103s| 93600 | 93601 |  2474k|  26.4 |   509M |  39 |1400 | 201 |1081 |1630k|  3 |   0 |   0 |-6.772610e+03 |-6.084220e+03 |  11.31%| unknown
 2105s| 93700 | 93701 |  2476k|  26.4 |   510M |  39 |1400 | 201 |1149 |1631k|  7 |   0 |   0 |-6.772610e+03 |-6.084220e+03 |  11.31%| unknown
 2108s| 93800 | 93801 |  2479k|  26.4 |   512M |  39 |1400 | 201 |1131 |1633k|  5 |   0 |   0 |-6.772607e+03 |-6.084220e+03 |  11.31%| unknown
 2110s| 93900 | 93901 |  2481k|  26.4 |   512M |  39 |1400 | 201 |1196 |1634k|  7 |   0 |   0 |-6.772607e+03 |-6.084220e+03 |  11.31%| unknown
 2112s| 94000 | 94001 |  2484k|  26.4 |   513M |  39 |1400 | 201 |1077 |1636k|  5 |   0 |   0 |-6.772607e+03 |-6.084220e+03 |  11.31%| unknown
 2114s| 94100 | 94101 |  2487k|  26.4 |   513M |  39 |1400 | 201 |1177 |1638k|  7 |   0 |   0 |-6.772585e+03 |-6.084220e+03 |  11.31%| unknown
 2116s| 94200 | 94201 |  2490k|  26.4 |   515M |  39 |1400 | 201 |1159 |1640k|  3 |   0 |   0 |-6.772585e+03 |-6.084220e+03 |  11.31%| unknown
 2119s| 94300 | 94301 |  2493k|  26.4 |   515M |  39 |1400 | 201 |1191 |1641k| 11 |   0 |   0 |-6.772523e+03 |-6.084220e+03 |  11.31%| unknown
 2121s| 94400 | 94401 |  2496k|  26.4 |   515M |  39 |1400 | 201 |1047 |1643k|  3 |   0 |   0 |-6.772504e+03 |-6.084220e+03 |  11.31%| unknown
 2123s| 94500 | 94501 |  2498k|  26.4 |   515M |  39 |1400 | 201 |1215 |1645k|  6 |   0 |   0 |-6.772492e+03 |-6.084220e+03 |  11.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2125s| 94600 | 94601 |  2501k|  26.4 |   515M |  39 |1400 | 201 |1095 |1646k|  6 |   0 |   0 |-6.772492e+03 |-6.084220e+03 |  11.31%| unknown
 2128s| 94700 | 94701 |  2503k|  26.4 |   515M |  39 |1400 | 201 |1105 |1648k|  7 |   0 |   0 |-6.772492e+03 |-6.084220e+03 |  11.31%| unknown
 2130s| 94800 | 94801 |  2506k|  26.4 |   517M |  39 |1400 | 201 |1207 |1649k|  3 |   0 |   0 |-6.772446e+03 |-6.084220e+03 |  11.31%| unknown
 2132s| 94900 | 94901 |  2508k|  26.4 |   517M |  39 |1400 | 201 |1124 |1651k|  7 |   0 |   0 |-6.772432e+03 |-6.084220e+03 |  11.31%| unknown
 2134s| 95000 | 95001 |  2511k|  26.4 |   517M |  39 |1400 | 201 |1119 |1653k|  3 |   0 |   0 |-6.772428e+03 |-6.084220e+03 |  11.31%| unknown
 2136s| 95100 | 95101 |  2513k|  26.4 |   517M |  39 |1400 | 201 |1118 |1654k|  6 |   0 |   0 |-6.772411e+03 |-6.084220e+03 |  11.31%| unknown
 2139s| 95200 | 95201 |  2517k|  26.4 |   517M |  39 |1400 | 201 |1124 |1656k|  7 |   0 |   0 |-6.772401e+03 |-6.084220e+03 |  11.31%| unknown
 2141s| 95300 | 95301 |  2519k|  26.4 |   517M |  39 |1400 | 201 |1085 |1658k|  3 |   0 |   0 |-6.772401e+03 |-6.084220e+03 |  11.31%| unknown
 2143s| 95400 | 95401 |  2522k|  26.4 |   518M |  39 |1400 | 201 |1132 |1660k|  6 |   0 |   0 |-6.772381e+03 |-6.084220e+03 |  11.31%| unknown
 2146s| 95500 | 95501 |  2525k|  26.4 |   519M |  39 |1400 | 201 |1140 |1661k|  3 |   0 |   0 |-6.772381e+03 |-6.084220e+03 |  11.31%| unknown
 2148s| 95600 | 95601 |  2528k|  26.4 |   519M |  39 |1400 | 201 |1121 |1663k|  8 |   0 |   0 |-6.772288e+03 |-6.084220e+03 |  11.31%| unknown
 2150s| 95700 | 95701 |  2531k|  26.4 |   519M |  39 |1400 | 201 |1178 |1665k|  5 |   0 |   0 |-6.772281e+03 |-6.084220e+03 |  11.31%| unknown
 2153s| 95800 | 95801 |  2535k|  26.4 |   519M |  39 |1400 | 201 |1103 |1667k|  7 |   0 |   0 |-6.772281e+03 |-6.084220e+03 |  11.31%| unknown
 2155s| 95900 | 95901 |  2537k|  26.4 |   522M |  39 |1400 | 201 |1152 |1668k|  3 |   0 |   0 |-6.772281e+03 |-6.084220e+03 |  11.31%| unknown
 2157s| 96000 | 96001 |  2540k|  26.4 |   522M |  39 |1400 | 201 |1121 |1670k|  3 |   0 |   0 |-6.772263e+03 |-6.084220e+03 |  11.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2159s| 96100 | 96101 |  2543k|  26.5 |   522M |  39 |1400 | 201 |1094 |1672k|  3 |   0 |   0 |-6.772214e+03 |-6.084220e+03 |  11.31%| unknown
 2162s| 96200 | 96201 |  2546k|  26.5 |   522M |  39 |1400 | 201 |1176 |1674k|  8 |   0 |   0 |-6.772089e+03 |-6.084220e+03 |  11.31%| unknown
 2164s| 96300 | 96301 |  2549k|  26.5 |   522M |  39 |1400 | 201 |1086 |1676k|  7 |   0 |   0 |-6.772069e+03 |-6.084220e+03 |  11.31%| unknown
 2166s| 96400 | 96401 |  2552k|  26.5 |   522M |  39 |1400 | 201 |1122 |1678k|  3 |   0 |   0 |-6.772069e+03 |-6.084220e+03 |  11.31%| unknown
 2169s| 96500 | 96501 |  2554k|  26.5 |   523M |  39 |1400 | 201 |1077 |1679k|  3 |   0 |   0 |-6.772023e+03 |-6.084220e+03 |  11.30%| unknown
 2171s| 96600 | 96601 |  2557k|  26.5 |   523M |  39 |1400 | 201 |1165 |1681k|  4 |   0 |   0 |-6.772023e+03 |-6.084220e+03 |  11.30%| unknown
 2173s| 96700 | 96701 |  2560k|  26.5 |   524M |  39 |1400 | 201 |1094 |1682k|  3 |   0 |   0 |-6.771998e+03 |-6.084220e+03 |  11.30%| unknown
 2175s| 96800 | 96801 |  2563k|  26.5 |   525M |  39 |1400 | 201 |1131 |1684k|  3 |   0 |   0 |-6.771996e+03 |-6.084220e+03 |  11.30%| unknown
 2177s| 96900 | 96901 |  2565k|  26.5 |   526M |  39 |1400 | 201 |1134 |1686k|  6 |   0 |   0 |-6.771994e+03 |-6.084220e+03 |  11.30%| unknown
 2180s| 97000 | 97001 |  2568k|  26.5 |   526M |  39 |1400 | 201 |1201 |1688k|  3 |   0 |   0 |-6.771994e+03 |-6.084220e+03 |  11.30%| unknown
 2182s| 97100 | 97101 |  2570k|  26.5 |   528M |  39 |1400 | 201 |1136 |1689k|  6 |   0 |   0 |-6.771953e+03 |-6.084220e+03 |  11.30%| unknown
 2183s| 97200 | 97201 |  2572k|  26.5 |   528M |  39 |1400 | 201 |1079 |1690k|  5 |   0 |   0 |-6.771953e+03 |-6.084220e+03 |  11.30%| unknown
 2186s| 97300 | 97301 |  2575k|  26.5 |   528M |  39 |1400 | 201 |1134 |1692k|  6 |   0 |   0 |-6.771953e+03 |-6.084220e+03 |  11.30%| unknown
 2188s| 97400 | 97401 |  2577k|  26.4 |   528M |  39 |1400 | 201 |1070 |1693k|  3 |   0 |   0 |-6.771953e+03 |-6.084220e+03 |  11.30%| unknown
 2190s| 97500 | 97501 |  2579k|  26.4 |   529M |  39 |1400 | 201 |1142 |1695k|  3 |   0 |   0 |-6.771884e+03 |-6.084220e+03 |  11.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2192s| 97600 | 97601 |  2582k|  26.4 |   530M |  39 |1400 | 201 |1117 |1697k|  3 |   0 |   0 |-6.771883e+03 |-6.084220e+03 |  11.30%| unknown
 2194s| 97700 | 97701 |  2585k|  26.4 |   531M |  39 |1400 | 201 |1150 |1698k|  3 |   0 |   0 |-6.771836e+03 |-6.084220e+03 |  11.30%| unknown
 2197s| 97800 | 97801 |  2588k|  26.4 |   531M |  39 |1400 | 201 |1159 |1700k|  7 |   0 |   0 |-6.771732e+03 |-6.084220e+03 |  11.30%| unknown
 2199s| 97900 | 97901 |  2590k|  26.4 |   531M |  39 |1400 | 201 |1143 |1702k|  7 |   0 |   0 |-6.771655e+03 |-6.084220e+03 |  11.30%| unknown
 2201s| 98000 | 98001 |  2593k|  26.4 |   531M |  39 |1400 | 201 |1082 |1704k|  3 |   0 |   0 |-6.771655e+03 |-6.084220e+03 |  11.30%| unknown
 2203s| 98100 | 98101 |  2597k|  26.5 |   531M |  39 |1400 | 201 |1137 |1706k|  6 |   0 |   0 |-6.771655e+03 |-6.084220e+03 |  11.30%| unknown
 2206s| 98200 | 98201 |  2600k|  26.5 |   533M |  39 |1400 | 201 |1117 |1708k|  3 |   0 |   0 |-6.771608e+03 |-6.084220e+03 |  11.30%| unknown
 2208s| 98300 | 98301 |  2602k|  26.5 |   533M |  39 |1400 | 201 |1179 |1709k|  5 |   0 |   0 |-6.771608e+03 |-6.084220e+03 |  11.30%| unknown
 2210s| 98400 | 98401 |  2605k|  26.5 |   533M |  39 |1400 | 201 |1102 |1711k|  7 |   0 |   0 |-6.771608e+03 |-6.084220e+03 |  11.30%| unknown
 2212s| 98500 | 98501 |  2608k|  26.5 |   533M |  39 |1400 | 201 |1087 |1713k|  6 |   0 |   0 |-6.771608e+03 |-6.084220e+03 |  11.30%| unknown
 2215s| 98600 | 98601 |  2610k|  26.5 |   534M |  39 |1400 | 201 |1161 |1714k|  3 |   0 |   0 |-6.771457e+03 |-6.084220e+03 |  11.30%| unknown
 2217s| 98700 | 98701 |  2614k|  26.5 |   534M |  39 |1400 | 201 |1162 |1716k| 10 |   0 |   0 |-6.771457e+03 |-6.084220e+03 |  11.30%| unknown
 2219s| 98800 | 98801 |  2616k|  26.5 |   535M |  39 |1400 | 201 |1169 |1718k|  4 |   0 |   0 |-6.771433e+03 |-6.084220e+03 |  11.29%| unknown
 2222s| 98900 | 98901 |  2619k|  26.5 |   536M |  39 |1400 | 201 |1193 |1720k|  8 |   0 |   0 |-6.771433e+03 |-6.084220e+03 |  11.29%| unknown
 2224s| 99000 | 99001 |  2623k|  26.5 |   536M |  39 |1400 | 201 |1197 |1722k|  3 |   0 |   0 |-6.771337e+03 |-6.084220e+03 |  11.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2226s| 99100 | 99101 |  2626k|  26.5 |   536M |  39 |1400 | 201 |1127 |1724k|  7 |   0 |   0 |-6.771312e+03 |-6.084220e+03 |  11.29%| unknown
 2229s| 99200 | 99201 |  2629k|  26.5 |   536M |  39 |1400 | 201 |1094 |1725k|  4 |   0 |   0 |-6.771312e+03 |-6.084220e+03 |  11.29%| unknown
 2231s| 99300 | 99301 |  2632k|  26.5 |   536M |  39 |1400 | 201 |1172 |1727k|  3 |   0 |   0 |-6.771308e+03 |-6.084220e+03 |  11.29%| unknown
 2233s| 99400 | 99401 |  2635k|  26.5 |   537M |  39 |1400 | 201 |1145 |1729k|  4 |   0 |   0 |-6.771268e+03 |-6.084220e+03 |  11.29%| unknown
 2235s| 99500 | 99501 |  2637k|  26.5 |   537M |  39 |1400 | 201 |1139 |1730k|  7 |   0 |   0 |-6.771248e+03 |-6.084220e+03 |  11.29%| unknown
 2237s| 99600 | 99601 |  2639k|  26.5 |   538M |  39 |1400 | 201 |1114 |1732k|  5 |   0 |   0 |-6.771248e+03 |-6.084220e+03 |  11.29%| unknown
 2239s| 99700 | 99701 |  2642k|  26.5 |   538M |  39 |1400 | 201 |1107 |1733k|  3 |   0 |   0 |-6.771230e+03 |-6.084220e+03 |  11.29%| unknown
 2242s| 99800 | 99801 |  2645k|  26.5 |   538M |  39 |1400 | 201 |1096 |1736k|  3 |   0 |   0 |-6.771226e+03 |-6.084220e+03 |  11.29%| unknown
 2244s| 99900 | 99901 |  2648k|  26.5 |   538M |  39 |1400 | 201 |1212 |1737k|  6 |   0 |   0 |-6.771223e+03 |-6.084220e+03 |  11.29%| unknown
 2247s|100000 |100001 |  2651k|  26.5 |   540M |  39 |1400 | 201 |1178 |1739k|  3 |   0 |   0 |-6.771223e+03 |-6.084220e+03 |  11.29%| unknown
 2249s|100100 |100101 |  2654k|  26.5 |   540M |  39 |1400 | 201 |1070 |1741k|  3 |   0 |   0 |-6.771217e+03 |-6.084220e+03 |  11.29%| unknown
 2251s|100200 |100201 |  2657k|  26.5 |   540M |  39 |1400 | 201 |1121 |1743k|  3 |   0 |   0 |-6.771158e+03 |-6.084220e+03 |  11.29%| unknown
 2254s|100300 |100301 |  2661k|  26.5 |   540M |  39 |1400 | 201 |1129 |1745k|  3 |   0 |   0 |-6.771158e+03 |-6.084220e+03 |  11.29%| unknown
 2256s|100400 |100401 |  2664k|  26.5 |   540M |  39 |1400 | 201 |1131 |1747k|  3 |   0 |   0 |-6.771114e+03 |-6.084220e+03 |  11.29%| unknown
 2259s|100500 |100501 |  2667k|  26.5 |   542M |  39 |1400 | 201 |1071 |1749k|  3 |   0 |   0 |-6.771114e+03 |-6.084220e+03 |  11.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2261s|100600 |100601 |  2670k|  26.5 |   542M |  39 |1400 | 201 |1134 |1751k|  4 |   0 |   0 |-6.771110e+03 |-6.084220e+03 |  11.29%| unknown
 2263s|100700 |100701 |  2672k|  26.5 |   542M |  39 |1400 | 201 |1091 |1752k|  3 |   0 |   0 |-6.771110e+03 |-6.084220e+03 |  11.29%| unknown
 2265s|100800 |100801 |  2675k|  26.5 |   542M |  39 |1400 | 201 |1104 |1754k|  4 |   0 |   0 |-6.771110e+03 |-6.084220e+03 |  11.29%| unknown
 2267s|100900 |100901 |  2677k|  26.5 |   542M |  39 |1400 | 201 |1081 |1755k|  3 |   0 |   0 |-6.771109e+03 |-6.084220e+03 |  11.29%| unknown
 2270s|101000 |101001 |  2680k|  26.5 |   543M |  39 |1400 | 201 |1176 |1757k|  7 |   0 |   0 |-6.771093e+03 |-6.084220e+03 |  11.29%| unknown
 2272s|101100 |101101 |  2682k|  26.5 |   544M |  39 |1400 | 201 |1180 |1759k|  6 |   0 |   0 |-6.771082e+03 |-6.084220e+03 |  11.29%| unknown
 2274s|101200 |101201 |  2685k|  26.5 |   545M |  39 |1400 | 201 |1236 |1760k|  5 |   0 |   0 |-6.771080e+03 |-6.084220e+03 |  11.29%| unknown
 2276s|101300 |101301 |  2687k|  26.5 |   545M |  39 |1400 | 201 |1117 |1761k|  3 |   0 |   0 |-6.771054e+03 |-6.084220e+03 |  11.29%| unknown
 2278s|101400 |101401 |  2690k|  26.5 |   545M |  39 |1400 | 201 |1106 |1763k|  7 |   0 |   0 |-6.771036e+03 |-6.084220e+03 |  11.29%| unknown
 2281s|101500 |101501 |  2693k|  26.5 |   545M |  39 |1400 | 201 |1102 |1765k|  7 |   0 |   0 |-6.770995e+03 |-6.084220e+03 |  11.29%| unknown
 2283s|101600 |101601 |  2696k|  26.5 |   545M |  39 |1400 | 201 |1187 |1767k|  3 |   0 |   0 |-6.770955e+03 |-6.084220e+03 |  11.29%| unknown
 2285s|101700 |101701 |  2699k|  26.5 |   547M |  39 |1400 | 201 |1228 |1768k|  7 |   0 |   0 |-6.770953e+03 |-6.084220e+03 |  11.29%| unknown
 2287s|101800 |101801 |  2701k|  26.5 |   547M |  39 |1400 | 201 |1148 |1770k|  6 |   0 |   0 |-6.770924e+03 |-6.084220e+03 |  11.29%| unknown
 2289s|101900 |101901 |  2704k|  26.5 |   547M |  39 |1400 | 201 |1116 |1772k|  3 |   0 |   0 |-6.770924e+03 |-6.084220e+03 |  11.29%| unknown
 2292s|102000 |102001 |  2707k|  26.5 |   547M |  39 |1400 | 201 |1174 |1773k|  8 |   0 |   0 |-6.770924e+03 |-6.084220e+03 |  11.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2294s|102100 |102101 |  2710k|  26.5 |   547M |  39 |1400 | 201 |1146 |1775k|  3 |   0 |   0 |-6.770924e+03 |-6.084220e+03 |  11.29%| unknown
 2296s|102200 |102201 |  2712k|  26.5 |   547M |  39 |1400 | 201 |1154 |1777k|  6 |   0 |   0 |-6.770914e+03 |-6.084220e+03 |  11.29%| unknown
 2299s|102300 |102301 |  2715k|  26.5 |   548M |  39 |1400 | 201 |1207 |1779k|  3 |   0 |   0 |-6.770914e+03 |-6.084220e+03 |  11.29%| unknown
 2301s|102400 |102401 |  2718k|  26.5 |   549M |  39 |1400 | 201 |1148 |1780k|  6 |   0 |   0 |-6.770914e+03 |-6.084220e+03 |  11.29%| unknown
 2303s|102500 |102501 |  2719k|  26.5 |   549M |  39 |1400 | 201 |1077 |1781k|  7 |   0 |   0 |-6.770914e+03 |-6.084220e+03 |  11.29%| unknown
 2305s|102600 |102601 |  2723k|  26.5 |   551M |  39 |1400 | 201 |1106 |1783k|  6 |   0 |   0 |-6.770914e+03 |-6.084220e+03 |  11.29%| unknown
 2307s|102700 |102701 |  2726k|  26.5 |   551M |  39 |1400 | 201 |1082 |1785k|  3 |   0 |   0 |-6.770914e+03 |-6.084220e+03 |  11.29%| unknown
 2310s|102800 |102801 |  2729k|  26.5 |   552M |  39 |1400 | 201 |1104 |1786k|  3 |   0 |   0 |-6.770896e+03 |-6.084220e+03 |  11.29%| unknown
 2312s|102900 |102901 |  2731k|  26.5 |   553M |  39 |1400 | 201 |1094 |1788k|  6 |   0 |   0 |-6.770884e+03 |-6.084220e+03 |  11.29%| unknown
 2314s|103000 |103001 |  2734k|  26.5 |   553M |  39 |1400 | 201 |1114 |1790k|  3 |   0 |   0 |-6.770884e+03 |-6.084220e+03 |  11.29%| unknown
 2316s|103100 |103101 |  2736k|  26.5 |   553M |  39 |1400 | 201 |1117 |1791k|  7 |   0 |   0 |-6.770812e+03 |-6.084220e+03 |  11.28%| unknown
 2318s|103200 |103201 |  2739k|  26.5 |   554M |  39 |1400 | 201 |1095 |1793k|  3 |   0 |   0 |-6.770812e+03 |-6.084220e+03 |  11.28%| unknown
 2321s|103300 |103301 |  2741k|  26.5 |   554M |  39 |1400 | 201 |1130 |1795k|  3 |   0 |   0 |-6.770812e+03 |-6.084220e+03 |  11.28%| unknown
 2323s|103400 |103401 |  2744k|  26.5 |   555M |  39 |1400 | 201 |1135 |1796k|  6 |   0 |   0 |-6.770812e+03 |-6.084220e+03 |  11.28%| unknown
 2325s|103500 |103501 |  2746k|  26.5 |   555M |  39 |1400 | 201 |1156 |1798k|  3 |   0 |   0 |-6.770798e+03 |-6.084220e+03 |  11.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2327s|103600 |103601 |  2749k|  26.5 |   555M |  39 |1400 | 201 |1207 |1799k|  6 |   0 |   0 |-6.770798e+03 |-6.084220e+03 |  11.28%| unknown
 2329s|103700 |103701 |  2751k|  26.5 |   555M |  39 |1400 | 201 |1068 |1801k|  3 |   0 |   0 |-6.770798e+03 |-6.084220e+03 |  11.28%| unknown
 2331s|103800 |103801 |  2754k|  26.5 |   555M |  39 |1400 | 201 |1137 |1802k|  7 |   0 |   0 |-6.770798e+03 |-6.084220e+03 |  11.28%| unknown
 2334s|103900 |103901 |  2757k|  26.5 |   556M |  39 |1400 | 201 |1158 |1804k|  6 |   0 |   0 |-6.770798e+03 |-6.084220e+03 |  11.28%| unknown
 2336s|104000 |104001 |  2760k|  26.5 |   557M |  39 |1400 | 201 |1204 |1806k| 13 |   0 |   0 |-6.770798e+03 |-6.084220e+03 |  11.28%| unknown
 2339s|104100 |104101 |  2764k|  26.5 |   557M |  39 |1400 | 201 |1164 |1808k|  7 |   0 |   0 |-6.770798e+03 |-6.084220e+03 |  11.28%| unknown
 2341s|104200 |104201 |  2766k|  26.5 |   558M |  39 |1400 | 201 |1108 |1810k|  3 |   0 |   0 |-6.770798e+03 |-6.084220e+03 |  11.28%| unknown
 2343s|104300 |104301 |  2769k|  26.5 |   559M |  39 |1400 | 201 |1280 |1812k|  7 |   0 |   0 |-6.770794e+03 |-6.084220e+03 |  11.28%| unknown
 2346s|104400 |104401 |  2773k|  26.6 |   559M |  39 |1400 | 201 |1114 |1814k|  3 |   0 |   0 |-6.770794e+03 |-6.084220e+03 |  11.28%| unknown
 2348s|104500 |104501 |  2775k|  26.5 |   559M |  39 |1400 | 201 |1141 |1815k|  9 |   0 |   0 |-6.770787e+03 |-6.084220e+03 |  11.28%| unknown
 2350s|104600 |104601 |  2777k|  26.5 |   560M |  39 |1400 | 201 |1144 |1816k|  3 |   0 |   0 |-6.770785e+03 |-6.084220e+03 |  11.28%| unknown
 2352s|104700 |104701 |  2780k|  26.5 |   560M |  39 |1400 | 201 |1105 |1818k|  7 |   0 |   0 |-6.770776e+03 |-6.084220e+03 |  11.28%| unknown
 2354s|104800 |104801 |  2782k|  26.5 |   560M |  39 |1400 | 201 |1166 |1819k|  7 |   0 |   0 |-6.770776e+03 |-6.084220e+03 |  11.28%| unknown
 2356s|104900 |104901 |  2784k|  26.5 |   560M |  39 |1400 | 201 |1136 |1821k|  3 |   0 |   0 |-6.770742e+03 |-6.084220e+03 |  11.28%| unknown
 2358s|105000 |105001 |  2786k|  26.5 |   560M |  39 |1400 | 201 |1101 |1822k|  3 |   0 |   0 |-6.770717e+03 |-6.084220e+03 |  11.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2360s|105100 |105101 |  2789k|  26.5 |   560M |  39 |1400 | 201 |1065 |1824k|  3 |   0 |   0 |-6.770712e+03 |-6.084220e+03 |  11.28%| unknown
 2362s|105200 |105201 |  2792k|  26.5 |   560M |  39 |1400 | 201 |1186 |1825k|  6 |   0 |   0 |-6.770712e+03 |-6.084220e+03 |  11.28%| unknown
 2365s|105300 |105301 |  2795k|  26.5 |   563M |  39 |1400 | 201 |1109 |1827k|  3 |   0 |   0 |-6.770712e+03 |-6.084220e+03 |  11.28%| unknown
 2367s|105400 |105401 |  2797k|  26.5 |   564M |  39 |1400 | 201 |1137 |1829k|  8 |   0 |   0 |-6.770712e+03 |-6.084220e+03 |  11.28%| unknown
 2369s|105500 |105501 |  2800k|  26.5 |   564M |  39 |1400 | 201 |1124 |1831k|  3 |   0 |   0 |-6.770703e+03 |-6.084220e+03 |  11.28%| unknown
 2372s|105600 |105601 |  2803k|  26.5 |   565M |  39 |1400 | 201 |1066 |1833k|  6 |   0 |   0 |-6.770701e+03 |-6.084220e+03 |  11.28%| unknown
 2374s|105700 |105701 |  2806k|  26.5 |   565M |  39 |1400 | 201 |1166 |1834k|  7 |   0 |   0 |-6.770699e+03 |-6.084220e+03 |  11.28%| unknown
 2376s|105800 |105801 |  2808k|  26.5 |   567M |  39 |1400 | 201 |1106 |1836k|  3 |   0 |   0 |-6.770693e+03 |-6.084220e+03 |  11.28%| unknown
 2378s|105900 |105901 |  2811k|  26.5 |   567M |  39 |1400 | 201 |1092 |1838k|  3 |   0 |   0 |-6.770693e+03 |-6.084220e+03 |  11.28%| unknown
 2380s|106000 |106001 |  2814k|  26.5 |   568M |  39 |1400 | 201 |1081 |1839k|  3 |   0 |   0 |-6.770661e+03 |-6.084220e+03 |  11.28%| unknown
 2383s|106100 |106101 |  2817k|  26.5 |   568M |  39 |1400 | 201 |1112 |1841k|  3 |   0 |   0 |-6.770661e+03 |-6.084220e+03 |  11.28%| unknown
 2385s|106200 |106201 |  2820k|  26.5 |   568M |  39 |1400 | 201 |1185 |1843k|  8 |   0 |   0 |-6.770652e+03 |-6.084220e+03 |  11.28%| unknown
 2387s|106300 |106301 |  2823k|  26.5 |   568M |  39 |1400 | 201 |1086 |1845k|  6 |   0 |   0 |-6.770652e+03 |-6.084220e+03 |  11.28%| unknown
 2389s|106400 |106401 |  2824k|  26.5 |   570M |  39 |1400 | 201 |1116 |1846k|  3 |   0 |   0 |-6.770541e+03 |-6.084220e+03 |  11.28%| unknown
 2391s|106500 |106501 |  2827k|  26.5 |   570M |  39 |1400 | 201 |1183 |1847k|  3 |   0 |   0 |-6.770541e+03 |-6.084220e+03 |  11.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2394s|106600 |106601 |  2830k|  26.5 |   570M |  39 |1400 | 201 |1118 |1849k|  3 |   0 |   0 |-6.770524e+03 |-6.084220e+03 |  11.28%| unknown
 2396s|106700 |106701 |  2832k|  26.5 |   570M |  39 |1400 | 201 |1088 |1851k|  3 |   0 |   0 |-6.770512e+03 |-6.084220e+03 |  11.28%| unknown
 2398s|106800 |106801 |  2835k|  26.5 |   570M |  39 |1400 | 201 |1135 |1852k|  6 |   0 |   0 |-6.770501e+03 |-6.084220e+03 |  11.28%| unknown
 2401s|106900 |106901 |  2838k|  26.5 |   571M |  39 |1400 | 201 |1180 |1854k|  7 |   0 |   0 |-6.770501e+03 |-6.084220e+03 |  11.28%| unknown
 2403s|107000 |107001 |  2841k|  26.5 |   573M |  39 |1400 | 201 |1185 |1856k|  3 |   0 |   0 |-6.770501e+03 |-6.084220e+03 |  11.28%| unknown
