solving instance knapsack 100 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2069s|238200 |238201 |  5118k|  21.5 |   961M |  42 | 700 | 101 | 568 |2834k|  3 |   0 |   0 |-3.494062e+03 |-3.306940e+03 |   5.66%| unknown
 2070s|238300 |238301 |  5119k|  21.5 |   961M |  42 | 700 | 101 | 609 |2835k|  3 |   0 |   0 |-3.494052e+03 |-3.306940e+03 |   5.66%| unknown
 2071s|238400 |238401 |  5121k|  21.5 |   961M |  42 | 700 | 101 | 629 |2836k|  3 |   0 |   0 |-3.494049e+03 |-3.306940e+03 |   5.66%| unknown
 2072s|238500 |238501 |  5124k|  21.5 |   962M |  42 | 700 | 101 | 583 |2838k|  5 |   0 |   0 |-3.494048e+03 |-3.306940e+03 |   5.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2073s|238600 |238601 |  5126k|  21.5 |   963M |  42 | 700 | 101 | 582 |2839k|  7 |   0 |   0 |-3.494048e+03 |-3.306940e+03 |   5.66%| unknown
 2074s|238700 |238701 |  5127k|  21.5 |   963M |  42 | 700 | 101 | 693 |2840k|  3 |   0 |   0 |-3.494032e+03 |-3.306940e+03 |   5.66%| unknown
 2075s|238800 |238801 |  5129k|  21.5 |   963M |  42 | 700 | 101 | 606 |2841k|  4 |   0 |   0 |-3.494032e+03 |-3.306940e+03 |   5.66%| unknown
 2076s|238900 |238901 |  5131k|  21.5 |   963M |  42 | 700 | 101 | 616 |2842k|  3 |   0 |   0 |-3.494032e+03 |-3.306940e+03 |   5.66%| unknown
 2077s|239000 |239001 |  5133k|  21.5 |   963M |  42 | 700 | 101 | 695 |2843k|  8 |   0 |   0 |-3.494032e+03 |-3.306940e+03 |   5.66%| unknown
 2078s|239100 |239101 |  5135k|  21.5 |   964M |  42 | 700 | 101 | 582 |2844k|  7 |   0 |   0 |-3.494029e+03 |-3.306940e+03 |   5.66%| unknown
 2079s|239200 |239201 |  5137k|  21.5 |   964M |  42 | 700 | 101 | 598 |2845k|  4 |   0 |   0 |-3.494011e+03 |-3.306940e+03 |   5.66%| unknown
 2080s|239300 |239301 |  5140k|  21.5 |   965M |  42 | 700 | 101 | 629 |2846k|  5 |   0 |   0 |-3.494005e+03 |-3.306940e+03 |   5.66%| unknown
 2081s|239400 |239401 |  5142k|  21.5 |   966M |  42 | 700 | 101 | 575 |2847k|  3 |   0 |   0 |-3.494002e+03 |-3.306940e+03 |   5.66%| unknown
 2082s|239500 |239501 |  5143k|  21.5 |   966M |  42 | 700 | 101 | 607 |2848k|  6 |   0 |   0 |-3.494000e+03 |-3.306940e+03 |   5.66%| unknown
 2083s|239600 |239601 |  5146k|  21.5 |   966M |  42 | 700 | 101 | 729 |2849k|  8 |   0 |   0 |-3.494000e+03 |-3.306940e+03 |   5.66%| unknown
 2084s|239700 |239701 |  5148k|  21.5 |   966M |  42 | 700 | 101 | 658 |2850k|  7 |   0 |   0 |-3.493982e+03 |-3.306940e+03 |   5.66%| unknown
 2085s|239800 |239801 |  5150k|  21.5 |   969M |  42 | 700 | 101 | 563 |2852k|  3 |   0 |   0 |-3.493935e+03 |-3.306940e+03 |   5.65%| unknown
 2086s|239900 |239901 |  5152k|  21.5 |   969M |  42 | 700 | 101 | 686 |2853k|  6 |   0 |   0 |-3.493927e+03 |-3.306940e+03 |   5.65%| unknown
 2087s|240000 |240001 |  5154k|  21.5 |   971M |  42 | 700 | 101 | 595 |2854k|  3 |   0 |   0 |-3.493922e+03 |-3.306940e+03 |   5.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2087s|240100 |240101 |  5157k|  21.5 |   971M |  42 | 700 | 101 | 594 |2855k|  7 |   0 |   0 |-3.493922e+03 |-3.306940e+03 |   5.65%| unknown
 2088s|240200 |240201 |  5159k|  21.5 |   971M |  42 | 700 | 101 | 621 |2857k|  7 |   0 |   0 |-3.493900e+03 |-3.306940e+03 |   5.65%| unknown
 2089s|240300 |240301 |  5161k|  21.5 |   971M |  42 | 700 | 101 | 601 |2858k|  3 |   0 |   0 |-3.493900e+03 |-3.306940e+03 |   5.65%| unknown
 2090s|240400 |240401 |  5163k|  21.5 |   971M |  42 | 700 | 101 | 728 |2859k|  8 |   0 |   0 |-3.493898e+03 |-3.306940e+03 |   5.65%| unknown
 2091s|240500 |240501 |  5165k|  21.5 |   971M |  42 | 700 | 101 | 615 |2860k|  3 |   0 |   0 |-3.493898e+03 |-3.306940e+03 |   5.65%| unknown
 2092s|240600 |240601 |  5168k|  21.5 |   972M |  42 | 700 | 101 | 712 |2861k|  6 |   0 |   0 |-3.493858e+03 |-3.306940e+03 |   5.65%| unknown
 2093s|240700 |240701 |  5169k|  21.5 |   973M |  42 | 700 | 101 | 628 |2862k|  7 |   0 |   0 |-3.493855e+03 |-3.306940e+03 |   5.65%| unknown
 2094s|240800 |240801 |  5171k|  21.5 |   973M |  42 | 700 | 101 | 701 |2863k|  6 |   0 |   0 |-3.493855e+03 |-3.306940e+03 |   5.65%| unknown
 2095s|240900 |240901 |  5174k|  21.5 |   973M |  42 | 700 | 101 | 605 |2864k|  3 |   0 |   0 |-3.493827e+03 |-3.306940e+03 |   5.65%| unknown
 2096s|241000 |241001 |  5175k|  21.5 |   973M |  42 | 700 | 101 | 619 |2865k|  5 |   0 |   0 |-3.493827e+03 |-3.306940e+03 |   5.65%| unknown
 2097s|241100 |241101 |  5178k|  21.5 |   973M |  42 | 700 | 101 | 719 |2867k|  3 |   0 |   0 |-3.493827e+03 |-3.306940e+03 |   5.65%| unknown
 2098s|241200 |241201 |  5181k|  21.5 |   973M |  42 | 700 | 101 | 574 |2868k|  4 |   0 |   0 |-3.493814e+03 |-3.306940e+03 |   5.65%| unknown
 2099s|241300 |241301 |  5183k|  21.5 |   973M |  42 | 700 | 101 | 641 |2869k|  3 |   0 |   0 |-3.493814e+03 |-3.306940e+03 |   5.65%| unknown
 2100s|241400 |241401 |  5185k|  21.5 |   975M |  42 | 700 | 101 | 567 |2871k|  3 |   0 |   0 |-3.493810e+03 |-3.306940e+03 |   5.65%| unknown
 2101s|241500 |241501 |  5188k|  21.5 |   975M |  43 | 700 | 101 | 647 |2872k|  3 |   0 |   0 |-3.493810e+03 |-3.306940e+03 |   5.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2102s|241600 |241601 |  5190k|  21.5 |   975M |  43 | 700 | 101 | 591 |2873k|  3 |   0 |   0 |-3.493793e+03 |-3.306940e+03 |   5.65%| unknown
 2103s|241700 |241701 |  5192k|  21.5 |   975M |  43 | 700 | 101 | 630 |2874k|  4 |   0 |   0 |-3.493785e+03 |-3.306940e+03 |   5.65%| unknown
 2104s|241800 |241801 |  5195k|  21.5 |   976M |  43 | 700 | 101 | 636 |2876k|  6 |   0 |   0 |-3.493785e+03 |-3.306940e+03 |   5.65%| unknown
 2105s|241900 |241901 |  5197k|  21.5 |   976M |  43 | 700 | 101 | 567 |2877k|  7 |   0 |   0 |-3.493762e+03 |-3.306940e+03 |   5.65%| unknown
 2106s|242000 |242001 |  5199k|  21.5 |   977M |  43 | 700 | 101 | 622 |2878k|  4 |   0 |   0 |-3.493749e+03 |-3.306940e+03 |   5.65%| unknown
 2107s|242100 |242101 |  5201k|  21.5 |   978M |  43 | 700 | 101 | 648 |2879k|  8 |   0 |   0 |-3.493749e+03 |-3.306940e+03 |   5.65%| unknown
 2108s|242200 |242201 |  5203k|  21.5 |   978M |  43 | 700 | 101 | 673 |2880k|  7 |   0 |   0 |-3.493740e+03 |-3.306940e+03 |   5.65%| unknown
 2109s|242300 |242301 |  5205k|  21.5 |   978M |  43 | 700 | 101 | 680 |2881k|  6 |   0 |   0 |-3.493740e+03 |-3.306940e+03 |   5.65%| unknown
 2109s|242400 |242401 |  5206k|  21.5 |   978M |  43 | 700 | 101 | 615 |2882k|  6 |   0 |   0 |-3.493729e+03 |-3.306940e+03 |   5.65%| unknown
 2110s|242500 |242501 |  5208k|  21.5 |   978M |  43 | 700 | 101 | 593 |2883k|  5 |   0 |   0 |-3.493699e+03 |-3.306940e+03 |   5.65%| unknown
 2111s|242600 |242601 |  5210k|  21.5 |   978M |  43 | 700 | 101 | 602 |2884k|  7 |   0 |   0 |-3.493674e+03 |-3.306940e+03 |   5.65%| unknown
 2112s|242700 |242701 |  5213k|  21.5 |   979M |  43 | 700 | 101 | 606 |2885k|  5 |   0 |   0 |-3.493674e+03 |-3.306940e+03 |   5.65%| unknown
 2113s|242800 |242801 |  5215k|  21.5 |   980M |  43 | 700 | 101 | 622 |2887k|  7 |   0 |   0 |-3.493674e+03 |-3.306940e+03 |   5.65%| unknown
 2114s|242900 |242901 |  5217k|  21.5 |   980M |  43 | 700 | 101 | 579 |2888k|  3 |   0 |   0 |-3.493672e+03 |-3.306940e+03 |   5.65%| unknown
 2115s|243000 |243001 |  5219k|  21.5 |   981M |  43 | 700 | 101 | 738 |2889k|  7 |   0 |   0 |-3.493672e+03 |-3.306940e+03 |   5.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2116s|243100 |243101 |  5222k|  21.5 |   981M |  43 | 700 | 101 | 586 |2890k|  3 |   0 |   0 |-3.493661e+03 |-3.306940e+03 |   5.65%| unknown
 2117s|243200 |243201 |  5224k|  21.5 |   981M |  43 | 700 | 101 | 678 |2892k|  3 |   0 |   0 |-3.493634e+03 |-3.306940e+03 |   5.65%| unknown
 2118s|243300 |243301 |  5227k|  21.5 |   981M |  43 | 700 | 101 | 629 |2893k|  7 |   0 |   0 |-3.493633e+03 |-3.306940e+03 |   5.65%| unknown
 2119s|243400 |243401 |  5229k|  21.5 |   981M |  43 | 700 | 101 | 573 |2894k|  3 |   0 |   0 |-3.493633e+03 |-3.306940e+03 |   5.65%| unknown
 2120s|243500 |243501 |  5231k|  21.5 |   983M |  43 | 700 | 101 | 571 |2895k|  3 |   0 |   0 |-3.493632e+03 |-3.306940e+03 |   5.65%| unknown
 2121s|243600 |243601 |  5233k|  21.5 |   983M |  43 | 700 | 101 | 631 |2896k|  3 |   0 |   0 |-3.493632e+03 |-3.306940e+03 |   5.65%| unknown
 2122s|243700 |243701 |  5235k|  21.5 |   983M |  43 | 700 | 101 | 614 |2897k|  3 |   0 |   0 |-3.493629e+03 |-3.306940e+03 |   5.65%| unknown
 2123s|243800 |243801 |  5236k|  21.5 |   983M |  43 | 700 | 101 | 666 |2898k|  3 |   0 |   0 |-3.493616e+03 |-3.306940e+03 |   5.64%| unknown
 2124s|243900 |243901 |  5239k|  21.5 |   985M |  43 | 700 | 101 | 580 |2900k|  8 |   0 |   0 |-3.493595e+03 |-3.306940e+03 |   5.64%| unknown
 2125s|244000 |244001 |  5241k|  21.5 |   985M |  43 | 700 | 101 | 598 |2901k|  3 |   0 |   0 |-3.493575e+03 |-3.306940e+03 |   5.64%| unknown
 2126s|244100 |244101 |  5243k|  21.5 |   985M |  43 | 700 | 101 | 685 |2902k|  3 |   0 |   0 |-3.493565e+03 |-3.306940e+03 |   5.64%| unknown
 2127s|244200 |244201 |  5245k|  21.5 |   986M |  43 | 700 | 101 | 580 |2903k|  6 |   0 |   0 |-3.493564e+03 |-3.306940e+03 |   5.64%| unknown
 2128s|244300 |244301 |  5247k|  21.5 |   987M |  43 | 700 | 101 | 630 |2905k|  4 |   0 |   0 |-3.493558e+03 |-3.306940e+03 |   5.64%| unknown
 2129s|244400 |244401 |  5249k|  21.5 |   987M |  43 | 700 | 101 | 570 |2906k|  3 |   0 |   0 |-3.493533e+03 |-3.306940e+03 |   5.64%| unknown
 2130s|244500 |244501 |  5251k|  21.5 |   987M |  43 | 700 | 101 | 641 |2907k|  8 |   0 |   0 |-3.493531e+03 |-3.306940e+03 |   5.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2131s|244600 |244601 |  5253k|  21.5 |   987M |  43 | 700 | 101 | 596 |2908k|  3 |   0 |   0 |-3.493521e+03 |-3.306940e+03 |   5.64%| unknown
 2131s|244700 |244701 |  5256k|  21.5 |   987M |  43 | 700 | 101 | 621 |2910k|  7 |   0 |   0 |-3.493509e+03 |-3.306940e+03 |   5.64%| unknown
 2132s|244800 |244801 |  5258k|  21.5 |   987M |  43 | 700 | 101 | 591 |2911k|  3 |   0 |   0 |-3.493509e+03 |-3.306940e+03 |   5.64%| unknown
 2133s|244900 |244901 |  5260k|  21.5 |   989M |  43 | 700 | 101 | 574 |2912k|  5 |   0 |   0 |-3.493496e+03 |-3.306940e+03 |   5.64%| unknown
 2134s|245000 |245001 |  5263k|  21.5 |   989M |  43 | 700 | 101 | 671 |2913k|  8 |   0 |   0 |-3.493496e+03 |-3.306940e+03 |   5.64%| unknown
 2135s|245100 |245101 |  5265k|  21.5 |   989M |  43 | 700 | 101 | 575 |2914k|  3 |   0 |   0 |-3.493494e+03 |-3.306940e+03 |   5.64%| unknown
 2136s|245200 |245201 |  5267k|  21.5 |   989M |  43 | 700 | 101 | 632 |2916k|  9 |   0 |   0 |-3.493488e+03 |-3.306940e+03 |   5.64%| unknown
 2137s|245300 |245301 |  5269k|  21.5 |   989M |  43 | 700 | 101 | 563 |2917k|  3 |   0 |   0 |-3.493475e+03 |-3.306940e+03 |   5.64%| unknown
 2138s|245400 |245401 |  5271k|  21.5 |   990M |  43 | 700 | 101 | 629 |2918k|  7 |   0 |   0 |-3.493470e+03 |-3.306940e+03 |   5.64%| unknown
 2139s|245500 |245501 |  5274k|  21.5 |   990M |  43 | 700 | 101 | 649 |2919k|  3 |   0 |   0 |-3.493460e+03 |-3.306940e+03 |   5.64%| unknown
 2140s|245600 |245601 |  5276k|  21.5 |   991M |  43 | 700 | 101 | 665 |2921k|  7 |   0 |   0 |-3.493427e+03 |-3.306940e+03 |   5.64%| unknown
 2141s|245700 |245701 |  5277k|  21.5 |   991M |  43 | 700 | 101 | 649 |2922k|  7 |   0 |   0 |-3.493410e+03 |-3.306940e+03 |   5.64%| unknown
 2142s|245800 |245801 |  5280k|  21.5 |   992M |  43 | 700 | 101 | 574 |2923k|  4 |   0 |   0 |-3.493409e+03 |-3.306940e+03 |   5.64%| unknown
 2143s|245900 |245901 |  5282k|  21.5 |   992M |  43 | 700 | 101 | 598 |2924k|  3 |   0 |   0 |-3.493409e+03 |-3.306940e+03 |   5.64%| unknown
 2144s|246000 |246001 |  5284k|  21.5 |   992M |  43 | 700 | 101 | 731 |2925k|  6 |   0 |   0 |-3.493409e+03 |-3.306940e+03 |   5.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2145s|246100 |246101 |  5287k|  21.5 |   993M |  43 | 700 | 101 | 635 |2927k|  3 |   0 |   0 |-3.493406e+03 |-3.306940e+03 |   5.64%| unknown
 2146s|246200 |246201 |  5289k|  21.5 |   993M |  43 | 700 | 101 | 584 |2928k|  3 |   0 |   0 |-3.493406e+03 |-3.306940e+03 |   5.64%| unknown
 2147s|246300 |246301 |  5292k|  21.5 |   994M |  43 | 700 | 101 | 585 |2929k|  3 |   0 |   0 |-3.493399e+03 |-3.306940e+03 |   5.64%| unknown
 2148s|246400 |246401 |  5294k|  21.5 |   994M |  43 | 700 | 101 | 673 |2930k|  7 |   0 |   0 |-3.493399e+03 |-3.306940e+03 |   5.64%| unknown
 2149s|246500 |246501 |  5296k|  21.5 |   995M |  43 | 700 | 101 | 633 |2931k|  7 |   0 |   0 |-3.493397e+03 |-3.306940e+03 |   5.64%| unknown
 2150s|246600 |246601 |  5298k|  21.5 |   995M |  43 | 700 | 101 | 606 |2933k|  5 |   0 |   0 |-3.493397e+03 |-3.306940e+03 |   5.64%| unknown
 2151s|246700 |246701 |  5299k|  21.5 |   995M |  43 | 700 | 101 | 620 |2933k|  7 |   0 |   0 |-3.493395e+03 |-3.306940e+03 |   5.64%| unknown
 2152s|246800 |246801 |  5301k|  21.5 |   995M |  43 | 700 | 101 | 571 |2935k|  3 |   0 |   0 |-3.493395e+03 |-3.306940e+03 |   5.64%| unknown
 2153s|246900 |246901 |  5303k|  21.5 |   996M |  43 | 700 | 101 | 551 |2936k|  3 |   0 |   0 |-3.493387e+03 |-3.306940e+03 |   5.64%| unknown
 2153s|247000 |247001 |  5304k|  21.5 |   996M |  43 | 700 | 101 | 572 |2936k|  7 |   0 |   0 |-3.493387e+03 |-3.306940e+03 |   5.64%| unknown
 2154s|247100 |247101 |  5307k|  21.5 |   997M |  43 | 700 | 101 | 578 |2938k|  3 |   0 |   0 |-3.493387e+03 |-3.306940e+03 |   5.64%| unknown
 2155s|247200 |247201 |  5309k|  21.5 |   997M |  43 | 700 | 101 | 600 |2939k|  3 |   0 |   0 |-3.493387e+03 |-3.306940e+03 |   5.64%| unknown
 2156s|247300 |247301 |  5312k|  21.5 |   997M |  43 | 700 | 101 | 639 |2940k|  5 |   0 |   0 |-3.493387e+03 |-3.306940e+03 |   5.64%| unknown
 2157s|247400 |247401 |  5314k|  21.5 |   997M |  43 | 700 | 101 | 632 |2941k|  3 |   0 |   0 |-3.493387e+03 |-3.306940e+03 |   5.64%| unknown
 2158s|247500 |247501 |  5316k|  21.5 |   997M |  43 | 700 | 101 | 617 |2943k|  3 |   0 |   0 |-3.493357e+03 |-3.306940e+03 |   5.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2159s|247600 |247601 |  5318k|  21.5 |   997M |  43 | 700 | 101 | 600 |2944k|  3 |   0 |   0 |-3.493335e+03 |-3.306940e+03 |   5.64%| unknown
 2160s|247700 |247701 |  5321k|  21.5 |   998M |  43 | 700 | 101 | 595 |2945k|  3 |   0 |   0 |-3.493304e+03 |-3.306940e+03 |   5.64%| unknown
 2161s|247800 |247801 |  5323k|  21.5 |   998M |  43 | 700 | 101 | 571 |2946k|  3 |   0 |   0 |-3.493301e+03 |-3.306940e+03 |   5.64%| unknown
 2162s|247900 |247901 |  5325k|  21.5 |   999M |  43 | 700 | 101 | 662 |2947k|  5 |   0 |   0 |-3.493299e+03 |-3.306940e+03 |   5.64%| unknown
 2163s|248000 |248001 |  5327k|  21.5 |   999M |  43 | 700 | 101 | 620 |2948k|  3 |   0 |   0 |-3.493299e+03 |-3.306940e+03 |   5.64%| unknown
 2164s|248100 |248101 |  5329k|  21.5 |   999M |  43 | 700 | 101 | 576 |2950k|  3 |   0 |   0 |-3.493285e+03 |-3.306940e+03 |   5.63%| unknown
 2165s|248200 |248201 |  5331k|  21.5 |  1000M |  43 | 700 | 101 | 641 |2951k|  3 |   0 |   0 |-3.493285e+03 |-3.306940e+03 |   5.63%| unknown
 2166s|248300 |248301 |  5333k|  21.5 |  1000M |  43 | 700 | 101 | 570 |2952k|  7 |   0 |   0 |-3.493285e+03 |-3.306940e+03 |   5.63%| unknown
 2167s|248400 |248401 |  5335k|  21.5 |  1000M |  43 | 700 | 101 | 582 |2953k|  3 |   0 |   0 |-3.493280e+03 |-3.306940e+03 |   5.63%| unknown
 2168s|248500 |248501 |  5339k|  21.5 |  1001M |  43 | 700 | 101 | 626 |2955k|  9 |   0 |   0 |-3.493280e+03 |-3.306940e+03 |   5.63%| unknown
 2169s|248600 |248601 |  5341k|  21.5 |  1001M |  43 | 700 | 101 | 623 |2956k|  3 |   0 |   0 |-3.493279e+03 |-3.306940e+03 |   5.63%| unknown
 2170s|248700 |248701 |  5343k|  21.5 |  1001M |  43 | 700 | 101 | 586 |2957k|  3 |   0 |   0 |-3.493278e+03 |-3.306940e+03 |   5.63%| unknown
 2171s|248800 |248801 |  5345k|  21.5 |  1001M |  43 | 700 | 101 | 605 |2958k|  3 |   0 |   0 |-3.493242e+03 |-3.306940e+03 |   5.63%| unknown
 2172s|248900 |248901 |  5348k|  21.5 |  1001M |  43 | 700 | 101 | 651 |2960k|  4 |   0 |   0 |-3.493242e+03 |-3.306940e+03 |   5.63%| unknown
 2173s|249000 |249001 |  5349k|  21.5 |  1002M |  43 | 700 | 101 | 641 |2961k|  3 |   0 |   0 |-3.493240e+03 |-3.306940e+03 |   5.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2174s|249100 |249101 |  5352k|  21.5 |  1003M |  43 | 700 | 101 | 575 |2962k|  6 |   0 |   0 |-3.493180e+03 |-3.306940e+03 |   5.63%| unknown
 2175s|249200 |249201 |  5354k|  21.5 |  1003M |  43 | 700 | 101 | 618 |2963k|  3 |   0 |   0 |-3.493180e+03 |-3.306940e+03 |   5.63%| unknown
 2176s|249300 |249301 |  5356k|  21.5 |  1003M |  43 | 700 | 101 | 616 |2964k|  3 |   0 |   0 |-3.493180e+03 |-3.306940e+03 |   5.63%| unknown
 2176s|249400 |249401 |  5358k|  21.5 |  1004M |  43 | 700 | 101 | 583 |2965k|  3 |   0 |   0 |-3.493179e+03 |-3.306940e+03 |   5.63%| unknown
 2177s|249500 |249501 |  5360k|  21.5 |  1005M |  43 | 700 | 101 | 708 |2967k|  3 |   0 |   0 |-3.493167e+03 |-3.306940e+03 |   5.63%| unknown
 2178s|249600 |249601 |  5362k|  21.5 |  1006M |  43 | 700 | 101 | 645 |2968k|  3 |   0 |   0 |-3.493150e+03 |-3.306940e+03 |   5.63%| unknown
 2179s|249700 |249701 |  5363k|  21.5 |  1006M |  43 | 700 | 101 | 582 |2969k|  3 |   0 |   0 |-3.493150e+03 |-3.306940e+03 |   5.63%| unknown
 2180s|249800 |249801 |  5365k|  21.5 |  1006M |  43 | 700 | 101 | 623 |2970k|  3 |   0 |   0 |-3.493150e+03 |-3.306940e+03 |   5.63%| unknown
 2181s|249900 |249901 |  5367k|  21.5 |  1008M |  43 | 700 | 101 | 632 |2971k|  7 |   0 |   0 |-3.493148e+03 |-3.306940e+03 |   5.63%| unknown
 2182s|250000 |250001 |  5369k|  21.5 |  1008M |  43 | 700 | 101 | 610 |2972k|  3 |   0 |   0 |-3.493147e+03 |-3.306940e+03 |   5.63%| unknown
 2183s|250100 |250101 |  5371k|  21.5 |  1008M |  43 | 700 | 101 | 679 |2973k|  3 |   0 |   0 |-3.493147e+03 |-3.306940e+03 |   5.63%| unknown
 2184s|250200 |250201 |  5373k|  21.5 |  1008M |  43 | 700 | 101 | 626 |2974k|  7 |   0 |   0 |-3.493113e+03 |-3.306940e+03 |   5.63%| unknown
 2185s|250300 |250301 |  5375k|  21.5 |  1008M |  43 | 700 | 101 | 660 |2975k|  6 |   0 |   0 |-3.493088e+03 |-3.306940e+03 |   5.63%| unknown
 2186s|250400 |250401 |  5378k|  21.5 |  1010M |  43 | 700 | 101 | 571 |2976k|  6 |   0 |   0 |-3.493088e+03 |-3.306940e+03 |   5.63%| unknown
 2187s|250500 |250501 |  5380k|  21.5 |  1010M |  43 | 700 | 101 | 649 |2978k|  5 |   0 |   0 |-3.493072e+03 |-3.306940e+03 |   5.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2188s|250600 |250601 |  5382k|  21.5 |  1011M |  43 | 700 | 101 | 764 |2979k|  6 |   0 |   0 |-3.493072e+03 |-3.306940e+03 |   5.63%| unknown
 2189s|250700 |250701 |  5384k|  21.5 |  1011M |  43 | 700 | 101 | 578 |2980k|  3 |   0 |   0 |-3.493060e+03 |-3.306940e+03 |   5.63%| unknown
 2190s|250800 |250801 |  5387k|  21.5 |  1011M |  43 | 700 | 101 | 646 |2981k|  3 |   0 |   0 |-3.493054e+03 |-3.306940e+03 |   5.63%| unknown
 2191s|250900 |250901 |  5388k|  21.5 |  1011M |  43 | 700 | 101 | 588 |2983k|  3 |   0 |   0 |-3.493038e+03 |-3.306940e+03 |   5.63%| unknown
 2192s|251000 |251001 |  5391k|  21.5 |  1011M |  43 | 700 | 101 | 718 |2984k|  3 |   0 |   0 |-3.493022e+03 |-3.306940e+03 |   5.63%| unknown
 2193s|251100 |251101 |  5394k|  21.5 |  1011M |  43 | 700 | 101 | 633 |2985k|  7 |   0 |   0 |-3.493010e+03 |-3.306940e+03 |   5.63%| unknown
 2194s|251200 |251201 |  5396k|  21.5 |  1012M |  43 | 700 | 101 | 714 |2987k| 10 |   0 |   0 |-3.492987e+03 |-3.306940e+03 |   5.63%| unknown
 2195s|251300 |251301 |  5399k|  21.5 |  1012M |  43 | 700 | 101 | 679 |2988k|  4 |   0 |   0 |-3.492987e+03 |-3.306940e+03 |   5.63%| unknown
 2196s|251400 |251401 |  5401k|  21.5 |  1012M |  43 | 700 | 101 | 669 |2990k|  6 |   0 |   0 |-3.492987e+03 |-3.306940e+03 |   5.63%| unknown
 2197s|251500 |251501 |  5403k|  21.5 |  1013M |  43 | 700 | 101 | 604 |2991k|  6 |   0 |   0 |-3.492978e+03 |-3.306940e+03 |   5.63%| unknown
 2198s|251600 |251601 |  5405k|  21.5 |  1013M |  43 | 700 | 101 | 611 |2992k|  3 |   0 |   0 |-3.492975e+03 |-3.306940e+03 |   5.63%| unknown
 2198s|251700 |251701 |  5407k|  21.5 |  1013M |  43 | 700 | 101 | 589 |2993k|  7 |   0 |   0 |-3.492952e+03 |-3.306940e+03 |   5.62%| unknown
 2199s|251800 |251801 |  5410k|  21.5 |  1013M |  43 | 700 | 101 | 630 |2994k|  7 |   0 |   0 |-3.492940e+03 |-3.306940e+03 |   5.62%| unknown
 2200s|251900 |251901 |  5411k|  21.5 |  1016M |  43 | 700 | 101 | 635 |2995k|  3 |   0 |   0 |-3.492921e+03 |-3.306940e+03 |   5.62%| unknown
 2201s|252000 |252001 |  5413k|  21.5 |  1016M |  43 | 700 | 101 | 601 |2996k|  3 |   0 |   0 |-3.492914e+03 |-3.306940e+03 |   5.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2202s|252100 |252101 |  5415k|  21.5 |  1016M |  43 | 700 | 101 | 557 |2997k|  3 |   0 |   0 |-3.492896e+03 |-3.306940e+03 |   5.62%| unknown
