2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1771s|186700 |125073 | 56322k| 301.7 |  3530M |  51 | 100 |  21 |1003 |  30M| 12 |   0 |   0 |-9.381512e+02 |-8.480025e+02 |  10.63%|  52.36%
 1772s|186800 |125081 | 56339k| 301.6 |  3531M |  51 | 100 |  21 | 946 |  30M| 11 |   0 |   0 |-9.381487e+02 |-8.480025e+02 |  10.63%|  52.36%
 1773s|186900 |125081 | 56358k| 301.5 |  3532M |  51 | 100 |  21 | 804 |  30M|  2 |   0 |   0 |-9.381246e+02 |-8.480025e+02 |  10.63%|  52.38%
 1773s|187000 |125109 | 56377k| 301.5 |  3533M |  51 | 100 |  21 | 900 |  30M| 14 |   0 |   0 |-9.381200e+02 |-8.480025e+02 |  10.63%|  52.38%
 1774s|187100 |125131 | 56398k| 301.4 |  3533M |  51 | 100 |  21 |1109 |  30M| 11 |   0 |   0 |-9.381145e+02 |-8.480025e+02 |  10.63%|  52.40%
 1775s|187200 |125153 | 56416k| 301.4 |  3534M |  51 | 100 |  21 |1039 |  30M| 11 |   0 |   0 |-9.380954e+02 |-8.480025e+02 |  10.62%|  52.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1776s|187300 |125167 | 56435k| 301.3 |  3534M |  51 | 100 |  21 | 866 |  30M| 14 |   0 |   0 |-9.380944e+02 |-8.480025e+02 |  10.62%|  52.41%
 1776s|187400 |125175 | 56454k| 301.2 |  3534M |  51 | 100 |  21 | 726 |  30M|  1 |   0 |   0 |-9.380944e+02 |-8.480025e+02 |  10.62%|  52.42%
 1777s|187500 |125179 | 56471k| 301.2 |  3536M |  51 | 100 |  21 | 735 |  30M|  2 |   0 |   0 |-9.380890e+02 |-8.480025e+02 |  10.62%|  52.42%
 1778s|187600 |125189 | 56488k| 301.1 |  3536M |  51 | 100 |  21 |1127 |  30M|  0 |   0 |   0 |-9.380889e+02 |-8.480025e+02 |  10.62%|  52.43%
 1778s|187700 |125199 | 56506k| 301.0 |  3536M |  51 | 100 |  21 |1116 |  30M| 13 |   0 |   0 |-9.380820e+02 |-8.480025e+02 |  10.62%|  52.43%
 1779s|187800 |125209 | 56526k| 301.0 |  3538M |  51 | 100 |  21 | 893 |  30M| 18 |   0 |   0 |-9.380820e+02 |-8.480025e+02 |  10.62%|  52.43%
 1780s|187900 |125221 | 56544k| 300.9 |  3538M |  51 | 100 |  21 | 958 |  30M| 11 |   0 |   0 |-9.380820e+02 |-8.480025e+02 |  10.62%|  52.44%
 1780s|188000 |125243 | 56564k| 300.9 |  3538M |  51 | 100 |  21 |1025 |  30M| 12 |   0 |   0 |-9.380820e+02 |-8.480025e+02 |  10.62%|  52.44%
 1781s|188100 |125251 | 56580k| 300.8 |  3538M |  51 | 100 |  21 |1010 |  30M| 13 |   0 |   0 |-9.380820e+02 |-8.480025e+02 |  10.62%|  52.45%
 1782s|188200 |125265 | 56598k| 300.7 |  3539M |  51 | 100 |  21 | 815 |  30M|  2 |   0 |   0 |-9.380820e+02 |-8.480025e+02 |  10.62%|  52.45%
 1782s|188300 |125289 | 56619k| 300.7 |  3540M |  51 | 100 |  21 | 811 |  30M| 12 |   0 |   0 |-9.380820e+02 |-8.480025e+02 |  10.62%|  52.45%
 1783s|188400 |125301 | 56638k| 300.6 |  3541M |  51 | 100 |  21 | 920 |  30M| 10 |   0 |   0 |-9.380517e+02 |-8.480025e+02 |  10.62%|  52.46%
 1784s|188500 |125319 | 56655k| 300.6 |  3541M |  51 | 100 |  21 |1186 |  30M|  9 |   0 |   0 |-9.380248e+02 |-8.480025e+02 |  10.62%|  52.47%
 1784s|188600 |125339 | 56675k| 300.5 |  3541M |  51 | 100 |  21 |1034 |  31M| 11 |   0 |   0 |-9.379992e+02 |-8.480025e+02 |  10.61%|  52.49%
 1785s|188700 |125351 | 56693k| 300.4 |  3543M |  51 | 100 |  21 | 968 |  31M| 16 |   0 |   0 |-9.379973e+02 |-8.480025e+02 |  10.61%|  52.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1786s|188800 |125365 | 56712k| 300.4 |  3543M |  51 | 100 |  21 | 928 |  31M| 16 |   0 |   0 |-9.379794e+02 |-8.480025e+02 |  10.61%|  52.50%
 1786s|188900 |125367 | 56728k| 300.3 |  3543M |  51 | 100 |  21 |1028 |  31M| 13 |   0 |   0 |-9.379790e+02 |-8.480025e+02 |  10.61%|  52.50%
 1787s|189000 |125373 | 56746k| 300.2 |  3543M |  51 | 100 |  21 | 983 |  31M| 14 |   0 |   0 |-9.379752e+02 |-8.480025e+02 |  10.61%|  52.51%
 1788s|189100 |125389 | 56764k| 300.2 |  3545M |  51 | 100 |  21 |1200 |  31M| 10 |   0 |   0 |-9.379716e+02 |-8.480025e+02 |  10.61%|  52.51%
 1788s|189200 |125409 | 56781k| 300.1 |  3545M |  51 | 100 |  21 |1146 |  31M| 11 |   0 |   0 |-9.379370e+02 |-8.480025e+02 |  10.61%|  52.52%
 1789s|189300 |125423 | 56800k| 300.1 |  3545M |  51 | 100 |  21 | 932 |  31M| 12 |   0 |   0 |-9.378971e+02 |-8.480025e+02 |  10.60%|  52.53%
 1789s|189400 |125425 | 56818k| 300.0 |  3546M |  51 | 100 |  21 | 671 |  31M|  0 |   0 |   0 |-9.378935e+02 |-8.480025e+02 |  10.60%|  52.53%
 1790s|189500 |125435 | 56836k| 299.9 |  3546M |  51 | 100 |  21 | 964 |  31M|  0 |   0 |   0 |-9.378725e+02 |-8.480025e+02 |  10.60%|  52.54%
 1791s|189600 |125455 | 56855k| 299.9 |  3546M |  51 | 100 |  21 | 759 |  31M|  2 |   0 |   0 |-9.378693e+02 |-8.480025e+02 |  10.60%|  52.54%
 1791s|189700 |125467 | 56872k| 299.8 |  3548M |  51 | 100 |  21 | 974 |  31M| 13 |   0 |   0 |-9.378559e+02 |-8.480025e+02 |  10.60%|  52.55%
 1792s|189800 |125489 | 56891k| 299.7 |  3549M |  51 | 100 |  21 | 940 |  31M|  0 |   0 |   0 |-9.378557e+02 |-8.480025e+02 |  10.60%|  52.56%
 1793s|189900 |125487 | 56907k| 299.7 |  3550M |  51 | 100 |  21 | 522 |  31M| 12 |   0 |   0 |-9.378469e+02 |-8.480025e+02 |  10.59%|  52.56%
 1793s|190000 |125489 | 56925k| 299.6 |  3550M |  51 | 100 |  21 | 895 |  31M|  0 |   0 |   0 |-9.378469e+02 |-8.480025e+02 |  10.59%|  52.57%
 1794s|190100 |125495 | 56943k| 299.5 |  3551M |  51 | 100 |  21 |1192 |  31M| 12 |   0 |   0 |-9.378433e+02 |-8.480025e+02 |  10.59%|  52.57%
 1795s|190200 |125505 | 56962k| 299.5 |  3551M |  51 | 100 |  21 | 886 |  31M| 14 |   0 |   0 |-9.378332e+02 |-8.480025e+02 |  10.59%|  52.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1795s|190300 |125513 | 56981k| 299.4 |  3551M |  51 | 100 |  21 | 818 |  31M|  0 |   0 |   0 |-9.378274e+02 |-8.480025e+02 |  10.59%|  52.60%
 1796s|190400 |125517 | 56998k| 299.4 |  3551M |  51 | 100 |  21 | 932 |  31M| 14 |   0 |   0 |-9.378015e+02 |-8.480025e+02 |  10.59%|  52.61%
 1797s|190500 |125537 | 57016k| 299.3 |  3552M |  51 | 100 |  21 | 955 |  31M| 13 |   0 |   0 |-9.378015e+02 |-8.480025e+02 |  10.59%|  52.61%
 1797s|190600 |125541 | 57033k| 299.2 |  3552M |  51 | 100 |  21 |1044 |  31M|  9 |   0 |   0 |-9.377754e+02 |-8.480025e+02 |  10.59%|  52.62%
 1798s|190700 |125559 | 57051k| 299.2 |  3553M |  51 | 100 |  21 |1139 |  31M|  2 |   0 |   0 |-9.377719e+02 |-8.480025e+02 |  10.59%|  52.63%
 1799s|190800 |125581 | 57072k| 299.1 |  3555M |  51 | 100 |  21 | 865 |  31M| 14 |   0 |   0 |-9.377576e+02 |-8.480025e+02 |  10.58%|  52.64%
 1799s|190900 |125593 | 57089k| 299.1 |  3555M |  51 | 100 |  21 | 829 |  31M| 14 |   0 |   0 |-9.377498e+02 |-8.480025e+02 |  10.58%|  52.66%
 1800s|191000 |125603 | 57107k| 299.0 |  3555M |  51 | 100 |  21 | 825 |  31M| 13 |   0 |   0 |-9.377396e+02 |-8.480025e+02 |  10.58%|  52.66%
 1800s|191100 |125607 | 57124k| 298.9 |  3555M |  51 | 100 |  21 | 739 |  31M|  2 |   0 |   0 |-9.377333e+02 |-8.480025e+02 |  10.58%|  52.67%
 1801s|191200 |125627 | 57144k| 298.9 |  3556M |  51 | 100 |  21 | 928 |  31M| 13 |   0 |   0 |-9.377281e+02 |-8.480025e+02 |  10.58%|  52.68%
 1802s|191300 |125641 | 57164k| 298.8 |  3556M |  51 | 100 |  21 |1026 |  31M| 13 |   0 |   0 |-9.377281e+02 |-8.480025e+02 |  10.58%|  52.68%
 1803s|191400 |125659 | 57184k| 298.8 |  3558M |  51 | 100 |  21 | 773 |  31M| 21 |   0 |   0 |-9.377256e+02 |-8.480025e+02 |  10.58%|  52.69%
 1803s|191500 |125673 | 57202k| 298.7 |  3558M |  51 | 100 |  21 | 706 |  31M|  0 |   0 |   0 |-9.377165e+02 |-8.480025e+02 |  10.58%|  52.69%
 1804s|191600 |125695 | 57223k| 298.7 |  3558M |  51 | 100 |  21 | 706 |  31M|  0 |   0 |   0 |-9.377165e+02 |-8.480025e+02 |  10.58%|  52.69%
 1805s|191700 |125703 | 57240k| 298.6 |  3559M |  51 | 100 |  21 | 829 |  31M|  0 |   0 |   0 |-9.377113e+02 |-8.480025e+02 |  10.58%|  52.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1805s|191800 |125713 | 57260k| 298.5 |  3560M |  51 | 100 |  21 | 982 |  31M| 14 |   0 |   0 |-9.377032e+02 |-8.480025e+02 |  10.58%|  52.70%
 1806s|191900 |125731 | 57277k| 298.5 |  3560M |  51 | 100 |  21 | 801 |  31M| 17 |   0 |   0 |-9.376914e+02 |-8.480025e+02 |  10.58%|  52.71%
 1807s|192000 |125745 | 57294k| 298.4 |  3567M |  51 | 100 |  21 |1023 |  31M| 14 |   0 |   0 |-9.376893e+02 |-8.480025e+02 |  10.58%|  52.71%
 1807s|192100 |125759 | 57312k| 298.3 |  3568M |  51 | 100 |  21 | 902 |  31M| 15 |   0 |   0 |-9.376796e+02 |-8.480025e+02 |  10.58%|  52.71%
 1808s|192200 |125779 | 57332k| 298.3 |  3568M |  51 | 100 |  21 | 759 |  31M|  2 |   0 |   0 |-9.376720e+02 |-8.480025e+02 |  10.57%|  52.71%
 1809s|192300 |125799 | 57351k| 298.2 |  3570M |  51 | 100 |  21 | 791 |  31M|  2 |   0 |   0 |-9.376680e+02 |-8.480025e+02 |  10.57%|  52.72%
 1809s|192400 |125803 | 57369k| 298.2 |  3570M |  51 | 100 |  21 | 736 |  31M|  0 |   0 |   0 |-9.376617e+02 |-8.480025e+02 |  10.57%|  52.72%
 1810s|192500 |125811 | 57388k| 298.1 |  3570M |  51 | 100 |  21 | 855 |  31M|  2 |   0 |   0 |-9.376527e+02 |-8.480025e+02 |  10.57%|  52.73%
 1811s|192600 |125815 | 57406k| 298.1 |  3570M |  51 | 100 |  21 | 849 |  31M|  2 |   0 |   0 |-9.376238e+02 |-8.480025e+02 |  10.57%|  52.73%
 1811s|192700 |125831 | 57423k| 298.0 |  3571M |  51 | 100 |  21 | 727 |  31M|  0 |   0 |   0 |-9.376214e+02 |-8.480025e+02 |  10.57%|  52.74%
 1812s|192800 |125849 | 57442k| 297.9 |  3578M |  51 | 100 |  21 |1137 |  31M| 13 |   0 |   0 |-9.376170e+02 |-8.480025e+02 |  10.57%|  52.74%
 1812s|192900 |125853 | 57458k| 297.9 |  3578M |  51 | 100 |  21 | 975 |  31M|  1 |   0 |   0 |-9.375562e+02 |-8.480025e+02 |  10.56%|  52.77%
 1813s|193000 |125859 | 57476k| 297.8 |  3579M |  51 | 100 |  21 | 690 |  31M|  1 |   0 |   0 |-9.375546e+02 |-8.480025e+02 |  10.56%|  52.78%
 1814s|193100 |125877 | 57496k| 297.8 |  3581M |  51 | 100 |  21 |1007 |  31M|  1 |   0 |   0 |-9.375202e+02 |-8.480025e+02 |  10.56%|  52.79%
 1814s|193200 |125897 | 57516k| 297.7 |  3581M |  51 | 100 |  21 | 675 |  31M| 14 |   0 |   0 |-9.375167e+02 |-8.480025e+02 |  10.56%|  52.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1815s|193300 |125899 | 57532k| 297.6 |  3581M |  51 | 100 |  21 | 863 |  31M|  2 |   0 |   0 |-9.375126e+02 |-8.480025e+02 |  10.56%|  52.80%
 1816s|193400 |125907 | 57550k| 297.6 |  3582M |  51 | 100 |  21 | 839 |  31M| 14 |   0 |   0 |-9.374913e+02 |-8.480025e+02 |  10.55%|  52.82%
 1816s|193500 |125917 | 57567k| 297.5 |  3582M |  51 | 100 |  21 | 726 |  31M|  0 |   0 |   0 |-9.374904e+02 |-8.480025e+02 |  10.55%|  52.82%
 1817s|193600 |125919 | 57584k| 297.4 |  3582M |  51 | 100 |  21 | 826 |  31M| 18 |   0 |   0 |-9.374904e+02 |-8.480025e+02 |  10.55%|  52.83%
 1818s|193700 |125911 | 57602k| 297.4 |  3582M |  51 | 100 |  21 | 943 |  31M| 14 |   0 |   0 |-9.374904e+02 |-8.480025e+02 |  10.55%|  52.83%
 1818s|193800 |125911 | 57618k| 297.3 |  3582M |  51 | 100 |  21 | 814 |  31M|  0 |   0 |   0 |-9.374904e+02 |-8.480025e+02 |  10.55%|  52.86%
 1819s|193900 |125917 | 57637k| 297.3 |  3584M |  51 | 100 |  21 | 963 |  31M| 10 |   0 |   0 |-9.374904e+02 |-8.480025e+02 |  10.55%|  52.86%
 1819s|194000 |125929 | 57654k| 297.2 |  3585M |  51 | 100 |  21 |1092 |  31M| 13 |   0 |   0 |-9.374904e+02 |-8.480025e+02 |  10.55%|  52.87%
 1820s|194100 |125933 | 57671k| 297.1 |  3585M |  51 | 100 |  21 | 832 |  31M|  2 |   0 |   0 |-9.374904e+02 |-8.480025e+02 |  10.55%|  52.87%
 1821s|194200 |125933 | 57686k| 297.0 |  3586M |  53 | 100 |  21 | 755 |  31M|  0 |   0 |   0 |-9.374825e+02 |-8.480025e+02 |  10.55%|  52.89%
 1821s|194300 |125949 | 57705k| 297.0 |  3586M |  53 | 100 |  21 | 825 |  31M|  2 |   0 |   0 |-9.374825e+02 |-8.480025e+02 |  10.55%|  52.89%
 1822s|194400 |125961 | 57723k| 296.9 |  3586M |  53 | 100 |  21 | 945 |  31M|  1 |   0 |   0 |-9.374576e+02 |-8.480025e+02 |  10.55%|  52.90%
 1823s|194500 |125969 | 57741k| 296.9 |  3586M |  53 | 100 |  21 | 923 |  31M|  2 |   0 |   0 |-9.374440e+02 |-8.480025e+02 |  10.55%|  52.92%
 1823s|194600 |125973 | 57758k| 296.8 |  3587M |  53 | 100 |  21 | 886 |  31M| 12 |   0 |   0 |-9.374173e+02 |-8.480025e+02 |  10.54%|  52.94%
 1824s|194700 |125985 | 57775k| 296.7 |  3587M |  53 | 100 |  21 | 950 |  31M|  0 |   0 |   0 |-9.374141e+02 |-8.480025e+02 |  10.54%|  52.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1825s|194800 |126005 | 57794k| 296.7 |  3588M |  53 | 100 |  21 | 890 |  31M| 16 |   0 |   0 |-9.374141e+02 |-8.480025e+02 |  10.54%|  52.96%
 1825s|194900 |126007 | 57811k| 296.6 |  3590M |  53 | 100 |  21 | 638 |  31M|  0 |   0 |   0 |-9.374141e+02 |-8.480025e+02 |  10.54%|  52.96%
 1826s|195000 |126017 | 57829k| 296.6 |  3590M |  53 | 100 |  21 | 833 |  31M|  0 |   0 |   0 |-9.373848e+02 |-8.480025e+02 |  10.54%|  52.96%
 1826s|195100 |126027 | 57847k| 296.5 |  3590M |  53 | 100 |  21 |1033 |  31M| 13 |   0 |   0 |-9.373765e+02 |-8.480025e+02 |  10.54%|  52.97%
 1827s|195200 |126037 | 57866k| 296.4 |  3590M |  53 | 100 |  21 | 857 |  31M| 13 |   0 |   0 |-9.373689e+02 |-8.480025e+02 |  10.54%|  52.97%
 1828s|195300 |126047 | 57883k| 296.4 |  3591M |  53 | 100 |  21 | 940 |  31M| 16 |   0 |   0 |-9.373680e+02 |-8.480025e+02 |  10.54%|  52.98%
 1828s|195400 |126055 | 57902k| 296.3 |  3591M |  53 | 100 |  21 | 870 |  31M|  2 |   0 |   0 |-9.373584e+02 |-8.480025e+02 |  10.54%|  52.98%
 1829s|195500 |126067 | 57919k| 296.3 |  3591M |  53 | 100 |  21 | 834 |  31M|  0 |   0 |   0 |-9.373580e+02 |-8.480025e+02 |  10.54%|  52.98%
 1830s|195600 |126083 | 57937k| 296.2 |  3593M |  53 | 100 |  21 | 917 |  31M|  3 |   0 |   0 |-9.373268e+02 |-8.480025e+02 |  10.53%|  53.00%
 1830s|195700 |126113 | 57956k| 296.1 |  3600M |  53 | 100 |  21 | 702 |  31M|  2 |   0 |   0 |-9.373268e+02 |-8.480025e+02 |  10.53%|  53.00%
 1831s|195800 |126125 | 57973k| 296.1 |  3600M |  53 | 100 |  21 | 823 |  31M| 12 |   0 |   0 |-9.373160e+02 |-8.480025e+02 |  10.53%|  53.00%
 1832s|195900 |126153 | 57992k| 296.0 |  3601M |  53 | 100 |  21 | 690 |  31M|  2 |   0 |   0 |-9.372965e+02 |-8.480025e+02 |  10.53%|  53.00%
 1833s|196000 |126157 | 58011k| 296.0 |  3602M |  53 | 100 |  21 | 966 |  31M| 13 |   0 |   0 |-9.372852e+02 |-8.480025e+02 |  10.53%|  53.01%
 1833s|196100 |126159 | 58028k| 295.9 |  3602M |  53 | 100 |  21 | 946 |  31M|  0 |   0 |   0 |-9.372716e+02 |-8.480025e+02 |  10.53%|  53.02%
 1834s|196200 |126167 | 58044k| 295.8 |  3603M |  53 | 100 |  21 | 734 |  31M|  2 |   0 |   0 |-9.372538e+02 |-8.480025e+02 |  10.52%|  53.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1834s|196300 |126183 | 58062k| 295.8 |  3603M |  53 | 100 |  21 |1000 |  31M| 12 |   0 |   0 |-9.372454e+02 |-8.480025e+02 |  10.52%|  53.03%
 1835s|196400 |126195 | 58079k| 295.7 |  3610M |  53 | 100 |  21 |1128 |  31M| 12 |   0 |   0 |-9.372419e+02 |-8.480025e+02 |  10.52%|  53.04%
 1836s|196500 |126199 | 58096k| 295.7 |  3611M |  53 | 100 |  21 | 871 |  31M|  2 |   0 |   0 |-9.372229e+02 |-8.480025e+02 |  10.52%|  53.05%
 1836s|196600 |126221 | 58115k| 295.6 |  3612M |  53 | 100 |  21 | 879 |  31M| 18 |   0 |   0 |-9.372229e+02 |-8.480025e+02 |  10.52%|  53.06%
 1837s|196700 |126235 | 58133k| 295.5 |  3612M |  53 | 100 |  21 | 820 |  31M| 14 |   0 |   0 |-9.371692e+02 |-8.480025e+02 |  10.51%|  53.07%
 1838s|196800 |126257 | 58151k| 295.5 |  3612M |  53 | 100 |  21 |1133 |  31M| 10 |   0 |   0 |-9.371626e+02 |-8.480025e+02 |  10.51%|  53.07%
 1838s|196900 |126265 | 58168k| 295.4 |  3613M |  53 | 100 |  21 | 906 |  31M|  0 |   0 |   0 |-9.371626e+02 |-8.480025e+02 |  10.51%|  53.07%
 1839s|197000 |126287 | 58187k| 295.4 |  3613M |  53 | 100 |  21 | 908 |  31M| 14 |   0 |   0 |-9.371425e+02 |-8.480025e+02 |  10.51%|  53.08%
 1840s|197100 |126295 | 58204k| 295.3 |  3613M |  53 | 100 |  21 | 911 |  31M|  0 |   0 |   0 |-9.371408e+02 |-8.480025e+02 |  10.51%|  53.08%
 1840s|197200 |126319 | 58223k| 295.3 |  3615M |  53 | 100 |  21 | 801 |  31M| 21 |   0 |   0 |-9.371277e+02 |-8.480025e+02 |  10.51%|  53.09%
 1841s|197300 |126341 | 58241k| 295.2 |  3616M |  53 | 100 |  21 | 971 |  31M| 15 |   0 |   0 |-9.371018e+02 |-8.480025e+02 |  10.51%|  53.09%
 1842s|197400 |126353 | 58259k| 295.1 |  3616M |  53 | 100 |  21 | 778 |  31M| 20 |   0 |   0 |-9.371018e+02 |-8.480025e+02 |  10.51%|  53.10%
 1842s|197500 |126357 | 58278k| 295.1 |  3617M |  53 | 100 |  21 |1004 |  31M|  0 |   0 |   0 |-9.370917e+02 |-8.480025e+02 |  10.51%|  53.10%
 1843s|197600 |126367 | 58297k| 295.0 |  3617M |  53 | 100 |  21 | 910 |  31M| 12 |   0 |   0 |-9.370900e+02 |-8.480025e+02 |  10.51%|  53.11%
 1844s|197700 |126389 | 58314k| 295.0 |  3618M |  53 | 100 |  21 |1056 |  31M| 13 |   0 |   0 |-9.370884e+02 |-8.480025e+02 |  10.51%|  53.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1844s|197800 |126411 | 58332k| 294.9 |  3619M |  53 | 100 |  21 |1023 |  31M| 14 |   0 |   0 |-9.370563e+02 |-8.480025e+02 |  10.50%|  53.12%
 1845s|197900 |126407 | 58350k| 294.8 |  3619M |  53 | 100 |  21 | 908 |  31M| 10 |   0 |   0 |-9.370438e+02 |-8.480025e+02 |  10.50%|  53.12%
 1846s|198000 |126419 | 58369k| 294.8 |  3620M |  53 | 100 |  21 | 945 |  31M|  1 |   0 |   0 |-9.370262e+02 |-8.480025e+02 |  10.50%|  53.13%
 1846s|198100 |126425 | 58387k| 294.7 |  3620M |  53 | 100 |  21 | 934 |  31M| 14 |   0 |   0 |-9.370085e+02 |-8.480025e+02 |  10.50%|  53.14%
 1847s|198200 |126441 | 58403k| 294.7 |  3621M |  53 | 100 |  21 |1165 |  31M|  9 |   0 |   0 |-9.369900e+02 |-8.480025e+02 |  10.49%|  53.15%
 1848s|198300 |126455 | 58420k| 294.6 |  3628M |  53 | 100 |  21 | 700 |  31M|  0 |   0 |   0 |-9.369715e+02 |-8.480025e+02 |  10.49%|  53.15%
 1848s|198400 |126471 | 58436k| 294.5 |  3629M |  53 | 100 |  21 | 865 |  31M| 13 |   0 |   0 |-9.369715e+02 |-8.480025e+02 |  10.49%|  53.16%
 1849s|198500 |126497 | 58455k| 294.5 |  3630M |  53 | 100 |  21 |1015 |  31M| 13 |   0 |   0 |-9.369715e+02 |-8.480025e+02 |  10.49%|  53.16%
 1850s|198600 |126513 | 58474k| 294.4 |  3630M |  53 | 100 |  21 | 940 |  32M|  0 |   0 |   0 |-9.369704e+02 |-8.480025e+02 |  10.49%|  53.16%
 1850s|198700 |126525 | 58491k| 294.4 |  3630M |  53 | 100 |  21 | 496 |  32M|  0 |   0 |   0 |-9.369516e+02 |-8.480025e+02 |  10.49%|  53.17%
 1851s|198800 |126545 | 58510k| 294.3 |  3632M |  53 | 100 |  21 | 901 |  32M| 13 |   0 |   0 |-9.369417e+02 |-8.480025e+02 |  10.49%|  53.19%
 1852s|198900 |126549 | 58528k| 294.3 |  3632M |  53 | 100 |  21 | 700 |  32M|  0 |   0 |   0 |-9.369417e+02 |-8.480025e+02 |  10.49%|  53.20%
 1852s|199000 |126557 | 58547k| 294.2 |  3632M |  53 | 100 |  21 | 965 |  32M| 14 |   0 |   0 |-9.369290e+02 |-8.480025e+02 |  10.49%|  53.20%
 1853s|199100 |126571 | 58567k| 294.2 |  3633M |  53 | 100 |  21 | 887 |  32M| 12 |   0 |   0 |-9.369275e+02 |-8.480025e+02 |  10.49%|  53.21%
 1854s|199200 |126577 | 58586k| 294.1 |  3633M |  53 | 100 |  21 | 731 |  32M|  4 |   0 |   0 |-9.369238e+02 |-8.480025e+02 |  10.49%|  53.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1854s|199300 |126591 | 58603k| 294.0 |  3633M |  53 | 100 |  21 | 874 |  32M| 16 |   0 |   0 |-9.368644e+02 |-8.480025e+02 |  10.48%|  53.23%
 1855s|199400 |126605 | 58621k| 294.0 |  3633M |  53 | 100 |  21 |1217 |  32M| 17 |   0 |   0 |-9.368381e+02 |-8.480025e+02 |  10.48%|  53.24%
 1855s|199500 |126607 | 58637k| 293.9 |  3635M |  53 | 100 |  21 | 940 |  32M| 13 |   0 |   0 |-9.368136e+02 |-8.480025e+02 |  10.47%|  53.24%
 1856s|199600 |126617 | 58656k| 293.9 |  3635M |  53 | 100 |  21 |1106 |  32M| 12 |   0 |   0 |-9.367981e+02 |-8.480025e+02 |  10.47%|  53.25%
 1857s|199700 |126633 | 58675k| 293.8 |  3636M |  53 | 100 |  21 | 883 |  32M|  0 |   0 |   0 |-9.367912e+02 |-8.480025e+02 |  10.47%|  53.25%
 1857s|199800 |126651 | 58696k| 293.8 |  3637M |  53 | 100 |  21 | 911 |  32M| 13 |   0 |   0 |-9.367307e+02 |-8.480025e+02 |  10.46%|  53.27%
 1858s|199900 |126659 | 58713k| 293.7 |  3637M |  53 | 100 |  21 | 852 |  32M|  0 |   0 |   0 |-9.367263e+02 |-8.480025e+02 |  10.46%|  53.27%
 1859s|200000 |126663 | 58731k| 293.7 |  3637M |  53 | 100 |  21 | 798 |  32M|  2 |   0 |   0 |-9.367230e+02 |-8.480025e+02 |  10.46%|  53.28%
 1860s|200100 |126681 | 58749k| 293.6 |  3638M |  53 | 100 |  21 | 848 |  32M| 12 |   0 |   0 |-9.367159e+02 |-8.480025e+02 |  10.46%|  53.28%
 1860s|200200 |126711 | 58768k| 293.5 |  3639M |  53 | 100 |  21 |1101 |  32M| 13 |   0 |   0 |-9.367120e+02 |-8.480025e+02 |  10.46%|  53.28%
