2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1700s|203800 |203801 | 18282k|  89.7 |  2026M |  29 | 400 |  51 | 571 |5851k|  3 |   0 |   0 |-1.708519e+03 |-1.482646e+03 |  15.23%| unknown
 1701s|203900 |203901 | 18292k|  89.7 |  2027M |  29 | 400 |  51 | 685 |5854k|  9 |   0 |   0 |-1.708519e+03 |-1.482646e+03 |  15.23%| unknown
 1702s|204000 |204001 | 18302k|  89.7 |  2027M |  29 | 400 |  51 | 561 |5857k|  4 |   0 |   0 |-1.708519e+03 |-1.482646e+03 |  15.23%| unknown
 1703s|204100 |204101 | 18314k|  89.7 |  2027M |  29 | 400 |  51 | 515 |5860k|  9 |   0 |   0 |-1.708499e+03 |-1.482646e+03 |  15.23%| unknown
 1704s|204200 |204201 | 18325k|  89.7 |  2029M |  29 | 400 |  51 | 503 |5863k|  9 |   0 |   0 |-1.708485e+03 |-1.482646e+03 |  15.23%| unknown
 1704s|204300 |204301 | 18335k|  89.7 |  2030M |  29 | 400 |  51 | 582 |5866k|  9 |   0 |   0 |-1.708466e+03 |-1.482646e+03 |  15.23%| unknown
 1705s|204400 |204401 | 18345k|  89.8 |  2032M |  29 | 400 |  51 | 527 |5869k|  5 |   0 |   0 |-1.708447e+03 |-1.482646e+03 |  15.23%| unknown
 1706s|204500 |204501 | 18356k|  89.8 |  2032M |  29 | 400 |  51 | 621 |5871k|  4 |   0 |   0 |-1.708445e+03 |-1.482646e+03 |  15.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1707s|204600 |204601 | 18366k|  89.8 |  2036M |  29 | 400 |  51 | 720 |5875k|  9 |   0 |   0 |-1.708437e+03 |-1.482646e+03 |  15.23%| unknown
 1708s|204700 |204701 | 18376k|  89.8 |  2036M |  29 | 400 |  51 | 648 |5878k|  9 |   0 |   0 |-1.708427e+03 |-1.482646e+03 |  15.23%| unknown
 1708s|204800 |204801 | 18386k|  89.8 |  2039M |  29 | 400 |  51 | 554 |5880k|  9 |   0 |   0 |-1.708396e+03 |-1.482646e+03 |  15.23%| unknown
 1709s|204900 |204901 | 18395k|  89.8 |  2039M |  29 | 400 |  51 | 545 |5883k|  9 |   0 |   0 |-1.708340e+03 |-1.482646e+03 |  15.22%| unknown
 1710s|205000 |205001 | 18406k|  89.8 |  2040M |  29 | 400 |  51 | 653 |5887k| 10 |   0 |   0 |-1.708318e+03 |-1.482646e+03 |  15.22%| unknown
 1711s|205100 |205101 | 18416k|  89.8 |  2040M |  29 | 400 |  51 | 572 |5889k|  6 |   0 |   0 |-1.708305e+03 |-1.482646e+03 |  15.22%| unknown
 1712s|205200 |205201 | 18426k|  89.8 |  2043M |  29 | 400 |  51 | 653 |5892k| 10 |   0 |   0 |-1.708304e+03 |-1.482646e+03 |  15.22%| unknown
 1713s|205300 |205301 | 18437k|  89.8 |  2044M |  29 | 400 |  51 | 545 |5895k|  6 |   0 |   0 |-1.708297e+03 |-1.482646e+03 |  15.22%| unknown
 1713s|205400 |205401 | 18446k|  89.8 |  2045M |  29 | 400 |  51 | 601 |5898k|  9 |   0 |   0 |-1.708290e+03 |-1.482646e+03 |  15.22%| unknown
 1714s|205500 |205501 | 18456k|  89.8 |  2048M |  29 | 400 |  51 | 545 |5901k|  6 |   0 |   0 |-1.708279e+03 |-1.482646e+03 |  15.22%| unknown
 1715s|205600 |205601 | 18466k|  89.8 |  2048M |  29 | 400 |  51 | 637 |5904k|  6 |   0 |   0 |-1.708272e+03 |-1.482646e+03 |  15.22%| unknown
 1716s|205700 |205701 | 18477k|  89.8 |  2049M |  29 | 400 |  51 | 578 |5907k|  6 |   0 |   0 |-1.708268e+03 |-1.482646e+03 |  15.22%| unknown
 1717s|205800 |205801 | 18488k|  89.8 |  2049M |  29 | 400 |  51 | 586 |5910k|  5 |   0 |   0 |-1.708243e+03 |-1.482646e+03 |  15.22%| unknown
 1718s|205900 |205901 | 18497k|  89.8 |  2050M |  29 | 400 |  51 | 648 |5913k|  8 |   0 |   0 |-1.708232e+03 |-1.482646e+03 |  15.22%| unknown
 1718s|206000 |206001 | 18507k|  89.8 |  2052M |  29 | 400 |  51 | 568 |5916k|  9 |   0 |   0 |-1.708231e+03 |-1.482646e+03 |  15.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1719s|206100 |206101 | 18517k|  89.8 |  2052M |  29 | 400 |  51 | 598 |5918k|  6 |   0 |   0 |-1.708230e+03 |-1.482646e+03 |  15.21%| unknown
 1720s|206200 |206201 | 18528k|  89.9 |  2056M |  29 | 400 |  51 | 528 |5921k|  6 |   0 |   0 |-1.708212e+03 |-1.482646e+03 |  15.21%| unknown
 1721s|206300 |206301 | 18538k|  89.9 |  2057M |  29 | 400 |  51 | 470 |5924k|  9 |   0 |   0 |-1.708210e+03 |-1.482646e+03 |  15.21%| unknown
 1722s|206400 |206401 | 18548k|  89.9 |  2058M |  29 | 400 |  51 | 569 |5927k|  6 |   0 |   0 |-1.708171e+03 |-1.482646e+03 |  15.21%| unknown
 1722s|206500 |206501 | 18558k|  89.9 |  2058M |  29 | 400 |  51 | 697 |5930k|  6 |   0 |   0 |-1.708164e+03 |-1.482646e+03 |  15.21%| unknown
 1723s|206600 |206601 | 18568k|  89.9 |  2060M |  29 | 400 |  51 | 544 |5932k|  8 |   0 |   0 |-1.708137e+03 |-1.482646e+03 |  15.21%| unknown
 1724s|206700 |206701 | 18579k|  89.9 |  2061M |  29 | 400 |  51 | 531 |5935k|  4 |   0 |   0 |-1.708128e+03 |-1.482646e+03 |  15.21%| unknown
 1725s|206800 |206801 | 18589k|  89.9 |  2061M |  29 | 400 |  51 | 505 |5938k|  4 |   0 |   0 |-1.708121e+03 |-1.482646e+03 |  15.21%| unknown
 1726s|206900 |206901 | 18598k|  89.9 |  2062M |  29 | 400 |  51 | 530 |5941k|  8 |   0 |   0 |-1.708101e+03 |-1.482646e+03 |  15.21%| unknown
 1727s|207000 |207001 | 18610k|  89.9 |  2063M |  29 | 400 |  51 | 614 |5944k|  9 |   0 |   0 |-1.708095e+03 |-1.482646e+03 |  15.21%| unknown
 1727s|207100 |207101 | 18621k|  89.9 |  2068M |  29 | 400 |  51 | 647 |5947k|  9 |   0 |   0 |-1.708045e+03 |-1.482646e+03 |  15.20%| unknown
 1728s|207200 |207201 | 18630k|  89.9 |  2068M |  29 | 400 |  51 | 541 |5950k|  5 |   0 |   0 |-1.708045e+03 |-1.482646e+03 |  15.20%| unknown
 1729s|207300 |207301 | 18640k|  89.9 |  2070M |  29 | 400 |  51 | 547 |5952k|  5 |   0 |   0 |-1.708030e+03 |-1.482646e+03 |  15.20%| unknown
 1730s|207400 |207401 | 18651k|  89.9 |  2070M |  29 | 400 |  51 | 682 |5956k|  7 |   0 |   0 |-1.708012e+03 |-1.482646e+03 |  15.20%| unknown
 1731s|207500 |207501 | 18662k|  89.9 |  2073M |  29 | 400 |  51 | 670 |5959k|  9 |   0 |   0 |-1.707998e+03 |-1.482646e+03 |  15.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1732s|207600 |207601 | 18672k|  89.9 |  2075M |  29 | 400 |  51 | 628 |5962k|  9 |   0 |   0 |-1.707997e+03 |-1.482646e+03 |  15.20%| unknown
 1732s|207700 |207701 | 18681k|  89.9 |  2075M |  29 | 400 |  51 | 578 |5964k|  5 |   0 |   0 |-1.707990e+03 |-1.482646e+03 |  15.20%| unknown
 1733s|207800 |207801 | 18691k|  89.9 |  2076M |  29 | 400 |  51 | 706 |5967k|  7 |   0 |   0 |-1.707983e+03 |-1.482646e+03 |  15.20%| unknown
 1734s|207900 |207901 | 18701k|  90.0 |  2076M |  29 | 400 |  51 | 630 |5970k|  9 |   0 |   0 |-1.707980e+03 |-1.482646e+03 |  15.20%| unknown
 1735s|208000 |208001 | 18712k|  90.0 |  2078M |  29 | 400 |  51 | 629 |5973k|  6 |   0 |   0 |-1.707961e+03 |-1.482646e+03 |  15.20%| unknown
 1736s|208100 |208101 | 18722k|  90.0 |  2078M |  29 | 400 |  51 | 570 |5976k|  6 |   0 |   0 |-1.707951e+03 |-1.482646e+03 |  15.20%| unknown
 1737s|208200 |208201 | 18733k|  90.0 |  2079M |  29 | 400 |  51 | 507 |5979k|  5 |   0 |   0 |-1.707951e+03 |-1.482646e+03 |  15.20%| unknown
 1737s|208300 |208301 | 18743k|  90.0 |  2080M |  29 | 400 |  51 | 586 |5982k|  7 |   0 |   0 |-1.707942e+03 |-1.482646e+03 |  15.20%| unknown
 1738s|208400 |208401 | 18754k|  90.0 |  2080M |  29 | 400 |  51 | 742 |5985k|  9 |   0 |   0 |-1.707940e+03 |-1.482646e+03 |  15.20%| unknown
 1739s|208500 |208501 | 18764k|  90.0 |  2082M |  29 | 400 |  51 | 563 |5988k|  6 |   0 |   0 |-1.707920e+03 |-1.482646e+03 |  15.19%| unknown
 1740s|208600 |208601 | 18774k|  90.0 |  2082M |  29 | 400 |  51 | 634 |5991k|  7 |   0 |   0 |-1.707916e+03 |-1.482646e+03 |  15.19%| unknown
 1741s|208700 |208701 | 18783k|  90.0 |  2085M |  29 | 400 |  51 | 572 |5993k|  5 |   0 |   0 |-1.707915e+03 |-1.482646e+03 |  15.19%| unknown
 1741s|208800 |208801 | 18793k|  90.0 |  2085M |  29 | 400 |  51 | 608 |5996k|  8 |   0 |   0 |-1.707912e+03 |-1.482646e+03 |  15.19%| unknown
 1742s|208900 |208901 | 18804k|  90.0 |  2086M |  29 | 400 |  51 | 688 |5999k|  8 |   0 |   0 |-1.707912e+03 |-1.482646e+03 |  15.19%| unknown
 1743s|209000 |209001 | 18814k|  90.0 |  2087M |  29 | 400 |  51 | 639 |6002k|  9 |   0 |   0 |-1.707900e+03 |-1.482646e+03 |  15.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1744s|209100 |209101 | 18824k|  90.0 |  2088M |  29 | 400 |  51 | 628 |6005k|  5 |   0 |   0 |-1.707891e+03 |-1.482646e+03 |  15.19%| unknown
 1745s|209200 |209201 | 18834k|  90.0 |  2092M |  29 | 400 |  51 | 645 |6009k|  9 |   0 |   0 |-1.707891e+03 |-1.482646e+03 |  15.19%| unknown
 1746s|209300 |209301 | 18844k|  90.0 |  2092M |  29 | 400 |  51 | 707 |6011k|  9 |   0 |   0 |-1.707888e+03 |-1.482646e+03 |  15.19%| unknown
 1747s|209400 |209401 | 18855k|  90.0 |  2094M |  29 | 400 |  51 | 521 |6014k|  5 |   0 |   0 |-1.707884e+03 |-1.482646e+03 |  15.19%| unknown
 1747s|209500 |209501 | 18865k|  90.0 |  2094M |  29 | 400 |  51 | 669 |6017k|  7 |   0 |   0 |-1.707884e+03 |-1.482646e+03 |  15.19%| unknown
 1748s|209600 |209601 | 18875k|  90.1 |  2095M |  29 | 400 |  51 | 644 |6020k|  9 |   0 |   0 |-1.707869e+03 |-1.482646e+03 |  15.19%| unknown
 1749s|209700 |209701 | 18885k|  90.1 |  2095M |  29 | 400 |  51 | 627 |6023k|  7 |   0 |   0 |-1.707869e+03 |-1.482646e+03 |  15.19%| unknown
 1750s|209800 |209801 | 18895k|  90.1 |  2097M |  29 | 400 |  51 | 569 |6026k|  9 |   0 |   0 |-1.707812e+03 |-1.482646e+03 |  15.19%| unknown
 1751s|209900 |209901 | 18906k|  90.1 |  2098M |  29 | 400 |  51 | 512 |6030k|  5 |   0 |   0 |-1.707785e+03 |-1.482646e+03 |  15.18%| unknown
 1752s|210000 |210001 | 18916k|  90.1 |  2098M |  29 | 400 |  51 | 621 |6033k|  8 |   0 |   0 |-1.707775e+03 |-1.482646e+03 |  15.18%| unknown
 1752s|210100 |210101 | 18926k|  90.1 |  2099M |  29 | 400 |  51 | 489 |6036k|  6 |   0 |   0 |-1.707775e+03 |-1.482646e+03 |  15.18%| unknown
 1753s|210200 |210201 | 18938k|  90.1 |  2099M |  29 | 400 |  51 | 640 |6039k|  7 |   0 |   0 |-1.707766e+03 |-1.482646e+03 |  15.18%| unknown
 1754s|210300 |210301 | 18948k|  90.1 |  2100M |  29 | 400 |  51 | 575 |6042k|  5 |   0 |   0 |-1.707759e+03 |-1.482646e+03 |  15.18%| unknown
 1755s|210400 |210401 | 18958k|  90.1 |  2101M |  29 | 400 |  51 | 587 |6045k|  5 |   0 |   0 |-1.707759e+03 |-1.482646e+03 |  15.18%| unknown
 1756s|210500 |210501 | 18969k|  90.1 |  2102M |  29 | 400 |  51 | 630 |6048k|  6 |   0 |   0 |-1.707759e+03 |-1.482646e+03 |  15.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1757s|210600 |210601 | 18979k|  90.1 |  2103M |  29 | 400 |  51 | 496 |6051k|  4 |   0 |   0 |-1.707750e+03 |-1.482646e+03 |  15.18%| unknown
 1758s|210700 |210701 | 18989k|  90.1 |  2105M |  29 | 400 |  51 | 614 |6054k|  7 |   0 |   0 |-1.707746e+03 |-1.482646e+03 |  15.18%| unknown
 1758s|210800 |210801 | 18999k|  90.1 |  2105M |  29 | 400 |  51 | 659 |6057k|  6 |   0 |   0 |-1.707711e+03 |-1.482646e+03 |  15.18%| unknown
 1759s|210900 |210901 | 19010k|  90.1 |  2107M |  29 | 400 |  51 | 645 |6060k|  6 |   0 |   0 |-1.707711e+03 |-1.482646e+03 |  15.18%| unknown
 1760s|211000 |211001 | 19020k|  90.1 |  2107M |  29 | 400 |  51 | 642 |6063k|  9 |   0 |   0 |-1.707703e+03 |-1.482646e+03 |  15.18%| unknown
 1761s|211100 |211101 | 19030k|  90.1 |  2107M |  29 | 400 |  51 | 513 |6066k|  8 |   0 |   0 |-1.707701e+03 |-1.482646e+03 |  15.18%| unknown
 1762s|211200 |211201 | 19040k|  90.2 |  2108M |  29 | 400 |  51 | 653 |6069k|  8 |   0 |   0 |-1.707694e+03 |-1.482646e+03 |  15.18%| unknown
 1763s|211300 |211301 | 19052k|  90.2 |  2109M |  29 | 400 |  51 | 639 |6072k|  5 |   0 |   0 |-1.707687e+03 |-1.482646e+03 |  15.18%| unknown
 1764s|211400 |211401 | 19062k|  90.2 |  2110M |  29 | 400 |  51 | 520 |6075k|  5 |   0 |   0 |-1.707677e+03 |-1.482646e+03 |  15.18%| unknown
 1764s|211500 |211501 | 19072k|  90.2 |  2111M |  29 | 400 |  51 | 670 |6078k|  6 |   0 |   0 |-1.707671e+03 |-1.482646e+03 |  15.18%| unknown
 1765s|211600 |211601 | 19082k|  90.2 |  2112M |  29 | 400 |  51 | 536 |6081k|  5 |   0 |   0 |-1.707660e+03 |-1.482646e+03 |  15.18%| unknown
 1766s|211700 |211701 | 19093k|  90.2 |  2112M |  29 | 400 |  51 | 652 |6084k|  9 |   0 |   0 |-1.707621e+03 |-1.482646e+03 |  15.17%| unknown
 1767s|211800 |211801 | 19104k|  90.2 |  2113M |  29 | 400 |  51 | 656 |6087k|  7 |   0 |   0 |-1.707617e+03 |-1.482646e+03 |  15.17%| unknown
 1768s|211900 |211901 | 19114k|  90.2 |  2114M |  29 | 400 |  51 | 633 |6090k|  6 |   0 |   0 |-1.707616e+03 |-1.482646e+03 |  15.17%| unknown
 1769s|212000 |212001 | 19125k|  90.2 |  2114M |  29 | 400 |  51 | 558 |6093k|  6 |   0 |   0 |-1.707605e+03 |-1.482646e+03 |  15.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1769s|212100 |212101 | 19136k|  90.2 |  2116M |  29 | 400 |  51 | 628 |6096k|  6 |   0 |   0 |-1.707596e+03 |-1.482646e+03 |  15.17%| unknown
 1770s|212200 |212201 | 19147k|  90.2 |  2116M |  29 | 400 |  51 | 609 |6100k|  9 |   0 |   0 |-1.707596e+03 |-1.482646e+03 |  15.17%| unknown
 1771s|212300 |212301 | 19156k|  90.2 |  2118M |  29 | 400 |  51 | 511 |6102k|  7 |   0 |   0 |-1.707595e+03 |-1.482646e+03 |  15.17%| unknown
 1772s|212400 |212401 | 19166k|  90.2 |  2118M |  29 | 400 |  51 | 573 |6105k|  5 |   0 |   0 |-1.707589e+03 |-1.482646e+03 |  15.17%| unknown
 1773s|212500 |212501 | 19176k|  90.2 |  2120M |  29 | 400 |  51 | 659 |6108k|  7 |   0 |   0 |-1.707589e+03 |-1.482646e+03 |  15.17%| unknown
 1774s|212600 |212601 | 19186k|  90.2 |  2120M |  29 | 400 |  51 | 603 |6111k|  8 |   0 |   0 |-1.707586e+03 |-1.482646e+03 |  15.17%| unknown
 1775s|212700 |212701 | 19196k|  90.2 |  2120M |  29 | 400 |  51 | 636 |6114k|  6 |   0 |   0 |-1.707585e+03 |-1.482646e+03 |  15.17%| unknown
 1775s|212800 |212801 | 19206k|  90.3 |  2122M |  29 | 400 |  51 | 553 |6117k|  5 |   0 |   0 |-1.707584e+03 |-1.482646e+03 |  15.17%| unknown
 1776s|212900 |212901 | 19216k|  90.3 |  2122M |  29 | 400 |  51 | 589 |6120k|  4 |   0 |   0 |-1.707571e+03 |-1.482646e+03 |  15.17%| unknown
 1777s|213000 |213001 | 19226k|  90.3 |  2123M |  29 | 400 |  51 | 521 |6123k|  5 |   0 |   0 |-1.707548e+03 |-1.482646e+03 |  15.17%| unknown
 1778s|213100 |213101 | 19237k|  90.3 |  2124M |  29 | 400 |  51 | 597 |6126k|  9 |   0 |   0 |-1.707548e+03 |-1.482646e+03 |  15.17%| unknown
 1779s|213200 |213201 | 19248k|  90.3 |  2125M |  29 | 400 |  51 | 577 |6129k|  5 |   0 |   0 |-1.707548e+03 |-1.482646e+03 |  15.17%| unknown
 1780s|213300 |213301 | 19260k|  90.3 |  2126M |  29 | 400 |  51 | 651 |6132k|  7 |   0 |   0 |-1.707538e+03 |-1.482646e+03 |  15.17%| unknown
 1780s|213400 |213401 | 19269k|  90.3 |  2127M |  29 | 400 |  51 | 649 |6135k|  9 |   0 |   0 |-1.707538e+03 |-1.482646e+03 |  15.17%| unknown
 1781s|213500 |213501 | 19279k|  90.3 |  2128M |  29 | 400 |  51 | 549 |6138k|  8 |   0 |   0 |-1.707523e+03 |-1.482646e+03 |  15.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1782s|213600 |213601 | 19289k|  90.3 |  2129M |  29 | 400 |  51 | 547 |6141k|  9 |   0 |   0 |-1.707510e+03 |-1.482646e+03 |  15.17%| unknown
 1783s|213700 |213701 | 19299k|  90.3 |  2130M |  29 | 400 |  51 | 598 |6144k| 10 |   0 |   0 |-1.707488e+03 |-1.482646e+03 |  15.16%| unknown
 1784s|213800 |213801 | 19310k|  90.3 |  2131M |  29 | 400 |  51 | 566 |6146k|  9 |   0 |   0 |-1.707453e+03 |-1.482646e+03 |  15.16%| unknown
 1785s|213900 |213901 | 19319k|  90.3 |  2133M |  29 | 400 |  51 | 530 |6149k|  9 |   0 |   0 |-1.707421e+03 |-1.482646e+03 |  15.16%| unknown
 1786s|214000 |214001 | 19330k|  90.3 |  2133M |  29 | 400 |  51 | 688 |6152k|  5 |   0 |   0 |-1.707420e+03 |-1.482646e+03 |  15.16%| unknown
 1786s|214100 |214101 | 19341k|  90.3 |  2134M |  29 | 400 |  51 | 636 |6156k|  6 |   0 |   0 |-1.707405e+03 |-1.482646e+03 |  15.16%| unknown
 1787s|214200 |214201 | 19353k|  90.3 |  2135M |  29 | 400 |  51 | 713 |6159k|  8 |   0 |   0 |-1.707381e+03 |-1.482646e+03 |  15.16%| unknown
 1788s|214300 |214301 | 19363k|  90.4 |  2136M |  29 | 400 |  51 | 587 |6162k|  6 |   0 |   0 |-1.707381e+03 |-1.482646e+03 |  15.16%| unknown
 1789s|214400 |214401 | 19372k|  90.4 |  2136M |  29 | 400 |  51 | 662 |6165k|  6 |   0 |   0 |-1.707381e+03 |-1.482646e+03 |  15.16%| unknown
 1790s|214500 |214501 | 19383k|  90.4 |  2137M |  29 | 400 |  51 | 563 |6168k|  6 |   0 |   0 |-1.707379e+03 |-1.482646e+03 |  15.16%| unknown
 1791s|214600 |214601 | 19393k|  90.4 |  2138M |  29 | 400 |  51 | 674 |6170k|  6 |   0 |   0 |-1.707354e+03 |-1.482646e+03 |  15.16%| unknown
 1792s|214700 |214701 | 19402k|  90.4 |  2138M |  29 | 400 |  51 | 595 |6174k|  7 |   0 |   0 |-1.707346e+03 |-1.482646e+03 |  15.16%| unknown
 1792s|214800 |214801 | 19413k|  90.4 |  2140M |  29 | 400 |  51 | 617 |6177k|  9 |   0 |   0 |-1.707331e+03 |-1.482646e+03 |  15.15%| unknown
 1793s|214900 |214901 | 19422k|  90.4 |  2140M |  29 | 400 |  51 | 647 |6179k|  7 |   0 |   0 |-1.707319e+03 |-1.482646e+03 |  15.15%| unknown
 1794s|215000 |215001 | 19433k|  90.4 |  2141M |  29 | 400 |  51 | 598 |6182k|  4 |   0 |   0 |-1.707289e+03 |-1.482646e+03 |  15.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1795s|215100 |215101 | 19442k|  90.4 |  2141M |  29 | 400 |  51 | 569 |6185k|  4 |   0 |   0 |-1.707287e+03 |-1.482646e+03 |  15.15%| unknown
 1796s|215200 |215201 | 19454k|  90.4 |  2142M |  29 | 400 |  51 | 620 |6188k|  7 |   0 |   0 |-1.707258e+03 |-1.482646e+03 |  15.15%| unknown
 1797s|215300 |215301 | 19466k|  90.4 |  2143M |  29 | 400 |  51 | 681 |6192k|  9 |   0 |   0 |-1.707237e+03 |-1.482646e+03 |  15.15%| unknown
 1798s|215400 |215401 | 19475k|  90.4 |  2144M |  29 | 400 |  51 | 625 |6194k|  7 |   0 |   0 |-1.707214e+03 |-1.482646e+03 |  15.15%| unknown
 1798s|215500 |215501 | 19486k|  90.4 |  2145M |  29 | 400 |  51 | 673 |6197k|  7 |   0 |   0 |-1.707214e+03 |-1.482646e+03 |  15.15%| unknown
 1799s|215600 |215601 | 19497k|  90.4 |  2145M |  29 | 400 |  51 | 632 |6200k|  9 |   0 |   0 |-1.707203e+03 |-1.482646e+03 |  15.15%| unknown
 1800s|215700 |215701 | 19507k|  90.4 |  2146M |  29 | 400 |  51 | 556 |6203k|  5 |   0 |   0 |-1.707196e+03 |-1.482646e+03 |  15.15%| unknown
 1801s|215800 |215801 | 19517k|  90.4 |  2147M |  29 | 400 |  51 | 556 |6206k|  9 |   0 |   0 |-1.707184e+03 |-1.482646e+03 |  15.14%| unknown
 1802s|215900 |215901 | 19527k|  90.4 |  2148M |  29 | 400 |  51 | 681 |6209k|  7 |   0 |   0 |-1.707147e+03 |-1.482646e+03 |  15.14%| unknown
 1803s|216000 |216001 | 19538k|  90.5 |  2148M |  29 | 400 |  51 | 663 |6213k|  6 |   0 |   0 |-1.707143e+03 |-1.482646e+03 |  15.14%| unknown
 1804s|216100 |216101 | 19548k|  90.5 |  2149M |  29 | 400 |  51 | 547 |6216k|  4 |   0 |   0 |-1.707137e+03 |-1.482646e+03 |  15.14%| unknown
 1805s|216200 |216201 | 19559k|  90.5 |  2150M |  29 | 400 |  51 | 686 |6219k|  7 |   0 |   0 |-1.707129e+03 |-1.482646e+03 |  15.14%| unknown
 1805s|216300 |216301 | 19570k|  90.5 |  2151M |  29 | 400 |  51 | 633 |6222k|  7 |   0 |   0 |-1.707129e+03 |-1.482646e+03 |  15.14%| unknown
 1806s|216400 |216401 | 19581k|  90.5 |  2152M |  29 | 400 |  51 | 615 |6225k|  5 |   0 |   0 |-1.707129e+03 |-1.482646e+03 |  15.14%| unknown
 1807s|216500 |216501 | 19592k|  90.5 |  2152M |  29 | 400 |  51 | 636 |6228k|  7 |   0 |   0 |-1.707099e+03 |-1.482646e+03 |  15.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1808s|216600 |216601 | 19603k|  90.5 |  2153M |  29 | 400 |  51 | 497 |6231k|  9 |   0 |   0 |-1.707076e+03 |-1.482646e+03 |  15.14%| unknown
 1809s|216700 |216701 | 19613k|  90.5 |  2153M |  29 | 400 |  51 | 613 |6234k|  9 |   0 |   0 |-1.707076e+03 |-1.482646e+03 |  15.14%| unknown
 1810s|216800 |216801 | 19624k|  90.5 |  2155M |  29 | 400 |  51 | 671 |6237k|  9 |   0 |   0 |-1.707076e+03 |-1.482646e+03 |  15.14%| unknown
 1811s|216900 |216901 | 19634k|  90.5 |  2156M |  29 | 400 |  51 | 587 |6240k|  9 |   0 |   0 |-1.707059e+03 |-1.482646e+03 |  15.14%| unknown
 1811s|217000 |217001 | 19645k|  90.5 |  2157M |  29 | 400 |  51 | 547 |6243k|  8 |   0 |   0 |-1.707059e+03 |-1.482646e+03 |  15.14%| unknown
 1812s|217100 |217101 | 19654k|  90.5 |  2158M |  29 | 400 |  51 | 559 |6246k|  8 |   0 |   0 |-1.707054e+03 |-1.482646e+03 |  15.14%| unknown
 1813s|217200 |217201 | 19665k|  90.5 |  2158M |  29 | 400 |  51 | 589 |6249k|  9 |   0 |   0 |-1.707043e+03 |-1.482646e+03 |  15.13%| unknown
 1814s|217300 |217301 | 19674k|  90.5 |  2159M |  29 | 400 |  51 | 550 |6252k|  5 |   0 |   0 |-1.707019e+03 |-1.482646e+03 |  15.13%| unknown
 1815s|217400 |217401 | 19685k|  90.5 |  2159M |  29 | 400 |  51 | 636 |6254k|  5 |   0 |   0 |-1.707019e+03 |-1.482646e+03 |  15.13%| unknown
 1816s|217500 |217501 | 19696k|  90.6 |  2161M |  29 | 400 |  51 | 499 |6258k|  9 |   0 |   0 |-1.707009e+03 |-1.482646e+03 |  15.13%| unknown
 1816s|217600 |217601 | 19706k|  90.6 |  2161M |  29 | 400 |  51 | 632 |6260k|  4 |   0 |   0 |-1.706974e+03 |-1.482646e+03 |  15.13%| unknown
