solving instance knapsack 100 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1740s|210600 |210601 |  4203k|  20.0 |   803M |  43 | 700 | 101 | 715 |2140k|  7 |   0 |   0 |-3.086922e+03 |-2.960914e+03 |   4.26%| unknown
 1741s|210700 |210701 |  4205k|  20.0 |   803M |  43 | 700 | 101 | 630 |2141k|  8 |   0 |   0 |-3.086907e+03 |-2.960914e+03 |   4.26%| unknown
 1742s|210800 |210801 |  4207k|  20.0 |   804M |  43 | 700 | 101 | 613 |2142k|  3 |   0 |   0 |-3.086896e+03 |-2.960914e+03 |   4.25%| unknown
 1742s|210900 |210901 |  4209k|  20.0 |   804M |  43 | 700 | 101 | 630 |2143k|  7 |   0 |   0 |-3.086880e+03 |-2.960914e+03 |   4.25%| unknown
 1743s|211000 |211001 |  4211k|  20.0 |   804M |  43 | 700 | 101 | 638 |2144k|  6 |   0 |   0 |-3.086880e+03 |-2.960914e+03 |   4.25%| unknown
 1744s|211100 |211101 |  4213k|  20.0 |   804M |  43 | 700 | 101 | 626 |2145k|  3 |   0 |   0 |-3.086856e+03 |-2.960914e+03 |   4.25%| unknown
 1745s|211200 |211201 |  4215k|  20.0 |   804M |  43 | 700 | 101 | 603 |2146k|  4 |   0 |   0 |-3.086848e+03 |-2.960914e+03 |   4.25%| unknown
 1746s|211300 |211301 |  4217k|  20.0 |   804M |  43 | 700 | 101 | 651 |2147k|  3 |   0 |   0 |-3.086848e+03 |-2.960914e+03 |   4.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1747s|211400 |211401 |  4220k|  20.0 |   805M |  43 | 700 | 101 | 645 |2148k|  3 |   0 |   0 |-3.086848e+03 |-2.960914e+03 |   4.25%| unknown
 1747s|211500 |211501 |  4222k|  20.0 |   805M |  43 | 700 | 101 | 668 |2149k|  4 |   0 |   0 |-3.086840e+03 |-2.960914e+03 |   4.25%| unknown
 1748s|211600 |211601 |  4224k|  20.0 |   807M |  43 | 700 | 101 | 590 |2151k|  4 |   0 |   0 |-3.086828e+03 |-2.960914e+03 |   4.25%| unknown
 1749s|211700 |211701 |  4226k|  20.0 |   807M |  43 | 700 | 101 | 580 |2152k|  4 |   0 |   0 |-3.086828e+03 |-2.960914e+03 |   4.25%| unknown
 1750s|211800 |211801 |  4228k|  20.0 |   807M |  43 | 700 | 101 | 626 |2153k|  6 |   0 |   0 |-3.086819e+03 |-2.960914e+03 |   4.25%| unknown
 1751s|211900 |211901 |  4231k|  20.0 |   807M |  43 | 700 | 101 | 620 |2154k|  6 |   0 |   0 |-3.086797e+03 |-2.960914e+03 |   4.25%| unknown
 1752s|212000 |212001 |  4233k|  20.0 |   807M |  43 | 700 | 101 | 623 |2155k|  4 |   0 |   0 |-3.086795e+03 |-2.960914e+03 |   4.25%| unknown
 1752s|212100 |212101 |  4235k|  20.0 |   807M |  43 | 700 | 101 | 617 |2156k|  3 |   0 |   0 |-3.086791e+03 |-2.960914e+03 |   4.25%| unknown
 1753s|212200 |212201 |  4237k|  20.0 |   807M |  43 | 700 | 101 | 597 |2157k|  3 |   0 |   0 |-3.086784e+03 |-2.960914e+03 |   4.25%| unknown
 1754s|212300 |212301 |  4240k|  20.0 |   808M |  43 | 700 | 101 | 697 |2158k|  6 |   0 |   0 |-3.086784e+03 |-2.960914e+03 |   4.25%| unknown
 1755s|212400 |212401 |  4242k|  20.0 |   808M |  43 | 700 | 101 | 622 |2159k|  7 |   0 |   0 |-3.086771e+03 |-2.960914e+03 |   4.25%| unknown
 1756s|212500 |212501 |  4244k|  20.0 |   808M |  43 | 700 | 101 | 610 |2160k|  3 |   0 |   0 |-3.086765e+03 |-2.960914e+03 |   4.25%| unknown
 1757s|212600 |212601 |  4246k|  20.0 |   809M |  43 | 700 | 101 | 696 |2161k|  6 |   0 |   0 |-3.086764e+03 |-2.960914e+03 |   4.25%| unknown
 1757s|212700 |212701 |  4248k|  20.0 |   809M |  43 | 700 | 101 | 624 |2162k|  3 |   0 |   0 |-3.086762e+03 |-2.960914e+03 |   4.25%| unknown
 1758s|212800 |212801 |  4251k|  20.0 |   809M |  43 | 700 | 101 | 647 |2164k|  5 |   0 |   0 |-3.086762e+03 |-2.960914e+03 |   4.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1759s|212900 |212901 |  4254k|  20.0 |   809M |  43 | 700 | 101 | 636 |2165k|  4 |   0 |   0 |-3.086747e+03 |-2.960914e+03 |   4.25%| unknown
 1760s|213000 |213001 |  4256k|  20.0 |   811M |  43 | 700 | 101 | 654 |2166k|  5 |   0 |   0 |-3.086747e+03 |-2.960914e+03 |   4.25%| unknown
 1761s|213100 |213101 |  4258k|  20.0 |   811M |  43 | 700 | 101 | 617 |2167k|  3 |   0 |   0 |-3.086747e+03 |-2.960914e+03 |   4.25%| unknown
 1762s|213200 |213201 |  4260k|  20.0 |   812M |  43 | 700 | 101 | 574 |2168k|  7 |   0 |   0 |-3.086747e+03 |-2.960914e+03 |   4.25%| unknown
 1763s|213300 |213301 |  4262k|  20.0 |   813M |  43 | 700 | 101 | 722 |2169k|  8 |   0 |   0 |-3.086737e+03 |-2.960914e+03 |   4.25%| unknown
 1764s|213400 |213401 |  4264k|  20.0 |   813M |  43 | 700 | 101 | 657 |2170k|  3 |   0 |   0 |-3.086723e+03 |-2.960914e+03 |   4.25%| unknown
 1764s|213500 |213501 |  4266k|  20.0 |   813M |  43 | 700 | 101 | 603 |2171k|  3 |   0 |   0 |-3.086721e+03 |-2.960914e+03 |   4.25%| unknown
 1765s|213600 |213601 |  4268k|  20.0 |   813M |  43 | 700 | 101 | 616 |2172k|  9 |   0 |   0 |-3.086721e+03 |-2.960914e+03 |   4.25%| unknown
 1766s|213700 |213701 |  4271k|  20.0 |   814M |  43 | 700 | 101 | 710 |2173k|  8 |   0 |   0 |-3.086713e+03 |-2.960914e+03 |   4.25%| unknown
 1767s|213800 |213801 |  4273k|  20.0 |   814M |  43 | 700 | 101 | 591 |2174k|  3 |   0 |   0 |-3.086697e+03 |-2.960914e+03 |   4.25%| unknown
 1768s|213900 |213901 |  4275k|  20.0 |   814M |  43 | 700 | 101 | 664 |2175k|  3 |   0 |   0 |-3.086691e+03 |-2.960914e+03 |   4.25%| unknown
 1769s|214000 |214001 |  4277k|  20.0 |   814M |  43 | 700 | 101 | 616 |2177k|  4 |   0 |   0 |-3.086665e+03 |-2.960914e+03 |   4.25%| unknown
 1769s|214100 |214101 |  4279k|  20.0 |   815M |  43 | 700 | 101 | 567 |2178k|  4 |   0 |   0 |-3.086665e+03 |-2.960914e+03 |   4.25%| unknown
 1770s|214200 |214201 |  4281k|  20.0 |   815M |  43 | 700 | 101 | 652 |2179k|  7 |   0 |   0 |-3.086665e+03 |-2.960914e+03 |   4.25%| unknown
 1771s|214300 |214301 |  4283k|  20.0 |   815M |  43 | 700 | 101 | 675 |2180k|  6 |   0 |   0 |-3.086646e+03 |-2.960914e+03 |   4.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1772s|214400 |214401 |  4285k|  20.0 |   815M |  43 | 700 | 101 | 626 |2181k|  8 |   0 |   0 |-3.086640e+03 |-2.960914e+03 |   4.25%| unknown
 1772s|214500 |214501 |  4287k|  20.0 |   816M |  43 | 700 | 101 | 601 |2181k|  7 |   0 |   0 |-3.086624e+03 |-2.960914e+03 |   4.25%| unknown
 1773s|214600 |214601 |  4289k|  20.0 |   816M |  43 | 700 | 101 | 680 |2183k|  8 |   0 |   0 |-3.086599e+03 |-2.960914e+03 |   4.24%| unknown
 1774s|214700 |214701 |  4290k|  20.0 |   816M |  43 | 700 | 101 | 599 |2184k|  3 |   0 |   0 |-3.086590e+03 |-2.960914e+03 |   4.24%| unknown
 1775s|214800 |214801 |  4293k|  20.0 |   816M |  43 | 700 | 101 | 673 |2185k|  3 |   0 |   0 |-3.086589e+03 |-2.960914e+03 |   4.24%| unknown
 1776s|214900 |214901 |  4294k|  20.0 |   817M |  43 | 700 | 101 | 595 |2186k|  3 |   0 |   0 |-3.086589e+03 |-2.960914e+03 |   4.24%| unknown
 1777s|215000 |215001 |  4297k|  20.0 |   817M |  43 | 700 | 101 | 647 |2187k|  6 |   0 |   0 |-3.086579e+03 |-2.960914e+03 |   4.24%| unknown
 1777s|215100 |215101 |  4299k|  20.0 |   817M |  43 | 700 | 101 | 726 |2188k|  7 |   0 |   0 |-3.086579e+03 |-2.960914e+03 |   4.24%| unknown
 1778s|215200 |215201 |  4301k|  20.0 |   818M |  43 | 700 | 101 | 589 |2189k|  4 |   0 |   0 |-3.086579e+03 |-2.960914e+03 |   4.24%| unknown
 1779s|215300 |215301 |  4304k|  20.0 |   819M |  43 | 700 | 101 | 648 |2190k|  6 |   0 |   0 |-3.086538e+03 |-2.960914e+03 |   4.24%| unknown
 1780s|215400 |215401 |  4305k|  20.0 |   819M |  43 | 700 | 101 | 598 |2191k|  3 |   0 |   0 |-3.086538e+03 |-2.960914e+03 |   4.24%| unknown
 1781s|215500 |215501 |  4308k|  20.0 |   820M |  43 | 700 | 101 | 650 |2192k|  3 |   0 |   0 |-3.086531e+03 |-2.960914e+03 |   4.24%| unknown
 1782s|215600 |215601 |  4310k|  20.0 |   820M |  43 | 700 | 101 | 635 |2193k|  3 |   0 |   0 |-3.086531e+03 |-2.960914e+03 |   4.24%| unknown
 1782s|215700 |215701 |  4312k|  20.0 |   820M |  43 | 700 | 101 | 670 |2194k|  3 |   0 |   0 |-3.086511e+03 |-2.960914e+03 |   4.24%| unknown
 1783s|215800 |215801 |  4314k|  20.0 |   820M |  43 | 700 | 101 | 595 |2195k|  3 |   0 |   0 |-3.086493e+03 |-2.960914e+03 |   4.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1784s|215900 |215901 |  4316k|  20.0 |   821M |  43 | 700 | 101 | 605 |2196k|  3 |   0 |   0 |-3.086492e+03 |-2.960914e+03 |   4.24%| unknown
 1785s|216000 |216001 |  4318k|  20.0 |   821M |  43 | 700 | 101 | 629 |2197k|  7 |   0 |   0 |-3.086490e+03 |-2.960914e+03 |   4.24%| unknown
 1786s|216100 |216101 |  4320k|  20.0 |   821M |  43 | 700 | 101 | 685 |2198k|  6 |   0 |   0 |-3.086477e+03 |-2.960914e+03 |   4.24%| unknown
 1787s|216200 |216201 |  4323k|  20.0 |   821M |  43 | 700 | 101 | 632 |2200k|  7 |   0 |   0 |-3.086477e+03 |-2.960914e+03 |   4.24%| unknown
 1787s|216300 |216301 |  4325k|  20.0 |   822M |  43 | 700 | 101 | 665 |2201k|  5 |   0 |   0 |-3.086475e+03 |-2.960914e+03 |   4.24%| unknown
 1788s|216400 |216401 |  4326k|  20.0 |   822M |  43 | 700 | 101 | 619 |2201k|  3 |   0 |   0 |-3.086464e+03 |-2.960914e+03 |   4.24%| unknown
 1789s|216500 |216501 |  4329k|  20.0 |   822M |  43 | 700 | 101 | 635 |2203k|  6 |   0 |   0 |-3.086460e+03 |-2.960914e+03 |   4.24%| unknown
 1790s|216600 |216601 |  4331k|  20.0 |   822M |  43 | 700 | 101 | 608 |2204k|  4 |   0 |   0 |-3.086453e+03 |-2.960914e+03 |   4.24%| unknown
 1791s|216700 |216701 |  4333k|  20.0 |   823M |  43 | 700 | 101 | 715 |2205k|  6 |   0 |   0 |-3.086437e+03 |-2.960914e+03 |   4.24%| unknown
 1791s|216800 |216801 |  4335k|  20.0 |   824M |  43 | 700 | 101 | 635 |2206k|  7 |   0 |   0 |-3.086424e+03 |-2.960914e+03 |   4.24%| unknown
 1792s|216900 |216901 |  4337k|  20.0 |   824M |  43 | 700 | 101 | 649 |2207k|  5 |   0 |   0 |-3.086417e+03 |-2.960914e+03 |   4.24%| unknown
 1793s|217000 |217001 |  4339k|  20.0 |   824M |  43 | 700 | 101 | 663 |2208k|  8 |   0 |   0 |-3.086413e+03 |-2.960914e+03 |   4.24%| unknown
 1794s|217100 |217101 |  4341k|  20.0 |   825M |  43 | 700 | 101 | 620 |2209k|  4 |   0 |   0 |-3.086413e+03 |-2.960914e+03 |   4.24%| unknown
 1795s|217200 |217201 |  4343k|  20.0 |   825M |  43 | 700 | 101 | 582 |2210k|  4 |   0 |   0 |-3.086399e+03 |-2.960914e+03 |   4.24%| unknown
 1796s|217300 |217301 |  4345k|  20.0 |   825M |  43 | 700 | 101 | 625 |2211k|  5 |   0 |   0 |-3.086399e+03 |-2.960914e+03 |   4.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1797s|217400 |217401 |  4348k|  20.0 |   826M |  43 | 700 | 101 | 615 |2212k|  3 |   0 |   0 |-3.086399e+03 |-2.960914e+03 |   4.24%| unknown
 1797s|217500 |217501 |  4350k|  20.0 |   826M |  43 | 700 | 101 | 658 |2214k|  7 |   0 |   0 |-3.086377e+03 |-2.960914e+03 |   4.24%| unknown
 1798s|217600 |217601 |  4352k|  20.0 |   827M |  43 | 700 | 101 | 585 |2215k|  4 |   0 |   0 |-3.086363e+03 |-2.960914e+03 |   4.24%| unknown
 1799s|217700 |217701 |  4354k|  20.0 |   827M |  43 | 700 | 101 | 587 |2216k|  5 |   0 |   0 |-3.086363e+03 |-2.960914e+03 |   4.24%| unknown
 1800s|217800 |217801 |  4357k|  20.0 |   827M |  43 | 700 | 101 | 576 |2217k|  6 |   0 |   0 |-3.086363e+03 |-2.960914e+03 |   4.24%| unknown
 1801s|217900 |217901 |  4359k|  20.0 |   827M |  43 | 700 | 101 | 572 |2218k|  3 |   0 |   0 |-3.086356e+03 |-2.960914e+03 |   4.24%| unknown
 1802s|218000 |218001 |  4361k|  20.0 |   827M |  43 | 700 | 101 | 632 |2219k|  7 |   0 |   0 |-3.086340e+03 |-2.960914e+03 |   4.24%| unknown
 1802s|218100 |218101 |  4363k|  20.0 |   829M |  43 | 700 | 101 | 631 |2220k|  3 |   0 |   0 |-3.086317e+03 |-2.960914e+03 |   4.24%| unknown
 1803s|218200 |218201 |  4365k|  20.0 |   829M |  43 | 700 | 101 | 670 |2221k|  3 |   0 |   0 |-3.086297e+03 |-2.960914e+03 |   4.23%| unknown
 1804s|218300 |218301 |  4367k|  20.0 |   829M |  43 | 700 | 101 | 699 |2222k|  7 |   0 |   0 |-3.086288e+03 |-2.960914e+03 |   4.23%| unknown
 1805s|218400 |218401 |  4369k|  20.0 |   829M |  43 | 700 | 101 | 629 |2223k|  4 |   0 |   0 |-3.086283e+03 |-2.960914e+03 |   4.23%| unknown
 1806s|218500 |218501 |  4371k|  20.0 |   830M |  43 | 700 | 101 | 638 |2224k|  7 |   0 |   0 |-3.086278e+03 |-2.960914e+03 |   4.23%| unknown
 1806s|218600 |218601 |  4373k|  20.0 |   830M |  43 | 700 | 101 | 628 |2225k|  7 |   0 |   0 |-3.086261e+03 |-2.960914e+03 |   4.23%| unknown
 1807s|218700 |218701 |  4375k|  20.0 |   830M |  43 | 700 | 101 | 664 |2226k|  8 |   0 |   0 |-3.086240e+03 |-2.960914e+03 |   4.23%| unknown
 1808s|218800 |218801 |  4377k|  20.0 |   834M |  43 | 700 | 101 | 658 |2227k|  5 |   0 |   0 |-3.086240e+03 |-2.960914e+03 |   4.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1809s|218900 |218901 |  4380k|  20.0 |   834M |  43 | 700 | 101 | 612 |2229k|  3 |   0 |   0 |-3.086240e+03 |-2.960914e+03 |   4.23%| unknown
 1810s|219000 |219001 |  4382k|  20.0 |   834M |  43 | 700 | 101 | 630 |2230k|  6 |   0 |   0 |-3.086240e+03 |-2.960914e+03 |   4.23%| unknown
 1811s|219100 |219101 |  4384k|  20.0 |   834M |  43 | 700 | 101 | 605 |2231k|  3 |   0 |   0 |-3.086224e+03 |-2.960914e+03 |   4.23%| unknown
 1812s|219200 |219201 |  4387k|  20.0 |   834M |  43 | 700 | 101 | 685 |2232k|  8 |   0 |   0 |-3.086224e+03 |-2.960914e+03 |   4.23%| unknown
 1813s|219300 |219301 |  4389k|  20.0 |   834M |  43 | 700 | 101 | 699 |2233k|  3 |   0 |   0 |-3.086220e+03 |-2.960914e+03 |   4.23%| unknown
 1813s|219400 |219401 |  4391k|  20.0 |   834M |  43 | 700 | 101 | 637 |2234k|  5 |   0 |   0 |-3.086220e+03 |-2.960914e+03 |   4.23%| unknown
 1814s|219500 |219501 |  4393k|  20.0 |   835M |  43 | 700 | 101 | 630 |2235k|  3 |   0 |   0 |-3.086216e+03 |-2.960914e+03 |   4.23%| unknown
 1815s|219600 |219601 |  4396k|  20.0 |   835M |  43 | 700 | 101 | 646 |2237k|  3 |   0 |   0 |-3.086186e+03 |-2.960914e+03 |   4.23%| unknown
 1816s|219700 |219701 |  4398k|  20.0 |   835M |  43 | 700 | 101 | 621 |2237k|  3 |   0 |   0 |-3.086167e+03 |-2.960914e+03 |   4.23%| unknown
 1817s|219800 |219801 |  4400k|  20.0 |   835M |  43 | 700 | 101 | 615 |2239k|  3 |   0 |   0 |-3.086155e+03 |-2.960914e+03 |   4.23%| unknown
 1818s|219900 |219901 |  4403k|  20.0 |   835M |  43 | 700 | 101 | 677 |2240k| 10 |   0 |   0 |-3.086155e+03 |-2.960914e+03 |   4.23%| unknown
 1819s|220000 |220001 |  4405k|  20.0 |   836M |  43 | 700 | 101 | 666 |2241k|  7 |   0 |   0 |-3.086142e+03 |-2.960914e+03 |   4.23%| unknown
 1819s|220100 |220101 |  4407k|  20.0 |   836M |  43 | 700 | 101 | 592 |2242k|  7 |   0 |   0 |-3.086142e+03 |-2.960914e+03 |   4.23%| unknown
 1820s|220200 |220201 |  4409k|  20.0 |   837M |  43 | 700 | 101 | 596 |2243k|  4 |   0 |   0 |-3.086141e+03 |-2.960914e+03 |   4.23%| unknown
 1821s|220300 |220301 |  4411k|  20.0 |   838M |  43 | 700 | 101 | 599 |2244k|  3 |   0 |   0 |-3.086141e+03 |-2.960914e+03 |   4.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1822s|220400 |220401 |  4414k|  20.0 |   838M |  43 | 700 | 101 | 647 |2245k|  9 |   0 |   0 |-3.086137e+03 |-2.960914e+03 |   4.23%| unknown
 1823s|220500 |220501 |  4416k|  20.0 |   838M |  43 | 700 | 101 | 672 |2246k|  5 |   0 |   0 |-3.086133e+03 |-2.960914e+03 |   4.23%| unknown
 1824s|220600 |220601 |  4418k|  20.0 |   838M |  43 | 700 | 101 | 672 |2247k|  7 |   0 |   0 |-3.086130e+03 |-2.960914e+03 |   4.23%| unknown
 1824s|220700 |220701 |  4420k|  20.0 |   838M |  43 | 700 | 101 | 568 |2248k|  3 |   0 |   0 |-3.086125e+03 |-2.960914e+03 |   4.23%| unknown
 1825s|220800 |220801 |  4423k|  20.0 |   838M |  43 | 700 | 101 | 605 |2249k|  3 |   0 |   0 |-3.086125e+03 |-2.960914e+03 |   4.23%| unknown
 1826s|220900 |220901 |  4425k|  20.0 |   839M |  43 | 700 | 101 | 592 |2251k|  7 |   0 |   0 |-3.086123e+03 |-2.960914e+03 |   4.23%| unknown
 1827s|221000 |221001 |  4427k|  20.0 |   840M |  43 | 700 | 101 | 632 |2252k|  3 |   0 |   0 |-3.086123e+03 |-2.960914e+03 |   4.23%| unknown
 1828s|221100 |221101 |  4430k|  20.0 |   840M |  43 | 700 | 101 | 594 |2253k|  4 |   0 |   0 |-3.086108e+03 |-2.960914e+03 |   4.23%| unknown
 1829s|221200 |221201 |  4432k|  20.0 |   841M |  43 | 700 | 101 | 615 |2254k|  3 |   0 |   0 |-3.086078e+03 |-2.960914e+03 |   4.23%| unknown
 1830s|221300 |221301 |  4434k|  20.0 |   841M |  43 | 700 | 101 | 624 |2255k|  7 |   0 |   0 |-3.086055e+03 |-2.960914e+03 |   4.23%| unknown
 1830s|221400 |221401 |  4436k|  20.0 |   841M |  43 | 700 | 101 | 684 |2256k|  9 |   0 |   0 |-3.086036e+03 |-2.960914e+03 |   4.23%| unknown
 1831s|221500 |221501 |  4438k|  20.0 |   842M |  43 | 700 | 101 | 609 |2257k|  7 |   0 |   0 |-3.086036e+03 |-2.960914e+03 |   4.23%| unknown
 1832s|221600 |221601 |  4440k|  20.0 |   842M |  43 | 700 | 101 | 586 |2258k|  3 |   0 |   0 |-3.086029e+03 |-2.960914e+03 |   4.23%| unknown
 1833s|221700 |221701 |  4442k|  20.0 |   844M |  43 | 700 | 101 | 627 |2259k|  5 |   0 |   0 |-3.086016e+03 |-2.960914e+03 |   4.23%| unknown
 1834s|221800 |221801 |  4444k|  20.0 |   844M |  43 | 700 | 101 | 600 |2260k|  5 |   0 |   0 |-3.086006e+03 |-2.960914e+03 |   4.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1835s|221900 |221901 |  4446k|  20.0 |   844M |  43 | 700 | 101 | 642 |2261k|  3 |   0 |   0 |-3.086001e+03 |-2.960914e+03 |   4.22%| unknown
 1835s|222000 |222001 |  4448k|  20.0 |   844M |  43 | 700 | 101 | 683 |2262k|  7 |   0 |   0 |-3.085992e+03 |-2.960914e+03 |   4.22%| unknown
 1836s|222100 |222101 |  4450k|  20.0 |   844M |  43 | 700 | 101 | 675 |2263k|  4 |   0 |   0 |-3.085980e+03 |-2.960914e+03 |   4.22%| unknown
 1837s|222200 |222201 |  4452k|  20.0 |   846M |  43 | 700 | 101 | 631 |2264k|  3 |   0 |   0 |-3.085979e+03 |-2.960914e+03 |   4.22%| unknown
 1838s|222300 |222301 |  4454k|  20.0 |   846M |  43 | 700 | 101 | 638 |2266k|  8 |   0 |   0 |-3.085979e+03 |-2.960914e+03 |   4.22%| unknown
 1839s|222400 |222401 |  4456k|  20.0 |   846M |  43 | 700 | 101 | 559 |2267k|  3 |   0 |   0 |-3.085963e+03 |-2.960914e+03 |   4.22%| unknown
 1840s|222500 |222501 |  4458k|  20.0 |   847M |  43 | 700 | 101 | 635 |2268k|  5 |   0 |   0 |-3.085963e+03 |-2.960914e+03 |   4.22%| unknown
 1841s|222600 |222601 |  4461k|  20.0 |   848M |  43 | 700 | 101 | 652 |2269k|  6 |   0 |   0 |-3.085958e+03 |-2.960914e+03 |   4.22%| unknown
 1841s|222700 |222701 |  4462k|  20.0 |   848M |  43 | 700 | 101 | 576 |2270k|  4 |   0 |   0 |-3.085952e+03 |-2.960914e+03 |   4.22%| unknown
 1842s|222800 |222801 |  4464k|  20.0 |   848M |  43 | 700 | 101 | 655 |2271k|  7 |   0 |   0 |-3.085947e+03 |-2.960914e+03 |   4.22%| unknown
 1843s|222900 |222901 |  4467k|  20.0 |   848M |  43 | 700 | 101 | 691 |2272k|  3 |   0 |   0 |-3.085947e+03 |-2.960914e+03 |   4.22%| unknown
 1844s|223000 |223001 |  4469k|  20.0 |   848M |  43 | 700 | 101 | 694 |2273k|  3 |   0 |   0 |-3.085944e+03 |-2.960914e+03 |   4.22%| unknown
 1845s|223100 |223101 |  4472k|  20.0 |   848M |  43 | 700 | 101 | 678 |2274k| 12 |   0 |   0 |-3.085939e+03 |-2.960914e+03 |   4.22%| unknown
 1846s|223200 |223201 |  4474k|  20.0 |   849M |  43 | 700 | 101 | 589 |2276k|  7 |   0 |   0 |-3.085939e+03 |-2.960914e+03 |   4.22%| unknown
 1846s|223300 |223301 |  4476k|  20.0 |   849M |  43 | 700 | 101 | 620 |2277k|  6 |   0 |   0 |-3.085934e+03 |-2.960914e+03 |   4.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1847s|223400 |223401 |  4478k|  20.0 |   849M |  43 | 700 | 101 | 605 |2278k|  5 |   0 |   0 |-3.085924e+03 |-2.960914e+03 |   4.22%| unknown
 1848s|223500 |223501 |  4480k|  20.0 |   849M |  43 | 700 | 101 | 642 |2279k|  7 |   0 |   0 |-3.085924e+03 |-2.960914e+03 |   4.22%| unknown
 1849s|223600 |223601 |  4483k|  20.0 |   849M |  43 | 700 | 101 | 600 |2280k|  3 |   0 |   0 |-3.085924e+03 |-2.960914e+03 |   4.22%| unknown
 1850s|223700 |223701 |  4485k|  20.0 |   850M |  43 | 700 | 101 | 629 |2281k|  3 |   0 |   0 |-3.085924e+03 |-2.960914e+03 |   4.22%| unknown
 1851s|223800 |223801 |  4487k|  20.0 |   850M |  43 | 700 | 101 | 652 |2282k|  7 |   0 |   0 |-3.085907e+03 |-2.960914e+03 |   4.22%| unknown
 1851s|223900 |223901 |  4489k|  20.0 |   851M |  43 | 700 | 101 | 679 |2283k|  8 |   0 |   0 |-3.085907e+03 |-2.960914e+03 |   4.22%| unknown
 1852s|224000 |224001 |  4491k|  20.0 |   851M |  43 | 700 | 101 | 612 |2284k|  3 |   0 |   0 |-3.085907e+03 |-2.960914e+03 |   4.22%| unknown
 1853s|224100 |224101 |  4493k|  20.0 |   851M |  43 | 700 | 101 | 695 |2285k|  3 |   0 |   0 |-3.085877e+03 |-2.960914e+03 |   4.22%| unknown
 1854s|224200 |224201 |  4496k|  20.1 |   851M |  43 | 700 | 101 | 618 |2286k|  3 |   0 |   0 |-3.085877e+03 |-2.960914e+03 |   4.22%| unknown
 1855s|224300 |224301 |  4498k|  20.1 |   851M |  43 | 700 | 101 | 619 |2287k|  6 |   0 |   0 |-3.085866e+03 |-2.960914e+03 |   4.22%| unknown
 1856s|224400 |224401 |  4501k|  20.1 |   851M |  43 | 700 | 101 | 580 |2289k|  4 |   0 |   0 |-3.085855e+03 |-2.960914e+03 |   4.22%| unknown
 1857s|224500 |224501 |  4503k|  20.1 |   851M |  43 | 700 | 101 | 582 |2290k|  3 |   0 |   0 |-3.085849e+03 |-2.960914e+03 |   4.22%| unknown
 1857s|224600 |224601 |  4505k|  20.1 |   853M |  43 | 700 | 101 | 606 |2290k|  4 |   0 |   0 |-3.085788e+03 |-2.960914e+03 |   4.22%| unknown
