solving instance knapsack 50 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1773s|463100 |183865 | 16336k|  35.3 |  1587M |  72 | 350 |  51 | 680 |8574k|  9 |   0 |   0 |-1.755059e+03 |-1.747129e+03 |   0.45%|  91.62%
 1773s|463200 |183885 | 16339k|  35.3 |  1587M |  72 | 350 |  51 | 427 |8576k|  3 |   0 |   0 |-1.755057e+03 |-1.747129e+03 |   0.45%|  91.62%
 1773s|463300 |183893 | 16343k|  35.3 |  1587M |  72 | 350 |  51 | 491 |8578k|  5 |   0 |   0 |-1.755057e+03 |-1.747129e+03 |   0.45%|  91.62%
 1774s|463400 |183905 | 16347k|  35.3 |  1587M |  72 | 350 |  51 | 456 |8580k|  5 |   0 |   0 |-1.755056e+03 |-1.747129e+03 |   0.45%|  91.62%
 1774s|463500 |183931 | 16351k|  35.3 |  1587M |  72 | 350 |  51 | 784 |8582k|  5 |   0 |   0 |-1.755056e+03 |-1.747129e+03 |   0.45%|  91.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1774s|463600 |183949 | 16354k|  35.3 |  1587M |  72 | 350 |  51 | 505 |8584k|  1 |   0 |   0 |-1.755054e+03 |-1.747129e+03 |   0.45%|  91.62%
 1775s|463700 |183967 | 16358k|  35.3 |  1588M |  72 | 350 |  51 | 460 |8586k|  5 |   0 |   0 |-1.755054e+03 |-1.747129e+03 |   0.45%|  91.62%
 1775s|463800 |183981 | 16362k|  35.3 |  1588M |  72 | 350 |  51 | 479 |8587k|  1 |   0 |   0 |-1.755054e+03 |-1.747129e+03 |   0.45%|  91.62%
 1775s|463900 |184003 | 16365k|  35.3 |  1588M |  72 | 350 |  51 | 531 |8589k|  0 |   0 |   0 |-1.755053e+03 |-1.747129e+03 |   0.45%|  91.62%
 1776s|464000 |184021 | 16369k|  35.3 |  1588M |  72 | 350 |  51 | 426 |8591k|  1 |   0 |   0 |-1.755052e+03 |-1.747129e+03 |   0.45%|  91.62%
 1776s|464100 |184041 | 16372k|  35.3 |  1588M |  72 | 350 |  51 | 454 |8593k|  2 |   0 |   0 |-1.755049e+03 |-1.747129e+03 |   0.45%|  91.62%
 1777s|464200 |184063 | 16377k|  35.3 |  1589M |  72 | 350 |  51 | 599 |8595k|  0 |   0 |   0 |-1.755048e+03 |-1.747129e+03 |   0.45%|  91.62%
 1777s|464300 |184081 | 16379k|  35.3 |  1589M |  72 | 350 |  51 | 461 |8596k|  5 |   0 |   0 |-1.755048e+03 |-1.747129e+03 |   0.45%|  91.62%
 1777s|464400 |184097 | 16383k|  35.3 |  1589M |  72 | 350 |  51 | 576 |8599k|  7 |   0 |   0 |-1.755047e+03 |-1.747129e+03 |   0.45%|  91.63%
 1778s|464500 |184113 | 16387k|  35.3 |  1589M |  72 | 350 |  51 | 538 |8601k|  2 |   0 |   0 |-1.755046e+03 |-1.747129e+03 |   0.45%|  91.63%
 1778s|464600 |184139 | 16391k|  35.3 |  1590M |  72 | 350 |  51 | 498 |8604k|  3 |   0 |   0 |-1.755045e+03 |-1.747129e+03 |   0.45%|  91.63%
 1778s|464700 |184151 | 16396k|  35.3 |  1590M |  72 | 350 |  51 | 502 |8606k|  0 |   0 |   0 |-1.755042e+03 |-1.747129e+03 |   0.45%|  91.63%
 1779s|464800 |184163 | 16399k|  35.3 |  1590M |  72 | 350 |  51 | 472 |8607k|  2 |   0 |   0 |-1.755038e+03 |-1.747129e+03 |   0.45%|  91.63%
 1779s|464900 |184189 | 16402k|  35.3 |  1591M |  72 | 350 |  51 | 519 |8609k|  6 |   0 |   0 |-1.755037e+03 |-1.747129e+03 |   0.45%|  91.63%
 1780s|465000 |184201 | 16406k|  35.3 |  1591M |  72 | 350 |  51 | 480 |8611k|  0 |   0 |   0 |-1.755036e+03 |-1.747129e+03 |   0.45%|  91.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1780s|465100 |184217 | 16409k|  35.3 |  1591M |  72 | 350 |  51 | 680 |8612k|  1 |   0 |   0 |-1.755035e+03 |-1.747129e+03 |   0.45%|  91.63%
 1780s|465200 |184239 | 16412k|  35.3 |  1591M |  72 | 350 |  51 | 507 |8614k|  7 |   0 |   0 |-1.755035e+03 |-1.747129e+03 |   0.45%|  91.63%
 1781s|465300 |184269 | 16417k|  35.3 |  1591M |  72 | 350 |  51 | 632 |8616k|  2 |   0 |   0 |-1.755035e+03 |-1.747129e+03 |   0.45%|  91.67%
 1781s|465400 |184295 | 16421k|  35.3 |  1591M |  72 | 350 |  51 | 457 |8618k|  3 |   0 |   0 |-1.755034e+03 |-1.747129e+03 |   0.45%|  91.67%
 1781s|465500 |184311 | 16426k|  35.3 |  1591M |  72 | 350 |  51 | 413 |8621k|  1 |   0 |   0 |-1.755034e+03 |-1.747129e+03 |   0.45%|  91.67%
 1782s|465600 |184331 | 16431k|  35.3 |  1591M |  72 | 350 |  51 | 490 |8623k|  2 |   0 |   0 |-1.755032e+03 |-1.747129e+03 |   0.45%|  91.67%
 1782s|465700 |184359 | 16435k|  35.3 |  1591M |  72 | 350 |  51 | 541 |8625k|  4 |   0 |   0 |-1.755032e+03 |-1.747129e+03 |   0.45%|  91.67%
 1782s|465800 |184375 | 16438k|  35.3 |  1591M |  72 | 350 |  51 | 452 |8627k|  6 |   0 |   0 |-1.755032e+03 |-1.747129e+03 |   0.45%|  91.67%
 1783s|465900 |184405 | 16442k|  35.3 |  1592M |  72 | 350 |  51 | 540 |8629k|  6 |   0 |   0 |-1.755032e+03 |-1.747129e+03 |   0.45%|  91.67%
 1783s|466000 |184425 | 16445k|  35.3 |  1592M |  72 | 350 |  51 | 527 |8631k|  0 |   0 |   0 |-1.755031e+03 |-1.747129e+03 |   0.45%|  91.67%
 1783s|466100 |184443 | 16448k|  35.3 |  1592M |  72 | 350 |  51 | 500 |8632k|  1 |   0 |   0 |-1.755031e+03 |-1.747129e+03 |   0.45%|  91.67%
 1784s|466200 |184461 | 16452k|  35.3 |  1592M |  72 | 350 |  51 | 545 |8635k|  2 |   0 |   0 |-1.755029e+03 |-1.747129e+03 |   0.45%|  91.67%
 1784s|466300 |184495 | 16457k|  35.3 |  1592M |  72 | 350 |  51 | 559 |8637k|  7 |   0 |   0 |-1.755027e+03 |-1.747129e+03 |   0.45%|  91.67%
 1785s|466400 |184521 | 16460k|  35.3 |  1592M |  72 | 350 |  51 | 411 |8638k|  7 |   0 |   0 |-1.755025e+03 |-1.747129e+03 |   0.45%|  91.67%
 1785s|466500 |184541 | 16464k|  35.3 |  1593M |  72 | 350 |  51 | 521 |8640k|  1 |   0 |   0 |-1.755022e+03 |-1.747129e+03 |   0.45%|  91.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1785s|466600 |184567 | 16468k|  35.3 |  1593M |  72 | 350 |  51 | 497 |8643k|  1 |   0 |   0 |-1.755021e+03 |-1.747129e+03 |   0.45%|  91.68%
 1786s|466700 |184581 | 16472k|  35.3 |  1593M |  72 | 350 |  51 | 535 |8645k|  3 |   0 |   0 |-1.755021e+03 |-1.747129e+03 |   0.45%|  91.68%
 1786s|466800 |184619 | 16476k|  35.3 |  1594M |  72 | 350 |  51 | 449 |8647k|  2 |   0 |   0 |-1.755018e+03 |-1.747129e+03 |   0.45%|  91.68%
 1786s|466900 |184643 | 16479k|  35.3 |  1599M |  72 | 350 |  51 | 478 |8648k|  3 |   0 |   0 |-1.755015e+03 |-1.747129e+03 |   0.45%|  91.68%
 1787s|467000 |184667 | 16483k|  35.3 |  1599M |  72 | 350 |  51 | 539 |8650k|  0 |   0 |   0 |-1.755015e+03 |-1.747129e+03 |   0.45%|  91.68%
 1787s|467100 |184683 | 16487k|  35.3 |  1600M |  72 | 350 |  51 | 504 |8652k|  0 |   0 |   0 |-1.755014e+03 |-1.747129e+03 |   0.45%|  91.68%
 1788s|467200 |184707 | 16492k|  35.3 |  1600M |  72 | 350 |  51 | 381 |8655k|  2 |   0 |   0 |-1.755014e+03 |-1.747129e+03 |   0.45%|  91.68%
 1788s|467300 |184713 | 16495k|  35.3 |  1600M |  72 | 350 |  51 | 467 |8656k|  2 |   0 |   0 |-1.755013e+03 |-1.747129e+03 |   0.45%|  91.68%
 1788s|467400 |184731 | 16500k|  35.3 |  1600M |  72 | 350 |  51 | 886 |8658k|  1 |   0 |   0 |-1.755011e+03 |-1.747129e+03 |   0.45%|  91.68%
 1789s|467500 |184753 | 16503k|  35.3 |  1601M |  72 | 350 |  51 | 523 |8660k|  8 |   0 |   0 |-1.755009e+03 |-1.747129e+03 |   0.45%|  91.68%
 1789s|467600 |184789 | 16505k|  35.3 |  1601M |  72 | 350 |  51 | 534 |8661k|  3 |   0 |   0 |-1.755007e+03 |-1.747129e+03 |   0.45%|  91.68%
 1789s|467700 |184813 | 16509k|  35.3 |  1601M |  72 | 350 |  51 | 562 |8663k|  2 |   0 |   0 |-1.755007e+03 |-1.747129e+03 |   0.45%|  91.68%
 1790s|467800 |184833 | 16512k|  35.3 |  1601M |  72 | 350 |  51 | 582 |8664k|  2 |   0 |   0 |-1.755007e+03 |-1.747129e+03 |   0.45%|  91.69%
 1790s|467900 |184839 | 16516k|  35.3 |  1601M |  72 | 350 |  51 | 491 |8666k|  5 |   0 |   0 |-1.755007e+03 |-1.747129e+03 |   0.45%|  91.69%
 1790s|468000 |184867 | 16519k|  35.3 |  1602M |  72 | 350 |  51 | 424 |8668k|  1 |   0 |   0 |-1.755007e+03 |-1.747129e+03 |   0.45%|  91.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1791s|468100 |184889 | 16524k|  35.3 |  1602M |  72 | 350 |  51 | 497 |8670k|  6 |   0 |   0 |-1.755006e+03 |-1.747129e+03 |   0.45%|  91.69%
 1791s|468200 |184893 | 16527k|  35.3 |  1602M |  72 | 350 |  51 | 526 |8672k|  3 |   0 |   0 |-1.755005e+03 |-1.747129e+03 |   0.45%|  91.69%
 1792s|468300 |184921 | 16531k|  35.3 |  1602M |  72 | 350 |  51 | 446 |8674k|  1 |   0 |   0 |-1.755005e+03 |-1.747129e+03 |   0.45%|  91.69%
 1792s|468400 |184941 | 16536k|  35.3 |  1607M |  72 | 350 |  51 | 555 |8676k|  0 |   0 |   0 |-1.755004e+03 |-1.747129e+03 |   0.45%|  91.69%
 1792s|468500 |184953 | 16540k|  35.3 |  1607M |  72 | 350 |  51 | 618 |8678k|  6 |   0 |   0 |-1.755002e+03 |-1.747129e+03 |   0.45%|  91.69%
 1793s|468600 |184973 | 16544k|  35.3 |  1607M |  72 | 350 |  51 | 443 |8680k|  6 |   0 |   0 |-1.755002e+03 |-1.747129e+03 |   0.45%|  91.69%
 1793s|468700 |184993 | 16548k|  35.3 |  1607M |  72 | 350 |  51 | 534 |8682k|  1 |   0 |   0 |-1.755002e+03 |-1.747129e+03 |   0.45%|  91.69%
 1793s|468800 |184999 | 16552k|  35.3 |  1608M |  72 | 350 |  51 | 486 |8685k|  2 |   0 |   0 |-1.755001e+03 |-1.747129e+03 |   0.45%|  91.69%
 1794s|468900 |185005 | 16555k|  35.3 |  1608M |  72 | 350 |  51 | 567 |8686k|  9 |   0 |   0 |-1.755000e+03 |-1.747129e+03 |   0.45%|  91.69%
 1794s|469000 |185031 | 16559k|  35.3 |  1608M |  72 | 350 |  51 | 532 |8688k|  3 |   0 |   0 |-1.755000e+03 |-1.747129e+03 |   0.45%|  91.69%
 1794s|469100 |185039 | 16562k|  35.3 |  1609M |  72 | 350 |  51 | 571 |8689k|  5 |   0 |   0 |-1.754999e+03 |-1.747129e+03 |   0.45%|  91.70%
 1795s|469200 |185055 | 16566k|  35.3 |  1609M |  72 | 350 |  51 | 508 |8691k|  7 |   0 |   0 |-1.754999e+03 |-1.747129e+03 |   0.45%|  91.70%
 1795s|469300 |185067 | 16569k|  35.3 |  1609M |  72 | 350 |  51 | 625 |8693k|  5 |   0 |   0 |-1.754999e+03 |-1.747129e+03 |   0.45%|  91.70%
 1796s|469400 |185087 | 16573k|  35.3 |  1609M |  72 | 350 |  51 | 535 |8695k|  7 |   0 |   0 |-1.754999e+03 |-1.747129e+03 |   0.45%|  91.70%
 1796s|469500 |185107 | 16577k|  35.3 |  1609M |  72 | 350 |  51 | 450 |8696k|  0 |   0 |   0 |-1.754999e+03 |-1.747129e+03 |   0.45%|  91.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1796s|469600 |185133 | 16580k|  35.3 |  1610M |  72 | 350 |  51 | 550 |8697k|  5 |   0 |   0 |-1.754999e+03 |-1.747129e+03 |   0.45%|  91.70%
 1797s|469700 |185151 | 16584k|  35.3 |  1610M |  72 | 350 |  51 | 440 |8700k|  5 |   0 |   0 |-1.754998e+03 |-1.747129e+03 |   0.45%|  91.70%
 1797s|469800 |185183 | 16587k|  35.3 |  1610M |  72 | 350 |  51 | 514 |8701k|  1 |   0 |   0 |-1.754998e+03 |-1.747129e+03 |   0.45%|  91.70%
 1797s|469900 |185211 | 16591k|  35.3 |  1610M |  72 | 350 |  51 | 471 |8703k|  3 |   0 |   0 |-1.754998e+03 |-1.747129e+03 |   0.45%|  91.70%
 1798s|470000 |185233 | 16595k|  35.3 |  1610M |  72 | 350 |  51 | 478 |8705k|  1 |   0 |   0 |-1.754996e+03 |-1.747129e+03 |   0.45%|  91.70%
 1798s|470100 |185257 | 16599k|  35.3 |  1610M |  72 | 350 |  51 | 415 |8707k|  4 |   0 |   0 |-1.754995e+03 |-1.747129e+03 |   0.45%|  91.70%
 1799s|470200 |185279 | 16603k|  35.3 |  1611M |  72 | 350 |  51 | 542 |8710k|  1 |   0 |   0 |-1.754995e+03 |-1.747129e+03 |   0.45%|  91.70%
 1799s|470300 |185293 | 16606k|  35.3 |  1611M |  72 | 350 |  51 | 453 |8711k|  2 |   0 |   0 |-1.754992e+03 |-1.747129e+03 |   0.45%|  91.70%
 1799s|470400 |185307 | 16610k|  35.3 |  1611M |  72 | 350 |  51 | 413 |8713k|  1 |   0 |   0 |-1.754991e+03 |-1.747129e+03 |   0.45%|  91.70%
 1800s|470500 |185331 | 16614k|  35.3 |  1611M |  72 | 350 |  51 | 491 |8715k|  0 |   0 |   0 |-1.754990e+03 |-1.747129e+03 |   0.45%|  91.70%
 1800s|470600 |185359 | 16618k|  35.3 |  1612M |  72 | 350 |  51 | 527 |8717k|  6 |   0 |   0 |-1.754989e+03 |-1.747129e+03 |   0.45%|  91.70%
 1800s|470700 |185375 | 16621k|  35.3 |  1613M |  72 | 350 |  51 | 558 |8719k|  0 |   0 |   0 |-1.754987e+03 |-1.747129e+03 |   0.45%|  91.70%
 1801s|470800 |185399 | 16625k|  35.3 |  1613M |  72 | 350 |  51 | 469 |8721k|  2 |   0 |   0 |-1.754986e+03 |-1.747129e+03 |   0.45%|  91.70%
 1801s|470900 |185411 | 16629k|  35.3 |  1613M |  72 | 350 |  51 | 398 |8723k|  0 |   0 |   0 |-1.754984e+03 |-1.747129e+03 |   0.45%|  91.70%
 1801s|471000 |185445 | 16633k|  35.3 |  1613M |  72 | 350 |  51 | 420 |8725k|  3 |   0 |   0 |-1.754984e+03 |-1.747129e+03 |   0.45%|  91.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1802s|471100 |185455 | 16636k|  35.3 |  1613M |  72 | 350 |  51 | 814 |8727k|  8 |   0 |   0 |-1.754983e+03 |-1.747129e+03 |   0.45%|  91.71%
 1802s|471200 |185483 | 16641k|  35.3 |  1615M |  72 | 350 |  51 | 394 |8730k|  1 |   0 |   0 |-1.754983e+03 |-1.747129e+03 |   0.45%|  91.71%
 1802s|471300 |185511 | 16645k|  35.3 |  1615M |  72 | 350 |  51 | 479 |8732k|  1 |   0 |   0 |-1.754983e+03 |-1.747129e+03 |   0.45%|  91.71%
 1803s|471400 |185523 | 16649k|  35.3 |  1615M |  72 | 350 |  51 | 373 |8734k|  2 |   0 |   0 |-1.754979e+03 |-1.747129e+03 |   0.45%|  91.71%
 1803s|471500 |185533 | 16653k|  35.3 |  1616M |  72 | 350 |  51 | 489 |8736k|  4 |   0 |   0 |-1.754978e+03 |-1.747129e+03 |   0.45%|  91.73%
 1804s|471600 |185551 | 16657k|  35.3 |  1617M |  72 | 350 |  51 | 445 |8738k|  4 |   0 |   0 |-1.754977e+03 |-1.747129e+03 |   0.45%|  91.74%
 1804s|471700 |185583 | 16662k|  35.3 |  1617M |  72 | 350 |  51 | 625 |8741k|  2 |   0 |   0 |-1.754976e+03 |-1.747129e+03 |   0.45%|  91.74%
 1804s|471800 |185617 | 16666k|  35.3 |  1617M |  72 | 350 |  51 | 452 |8743k|  0 |   0 |   0 |-1.754976e+03 |-1.747129e+03 |   0.45%|  91.74%
 1805s|471900 |185637 | 16670k|  35.3 |  1617M |  72 | 350 |  51 | 489 |8745k|  1 |   0 |   0 |-1.754972e+03 |-1.747129e+03 |   0.45%|  91.74%
 1805s|472000 |185667 | 16674k|  35.3 |  1617M |  72 | 350 |  51 | 517 |8747k|  5 |   0 |   0 |-1.754969e+03 |-1.747129e+03 |   0.45%|  91.74%
 1806s|472100 |185689 | 16678k|  35.3 |  1620M |  72 | 350 |  51 | 646 |8749k|  6 |   0 |   0 |-1.754969e+03 |-1.747129e+03 |   0.45%|  91.74%
 1806s|472200 |185711 | 16682k|  35.3 |  1620M |  72 | 350 |  51 | 538 |8751k|  3 |   0 |   0 |-1.754968e+03 |-1.747129e+03 |   0.45%|  91.74%
 1806s|472300 |185727 | 16685k|  35.3 |  1620M |  72 | 350 |  51 | 486 |8752k|  5 |   0 |   0 |-1.754967e+03 |-1.747129e+03 |   0.45%|  91.74%
 1807s|472400 |185745 | 16688k|  35.3 |  1620M |  72 | 350 |  51 | 513 |8755k|  2 |   0 |   0 |-1.754966e+03 |-1.747129e+03 |   0.45%|  91.74%
 1807s|472500 |185773 | 16692k|  35.3 |  1620M |  72 | 350 |  51 | 442 |8757k|  2 |   0 |   0 |-1.754966e+03 |-1.747129e+03 |   0.45%|  91.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1807s|472600 |185801 | 16696k|  35.3 |  1620M |  72 | 350 |  51 | 436 |8759k|  6 |   0 |   0 |-1.754965e+03 |-1.747129e+03 |   0.45%|  91.74%
 1808s|472700 |185819 | 16699k|  35.3 |  1620M |  72 | 350 |  51 | 430 |8760k|  0 |   0 |   0 |-1.754963e+03 |-1.747129e+03 |   0.45%|  91.74%
 1808s|472800 |185847 | 16704k|  35.3 |  1620M |  72 | 350 |  51 | 614 |8763k|  0 |   0 |   0 |-1.754963e+03 |-1.747129e+03 |   0.45%|  91.74%
 1809s|472900 |185873 | 16708k|  35.3 |  1620M |  72 | 350 |  51 | 480 |8765k|  5 |   0 |   0 |-1.754962e+03 |-1.747129e+03 |   0.45%|  91.74%
 1809s|473000 |185893 | 16711k|  35.3 |  1620M |  72 | 350 |  51 | 545 |8767k|  0 |   0 |   0 |-1.754962e+03 |-1.747129e+03 |   0.45%|  91.74%
 1809s|473100 |185911 | 16716k|  35.3 |  1622M |  72 | 350 |  51 | 647 |8770k|  9 |   0 |   0 |-1.754962e+03 |-1.747129e+03 |   0.45%|  91.74%
 1810s|473200 |185927 | 16721k|  35.3 |  1622M |  72 | 350 |  51 | 448 |8772k|  2 |   0 |   0 |-1.754961e+03 |-1.747129e+03 |   0.45%|  91.74%
 1810s|473300 |185941 | 16724k|  35.3 |  1622M |  72 | 350 |  51 | 408 |8774k|  1 |   0 |   0 |-1.754960e+03 |-1.747129e+03 |   0.45%|  91.75%
 1810s|473400 |185961 | 16728k|  35.3 |  1622M |  72 | 350 |  51 | 502 |8776k|  6 |   0 |   0 |-1.754959e+03 |-1.747129e+03 |   0.45%|  91.75%
 1811s|473500 |185973 | 16732k|  35.3 |  1622M |  72 | 350 |  51 | 467 |8778k|  7 |   0 |   0 |-1.754958e+03 |-1.747129e+03 |   0.45%|  91.75%
 1811s|473600 |185995 | 16735k|  35.3 |  1622M |  72 | 350 |  51 | 516 |8779k|  9 |   0 |   0 |-1.754956e+03 |-1.747129e+03 |   0.45%|  91.75%
 1812s|473700 |186015 | 16738k|  35.3 |  1622M |  72 | 350 |  51 | 584 |8781k|  9 |   0 |   0 |-1.754955e+03 |-1.747129e+03 |   0.45%|  91.75%
 1812s|473800 |186029 | 16742k|  35.3 |  1623M |  72 | 350 |  51 | 459 |8783k|  2 |   0 |   0 |-1.754952e+03 |-1.747129e+03 |   0.45%|  91.75%
 1812s|473900 |186051 | 16747k|  35.3 |  1623M |  72 | 350 |  51 | 520 |8786k|  1 |   0 |   0 |-1.754952e+03 |-1.747129e+03 |   0.45%|  91.75%
 1813s|474000 |186057 | 16750k|  35.3 |  1623M |  72 | 350 |  51 | 623 |8787k|  7 |   0 |   0 |-1.754950e+03 |-1.747129e+03 |   0.45%|  91.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1813s|474100 |186081 | 16753k|  35.3 |  1624M |  72 | 350 |  51 | 500 |8789k|  0 |   0 |   0 |-1.754949e+03 |-1.747129e+03 |   0.45%|  91.75%
 1813s|474200 |186119 | 16758k|  35.3 |  1624M |  72 | 350 |  51 | 411 |8791k|  0 |   0 |   0 |-1.754949e+03 |-1.747129e+03 |   0.45%|  91.75%
 1814s|474300 |186143 | 16762k|  35.3 |  1624M |  72 | 350 |  51 | 447 |8794k|  0 |   0 |   0 |-1.754949e+03 |-1.747129e+03 |   0.45%|  91.75%
 1814s|474400 |186167 | 16766k|  35.3 |  1624M |  72 | 350 |  51 | 606 |8796k|  9 |   0 |   0 |-1.754947e+03 |-1.747129e+03 |   0.45%|  91.75%
 1815s|474500 |186193 | 16771k|  35.3 |  1625M |  72 | 350 |  51 | 508 |8799k|  6 |   0 |   0 |-1.754946e+03 |-1.747129e+03 |   0.45%|  91.75%
 1815s|474600 |186219 | 16774k|  35.3 |  1625M |  72 | 350 |  51 | 471 |8801k|  1 |   0 |   0 |-1.754946e+03 |-1.747129e+03 |   0.45%|  91.75%
 1815s|474700 |186235 | 16778k|  35.3 |  1625M |  72 | 350 |  51 | 592 |8803k|  6 |   0 |   0 |-1.754945e+03 |-1.747129e+03 |   0.45%|  91.75%
 1816s|474800 |186255 | 16781k|  35.3 |  1625M |  72 | 350 |  51 | 510 |8804k|  3 |   0 |   0 |-1.754944e+03 |-1.747129e+03 |   0.45%|  91.75%
 1816s|474900 |186273 | 16785k|  35.3 |  1625M |  72 | 350 |  51 | 665 |8806k|  8 |   0 |   0 |-1.754944e+03 |-1.747129e+03 |   0.45%|  91.76%
 1817s|475000 |186305 | 16789k|  35.3 |  1626M |  72 | 350 |  51 | 503 |8809k|  1 |   0 |   0 |-1.754944e+03 |-1.747129e+03 |   0.45%|  91.76%
 1817s|475100 |186315 | 16794k|  35.3 |  1626M |  72 | 350 |  51 | 465 |8811k|  5 |   0 |   0 |-1.754941e+03 |-1.747129e+03 |   0.45%|  91.76%
 1817s|475200 |186345 | 16798k|  35.3 |  1627M |  72 | 350 |  51 | 496 |8813k|  4 |   0 |   0 |-1.754941e+03 |-1.747129e+03 |   0.45%|  91.76%
 1818s|475300 |186365 | 16802k|  35.4 |  1627M |  72 | 350 |  51 | 467 |8815k|  2 |   0 |   0 |-1.754939e+03 |-1.747129e+03 |   0.45%|  91.76%
 1818s|475400 |186387 | 16805k|  35.3 |  1627M |  72 | 350 |  51 | 390 |8817k|  1 |   0 |   0 |-1.754939e+03 |-1.747129e+03 |   0.45%|  91.76%
 1818s|475500 |186411 | 16808k|  35.3 |  1627M |  72 | 350 |  51 | 436 |8819k|  1 |   0 |   0 |-1.754938e+03 |-1.747129e+03 |   0.45%|  91.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1819s|475600 |186437 | 16813k|  35.4 |  1627M |  72 | 350 |  51 | 756 |8821k|  9 |   0 |   0 |-1.754938e+03 |-1.747129e+03 |   0.45%|  91.76%
 1819s|475700 |186465 | 16817k|  35.4 |  1627M |  72 | 350 |  51 | 466 |8823k|  0 |   0 |   0 |-1.754937e+03 |-1.747129e+03 |   0.45%|  91.76%
 1820s|475800 |186497 | 16820k|  35.4 |  1627M |  72 | 350 |  51 | 558 |8825k|  1 |   0 |   0 |-1.754936e+03 |-1.747129e+03 |   0.45%|  91.76%
 1820s|475900 |186515 | 16824k|  35.4 |  1628M |  72 | 350 |  51 | 451 |8827k|  3 |   0 |   0 |-1.754936e+03 |-1.747129e+03 |   0.45%|  91.76%
 1820s|476000 |186541 | 16827k|  35.4 |  1628M |  72 | 350 |  51 | 457 |8829k|  0 |   0 |   0 |-1.754934e+03 |-1.747129e+03 |   0.45%|  91.76%
 1821s|476100 |186563 | 16830k|  35.4 |  1628M |  72 | 350 |  51 | 428 |8831k|  5 |   0 |   0 |-1.754934e+03 |-1.747129e+03 |   0.45%|  91.76%
 1821s|476200 |186581 | 16834k|  35.4 |  1628M |  72 | 350 |  51 | 587 |8832k|  0 |   0 |   0 |-1.754932e+03 |-1.747129e+03 |   0.45%|  91.76%
 1821s|476300 |186595 | 16838k|  35.4 |  1628M |  72 | 350 |  51 | 580 |8835k|  6 |   0 |   0 |-1.754931e+03 |-1.747129e+03 |   0.45%|  91.76%
 1822s|476400 |186613 | 16841k|  35.4 |  1628M |  72 | 350 |  51 | 486 |8836k|  3 |   0 |   0 |-1.754931e+03 |-1.747129e+03 |   0.45%|  91.76%
 1822s|476500 |186629 | 16845k|  35.4 |  1628M |  72 | 350 |  51 | 488 |8838k|  6 |   0 |   0 |-1.754931e+03 |-1.747129e+03 |   0.45%|  91.77%
 1822s|476600 |186653 | 16850k|  35.4 |  1628M |  72 | 350 |  51 | 623 |8841k|  1 |   0 |   0 |-1.754928e+03 |-1.747129e+03 |   0.45%|  91.77%
 1823s|476700 |186675 | 16855k|  35.4 |  1628M |  72 | 350 |  51 | 528 |8843k|  2 |   0 |   0 |-1.754928e+03 |-1.747129e+03 |   0.45%|  91.77%
