solving instance knapsack 100 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2280s|173900 |173901 |  8091k|  46.5 |  1092M |  37 | 700 | 101 | 650 |4493k|  7 |   0 |   0 |-3.698754e+03 |-3.366725e+03 |   9.86%| unknown
 2282s|174000 |174001 |  8096k|  46.5 |  1093M |  37 | 700 | 101 | 719 |4496k|  9 |   0 |   0 |-3.698722e+03 |-3.366725e+03 |   9.86%| unknown
 2283s|174100 |174101 |  8100k|  46.5 |  1094M |  37 | 700 | 101 | 675 |4498k|  6 |   0 |   0 |-3.698716e+03 |-3.366725e+03 |   9.86%| unknown
 2284s|174200 |174201 |  8105k|  46.5 |  1094M |  37 | 700 | 101 | 605 |4500k|  6 |   0 |   0 |-3.698712e+03 |-3.366725e+03 |   9.86%| unknown
 2285s|174300 |174301 |  8109k|  46.5 |  1094M |  37 | 700 | 101 | 701 |4502k|  6 |   0 |   0 |-3.698709e+03 |-3.366725e+03 |   9.86%| unknown
 2287s|174400 |174401 |  8114k|  46.5 |  1096M |  37 | 700 | 101 | 644 |4505k|  6 |   0 |   0 |-3.698704e+03 |-3.366725e+03 |   9.86%| unknown
 2288s|174500 |174501 |  8118k|  46.5 |  1096M |  37 | 700 | 101 | 614 |4507k|  3 |   0 |   0 |-3.698622e+03 |-3.366725e+03 |   9.86%| unknown
 2289s|174600 |174601 |  8123k|  46.5 |  1096M |  37 | 700 | 101 | 674 |4510k| 12 |   0 |   0 |-3.698619e+03 |-3.366725e+03 |   9.86%| unknown
 2291s|174700 |174701 |  8128k|  46.5 |  1096M |  37 | 700 | 101 | 650 |4512k|  3 |   0 |   0 |-3.698609e+03 |-3.366725e+03 |   9.86%| unknown
 2292s|174800 |174801 |  8133k|  46.5 |  1097M |  37 | 700 | 101 | 620 |4515k|  3 |   0 |   0 |-3.698572e+03 |-3.366725e+03 |   9.86%| unknown
 2293s|174900 |174901 |  8137k|  46.5 |  1098M |  37 | 700 | 101 | 633 |4517k|  7 |   0 |   0 |-3.698572e+03 |-3.366725e+03 |   9.86%| unknown
 2294s|175000 |175001 |  8141k|  46.5 |  1098M |  37 | 700 | 101 | 659 |4520k|  3 |   0 |   0 |-3.698509e+03 |-3.366725e+03 |   9.85%| unknown
 2296s|175100 |175101 |  8146k|  46.5 |  1098M |  37 | 700 | 101 | 675 |4522k|  7 |   0 |   0 |-3.698509e+03 |-3.366725e+03 |   9.85%| unknown
 2297s|175200 |175201 |  8151k|  46.5 |  1100M |  37 | 700 | 101 | 698 |4525k|  3 |   0 |   0 |-3.698509e+03 |-3.366725e+03 |   9.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2298s|175300 |175301 |  8156k|  46.5 |  1100M |  37 | 700 | 101 | 678 |4528k|  7 |   0 |   0 |-3.698455e+03 |-3.366725e+03 |   9.85%| unknown
 2300s|175400 |175401 |  8161k|  46.5 |  1100M |  37 | 700 | 101 | 634 |4531k|  3 |   0 |   0 |-3.698450e+03 |-3.366725e+03 |   9.85%| unknown
 2301s|175500 |175501 |  8165k|  46.5 |  1100M |  37 | 700 | 101 | 659 |4533k|  7 |   0 |   0 |-3.698450e+03 |-3.366725e+03 |   9.85%| unknown
 2303s|175600 |175601 |  8169k|  46.5 |  1101M |  37 | 700 | 101 | 643 |4535k|  6 |   0 |   0 |-3.698406e+03 |-3.366725e+03 |   9.85%| unknown
 2304s|175700 |175701 |  8174k|  46.5 |  1101M |  37 | 700 | 101 | 637 |4538k|  4 |   0 |   0 |-3.698390e+03 |-3.366725e+03 |   9.85%| unknown
 2305s|175800 |175801 |  8178k|  46.5 |  1102M |  37 | 700 | 101 | 704 |4540k|  5 |   0 |   0 |-3.698387e+03 |-3.366725e+03 |   9.85%| unknown
 2306s|175900 |175901 |  8184k|  46.5 |  1102M |  37 | 700 | 101 | 681 |4543k|  7 |   0 |   0 |-3.698387e+03 |-3.366725e+03 |   9.85%| unknown
 2308s|176000 |176001 |  8189k|  46.5 |  1103M |  37 | 700 | 101 | 673 |4546k|  7 |   0 |   0 |-3.698384e+03 |-3.366725e+03 |   9.85%| unknown
 2309s|176100 |176101 |  8193k|  46.5 |  1104M |  37 | 700 | 101 | 670 |4548k|  6 |   0 |   0 |-3.698379e+03 |-3.366725e+03 |   9.85%| unknown
 2310s|176200 |176201 |  8198k|  46.5 |  1104M |  37 | 700 | 101 | 633 |4551k|  3 |   0 |   0 |-3.698324e+03 |-3.366725e+03 |   9.85%| unknown
 2312s|176300 |176301 |  8202k|  46.5 |  1104M |  37 | 700 | 101 | 629 |4553k|  3 |   0 |   0 |-3.698293e+03 |-3.366725e+03 |   9.85%| unknown
 2313s|176400 |176401 |  8208k|  46.5 |  1105M |  37 | 700 | 101 | 776 |4556k| 12 |   0 |   0 |-3.698272e+03 |-3.366725e+03 |   9.85%| unknown
 2315s|176500 |176501 |  8213k|  46.5 |  1106M |  37 | 700 | 101 | 707 |4559k|  7 |   0 |   0 |-3.698272e+03 |-3.366725e+03 |   9.85%| unknown
 2316s|176600 |176601 |  8217k|  46.5 |  1106M |  37 | 700 | 101 | 697 |4562k|  9 |   0 |   0 |-3.698272e+03 |-3.366725e+03 |   9.85%| unknown
 2317s|176700 |176701 |  8221k|  46.5 |  1106M |  37 | 700 | 101 | 686 |4563k|  6 |   0 |   0 |-3.698252e+03 |-3.366725e+03 |   9.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2318s|176800 |176801 |  8224k|  46.5 |  1107M |  37 | 700 | 101 | 685 |4565k|  7 |   0 |   0 |-3.698252e+03 |-3.366725e+03 |   9.85%| unknown
 2320s|176900 |176901 |  8229k|  46.5 |  1109M |  37 | 700 | 101 | 660 |4568k|  7 |   0 |   0 |-3.698252e+03 |-3.366725e+03 |   9.85%| unknown
 2321s|177000 |177001 |  8233k|  46.5 |  1109M |  37 | 700 | 101 | 628 |4570k|  5 |   0 |   0 |-3.698236e+03 |-3.366725e+03 |   9.85%| unknown
 2322s|177100 |177101 |  8238k|  46.5 |  1109M |  37 | 700 | 101 | 662 |4573k|  4 |   0 |   0 |-3.698231e+03 |-3.366725e+03 |   9.85%| unknown
 2324s|177200 |177201 |  8244k|  46.5 |  1110M |  37 | 700 | 101 | 672 |4576k|  8 |   0 |   0 |-3.698228e+03 |-3.366725e+03 |   9.85%| unknown
 2325s|177300 |177301 |  8249k|  46.5 |  1111M |  37 | 700 | 101 | 675 |4579k| 10 |   0 |   0 |-3.698214e+03 |-3.366725e+03 |   9.85%| unknown
 2326s|177400 |177401 |  8254k|  46.5 |  1112M |  37 | 700 | 101 | 648 |4582k|  6 |   0 |   0 |-3.698184e+03 |-3.366725e+03 |   9.85%| unknown
 2328s|177500 |177501 |  8259k|  46.5 |  1112M |  37 | 700 | 101 | 642 |4584k|  4 |   0 |   0 |-3.698157e+03 |-3.366725e+03 |   9.84%| unknown
 2329s|177600 |177601 |  8263k|  46.5 |  1113M |  37 | 700 | 101 | 709 |4586k|  7 |   0 |   0 |-3.698105e+03 |-3.366725e+03 |   9.84%| unknown
 2330s|177700 |177701 |  8267k|  46.5 |  1113M |  37 | 700 | 101 | 638 |4589k|  8 |   0 |   0 |-3.698105e+03 |-3.366725e+03 |   9.84%| unknown
 2332s|177800 |177801 |  8273k|  46.5 |  1114M |  37 | 700 | 101 | 679 |4592k|  7 |   0 |   0 |-3.698105e+03 |-3.366725e+03 |   9.84%| unknown
 2333s|177900 |177901 |  8277k|  46.5 |  1114M |  37 | 700 | 101 | 633 |4594k|  7 |   0 |   0 |-3.698105e+03 |-3.366725e+03 |   9.84%| unknown
 2334s|178000 |178001 |  8282k|  46.5 |  1115M |  37 | 700 | 101 | 595 |4597k|  4 |   0 |   0 |-3.698076e+03 |-3.366725e+03 |   9.84%| unknown
 2335s|178100 |178101 |  8287k|  46.5 |  1116M |  37 | 700 | 101 | 655 |4599k|  7 |   0 |   0 |-3.698073e+03 |-3.366725e+03 |   9.84%| unknown
 2337s|178200 |178201 |  8291k|  46.5 |  1116M |  37 | 700 | 101 | 683 |4602k|  7 |   0 |   0 |-3.698054e+03 |-3.366725e+03 |   9.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2338s|178300 |178301 |  8296k|  46.5 |  1116M |  37 | 700 | 101 | 666 |4604k|  6 |   0 |   0 |-3.698044e+03 |-3.366725e+03 |   9.84%| unknown
 2340s|178400 |178401 |  8301k|  46.5 |  1117M |  37 | 700 | 101 | 658 |4607k|  7 |   0 |   0 |-3.698044e+03 |-3.366725e+03 |   9.84%| unknown
 2341s|178500 |178501 |  8306k|  46.5 |  1119M |  37 | 700 | 101 | 634 |4609k|  7 |   0 |   0 |-3.698043e+03 |-3.366725e+03 |   9.84%| unknown
 2342s|178600 |178601 |  8312k|  46.5 |  1119M |  37 | 700 | 101 | 740 |4613k| 11 |   0 |   0 |-3.698013e+03 |-3.366725e+03 |   9.84%| unknown
 2344s|178700 |178701 |  8317k|  46.5 |  1119M |  37 | 700 | 101 | 696 |4615k|  7 |   0 |   0 |-3.698013e+03 |-3.366725e+03 |   9.84%| unknown
 2345s|178800 |178801 |  8322k|  46.5 |  1120M |  37 | 700 | 101 | 653 |4618k|  7 |   0 |   0 |-3.698013e+03 |-3.366725e+03 |   9.84%| unknown
 2346s|178900 |178901 |  8327k|  46.5 |  1121M |  37 | 700 | 101 | 752 |4620k|  7 |   0 |   0 |-3.697988e+03 |-3.366725e+03 |   9.84%| unknown
 2348s|179000 |179001 |  8331k|  46.5 |  1121M |  37 | 700 | 101 | 748 |4623k|  9 |   0 |   0 |-3.697955e+03 |-3.366725e+03 |   9.84%| unknown
 2349s|179100 |179101 |  8336k|  46.5 |  1121M |  37 | 700 | 101 | 606 |4625k|  4 |   0 |   0 |-3.697955e+03 |-3.366725e+03 |   9.84%| unknown
 2350s|179200 |179201 |  8341k|  46.5 |  1122M |  37 | 700 | 101 | 623 |4628k|  7 |   0 |   0 |-3.697930e+03 |-3.366725e+03 |   9.84%| unknown
 2352s|179300 |179301 |  8345k|  46.5 |  1123M |  37 | 700 | 101 | 640 |4631k|  3 |   0 |   0 |-3.697930e+03 |-3.366725e+03 |   9.84%| unknown
 2353s|179400 |179401 |  8350k|  46.5 |  1123M |  37 | 700 | 101 | 645 |4634k|  3 |   0 |   0 |-3.697930e+03 |-3.366725e+03 |   9.84%| unknown
 2354s|179500 |179501 |  8355k|  46.5 |  1123M |  37 | 700 | 101 | 623 |4637k|  4 |   0 |   0 |-3.697930e+03 |-3.366725e+03 |   9.84%| unknown
 2356s|179600 |179601 |  8361k|  46.6 |  1125M |  37 | 700 | 101 | 689 |4640k|  7 |   0 |   0 |-3.697911e+03 |-3.366725e+03 |   9.84%| unknown
 2357s|179700 |179701 |  8367k|  46.6 |  1125M |  37 | 700 | 101 | 638 |4643k|  4 |   0 |   0 |-3.697911e+03 |-3.366725e+03 |   9.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2359s|179800 |179801 |  8375k|  46.6 |  1126M |  37 | 700 | 101 | 667 |4646k|  7 |   0 |   0 |-3.697902e+03 |-3.366725e+03 |   9.84%| unknown
 2360s|179900 |179901 |  8379k|  46.6 |  1128M |  37 | 700 | 101 | 658 |4649k|  7 |   0 |   0 |-3.697879e+03 |-3.366725e+03 |   9.84%| unknown
 2362s|180000 |180001 |  8385k|  46.6 |  1128M |  37 | 700 | 101 | 739 |4652k|  5 |   0 |   0 |-3.697849e+03 |-3.366725e+03 |   9.84%| unknown
 2363s|180100 |180101 |  8389k|  46.6 |  1128M |  37 | 700 | 101 | 634 |4654k|  6 |   0 |   0 |-3.697846e+03 |-3.366725e+03 |   9.84%| unknown
 2364s|180200 |180201 |  8394k|  46.6 |  1128M |  37 | 700 | 101 | 678 |4657k|  7 |   0 |   0 |-3.697846e+03 |-3.366725e+03 |   9.84%| unknown
 2366s|180300 |180301 |  8399k|  46.6 |  1129M |  37 | 700 | 101 | 648 |4659k| 10 |   0 |   0 |-3.697837e+03 |-3.366725e+03 |   9.83%| unknown
 2367s|180400 |180401 |  8404k|  46.6 |  1130M |  37 | 700 | 101 | 684 |4662k|  7 |   0 |   0 |-3.697837e+03 |-3.366725e+03 |   9.83%| unknown
 2368s|180500 |180501 |  8408k|  46.6 |  1134M |  37 | 700 | 101 | 715 |4664k| 11 |   0 |   0 |-3.697818e+03 |-3.366725e+03 |   9.83%| unknown
 2370s|180600 |180601 |  8414k|  46.6 |  1135M |  37 | 700 | 101 | 616 |4667k|  3 |   0 |   0 |-3.697818e+03 |-3.366725e+03 |   9.83%| unknown
 2371s|180700 |180701 |  8421k|  46.6 |  1136M |  37 | 700 | 101 | 761 |4670k|  8 |   0 |   0 |-3.697818e+03 |-3.366725e+03 |   9.83%| unknown
 2372s|180800 |180801 |  8426k|  46.6 |  1136M |  37 | 700 | 101 | 642 |4673k|  3 |   0 |   0 |-3.697810e+03 |-3.366725e+03 |   9.83%| unknown
 2374s|180900 |180901 |  8431k|  46.6 |  1136M |  37 | 700 | 101 | 647 |4676k|  5 |   0 |   0 |-3.697803e+03 |-3.366725e+03 |   9.83%| unknown
 2375s|181000 |181001 |  8436k|  46.6 |  1136M |  37 | 700 | 101 | 669 |4678k|  3 |   0 |   0 |-3.697801e+03 |-3.366725e+03 |   9.83%| unknown
 2376s|181100 |181101 |  8440k|  46.6 |  1138M |  37 | 700 | 101 | 782 |4680k| 10 |   0 |   0 |-3.697765e+03 |-3.366725e+03 |   9.83%| unknown
 2378s|181200 |181201 |  8444k|  46.6 |  1138M |  37 | 700 | 101 | 818 |4683k|  6 |   0 |   0 |-3.697745e+03 |-3.366725e+03 |   9.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2379s|181300 |181301 |  8449k|  46.6 |  1138M |  37 | 700 | 101 | 726 |4686k|  9 |   0 |   0 |-3.697745e+03 |-3.366725e+03 |   9.83%| unknown
 2380s|181400 |181401 |  8455k|  46.6 |  1138M |  37 | 700 | 101 | 784 |4688k|  7 |   0 |   0 |-3.697722e+03 |-3.366725e+03 |   9.83%| unknown
 2382s|181500 |181501 |  8460k|  46.6 |  1140M |  37 | 700 | 101 | 584 |4691k|  3 |   0 |   0 |-3.697721e+03 |-3.366725e+03 |   9.83%| unknown
 2383s|181600 |181601 |  8465k|  46.6 |  1141M |  37 | 700 | 101 | 674 |4694k|  6 |   0 |   0 |-3.697713e+03 |-3.366725e+03 |   9.83%| unknown
 2384s|181700 |181701 |  8469k|  46.6 |  1141M |  37 | 700 | 101 | 621 |4696k|  3 |   0 |   0 |-3.697710e+03 |-3.366725e+03 |   9.83%| unknown
 2386s|181800 |181801 |  8474k|  46.6 |  1141M |  37 | 700 | 101 | 693 |4698k| 11 |   0 |   0 |-3.697692e+03 |-3.366725e+03 |   9.83%| unknown
 2387s|181900 |181901 |  8479k|  46.6 |  1143M |  37 | 700 | 101 | 632 |4701k|  3 |   0 |   0 |-3.697692e+03 |-3.366725e+03 |   9.83%| unknown
 2389s|182000 |182001 |  8484k|  46.6 |  1143M |  37 | 700 | 101 | 670 |4704k|  7 |   0 |   0 |-3.697692e+03 |-3.366725e+03 |   9.83%| unknown
 2390s|182100 |182101 |  8489k|  46.6 |  1143M |  37 | 700 | 101 | 738 |4707k| 10 |   0 |   0 |-3.697669e+03 |-3.366725e+03 |   9.83%| unknown
 2391s|182200 |182201 |  8494k|  46.6 |  1145M |  37 | 700 | 101 | 721 |4710k| 10 |   0 |   0 |-3.697637e+03 |-3.366725e+03 |   9.83%| unknown
 2393s|182300 |182301 |  8499k|  46.6 |  1145M |  37 | 700 | 101 | 627 |4713k|  3 |   0 |   0 |-3.697635e+03 |-3.366725e+03 |   9.83%| unknown
 2394s|182400 |182401 |  8503k|  46.6 |  1145M |  37 | 700 | 101 | 706 |4715k|  6 |   0 |   0 |-3.697614e+03 |-3.366725e+03 |   9.83%| unknown
 2395s|182500 |182501 |  8508k|  46.6 |  1145M |  37 | 700 | 101 | 791 |4717k|  5 |   0 |   0 |-3.697614e+03 |-3.366725e+03 |   9.83%| unknown
 2396s|182600 |182601 |  8513k|  46.6 |  1146M |  37 | 700 | 101 | 629 |4720k|  7 |   0 |   0 |-3.697614e+03 |-3.366725e+03 |   9.83%| unknown
 2398s|182700 |182701 |  8518k|  46.6 |  1147M |  37 | 700 | 101 | 724 |4723k| 12 |   0 |   0 |-3.697599e+03 |-3.366725e+03 |   9.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2399s|182800 |182801 |  8522k|  46.6 |  1147M |  37 | 700 | 101 | 674 |4725k|  3 |   0 |   0 |-3.697596e+03 |-3.366725e+03 |   9.83%| unknown
 2400s|182900 |182901 |  8527k|  46.6 |  1147M |  37 | 700 | 101 | 636 |4727k|  3 |   0 |   0 |-3.697591e+03 |-3.366725e+03 |   9.83%| unknown
 2402s|183000 |183001 |  8531k|  46.6 |  1147M |  37 | 700 | 101 | 643 |4730k|  5 |   0 |   0 |-3.697579e+03 |-3.366725e+03 |   9.83%| unknown
 2403s|183100 |183101 |  8536k|  46.6 |  1148M |  37 | 700 | 101 | 618 |4732k|  7 |   0 |   0 |-3.697579e+03 |-3.366725e+03 |   9.83%| unknown
 2404s|183200 |183201 |  8541k|  46.6 |  1148M |  37 | 700 | 101 | 770 |4735k|  6 |   0 |   0 |-3.697579e+03 |-3.366725e+03 |   9.83%| unknown
 2406s|183300 |183301 |  8546k|  46.6 |  1148M |  37 | 700 | 101 | 686 |4738k|  7 |   0 |   0 |-3.697547e+03 |-3.366725e+03 |   9.83%| unknown
 2407s|183400 |183401 |  8550k|  46.6 |  1149M |  37 | 700 | 101 | 680 |4740k|  3 |   0 |   0 |-3.697509e+03 |-3.366725e+03 |   9.83%| unknown
 2408s|183500 |183501 |  8556k|  46.6 |  1151M |  37 | 700 | 101 | 599 |4743k|  5 |   0 |   0 |-3.697507e+03 |-3.366725e+03 |   9.83%| unknown
 2410s|183600 |183601 |  8559k|  46.6 |  1151M |  37 | 700 | 101 | 707 |4745k|  6 |   0 |   0 |-3.697481e+03 |-3.366725e+03 |   9.82%| unknown
 2411s|183700 |183701 |  8565k|  46.6 |  1151M |  37 | 700 | 101 | 677 |4748k|  7 |   0 |   0 |-3.697450e+03 |-3.366725e+03 |   9.82%| unknown
 2412s|183800 |183801 |  8570k|  46.6 |  1151M |  37 | 700 | 101 | 737 |4750k|  7 |   0 |   0 |-3.697436e+03 |-3.366725e+03 |   9.82%| unknown
 2414s|183900 |183901 |  8575k|  46.6 |  1152M |  37 | 700 | 101 | 811 |4753k|  7 |   0 |   0 |-3.697433e+03 |-3.366725e+03 |   9.82%| unknown
 2415s|184000 |184001 |  8581k|  46.6 |  1153M |  37 | 700 | 101 | 644 |4756k|  7 |   0 |   0 |-3.697415e+03 |-3.366725e+03 |   9.82%| unknown
 2416s|184100 |184101 |  8585k|  46.6 |  1153M |  37 | 700 | 101 | 609 |4758k|  3 |   0 |   0 |-3.697415e+03 |-3.366725e+03 |   9.82%| unknown
 2418s|184200 |184201 |  8589k|  46.6 |  1155M |  37 | 700 | 101 | 828 |4761k|  9 |   0 |   0 |-3.697414e+03 |-3.366725e+03 |   9.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2419s|184300 |184301 |  8595k|  46.6 |  1155M |  37 | 700 | 101 | 632 |4764k|  6 |   0 |   0 |-3.697392e+03 |-3.366725e+03 |   9.82%| unknown
 2421s|184400 |184401 |  8599k|  46.6 |  1155M |  37 | 700 | 101 | 642 |4766k|  4 |   0 |   0 |-3.697384e+03 |-3.366725e+03 |   9.82%| unknown
 2422s|184500 |184501 |  8604k|  46.6 |  1155M |  37 | 700 | 101 | 732 |4769k| 10 |   0 |   0 |-3.697379e+03 |-3.366725e+03 |   9.82%| unknown
 2423s|184600 |184601 |  8609k|  46.6 |  1155M |  37 | 700 | 101 | 718 |4772k|  3 |   0 |   0 |-3.697379e+03 |-3.366725e+03 |   9.82%| unknown
 2424s|184700 |184701 |  8613k|  46.6 |  1157M |  37 | 700 | 101 | 691 |4774k|  8 |   0 |   0 |-3.697351e+03 |-3.366725e+03 |   9.82%| unknown
 2426s|184800 |184801 |  8618k|  46.6 |  1157M |  37 | 700 | 101 | 712 |4777k|  7 |   0 |   0 |-3.697342e+03 |-3.366725e+03 |   9.82%| unknown
 2427s|184900 |184901 |  8621k|  46.6 |  1157M |  37 | 700 | 101 | 646 |4778k|  3 |   0 |   0 |-3.697321e+03 |-3.366725e+03 |   9.82%| unknown
 2428s|185000 |185001 |  8626k|  46.6 |  1157M |  37 | 700 | 101 | 683 |4781k|  3 |   0 |   0 |-3.697316e+03 |-3.366725e+03 |   9.82%| unknown
 2429s|185100 |185101 |  8630k|  46.6 |  1159M |  37 | 700 | 101 | 654 |4783k|  7 |   0 |   0 |-3.697313e+03 |-3.366725e+03 |   9.82%| unknown
 2431s|185200 |185201 |  8634k|  46.6 |  1159M |  37 | 700 | 101 | 697 |4785k| 10 |   0 |   0 |-3.697301e+03 |-3.366725e+03 |   9.82%| unknown
 2432s|185300 |185301 |  8639k|  46.6 |  1159M |  37 | 700 | 101 | 721 |4788k|  4 |   0 |   0 |-3.697301e+03 |-3.366725e+03 |   9.82%| unknown
 2433s|185400 |185401 |  8644k|  46.6 |  1160M |  37 | 700 | 101 | 703 |4791k|  6 |   0 |   0 |-3.697285e+03 |-3.366725e+03 |   9.82%| unknown
 2435s|185500 |185501 |  8648k|  46.6 |  1162M |  37 | 700 | 101 | 663 |4793k|  4 |   0 |   0 |-3.697285e+03 |-3.366725e+03 |   9.82%| unknown
 2436s|185600 |185601 |  8653k|  46.6 |  1162M |  37 | 700 | 101 | 792 |4796k|  8 |   0 |   0 |-3.697268e+03 |-3.366725e+03 |   9.82%| unknown
 2437s|185700 |185701 |  8658k|  46.6 |  1163M |  37 | 700 | 101 | 740 |4798k| 12 |   0 |   0 |-3.697245e+03 |-3.366725e+03 |   9.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2439s|185800 |185801 |  8661k|  46.6 |  1163M |  37 | 700 | 101 | 793 |4800k|  6 |   0 |   0 |-3.697245e+03 |-3.366725e+03 |   9.82%| unknown
 2440s|185900 |185901 |  8666k|  46.6 |  1164M |  37 | 700 | 101 | 594 |4803k|  5 |   0 |   0 |-3.697227e+03 |-3.366725e+03 |   9.82%| unknown
 2441s|186000 |186001 |  8672k|  46.6 |  1167M |  37 | 700 | 101 | 594 |4806k|  4 |   0 |   0 |-3.697225e+03 |-3.366725e+03 |   9.82%| unknown
 2443s|186100 |186101 |  8677k|  46.6 |  1167M |  37 | 700 | 101 | 798 |4808k|  6 |   0 |   0 |-3.697207e+03 |-3.366725e+03 |   9.82%| unknown
 2444s|186200 |186201 |  8683k|  46.6 |  1167M |  37 | 700 | 101 | 664 |4811k|  6 |   0 |   0 |-3.697166e+03 |-3.366725e+03 |   9.81%| unknown
 2446s|186300 |186301 |  8688k|  46.6 |  1169M |  37 | 700 | 101 | 729 |4814k|  8 |   0 |   0 |-3.697131e+03 |-3.366725e+03 |   9.81%| unknown
 2447s|186400 |186401 |  8695k|  46.6 |  1169M |  37 | 700 | 101 | 718 |4818k|  3 |   0 |   0 |-3.697113e+03 |-3.366725e+03 |   9.81%| unknown
 2448s|186500 |186501 |  8699k|  46.6 |  1169M |  37 | 700 | 101 | 671 |4820k|  6 |   0 |   0 |-3.697105e+03 |-3.366725e+03 |   9.81%| unknown
 2450s|186600 |186601 |  8703k|  46.6 |  1170M |  37 | 700 | 101 | 685 |4822k|  3 |   0 |   0 |-3.697077e+03 |-3.366725e+03 |   9.81%| unknown
 2451s|186700 |186701 |  8708k|  46.6 |  1171M |  37 | 700 | 101 | 763 |4825k|  7 |   0 |   0 |-3.697077e+03 |-3.366725e+03 |   9.81%| unknown
 2452s|186800 |186801 |  8713k|  46.6 |  1171M |  37 | 700 | 101 | 642 |4827k|  4 |   0 |   0 |-3.697077e+03 |-3.366725e+03 |   9.81%| unknown
 2454s|186900 |186901 |  8718k|  46.6 |  1171M |  37 | 700 | 101 | 584 |4830k|  3 |   0 |   0 |-3.697077e+03 |-3.366725e+03 |   9.81%| unknown
 2455s|187000 |187001 |  8723k|  46.6 |  1172M |  37 | 700 | 101 | 651 |4833k|  4 |   0 |   0 |-3.697077e+03 |-3.366725e+03 |   9.81%| unknown
 2456s|187100 |187101 |  8728k|  46.6 |  1173M |  37 | 700 | 101 | 854 |4836k| 13 |   0 |   0 |-3.697077e+03 |-3.366725e+03 |   9.81%| unknown
 2458s|187200 |187201 |  8732k|  46.6 |  1173M |  37 | 700 | 101 | 718 |4838k|  7 |   0 |   0 |-3.697067e+03 |-3.366725e+03 |   9.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2459s|187300 |187301 |  8737k|  46.6 |  1174M |  37 | 700 | 101 | 761 |4840k|  6 |   0 |   0 |-3.697001e+03 |-3.366725e+03 |   9.81%| unknown
 2460s|187400 |187401 |  8742k|  46.6 |  1174M |  37 | 700 | 101 | 739 |4843k|  7 |   0 |   0 |-3.696995e+03 |-3.366725e+03 |   9.81%| unknown
 2462s|187500 |187501 |  8746k|  46.6 |  1175M |  37 | 700 | 101 | 657 |4845k|  3 |   0 |   0 |-3.696964e+03 |-3.366725e+03 |   9.81%| unknown
 2463s|187600 |187601 |  8750k|  46.6 |  1177M |  37 | 700 | 101 | 665 |4847k|  7 |   0 |   0 |-3.696946e+03 |-3.366725e+03 |   9.81%| unknown
 2464s|187700 |187701 |  8755k|  46.6 |  1177M |  37 | 700 | 101 | 617 |4850k|  3 |   0 |   0 |-3.696941e+03 |-3.366725e+03 |   9.81%| unknown
 2466s|187800 |187801 |  8759k|  46.6 |  1177M |  37 | 700 | 101 | 619 |4853k|  5 |   0 |   0 |-3.696932e+03 |-3.366725e+03 |   9.81%| unknown
