2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.9s| 82600 |  9781 |855198 |  10.3 |    73M |  68 | 140 |  21 | 588 | 294k|  2 |   0 |   0 |-8.402307e+02 |-8.402268e+02 |   0.00%| 100.00%
  100s| 82700 |  9795 |855673 |  10.3 |    73M |  68 | 140 |  21 | 589 | 294k|  2 |   0 |   0 |-8.402307e+02 |-8.402268e+02 |   0.00%| 100.00%
  100s| 82800 |  9825 |856128 |  10.3 |    73M |  68 | 140 |  21 | 593 | 294k|  2 |   0 |   0 |-8.402307e+02 |-8.402268e+02 |   0.00%| 100.00%
  100s| 82900 |  9869 |856601 |  10.3 |    73M |  68 | 140 |  21 | 574 | 295k|  2 |   0 |   0 |-8.402307e+02 |-8.402268e+02 |   0.00%| 100.00%
  100s| 83000 |  9899 |857053 |  10.3 |    73M |  68 | 140 |  21 | 594 | 295k|  2 |   0 |   0 |-8.402307e+02 |-8.402268e+02 |   0.00%| 100.00%
  100s| 83100 |  9943 |857535 |  10.3 |    73M |  68 | 140 |  21 | 581 | 295k|  3 |   0 |   0 |-8.402307e+02 |-8.402268e+02 |   0.00%| 100.00%
  100s| 83200 |  9965 |857960 |  10.3 |    73M |  68 | 140 |  21 | 576 | 295k|  2 |   0 |   0 |-8.402307e+02 |-8.402268e+02 |   0.00%| 100.00%
  101s| 83300 |  9983 |858404 |  10.3 |    73M |  68 | 140 |  21 | 604 | 296k|  3 |   0 |   0 |-8.402307e+02 |-8.402268e+02 |   0.00%| 100.00%
  101s| 83400 |  9999 |858886 |  10.3 |    73M |  68 | 140 |  21 | 582 | 296k|  2 |   0 |   0 |-8.402306e+02 |-8.402268e+02 |   0.00%| 100.00%
  101s| 83500 | 10019 |859312 |  10.3 |    73M |  68 | 140 |  21 | 567 | 296k|  1 |   0 |   0 |-8.402306e+02 |-8.402268e+02 |   0.00%| 100.00%
  101s| 83600 | 10041 |859768 |  10.3 |    73M |  68 | 140 |  21 | 592 | 296k|  2 |   0 |   0 |-8.402306e+02 |-8.402268e+02 |   0.00%| 100.00%
  101s| 83700 | 10065 |860218 |  10.3 |    73M |  68 | 140 |  21 | 586 | 296k|  2 |   0 |   0 |-8.402306e+02 |-8.402268e+02 |   0.00%| 100.00%
  101s| 83800 | 10089 |860635 |  10.3 |    73M |  68 | 140 |  21 | 586 | 297k|  2 |   0 |   0 |-8.402306e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 83900 | 10115 |861077 |  10.3 |    73M |  68 | 140 |  21 | 584 | 297k|  2 |   0 |   0 |-8.402306e+02 |-8.402268e+02 |   0.00%| 100.00%
  101s| 84000 | 10143 |861541 |  10.3 |    73M |  68 | 140 |  21 | 590 | 297k|  3 |   0 |   0 |-8.402306e+02 |-8.402268e+02 |   0.00%| 100.00%
  101s| 84100 | 10165 |861974 |  10.2 |    73M |  68 | 140 |  21 | 598 | 297k|  3 |   0 |   0 |-8.402306e+02 |-8.402268e+02 |   0.00%| 100.00%
  101s| 84200 | 10175 |862408 |  10.2 |    73M |  68 | 140 |  21 | 593 | 298k|  3 |   0 |   0 |-8.402306e+02 |-8.402268e+02 |   0.00%| 100.00%
  102s| 84300 | 10197 |862866 |  10.2 |    73M |  68 | 140 |  21 | 599 | 298k|  0 |   0 |   0 |-8.402305e+02 |-8.402268e+02 |   0.00%| 100.00%
  102s| 84400 | 10223 |863304 |  10.2 |    73M |  69 | 140 |  21 | 595 | 298k|  3 |   0 |   0 |-8.402305e+02 |-8.402268e+02 |   0.00%| 100.00%
  102s| 84500 | 10271 |863756 |  10.2 |    74M |  69 | 140 |  21 | 575 | 298k|  2 |   0 |   0 |-8.402305e+02 |-8.402268e+02 |   0.00%| 100.00%
  102s| 84600 | 10295 |864170 |  10.2 |    74M |  69 | 140 |  21 | 584 | 299k|  1 |   0 |   0 |-8.402305e+02 |-8.402268e+02 |   0.00%| 100.00%
  102s| 84700 | 10311 |864582 |  10.2 |    74M |  69 | 140 |  21 | 597 | 299k|  3 |   0 |   0 |-8.402304e+02 |-8.402268e+02 |   0.00%| 100.00%
  102s| 84800 | 10327 |865040 |  10.2 |    74M |  69 | 140 |  21 | 569 | 299k|  1 |   0 |   0 |-8.402304e+02 |-8.402268e+02 |   0.00%| 100.00%
  102s| 84900 | 10349 |865483 |  10.2 |    74M |  69 | 140 |  21 | 579 | 299k|  2 |   0 |   0 |-8.402304e+02 |-8.402268e+02 |   0.00%| 100.00%
  102s| 85000 | 10363 |865935 |  10.2 |    74M |  69 | 140 |  21 | 581 | 300k|  1 |   0 |   0 |-8.402304e+02 |-8.402268e+02 |   0.00%| 100.00%
  102s| 85100 | 10375 |866397 |  10.2 |    74M |  69 | 140 |  21 | 580 | 300k|  2 |   0 |   0 |-8.402304e+02 |-8.402268e+02 |   0.00%| 100.00%
  102s| 85200 | 10393 |866791 |  10.2 |    74M |  69 | 140 |  21 | 590 | 300k|  2 |   0 |   0 |-8.402304e+02 |-8.402268e+02 |   0.00%| 100.00%
  102s| 85300 | 10435 |867173 |  10.2 |    75M |  69 | 140 |  21 | 597 | 300k|  3 |   0 |   0 |-8.402304e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 85400 | 10461 |867639 |  10.2 |    76M |  69 | 140 |  21 | 598 | 300k|  3 |   0 |   0 |-8.402303e+02 |-8.402268e+02 |   0.00%| 100.00%
  103s| 85500 | 10473 |868053 |  10.1 |    76M |  69 | 140 |  21 | 586 | 301k|  2 |   0 |   0 |-8.402303e+02 |-8.402268e+02 |   0.00%| 100.00%
  103s| 85600 | 10505 |868483 |  10.1 |    76M |  69 | 140 |  21 | 596 | 301k|  2 |   0 |   0 |-8.402303e+02 |-8.402268e+02 |   0.00%| 100.00%
  103s| 85700 | 10535 |868968 |  10.1 |    76M |  69 | 140 |  21 | 600 | 301k|  3 |   0 |   0 |-8.402303e+02 |-8.402268e+02 |   0.00%| 100.00%
  103s| 85800 | 10559 |869514 |  10.1 |    76M |  69 | 140 |  21 | 594 | 301k|  2 |   0 |   0 |-8.402303e+02 |-8.402268e+02 |   0.00%| 100.00%
  103s| 85900 | 10581 |869928 |  10.1 |    76M |  69 | 140 |  21 | 584 | 302k|  1 |   0 |   0 |-8.402302e+02 |-8.402268e+02 |   0.00%| 100.00%
  103s| 86000 | 10601 |870322 |  10.1 |    76M |  69 | 140 |  21 | 598 | 302k|  2 |   0 |   0 |-8.402302e+02 |-8.402268e+02 |   0.00%| 100.00%
  103s| 86100 | 10637 |870801 |  10.1 |    76M |  71 | 140 |  21 | 590 | 302k|  4 |   0 |   0 |-8.402302e+02 |-8.402268e+02 |   0.00%| 100.00%
  103s| 86200 | 10651 |871198 |  10.1 |    77M |  71 | 140 |  21 | 567 | 302k|  2 |   0 |   0 |-8.402302e+02 |-8.402268e+02 |   0.00%| 100.00%
  103s| 86300 | 10681 |871620 |  10.1 |    77M |  71 | 140 |  21 | 585 | 302k|  3 |   0 |   0 |-8.402302e+02 |-8.402268e+02 |   0.00%| 100.00%
  104s| 86400 | 10687 |872034 |  10.1 |    77M |  71 | 140 |  21 | 595 | 303k|  1 |   0 |   0 |-8.402301e+02 |-8.402268e+02 |   0.00%| 100.00%
  104s| 86500 | 10707 |872446 |  10.1 |    77M |  71 | 140 |  21 | 583 | 303k|  1 |   0 |   0 |-8.402301e+02 |-8.402268e+02 |   0.00%| 100.00%
  104s| 86600 | 10733 |872866 |  10.1 |    77M |  71 | 140 |  21 | 602 | 303k|  2 |   0 |   0 |-8.402301e+02 |-8.402268e+02 |   0.00%| 100.00%
  104s| 86700 | 10755 |873291 |  10.1 |    77M |  71 | 140 |  21 | 593 | 303k|  1 |   0 |   0 |-8.402301e+02 |-8.402268e+02 |   0.00%| 100.00%
  104s| 86800 | 10779 |873718 |  10.1 |    77M |  71 | 140 |  21 | 596 | 304k|  2 |   0 |   0 |-8.402301e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 86900 | 10801 |874117 |  10.1 |    77M |  71 | 140 |  21 | 586 | 304k|  2 |   0 |   0 |-8.402301e+02 |-8.402268e+02 |   0.00%| 100.00%
  104s| 87000 | 10817 |874561 |  10.0 |    77M |  71 | 140 |  21 | 591 | 304k|  2 |   0 |   0 |-8.402301e+02 |-8.402268e+02 |   0.00%| 100.00%
  104s| 87100 | 10837 |874984 |  10.0 |    77M |  71 | 140 |  21 | 608 | 304k|  2 |   0 |   0 |-8.402300e+02 |-8.402268e+02 |   0.00%| 100.00%
  104s| 87200 | 10855 |875447 |  10.0 |    77M |  71 | 140 |  21 | 584 | 305k|  1 |   0 |   0 |-8.402300e+02 |-8.402268e+02 |   0.00%| 100.00%
  104s| 87300 | 10881 |875886 |  10.0 |    77M |  71 | 140 |  21 | 597 | 305k|  0 |   0 |   0 |-8.402300e+02 |-8.402268e+02 |   0.00%| 100.00%
  105s| 87400 | 10915 |876281 |  10.0 |    77M |  71 | 140 |  21 | 598 | 305k|  3 |   0 |   0 |-8.402300e+02 |-8.402268e+02 |   0.00%| 100.00%
  105s| 87500 | 10941 |876691 |  10.0 |    78M |  71 | 140 |  21 | 594 | 305k|  2 |   0 |   0 |-8.402300e+02 |-8.402268e+02 |   0.00%| 100.00%
  105s| 87600 | 10957 |877131 |  10.0 |    78M |  71 | 140 |  21 | 591 | 306k|  3 |   0 |   0 |-8.402300e+02 |-8.402268e+02 |   0.00%| 100.00%
  105s| 87700 | 10971 |877594 |  10.0 |    78M |  71 | 140 |  21 | 574 | 306k|  2 |   0 |   0 |-8.402300e+02 |-8.402268e+02 |   0.00%| 100.00%
  105s| 87800 | 10991 |878039 |  10.0 |    78M |  71 | 140 |  21 | 554 | 306k|  1 |   0 |   0 |-8.402299e+02 |-8.402268e+02 |   0.00%| 100.00%
  105s| 87900 | 11005 |878472 |  10.0 |    78M |  71 | 140 |  21 | 593 | 306k|  3 |   0 |   0 |-8.402299e+02 |-8.402268e+02 |   0.00%| 100.00%
  105s| 88000 | 11025 |878928 |  10.0 |    78M |  71 | 140 |  21 | 590 | 306k|  1 |   0 |   0 |-8.402299e+02 |-8.402268e+02 |   0.00%| 100.00%
  105s| 88100 | 11053 |879341 |  10.0 |    78M |  71 | 140 |  21 | 578 | 307k|  3 |   0 |   0 |-8.402299e+02 |-8.402268e+02 |   0.00%| 100.00%
  105s| 88200 | 11077 |879780 |  10.0 |    78M |  71 | 140 |  21 | 590 | 307k|  3 |   0 |   0 |-8.402299e+02 |-8.402268e+02 |   0.00%| 100.00%
  105s| 88300 | 11107 |880244 |  10.0 |    78M |  71 | 140 |  21 | 598 | 307k|  3 |   0 |   0 |-8.402299e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 88400 | 11125 |880661 |  10.0 |    78M |  71 | 140 |  21 | 583 | 307k|  2 |   0 |   0 |-8.402299e+02 |-8.402268e+02 |   0.00%| 100.00%
  106s| 88500 | 11159 |881049 |   9.9 |    78M |  71 | 140 |  21 | 581 | 308k|  2 |   0 |   0 |-8.402299e+02 |-8.402268e+02 |   0.00%| 100.00%
  106s| 88600 | 11181 |881443 |   9.9 |    78M |  71 | 140 |  21 | 592 | 308k|  1 |   0 |   0 |-8.402298e+02 |-8.402268e+02 |   0.00%| 100.00%
  106s| 88700 | 11217 |881857 |   9.9 |    78M |  71 | 140 |  21 | 599 | 308k|  2 |   0 |   0 |-8.402298e+02 |-8.402268e+02 |   0.00%| 100.00%
  106s| 88800 | 11247 |882314 |   9.9 |    78M |  71 | 140 |  21 | 604 | 308k|  3 |   0 |   0 |-8.402298e+02 |-8.402268e+02 |   0.00%| 100.00%
  106s| 88900 | 11273 |882696 |   9.9 |    78M |  71 | 140 |  21 | 583 | 309k|  1 |   0 |   0 |-8.402298e+02 |-8.402268e+02 |   0.00%| 100.00%
  106s| 89000 | 11289 |883085 |   9.9 |    78M |  71 | 140 |  21 | 575 | 309k|  2 |   0 |   0 |-8.402298e+02 |-8.402268e+02 |   0.00%| 100.00%
  106s| 89100 | 11317 |883531 |   9.9 |    78M |  71 | 140 |  21 | 591 | 309k|  3 |   0 |   0 |-8.402298e+02 |-8.402268e+02 |   0.00%| 100.00%
  106s| 89200 | 11341 |883905 |   9.9 |    78M |  71 | 140 |  21 | 603 | 309k|  2 |   0 |   0 |-8.402298e+02 |-8.402268e+02 |   0.00%| 100.00%
  106s| 89300 | 11359 |884360 |   9.9 |    78M |  71 | 140 |  21 | 585 | 310k|  1 |   0 |   0 |-8.402298e+02 |-8.402268e+02 |   0.00%| 100.00%
  106s| 89400 | 11387 |884800 |   9.9 |    78M |  71 | 140 |  21 | 613 | 310k|  3 |   0 |   0 |-8.402298e+02 |-8.402268e+02 |   0.00%| 100.00%
  106s| 89500 | 11423 |885211 |   9.9 |    78M |  71 | 140 |  21 | 599 | 310k|  3 |   0 |   0 |-8.402298e+02 |-8.402268e+02 |   0.00%| 100.00%
  107s| 89600 | 11429 |885567 |   9.9 |    78M |  71 | 140 |  21 | 593 | 310k|  3 |   0 |   0 |-8.402298e+02 |-8.402268e+02 |   0.00%| 100.00%
  107s| 89700 | 11451 |885992 |   9.9 |    78M |  71 | 140 |  21 | 581 | 310k|  3 |   0 |   0 |-8.402297e+02 |-8.402268e+02 |   0.00%| 100.00%
  107s| 89800 | 11483 |886420 |   9.9 |    78M |  71 | 140 |  21 | 591 | 311k|  2 |   0 |   0 |-8.402297e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 89900 | 11505 |886828 |   9.9 |    79M |  71 | 140 |  21 | 602 | 311k|  3 |   0 |   0 |-8.402297e+02 |-8.402268e+02 |   0.00%| 100.00%
  107s| 90000 | 11525 |887268 |   9.9 |    80M |  71 | 140 |  21 | 589 | 311k|  2 |   0 |   0 |-8.402297e+02 |-8.402268e+02 |   0.00%| 100.00%
  107s| 90100 | 11549 |887719 |   9.8 |    80M |  71 | 140 |  21 | 588 | 311k|  1 |   0 |   0 |-8.402297e+02 |-8.402268e+02 |   0.00%| 100.00%
  107s| 90200 | 11581 |888190 |   9.8 |    80M |  71 | 140 |  21 | 593 | 312k|  1 |   0 |   0 |-8.402297e+02 |-8.402268e+02 |   0.00%| 100.00%
  107s| 90300 | 11601 |888570 |   9.8 |    80M |  71 | 140 |  21 | 607 | 312k|  0 |   0 |   0 |-8.402297e+02 |-8.402268e+02 |   0.00%| 100.00%
  107s| 90400 | 11627 |888977 |   9.8 |    80M |  71 | 140 |  21 | 580 | 312k|  3 |   0 |   0 |-8.402297e+02 |-8.402268e+02 |   0.00%| 100.00%
  107s| 90500 | 11649 |889400 |   9.8 |    80M |  71 | 140 |  21 | 590 | 312k|  3 |   0 |   0 |-8.402297e+02 |-8.402268e+02 |   0.00%| 100.00%
  108s| 90600 | 11663 |889758 |   9.8 |    80M |  71 | 140 |  21 | 586 | 312k|  2 |   0 |   0 |-8.402297e+02 |-8.402268e+02 |   0.00%| 100.00%
  108s| 90700 | 11669 |890127 |   9.8 |    80M |  71 | 140 |  21 | 589 | 313k|  1 |   0 |   0 |-8.402296e+02 |-8.402268e+02 |   0.00%| 100.00%
  108s| 90800 | 11689 |890548 |   9.8 |    80M |  71 | 140 |  21 | 604 | 313k|  3 |   0 |   0 |-8.402296e+02 |-8.402268e+02 |   0.00%| 100.00%
  108s| 90900 | 11727 |890977 |   9.8 |    80M |  71 | 140 |  21 | 607 | 313k|  1 |   0 |   0 |-8.402296e+02 |-8.402268e+02 |   0.00%| 100.00%
  108s| 91000 | 11767 |891369 |   9.8 |    80M |  71 | 140 |  21 | 601 | 313k|  2 |   0 |   0 |-8.402296e+02 |-8.402268e+02 |   0.00%| 100.00%
  108s| 91100 | 11793 |891816 |   9.8 |    80M |  71 | 140 |  21 | 592 | 314k|  2 |   0 |   0 |-8.402296e+02 |-8.402268e+02 |   0.00%| 100.00%
  108s| 91200 | 11819 |892285 |   9.8 |    81M |  71 | 140 |  21 | 581 | 314k|  3 |   0 |   0 |-8.402296e+02 |-8.402268e+02 |   0.00%| 100.00%
  108s| 91300 | 11837 |892717 |   9.8 |    81M |  71 | 140 |  21 | 597 | 314k|  3 |   0 |   0 |-8.402296e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 91400 | 11849 |893080 |   9.8 |    81M |  71 | 140 |  21 | 586 | 314k|  1 |   0 |   0 |-8.402296e+02 |-8.402268e+02 |   0.00%| 100.00%
  108s| 91500 | 11863 |893461 |   9.8 |    81M |  71 | 140 |  21 | 598 | 315k|  3 |   0 |   0 |-8.402296e+02 |-8.402268e+02 |   0.00%| 100.00%
  108s| 91600 | 11877 |893873 |   9.8 |    81M |  71 | 140 |  21 | 592 | 315k|  2 |   0 |   0 |-8.402296e+02 |-8.402268e+02 |   0.00%| 100.00%
  109s| 91700 | 11895 |894300 |   9.7 |    81M |  71 | 140 |  21 | 602 | 315k|  3 |   0 |   0 |-8.402296e+02 |-8.402268e+02 |   0.00%| 100.00%
  109s| 91800 | 11901 |894696 |   9.7 |    81M |  71 | 140 |  21 | 614 | 315k|  2 |   0 |   0 |-8.402296e+02 |-8.402268e+02 |   0.00%| 100.00%
  109s| 91900 | 11915 |895116 |   9.7 |    81M |  71 | 140 |  21 | 605 | 315k|  3 |   0 |   0 |-8.402295e+02 |-8.402268e+02 |   0.00%| 100.00%
  109s| 92000 | 11949 |895523 |   9.7 |    81M |  71 | 140 |  21 | 588 | 316k|  3 |   0 |   0 |-8.402295e+02 |-8.402268e+02 |   0.00%| 100.00%
  109s| 92100 | 11969 |895933 |   9.7 |    81M |  71 | 140 |  21 | 579 | 316k|  2 |   0 |   0 |-8.402295e+02 |-8.402268e+02 |   0.00%| 100.00%
  109s| 92200 | 11997 |896341 |   9.7 |    81M |  71 | 140 |  21 | 583 | 316k|  1 |   0 |   0 |-8.402295e+02 |-8.402268e+02 |   0.00%| 100.00%
  109s| 92300 | 12023 |896748 |   9.7 |    81M |  71 | 140 |  21 | 587 | 316k|  1 |   0 |   0 |-8.402295e+02 |-8.402268e+02 |   0.00%| 100.00%
  109s| 92400 | 12047 |897225 |   9.7 |    81M |  71 | 140 |  21 | 589 | 317k|  2 |   0 |   0 |-8.402295e+02 |-8.402268e+02 |   0.00%| 100.00%
  109s| 92500 | 12069 |897623 |   9.7 |    81M |  71 | 140 |  21 | 593 | 317k|  2 |   0 |   0 |-8.402295e+02 |-8.402268e+02 |   0.00%| 100.00%
  109s| 92600 | 12105 |898059 |   9.7 |    81M |  71 | 140 |  21 | 594 | 317k|  3 |   0 |   0 |-8.402295e+02 |-8.402268e+02 |   0.00%| 100.00%
  110s| 92700 | 12119 |898461 |   9.7 |    81M |  71 | 140 |  21 | 571 | 317k|  2 |   0 |   0 |-8.402295e+02 |-8.402268e+02 |   0.00%| 100.00%
  110s| 92800 | 12141 |898849 |   9.7 |    81M |  71 | 140 |  21 | 604 | 318k|  2 |   0 |   0 |-8.402295e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s| 92900 | 12147 |899246 |   9.7 |    81M |  71 | 140 |  21 | 583 | 318k|  2 |   0 |   0 |-8.402294e+02 |-8.402268e+02 |   0.00%| 100.00%
  110s| 93000 | 12165 |899695 |   9.7 |    81M |  71 | 140 |  21 | 598 | 318k|  3 |   0 |   0 |-8.402294e+02 |-8.402268e+02 |   0.00%| 100.00%
  110s| 93100 | 12197 |900094 |   9.7 |    81M |  71 | 140 |  21 | 590 | 318k|  2 |   0 |   0 |-8.402294e+02 |-8.402268e+02 |   0.00%| 100.00%
  110s| 93200 | 12223 |900524 |   9.7 |    81M |  71 | 140 |  21 | 596 | 318k|  2 |   0 |   0 |-8.402294e+02 |-8.402268e+02 |   0.00%| 100.00%
  110s| 93300 | 12221 |900919 |   9.7 |    81M |  71 | 140 |  21 | 588 | 319k|  1 |   0 |   0 |-8.402294e+02 |-8.402268e+02 |   0.00%| 100.00%
  110s| 93400 | 12247 |901345 |   9.6 |    81M |  71 | 140 |  21 | 576 | 319k|  2 |   0 |   0 |-8.402294e+02 |-8.402268e+02 |   0.00%| 100.00%
  110s| 93500 | 12275 |901747 |   9.6 |    81M |  71 | 140 |  21 | 591 | 319k|  2 |   0 |   0 |-8.402294e+02 |-8.402268e+02 |   0.00%| 100.00%
  110s| 93600 | 12313 |902174 |   9.6 |    81M |  71 | 140 |  21 | 606 | 319k|  3 |   0 |   0 |-8.402294e+02 |-8.402268e+02 |   0.00%| 100.00%
  110s| 93700 | 12359 |902554 |   9.6 |    81M |  71 | 140 |  21 | 575 | 320k|  2 |   0 |   0 |-8.402294e+02 |-8.402268e+02 |   0.00%| 100.00%
  111s| 93800 | 12387 |902992 |   9.6 |    81M |  71 | 140 |  21 | 596 | 320k|  3 |   0 |   0 |-8.402294e+02 |-8.402268e+02 |   0.00%| 100.00%
  111s| 93900 | 12413 |903391 |   9.6 |    81M |  71 | 140 |  21 | 598 | 320k|  2 |   0 |   0 |-8.402294e+02 |-8.402268e+02 |   0.00%| 100.00%
  111s| 94000 | 12443 |903845 |   9.6 |    81M |  71 | 140 |  21 | 590 | 320k|  0 |   0 |   0 |-8.402294e+02 |-8.402268e+02 |   0.00%| 100.00%
  111s| 94100 | 12475 |904296 |   9.6 |    81M |  71 | 140 |  21 | 581 | 320k|  2 |   0 |   0 |-8.402294e+02 |-8.402268e+02 |   0.00%| 100.00%
  111s| 94200 | 12511 |904701 |   9.6 |    83M |  72 | 140 |  21 | 579 | 321k|  1 |   0 |   0 |-8.402294e+02 |-8.402268e+02 |   0.00%| 100.00%
  111s| 94300 | 12529 |905115 |   9.6 |    83M |  72 | 140 |  21 | 579 | 321k|  1 |   0 |   0 |-8.402294e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 94400 | 12567 |905548 |   9.6 |    83M |  72 | 140 |  21 | 580 | 321k|  2 |   0 |   0 |-8.402294e+02 |-8.402268e+02 |   0.00%| 100.00%
  111s| 94500 | 12603 |905946 |   9.6 |    83M |  72 | 140 |  21 | 591 | 321k|  1 |   0 |   0 |-8.402294e+02 |-8.402268e+02 |   0.00%| 100.00%
  111s| 94600 | 12625 |906353 |   9.6 |    83M |  72 | 140 |  21 | 587 | 322k|  0 |   0 |   0 |-8.402294e+02 |-8.402268e+02 |   0.00%| 100.00%
  111s| 94700 | 12657 |906759 |   9.6 |    83M |  72 | 140 |  21 | 594 | 322k|  2 |   0 |   0 |-8.402294e+02 |-8.402268e+02 |   0.00%| 100.00%
  112s| 94800 | 12677 |907201 |   9.6 |    83M |  72 | 140 |  21 | 574 | 322k|  2 |   0 |   0 |-8.402294e+02 |-8.402268e+02 |   0.00%| 100.00%
  112s| 94900 | 12711 |907631 |   9.6 |    83M |  72 | 140 |  21 | 609 | 322k|  3 |   0 |   0 |-8.402294e+02 |-8.402268e+02 |   0.00%| 100.00%
  112s| 95000 | 12733 |908044 |   9.6 |    83M |  72 | 140 |  21 | 590 | 323k|  2 |   0 |   0 |-8.402294e+02 |-8.402268e+02 |   0.00%| 100.00%
  112s| 95100 | 12761 |908436 |   9.5 |    83M |  72 | 140 |  21 | 585 | 323k|  3 |   0 |   0 |-8.402293e+02 |-8.402268e+02 |   0.00%| 100.00%
  112s| 95200 | 12789 |908896 |   9.5 |    83M |  72 | 140 |  21 | 598 | 323k|  3 |   0 |   0 |-8.402293e+02 |-8.402268e+02 |   0.00%| 100.00%
  112s| 95300 | 12815 |909313 |   9.5 |    83M |  72 | 140 |  21 | 588 | 323k|  2 |   0 |   0 |-8.402293e+02 |-8.402268e+02 |   0.00%| 100.00%
  112s| 95400 | 12843 |909753 |   9.5 |    83M |  72 | 140 |  21 | 588 | 324k|  2 |   0 |   0 |-8.402293e+02 |-8.402268e+02 |   0.00%| 100.00%
  112s| 95500 | 12875 |910159 |   9.5 |    83M |  72 | 140 |  21 | 585 | 324k|  2 |   0 |   0 |-8.402293e+02 |-8.402268e+02 |   0.00%| 100.00%
  112s| 95600 | 12899 |910576 |   9.5 |    83M |  72 | 140 |  21 | 611 | 324k|  3 |   0 |   0 |-8.402293e+02 |-8.402268e+02 |   0.00%| 100.00%
  112s| 95700 | 12913 |910976 |   9.5 |    83M |  72 | 140 |  21 | 580 | 324k|  2 |   0 |   0 |-8.402293e+02 |-8.402268e+02 |   0.00%| 100.00%
  112s| 95800 | 12933 |911404 |   9.5 |    83M |  72 | 140 |  21 | 614 | 324k|  3 |   0 |   0 |-8.402293e+02 |-8.402268e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 95900 | 12963 |911865 |   9.5 |    83M |  72 | 140 |  21 | 600 | 325k|  3 |   0 |   0 |-8.402293e+02 |-8.402268e+02 |   0.00%| 100.00%
  113s| 96000 | 12999 |912313 |   9.5 |    83M |  72 | 140 |  21 | 608 | 325k|  3 |   0 |   0 |-8.402293e+02 |-8.402268e+02 |   0.00%| 100.00%
  113s| 96100 | 13031 |912703 |   9.5 |    83M |  72 | 140 |  21 | 592 | 325k|  1 |   0 |   0 |-8.402293e+02 |-8.402268e+02 |   0.00%| 100.00%
  113s| 96200 | 13045 |913090 |   9.5 |    83M |  72 | 140 |  21 | 603 | 325k|  2 |   0 |   0 |-8.402293e+02 |-8.402268e+02 |   0.00%| 100.00%
