2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 10 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s|412400 | 29543 |713404 |   1.7 |   215M |  99 |  80 |  11 | 346 | 385k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s|412500 | 29531 |713514 |   1.7 |   215M |  99 |  80 |  11 | 331 | 385k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  231s|412600 | 29537 |713641 |   1.7 |   215M |  99 |  80 |  11 | 344 | 386k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  231s|412700 | 29535 |713731 |   1.7 |   215M |  99 |  80 |  11 | 340 | 386k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  231s|412800 | 29517 |713859 |   1.7 |   215M |  99 |  80 |  11 | 347 | 386k|  5 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  231s|412900 | 29505 |713959 |   1.7 |   215M |  99 |  80 |  11 | 343 | 386k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  232s|413000 | 29499 |714069 |   1.7 |   215M |  99 |  80 |  11 | 326 | 386k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  232s|413100 | 29481 |714202 |   1.7 |   215M |  99 |  80 |  11 |   0 | 386k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  232s|413200 | 29465 |714344 |   1.7 |   215M |  99 |  80 |  11 | 328 | 386k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  232s|413300 | 29457 |714430 |   1.7 |   215M |  99 |  80 |  11 | 361 | 386k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  232s|413400 | 29459 |714542 |   1.7 |   215M |  99 |  80 |  11 | 349 | 386k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  232s|413500 | 29467 |714621 |   1.7 |   215M |  99 |  80 |  11 | 350 | 386k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  232s|413600 | 29457 |714716 |   1.7 |   215M |  99 |  80 |  11 | 336 | 386k|  6 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  232s|413700 | 29445 |714829 |   1.7 |   215M |  99 |  80 |  11 | 326 | 386k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  232s|413800 | 29433 |714904 |   1.7 |   215M |  99 |  80 |  11 | 348 | 386k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  232s|413900 | 29421 |715020 |   1.7 |   215M |  99 |  80 |  11 | 346 | 386k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  232s|414000 | 29421 |715122 |   1.7 |   215M |  99 |  80 |  11 | 334 | 386k|  5 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  232s|414100 | 29427 |715214 |   1.7 |   215M |  99 |  80 |  11 | 338 | 386k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  232s|414200 | 29419 |715354 |   1.7 |   215M |  99 |  80 |  11 | 319 | 386k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  232s|414300 | 29419 |715441 |   1.7 |   215M |  99 |  80 |  11 | 317 | 386k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  232s|414400 | 29421 |715557 |   1.7 |   215M |  99 |  80 |  11 | 355 | 386k|  7 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  232s|414500 | 29399 |715654 |   1.7 |   215M |  99 |  80 |  11 | 351 | 386k|  3 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  232s|414600 | 29381 |715781 |   1.7 |   215M |  99 |  80 |  11 | 330 | 387k|  3 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  232s|414700 | 29395 |715908 |   1.7 |   215M |  99 |  80 |  11 | 346 | 387k|  1 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  232s|414800 | 29395 |716003 |   1.7 |   215M |  99 |  80 |  11 | 344 | 387k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  233s|414900 | 29375 |716095 |   1.7 |   215M |  99 |  80 |  11 | 355 | 387k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  233s|415000 | 29367 |716197 |   1.7 |   215M |  99 |  80 |  11 | 355 | 387k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  233s|415100 | 29357 |716352 |   1.7 |   215M |  99 |  80 |  11 | 326 | 387k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  233s|415200 | 29349 |716480 |   1.7 |   215M |  99 |  80 |  11 | 344 | 387k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  233s|415300 | 29345 |716601 |   1.7 |   215M |  99 |  80 |  11 |   0 | 387k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  233s|415400 | 29349 |716698 |   1.7 |   215M |  99 |  80 |  11 | 337 | 387k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s|415500 | 29345 |716851 |   1.7 |   215M |  99 |  80 |  11 | 346 | 387k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  233s|415600 | 29345 |716987 |   1.7 |   215M |  99 |  80 |  11 | 319 | 387k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  233s|415700 | 29351 |717093 |   1.7 |   215M |  99 |  80 |  11 | 312 | 387k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  233s|415800 | 29347 |717201 |   1.7 |   215M |  99 |  80 |  11 | 357 | 387k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  233s|415900 | 29355 |717364 |   1.7 |   215M |  99 |  80 |  11 | 343 | 387k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  233s|416000 | 29341 |717455 |   1.7 |   215M |  99 |  80 |  11 | 343 | 387k|  1 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  233s|416100 | 29327 |717552 |   1.7 |   215M |  99 |  80 |  11 | 347 | 387k|  5 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  233s|416200 | 29315 |717651 |   1.7 |   215M |  99 |  80 |  11 | 349 | 388k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  233s|416300 | 29309 |717756 |   1.7 |   215M |  99 |  80 |  11 | 325 | 388k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  233s|416400 | 29303 |717863 |   1.7 |   215M |  99 |  80 |  11 | 326 | 388k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  233s|416500 | 29303 |717986 |   1.7 |   215M |  99 |  80 |  11 | 330 | 388k|  3 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  233s|416600 | 29303 |718130 |   1.7 |   215M |  99 |  80 |  11 | 337 | 388k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  233s|416700 | 29289 |718294 |   1.7 |   215M |  99 |  80 |  11 | 325 | 388k|  3 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  234s|416800 | 29287 |718395 |   1.7 |   215M |  99 |  80 |  11 | 345 | 388k|  1 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  234s|416900 | 29291 |718465 |   1.7 |   215M |  99 |  80 |  11 | 341 | 388k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s|417000 | 29273 |718553 |   1.7 |   215M |  99 |  80 |  11 | 342 | 388k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  234s|417100 | 29265 |718658 |   1.7 |   215M |  99 |  80 |  11 | 315 | 388k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  234s|417200 | 29259 |718789 |   1.7 |   215M |  99 |  80 |  11 | 331 | 388k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  234s|417300 | 29261 |718910 |   1.7 |   215M |  99 |  80 |  11 | 345 | 388k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  234s|417400 | 29263 |719053 |   1.7 |   215M |  99 |  80 |  11 | 368 | 388k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  234s|417500 | 29249 |719166 |   1.7 |   215M |  99 |  80 |  11 | 336 | 388k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  234s|417600 | 29265 |719234 |   1.7 |   215M |  99 |  80 |  11 | 364 | 388k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  234s|417700 | 29269 |719331 |   1.7 |   215M |  99 |  80 |  11 | 336 | 388k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  234s|417800 | 29253 |719478 |   1.7 |   215M |  99 |  80 |  11 | 350 | 388k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  234s|417900 | 29237 |719628 |   1.7 |   215M |  99 |  80 |  11 | 366 | 389k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  234s|418000 | 29233 |719769 |   1.7 |   215M |  99 |  80 |  11 | 354 | 389k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  234s|418100 | 29237 |719891 |   1.7 |   215M |  99 |  80 |  11 | 350 | 389k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  234s|418200 | 29219 |720007 |   1.7 |   215M |  99 |  80 |  11 | 309 | 389k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  234s|418300 | 29209 |720109 |   1.7 |   215M |  99 |  80 |  11 | 345 | 389k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  234s|418400 | 29223 |720176 |   1.7 |   215M |  99 |  80 |  11 | 360 | 389k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s|418500 | 29225 |720275 |   1.7 |   215M |  99 |  80 |  11 | 342 | 389k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  235s|418600 | 29213 |720360 |   1.7 |   215M |  99 |  80 |  11 | 317 | 389k|  2 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  235s|418700 | 29207 |720457 |   1.7 |   215M |  99 |  80 |  11 | 320 | 389k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  235s|418800 | 29213 |720559 |   1.7 |   215M |  99 |  80 |  11 | 342 | 389k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  235s|418900 | 29213 |720640 |   1.7 |   215M |  99 |  80 |  11 | 341 | 389k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  235s|419000 | 29231 |720771 |   1.7 |   215M |  99 |  80 |  11 | 355 | 389k|  0 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  235s|419100 | 29215 |720878 |   1.7 |   215M |  99 |  80 |  11 | 342 | 389k|  4 |   0 |   0 |-2.526320e+02 |-2.526315e+02 |   0.00%| 100.00%
  235s|419200 | 29199 |721000 |   1.7 |   215M |  99 |  80 |  11 | 305 | 389k|  3 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  235s|419300 | 29185 |721130 |   1.7 |   215M |  99 |  80 |  11 | 334 | 389k|  0 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  235s|419400 | 29177 |721228 |   1.7 |   215M |  99 |  80 |  11 | 335 | 389k|  2 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  235s|419500 | 29171 |721351 |   1.7 |   215M |  99 |  80 |  11 | 349 | 389k|  0 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  235s|419600 | 29157 |721466 |   1.7 |   215M |  99 |  80 |  11 | 305 | 389k|  2 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  235s|419700 | 29141 |721569 |   1.7 |   215M |  99 |  80 |  11 | 339 | 389k|  0 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  235s|419800 | 29131 |721697 |   1.7 |   215M |  99 |  80 |  11 | 323 | 390k|  5 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  235s|419900 | 29123 |721807 |   1.7 |   215M |  99 |  80 |  11 | 352 | 390k|  4 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s|420000 | 29121 |721917 |   1.7 |   215M |  99 |  80 |  11 | 328 | 390k|  0 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  235s|420100 | 29113 |722029 |   1.7 |   215M |  99 |  80 |  11 | 340 | 390k|  4 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  235s|420200 | 29107 |722126 |   1.7 |   215M |  99 |  80 |  11 | 317 | 390k|  2 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  235s|420300 | 29111 |722234 |   1.7 |   215M |  99 |  80 |  11 | 352 | 390k|  4 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  235s|420400 | 29095 |722334 |   1.7 |   215M |  99 |  80 |  11 | 360 | 390k|  4 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  236s|420500 | 29101 |722416 |   1.7 |   215M |  99 |  80 |  11 | 341 | 390k|  4 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  236s|420600 | 29105 |722491 |   1.7 |   215M |  99 |  80 |  11 | 351 | 390k|  5 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  236s|420700 | 29127 |722580 |   1.7 |   215M |  99 |  80 |  11 | 335 | 390k|  0 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  236s|420800 | 29111 |722710 |   1.7 |   215M |  99 |  80 |  11 | 346 | 390k|  1 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  236s|420900 | 29107 |722828 |   1.7 |   215M |  99 |  80 |  11 |   0 | 390k|  0 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  236s|421000 | 29093 |722963 |   1.7 |   215M |  99 |  80 |  11 | 339 | 390k|  1 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  236s|421100 | 29087 |723056 |   1.7 |   215M |  99 |  80 |  11 | 351 | 390k|  5 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  236s|421200 | 29091 |723200 |   1.7 |   215M |  99 |  80 |  11 | 335 | 390k|  4 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  236s|421300 | 29111 |723286 |   1.7 |   215M |  99 |  80 |  11 | 360 | 390k|  4 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  236s|421400 | 29091 |723380 |   1.7 |   215M |  99 |  80 |  11 |   0 | 390k|  0 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  236s|421500 | 29081 |723520 |   1.7 |   215M |  99 |  80 |  11 | 313 | 390k|  2 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  236s|421600 | 29079 |723622 |   1.7 |   215M |  99 |  80 |  11 | 361 | 390k|  2 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  236s|421700 | 29077 |723681 |   1.7 |   215M |  99 |  80 |  11 | 354 | 390k|  0 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  236s|421800 | 29075 |723779 |   1.7 |   215M |  99 |  80 |  11 | 347 | 390k|  4 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  236s|421900 | 29075 |723881 |   1.7 |   215M |  99 |  80 |  11 | 338 | 391k|  4 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  236s|422000 | 29071 |724011 |   1.7 |   215M |  99 |  80 |  11 | 342 | 391k|  4 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  236s|422100 | 29085 |724157 |   1.7 |   215M |  99 |  80 |  11 | 358 | 391k|  0 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  236s|422200 | 29079 |724257 |   1.7 |   215M |  99 |  80 |  11 | 340 | 391k|  4 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  236s|422300 | 29071 |724374 |   1.7 |   215M |  99 |  80 |  11 | 349 | 391k|  0 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  236s|422400 | 29057 |724465 |   1.7 |   215M |  99 |  80 |  11 | 342 | 391k|  0 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  237s|422500 | 29047 |724565 |   1.7 |   215M |  99 |  80 |  11 | 350 | 391k|  6 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  237s|422600 | 29037 |724687 |   1.7 |   215M |  99 |  80 |  11 | 338 | 391k|  4 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  237s|422700 | 29025 |724780 |   1.7 |   215M |  99 |  80 |  11 | 348 | 391k|  0 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  237s|422800 | 29011 |724880 |   1.7 |   215M |  99 |  80 |  11 |   0 | 391k|  0 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  237s|422900 | 28999 |725015 |   1.7 |   215M |  99 |  80 |  11 | 353 | 391k|  1 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s|423000 | 28989 |725155 |   1.7 |   215M |  99 |  80 |  11 | 302 | 391k|  2 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  237s|423100 | 28987 |725271 |   1.7 |   215M |  99 |  80 |  11 | 335 | 391k|  0 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  237s|423200 | 28975 |725409 |   1.7 |   215M |  99 |  80 |  11 |   0 | 391k|  0 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  237s|423300 | 28977 |725611 |   1.7 |   215M |  99 |  80 |  11 | 354 | 391k|  2 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  237s|423400 | 28973 |725744 |   1.7 |   215M |  99 |  80 |  11 | 334 | 391k|  2 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  237s|423500 | 28959 |725873 |   1.7 |   215M |  99 |  80 |  11 | 345 | 392k|  4 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  237s|423600 | 28937 |725958 |   1.7 |   215M |  99 |  80 |  11 | 316 | 392k|  2 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  237s|423700 | 28917 |726050 |   1.7 |   215M |  99 |  80 |  11 | 334 | 392k|  2 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  237s|423800 | 28913 |726177 |   1.7 |   215M |  99 |  80 |  11 | 330 | 392k|  0 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  237s|423900 | 28929 |726285 |   1.7 |   215M |  99 |  80 |  11 | 340 | 392k|  0 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  237s|424000 | 28927 |726430 |   1.7 |   215M |  99 |  80 |  11 | 347 | 392k|  5 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  237s|424100 | 28917 |726531 |   1.7 |   215M |  99 |  80 |  11 | 318 | 392k|  0 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  237s|424200 | 28907 |726640 |   1.7 |   215M |  99 |  80 |  11 | 329 | 392k|  4 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  237s|424300 | 28901 |726783 |   1.7 |   215M |  99 |  80 |  11 | 340 | 392k|  0 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  238s|424400 | 28907 |726905 |   1.7 |   215M |  99 |  80 |  11 | 309 | 392k|  2 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s|424500 | 28917 |727013 |   1.7 |   215M |  99 |  80 |  11 | 330 | 392k|  0 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  238s|424600 | 28925 |727103 |   1.7 |   215M |  99 |  80 |  11 | 349 | 392k|  0 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  238s|424700 | 28919 |727166 |   1.7 |   215M |  99 |  80 |  11 | 352 | 392k|  4 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  238s|424800 | 28917 |727286 |   1.7 |   215M |  99 |  80 |  11 | 339 | 392k|  4 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  238s|424900 | 28907 |727414 |   1.7 |   215M |  99 |  80 |  11 | 345 | 392k|  0 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  238s|425000 | 28895 |727549 |   1.7 |   215M |  99 |  80 |  11 | 351 | 392k|  0 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  238s|425100 | 28883 |727694 |   1.7 |   215M |  99 |  80 |  11 | 343 | 392k|  0 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  238s|425200 | 28887 |727793 |   1.7 |   215M |  99 |  80 |  11 | 353 | 392k|  6 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  238s|425300 | 28883 |727913 |   1.7 |   215M |  99 |  80 |  11 | 335 | 392k|  6 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  238s|425400 | 28871 |728028 |   1.7 |   215M |  99 |  80 |  11 | 353 | 393k|  4 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  238s|425500 | 28865 |728162 |   1.7 |   215M |  99 |  80 |  11 | 333 | 393k|  0 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  238s|425600 | 28861 |728286 |   1.7 |   215M |  99 |  80 |  11 | 348 | 393k|  0 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  238s|425700 | 28847 |728439 |   1.7 |   215M |  99 |  80 |  11 | 345 | 393k|  0 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  238s|425800 | 28839 |728553 |   1.7 |   215M |  99 |  80 |  11 | 342 | 393k|  4 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  238s|425900 | 28825 |728681 |   1.7 |   215M |  99 |  80 |  11 | 351 | 393k|  1 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s|426000 | 28815 |728765 |   1.7 |   215M |  99 |  80 |  11 | 362 | 393k|  4 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
  238s|426100 | 28809 |728868 |   1.7 |   215M |  99 |  80 |  11 | 338 | 393k|  4 |   0 |   0 |-2.526319e+02 |-2.526315e+02 |   0.00%| 100.00%
