2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1716s|230000 |229973 | 10003k|  43.5 |  1717M |  57 | 400 |  51 | 361 |6875k|  8 |   0 |   0 |-2.055719e+03 |-1.824891e+03 |  12.65%| unknown
 1717s|230100 |230073 | 10007k|  43.5 |  1717M |  57 | 400 |  51 | 521 |6877k|  6 |   0 |   0 |-2.055710e+03 |-1.824891e+03 |  12.65%| unknown
 1718s|230200 |230173 | 10011k|  43.5 |  1719M |  57 | 400 |  51 | 344 |6880k|  4 |   0 |   0 |-2.055700e+03 |-1.824891e+03 |  12.65%| unknown
 1718s|230300 |230273 | 10015k|  43.5 |  1719M |  57 | 400 |  51 | 508 |6883k|  6 |   0 |   0 |-2.055698e+03 |-1.824891e+03 |  12.65%| unknown
 1719s|230400 |230373 | 10018k|  43.5 |  1719M |  57 | 400 |  51 | 391 |6885k|  5 |   0 |   0 |-2.055691e+03 |-1.824891e+03 |  12.65%| unknown
 1720s|230500 |230473 | 10021k|  43.5 |  1720M |  57 | 400 |  51 | 379 |6887k|  5 |   0 |   0 |-2.055680e+03 |-1.824891e+03 |  12.65%| unknown
 1720s|230600 |230573 | 10025k|  43.5 |  1720M |  57 | 400 |  51 | 485 |6890k|  9 |   0 |   0 |-2.055664e+03 |-1.824891e+03 |  12.65%| unknown
 1721s|230700 |230673 | 10028k|  43.5 |  1720M |  57 | 400 |  51 | 393 |6892k|  6 |   0 |   0 |-2.055658e+03 |-1.824891e+03 |  12.65%| unknown
 1722s|230800 |230773 | 10033k|  43.5 |  1721M |  57 | 400 |  51 | 513 |6895k|  6 |   0 |   0 |-2.055651e+03 |-1.824891e+03 |  12.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1722s|230900 |230873 | 10037k|  43.5 |  1723M |  57 | 400 |  51 | 427 |6898k|  5 |   0 |   0 |-2.055644e+03 |-1.824891e+03 |  12.64%| unknown
 1723s|231000 |230973 | 10041k|  43.5 |  1723M |  57 | 400 |  51 | 360 |6901k|  5 |   0 |   0 |-2.055634e+03 |-1.824891e+03 |  12.64%| unknown
 1724s|231100 |231073 | 10045k|  43.5 |  1725M |  57 | 400 |  51 | 487 |6903k|  9 |   0 |   0 |-2.055622e+03 |-1.824891e+03 |  12.64%| unknown
 1724s|231200 |231173 | 10048k|  43.5 |  1725M |  57 | 400 |  51 | 494 |6906k|  5 |   0 |   0 |-2.055611e+03 |-1.824891e+03 |  12.64%| unknown
 1725s|231300 |231273 | 10051k|  43.5 |  1725M |  57 | 400 |  51 | 403 |6908k|  6 |   0 |   0 |-2.055610e+03 |-1.824891e+03 |  12.64%| unknown
 1726s|231400 |231373 | 10055k|  43.5 |  1725M |  57 | 400 |  51 | 418 |6910k|  5 |   0 |   0 |-2.055591e+03 |-1.824891e+03 |  12.64%| unknown
 1726s|231500 |231473 | 10058k|  43.4 |  1726M |  57 | 400 |  51 | 338 |6912k|  5 |   0 |   0 |-2.055584e+03 |-1.824891e+03 |  12.64%| unknown
 1727s|231600 |231573 | 10063k|  43.4 |  1726M |  57 | 400 |  51 | 407 |6915k|  4 |   0 |   0 |-2.055566e+03 |-1.824891e+03 |  12.64%| unknown
 1728s|231700 |231673 | 10066k|  43.4 |  1727M |  57 | 400 |  51 | 329 |6918k|  8 |   0 |   0 |-2.055561e+03 |-1.824891e+03 |  12.64%| unknown
 1729s|231800 |231773 | 10070k|  43.4 |  1728M |  57 | 400 |  51 | 507 |6920k|  5 |   0 |   0 |-2.055549e+03 |-1.824891e+03 |  12.64%| unknown
 1729s|231900 |231873 | 10075k|  43.4 |  1728M |  57 | 400 |  51 | 518 |6923k|  5 |   0 |   0 |-2.055540e+03 |-1.824891e+03 |  12.64%| unknown
 1730s|232000 |231973 | 10079k|  43.4 |  1728M |  57 | 400 |  51 | 613 |6926k|  9 |   0 |   0 |-2.055527e+03 |-1.824891e+03 |  12.64%| unknown
 1731s|232100 |232073 | 10085k|  43.4 |  1730M |  57 | 400 |  51 | 569 |6930k| 12 |   0 |   0 |-2.055518e+03 |-1.824891e+03 |  12.64%| unknown
 1731s|232200 |232173 | 10088k|  43.4 |  1730M |  57 | 400 |  51 | 428 |6932k|  5 |   0 |   0 |-2.055515e+03 |-1.824891e+03 |  12.64%| unknown
 1732s|232300 |232273 | 10091k|  43.4 |  1730M |  57 | 400 |  51 | 384 |6934k|  6 |   0 |   0 |-2.055498e+03 |-1.824891e+03 |  12.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1733s|232400 |232373 | 10094k|  43.4 |  1730M |  57 | 400 |  51 | 543 |6937k|  5 |   0 |   0 |-2.055488e+03 |-1.824891e+03 |  12.64%| unknown
 1733s|232500 |232473 | 10099k|  43.4 |  1733M |  57 | 400 |  51 | 440 |6940k|  6 |   0 |   0 |-2.055479e+03 |-1.824891e+03 |  12.64%| unknown
 1734s|232600 |232573 | 10102k|  43.4 |  1733M |  57 | 400 |  51 | 594 |6942k|  8 |   0 |   0 |-2.055474e+03 |-1.824891e+03 |  12.64%| unknown
 1735s|232700 |232673 | 10106k|  43.4 |  1733M |  57 | 400 |  51 | 419 |6945k|  4 |   0 |   0 |-2.055467e+03 |-1.824891e+03 |  12.64%| unknown
 1735s|232800 |232773 | 10109k|  43.4 |  1734M |  57 | 400 |  51 | 500 |6947k|  7 |   0 |   0 |-2.055465e+03 |-1.824891e+03 |  12.63%| unknown
 1736s|232900 |232873 | 10113k|  43.4 |  1735M |  57 | 400 |  51 | 373 |6950k|  5 |   0 |   0 |-2.055457e+03 |-1.824891e+03 |  12.63%| unknown
 1737s|233000 |232973 | 10116k|  43.4 |  1735M |  57 | 400 |  51 | 460 |6952k|  6 |   0 |   0 |-2.055441e+03 |-1.824891e+03 |  12.63%| unknown
 1737s|233100 |233073 | 10120k|  43.4 |  1736M |  57 | 400 |  51 | 390 |6955k|  4 |   0 |   0 |-2.055427e+03 |-1.824891e+03 |  12.63%| unknown
 1738s|233200 |233173 | 10125k|  43.4 |  1736M |  57 | 400 |  51 | 427 |6958k|  9 |   0 |   0 |-2.055427e+03 |-1.824891e+03 |  12.63%| unknown
 1739s|233300 |233273 | 10129k|  43.4 |  1737M |  57 | 400 |  51 | 422 |6961k|  5 |   0 |   0 |-2.055417e+03 |-1.824891e+03 |  12.63%| unknown
 1740s|233400 |233373 | 10133k|  43.4 |  1738M |  57 | 400 |  51 | 543 |6964k|  9 |   0 |   0 |-2.055413e+03 |-1.824891e+03 |  12.63%| unknown
 1740s|233500 |233473 | 10138k|  43.4 |  1738M |  57 | 400 |  51 | 333 |6967k|  4 |   0 |   0 |-2.055391e+03 |-1.824891e+03 |  12.63%| unknown
 1741s|233600 |233573 | 10141k|  43.4 |  1738M |  57 | 400 |  51 | 404 |6969k|  4 |   0 |   0 |-2.055384e+03 |-1.824891e+03 |  12.63%| unknown
 1742s|233700 |233673 | 10145k|  43.4 |  1740M |  57 | 400 |  51 | 489 |6971k|  4 |   0 |   0 |-2.055380e+03 |-1.824891e+03 |  12.63%| unknown
 1742s|233800 |233773 | 10148k|  43.4 |  1740M |  57 | 400 |  51 | 467 |6973k|  7 |   0 |   0 |-2.055366e+03 |-1.824891e+03 |  12.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1743s|233900 |233873 | 10153k|  43.4 |  1740M |  57 | 400 |  51 | 409 |6977k|  5 |   0 |   0 |-2.055364e+03 |-1.824891e+03 |  12.63%| unknown
 1744s|234000 |233973 | 10156k|  43.4 |  1740M |  57 | 400 |  51 | 525 |6979k|  7 |   0 |   0 |-2.055359e+03 |-1.824891e+03 |  12.63%| unknown
 1744s|234100 |234073 | 10161k|  43.4 |  1742M |  57 | 400 |  51 | 578 |6982k|  7 |   0 |   0 |-2.055351e+03 |-1.824891e+03 |  12.63%| unknown
 1745s|234200 |234173 | 10165k|  43.4 |  1742M |  57 | 400 |  51 | 388 |6985k|  8 |   0 |   0 |-2.055336e+03 |-1.824891e+03 |  12.63%| unknown
 1746s|234300 |234273 | 10169k|  43.4 |  1742M |  57 | 400 |  51 | 425 |6987k|  6 |   0 |   0 |-2.055322e+03 |-1.824891e+03 |  12.63%| unknown
 1747s|234400 |234373 | 10173k|  43.4 |  1743M |  57 | 400 |  51 | 459 |6990k|  5 |   0 |   0 |-2.055313e+03 |-1.824891e+03 |  12.63%| unknown
 1747s|234500 |234473 | 10178k|  43.4 |  1743M |  57 | 400 |  51 | 493 |6993k|  6 |   0 |   0 |-2.055313e+03 |-1.824891e+03 |  12.63%| unknown
 1748s|234600 |234573 | 10183k|  43.4 |  1743M |  57 | 400 |  51 | 453 |6997k|  7 |   0 |   0 |-2.055299e+03 |-1.824891e+03 |  12.63%| unknown
 1749s|234700 |234673 | 10187k|  43.4 |  1745M |  57 | 400 |  51 | 472 |7000k|  7 |   0 |   0 |-2.055292e+03 |-1.824891e+03 |  12.63%| unknown
 1750s|234800 |234773 | 10191k|  43.4 |  1745M |  57 | 400 |  51 | 510 |7003k|  7 |   0 |   0 |-2.055287e+03 |-1.824891e+03 |  12.63%| unknown
 1750s|234900 |234873 | 10195k|  43.4 |  1746M |  57 | 400 |  51 | 495 |7005k|  4 |   0 |   0 |-2.055271e+03 |-1.824891e+03 |  12.62%| unknown
 1751s|235000 |234973 | 10198k|  43.4 |  1747M |  57 | 400 |  51 | 503 |7007k|  7 |   0 |   0 |-2.055264e+03 |-1.824891e+03 |  12.62%| unknown
 1752s|235100 |235073 | 10202k|  43.4 |  1747M |  57 | 400 |  51 | 537 |7010k|  9 |   0 |   0 |-2.055246e+03 |-1.824891e+03 |  12.62%| unknown
 1752s|235200 |235173 | 10206k|  43.4 |  1747M |  57 | 400 |  51 | 482 |7012k|  5 |   0 |   0 |-2.055245e+03 |-1.824891e+03 |  12.62%| unknown
 1753s|235300 |235273 | 10210k|  43.4 |  1748M |  57 | 400 |  51 | 592 |7015k|  5 |   0 |   0 |-2.055243e+03 |-1.824891e+03 |  12.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1754s|235400 |235373 | 10214k|  43.4 |  1748M |  57 | 400 |  51 | 396 |7018k|  5 |   0 |   0 |-2.055230e+03 |-1.824891e+03 |  12.62%| unknown
 1755s|235500 |235473 | 10219k|  43.4 |  1749M |  57 | 400 |  51 | 508 |7020k|  6 |   0 |   0 |-2.055222e+03 |-1.824891e+03 |  12.62%| unknown
 1755s|235600 |235573 | 10224k|  43.4 |  1750M |  57 | 400 |  51 | 498 |7024k|  7 |   0 |   0 |-2.055205e+03 |-1.824891e+03 |  12.62%| unknown
 1756s|235700 |235673 | 10229k|  43.4 |  1750M |  57 | 400 |  51 | 365 |7027k|  4 |   0 |   0 |-2.055187e+03 |-1.824891e+03 |  12.62%| unknown
 1757s|235800 |235773 | 10232k|  43.4 |  1750M |  57 | 400 |  51 | 369 |7030k|  5 |   0 |   0 |-2.055173e+03 |-1.824891e+03 |  12.62%| unknown
 1757s|235900 |235873 | 10237k|  43.4 |  1752M |  57 | 400 |  51 | 411 |7033k|  6 |   0 |   0 |-2.055158e+03 |-1.824891e+03 |  12.62%| unknown
 1758s|236000 |235973 | 10241k|  43.4 |  1752M |  57 | 400 |  51 | 557 |7035k|  8 |   0 |   0 |-2.055153e+03 |-1.824891e+03 |  12.62%| unknown
 1759s|236100 |236073 | 10245k|  43.4 |  1761M |  57 | 400 |  51 | 454 |7038k|  6 |   0 |   0 |-2.055137e+03 |-1.824891e+03 |  12.62%| unknown
 1760s|236200 |236173 | 10248k|  43.4 |  1762M |  57 | 400 |  51 | 435 |7040k|  5 |   0 |   0 |-2.055136e+03 |-1.824891e+03 |  12.62%| unknown
 1760s|236300 |236273 | 10252k|  43.4 |  1764M |  57 | 400 |  51 | 382 |7043k|  4 |   0 |   0 |-2.055136e+03 |-1.824891e+03 |  12.62%| unknown
 1761s|236400 |236373 | 10256k|  43.4 |  1765M |  57 | 400 |  51 | 491 |7045k|  4 |   0 |   0 |-2.055128e+03 |-1.824891e+03 |  12.62%| unknown
 1762s|236500 |236473 | 10260k|  43.4 |  1765M |  57 | 400 |  51 | 601 |7048k|  8 |   0 |   0 |-2.055111e+03 |-1.824891e+03 |  12.62%| unknown
 1762s|236600 |236573 | 10264k|  43.4 |  1766M |  57 | 400 |  51 | 457 |7051k|  5 |   0 |   0 |-2.055099e+03 |-1.824891e+03 |  12.61%| unknown
 1763s|236700 |236673 | 10268k|  43.4 |  1767M |  57 | 400 |  51 | 414 |7053k|  4 |   0 |   0 |-2.055086e+03 |-1.824891e+03 |  12.61%| unknown
 1764s|236800 |236773 | 10271k|  43.4 |  1767M |  57 | 400 |  51 | 479 |7056k|  6 |   0 |   0 |-2.055081e+03 |-1.824891e+03 |  12.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1764s|236900 |236873 | 10275k|  43.4 |  1768M |  57 | 400 |  51 | 653 |7058k|  9 |   0 |   0 |-2.055072e+03 |-1.824891e+03 |  12.61%| unknown
 1765s|237000 |236973 | 10279k|  43.4 |  1768M |  57 | 400 |  51 | 409 |7061k|  4 |   0 |   0 |-2.055072e+03 |-1.824891e+03 |  12.61%| unknown
 1766s|237100 |237073 | 10283k|  43.4 |  1769M |  57 | 400 |  51 | 361 |7064k|  4 |   0 |   0 |-2.055044e+03 |-1.824891e+03 |  12.61%| unknown
 1767s|237200 |237173 | 10287k|  43.4 |  1773M |  57 | 400 |  51 | 360 |7067k|  4 |   0 |   0 |-2.055038e+03 |-1.824891e+03 |  12.61%| unknown
 1767s|237300 |237273 | 10293k|  43.4 |  1773M |  57 | 400 |  51 | 440 |7070k|  6 |   0 |   0 |-2.055030e+03 |-1.824891e+03 |  12.61%| unknown
 1768s|237400 |237373 | 10296k|  43.4 |  1773M |  57 | 400 |  51 | 458 |7072k|  4 |   0 |   0 |-2.055022e+03 |-1.824891e+03 |  12.61%| unknown
 1769s|237500 |237473 | 10301k|  43.4 |  1776M |  57 | 400 |  51 | 412 |7076k|  6 |   0 |   0 |-2.055010e+03 |-1.824891e+03 |  12.61%| unknown
 1770s|237600 |237573 | 10305k|  43.4 |  1776M |  57 | 400 |  51 | 480 |7078k|  6 |   0 |   0 |-2.055008e+03 |-1.824891e+03 |  12.61%| unknown
 1770s|237700 |237673 | 10309k|  43.4 |  1776M |  57 | 400 |  51 | 354 |7081k|  4 |   0 |   0 |-2.054975e+03 |-1.824891e+03 |  12.61%| unknown
 1771s|237800 |237773 | 10312k|  43.4 |  1776M |  57 | 400 |  51 | 509 |7083k|  8 |   0 |   0 |-2.054969e+03 |-1.824891e+03 |  12.61%| unknown
 1772s|237900 |237873 | 10316k|  43.4 |  1778M |  57 | 400 |  51 | 438 |7086k|  6 |   0 |   0 |-2.054966e+03 |-1.824891e+03 |  12.61%| unknown
 1772s|238000 |237973 | 10320k|  43.4 |  1778M |  57 | 400 |  51 | 505 |7088k|  6 |   0 |   0 |-2.054961e+03 |-1.824891e+03 |  12.61%| unknown
 1773s|238100 |238073 | 10326k|  43.4 |  1778M |  57 | 400 |  51 | 429 |7092k|  6 |   0 |   0 |-2.054953e+03 |-1.824891e+03 |  12.61%| unknown
 1774s|238200 |238173 | 10330k|  43.4 |  1779M |  57 | 400 |  51 | 497 |7095k|  5 |   0 |   0 |-2.054950e+03 |-1.824891e+03 |  12.61%| unknown
 1775s|238300 |238273 | 10334k|  43.4 |  1779M |  57 | 400 |  51 | 364 |7097k|  4 |   0 |   0 |-2.054941e+03 |-1.824891e+03 |  12.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1775s|238400 |238373 | 10338k|  43.4 |  1780M |  57 | 400 |  51 | 479 |7100k|  7 |   0 |   0 |-2.054927e+03 |-1.824891e+03 |  12.61%| unknown
 1776s|238500 |238473 | 10341k|  43.4 |  1781M |  57 | 400 |  51 | 475 |7102k| 11 |   0 |   0 |-2.054913e+03 |-1.824891e+03 |  12.60%| unknown
 1777s|238600 |238573 | 10345k|  43.4 |  1782M |  57 | 400 |  51 | 358 |7105k|  4 |   0 |   0 |-2.054907e+03 |-1.824891e+03 |  12.60%| unknown
 1777s|238700 |238673 | 10349k|  43.4 |  1782M |  57 | 400 |  51 | 479 |7108k|  6 |   0 |   0 |-2.054881e+03 |-1.824891e+03 |  12.60%| unknown
 1778s|238800 |238773 | 10353k|  43.4 |  1783M |  57 | 400 |  51 | 403 |7110k|  4 |   0 |   0 |-2.054878e+03 |-1.824891e+03 |  12.60%| unknown
 1779s|238900 |238873 | 10358k|  43.4 |  1783M |  57 | 400 |  51 | 428 |7113k|  6 |   0 |   0 |-2.054867e+03 |-1.824891e+03 |  12.60%| unknown
 1780s|239000 |238973 | 10362k|  43.4 |  1784M |  57 | 400 |  51 | 469 |7116k|  7 |   0 |   0 |-2.054858e+03 |-1.824891e+03 |  12.60%| unknown
 1780s|239100 |239073 | 10366k|  43.4 |  1785M |  57 | 400 |  51 | 380 |7119k|  5 |   0 |   0 |-2.054849e+03 |-1.824891e+03 |  12.60%| unknown
 1781s|239200 |239173 | 10369k|  43.4 |  1785M |  57 | 400 |  51 | 508 |7121k|  7 |   0 |   0 |-2.054840e+03 |-1.824891e+03 |  12.60%| unknown
 1782s|239300 |239273 | 10372k|  43.3 |  1785M |  57 | 400 |  51 | 362 |7123k|  4 |   0 |   0 |-2.054839e+03 |-1.824891e+03 |  12.60%| unknown
 1782s|239400 |239371 | 10377k|  43.3 |  1787M |  57 | 400 |  51 | 598 |7126k|  7 |   0 |   0 |-2.054838e+03 |-1.824891e+03 |  12.60%| unknown
 1783s|239500 |239471 | 10380k|  43.3 |  1787M |  57 | 400 |  51 | 489 |7129k|  8 |   0 |   0 |-2.054824e+03 |-1.824891e+03 |  12.60%| unknown
 1784s|239600 |239571 | 10385k|  43.3 |  1787M |  57 | 400 |  51 | 360 |7132k|  5 |   0 |   0 |-2.054814e+03 |-1.824891e+03 |  12.60%| unknown
 1784s|239700 |239671 | 10388k|  43.3 |  1788M |  57 | 400 |  51 | 367 |7134k|  5 |   0 |   0 |-2.054811e+03 |-1.824891e+03 |  12.60%| unknown
 1785s|239800 |239771 | 10392k|  43.3 |  1790M |  57 | 400 |  51 | 533 |7136k|  5 |   0 |   0 |-2.054795e+03 |-1.824891e+03 |  12.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1786s|239900 |239871 | 10396k|  43.3 |  1790M |  57 | 400 |  51 | 489 |7139k|  5 |   0 |   0 |-2.054788e+03 |-1.824891e+03 |  12.60%| unknown
 1787s|240000 |239971 | 10400k|  43.3 |  1790M |  57 | 400 |  51 | 573 |7142k|  7 |   0 |   0 |-2.054785e+03 |-1.824891e+03 |  12.60%| unknown
 1787s|240100 |240071 | 10406k|  43.3 |  1791M |  57 | 400 |  51 | 417 |7146k|  4 |   0 |   0 |-2.054771e+03 |-1.824891e+03 |  12.60%| unknown
 1788s|240200 |240171 | 10410k|  43.3 |  1792M |  57 | 400 |  51 | 350 |7149k|  4 |   0 |   0 |-2.054767e+03 |-1.824891e+03 |  12.60%| unknown
 1789s|240300 |240271 | 10415k|  43.3 |  1792M |  57 | 400 |  51 | 437 |7152k|  5 |   0 |   0 |-2.054741e+03 |-1.824891e+03 |  12.60%| unknown
 1790s|240400 |240371 | 10419k|  43.3 |  1794M |  57 | 400 |  51 | 570 |7155k|  6 |   0 |   0 |-2.054740e+03 |-1.824891e+03 |  12.60%| unknown
 1790s|240500 |240471 | 10423k|  43.3 |  1794M |  57 | 400 |  51 | 436 |7158k|  5 |   0 |   0 |-2.054726e+03 |-1.824891e+03 |  12.59%| unknown
 1791s|240600 |240571 | 10427k|  43.3 |  1794M |  57 | 400 |  51 | 344 |7160k|  4 |   0 |   0 |-2.054703e+03 |-1.824891e+03 |  12.59%| unknown
 1792s|240700 |240671 | 10431k|  43.3 |  1795M |  57 | 400 |  51 | 453 |7162k|  5 |   0 |   0 |-2.054684e+03 |-1.824891e+03 |  12.59%| unknown
 1792s|240800 |240771 | 10434k|  43.3 |  1795M |  57 | 400 |  51 | 478 |7165k|  6 |   0 |   0 |-2.054684e+03 |-1.824891e+03 |  12.59%| unknown
 1793s|240900 |240871 | 10438k|  43.3 |  1796M |  57 | 400 |  51 | 481 |7167k|  3 |   0 |   0 |-2.054677e+03 |-1.824891e+03 |  12.59%| unknown
 1794s|241000 |240971 | 10442k|  43.3 |  1797M |  57 | 400 |  51 | 437 |7170k|  7 |   0 |   0 |-2.054674e+03 |-1.824891e+03 |  12.59%| unknown
 1794s|241100 |241071 | 10446k|  43.3 |  1797M |  57 | 400 |  51 | 419 |7173k|  6 |   0 |   0 |-2.054669e+03 |-1.824891e+03 |  12.59%| unknown
 1795s|241200 |241171 | 10451k|  43.3 |  1797M |  57 | 400 |  51 | 387 |7176k|  6 |   0 |   0 |-2.054665e+03 |-1.824891e+03 |  12.59%| unknown
 1796s|241300 |241271 | 10455k|  43.3 |  1799M |  57 | 400 |  51 | 496 |7179k|  7 |   0 |   0 |-2.054653e+03 |-1.824891e+03 |  12.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1797s|241400 |241371 | 10459k|  43.3 |  1799M |  57 | 400 |  51 | 584 |7182k|  6 |   0 |   0 |-2.054639e+03 |-1.824891e+03 |  12.59%| unknown
 1797s|241500 |241471 | 10462k|  43.3 |  1799M |  57 | 400 |  51 | 540 |7184k|  4 |   0 |   0 |-2.054629e+03 |-1.824891e+03 |  12.59%| unknown
 1798s|241600 |241571 | 10466k|  43.3 |  1801M |  57 | 400 |  51 | 438 |7187k|  5 |   0 |   0 |-2.054625e+03 |-1.824891e+03 |  12.59%| unknown
 1799s|241700 |241671 | 10470k|  43.3 |  1801M |  57 | 400 |  51 | 381 |7189k|  5 |   0 |   0 |-2.054620e+03 |-1.824891e+03 |  12.59%| unknown
 1799s|241800 |241771 | 10473k|  43.3 |  1801M |  57 | 400 |  51 | 372 |7191k|  4 |   0 |   0 |-2.054596e+03 |-1.824891e+03 |  12.59%| unknown
 1800s|241900 |241871 | 10476k|  43.3 |  1801M |  57 | 400 |  51 | 377 |7194k|  5 |   0 |   0 |-2.054590e+03 |-1.824891e+03 |  12.59%| unknown
 1801s|242000 |241971 | 10480k|  43.3 |  1803M |  57 | 400 |  51 | 430 |7196k|  4 |   0 |   0 |-2.054589e+03 |-1.824891e+03 |  12.59%| unknown
 1801s|242100 |242071 | 10484k|  43.3 |  1803M |  57 | 400 |  51 | 689 |7199k|  7 |   0 |   0 |-2.054589e+03 |-1.824891e+03 |  12.59%| unknown
 1802s|242200 |242171 | 10488k|  43.3 |  1803M |  57 | 400 |  51 | 380 |7202k|  4 |   0 |   0 |-2.054557e+03 |-1.824891e+03 |  12.59%| unknown
 1803s|242300 |242271 | 10491k|  43.3 |  1804M |  57 | 400 |  51 | 416 |7203k|  5 |   0 |   0 |-2.054543e+03 |-1.824891e+03 |  12.58%| unknown
 1803s|242400 |242371 | 10493k|  43.3 |  1804M |  57 | 400 |  51 | 488 |7205k|  5 |   0 |   0 |-2.054534e+03 |-1.824891e+03 |  12.58%| unknown
 1804s|242500 |242469 | 10498k|  43.3 |  1805M |  57 | 400 |  51 | 371 |7208k|  4 |   0 |   0 |-2.054522e+03 |-1.824891e+03 |  12.58%| unknown
 1805s|242600 |242569 | 10502k|  43.3 |  1806M |  57 | 400 |  51 | 442 |7210k|  7 |   0 |   0 |-2.054511e+03 |-1.824891e+03 |  12.58%| unknown
 1805s|242700 |242669 | 10505k|  43.3 |  1808M |  57 | 400 |  51 | 575 |7213k|  9 |   0 |   0 |-2.054494e+03 |-1.824891e+03 |  12.58%| unknown
 1806s|242800 |242769 | 10509k|  43.3 |  1808M |  57 | 400 |  51 | 542 |7215k|  8 |   0 |   0 |-2.054476e+03 |-1.824891e+03 |  12.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1807s|242900 |242869 | 10513k|  43.3 |  1808M |  57 | 400 |  51 | 420 |7218k|  7 |   0 |   0 |-2.054472e+03 |-1.824891e+03 |  12.58%| unknown
 1807s|243000 |242969 | 10518k|  43.3 |  1810M |  57 | 400 |  51 | 563 |7221k|  6 |   0 |   0 |-2.054469e+03 |-1.824891e+03 |  12.58%| unknown
 1808s|243100 |243069 | 10522k|  43.3 |  1810M |  57 | 400 |  51 | 582 |7224k|  7 |   0 |   0 |-2.054450e+03 |-1.824891e+03 |  12.58%| unknown
 1809s|243200 |243169 | 10526k|  43.3 |  1810M |  57 | 400 |  51 | 380 |7227k|  8 |   0 |   0 |-2.054445e+03 |-1.824891e+03 |  12.58%| unknown
 1810s|243300 |243269 | 10529k|  43.3 |  1812M |  57 | 400 |  51 | 409 |7229k|  4 |   0 |   0 |-2.054445e+03 |-1.824891e+03 |  12.58%| unknown
 1810s|243400 |243369 | 10534k|  43.3 |  1812M |  57 | 400 |  51 | 414 |7232k|  7 |   0 |   0 |-2.054445e+03 |-1.824891e+03 |  12.58%| unknown
 1811s|243500 |243467 | 10538k|  43.3 |  1812M |  57 | 400 |  51 | 334 |7235k|  4 |   0 |   0 |-2.054441e+03 |-1.824891e+03 |  12.58%| unknown
 1812s|243600 |243565 | 10543k|  43.3 |  1816M |  57 | 400 |  51 | 458 |7238k| 10 |   0 |   0 |-2.054440e+03 |-1.824891e+03 |  12.58%| unknown
 1813s|243700 |243665 | 10547k|  43.3 |  1816M |  57 | 400 |  51 | 586 |7241k| 12 |   0 |   0 |-2.054422e+03 |-1.824891e+03 |  12.58%| unknown
 1813s|243800 |243765 | 10550k|  43.3 |  1816M |  57 | 400 |  51 | 640 |7243k|  6 |   0 |   0 |-2.054409e+03 |-1.824891e+03 |  12.58%| unknown
