2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2563s|458200 |161414 | 29949k|  65.4 |  1980M |  49 | 350 |  51 | 746 |7822k|  0 |   0 |   0 |-1.734745e+03 |-1.722531e+03 |   0.71%|  70.50%
 2563s|458300 |161440 | 29953k|  65.4 |  1981M |  49 | 350 |  51 | 799 |7823k|  2 |   0 |   0 |-1.734745e+03 |-1.722531e+03 |   0.71%|  70.50%
 2564s|458400 |161468 | 29959k|  65.4 |  1981M |  49 | 350 |  51 | 825 |7824k|  9 |   0 |   0 |-1.734744e+03 |-1.722531e+03 |   0.71%|  70.50%
 2564s|458500 |161494 | 29963k|  65.4 |  1982M |  49 | 350 |  51 | 995 |7825k|  5 |   0 |   0 |-1.734743e+03 |-1.722531e+03 |   0.71%|  70.50%
 2565s|458600 |161528 | 29969k|  65.3 |  1982M |  49 | 350 |  51 | 860 |7827k|  4 |   0 |   0 |-1.734743e+03 |-1.722531e+03 |   0.71%|  70.50%
 2565s|458700 |161564 | 29975k|  65.3 |  1983M |  49 | 350 |  51 | 763 |7828k|  3 |   0 |   0 |-1.734743e+03 |-1.722531e+03 |   0.71%|  70.51%
 2566s|458800 |161584 | 29980k|  65.3 |  1983M |  49 | 350 |  51 | 835 |7829k|  0 |   0 |   0 |-1.734741e+03 |-1.722531e+03 |   0.71%|  70.51%
 2566s|458900 |161608 | 29986k|  65.3 |  1983M |  49 | 350 |  51 | 758 |7831k|  3 |   0 |   0 |-1.734739e+03 |-1.722531e+03 |   0.71%|  70.51%
 2566s|459000 |161626 | 29990k|  65.3 |  1983M |  49 | 350 |  51 | 969 |7832k|  0 |   0 |   0 |-1.734736e+03 |-1.722531e+03 |   0.71%|  70.51%
 2567s|459100 |161660 | 29995k|  65.3 |  1984M |  49 | 350 |  51 | 805 |7833k|  5 |   0 |   0 |-1.734736e+03 |-1.722531e+03 |   0.71%|  70.51%
 2567s|459200 |161690 | 30001k|  65.3 |  1984M |  49 | 350 |  51 | 882 |7835k|  3 |   0 |   0 |-1.734736e+03 |-1.722531e+03 |   0.71%|  70.52%
 2568s|459300 |161706 | 30006k|  65.3 |  1984M |  49 | 350 |  51 | 903 |7836k|  0 |   0 |   0 |-1.734735e+03 |-1.722531e+03 |   0.71%|  70.52%
 2568s|459400 |161734 | 30012k|  65.3 |  1984M |  49 | 350 |  51 | 678 |7837k|  5 |   0 |   0 |-1.734733e+03 |-1.722531e+03 |   0.71%|  70.52%
 2569s|459500 |161756 | 30016k|  65.3 |  1984M |  49 | 350 |  51 | 934 |7838k|  5 |   0 |   0 |-1.734732e+03 |-1.722531e+03 |   0.71%|  70.52%
 2569s|459600 |161784 | 30021k|  65.3 |  1985M |  49 | 350 |  51 | 994 |7839k|  3 |   0 |   0 |-1.734730e+03 |-1.722531e+03 |   0.71%|  70.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2570s|459700 |161806 | 30026k|  65.3 |  1985M |  49 | 350 |  51 | 852 |7841k|  0 |   0 |   0 |-1.734730e+03 |-1.722531e+03 |   0.71%|  70.52%
 2570s|459800 |161830 | 30030k|  65.3 |  1986M |  49 | 350 |  51 | 929 |7842k|  5 |   0 |   0 |-1.734726e+03 |-1.722531e+03 |   0.71%|  70.53%
 2570s|459900 |161864 | 30035k|  65.3 |  1986M |  49 | 350 |  51 | 901 |7843k|  5 |   0 |   0 |-1.734726e+03 |-1.722531e+03 |   0.71%|  70.53%
 2571s|460000 |161884 | 30041k|  65.3 |  1986M |  49 | 350 |  51 | 894 |7844k|  0 |   0 |   0 |-1.734724e+03 |-1.722531e+03 |   0.71%|  70.55%
 2571s|460100 |161912 | 30047k|  65.3 |  1987M |  49 | 350 |  51 |1060 |7845k|  3 |   0 |   0 |-1.734723e+03 |-1.722531e+03 |   0.71%|  70.55%
 2572s|460200 |161938 | 30051k|  65.3 |  1987M |  49 | 350 |  51 |1023 |7846k|  2 |   0 |   0 |-1.734722e+03 |-1.722531e+03 |   0.71%|  70.55%
 2572s|460300 |161958 | 30055k|  65.3 |  1987M |  49 | 350 |  51 | 938 |7847k|  0 |   0 |   0 |-1.734720e+03 |-1.722531e+03 |   0.71%|  70.55%
 2573s|460400 |161988 | 30061k|  65.3 |  1987M |  49 | 350 |  51 | 848 |7848k|  0 |   0 |   0 |-1.734720e+03 |-1.722531e+03 |   0.71%|  70.55%
 2573s|460500 |162012 | 30065k|  65.3 |  1988M |  49 | 350 |  51 | 895 |7849k|  0 |   0 |   0 |-1.734717e+03 |-1.722531e+03 |   0.71%|  70.56%
 2573s|460600 |162038 | 30069k|  65.3 |  1988M |  49 | 350 |  51 | 692 |7850k|  0 |   0 |   0 |-1.734714e+03 |-1.722531e+03 |   0.71%|  70.56%
 2574s|460700 |162060 | 30074k|  65.3 |  1988M |  49 | 350 |  51 |1025 |7851k|  0 |   0 |   0 |-1.734711e+03 |-1.722531e+03 |   0.71%|  70.56%
 2574s|460800 |162094 | 30079k|  65.3 |  1989M |  49 | 350 |  51 | 780 |7853k|  3 |   0 |   0 |-1.734711e+03 |-1.722531e+03 |   0.71%|  70.56%
 2575s|460900 |162124 | 30084k|  65.3 |  1989M |  49 | 350 |  51 | 831 |7854k|  6 |   0 |   0 |-1.734711e+03 |-1.722531e+03 |   0.71%|  70.56%
 2575s|461000 |162158 | 30090k|  65.3 |  1989M |  49 | 350 |  51 | 765 |7856k|  5 |   0 |   0 |-1.734711e+03 |-1.722531e+03 |   0.71%|  70.56%
 2576s|461100 |162188 | 30096k|  65.3 |  1990M |  49 | 350 |  51 | 813 |7857k|  0 |   0 |   0 |-1.734709e+03 |-1.722531e+03 |   0.71%|  70.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2576s|461200 |162222 | 30102k|  65.3 |  1990M |  49 | 350 |  51 | 896 |7859k|  0 |   0 |   0 |-1.734708e+03 |-1.722531e+03 |   0.71%|  70.57%
 2577s|461300 |162246 | 30109k|  65.3 |  1990M |  49 | 350 |  51 | 749 |7860k|  1 |   0 |   0 |-1.734706e+03 |-1.722531e+03 |   0.71%|  70.57%
 2577s|461400 |162272 | 30115k|  65.3 |  1991M |  49 | 350 |  51 | 866 |7861k|  0 |   0 |   0 |-1.734705e+03 |-1.722531e+03 |   0.71%|  70.57%
 2577s|461500 |162294 | 30120k|  65.3 |  1995M |  49 | 350 |  51 | 778 |7862k|  5 |   0 |   0 |-1.734702e+03 |-1.722531e+03 |   0.71%|  70.57%
 2578s|461600 |162324 | 30127k|  65.3 |  1995M |  49 | 350 |  51 | 906 |7864k|  3 |   0 |   0 |-1.734702e+03 |-1.722531e+03 |   0.71%|  70.57%
 2578s|461700 |162344 | 30131k|  65.3 |  1996M |  49 | 350 |  51 | 848 |7865k|  6 |   0 |   0 |-1.734701e+03 |-1.722531e+03 |   0.71%|  70.57%
 2579s|461800 |162368 | 30136k|  65.3 |  1996M |  49 | 350 |  51 | 865 |7867k|  0 |   0 |   0 |-1.734700e+03 |-1.722531e+03 |   0.71%|  70.57%
 2579s|461900 |162394 | 30142k|  65.3 |  1996M |  49 | 350 |  51 | 912 |7868k|  0 |   0 |   0 |-1.734696e+03 |-1.722531e+03 |   0.71%|  70.58%
 2580s|462000 |162420 | 30148k|  65.3 |  1996M |  49 | 350 |  51 | 908 |7869k|  8 |   0 |   0 |-1.734696e+03 |-1.722531e+03 |   0.71%|  70.58%
 2580s|462100 |162436 | 30151k|  65.2 |  1996M |  49 | 350 |  51 | 861 |7870k|  0 |   0 |   0 |-1.734696e+03 |-1.722531e+03 |   0.71%|  70.58%
 2581s|462200 |162456 | 30156k|  65.2 |  1996M |  49 | 350 |  51 | 975 |7871k|  3 |   0 |   0 |-1.734696e+03 |-1.722531e+03 |   0.71%|  70.58%
 2581s|462300 |162488 | 30161k|  65.2 |  1997M |  49 | 350 |  51 | 961 |7873k|  1 |   0 |   0 |-1.734696e+03 |-1.722531e+03 |   0.71%|  70.58%
 2582s|462400 |162512 | 30166k|  65.2 |  1998M |  49 | 350 |  51 | 811 |7874k|  4 |   0 |   0 |-1.734689e+03 |-1.722531e+03 |   0.71%|  70.60%
 2582s|462500 |162534 | 30171k|  65.2 |  1998M |  49 | 350 |  51 | 879 |7875k|  3 |   0 |   0 |-1.734687e+03 |-1.722531e+03 |   0.71%|  70.61%
 2582s|462600 |162560 | 30175k|  65.2 |  1998M |  49 | 350 |  51 | 873 |7876k|  3 |   0 |   0 |-1.734687e+03 |-1.722531e+03 |   0.71%|  70.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2583s|462700 |162584 | 30180k|  65.2 |  1999M |  49 | 350 |  51 | 923 |7878k|  3 |   0 |   0 |-1.734687e+03 |-1.722531e+03 |   0.71%|  70.61%
 2583s|462800 |162614 | 30187k|  65.2 |  1999M |  49 | 350 |  51 | 924 |7879k|  3 |   0 |   0 |-1.734685e+03 |-1.722531e+03 |   0.71%|  70.61%
 2584s|462900 |162636 | 30191k|  65.2 |  1999M |  49 | 350 |  51 | 777 |7880k|  5 |   0 |   0 |-1.734683e+03 |-1.722531e+03 |   0.71%|  70.62%
 2584s|463000 |162662 | 30195k|  65.2 |  2000M |  49 | 350 |  51 | 947 |7881k|  0 |   0 |   0 |-1.734683e+03 |-1.722531e+03 |   0.71%|  70.62%
 2585s|463100 |162682 | 30199k|  65.2 |  2001M |  49 | 350 |  51 | 781 |7882k|  5 |   0 |   0 |-1.734683e+03 |-1.722531e+03 |   0.71%|  70.62%
 2585s|463200 |162702 | 30205k|  65.2 |  2001M |  49 | 350 |  51 | 933 |7884k|  0 |   0 |   0 |-1.734681e+03 |-1.722531e+03 |   0.71%|  70.62%
 2586s|463300 |162724 | 30210k|  65.2 |  2001M |  49 | 350 |  51 | 809 |7885k|  4 |   0 |   0 |-1.734681e+03 |-1.722531e+03 |   0.71%|  70.62%
 2586s|463400 |162748 | 30214k|  65.2 |  2001M |  49 | 350 |  51 | 923 |7886k|  0 |   0 |   0 |-1.734681e+03 |-1.722531e+03 |   0.71%|  70.62%
 2586s|463500 |162780 | 30219k|  65.2 |  2001M |  49 | 350 |  51 | 951 |7888k|  3 |   0 |   0 |-1.734681e+03 |-1.722531e+03 |   0.71%|  70.62%
 2587s|463600 |162806 | 30225k|  65.2 |  2002M |  49 | 350 |  51 |1027 |7890k|  0 |   0 |   0 |-1.734677e+03 |-1.722531e+03 |   0.71%|  70.62%
 2587s|463700 |162836 | 30229k|  65.2 |  2003M |  49 | 350 |  51 | 925 |7891k|  5 |   0 |   0 |-1.734677e+03 |-1.722531e+03 |   0.71%|  70.63%
 2588s|463800 |162854 | 30233k|  65.2 |  2003M |  49 | 350 |  51 | 987 |7892k|  5 |   0 |   0 |-1.734677e+03 |-1.722531e+03 |   0.71%|  70.63%
 2588s|463900 |162886 | 30237k|  65.2 |  2003M |  49 | 350 |  51 | 994 |7893k|  3 |   0 |   0 |-1.734675e+03 |-1.722531e+03 |   0.71%|  70.63%
 2589s|464000 |162912 | 30243k|  65.2 |  2003M |  49 | 350 |  51 | 790 |7895k|  5 |   0 |   0 |-1.734675e+03 |-1.722531e+03 |   0.71%|  70.63%
 2589s|464100 |162946 | 30249k|  65.2 |  2003M |  49 | 350 |  51 | 907 |7896k|  3 |   0 |   0 |-1.734675e+03 |-1.722531e+03 |   0.70%|  70.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2590s|464200 |162964 | 30253k|  65.2 |  2004M |  49 | 350 |  51 | 897 |7897k|  0 |   0 |   0 |-1.734669e+03 |-1.722531e+03 |   0.70%|  70.63%
 2590s|464300 |162998 | 30258k|  65.2 |  2004M |  49 | 350 |  51 | 897 |7898k|  3 |   0 |   0 |-1.734668e+03 |-1.722531e+03 |   0.70%|  70.63%
 2591s|464400 |163014 | 30263k|  65.2 |  2004M |  49 | 350 |  51 | 924 |7900k|  5 |   0 |   0 |-1.734667e+03 |-1.722531e+03 |   0.70%|  70.64%
 2591s|464500 |163032 | 30267k|  65.2 |  2005M |  49 | 350 |  51 | 836 |7901k|  8 |   0 |   0 |-1.734665e+03 |-1.722531e+03 |   0.70%|  70.64%
 2592s|464600 |163056 | 30272k|  65.2 |  2005M |  49 | 350 |  51 | 793 |7902k|  0 |   0 |   0 |-1.734665e+03 |-1.722531e+03 |   0.70%|  70.64%
 2592s|464700 |163076 | 30275k|  65.1 |  2005M |  49 | 350 |  51 | 872 |7903k|  3 |   0 |   0 |-1.734665e+03 |-1.722531e+03 |   0.70%|  70.64%
 2592s|464800 |163104 | 30281k|  65.1 |  2005M |  49 | 350 |  51 | 890 |7905k|  7 |   0 |   0 |-1.734665e+03 |-1.722531e+03 |   0.70%|  70.64%
 2593s|464900 |163136 | 30286k|  65.1 |  2006M |  49 | 350 |  51 |1015 |7906k|  6 |   0 |   0 |-1.734665e+03 |-1.722531e+03 |   0.70%|  70.64%
 2593s|465000 |163156 | 30291k|  65.1 |  2007M |  49 | 350 |  51 | 981 |7907k|  5 |   0 |   0 |-1.734665e+03 |-1.722531e+03 |   0.70%|  70.64%
 2594s|465100 |163188 | 30297k|  65.1 |  2007M |  49 | 350 |  51 |1088 |7909k|  7 |   0 |   0 |-1.734663e+03 |-1.722531e+03 |   0.70%|  70.65%
 2594s|465200 |163212 | 30302k|  65.1 |  2007M |  49 | 350 |  51 | 866 |7910k|  0 |   0 |   0 |-1.734663e+03 |-1.722531e+03 |   0.70%|  70.65%
 2595s|465300 |163238 | 30307k|  65.1 |  2007M |  49 | 350 |  51 | 890 |7911k|  0 |   0 |   0 |-1.734663e+03 |-1.722531e+03 |   0.70%|  70.65%
 2595s|465400 |163264 | 30312k|  65.1 |  2007M |  49 | 350 |  51 | 916 |7912k|  0 |   0 |   0 |-1.734662e+03 |-1.722531e+03 |   0.70%|  70.66%
 2595s|465500 |163290 | 30316k|  65.1 |  2007M |  49 | 350 |  51 | 888 |7913k|  5 |   0 |   0 |-1.734662e+03 |-1.722531e+03 |   0.70%|  70.66%
 2596s|465600 |163320 | 30322k|  65.1 |  2008M |  49 | 350 |  51 | 827 |7914k|  0 |   0 |   0 |-1.734662e+03 |-1.722531e+03 |   0.70%|  70.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2596s|465700 |163344 | 30327k|  65.1 |  2008M |  49 | 350 |  51 | 995 |7916k|  0 |   0 |   0 |-1.734659e+03 |-1.722531e+03 |   0.70%|  70.66%
 2597s|465800 |163370 | 30333k|  65.1 |  2009M |  49 | 350 |  51 | 874 |7917k|  7 |   0 |   0 |-1.734656e+03 |-1.722531e+03 |   0.70%|  70.67%
 2597s|465900 |163400 | 30338k|  65.1 |  2009M |  49 | 350 |  51 | 814 |7918k|  5 |   0 |   0 |-1.734656e+03 |-1.722531e+03 |   0.70%|  70.67%
 2598s|466000 |163424 | 30343k|  65.1 |  2009M |  49 | 350 |  51 | 944 |7919k|  0 |   0 |   0 |-1.734656e+03 |-1.722531e+03 |   0.70%|  70.68%
 2598s|466100 |163460 | 30348k|  65.1 |  2010M |  49 | 350 |  51 |1033 |7920k|  0 |   0 |   0 |-1.734656e+03 |-1.722531e+03 |   0.70%|  70.68%
 2599s|466200 |163488 | 30353k|  65.1 |  2012M |  49 | 350 |  51 | 838 |7921k|  1 |   0 |   0 |-1.734655e+03 |-1.722531e+03 |   0.70%|  70.68%
 2599s|466300 |163518 | 30359k|  65.1 |  2012M |  49 | 350 |  51 | 847 |7923k|  3 |   0 |   0 |-1.734654e+03 |-1.722531e+03 |   0.70%|  70.68%
 2600s|466400 |163536 | 30363k|  65.1 |  2012M |  49 | 350 |  51 | 938 |7924k|  5 |   0 |   0 |-1.734654e+03 |-1.722531e+03 |   0.70%|  70.68%
 2600s|466500 |163568 | 30367k|  65.1 |  2012M |  49 | 350 |  51 | 721 |7925k|  5 |   0 |   0 |-1.734654e+03 |-1.722531e+03 |   0.70%|  70.68%
 2600s|466600 |163598 | 30372k|  65.1 |  2013M |  49 | 350 |  51 | 738 |7926k|  3 |   0 |   0 |-1.734649e+03 |-1.722531e+03 |   0.70%|  70.68%
 2601s|466700 |163610 | 30377k|  65.1 |  2013M |  49 | 350 |  51 | 697 |7927k|  2 |   0 |   0 |-1.734647e+03 |-1.722531e+03 |   0.70%|  70.68%
 2601s|466800 |163638 | 30381k|  65.1 |  2013M |  51 | 350 |  51 | 868 |7928k|  6 |   0 |   0 |-1.734646e+03 |-1.722531e+03 |   0.70%|  70.69%
 2602s|466900 |163674 | 30386k|  65.1 |  2017M |  51 | 350 |  51 | 922 |7930k|  3 |   0 |   0 |-1.734646e+03 |-1.722531e+03 |   0.70%|  70.69%
 2602s|467000 |163700 | 30391k|  65.1 |  2017M |  51 | 350 |  51 | 789 |7931k|  5 |   0 |   0 |-1.734643e+03 |-1.722531e+03 |   0.70%|  70.69%
 2603s|467100 |163726 | 30395k|  65.1 |  2017M |  51 | 350 |  51 | 945 |7932k|  7 |   0 |   0 |-1.734641e+03 |-1.722531e+03 |   0.70%|  70.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2603s|467200 |163748 | 30400k|  65.1 |  2017M |  51 | 350 |  51 | 982 |7933k|  0 |   0 |   0 |-1.734638e+03 |-1.722531e+03 |   0.70%|  70.69%
 2604s|467300 |163776 | 30406k|  65.1 |  2017M |  51 | 350 |  51 | 946 |7934k|  3 |   0 |   0 |-1.734638e+03 |-1.722531e+03 |   0.70%|  70.69%
 2604s|467400 |163806 | 30410k|  65.1 |  2018M |  51 | 350 |  51 | 895 |7935k|  0 |   0 |   0 |-1.734638e+03 |-1.722531e+03 |   0.70%|  70.70%
 2605s|467500 |163832 | 30414k|  65.1 |  2019M |  51 | 350 |  51 | 851 |7937k|  0 |   0 |   0 |-1.734636e+03 |-1.722531e+03 |   0.70%|  70.70%
 2605s|467600 |163876 | 30421k|  65.1 |  2019M |  51 | 350 |  51 | 795 |7938k|  2 |   0 |   0 |-1.734636e+03 |-1.722531e+03 |   0.70%|  70.70%
 2605s|467700 |163900 | 30425k|  65.1 |  2019M |  51 | 350 |  51 | 807 |7939k|  3 |   0 |   0 |-1.734636e+03 |-1.722531e+03 |   0.70%|  70.70%
 2606s|467800 |163930 | 30430k|  65.0 |  2019M |  51 | 350 |  51 | 911 |7940k|  5 |   0 |   0 |-1.734631e+03 |-1.722531e+03 |   0.70%|  70.70%
 2606s|467900 |163960 | 30435k|  65.0 |  2019M |  51 | 350 |  51 | 883 |7942k|  8 |   0 |   0 |-1.734630e+03 |-1.722531e+03 |   0.70%|  70.70%
 2607s|468000 |163988 | 30440k|  65.0 |  2019M |  51 | 350 |  51 | 906 |7943k|  0 |   0 |   0 |-1.734630e+03 |-1.722531e+03 |   0.70%|  70.70%
 2607s|468100 |164016 | 30444k|  65.0 |  2020M |  51 | 350 |  51 | 892 |7944k|  0 |   0 |   0 |-1.734626e+03 |-1.722531e+03 |   0.70%|  70.71%
 2608s|468200 |164046 | 30450k|  65.0 |  2021M |  51 | 350 |  51 |1010 |7946k|  5 |   0 |   0 |-1.734623e+03 |-1.722531e+03 |   0.70%|  70.71%
 2608s|468300 |164082 | 30457k|  65.0 |  2021M |  51 | 350 |  51 | 746 |7947k|  0 |   0 |   0 |-1.734622e+03 |-1.722531e+03 |   0.70%|  70.71%
 2609s|468400 |164112 | 30462k|  65.0 |  2021M |  51 | 350 |  51 | 848 |7948k|  0 |   0 |   0 |-1.734622e+03 |-1.722531e+03 |   0.70%|  70.71%
 2609s|468500 |164148 | 30466k|  65.0 |  2021M |  51 | 350 |  51 | 897 |7949k|  6 |   0 |   0 |-1.734620e+03 |-1.722531e+03 |   0.70%|  70.71%
 2609s|468600 |164172 | 30472k|  65.0 |  2021M |  51 | 350 |  51 | 900 |7950k|  6 |   0 |   0 |-1.734619e+03 |-1.722531e+03 |   0.70%|  70.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2610s|468700 |164198 | 30477k|  65.0 |  2021M |  51 | 350 |  51 | 835 |7951k|  0 |   0 |   0 |-1.734619e+03 |-1.722531e+03 |   0.70%|  70.72%
 2610s|468800 |164230 | 30483k|  65.0 |  2022M |  51 | 350 |  51 | 829 |7953k|  0 |   0 |   0 |-1.734618e+03 |-1.722531e+03 |   0.70%|  70.72%
 2611s|468900 |164258 | 30489k|  65.0 |  2023M |  51 | 350 |  51 | 853 |7955k|  8 |   0 |   0 |-1.734617e+03 |-1.722531e+03 |   0.70%|  70.72%
 2611s|469000 |164280 | 30493k|  65.0 |  2023M |  51 | 350 |  51 | 814 |7956k|  3 |   0 |   0 |-1.734617e+03 |-1.722531e+03 |   0.70%|  70.72%
 2612s|469100 |164312 | 30498k|  65.0 |  2023M |  51 | 350 |  51 | 973 |7957k|  5 |   0 |   0 |-1.734615e+03 |-1.722531e+03 |   0.70%|  70.72%
 2612s|469200 |164338 | 30503k|  65.0 |  2023M |  51 | 350 |  51 | 834 |7958k|  4 |   0 |   0 |-1.734612e+03 |-1.722531e+03 |   0.70%|  70.72%
 2613s|469300 |164366 | 30508k|  65.0 |  2024M |  51 | 350 |  51 | 815 |7959k|  9 |   0 |   0 |-1.734610e+03 |-1.722531e+03 |   0.70%|  70.72%
 2613s|469400 |164398 | 30513k|  65.0 |  2025M |  51 | 350 |  51 | 829 |7961k|  3 |   0 |   0 |-1.734609e+03 |-1.722531e+03 |   0.70%|  70.73%
 2614s|469500 |164426 | 30518k|  65.0 |  2025M |  51 | 350 |  51 | 982 |7962k|  3 |   0 |   0 |-1.734605e+03 |-1.722531e+03 |   0.70%|  70.74%
 2614s|469600 |164454 | 30524k|  65.0 |  2025M |  51 | 350 |  51 | 998 |7963k|  0 |   0 |   0 |-1.734605e+03 |-1.722531e+03 |   0.70%|  70.74%
 2614s|469700 |164492 | 30529k|  65.0 |  2025M |  51 | 350 |  51 | 919 |7964k|  5 |   0 |   0 |-1.734604e+03 |-1.722531e+03 |   0.70%|  70.75%
 2615s|469800 |164508 | 30534k|  65.0 |  2025M |  51 | 350 |  51 | 818 |7966k|  0 |   0 |   0 |-1.734598e+03 |-1.722531e+03 |   0.70%|  70.75%
 2615s|469900 |164532 | 30539k|  65.0 |  2025M |  51 | 350 |  51 | 812 |7967k|  5 |   0 |   0 |-1.734597e+03 |-1.722531e+03 |   0.70%|  70.75%
 2616s|470000 |164556 | 30544k|  65.0 |  2025M |  51 | 350 |  51 | 838 |7968k|  1 |   0 |   0 |-1.734595e+03 |-1.722531e+03 |   0.70%|  70.75%
 2616s|470100 |164590 | 30549k|  65.0 |  2026M |  51 | 350 |  51 | 799 |7970k|  3 |   0 |   0 |-1.734592e+03 |-1.722531e+03 |   0.70%|  70.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2617s|470200 |164624 | 30554k|  65.0 |  2026M |  51 | 350 |  51 | 819 |7971k|  5 |   0 |   0 |-1.734591e+03 |-1.722531e+03 |   0.70%|  70.75%
 2617s|470300 |164654 | 30559k|  65.0 |  2026M |  51 | 350 |  51 | 943 |7972k|  4 |   0 |   0 |-1.734589e+03 |-1.722531e+03 |   0.70%|  70.76%
 2618s|470400 |164682 | 30565k|  65.0 |  2030M |  51 | 350 |  51 | 881 |7973k|  0 |   0 |   0 |-1.734587e+03 |-1.722531e+03 |   0.70%|  70.76%
 2618s|470500 |164712 | 30569k|  65.0 |  2030M |  51 | 350 |  51 | 945 |7974k|  5 |   0 |   0 |-1.734586e+03 |-1.722531e+03 |   0.70%|  70.76%
 2619s|470600 |164740 | 30575k|  65.0 |  2030M |  51 | 350 |  51 | 875 |7975k|  5 |   0 |   0 |-1.734584e+03 |-1.722531e+03 |   0.70%|  70.76%
 2619s|470700 |164768 | 30580k|  65.0 |  2031M |  51 | 350 |  51 | 966 |7977k|  3 |   0 |   0 |-1.734584e+03 |-1.722531e+03 |   0.70%|  70.76%
 2620s|470800 |164796 | 30586k|  65.0 |  2031M |  51 | 350 |  51 | 978 |7978k|  5 |   0 |   0 |-1.734581e+03 |-1.722531e+03 |   0.70%|  70.76%
 2620s|470900 |164828 | 30590k|  65.0 |  2032M |  51 | 350 |  51 | 975 |7979k|  0 |   0 |   0 |-1.734577e+03 |-1.722531e+03 |   0.70%|  70.77%
 2620s|471000 |164852 | 30594k|  65.0 |  2032M |  51 | 350 |  51 | 883 |7980k|  4 |   0 |   0 |-1.734576e+03 |-1.722531e+03 |   0.70%|  70.78%
 2621s|471100 |164878 | 30599k|  65.0 |  2032M |  51 | 350 |  51 | 810 |7981k|  3 |   0 |   0 |-1.734575e+03 |-1.722531e+03 |   0.70%|  70.78%
 2621s|471200 |164904 | 30605k|  64.9 |  2032M |  51 | 350 |  51 | 983 |7982k|  0 |   0 |   0 |-1.734570e+03 |-1.722531e+03 |   0.70%|  70.79%
 2622s|471300 |164932 | 30610k|  64.9 |  2035M |  51 | 350 |  51 | 961 |7983k|  3 |   0 |   0 |-1.734570e+03 |-1.722531e+03 |   0.70%|  70.79%
 2622s|471400 |164964 | 30616k|  64.9 |  2036M |  51 | 350 |  51 | 818 |7985k|  0 |   0 |   0 |-1.734569e+03 |-1.722531e+03 |   0.70%|  70.79%
 2623s|471500 |164982 | 30621k|  64.9 |  2036M |  51 | 350 |  51 | 960 |7986k|  0 |   0 |   0 |-1.734569e+03 |-1.722531e+03 |   0.70%|  70.80%
 2623s|471600 |165016 | 30625k|  64.9 |  2036M |  51 | 350 |  51 |1015 |7987k|  3 |   0 |   0 |-1.734568e+03 |-1.722531e+03 |   0.70%|  70.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2624s|471700 |165044 | 30631k|  64.9 |  2039M |  51 | 350 |  51 |1040 |7989k|  3 |   0 |   0 |-1.734567e+03 |-1.722531e+03 |   0.70%|  70.80%
