2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2046s|829300 |421905 | 26390k|  31.8 |  3038M |  49 | 160 |  21 | 410 |  11M|  6 |   0 |   0 |-7.779611e+02 |-7.724320e+02 |   0.72%|  96.07%
 2046s|829400 |421939 | 26393k|  31.8 |  3038M |  49 | 160 |  21 | 364 |  11M|  1 |   0 |   0 |-7.779605e+02 |-7.724320e+02 |   0.72%|  96.07%
 2046s|829500 |421989 | 26396k|  31.8 |  3038M |  49 | 160 |  21 | 396 |  11M|  3 |   0 |   0 |-7.779599e+02 |-7.724320e+02 |   0.72%|  96.07%
 2046s|829600 |422031 | 26399k|  31.8 |  3038M |  49 | 160 |  21 | 392 |  11M|  4 |   0 |   0 |-7.779597e+02 |-7.724320e+02 |   0.72%|  96.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2047s|829700 |422079 | 26402k|  31.8 |  3039M |  49 | 160 |  21 | 324 |  11M|  1 |   0 |   0 |-7.779597e+02 |-7.724320e+02 |   0.72%|  96.07%
 2047s|829800 |422123 | 26404k|  31.8 |  3039M |  49 | 160 |  21 | 335 |  11M|  2 |   0 |   0 |-7.779596e+02 |-7.724320e+02 |   0.72%|  96.07%
 2047s|829900 |422171 | 26407k|  31.8 |  3039M |  49 | 160 |  21 | 385 |  11M|  4 |   0 |   0 |-7.779592e+02 |-7.724320e+02 |   0.72%|  96.07%
 2047s|830000 |422221 | 26410k|  31.8 |  3039M |  49 | 160 |  21 | 351 |  11M|  0 |   0 |   0 |-7.779590e+02 |-7.724320e+02 |   0.72%|  96.07%
 2047s|830100 |422255 | 26413k|  31.8 |  3039M |  49 | 160 |  21 | 383 |  11M|  2 |   0 |   0 |-7.779584e+02 |-7.724320e+02 |   0.72%|  96.07%
 2048s|830200 |422295 | 26416k|  31.8 |  3039M |  49 | 160 |  21 | 382 |  11M|  3 |   0 |   0 |-7.779582e+02 |-7.724320e+02 |   0.72%|  96.07%
 2048s|830300 |422335 | 26418k|  31.8 |  3039M |  49 | 160 |  21 | 438 |  11M|  5 |   0 |   0 |-7.779574e+02 |-7.724320e+02 |   0.72%|  96.07%
 2048s|830400 |422391 | 26421k|  31.8 |  3039M |  49 | 160 |  21 | 396 |  11M|  5 |   0 |   0 |-7.779571e+02 |-7.724320e+02 |   0.72%|  96.07%
 2048s|830500 |422437 | 26424k|  31.8 |  3040M |  49 | 160 |  21 | 397 |  11M|  6 |   0 |   0 |-7.779562e+02 |-7.724320e+02 |   0.72%|  96.07%
 2049s|830600 |422479 | 26427k|  31.8 |  3040M |  49 | 160 |  21 | 383 |  11M|  1 |   0 |   0 |-7.779545e+02 |-7.724320e+02 |   0.71%|  96.07%
 2049s|830700 |422515 | 26430k|  31.8 |  3040M |  49 | 160 |  21 | 382 |  11M|  0 |   0 |   0 |-7.779539e+02 |-7.724320e+02 |   0.71%|  96.07%
 2049s|830800 |422567 | 26433k|  31.8 |  3040M |  49 | 160 |  21 | 433 |  11M|  6 |   0 |   0 |-7.779537e+02 |-7.724320e+02 |   0.71%|  96.07%
 2049s|830900 |422611 | 26436k|  31.8 |  3041M |  49 | 160 |  21 | 367 |  11M|  5 |   0 |   0 |-7.779528e+02 |-7.724320e+02 |   0.71%|  96.08%
 2049s|831000 |422649 | 26439k|  31.8 |  3041M |  49 | 160 |  21 | 361 |  11M|  1 |   0 |   0 |-7.779528e+02 |-7.724320e+02 |   0.71%|  96.08%
 2050s|831100 |422693 | 26442k|  31.8 |  3041M |  49 | 160 |  21 | 436 |  11M|  1 |   0 |   0 |-7.779523e+02 |-7.724320e+02 |   0.71%|  96.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2050s|831200 |422745 | 26445k|  31.8 |  3043M |  49 | 160 |  21 | 402 |  11M|  2 |   0 |   0 |-7.779518e+02 |-7.724320e+02 |   0.71%|  96.08%
 2050s|831300 |422777 | 26448k|  31.8 |  3043M |  49 | 160 |  21 | 403 |  11M|  2 |   0 |   0 |-7.779505e+02 |-7.724320e+02 |   0.71%|  96.08%
 2050s|831400 |422813 | 26451k|  31.8 |  3043M |  49 | 160 |  21 | 371 |  11M|  5 |   0 |   0 |-7.779499e+02 |-7.724320e+02 |   0.71%|  96.08%
 2051s|831500 |422859 | 26453k|  31.8 |  3043M |  49 | 160 |  21 | 421 |  11M|  5 |   0 |   0 |-7.779491e+02 |-7.724320e+02 |   0.71%|  96.08%
 2051s|831600 |422899 | 26456k|  31.8 |  3043M |  49 | 160 |  21 | 345 |  11M|  0 |   0 |   0 |-7.779490e+02 |-7.724320e+02 |   0.71%|  96.08%
 2051s|831700 |422927 | 26459k|  31.8 |  3043M |  49 | 160 |  21 | 405 |  11M|  4 |   0 |   0 |-7.779486e+02 |-7.724320e+02 |   0.71%|  96.08%
 2051s|831800 |422979 | 26462k|  31.8 |  3044M |  49 | 160 |  21 | 341 |  11M|  2 |   0 |   0 |-7.779486e+02 |-7.724320e+02 |   0.71%|  96.08%
 2051s|831900 |423013 | 26465k|  31.8 |  3045M |  49 | 160 |  21 | 333 |  11M|  0 |   0 |   0 |-7.779479e+02 |-7.724320e+02 |   0.71%|  96.08%
 2052s|832000 |423043 | 26467k|  31.8 |  3045M |  49 | 160 |  21 | 333 |  11M|  5 |   0 |   0 |-7.779478e+02 |-7.724320e+02 |   0.71%|  96.08%
 2052s|832100 |423093 | 26469k|  31.8 |  3046M |  49 | 160 |  21 | 349 |  11M|  2 |   0 |   0 |-7.779478e+02 |-7.724320e+02 |   0.71%|  96.08%
 2052s|832200 |423147 | 26472k|  31.8 |  3046M |  49 | 160 |  21 | 341 |  11M|  1 |   0 |   0 |-7.779477e+02 |-7.724320e+02 |   0.71%|  96.08%
 2052s|832300 |423183 | 26475k|  31.8 |  3046M |  49 | 160 |  21 | 351 |  11M|  6 |   0 |   0 |-7.779475e+02 |-7.724320e+02 |   0.71%|  96.08%
 2053s|832400 |423221 | 26478k|  31.8 |  3046M |  49 | 160 |  21 | 368 |  11M|  6 |   0 |   0 |-7.779472e+02 |-7.724320e+02 |   0.71%|  96.08%
 2053s|832500 |423265 | 26481k|  31.8 |  3046M |  49 | 160 |  21 | 431 |  11M|  6 |   0 |   0 |-7.779472e+02 |-7.724320e+02 |   0.71%|  96.08%
 2053s|832600 |423317 | 26484k|  31.8 |  3046M |  49 | 160 |  21 | 428 |  11M|  2 |   0 |   0 |-7.779472e+02 |-7.724320e+02 |   0.71%|  96.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2053s|832700 |423373 | 26487k|  31.8 |  3046M |  49 | 160 |  21 | 408 |  11M|  3 |   0 |   0 |-7.779471e+02 |-7.724320e+02 |   0.71%|  96.08%
 2053s|832800 |423423 | 26489k|  31.8 |  3046M |  49 | 160 |  21 | 298 |  11M|  3 |   0 |   0 |-7.779471e+02 |-7.724320e+02 |   0.71%|  96.08%
 2054s|832900 |423459 | 26492k|  31.8 |  3048M |  49 | 160 |  21 | 302 |  11M|  0 |   0 |   0 |-7.779464e+02 |-7.724320e+02 |   0.71%|  96.08%
 2054s|833000 |423503 | 26495k|  31.8 |  3048M |  49 | 160 |  21 | 430 |  11M|  5 |   0 |   0 |-7.779462e+02 |-7.724320e+02 |   0.71%|  96.08%
 2054s|833100 |423547 | 26498k|  31.8 |  3048M |  49 | 160 |  21 | 431 |  11M|  3 |   0 |   0 |-7.779459e+02 |-7.724320e+02 |   0.71%|  96.08%
 2054s|833200 |423585 | 26500k|  31.8 |  3048M |  49 | 160 |  21 | 381 |  11M|  0 |   0 |   0 |-7.779459e+02 |-7.724320e+02 |   0.71%|  96.08%
 2055s|833300 |423629 | 26503k|  31.8 |  3048M |  49 | 160 |  21 | 333 |  11M|  0 |   0 |   0 |-7.779459e+02 |-7.724320e+02 |   0.71%|  96.08%
 2055s|833400 |423671 | 26506k|  31.8 |  3048M |  49 | 160 |  21 | 413 |  11M|  0 |   0 |   0 |-7.779459e+02 |-7.724320e+02 |   0.71%|  96.08%
 2055s|833500 |423709 | 26508k|  31.8 |  3048M |  49 | 160 |  21 | 314 |  11M|  2 |   0 |   0 |-7.779454e+02 |-7.724320e+02 |   0.71%|  96.08%
 2055s|833600 |423745 | 26511k|  31.8 |  3049M |  49 | 160 |  21 | 406 |  12M|  1 |   0 |   0 |-7.779452e+02 |-7.724320e+02 |   0.71%|  96.08%
 2055s|833700 |423781 | 26514k|  31.8 |  3049M |  49 | 160 |  21 | 362 |  12M|  1 |   0 |   0 |-7.779452e+02 |-7.724320e+02 |   0.71%|  96.08%
 2056s|833800 |423825 | 26516k|  31.8 |  3050M |  49 | 160 |  21 | 393 |  12M|  2 |   0 |   0 |-7.779449e+02 |-7.724320e+02 |   0.71%|  96.08%
 2056s|833900 |423863 | 26519k|  31.8 |  3050M |  49 | 160 |  21 | 350 |  12M|  4 |   0 |   0 |-7.779440e+02 |-7.724320e+02 |   0.71%|  96.08%
 2056s|834000 |423905 | 26522k|  31.8 |  3050M |  49 | 160 |  21 | 429 |  12M|  8 |   0 |   0 |-7.779440e+02 |-7.724320e+02 |   0.71%|  96.08%
 2056s|834100 |423941 | 26524k|  31.8 |  3050M |  49 | 160 |  21 | 360 |  12M|  6 |   0 |   0 |-7.779440e+02 |-7.724320e+02 |   0.71%|  96.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2056s|834200 |423987 | 26527k|  31.8 |  3050M |  49 | 160 |  21 | 321 |  12M|  5 |   0 |   0 |-7.779432e+02 |-7.724320e+02 |   0.71%|  96.08%
 2057s|834300 |424013 | 26529k|  31.8 |  3050M |  49 | 160 |  21 | 351 |  12M|  6 |   0 |   0 |-7.779429e+02 |-7.724320e+02 |   0.71%|  96.08%
 2057s|834400 |424067 | 26532k|  31.8 |  3050M |  49 | 160 |  21 | 377 |  12M|  0 |   0 |   0 |-7.779422e+02 |-7.724320e+02 |   0.71%|  96.08%
 2057s|834500 |424121 | 26535k|  31.8 |  3051M |  49 | 160 |  21 | 367 |  12M|  7 |   0 |   0 |-7.779419e+02 |-7.724320e+02 |   0.71%|  96.09%
 2057s|834600 |424165 | 26538k|  31.8 |  3051M |  49 | 160 |  21 | 356 |  12M|  1 |   0 |   0 |-7.779410e+02 |-7.724320e+02 |   0.71%|  96.09%
 2058s|834700 |424201 | 26541k|  31.8 |  3051M |  49 | 160 |  21 | 370 |  12M|  2 |   0 |   0 |-7.779409e+02 |-7.724320e+02 |   0.71%|  96.09%
 2058s|834800 |424257 | 26544k|  31.8 |  3052M |  49 | 160 |  21 | 409 |  12M|  5 |   0 |   0 |-7.779406e+02 |-7.724320e+02 |   0.71%|  96.09%
 2058s|834900 |424307 | 26546k|  31.8 |  3052M |  49 | 160 |  21 | 307 |  12M|  2 |   0 |   0 |-7.779403e+02 |-7.724320e+02 |   0.71%|  96.09%
 2058s|835000 |424343 | 26549k|  31.8 |  3053M |  49 | 160 |  21 | 377 |  12M|  4 |   0 |   0 |-7.779400e+02 |-7.724320e+02 |   0.71%|  96.09%
 2058s|835100 |424377 | 26551k|  31.8 |  3053M |  49 | 160 |  21 | 339 |  12M|  3 |   0 |   0 |-7.779386e+02 |-7.724320e+02 |   0.71%|  96.09%
 2059s|835200 |424425 | 26554k|  31.8 |  3054M |  49 | 160 |  21 | 441 |  12M|  3 |   0 |   0 |-7.779383e+02 |-7.724320e+02 |   0.71%|  96.09%
 2059s|835300 |424479 | 26556k|  31.8 |  3054M |  49 | 160 |  21 | 386 |  12M|  2 |   0 |   0 |-7.779383e+02 |-7.724320e+02 |   0.71%|  96.09%
 2059s|835400 |424517 | 26560k|  31.8 |  3054M |  49 | 160 |  21 | 419 |  12M|  4 |   0 |   0 |-7.779373e+02 |-7.724320e+02 |   0.71%|  96.09%
 2059s|835500 |424565 | 26562k|  31.8 |  3054M |  49 | 160 |  21 | 411 |  12M|  1 |   0 |   0 |-7.779365e+02 |-7.724320e+02 |   0.71%|  96.09%
 2059s|835600 |424601 | 26565k|  31.8 |  3054M |  49 | 160 |  21 | 436 |  12M|  6 |   0 |   0 |-7.779364e+02 |-7.724320e+02 |   0.71%|  96.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2060s|835700 |424645 | 26568k|  31.8 |  3054M |  49 | 160 |  21 | 412 |  12M|  1 |   0 |   0 |-7.779364e+02 |-7.724320e+02 |   0.71%|  96.09%
 2060s|835800 |424691 | 26572k|  31.8 |  3054M |  49 | 160 |  21 | 426 |  12M|  4 |   0 |   0 |-7.779364e+02 |-7.724320e+02 |   0.71%|  96.09%
 2060s|835900 |424733 | 26574k|  31.8 |  3054M |  49 | 160 |  21 | 472 |  12M|  4 |   0 |   0 |-7.779363e+02 |-7.724320e+02 |   0.71%|  96.09%
 2060s|836000 |424779 | 26577k|  31.8 |  3055M |  49 | 160 |  21 | 423 |  12M|  6 |   0 |   0 |-7.779360e+02 |-7.724320e+02 |   0.71%|  96.09%
 2061s|836100 |424813 | 26580k|  31.8 |  3055M |  49 | 160 |  21 | 442 |  12M|  6 |   0 |   0 |-7.779356e+02 |-7.724320e+02 |   0.71%|  96.09%
 2061s|836200 |424877 | 26582k|  31.8 |  3056M |  49 | 160 |  21 | 370 |  12M|  6 |   0 |   0 |-7.779354e+02 |-7.724320e+02 |   0.71%|  96.09%
 2061s|836300 |424911 | 26585k|  31.8 |  3056M |  49 | 160 |  21 | 365 |  12M|  5 |   0 |   0 |-7.779351e+02 |-7.724320e+02 |   0.71%|  96.09%
 2061s|836400 |424951 | 26589k|  31.8 |  3057M |  49 | 160 |  21 | 411 |  12M|  6 |   0 |   0 |-7.779348e+02 |-7.724320e+02 |   0.71%|  96.09%
 2061s|836500 |424989 | 26591k|  31.8 |  3057M |  49 | 160 |  21 | 345 |  12M|  3 |   0 |   0 |-7.779344e+02 |-7.724320e+02 |   0.71%|  96.09%
 2062s|836600 |425017 | 26594k|  31.8 |  3057M |  49 | 160 |  21 | 381 |  12M|  1 |   0 |   0 |-7.779342e+02 |-7.724320e+02 |   0.71%|  96.09%
 2062s|836700 |425041 | 26596k|  31.8 |  3057M |  49 | 160 |  21 | 382 |  12M|  7 |   0 |   0 |-7.779331e+02 |-7.724320e+02 |   0.71%|  96.09%
 2062s|836800 |425081 | 26599k|  31.8 |  3058M |  49 | 160 |  21 | 329 |  12M|  0 |   0 |   0 |-7.779326e+02 |-7.724320e+02 |   0.71%|  96.09%
 2062s|836900 |425119 | 26602k|  31.8 |  3059M |  49 | 160 |  21 | 331 |  12M|  0 |   0 |   0 |-7.779325e+02 |-7.724320e+02 |   0.71%|  96.09%
 2062s|837000 |425171 | 26605k|  31.8 |  3059M |  49 | 160 |  21 | 323 |  12M|  4 |   0 |   0 |-7.779323e+02 |-7.724320e+02 |   0.71%|  96.09%
 2063s|837100 |425207 | 26608k|  31.8 |  3059M |  49 | 160 |  21 | 436 |  12M|  0 |   0 |   0 |-7.779321e+02 |-7.724320e+02 |   0.71%|  96.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2063s|837200 |425249 | 26611k|  31.8 |  3059M |  49 | 160 |  21 | 327 |  12M|  6 |   0 |   0 |-7.779302e+02 |-7.724320e+02 |   0.71%|  96.09%
 2063s|837300 |425311 | 26614k|  31.8 |  3059M |  49 | 160 |  21 | 378 |  12M|  1 |   0 |   0 |-7.779295e+02 |-7.724320e+02 |   0.71%|  96.09%
 2063s|837400 |425353 | 26616k|  31.8 |  3059M |  49 | 160 |  21 | 339 |  12M|  5 |   0 |   0 |-7.779288e+02 |-7.724320e+02 |   0.71%|  96.09%
 2064s|837500 |425391 | 26619k|  31.8 |  3059M |  49 | 160 |  21 | 342 |  12M|  2 |   0 |   0 |-7.779284e+02 |-7.724320e+02 |   0.71%|  96.09%
 2064s|837600 |425437 | 26622k|  31.8 |  3060M |  49 | 160 |  21 | 412 |  12M|  3 |   0 |   0 |-7.779284e+02 |-7.724320e+02 |   0.71%|  96.09%
 2064s|837700 |425485 | 26624k|  31.8 |  3060M |  49 | 160 |  21 | 424 |  12M|  6 |   0 |   0 |-7.779283e+02 |-7.724320e+02 |   0.71%|  96.09%
 2064s|837800 |425527 | 26627k|  31.8 |  3061M |  49 | 160 |  21 | 410 |  12M|  2 |   0 |   0 |-7.779265e+02 |-7.724320e+02 |   0.71%|  96.09%
 2064s|837900 |425581 | 26629k|  31.8 |  3061M |  49 | 160 |  21 | 377 |  12M|  4 |   0 |   0 |-7.779263e+02 |-7.724320e+02 |   0.71%|  96.09%
 2065s|838000 |425625 | 26632k|  31.8 |  3061M |  49 | 160 |  21 | 342 |  12M|  7 |   0 |   0 |-7.779262e+02 |-7.724320e+02 |   0.71%|  96.09%
 2065s|838100 |425671 | 26635k|  31.8 |  3061M |  49 | 160 |  21 | 355 |  12M|  2 |   0 |   0 |-7.779261e+02 |-7.724320e+02 |   0.71%|  96.09%
 2065s|838200 |425735 | 26637k|  31.8 |  3061M |  49 | 160 |  21 | 343 |  12M|  2 |   0 |   0 |-7.779260e+02 |-7.724320e+02 |   0.71%|  96.09%
 2065s|838300 |425793 | 26640k|  31.8 |  3061M |  49 | 160 |  21 | 386 |  12M|  4 |   0 |   0 |-7.779260e+02 |-7.724320e+02 |   0.71%|  96.09%
 2066s|838400 |425829 | 26643k|  31.8 |  3062M |  49 | 160 |  21 | 395 |  12M|  5 |   0 |   0 |-7.779259e+02 |-7.724320e+02 |   0.71%|  96.09%
 2066s|838500 |425885 | 26646k|  31.8 |  3062M |  49 | 160 |  21 | 345 |  12M|  4 |   0 |   0 |-7.779259e+02 |-7.724320e+02 |   0.71%|  96.09%
 2066s|838600 |425915 | 26649k|  31.8 |  3062M |  49 | 160 |  21 | 419 |  12M|  1 |   0 |   0 |-7.779255e+02 |-7.724320e+02 |   0.71%|  96.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2066s|838700 |425957 | 26652k|  31.8 |  3062M |  49 | 160 |  21 | 381 |  12M|  1 |   0 |   0 |-7.779254e+02 |-7.724320e+02 |   0.71%|  96.09%
 2067s|838800 |426009 | 26654k|  31.8 |  3063M |  49 | 160 |  21 | 383 |  12M|  2 |   0 |   0 |-7.779254e+02 |-7.724320e+02 |   0.71%|  96.09%
 2067s|838900 |426051 | 26658k|  31.8 |  3063M |  49 | 160 |  21 | 412 |  12M|  3 |   0 |   0 |-7.779253e+02 |-7.724320e+02 |   0.71%|  96.09%
 2067s|839000 |426085 | 26660k|  31.8 |  3063M |  49 | 160 |  21 | 338 |  12M|  4 |   0 |   0 |-7.779252e+02 |-7.724320e+02 |   0.71%|  96.09%
 2067s|839100 |426125 | 26663k|  31.8 |  3063M |  49 | 160 |  21 | 326 |  12M|  4 |   0 |   0 |-7.779249e+02 |-7.724320e+02 |   0.71%|  96.09%
 2067s|839200 |426159 | 26666k|  31.8 |  3064M |  49 | 160 |  21 | 352 |  12M|  2 |   0 |   0 |-7.779249e+02 |-7.724320e+02 |   0.71%|  96.09%
 2068s|839300 |426195 | 26669k|  31.8 |  3064M |  49 | 160 |  21 | 350 |  12M|  2 |   0 |   0 |-7.779248e+02 |-7.724320e+02 |   0.71%|  96.09%
 2068s|839400 |426243 | 26672k|  31.8 |  3064M |  49 | 160 |  21 | 333 |  12M|  0 |   0 |   0 |-7.779247e+02 |-7.724320e+02 |   0.71%|  96.09%
 2068s|839500 |426277 | 26674k|  31.8 |  3064M |  49 | 160 |  21 | 394 |  12M|  4 |   0 |   0 |-7.779243e+02 |-7.724320e+02 |   0.71%|  96.09%
 2068s|839600 |426315 | 26677k|  31.8 |  3065M |  49 | 160 |  21 | 395 |  12M|  4 |   0 |   0 |-7.779239e+02 |-7.724320e+02 |   0.71%|  96.09%
 2068s|839700 |426363 | 26680k|  31.8 |  3065M |  49 | 160 |  21 | 375 |  12M|  0 |   0 |   0 |-7.779239e+02 |-7.724320e+02 |   0.71%|  96.09%
 2069s|839800 |426409 | 26682k|  31.8 |  3065M |  49 | 160 |  21 | 350 |  12M|  0 |   0 |   0 |-7.779231e+02 |-7.724320e+02 |   0.71%|  96.09%
 2069s|839900 |426453 | 26685k|  31.8 |  3065M |  49 | 160 |  21 | 334 |  12M|  3 |   0 |   0 |-7.779230e+02 |-7.724320e+02 |   0.71%|  96.09%
 2069s|840000 |426501 | 26687k|  31.8 |  3066M |  49 | 160 |  21 | 362 |  12M|  6 |   0 |   0 |-7.779226e+02 |-7.724320e+02 |   0.71%|  96.09%
 2069s|840100 |426549 | 26690k|  31.8 |  3066M |  49 | 160 |  21 | 481 |  12M|  4 |   0 |   0 |-7.779221e+02 |-7.724320e+02 |   0.71%|  96.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2070s|840200 |426593 | 26693k|  31.8 |  3066M |  49 | 160 |  21 | 323 |  12M|  2 |   0 |   0 |-7.779218e+02 |-7.724320e+02 |   0.71%|  96.10%
 2070s|840300 |426627 | 26695k|  31.8 |  3066M |  49 | 160 |  21 | 328 |  12M| 11 |   0 |   0 |-7.779217e+02 |-7.724320e+02 |   0.71%|  96.10%
 2070s|840400 |426683 | 26698k|  31.8 |  3066M |  49 | 160 |  21 | 414 |  12M|  2 |   0 |   0 |-7.779212e+02 |-7.724320e+02 |   0.71%|  96.10%
 2070s|840500 |426735 | 26701k|  31.8 |  3066M |  49 | 160 |  21 | 416 |  12M|  5 |   0 |   0 |-7.779212e+02 |-7.724320e+02 |   0.71%|  96.10%
 2070s|840600 |426777 | 26703k|  31.8 |  3066M |  49 | 160 |  21 | 364 |  12M|  2 |   0 |   0 |-7.779210e+02 |-7.724320e+02 |   0.71%|  96.10%
 2071s|840700 |426825 | 26706k|  31.8 |  3067M |  49 | 160 |  21 | 425 |  12M|  5 |   0 |   0 |-7.779210e+02 |-7.724320e+02 |   0.71%|  96.10%
 2071s|840800 |426857 | 26708k|  31.8 |  3069M |  49 | 160 |  21 | 390 |  12M|  5 |   0 |   0 |-7.779208e+02 |-7.724320e+02 |   0.71%|  96.10%
 2071s|840900 |426891 | 26711k|  31.8 |  3070M |  49 | 160 |  21 | 396 |  12M|  4 |   0 |   0 |-7.779204e+02 |-7.724320e+02 |   0.71%|  96.10%
 2071s|841000 |426935 | 26713k|  31.8 |  3070M |  49 | 160 |  21 | 376 |  12M|  2 |   0 |   0 |-7.779203e+02 |-7.724320e+02 |   0.71%|  96.10%
 2071s|841100 |426979 | 26716k|  31.8 |  3070M |  49 | 160 |  21 | 381 |  12M|  6 |   0 |   0 |-7.779199e+02 |-7.724320e+02 |   0.71%|  96.10%
 2072s|841200 |427023 | 26718k|  31.8 |  3070M |  49 | 160 |  21 | 361 |  12M|  2 |   0 |   0 |-7.779195e+02 |-7.724320e+02 |   0.71%|  96.10%
 2072s|841300 |427061 | 26721k|  31.8 |  3070M |  49 | 160 |  21 | 362 |  12M|  4 |   0 |   0 |-7.779194e+02 |-7.724320e+02 |   0.71%|  96.10%
 2072s|841400 |427093 | 26724k|  31.8 |  3070M |  49 | 160 |  21 | 410 |  12M|  6 |   0 |   0 |-7.779193e+02 |-7.724320e+02 |   0.71%|  96.10%
 2072s|841500 |427119 | 26727k|  31.8 |  3070M |  49 | 160 |  21 | 384 |  12M|  3 |   0 |   0 |-7.779180e+02 |-7.724320e+02 |   0.71%|  96.10%
 2072s|841600 |427165 | 26729k|  31.8 |  3071M |  49 | 160 |  21 | 457 |  12M|  2 |   0 |   0 |-7.779180e+02 |-7.724320e+02 |   0.71%|  96.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2073s|841700 |427199 | 26732k|  31.8 |  3071M |  49 | 160 |  21 | 325 |  12M|  7 |   0 |   0 |-7.779178e+02 |-7.724320e+02 |   0.71%|  96.10%
 2073s|841800 |427231 | 26735k|  31.8 |  3071M |  49 | 160 |  21 | 344 |  12M|  1 |   0 |   0 |-7.779177e+02 |-7.724320e+02 |   0.71%|  96.10%
 2073s|841900 |427259 | 26738k|  31.8 |  3071M |  49 | 160 |  21 | 441 |  12M|  4 |   0 |   0 |-7.779175e+02 |-7.724320e+02 |   0.71%|  96.10%
 2073s|842000 |427307 | 26742k|  31.8 |  3071M |  49 | 160 |  21 | 430 |  12M|  5 |   0 |   0 |-7.779174e+02 |-7.724320e+02 |   0.71%|  96.10%
 2074s|842100 |427355 | 26744k|  31.8 |  3071M |  49 | 160 |  21 | 360 |  12M|  4 |   0 |   0 |-7.779174e+02 |-7.724320e+02 |   0.71%|  96.10%
 2074s|842200 |427407 | 26747k|  31.8 |  3079M |  49 | 160 |  21 | 394 |  12M|  6 |   0 |   0 |-7.779173e+02 |-7.724320e+02 |   0.71%|  96.10%
 2074s|842300 |427451 | 26750k|  31.8 |  3079M |  49 | 160 |  21 | 434 |  12M|  1 |   0 |   0 |-7.779166e+02 |-7.724320e+02 |   0.71%|  96.10%
 2074s|842400 |427487 | 26753k|  31.8 |  3080M |  49 | 160 |  21 | 412 |  12M|  1 |   0 |   0 |-7.779161e+02 |-7.724320e+02 |   0.71%|  96.10%
 2074s|842500 |427525 | 26756k|  31.8 |  3080M |  49 | 160 |  21 | 381 |  12M|  0 |   0 |   0 |-7.779150e+02 |-7.724320e+02 |   0.71%|  96.10%
 2075s|842600 |427567 | 26759k|  31.8 |  3080M |  49 | 160 |  21 | 383 |  12M|  0 |   0 |   0 |-7.779149e+02 |-7.724320e+02 |   0.71%|  96.10%
 2075s|842700 |427613 | 26761k|  31.8 |  3081M |  49 | 160 |  21 | 441 |  12M|  4 |   0 |   0 |-7.779144e+02 |-7.724320e+02 |   0.71%|  96.10%
 2075s|842800 |427651 | 26764k|  31.8 |  3081M |  49 | 160 |  21 | 416 |  12M|  3 |   0 |   0 |-7.779139e+02 |-7.724320e+02 |   0.71%|  96.10%
