solving instance knapsack 100 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3228s|336400 |336401 |  8963k|  26.6 |  1491M |  40 | 700 | 101 | 630 |4836k|  6 |   0 |   0 |-3.413066e+03 |-3.183368e+03 |   7.22%| unknown
 3229s|336500 |336501 |  8966k|  26.6 |  1494M |  40 | 700 | 101 | 589 |4838k|  5 |   0 |   0 |-3.413065e+03 |-3.183368e+03 |   7.22%| unknown
 3230s|336600 |336601 |  8968k|  26.6 |  1494M |  40 | 700 | 101 | 692 |4839k|  7 |   0 |   0 |-3.413062e+03 |-3.183368e+03 |   7.22%| unknown
 3231s|336700 |336701 |  8971k|  26.6 |  1494M |  40 | 700 | 101 | 606 |4840k|  3 |   0 |   0 |-3.413060e+03 |-3.183368e+03 |   7.22%| unknown
 3232s|336800 |336801 |  8974k|  26.6 |  1496M |  40 | 700 | 101 | 615 |4842k|  6 |   0 |   0 |-3.413056e+03 |-3.183368e+03 |   7.22%| unknown
 3233s|336900 |336901 |  8976k|  26.6 |  1496M |  40 | 700 | 101 | 612 |4843k|  6 |   0 |   0 |-3.413053e+03 |-3.183368e+03 |   7.22%| unknown
 3234s|337000 |337001 |  8979k|  26.6 |  1497M |  40 | 700 | 101 | 625 |4844k|  7 |   0 |   0 |-3.413036e+03 |-3.183368e+03 |   7.21%| unknown
 3235s|337100 |337101 |  8982k|  26.6 |  1497M |  40 | 700 | 101 | 591 |4846k|  4 |   0 |   0 |-3.413007e+03 |-3.183368e+03 |   7.21%| unknown
 3236s|337200 |337201 |  8985k|  26.6 |  1497M |  40 | 700 | 101 | 635 |4848k|  4 |   0 |   0 |-3.413001e+03 |-3.183368e+03 |   7.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3237s|337300 |337301 |  8988k|  26.6 |  1497M |  40 | 700 | 101 | 688 |4849k|  7 |   0 |   0 |-3.412989e+03 |-3.183368e+03 |   7.21%| unknown
 3238s|337400 |337401 |  8990k|  26.6 |  1498M |  40 | 700 | 101 | 674 |4850k|  6 |   0 |   0 |-3.412977e+03 |-3.183368e+03 |   7.21%| unknown
 3239s|337500 |337501 |  8993k|  26.6 |  1498M |  40 | 700 | 101 | 600 |4851k|  4 |   0 |   0 |-3.412973e+03 |-3.183368e+03 |   7.21%| unknown
 3240s|337600 |337601 |  8996k|  26.6 |  1498M |  40 | 700 | 101 | 610 |4853k|  3 |   0 |   0 |-3.412963e+03 |-3.183368e+03 |   7.21%| unknown
 3241s|337700 |337701 |  8999k|  26.6 |  1498M |  40 | 700 | 101 | 679 |4854k|  8 |   0 |   0 |-3.412956e+03 |-3.183368e+03 |   7.21%| unknown
 3242s|337800 |337801 |  9002k|  26.6 |  1498M |  40 | 700 | 101 | 608 |4856k|  5 |   0 |   0 |-3.412956e+03 |-3.183368e+03 |   7.21%| unknown
 3243s|337900 |337901 |  9005k|  26.6 |  1498M |  40 | 700 | 101 | 679 |4857k|  7 |   0 |   0 |-3.412955e+03 |-3.183368e+03 |   7.21%| unknown
 3244s|338000 |338001 |  9007k|  26.6 |  1500M |  40 | 700 | 101 | 614 |4858k|  6 |   0 |   0 |-3.412936e+03 |-3.183368e+03 |   7.21%| unknown
 3245s|338100 |338101 |  9009k|  26.6 |  1500M |  40 | 700 | 101 | 619 |4859k|  4 |   0 |   0 |-3.412930e+03 |-3.183368e+03 |   7.21%| unknown
 3246s|338200 |338201 |  9012k|  26.6 |  1500M |  40 | 700 | 101 | 632 |4861k|  3 |   0 |   0 |-3.412930e+03 |-3.183368e+03 |   7.21%| unknown
 3247s|338300 |338301 |  9015k|  26.6 |  1501M |  40 | 700 | 101 | 629 |4862k|  8 |   0 |   0 |-3.412918e+03 |-3.183368e+03 |   7.21%| unknown
 3248s|338400 |338401 |  9017k|  26.6 |  1501M |  40 | 700 | 101 | 640 |4864k|  7 |   0 |   0 |-3.412918e+03 |-3.183368e+03 |   7.21%| unknown
 3249s|338500 |338501 |  9021k|  26.6 |  1501M |  40 | 700 | 101 | 659 |4865k|  6 |   0 |   0 |-3.412913e+03 |-3.183368e+03 |   7.21%| unknown
 3250s|338600 |338601 |  9024k|  26.6 |  1502M |  40 | 700 | 101 | 620 |4867k|  7 |   0 |   0 |-3.412907e+03 |-3.183368e+03 |   7.21%| unknown
 3251s|338700 |338701 |  9026k|  26.6 |  1502M |  40 | 700 | 101 | 630 |4868k|  6 |   0 |   0 |-3.412907e+03 |-3.183368e+03 |   7.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3252s|338800 |338801 |  9028k|  26.6 |  1503M |  40 | 700 | 101 | 633 |4869k|  6 |   0 |   0 |-3.412890e+03 |-3.183368e+03 |   7.21%| unknown
 3253s|338900 |338901 |  9031k|  26.6 |  1504M |  40 | 700 | 101 | 590 |4871k|  3 |   0 |   0 |-3.412888e+03 |-3.183368e+03 |   7.21%| unknown
 3254s|339000 |339001 |  9034k|  26.6 |  1504M |  40 | 700 | 101 | 678 |4872k|  6 |   0 |   0 |-3.412877e+03 |-3.183368e+03 |   7.21%| unknown
 3255s|339100 |339101 |  9036k|  26.6 |  1505M |  40 | 700 | 101 | 657 |4874k|  4 |   0 |   0 |-3.412872e+03 |-3.183368e+03 |   7.21%| unknown
 3256s|339200 |339201 |  9039k|  26.6 |  1505M |  40 | 700 | 101 | 600 |4875k|  3 |   0 |   0 |-3.412872e+03 |-3.183368e+03 |   7.21%| unknown
 3257s|339300 |339301 |  9042k|  26.6 |  1506M |  40 | 700 | 101 | 623 |4876k|  3 |   0 |   0 |-3.412871e+03 |-3.183368e+03 |   7.21%| unknown
 3258s|339400 |339401 |  9044k|  26.6 |  1506M |  40 | 700 | 101 | 608 |4878k|  3 |   0 |   0 |-3.412858e+03 |-3.183368e+03 |   7.21%| unknown
 3259s|339500 |339501 |  9047k|  26.6 |  1506M |  40 | 700 | 101 | 607 |4879k|  3 |   0 |   0 |-3.412849e+03 |-3.183368e+03 |   7.21%| unknown
 3260s|339600 |339601 |  9049k|  26.6 |  1506M |  40 | 700 | 101 | 611 |4880k|  5 |   0 |   0 |-3.412842e+03 |-3.183368e+03 |   7.21%| unknown
 3261s|339700 |339701 |  9052k|  26.6 |  1506M |  40 | 700 | 101 | 664 |4881k|  4 |   0 |   0 |-3.412829e+03 |-3.183368e+03 |   7.21%| unknown
 3262s|339800 |339801 |  9054k|  26.6 |  1506M |  40 | 700 | 101 | 583 |4882k|  3 |   0 |   0 |-3.412829e+03 |-3.183368e+03 |   7.21%| unknown
 3263s|339900 |339901 |  9056k|  26.6 |  1508M |  40 | 700 | 101 | 575 |4884k|  3 |   0 |   0 |-3.412828e+03 |-3.183368e+03 |   7.21%| unknown
 3264s|340000 |340001 |  9059k|  26.6 |  1508M |  40 | 700 | 101 | 612 |4885k|  6 |   0 |   0 |-3.412827e+03 |-3.183368e+03 |   7.21%| unknown
 3265s|340100 |340101 |  9062k|  26.6 |  1508M |  40 | 700 | 101 | 593 |4886k|  7 |   0 |   0 |-3.412827e+03 |-3.183368e+03 |   7.21%| unknown
 3266s|340200 |340201 |  9065k|  26.6 |  1514M |  40 | 700 | 101 | 646 |4888k|  7 |   0 |   0 |-3.412819e+03 |-3.183368e+03 |   7.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3267s|340300 |340301 |  9068k|  26.6 |  1514M |  40 | 700 | 101 | 611 |4889k|  8 |   0 |   0 |-3.412810e+03 |-3.183368e+03 |   7.21%| unknown
 3268s|340400 |340401 |  9070k|  26.6 |  1514M |  40 | 700 | 101 | 712 |4891k|  7 |   0 |   0 |-3.412810e+03 |-3.183368e+03 |   7.21%| unknown
 3269s|340500 |340501 |  9073k|  26.6 |  1515M |  40 | 700 | 101 | 606 |4892k|  4 |   0 |   0 |-3.412804e+03 |-3.183368e+03 |   7.21%| unknown
 3270s|340600 |340601 |  9076k|  26.6 |  1515M |  40 | 700 | 101 | 611 |4894k|  3 |   0 |   0 |-3.412796e+03 |-3.183368e+03 |   7.21%| unknown
 3271s|340700 |340701 |  9078k|  26.6 |  1515M |  40 | 700 | 101 | 605 |4895k|  7 |   0 |   0 |-3.412794e+03 |-3.183368e+03 |   7.21%| unknown
 3272s|340800 |340801 |  9081k|  26.6 |  1515M |  40 | 700 | 101 | 650 |4896k|  3 |   0 |   0 |-3.412794e+03 |-3.183368e+03 |   7.21%| unknown
 3273s|340900 |340901 |  9084k|  26.6 |  1515M |  40 | 700 | 101 | 693 |4898k|  8 |   0 |   0 |-3.412780e+03 |-3.183368e+03 |   7.21%| unknown
 3274s|341000 |341001 |  9087k|  26.6 |  1515M |  40 | 700 | 101 | 590 |4899k|  4 |   0 |   0 |-3.412772e+03 |-3.183368e+03 |   7.21%| unknown
 3275s|341100 |341101 |  9090k|  26.6 |  1516M |  40 | 700 | 101 | 661 |4901k|  7 |   0 |   0 |-3.412764e+03 |-3.183368e+03 |   7.21%| unknown
 3276s|341200 |341201 |  9093k|  26.6 |  1516M |  40 | 700 | 101 | 642 |4902k|  3 |   0 |   0 |-3.412764e+03 |-3.183368e+03 |   7.21%| unknown
 3277s|341300 |341301 |  9096k|  26.6 |  1517M |  40 | 700 | 101 | 658 |4903k|  4 |   0 |   0 |-3.412764e+03 |-3.183368e+03 |   7.21%| unknown
 3278s|341400 |341401 |  9098k|  26.6 |  1517M |  40 | 700 | 101 | 609 |4905k|  3 |   0 |   0 |-3.412764e+03 |-3.183368e+03 |   7.21%| unknown
 3279s|341500 |341501 |  9101k|  26.6 |  1517M |  40 | 700 | 101 | 621 |4906k|  3 |   0 |   0 |-3.412757e+03 |-3.183368e+03 |   7.21%| unknown
 3280s|341600 |341601 |  9103k|  26.6 |  1517M |  40 | 700 | 101 | 645 |4907k|  3 |   0 |   0 |-3.412752e+03 |-3.183368e+03 |   7.21%| unknown
 3281s|341700 |341701 |  9106k|  26.6 |  1517M |  40 | 700 | 101 | 584 |4909k|  3 |   0 |   0 |-3.412744e+03 |-3.183368e+03 |   7.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3282s|341800 |341801 |  9109k|  26.6 |  1518M |  40 | 700 | 101 | 654 |4910k|  7 |   0 |   0 |-3.412744e+03 |-3.183368e+03 |   7.21%| unknown
 3283s|341900 |341901 |  9112k|  26.7 |  1518M |  40 | 700 | 101 | 591 |4912k|  4 |   0 |   0 |-3.412733e+03 |-3.183368e+03 |   7.21%| unknown
 3284s|342000 |342001 |  9115k|  26.7 |  1519M |  40 | 700 | 101 | 631 |4913k|  3 |   0 |   0 |-3.412733e+03 |-3.183368e+03 |   7.21%| unknown
 3285s|342100 |342101 |  9118k|  26.7 |  1519M |  40 | 700 | 101 | 677 |4915k| 10 |   0 |   0 |-3.412729e+03 |-3.183368e+03 |   7.20%| unknown
 3286s|342200 |342201 |  9120k|  26.7 |  1519M |  40 | 700 | 101 | 658 |4916k|  8 |   0 |   0 |-3.412721e+03 |-3.183368e+03 |   7.20%| unknown
 3287s|342300 |342301 |  9123k|  26.7 |  1519M |  40 | 700 | 101 | 632 |4918k|  6 |   0 |   0 |-3.412717e+03 |-3.183368e+03 |   7.20%| unknown
 3288s|342400 |342401 |  9125k|  26.6 |  1520M |  40 | 700 | 101 | 624 |4919k|  3 |   0 |   0 |-3.412717e+03 |-3.183368e+03 |   7.20%| unknown
 3289s|342500 |342501 |  9128k|  26.7 |  1521M |  40 | 700 | 101 | 597 |4920k|  3 |   0 |   0 |-3.412704e+03 |-3.183368e+03 |   7.20%| unknown
 3290s|342600 |342601 |  9130k|  26.6 |  1521M |  40 | 700 | 101 | 666 |4921k|  8 |   0 |   0 |-3.412703e+03 |-3.183368e+03 |   7.20%| unknown
 3291s|342700 |342701 |  9133k|  26.6 |  1522M |  40 | 700 | 101 | 682 |4923k|  7 |   0 |   0 |-3.412687e+03 |-3.183368e+03 |   7.20%| unknown
 3292s|342800 |342801 |  9136k|  26.6 |  1522M |  40 | 700 | 101 | 615 |4924k|  3 |   0 |   0 |-3.412681e+03 |-3.183368e+03 |   7.20%| unknown
 3293s|342900 |342901 |  9138k|  26.6 |  1522M |  40 | 700 | 101 | 598 |4926k|  4 |   0 |   0 |-3.412681e+03 |-3.183368e+03 |   7.20%| unknown
 3294s|343000 |343001 |  9140k|  26.6 |  1523M |  40 | 700 | 101 | 620 |4927k|  7 |   0 |   0 |-3.412668e+03 |-3.183368e+03 |   7.20%| unknown
 3295s|343100 |343101 |  9143k|  26.6 |  1524M |  40 | 700 | 101 | 641 |4928k|  3 |   0 |   0 |-3.412666e+03 |-3.183368e+03 |   7.20%| unknown
 3296s|343200 |343201 |  9146k|  26.6 |  1524M |  40 | 700 | 101 | 620 |4930k|  3 |   0 |   0 |-3.412661e+03 |-3.183368e+03 |   7.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3297s|343300 |343301 |  9148k|  26.6 |  1524M |  40 | 700 | 101 | 663 |4931k|  3 |   0 |   0 |-3.412660e+03 |-3.183368e+03 |   7.20%| unknown
 3298s|343400 |343401 |  9151k|  26.6 |  1524M |  40 | 700 | 101 | 679 |4933k|  4 |   0 |   0 |-3.412652e+03 |-3.183368e+03 |   7.20%| unknown
 3299s|343500 |343501 |  9153k|  26.6 |  1525M |  40 | 700 | 101 | 647 |4934k|  6 |   0 |   0 |-3.412650e+03 |-3.183368e+03 |   7.20%| unknown
 3300s|343600 |343601 |  9156k|  26.6 |  1526M |  40 | 700 | 101 | 670 |4936k|  3 |   0 |   0 |-3.412636e+03 |-3.183368e+03 |   7.20%| unknown
 3301s|343700 |343701 |  9159k|  26.6 |  1527M |  40 | 700 | 101 | 633 |4937k|  7 |   0 |   0 |-3.412620e+03 |-3.183368e+03 |   7.20%| unknown
 3302s|343800 |343801 |  9162k|  26.6 |  1527M |  40 | 700 | 101 | 723 |4939k|  5 |   0 |   0 |-3.412604e+03 |-3.183368e+03 |   7.20%| unknown
 3303s|343900 |343901 |  9165k|  26.6 |  1527M |  40 | 700 | 101 | 606 |4940k|  7 |   0 |   0 |-3.412602e+03 |-3.183368e+03 |   7.20%| unknown
 3304s|344000 |344001 |  9167k|  26.6 |  1527M |  40 | 700 | 101 | 589 |4941k|  3 |   0 |   0 |-3.412600e+03 |-3.183368e+03 |   7.20%| unknown
 3305s|344100 |344101 |  9170k|  26.6 |  1527M |  40 | 700 | 101 | 606 |4943k|  7 |   0 |   0 |-3.412596e+03 |-3.183368e+03 |   7.20%| unknown
 3306s|344200 |344201 |  9172k|  26.6 |  1529M |  40 | 700 | 101 | 616 |4944k|  6 |   0 |   0 |-3.412571e+03 |-3.183368e+03 |   7.20%| unknown
 3307s|344300 |344301 |  9176k|  26.6 |  1529M |  40 | 700 | 101 | 669 |4946k|  8 |   0 |   0 |-3.412570e+03 |-3.183368e+03 |   7.20%| unknown
 3308s|344400 |344401 |  9178k|  26.6 |  1529M |  40 | 700 | 101 | 606 |4947k|  3 |   0 |   0 |-3.412567e+03 |-3.183368e+03 |   7.20%| unknown
 3309s|344500 |344501 |  9180k|  26.6 |  1529M |  40 | 700 | 101 | 595 |4948k|  3 |   0 |   0 |-3.412564e+03 |-3.183368e+03 |   7.20%| unknown
 3310s|344600 |344601 |  9183k|  26.6 |  1530M |  40 | 700 | 101 | 660 |4949k|  3 |   0 |   0 |-3.412558e+03 |-3.183368e+03 |   7.20%| unknown
 3311s|344700 |344701 |  9185k|  26.6 |  1530M |  40 | 700 | 101 | 619 |4951k|  3 |   0 |   0 |-3.412558e+03 |-3.183368e+03 |   7.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3312s|344800 |344801 |  9188k|  26.6 |  1530M |  40 | 700 | 101 | 689 |4952k|  5 |   0 |   0 |-3.412548e+03 |-3.183368e+03 |   7.20%| unknown
 3313s|344900 |344901 |  9191k|  26.6 |  1531M |  40 | 700 | 101 | 692 |4954k|  6 |   0 |   0 |-3.412548e+03 |-3.183368e+03 |   7.20%| unknown
 3314s|345000 |345001 |  9193k|  26.6 |  1531M |  40 | 700 | 101 | 609 |4955k|  3 |   0 |   0 |-3.412539e+03 |-3.183368e+03 |   7.20%| unknown
 3315s|345100 |345101 |  9196k|  26.6 |  1531M |  40 | 700 | 101 | 648 |4957k|  3 |   0 |   0 |-3.412536e+03 |-3.183368e+03 |   7.20%| unknown
 3316s|345200 |345201 |  9198k|  26.6 |  1531M |  40 | 700 | 101 | 684 |4958k|  3 |   0 |   0 |-3.412534e+03 |-3.183368e+03 |   7.20%| unknown
 3317s|345300 |345301 |  9200k|  26.6 |  1531M |  40 | 700 | 101 | 659 |4959k|  3 |   0 |   0 |-3.412526e+03 |-3.183368e+03 |   7.20%| unknown
 3318s|345400 |345401 |  9203k|  26.6 |  1531M |  40 | 700 | 101 | 613 |4960k|  3 |   0 |   0 |-3.412517e+03 |-3.183368e+03 |   7.20%| unknown
 3319s|345500 |345501 |  9206k|  26.6 |  1533M |  40 | 700 | 101 | 698 |4962k|  8 |   0 |   0 |-3.412502e+03 |-3.183368e+03 |   7.20%| unknown
 3320s|345600 |345601 |  9208k|  26.6 |  1533M |  40 | 700 | 101 | 602 |4963k|  7 |   0 |   0 |-3.412495e+03 |-3.183368e+03 |   7.20%| unknown
 3321s|345700 |345701 |  9211k|  26.6 |  1534M |  40 | 700 | 101 | 584 |4965k|  3 |   0 |   0 |-3.412491e+03 |-3.183368e+03 |   7.20%| unknown
 3322s|345800 |345801 |  9214k|  26.6 |  1535M |  40 | 700 | 101 | 647 |4966k|  5 |   0 |   0 |-3.412489e+03 |-3.183368e+03 |   7.20%| unknown
 3323s|345900 |345901 |  9217k|  26.6 |  1535M |  40 | 700 | 101 | 643 |4968k|  7 |   0 |   0 |-3.412485e+03 |-3.183368e+03 |   7.20%| unknown
 3324s|346000 |346001 |  9220k|  26.6 |  1535M |  40 | 700 | 101 | 626 |4969k|  3 |   0 |   0 |-3.412484e+03 |-3.183368e+03 |   7.20%| unknown
 3325s|346100 |346101 |  9222k|  26.6 |  1537M |  40 | 700 | 101 | 623 |4971k|  7 |   0 |   0 |-3.412467e+03 |-3.183368e+03 |   7.20%| unknown
 3326s|346200 |346201 |  9225k|  26.6 |  1538M |  40 | 700 | 101 | 577 |4972k|  3 |   0 |   0 |-3.412465e+03 |-3.183368e+03 |   7.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3327s|346300 |346301 |  9228k|  26.6 |  1538M |  40 | 700 | 101 | 615 |4973k|  3 |   0 |   0 |-3.412453e+03 |-3.183368e+03 |   7.20%| unknown
 3328s|346400 |346401 |  9230k|  26.6 |  1538M |  40 | 700 | 101 | 637 |4974k|  6 |   0 |   0 |-3.412447e+03 |-3.183368e+03 |   7.20%| unknown
 3329s|346500 |346501 |  9232k|  26.6 |  1539M |  40 | 700 | 101 | 685 |4976k|  3 |   0 |   0 |-3.412444e+03 |-3.183368e+03 |   7.20%| unknown
 3330s|346600 |346601 |  9235k|  26.6 |  1539M |  40 | 700 | 101 | 600 |4977k|  3 |   0 |   0 |-3.412428e+03 |-3.183368e+03 |   7.20%| unknown
 3331s|346700 |346701 |  9237k|  26.6 |  1540M |  40 | 700 | 101 | 656 |4979k|  3 |   0 |   0 |-3.412427e+03 |-3.183368e+03 |   7.20%| unknown
 3332s|346800 |346801 |  9239k|  26.6 |  1541M |  40 | 700 | 101 | 617 |4980k|  7 |   0 |   0 |-3.412427e+03 |-3.183368e+03 |   7.20%| unknown
 3333s|346900 |346901 |  9243k|  26.6 |  1541M |  40 | 700 | 101 | 587 |4982k|  4 |   0 |   0 |-3.412427e+03 |-3.183368e+03 |   7.20%| unknown
 3334s|347000 |347001 |  9245k|  26.6 |  1541M |  40 | 700 | 101 | 594 |4983k|  3 |   0 |   0 |-3.412412e+03 |-3.183368e+03 |   7.20%| unknown
 3335s|347100 |347101 |  9248k|  26.6 |  1541M |  40 | 700 | 101 | 608 |4984k|  7 |   0 |   0 |-3.412406e+03 |-3.183368e+03 |   7.19%| unknown
 3336s|347200 |347201 |  9251k|  26.6 |  1541M |  40 | 700 | 101 | 580 |4986k|  3 |   0 |   0 |-3.412405e+03 |-3.183368e+03 |   7.19%| unknown
 3337s|347300 |347301 |  9253k|  26.6 |  1543M |  40 | 700 | 101 | 610 |4987k|  3 |   0 |   0 |-3.412403e+03 |-3.183368e+03 |   7.19%| unknown
 3338s|347400 |347401 |  9256k|  26.6 |  1543M |  40 | 700 | 101 | 620 |4989k|  7 |   0 |   0 |-3.412403e+03 |-3.183368e+03 |   7.19%| unknown
 3339s|347500 |347501 |  9259k|  26.6 |  1543M |  40 | 700 | 101 | 589 |4990k|  6 |   0 |   0 |-3.412396e+03 |-3.183368e+03 |   7.19%| unknown
 3340s|347600 |347601 |  9261k|  26.6 |  1543M |  40 | 700 | 101 | 679 |4992k|  7 |   0 |   0 |-3.412388e+03 |-3.183368e+03 |   7.19%| unknown
 3341s|347700 |347701 |  9264k|  26.6 |  1543M |  40 | 700 | 101 | 635 |4993k|  4 |   0 |   0 |-3.412380e+03 |-3.183368e+03 |   7.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3342s|347800 |347801 |  9266k|  26.6 |  1543M |  40 | 700 | 101 | 587 |4994k|  3 |   0 |   0 |-3.412380e+03 |-3.183368e+03 |   7.19%| unknown
 3343s|347900 |347901 |  9269k|  26.6 |  1545M |  40 | 700 | 101 | 601 |4996k|  5 |   0 |   0 |-3.412371e+03 |-3.183368e+03 |   7.19%| unknown
 3344s|348000 |348001 |  9273k|  26.6 |  1545M |  40 | 700 | 101 | 553 |4998k|  4 |   0 |   0 |-3.412365e+03 |-3.183368e+03 |   7.19%| unknown
 3345s|348100 |348101 |  9275k|  26.6 |  1545M |  40 | 700 | 101 | 637 |4999k|  7 |   0 |   0 |-3.412360e+03 |-3.183368e+03 |   7.19%| unknown
 3346s|348200 |348201 |  9277k|  26.6 |  1545M |  40 | 700 | 101 | 580 |5000k|  3 |   0 |   0 |-3.412347e+03 |-3.183368e+03 |   7.19%| unknown
 3347s|348300 |348301 |  9279k|  26.6 |  1545M |  40 | 700 | 101 | 600 |5001k|  3 |   0 |   0 |-3.412346e+03 |-3.183368e+03 |   7.19%| unknown
 3348s|348400 |348401 |  9282k|  26.6 |  1545M |  40 | 700 | 101 | 600 |5003k|  7 |   0 |   0 |-3.412344e+03 |-3.183368e+03 |   7.19%| unknown
 3349s|348500 |348501 |  9284k|  26.6 |  1545M |  40 | 700 | 101 | 636 |5004k|  6 |   0 |   0 |-3.412341e+03 |-3.183368e+03 |   7.19%| unknown
 3350s|348600 |348601 |  9287k|  26.6 |  1546M |  40 | 700 | 101 | 623 |5005k|  7 |   0 |   0 |-3.412328e+03 |-3.183368e+03 |   7.19%| unknown
 3351s|348700 |348701 |  9290k|  26.6 |  1546M |  40 | 700 | 101 | 636 |5007k|  3 |   0 |   0 |-3.412321e+03 |-3.183368e+03 |   7.19%| unknown
 3352s|348800 |348801 |  9292k|  26.6 |  1546M |  40 | 700 | 101 | 599 |5008k|  7 |   0 |   0 |-3.412321e+03 |-3.183368e+03 |   7.19%| unknown
 3353s|348900 |348901 |  9295k|  26.6 |  1551M |  40 | 700 | 101 | 652 |5009k|  3 |   0 |   0 |-3.412320e+03 |-3.183368e+03 |   7.19%| unknown
 3354s|349000 |349001 |  9297k|  26.6 |  1552M |  40 | 700 | 101 | 630 |5011k|  6 |   0 |   0 |-3.412318e+03 |-3.183368e+03 |   7.19%| unknown
 3355s|349100 |349101 |  9300k|  26.6 |  1552M |  40 | 700 | 101 | 601 |5012k|  7 |   0 |   0 |-3.412298e+03 |-3.183368e+03 |   7.19%| unknown
 3356s|349200 |349201 |  9303k|  26.6 |  1553M |  40 | 700 | 101 | 619 |5014k|  6 |   0 |   0 |-3.412297e+03 |-3.183368e+03 |   7.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3357s|349300 |349301 |  9305k|  26.6 |  1553M |  40 | 700 | 101 | 700 |5015k|  3 |   0 |   0 |-3.412297e+03 |-3.183368e+03 |   7.19%| unknown
 3358s|349400 |349401 |  9308k|  26.6 |  1553M |  40 | 700 | 101 | 641 |5016k|  9 |   0 |   0 |-3.412295e+03 |-3.183368e+03 |   7.19%| unknown
 3359s|349500 |349501 |  9310k|  26.6 |  1553M |  40 | 700 | 101 | 590 |5018k|  3 |   0 |   0 |-3.412290e+03 |-3.183368e+03 |   7.19%| unknown
 3360s|349600 |349601 |  9313k|  26.6 |  1553M |  40 | 700 | 101 | 617 |5020k|  9 |   0 |   0 |-3.412290e+03 |-3.183368e+03 |   7.19%| unknown
 3361s|349700 |349701 |  9316k|  26.6 |  1553M |  40 | 700 | 101 | 614 |5021k|  3 |   0 |   0 |-3.412272e+03 |-3.183368e+03 |   7.19%| unknown
 3362s|349800 |349801 |  9319k|  26.6 |  1554M |  40 | 700 | 101 | 594 |5022k|  3 |   0 |   0 |-3.412270e+03 |-3.183368e+03 |   7.19%| unknown
 3363s|349900 |349901 |  9321k|  26.6 |  1554M |  40 | 700 | 101 | 663 |5024k|  6 |   0 |   0 |-3.412261e+03 |-3.183368e+03 |   7.19%| unknown
 3364s|350000 |350001 |  9324k|  26.6 |  1554M |  40 | 700 | 101 | 670 |5025k|  7 |   0 |   0 |-3.412251e+03 |-3.183368e+03 |   7.19%| unknown
 3365s|350100 |350101 |  9326k|  26.6 |  1555M |  40 | 700 | 101 | 644 |5026k|  3 |   0 |   0 |-3.412249e+03 |-3.183368e+03 |   7.19%| unknown
 3366s|350200 |350201 |  9329k|  26.6 |  1556M |  40 | 700 | 101 | 657 |5028k|  5 |   0 |   0 |-3.412249e+03 |-3.183368e+03 |   7.19%| unknown
 3367s|350300 |350301 |  9332k|  26.6 |  1556M |  40 | 700 | 101 | 588 |5029k|  7 |   0 |   0 |-3.412240e+03 |-3.183368e+03 |   7.19%| unknown
