solving instance knapsack 50 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1553s|430000 |158550 | 12094k|  28.1 |  1399M |  61 | 350 |  51 | 514 |5587k|  6 |   0 |   0 |-1.672859e+03 |-1.648141e+03 |   1.50%|  74.29%
 1553s|430100 |158574 | 12096k|  28.1 |  1399M |  61 | 350 |  51 | 426 |5587k|  3 |   0 |   0 |-1.672858e+03 |-1.648141e+03 |   1.50%|  74.29%
 1554s|430200 |158626 | 12101k|  28.1 |  1399M |  61 | 350 |  51 | 365 |5590k|  3 |   0 |   0 |-1.672858e+03 |-1.648141e+03 |   1.50%|  74.29%
 1554s|430300 |158666 | 12104k|  28.1 |  1399M |  61 | 350 |  51 | 398 |5591k|  6 |   0 |   0 |-1.672856e+03 |-1.648141e+03 |   1.50%|  74.29%
 1554s|430400 |158706 | 12108k|  28.1 |  1399M |  61 | 350 |  51 | 430 |5593k|  4 |   0 |   0 |-1.672849e+03 |-1.648141e+03 |   1.50%|  74.30%
 1555s|430500 |158740 | 12112k|  28.1 |  1400M |  61 | 350 |  51 | 417 |5594k|  6 |   0 |   0 |-1.672849e+03 |-1.648141e+03 |   1.50%|  74.30%
 1555s|430600 |158812 | 12117k|  28.1 |  1401M |  61 | 350 |  51 | 557 |5597k|  2 |   0 |   0 |-1.672847e+03 |-1.648141e+03 |   1.50%|  74.30%
 1556s|430700 |158854 | 12122k|  28.1 |  1401M |  61 | 350 |  51 | 416 |5599k|  0 |   0 |   0 |-1.672847e+03 |-1.648141e+03 |   1.50%|  74.31%
 1556s|430800 |158896 | 12124k|  28.1 |  1401M |  61 | 350 |  51 | 443 |5600k|  3 |   0 |   0 |-1.672846e+03 |-1.648141e+03 |   1.50%|  74.31%
 1557s|430900 |158934 | 12127k|  28.1 |  1401M |  61 | 350 |  51 | 450 |5601k|  3 |   0 |   0 |-1.672846e+03 |-1.648141e+03 |   1.50%|  74.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1557s|431000 |158970 | 12131k|  28.1 |  1401M |  61 | 350 |  51 | 498 |5603k|  3 |   0 |   0 |-1.672842e+03 |-1.648141e+03 |   1.50%|  74.32%
 1557s|431100 |159040 | 12135k|  28.2 |  1401M |  61 | 350 |  51 | 432 |5605k|  0 |   0 |   0 |-1.672841e+03 |-1.648141e+03 |   1.50%|  74.32%
 1558s|431200 |159070 | 12140k|  28.2 |  1401M |  61 | 350 |  51 | 394 |5607k|  1 |   0 |   0 |-1.672841e+03 |-1.648141e+03 |   1.50%|  74.32%
 1558s|431300 |159116 | 12145k|  28.2 |  1402M |  61 | 350 |  51 | 365 |5609k|  1 |   0 |   0 |-1.672837e+03 |-1.648141e+03 |   1.50%|  74.32%
 1559s|431400 |159138 | 12148k|  28.2 |  1402M |  61 | 350 |  51 | 357 |5611k|  1 |   0 |   0 |-1.672831e+03 |-1.648141e+03 |   1.50%|  74.33%
 1559s|431500 |159186 | 12151k|  28.2 |  1403M |  61 | 350 |  51 | 687 |5612k|  9 |   0 |   0 |-1.672831e+03 |-1.648141e+03 |   1.50%|  74.33%
 1560s|431600 |159224 | 12155k|  28.2 |  1403M |  61 | 350 |  51 | 451 |5614k|  0 |   0 |   0 |-1.672831e+03 |-1.648141e+03 |   1.50%|  74.33%
 1560s|431700 |159260 | 12159k|  28.2 |  1403M |  61 | 350 |  51 | 542 |5616k|  4 |   0 |   0 |-1.672827e+03 |-1.648141e+03 |   1.50%|  74.33%
 1560s|431800 |159298 | 12164k|  28.2 |  1403M |  61 | 350 |  51 | 319 |5618k|  1 |   0 |   0 |-1.672823e+03 |-1.648141e+03 |   1.50%|  74.34%
 1561s|431900 |159342 | 12168k|  28.2 |  1403M |  61 | 350 |  51 | 595 |5620k|  4 |   0 |   0 |-1.672820e+03 |-1.648141e+03 |   1.50%|  74.34%
 1561s|432000 |159406 | 12173k|  28.2 |  1404M |  61 | 350 |  51 | 471 |5622k|  2 |   0 |   0 |-1.672819e+03 |-1.648141e+03 |   1.50%|  74.34%
 1562s|432100 |159474 | 12179k|  28.2 |  1405M |  61 | 350 |  51 | 365 |5625k|  0 |   0 |   0 |-1.672811e+03 |-1.648141e+03 |   1.50%|  74.34%
 1562s|432200 |159528 | 12183k|  28.2 |  1406M |  61 | 350 |  51 | 556 |5627k|  5 |   0 |   0 |-1.672810e+03 |-1.648141e+03 |   1.50%|  74.34%
 1563s|432300 |159570 | 12187k|  28.2 |  1406M |  61 | 350 |  51 | 358 |5629k|  3 |   0 |   0 |-1.672810e+03 |-1.648141e+03 |   1.50%|  74.34%
 1563s|432400 |159614 | 12191k|  28.2 |  1406M |  61 | 350 |  51 | 483 |5631k|  6 |   0 |   0 |-1.672807e+03 |-1.648141e+03 |   1.50%|  74.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1564s|432500 |159662 | 12195k|  28.2 |  1406M |  61 | 350 |  51 | 367 |5632k|  2 |   0 |   0 |-1.672805e+03 |-1.648141e+03 |   1.50%|  74.34%
 1564s|432600 |159718 | 12199k|  28.2 |  1407M |  61 | 350 |  51 | 353 |5634k|  0 |   0 |   0 |-1.672802e+03 |-1.648141e+03 |   1.50%|  74.35%
 1564s|432700 |159750 | 12202k|  28.2 |  1407M |  61 | 350 |  51 | 388 |5635k|  1 |   0 |   0 |-1.672799e+03 |-1.648141e+03 |   1.50%|  74.35%
 1565s|432800 |159786 | 12205k|  28.2 |  1407M |  61 | 350 |  51 | 545 |5637k|  2 |   0 |   0 |-1.672799e+03 |-1.648141e+03 |   1.50%|  74.35%
 1565s|432900 |159830 | 12210k|  28.2 |  1408M |  61 | 350 |  51 | 506 |5639k|  9 |   0 |   0 |-1.672798e+03 |-1.648141e+03 |   1.50%|  74.35%
 1566s|433000 |159854 | 12213k|  28.2 |  1408M |  61 | 350 |  51 | 328 |5640k|  3 |   0 |   0 |-1.672798e+03 |-1.648141e+03 |   1.50%|  74.36%
 1566s|433100 |159902 | 12217k|  28.2 |  1408M |  61 | 350 |  51 | 498 |5642k|  2 |   0 |   0 |-1.672793e+03 |-1.648141e+03 |   1.50%|  74.36%
 1567s|433200 |159938 | 12222k|  28.2 |  1408M |  61 | 350 |  51 | 359 |5644k|  4 |   0 |   0 |-1.672790e+03 |-1.648141e+03 |   1.50%|  74.36%
 1567s|433300 |159986 | 12227k|  28.2 |  1409M |  61 | 350 |  51 | 411 |5646k|  0 |   0 |   0 |-1.672788e+03 |-1.648141e+03 |   1.50%|  74.36%
 1567s|433400 |160030 | 12230k|  28.2 |  1409M |  61 | 350 |  51 | 570 |5647k|  6 |   0 |   0 |-1.672788e+03 |-1.648141e+03 |   1.50%|  74.37%
 1568s|433500 |160096 | 12236k|  28.2 |  1410M |  61 | 350 |  51 | 407 |5650k|  0 |   0 |   0 |-1.672787e+03 |-1.648141e+03 |   1.50%|  74.37%
 1568s|433600 |160134 | 12240k|  28.2 |  1410M |  61 | 350 |  51 | 539 |5652k|  9 |   0 |   0 |-1.672786e+03 |-1.648141e+03 |   1.50%|  74.37%
 1569s|433700 |160178 | 12244k|  28.2 |  1410M |  61 | 350 |  51 | 356 |5653k|  3 |   0 |   0 |-1.672786e+03 |-1.648141e+03 |   1.50%|  74.38%
 1569s|433800 |160220 | 12248k|  28.2 |  1410M |  61 | 350 |  51 | 577 |5655k|  7 |   0 |   0 |-1.672784e+03 |-1.648141e+03 |   1.50%|  74.38%
 1569s|433900 |160250 | 12252k|  28.2 |  1410M |  61 | 350 |  51 | 393 |5656k|  1 |   0 |   0 |-1.672783e+03 |-1.648141e+03 |   1.50%|  74.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1570s|434000 |160280 | 12256k|  28.2 |  1410M |  61 | 350 |  51 | 646 |5658k| 11 |   0 |   0 |-1.672783e+03 |-1.648141e+03 |   1.50%|  74.38%
 1570s|434100 |160326 | 12261k|  28.2 |  1411M |  61 | 350 |  51 | 386 |5660k|  9 |   0 |   0 |-1.672779e+03 |-1.648141e+03 |   1.49%|  74.39%
 1571s|434200 |160360 | 12264k|  28.2 |  1411M |  61 | 350 |  51 | 368 |5661k|  1 |   0 |   0 |-1.672777e+03 |-1.648141e+03 |   1.49%|  74.40%
 1571s|434300 |160404 | 12268k|  28.2 |  1411M |  61 | 350 |  51 | 573 |5663k|  7 |   0 |   0 |-1.672775e+03 |-1.648141e+03 |   1.49%|  74.40%
 1571s|434400 |160460 | 12272k|  28.3 |  1412M |  61 | 350 |  51 | 512 |5665k|  6 |   0 |   0 |-1.672774e+03 |-1.648141e+03 |   1.49%|  74.40%
 1572s|434500 |160490 | 12277k|  28.3 |  1412M |  61 | 350 |  51 | 399 |5667k|  0 |   0 |   0 |-1.672774e+03 |-1.648141e+03 |   1.49%|  74.40%
 1572s|434600 |160536 | 12281k|  28.3 |  1412M |  61 | 350 |  51 | 414 |5669k|  6 |   0 |   0 |-1.672771e+03 |-1.648141e+03 |   1.49%|  74.40%
 1573s|434700 |160590 | 12284k|  28.3 |  1413M |  61 | 350 |  51 | 384 |5670k|  5 |   0 |   0 |-1.672770e+03 |-1.648141e+03 |   1.49%|  74.40%
 1573s|434800 |160620 | 12288k|  28.3 |  1415M |  61 | 350 |  51 | 396 |5672k|  8 |   0 |   0 |-1.672768e+03 |-1.648141e+03 |   1.49%|  74.41%
 1573s|434900 |160638 | 12290k|  28.3 |  1415M |  61 | 350 |  51 | 409 |5673k|  2 |   0 |   0 |-1.672766e+03 |-1.648141e+03 |   1.49%|  74.41%
 1574s|435000 |160688 | 12295k|  28.3 |  1416M |  61 | 350 |  51 | 376 |5676k|  1 |   0 |   0 |-1.672761e+03 |-1.648141e+03 |   1.49%|  74.41%
 1574s|435100 |160734 | 12298k|  28.3 |  1416M |  61 | 350 |  51 | 559 |5677k|  6 |   0 |   0 |-1.672758e+03 |-1.648141e+03 |   1.49%|  74.41%
 1575s|435200 |160782 | 12303k|  28.3 |  1416M |  61 | 350 |  51 | 681 |5679k|  7 |   0 |   0 |-1.672756e+03 |-1.648141e+03 |   1.49%|  74.41%
 1575s|435300 |160846 | 12307k|  28.3 |  1416M |  61 | 350 |  51 | 358 |5681k|  3 |   0 |   0 |-1.672752e+03 |-1.648141e+03 |   1.49%|  74.41%
 1576s|435400 |160894 | 12312k|  28.3 |  1416M |  61 | 350 |  51 | 445 |5683k|  4 |   0 |   0 |-1.672749e+03 |-1.648141e+03 |   1.49%|  74.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1576s|435500 |160930 | 12314k|  28.3 |  1417M |  61 | 350 |  51 | 388 |5684k|  4 |   0 |   0 |-1.672748e+03 |-1.648141e+03 |   1.49%|  74.42%
 1576s|435600 |160982 | 12318k|  28.3 |  1418M |  61 | 350 |  51 | 559 |5686k|  7 |   0 |   0 |-1.672748e+03 |-1.648141e+03 |   1.49%|  74.42%
 1577s|435700 |161040 | 12323k|  28.3 |  1418M |  61 | 350 |  51 | 613 |5688k|  7 |   0 |   0 |-1.672746e+03 |-1.648141e+03 |   1.49%|  74.42%
 1577s|435800 |161076 | 12327k|  28.3 |  1418M |  61 | 350 |  51 | 393 |5690k|  7 |   0 |   0 |-1.672743e+03 |-1.648141e+03 |   1.49%|  74.42%
 1578s|435900 |161100 | 12329k|  28.3 |  1418M |  61 | 350 |  51 | 308 |5691k|  0 |   0 |   0 |-1.672741e+03 |-1.648141e+03 |   1.49%|  74.43%
 1578s|436000 |161136 | 12332k|  28.3 |  1418M |  61 | 350 |  51 | 335 |5692k|  0 |   0 |   0 |-1.672739e+03 |-1.648141e+03 |   1.49%|  74.43%
 1578s|436100 |161178 | 12336k|  28.3 |  1418M |  61 | 350 |  51 | 389 |5694k|  2 |   0 |   0 |-1.672737e+03 |-1.648141e+03 |   1.49%|  74.43%
 1579s|436200 |161242 | 12341k|  28.3 |  1419M |  61 | 350 |  51 | 515 |5697k|  2 |   0 |   0 |-1.672734e+03 |-1.648141e+03 |   1.49%|  74.43%
 1579s|436300 |161308 | 12347k|  28.3 |  1420M |  61 | 350 |  51 | 584 |5699k|  7 |   0 |   0 |-1.672729e+03 |-1.648141e+03 |   1.49%|  74.43%
 1580s|436400 |161352 | 12352k|  28.3 |  1423M |  61 | 350 |  51 | 336 |5702k|  0 |   0 |   0 |-1.672722e+03 |-1.648141e+03 |   1.49%|  74.43%
 1580s|436500 |161388 | 12356k|  28.3 |  1423M |  61 | 350 |  51 | 536 |5703k|  1 |   0 |   0 |-1.672719e+03 |-1.648141e+03 |   1.49%|  74.43%
 1581s|436600 |161432 | 12359k|  28.3 |  1423M |  61 | 350 |  51 | 444 |5705k|  0 |   0 |   0 |-1.672715e+03 |-1.648141e+03 |   1.49%|  74.44%
 1581s|436700 |161486 | 12364k|  28.3 |  1424M |  61 | 350 |  51 | 522 |5707k|  2 |   0 |   0 |-1.672713e+03 |-1.648141e+03 |   1.49%|  74.44%
 1581s|436800 |161518 | 12367k|  28.3 |  1424M |  61 | 350 |  51 | 373 |5708k|  0 |   0 |   0 |-1.672712e+03 |-1.648141e+03 |   1.49%|  74.44%
 1582s|436900 |161552 | 12371k|  28.3 |  1424M |  61 | 350 |  51 | 456 |5710k|  3 |   0 |   0 |-1.672706e+03 |-1.648141e+03 |   1.49%|  74.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1582s|437000 |161602 | 12375k|  28.3 |  1425M |  61 | 350 |  51 | 355 |5712k|  4 |   0 |   0 |-1.672704e+03 |-1.648141e+03 |   1.49%|  74.45%
 1583s|437100 |161656 | 12380k|  28.3 |  1425M |  61 | 350 |  51 | 457 |5714k|  3 |   0 |   0 |-1.672701e+03 |-1.648141e+03 |   1.49%|  74.45%
 1583s|437200 |161718 | 12385k|  28.3 |  1425M |  61 | 350 |  51 | 695 |5716k|  7 |   0 |   0 |-1.672699e+03 |-1.648141e+03 |   1.49%|  74.45%
 1584s|437300 |161762 | 12389k|  28.3 |  1427M |  61 | 350 |  51 | 598 |5718k|  6 |   0 |   0 |-1.672699e+03 |-1.648141e+03 |   1.49%|  74.45%
 1584s|437400 |161794 | 12393k|  28.3 |  1427M |  61 | 350 |  51 | 387 |5719k|  0 |   0 |   0 |-1.672699e+03 |-1.648141e+03 |   1.49%|  74.46%
 1584s|437500 |161838 | 12396k|  28.3 |  1427M |  61 | 350 |  51 | 522 |5721k|  7 |   0 |   0 |-1.672698e+03 |-1.648141e+03 |   1.49%|  74.46%
 1585s|437600 |161874 | 12399k|  28.3 |  1427M |  61 | 350 |  51 | 321 |5722k|  0 |   0 |   0 |-1.672690e+03 |-1.648141e+03 |   1.49%|  74.46%
 1585s|437700 |161908 | 12401k|  28.3 |  1428M |  61 | 350 |  51 | 333 |5723k|  3 |   0 |   0 |-1.672688e+03 |-1.648141e+03 |   1.49%|  74.46%
 1585s|437800 |161948 | 12405k|  28.3 |  1428M |  61 | 350 |  51 | 571 |5725k|  3 |   0 |   0 |-1.672687e+03 |-1.648141e+03 |   1.49%|  74.47%
 1586s|437900 |161994 | 12409k|  28.3 |  1429M |  61 | 350 |  51 | 574 |5727k|  5 |   0 |   0 |-1.672682e+03 |-1.648141e+03 |   1.49%|  74.47%
 1586s|438000 |162040 | 12414k|  28.3 |  1429M |  61 | 350 |  51 | 535 |5729k|  3 |   0 |   0 |-1.672678e+03 |-1.648141e+03 |   1.49%|  74.47%
 1587s|438100 |162082 | 12417k|  28.3 |  1429M |  61 | 350 |  51 | 505 |5731k|  0 |   0 |   0 |-1.672678e+03 |-1.648141e+03 |   1.49%|  74.48%
 1587s|438200 |162136 | 12422k|  28.3 |  1429M |  61 | 350 |  51 | 539 |5733k|  5 |   0 |   0 |-1.672676e+03 |-1.648141e+03 |   1.49%|  74.48%
 1588s|438300 |162202 | 12428k|  28.4 |  1431M |  61 | 350 |  51 | 511 |5736k|  6 |   0 |   0 |-1.672669e+03 |-1.648141e+03 |   1.49%|  74.48%
 1588s|438400 |162250 | 12431k|  28.4 |  1431M |  61 | 350 |  51 | 321 |5737k|  0 |   0 |   0 |-1.672668e+03 |-1.648141e+03 |   1.49%|  74.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1589s|438500 |162290 | 12436k|  28.4 |  1431M |  61 | 350 |  51 | 414 |5739k|  3 |   0 |   0 |-1.672663e+03 |-1.648141e+03 |   1.49%|  74.48%
 1589s|438600 |162346 | 12440k|  28.4 |  1432M |  61 | 350 |  51 | 459 |5741k|  2 |   0 |   0 |-1.672660e+03 |-1.648141e+03 |   1.49%|  74.48%
 1589s|438700 |162390 | 12444k|  28.4 |  1432M |  61 | 350 |  51 | 480 |5743k|  5 |   0 |   0 |-1.672658e+03 |-1.648141e+03 |   1.49%|  74.48%
 1590s|438800 |162452 | 12448k|  28.4 |  1432M |  61 | 350 |  51 | 590 |5745k|  5 |   0 |   0 |-1.672650e+03 |-1.648141e+03 |   1.49%|  74.49%
 1590s|438900 |162506 | 12453k|  28.4 |  1432M |  61 | 350 |  51 | 448 |5747k|  3 |   0 |   0 |-1.672646e+03 |-1.648141e+03 |   1.49%|  74.50%
 1591s|439000 |162536 | 12457k|  28.4 |  1433M |  61 | 350 |  51 | 308 |5748k|  4 |   0 |   0 |-1.672645e+03 |-1.648141e+03 |   1.49%|  74.50%
 1591s|439100 |162580 | 12460k|  28.4 |  1434M |  61 | 350 |  51 | 344 |5750k|  1 |   0 |   0 |-1.672644e+03 |-1.648141e+03 |   1.49%|  74.50%
 1591s|439200 |162608 | 12464k|  28.4 |  1434M |  61 | 350 |  51 | 526 |5751k|  5 |   0 |   0 |-1.672641e+03 |-1.648141e+03 |   1.49%|  74.50%
 1592s|439300 |162636 | 12467k|  28.4 |  1434M |  61 | 350 |  51 | 358 |5752k|  4 |   0 |   0 |-1.672640e+03 |-1.648141e+03 |   1.49%|  74.51%
 1592s|439400 |162688 | 12471k|  28.4 |  1434M |  61 | 350 |  51 | 388 |5754k|  3 |   0 |   0 |-1.672639e+03 |-1.648141e+03 |   1.49%|  74.51%
 1593s|439500 |162716 | 12475k|  28.4 |  1434M |  61 | 350 |  51 | 438 |5756k|  5 |   0 |   0 |-1.672637e+03 |-1.648141e+03 |   1.49%|  74.51%
 1593s|439600 |162744 | 12478k|  28.4 |  1434M |  61 | 350 |  51 | 508 |5757k|  0 |   0 |   0 |-1.672637e+03 |-1.648141e+03 |   1.49%|  74.52%
 1593s|439700 |162818 | 12484k|  28.4 |  1434M |  61 | 350 |  51 | 654 |5760k|  6 |   0 |   0 |-1.672636e+03 |-1.648141e+03 |   1.49%|  74.52%
 1594s|439800 |162868 | 12487k|  28.4 |  1434M |  61 | 350 |  51 | 403 |5761k|  3 |   0 |   0 |-1.672636e+03 |-1.648141e+03 |   1.49%|  74.52%
 1594s|439900 |162890 | 12490k|  28.4 |  1435M |  61 | 350 |  51 | 469 |5762k|  0 |   0 |   0 |-1.672636e+03 |-1.648141e+03 |   1.49%|  74.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1595s|440000 |162944 | 12492k|  28.4 |  1435M |  61 | 350 |  51 | 436 |5763k|  4 |   0 |   0 |-1.672636e+03 |-1.648141e+03 |   1.49%|  74.53%
 1595s|440100 |162994 | 12497k|  28.4 |  1435M |  61 | 350 |  51 | 494 |5765k|  6 |   0 |   0 |-1.672634e+03 |-1.648141e+03 |   1.49%|  74.53%
 1595s|440200 |163044 | 12501k|  28.4 |  1436M |  61 | 350 |  51 | 451 |5767k|  1 |   0 |   0 |-1.672634e+03 |-1.648141e+03 |   1.49%|  74.53%
 1596s|440300 |163080 | 12505k|  28.4 |  1436M |  61 | 350 |  51 | 579 |5769k|  5 |   0 |   0 |-1.672619e+03 |-1.648141e+03 |   1.49%|  74.53%
 1596s|440400 |163136 | 12509k|  28.4 |  1436M |  61 | 350 |  51 | 603 |5771k|  6 |   0 |   0 |-1.672618e+03 |-1.648141e+03 |   1.49%|  74.53%
 1597s|440500 |163166 | 12512k|  28.4 |  1436M |  61 | 350 |  51 | 343 |5772k|  0 |   0 |   0 |-1.672618e+03 |-1.648141e+03 |   1.49%|  74.53%
 1597s|440600 |163208 | 12515k|  28.4 |  1436M |  61 | 350 |  51 | 598 |5773k|  3 |   0 |   0 |-1.672614e+03 |-1.648141e+03 |   1.48%|  74.53%
 1597s|440700 |163238 | 12520k|  28.4 |  1438M |  61 | 350 |  51 | 337 |5775k|  2 |   0 |   0 |-1.672613e+03 |-1.648141e+03 |   1.48%|  74.53%
 1598s|440800 |163302 | 12524k|  28.4 |  1438M |  61 | 350 |  51 | 642 |5777k|  1 |   0 |   0 |-1.672610e+03 |-1.648141e+03 |   1.48%|  74.54%
 1598s|440900 |163342 | 12528k|  28.4 |  1438M |  61 | 350 |  51 | 387 |5779k|  0 |   0 |   0 |-1.672606e+03 |-1.648141e+03 |   1.48%|  74.54%
 1599s|441000 |163396 | 12532k|  28.4 |  1440M |  61 | 350 |  51 | 430 |5781k|  3 |   0 |   0 |-1.672604e+03 |-1.648141e+03 |   1.48%|  74.54%
 1599s|441100 |163436 | 12536k|  28.4 |  1440M |  61 | 350 |  51 | 444 |5783k|  5 |   0 |   0 |-1.672602e+03 |-1.648141e+03 |   1.48%|  74.54%
 1600s|441200 |163484 | 12542k|  28.4 |  1440M |  61 | 350 |  51 | 607 |5785k|  7 |   0 |   0 |-1.672602e+03 |-1.648141e+03 |   1.48%|  74.54%
 1600s|441300 |163536 | 12546k|  28.4 |  1441M |  61 | 350 |  51 | 405 |5787k|  2 |   0 |   0 |-1.672602e+03 |-1.648141e+03 |   1.48%|  74.54%
 1600s|441400 |163592 | 12550k|  28.4 |  1441M |  61 | 350 |  51 | 618 |5789k| 12 |   0 |   0 |-1.672593e+03 |-1.648141e+03 |   1.48%|  74.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1601s|441500 |163624 | 12555k|  28.4 |  1441M |  61 | 350 |  51 | 366 |5791k|  0 |   0 |   0 |-1.672588e+03 |-1.648141e+03 |   1.48%|  74.55%
 1601s|441600 |163654 | 12560k|  28.4 |  1442M |  61 | 350 |  51 | 394 |5793k|  2 |   0 |   0 |-1.672587e+03 |-1.648141e+03 |   1.48%|  74.55%
 1602s|441700 |163672 | 12561k|  28.4 |  1442M |  61 | 350 |  51 | 414 |5794k|  6 |   0 |   0 |-1.672585e+03 |-1.648141e+03 |   1.48%|  74.57%
 1602s|441800 |163722 | 12565k|  28.4 |  1442M |  61 | 350 |  51 | 337 |5796k|  0 |   0 |   0 |-1.672583e+03 |-1.648141e+03 |   1.48%|  74.57%
 1602s|441900 |163766 | 12570k|  28.4 |  1442M |  61 | 350 |  51 | 364 |5798k|  0 |   0 |   0 |-1.672582e+03 |-1.648141e+03 |   1.48%|  74.57%
 1603s|442000 |163808 | 12574k|  28.4 |  1442M |  61 | 350 |  51 | 512 |5799k|  5 |   0 |   0 |-1.672582e+03 |-1.648141e+03 |   1.48%|  74.57%
 1603s|442100 |163824 | 12577k|  28.4 |  1443M |  61 | 350 |  51 | 372 |5801k|  0 |   0 |   0 |-1.672579e+03 |-1.648141e+03 |   1.48%|  74.57%
 1604s|442200 |163856 | 12579k|  28.4 |  1443M |  61 | 350 |  51 | 463 |5802k|  0 |   0 |   0 |-1.672579e+03 |-1.648141e+03 |   1.48%|  74.58%
 1604s|442300 |163882 | 12582k|  28.4 |  1443M |  61 | 350 |  51 | 399 |5803k|  4 |   0 |   0 |-1.672570e+03 |-1.648141e+03 |   1.48%|  74.58%
 1604s|442400 |163912 | 12585k|  28.4 |  1443M |  61 | 350 |  51 | 655 |5805k|  8 |   0 |   0 |-1.672563e+03 |-1.648141e+03 |   1.48%|  74.58%
 1605s|442500 |163946 | 12589k|  28.5 |  1444M |  61 | 350 |  51 | 400 |5807k|  6 |   0 |   0 |-1.672562e+03 |-1.648141e+03 |   1.48%|  74.58%
 1605s|442600 |164020 | 12594k|  28.5 |  1444M |  61 | 350 |  51 | 382 |5809k|  6 |   0 |   0 |-1.672561e+03 |-1.648141e+03 |   1.48%|  74.58%
 1606s|442700 |164050 | 12599k|  28.5 |  1447M |  61 | 350 |  51 | 568 |5811k|  2 |   0 |   0 |-1.672561e+03 |-1.648141e+03 |   1.48%|  74.59%
 1606s|442800 |164116 | 12604k|  28.5 |  1450M |  61 | 350 |  51 | 324 |5814k|  0 |   0 |   0 |-1.672561e+03 |-1.648141e+03 |   1.48%|  74.59%
 1606s|442900 |164156 | 12608k|  28.5 |  1450M |  61 | 350 |  51 | 475 |5815k|  0 |   0 |   0 |-1.672560e+03 |-1.648141e+03 |   1.48%|  74.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1607s|443000 |164184 | 12611k|  28.5 |  1451M |  61 | 350 |  51 | 370 |5817k|  4 |   0 |   0 |-1.672557e+03 |-1.648141e+03 |   1.48%|  74.59%
 1607s|443100 |164220 | 12615k|  28.5 |  1451M |  61 | 350 |  51 | 472 |5819k|  3 |   0 |   0 |-1.672555e+03 |-1.648141e+03 |   1.48%|  74.60%
 1608s|443200 |164248 | 12617k|  28.5 |  1451M |  61 | 350 |  51 | 461 |5820k|  1 |   0 |   0 |-1.672555e+03 |-1.648141e+03 |   1.48%|  74.60%
 1608s|443300 |164308 | 12622k|  28.5 |  1452M |  61 | 350 |  51 | 363 |5821k|  1 |   0 |   0 |-1.672555e+03 |-1.648141e+03 |   1.48%|  74.60%
 1608s|443400 |164354 | 12625k|  28.5 |  1453M |  61 | 350 |  51 | 574 |5823k|  2 |   0 |   0 |-1.672554e+03 |-1.648141e+03 |   1.48%|  74.60%
 1609s|443500 |164398 | 12628k|  28.5 |  1453M |  61 | 350 |  51 | 535 |5825k|  2 |   0 |   0 |-1.672554e+03 |-1.648141e+03 |   1.48%|  74.60%
 1609s|443600 |164466 | 12635k|  28.5 |  1454M |  61 | 350 |  51 | 329 |5828k|  3 |   0 |   0 |-1.672553e+03 |-1.648141e+03 |   1.48%|  74.60%
