solving instance knapsack 100 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1985s|201900 |201901 |  5062k|  25.1 |   887M |  41 | 700 | 101 | 705 |2988k|  6 |   0 |   0 |-3.279019e+03 |-2.997885e+03 |   9.38%| unknown
 1986s|202000 |202001 |  5065k|  25.1 |   888M |  41 | 700 | 101 | 618 |2989k|  8 |   0 |   0 |-3.279019e+03 |-2.997885e+03 |   9.38%| unknown
 1987s|202100 |202101 |  5068k|  25.1 |   888M |  41 | 700 | 101 | 583 |2991k|  3 |   0 |   0 |-3.279019e+03 |-2.997885e+03 |   9.38%| unknown
 1988s|202200 |202201 |  5071k|  25.1 |   888M |  41 | 700 | 101 | 581 |2992k|  3 |   0 |   0 |-3.279003e+03 |-2.997885e+03 |   9.38%| unknown
 1989s|202300 |202301 |  5073k|  25.1 |   890M |  41 | 700 | 101 | 596 |2994k|  3 |   0 |   0 |-3.278982e+03 |-2.997885e+03 |   9.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1990s|202400 |202401 |  5075k|  25.1 |   890M |  41 | 700 | 101 | 611 |2995k|  6 |   0 |   0 |-3.278982e+03 |-2.997885e+03 |   9.38%| unknown
 1991s|202500 |202501 |  5079k|  25.1 |   891M |  41 | 700 | 101 | 621 |2997k|  3 |   0 |   0 |-3.278982e+03 |-2.997885e+03 |   9.38%| unknown
 1992s|202600 |202601 |  5081k|  25.1 |   891M |  41 | 700 | 101 | 601 |2998k|  7 |   0 |   0 |-3.278972e+03 |-2.997885e+03 |   9.38%| unknown
 1993s|202700 |202701 |  5083k|  25.1 |   891M |  41 | 700 | 101 | 614 |3000k|  3 |   0 |   0 |-3.278969e+03 |-2.997885e+03 |   9.38%| unknown
 1994s|202800 |202801 |  5085k|  25.1 |   891M |  41 | 700 | 101 | 604 |3001k|  8 |   0 |   0 |-3.278969e+03 |-2.997885e+03 |   9.38%| unknown
 1994s|202900 |202901 |  5087k|  25.1 |   891M |  41 | 700 | 101 | 620 |3002k|  7 |   0 |   0 |-3.278954e+03 |-2.997885e+03 |   9.38%| unknown
 1995s|203000 |203001 |  5090k|  25.1 |   891M |  41 | 700 | 101 | 667 |3004k|  6 |   0 |   0 |-3.278954e+03 |-2.997885e+03 |   9.38%| unknown
 1996s|203100 |203101 |  5092k|  25.1 |   893M |  41 | 700 | 101 | 665 |3005k|  3 |   0 |   0 |-3.278948e+03 |-2.997885e+03 |   9.38%| unknown
 1997s|203200 |203201 |  5095k|  25.1 |   894M |  41 | 700 | 101 | 593 |3006k|  5 |   0 |   0 |-3.278948e+03 |-2.997885e+03 |   9.38%| unknown
 1998s|203300 |203301 |  5098k|  25.1 |   894M |  41 | 700 | 101 | 714 |3008k|  8 |   0 |   0 |-3.278948e+03 |-2.997885e+03 |   9.38%| unknown
 1999s|203400 |203401 |  5101k|  25.1 |   894M |  41 | 700 | 101 | 568 |3010k|  3 |   0 |   0 |-3.278948e+03 |-2.997885e+03 |   9.38%| unknown
 2000s|203500 |203501 |  5104k|  25.1 |   894M |  41 | 700 | 101 | 594 |3011k|  3 |   0 |   0 |-3.278931e+03 |-2.997885e+03 |   9.37%| unknown
 2001s|203600 |203601 |  5106k|  25.1 |   894M |  41 | 700 | 101 | 623 |3013k|  7 |   0 |   0 |-3.278931e+03 |-2.997885e+03 |   9.37%| unknown
 2002s|203700 |203701 |  5109k|  25.1 |   895M |  41 | 700 | 101 | 600 |3014k|  3 |   0 |   0 |-3.278888e+03 |-2.997885e+03 |   9.37%| unknown
 2003s|203800 |203801 |  5112k|  25.1 |   896M |  41 | 700 | 101 | 643 |3016k|  3 |   0 |   0 |-3.278888e+03 |-2.997885e+03 |   9.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2004s|203900 |203901 |  5114k|  25.1 |   897M |  41 | 700 | 101 | 587 |3017k|  3 |   0 |   0 |-3.278823e+03 |-2.997885e+03 |   9.37%| unknown
 2005s|204000 |204001 |  5117k|  25.1 |   897M |  41 | 700 | 101 | 626 |3019k|  3 |   0 |   0 |-3.278807e+03 |-2.997885e+03 |   9.37%| unknown
 2006s|204100 |204101 |  5120k|  25.1 |   901M |  41 | 700 | 101 | 565 |3020k|  3 |   0 |   0 |-3.278787e+03 |-2.997885e+03 |   9.37%| unknown
 2007s|204200 |204201 |  5122k|  25.1 |   901M |  41 | 700 | 101 | 682 |3022k|  7 |   0 |   0 |-3.278774e+03 |-2.997885e+03 |   9.37%| unknown
 2008s|204300 |204301 |  5125k|  25.1 |   901M |  41 | 700 | 101 | 661 |3024k|  7 |   0 |   0 |-3.278752e+03 |-2.997885e+03 |   9.37%| unknown
 2010s|204400 |204401 |  5129k|  25.1 |   902M |  41 | 700 | 101 | 563 |3025k|  3 |   0 |   0 |-3.278747e+03 |-2.997885e+03 |   9.37%| unknown
 2010s|204500 |204501 |  5131k|  25.1 |   902M |  41 | 700 | 101 | 577 |3027k|  7 |   0 |   0 |-3.278719e+03 |-2.997885e+03 |   9.37%| unknown
 2011s|204600 |204601 |  5134k|  25.1 |   903M |  41 | 700 | 101 | 633 |3028k|  6 |   0 |   0 |-3.278707e+03 |-2.997885e+03 |   9.37%| unknown
 2012s|204700 |204701 |  5137k|  25.1 |   903M |  41 | 700 | 101 | 621 |3030k|  7 |   0 |   0 |-3.278707e+03 |-2.997885e+03 |   9.37%| unknown
 2014s|204800 |204801 |  5140k|  25.1 |   903M |  41 | 700 | 101 | 657 |3032k|  7 |   0 |   0 |-3.278707e+03 |-2.997885e+03 |   9.37%| unknown
 2014s|204900 |204901 |  5143k|  25.1 |   904M |  41 | 700 | 101 | 747 |3033k|  9 |   0 |   0 |-3.278703e+03 |-2.997885e+03 |   9.37%| unknown
 2015s|205000 |205001 |  5146k|  25.1 |   905M |  41 | 700 | 101 | 654 |3035k|  9 |   0 |   0 |-3.278684e+03 |-2.997885e+03 |   9.37%| unknown
 2016s|205100 |205101 |  5148k|  25.1 |   905M |  41 | 700 | 101 | 592 |3036k|  7 |   0 |   0 |-3.278684e+03 |-2.997885e+03 |   9.37%| unknown
 2017s|205200 |205201 |  5151k|  25.1 |   906M |  41 | 700 | 101 | 601 |3038k|  3 |   0 |   0 |-3.278684e+03 |-2.997885e+03 |   9.37%| unknown
 2018s|205300 |205301 |  5153k|  25.1 |   906M |  41 | 700 | 101 | 559 |3039k|  7 |   0 |   0 |-3.278684e+03 |-2.997885e+03 |   9.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2019s|205400 |205401 |  5156k|  25.1 |   906M |  41 | 700 | 101 | 661 |3041k|  7 |   0 |   0 |-3.278684e+03 |-2.997885e+03 |   9.37%| unknown
 2020s|205500 |205501 |  5158k|  25.1 |   906M |  41 | 700 | 101 | 606 |3042k|  3 |   0 |   0 |-3.278684e+03 |-2.997885e+03 |   9.37%| unknown
 2021s|205600 |205601 |  5161k|  25.1 |   906M |  41 | 700 | 101 | 599 |3044k|  2 |   0 |   0 |-3.278650e+03 |-2.997885e+03 |   9.37%| unknown
 2022s|205700 |205701 |  5163k|  25.1 |   907M |  41 | 700 | 101 | 611 |3045k|  3 |   0 |   0 |-3.278599e+03 |-2.997885e+03 |   9.36%| unknown
 2023s|205800 |205801 |  5165k|  25.1 |   907M |  41 | 700 | 101 | 636 |3046k|  3 |   0 |   0 |-3.278596e+03 |-2.997885e+03 |   9.36%| unknown
 2024s|205900 |205901 |  5167k|  25.1 |   907M |  41 | 700 | 101 | 646 |3047k|  6 |   0 |   0 |-3.278596e+03 |-2.997885e+03 |   9.36%| unknown
 2025s|206000 |206001 |  5170k|  25.1 |   907M |  41 | 700 | 101 | 621 |3049k|  6 |   0 |   0 |-3.278590e+03 |-2.997885e+03 |   9.36%| unknown
 2026s|206100 |206101 |  5172k|  25.1 |   908M |  41 | 700 | 101 | 622 |3050k|  3 |   0 |   0 |-3.278590e+03 |-2.997885e+03 |   9.36%| unknown
 2027s|206200 |206201 |  5176k|  25.1 |   908M |  41 | 700 | 101 | 617 |3052k|  7 |   0 |   0 |-3.278590e+03 |-2.997885e+03 |   9.36%| unknown
 2028s|206300 |206301 |  5179k|  25.1 |   909M |  41 | 700 | 101 | 627 |3054k|  4 |   0 |   0 |-3.278558e+03 |-2.997885e+03 |   9.36%| unknown
 2029s|206400 |206401 |  5181k|  25.1 |   909M |  41 | 700 | 101 | 696 |3055k|  3 |   0 |   0 |-3.278558e+03 |-2.997885e+03 |   9.36%| unknown
 2030s|206500 |206501 |  5184k|  25.1 |   910M |  41 | 700 | 101 | 666 |3057k|  6 |   0 |   0 |-3.278557e+03 |-2.997885e+03 |   9.36%| unknown
 2031s|206600 |206601 |  5186k|  25.1 |   910M |  41 | 700 | 101 | 574 |3058k|  3 |   0 |   0 |-3.278555e+03 |-2.997885e+03 |   9.36%| unknown
 2032s|206700 |206701 |  5189k|  25.1 |   911M |  41 | 700 | 101 | 709 |3060k|  7 |   0 |   0 |-3.278509e+03 |-2.997885e+03 |   9.36%| unknown
 2033s|206800 |206801 |  5191k|  25.1 |   911M |  41 | 700 | 101 | 628 |3061k|  6 |   0 |   0 |-3.278509e+03 |-2.997885e+03 |   9.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2034s|206900 |206901 |  5193k|  25.1 |   911M |  41 | 700 | 101 | 641 |3062k|  7 |   0 |   0 |-3.278509e+03 |-2.997885e+03 |   9.36%| unknown
 2035s|207000 |207001 |  5196k|  25.1 |   913M |  41 | 700 | 101 | 627 |3063k|  5 |   0 |   0 |-3.278502e+03 |-2.997885e+03 |   9.36%| unknown
 2036s|207100 |207101 |  5198k|  25.1 |   913M |  41 | 700 | 101 | 583 |3065k|  3 |   0 |   0 |-3.278471e+03 |-2.997885e+03 |   9.36%| unknown
 2037s|207200 |207201 |  5201k|  25.1 |   913M |  41 | 700 | 101 | 619 |3066k|  3 |   0 |   0 |-3.278462e+03 |-2.997885e+03 |   9.36%| unknown
 2038s|207300 |207301 |  5204k|  25.1 |   914M |  41 | 700 | 101 | 583 |3068k|  3 |   0 |   0 |-3.278462e+03 |-2.997885e+03 |   9.36%| unknown
 2039s|207400 |207401 |  5207k|  25.1 |   914M |  41 | 700 | 101 | 604 |3070k|  3 |   0 |   0 |-3.278454e+03 |-2.997885e+03 |   9.36%| unknown
 2040s|207500 |207501 |  5209k|  25.1 |   914M |  41 | 700 | 101 | 599 |3071k|  8 |   0 |   0 |-3.278454e+03 |-2.997885e+03 |   9.36%| unknown
 2041s|207600 |207601 |  5211k|  25.1 |   915M |  41 | 700 | 101 | 661 |3072k|  6 |   0 |   0 |-3.278446e+03 |-2.997885e+03 |   9.36%| unknown
 2042s|207700 |207701 |  5214k|  25.1 |   916M |  41 | 700 | 101 | 719 |3074k|  2 |   0 |   0 |-3.278431e+03 |-2.997885e+03 |   9.36%| unknown
 2043s|207800 |207801 |  5216k|  25.1 |   916M |  41 | 700 | 101 | 630 |3075k|  7 |   0 |   0 |-3.278413e+03 |-2.997885e+03 |   9.36%| unknown
 2044s|207900 |207901 |  5220k|  25.1 |   916M |  41 | 700 | 101 | 567 |3077k|  3 |   0 |   0 |-3.278411e+03 |-2.997885e+03 |   9.36%| unknown
 2045s|208000 |208001 |  5223k|  25.1 |   916M |  41 | 700 | 101 | 552 |3079k|  3 |   0 |   0 |-3.278410e+03 |-2.997885e+03 |   9.36%| unknown
 2046s|208100 |208101 |  5225k|  25.1 |   916M |  41 | 700 | 101 | 631 |3080k|  3 |   0 |   0 |-3.278406e+03 |-2.997885e+03 |   9.36%| unknown
 2046s|208200 |208201 |  5227k|  25.1 |   916M |  41 | 700 | 101 | 609 |3081k|  3 |   0 |   0 |-3.278396e+03 |-2.997885e+03 |   9.36%| unknown
 2047s|208300 |208301 |  5229k|  25.1 |   917M |  41 | 700 | 101 | 556 |3082k|  3 |   0 |   0 |-3.278388e+03 |-2.997885e+03 |   9.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2048s|208400 |208401 |  5232k|  25.1 |   918M |  41 | 700 | 101 | 578 |3084k|  3 |   0 |   0 |-3.278376e+03 |-2.997885e+03 |   9.36%| unknown
 2049s|208500 |208501 |  5234k|  25.1 |   918M |  41 | 700 | 101 | 605 |3085k|  3 |   0 |   0 |-3.278351e+03 |-2.997885e+03 |   9.36%| unknown
 2050s|208600 |208601 |  5237k|  25.1 |   918M |  41 | 700 | 101 | 666 |3086k|  9 |   0 |   0 |-3.278323e+03 |-2.997885e+03 |   9.35%| unknown
 2051s|208700 |208701 |  5239k|  25.1 |   918M |  41 | 700 | 101 | 662 |3088k|  3 |   0 |   0 |-3.278313e+03 |-2.997885e+03 |   9.35%| unknown
 2052s|208800 |208801 |  5242k|  25.1 |   918M |  41 | 700 | 101 | 623 |3090k|  2 |   0 |   0 |-3.278313e+03 |-2.997885e+03 |   9.35%| unknown
 2053s|208900 |208901 |  5244k|  25.1 |   919M |  41 | 700 | 101 | 605 |3091k|  7 |   0 |   0 |-3.278310e+03 |-2.997885e+03 |   9.35%| unknown
 2054s|209000 |209001 |  5247k|  25.1 |   919M |  41 | 700 | 101 | 644 |3093k|  2 |   0 |   0 |-3.278310e+03 |-2.997885e+03 |   9.35%| unknown
 2055s|209100 |209101 |  5250k|  25.1 |   920M |  41 | 700 | 101 | 602 |3094k|  6 |   0 |   0 |-3.278298e+03 |-2.997885e+03 |   9.35%| unknown
 2056s|209200 |209201 |  5252k|  25.1 |   920M |  41 | 700 | 101 | 630 |3095k|  7 |   0 |   0 |-3.278274e+03 |-2.997885e+03 |   9.35%| unknown
 2057s|209300 |209301 |  5255k|  25.1 |   920M |  41 | 700 | 101 | 600 |3097k|  3 |   0 |   0 |-3.278274e+03 |-2.997885e+03 |   9.35%| unknown
 2058s|209400 |209401 |  5258k|  25.1 |   920M |  41 | 700 | 101 | 639 |3098k| 10 |   0 |   0 |-3.278255e+03 |-2.997885e+03 |   9.35%| unknown
 2059s|209500 |209501 |  5261k|  25.1 |   920M |  41 | 700 | 101 | 570 |3100k|  7 |   0 |   0 |-3.278255e+03 |-2.997885e+03 |   9.35%| unknown
 2060s|209600 |209601 |  5263k|  25.1 |   922M |  41 | 700 | 101 | 572 |3101k|  3 |   0 |   0 |-3.278241e+03 |-2.997885e+03 |   9.35%| unknown
 2061s|209700 |209701 |  5266k|  25.1 |   922M |  41 | 700 | 101 | 596 |3103k|  3 |   0 |   0 |-3.278232e+03 |-2.997885e+03 |   9.35%| unknown
 2062s|209800 |209801 |  5268k|  25.1 |   922M |  41 | 700 | 101 | 593 |3104k|  7 |   0 |   0 |-3.278232e+03 |-2.997885e+03 |   9.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2063s|209900 |209901 |  5271k|  25.1 |   922M |  41 | 700 | 101 | 606 |3106k|  7 |   0 |   0 |-3.278232e+03 |-2.997885e+03 |   9.35%| unknown
 2064s|210000 |210001 |  5273k|  25.1 |   922M |  41 | 700 | 101 | 672 |3107k|  8 |   0 |   0 |-3.278222e+03 |-2.997885e+03 |   9.35%| unknown
 2065s|210100 |210101 |  5276k|  25.1 |   922M |  41 | 700 | 101 | 633 |3109k|  7 |   0 |   0 |-3.278216e+03 |-2.997885e+03 |   9.35%| unknown
 2066s|210200 |210201 |  5278k|  25.1 |   923M |  41 | 700 | 101 | 636 |3110k|  8 |   0 |   0 |-3.278216e+03 |-2.997885e+03 |   9.35%| unknown
 2067s|210300 |210301 |  5280k|  25.1 |   923M |  41 | 700 | 101 | 621 |3112k|  8 |   0 |   0 |-3.278208e+03 |-2.997885e+03 |   9.35%| unknown
 2068s|210400 |210401 |  5283k|  25.1 |   923M |  41 | 700 | 101 | 569 |3113k|  4 |   0 |   0 |-3.278208e+03 |-2.997885e+03 |   9.35%| unknown
 2069s|210500 |210501 |  5286k|  25.1 |   923M |  41 | 700 | 101 | 668 |3115k|  2 |   0 |   0 |-3.278205e+03 |-2.997885e+03 |   9.35%| unknown
 2070s|210600 |210601 |  5288k|  25.1 |   923M |  41 | 700 | 101 | 594 |3116k|  3 |   0 |   0 |-3.278198e+03 |-2.997885e+03 |   9.35%| unknown
 2071s|210700 |210701 |  5290k|  25.1 |   924M |  41 | 700 | 101 | 618 |3118k|  7 |   0 |   0 |-3.278195e+03 |-2.997885e+03 |   9.35%| unknown
 2072s|210800 |210801 |  5293k|  25.1 |   926M |  41 | 700 | 101 | 596 |3119k|  7 |   0 |   0 |-3.278184e+03 |-2.997885e+03 |   9.35%| unknown
 2073s|210900 |210901 |  5295k|  25.1 |   926M |  41 | 700 | 101 | 577 |3120k|  3 |   0 |   0 |-3.278184e+03 |-2.997885e+03 |   9.35%| unknown
 2074s|211000 |211001 |  5297k|  25.1 |   927M |  41 | 700 | 101 | 598 |3122k|  3 |   0 |   0 |-3.278177e+03 |-2.997885e+03 |   9.35%| unknown
 2075s|211100 |211101 |  5299k|  25.1 |   927M |  41 | 700 | 101 | 644 |3123k|  4 |   0 |   0 |-3.278177e+03 |-2.997885e+03 |   9.35%| unknown
 2076s|211200 |211201 |  5302k|  25.1 |   927M |  41 | 700 | 101 | 617 |3124k|  8 |   0 |   0 |-3.278177e+03 |-2.997885e+03 |   9.35%| unknown
 2077s|211300 |211301 |  5305k|  25.1 |   927M |  41 | 700 | 101 | 631 |3126k| 16 |   0 |   0 |-3.278167e+03 |-2.997885e+03 |   9.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2078s|211400 |211401 |  5307k|  25.1 |   927M |  41 | 700 | 101 | 655 |3127k|  3 |   0 |   0 |-3.278159e+03 |-2.997885e+03 |   9.35%| unknown
 2079s|211500 |211501 |  5310k|  25.1 |   928M |  41 | 700 | 101 | 597 |3129k|  7 |   0 |   0 |-3.278145e+03 |-2.997885e+03 |   9.35%| unknown
 2080s|211600 |211601 |  5313k|  25.1 |   928M |  41 | 700 | 101 | 636 |3131k|  6 |   0 |   0 |-3.278138e+03 |-2.997885e+03 |   9.35%| unknown
 2081s|211700 |211701 |  5315k|  25.1 |   929M |  41 | 700 | 101 | 631 |3132k|  3 |   0 |   0 |-3.278138e+03 |-2.997885e+03 |   9.35%| unknown
 2082s|211800 |211801 |  5319k|  25.1 |   929M |  41 | 700 | 101 | 616 |3134k|  7 |   0 |   0 |-3.278138e+03 |-2.997885e+03 |   9.35%| unknown
 2083s|211900 |211901 |  5322k|  25.1 |   929M |  41 | 700 | 101 | 610 |3135k|  6 |   0 |   0 |-3.278138e+03 |-2.997885e+03 |   9.35%| unknown
 2084s|212000 |212001 |  5325k|  25.1 |   929M |  41 | 700 | 101 | 627 |3137k|  8 |   0 |   0 |-3.278138e+03 |-2.997885e+03 |   9.35%| unknown
 2085s|212100 |212101 |  5327k|  25.1 |   930M |  41 | 700 | 101 | 596 |3138k|  3 |   0 |   0 |-3.278131e+03 |-2.997885e+03 |   9.35%| unknown
 2086s|212200 |212201 |  5331k|  25.1 |   931M |  41 | 700 | 101 | 647 |3140k|  3 |   0 |   0 |-3.278113e+03 |-2.997885e+03 |   9.35%| unknown
 2087s|212300 |212301 |  5335k|  25.1 |   931M |  41 | 700 | 101 | 553 |3142k|  3 |   0 |   0 |-3.278113e+03 |-2.997885e+03 |   9.35%| unknown
 2088s|212400 |212401 |  5337k|  25.1 |   931M |  41 | 700 | 101 | 591 |3144k|  3 |   0 |   0 |-3.278100e+03 |-2.997885e+03 |   9.35%| unknown
 2089s|212500 |212501 |  5340k|  25.1 |   931M |  41 | 700 | 101 | 591 |3145k|  3 |   0 |   0 |-3.278100e+03 |-2.997885e+03 |   9.35%| unknown
 2090s|212600 |212601 |  5343k|  25.1 |   931M |  41 | 700 | 101 | 573 |3147k|  3 |   0 |   0 |-3.278100e+03 |-2.997885e+03 |   9.35%| unknown
 2091s|212700 |212701 |  5346k|  25.1 |   932M |  41 | 700 | 101 | 557 |3148k|  4 |   0 |   0 |-3.278060e+03 |-2.997885e+03 |   9.35%| unknown
 2092s|212800 |212801 |  5348k|  25.1 |   932M |  41 | 700 | 101 | 639 |3150k|  6 |   0 |   0 |-3.278051e+03 |-2.997885e+03 |   9.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2093s|212900 |212901 |  5351k|  25.1 |   933M |  41 | 700 | 101 | 588 |3151k|  3 |   0 |   0 |-3.277992e+03 |-2.997885e+03 |   9.34%| unknown
 2094s|213000 |213001 |  5355k|  25.1 |   933M |  43 | 700 | 101 | 631 |3153k|  6 |   0 |   0 |-3.277987e+03 |-2.997885e+03 |   9.34%| unknown
 2095s|213100 |213101 |  5357k|  25.1 |   933M |  43 | 700 | 101 | 673 |3155k|  6 |   0 |   0 |-3.277987e+03 |-2.997885e+03 |   9.34%| unknown
 2096s|213200 |213201 |  5359k|  25.1 |   934M |  43 | 700 | 101 | 635 |3156k|  3 |   0 |   0 |-3.277965e+03 |-2.997885e+03 |   9.34%| unknown
 2097s|213300 |213301 |  5362k|  25.1 |   934M |  43 | 700 | 101 | 568 |3158k|  7 |   0 |   0 |-3.277965e+03 |-2.997885e+03 |   9.34%| unknown
 2098s|213400 |213401 |  5365k|  25.1 |   935M |  43 | 700 | 101 | 625 |3160k|  7 |   0 |   0 |-3.277945e+03 |-2.997885e+03 |   9.34%| unknown
 2099s|213500 |213501 |  5368k|  25.1 |   935M |  43 | 700 | 101 | 601 |3161k|  3 |   0 |   0 |-3.277940e+03 |-2.997885e+03 |   9.34%| unknown
 2100s|213600 |213601 |  5371k|  25.1 |   936M |  43 | 700 | 101 | 604 |3163k|  4 |   0 |   0 |-3.277940e+03 |-2.997885e+03 |   9.34%| unknown
 2101s|213700 |213701 |  5374k|  25.1 |   936M |  43 | 700 | 101 | 610 |3165k|  3 |   0 |   0 |-3.277917e+03 |-2.997885e+03 |   9.34%| unknown
 2102s|213800 |213801 |  5377k|  25.1 |   936M |  43 | 700 | 101 | 664 |3166k|  3 |   0 |   0 |-3.277904e+03 |-2.997885e+03 |   9.34%| unknown
 2103s|213900 |213901 |  5379k|  25.1 |   936M |  43 | 700 | 101 | 684 |3168k|  6 |   0 |   0 |-3.277904e+03 |-2.997885e+03 |   9.34%| unknown
 2104s|214000 |214001 |  5382k|  25.1 |   938M |  43 | 700 | 101 | 653 |3169k|  7 |   0 |   0 |-3.277886e+03 |-2.997885e+03 |   9.34%| unknown
 2105s|214100 |214101 |  5385k|  25.1 |   938M |  43 | 700 | 101 | 582 |3171k|  7 |   0 |   0 |-3.277886e+03 |-2.997885e+03 |   9.34%| unknown
 2106s|214200 |214201 |  5387k|  25.1 |   938M |  43 | 700 | 101 | 638 |3172k|  3 |   0 |   0 |-3.277830e+03 |-2.997885e+03 |   9.34%| unknown
 2107s|214300 |214301 |  5390k|  25.1 |   938M |  43 | 700 | 101 | 609 |3174k|  3 |   0 |   0 |-3.277830e+03 |-2.997885e+03 |   9.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2108s|214400 |214401 |  5393k|  25.2 |   938M |  43 | 700 | 101 | 638 |3175k|  3 |   0 |   0 |-3.277819e+03 |-2.997885e+03 |   9.34%| unknown
 2109s|214500 |214501 |  5395k|  25.2 |   938M |  43 | 700 | 101 | 584 |3177k|  3 |   0 |   0 |-3.277819e+03 |-2.997885e+03 |   9.34%| unknown
 2110s|214600 |214601 |  5398k|  25.2 |   943M |  43 | 700 | 101 | 652 |3178k|  7 |   0 |   0 |-3.277816e+03 |-2.997885e+03 |   9.34%| unknown
 2111s|214700 |214701 |  5399k|  25.1 |   944M |  43 | 700 | 101 | 589 |3179k|  3 |   0 |   0 |-3.277804e+03 |-2.997885e+03 |   9.34%| unknown
 2112s|214800 |214801 |  5403k|  25.2 |   944M |  43 | 700 | 101 | 634 |3181k|  6 |   0 |   0 |-3.277804e+03 |-2.997885e+03 |   9.34%| unknown
 2113s|214900 |214901 |  5405k|  25.2 |   944M |  43 | 700 | 101 | 577 |3182k|  3 |   0 |   0 |-3.277804e+03 |-2.997885e+03 |   9.34%| unknown
 2114s|215000 |215001 |  5408k|  25.2 |   944M |  43 | 700 | 101 | 609 |3184k|  6 |   0 |   0 |-3.277799e+03 |-2.997885e+03 |   9.34%| unknown
 2115s|215100 |215101 |  5411k|  25.2 |   944M |  43 | 700 | 101 | 624 |3186k|  7 |   0 |   0 |-3.277795e+03 |-2.997885e+03 |   9.34%| unknown
 2116s|215200 |215201 |  5413k|  25.2 |   945M |  43 | 700 | 101 | 562 |3187k|  7 |   0 |   0 |-3.277788e+03 |-2.997885e+03 |   9.34%| unknown
 2117s|215300 |215301 |  5417k|  25.2 |   945M |  43 | 700 | 101 | 635 |3189k|  7 |   0 |   0 |-3.277788e+03 |-2.997885e+03 |   9.34%| unknown
 2118s|215400 |215401 |  5420k|  25.2 |   946M |  43 | 700 | 101 | 602 |3191k|  3 |   0 |   0 |-3.277788e+03 |-2.997885e+03 |   9.34%| unknown
 2119s|215500 |215501 |  5422k|  25.2 |   946M |  43 | 700 | 101 | 617 |3192k|  7 |   0 |   0 |-3.277788e+03 |-2.997885e+03 |   9.34%| unknown
 2120s|215600 |215601 |  5425k|  25.2 |   946M |  43 | 700 | 101 | 622 |3194k|  3 |   0 |   0 |-3.277788e+03 |-2.997885e+03 |   9.34%| unknown
 2121s|215700 |215701 |  5428k|  25.2 |   946M |  43 | 700 | 101 | 597 |3196k|  3 |   0 |   0 |-3.277788e+03 |-2.997885e+03 |   9.34%| unknown
 2122s|215800 |215801 |  5431k|  25.2 |   947M |  43 | 700 | 101 | 662 |3197k|  4 |   0 |   0 |-3.277786e+03 |-2.997885e+03 |   9.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
