2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2536s|303700 |155613 | 79647k| 262.3 |  4674M |  47 | 100 |  21 | 778 |  44M|  0 |   0 |   0 |-9.236488e+02 |-8.368659e+02 |  10.37%|  54.93%
 2537s|303800 |155619 | 79664k| 262.2 |  4674M |  47 | 100 |  21 | 940 |  44M|  2 |   0 |   0 |-9.236394e+02 |-8.368659e+02 |  10.37%|  54.94%
 2537s|303900 |155635 | 79682k| 262.2 |  4675M |  47 | 100 |  21 | 875 |  44M|  2 |   0 |   0 |-9.236288e+02 |-8.368659e+02 |  10.37%|  54.94%
 2538s|304000 |155649 | 79700k| 262.2 |  4675M |  47 | 100 |  21 | 873 |  44M| 13 |   0 |   0 |-9.236270e+02 |-8.368659e+02 |  10.37%|  54.95%
 2539s|304100 |155655 | 79717k| 262.1 |  4676M |  47 | 100 |  21 | 854 |  44M| 13 |   0 |   0 |-9.236238e+02 |-8.368659e+02 |  10.37%|  54.96%
 2539s|304200 |155659 | 79734k| 262.1 |  4677M |  47 | 100 |  21 | 787 |  44M|  5 |   0 |   0 |-9.235910e+02 |-8.368659e+02 |  10.36%|  54.97%
 2540s|304300 |155681 | 79753k| 262.1 |  4677M |  47 | 100 |  21 | 870 |  44M| 18 |   0 |   0 |-9.235910e+02 |-8.368659e+02 |  10.36%|  54.97%
 2540s|304400 |155687 | 79770k| 262.1 |  4677M |  47 | 100 |  21 | 981 |  44M| 14 |   0 |   0 |-9.235844e+02 |-8.368659e+02 |  10.36%|  54.97%
 2541s|304500 |155697 | 79788k| 262.0 |  4678M |  47 | 100 |  21 | 920 |  44M|  0 |   0 |   0 |-9.235691e+02 |-8.368659e+02 |  10.36%|  54.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2542s|304600 |155707 | 79806k| 262.0 |  4679M |  47 | 100 |  21 | 881 |  44M| 15 |   0 |   0 |-9.235607e+02 |-8.368659e+02 |  10.36%|  54.98%
 2542s|304700 |155723 | 79823k| 262.0 |  4679M |  47 | 100 |  21 |1036 |  44M| 14 |   0 |   0 |-9.235607e+02 |-8.368659e+02 |  10.36%|  54.98%
 2543s|304800 |155731 | 79843k| 262.0 |  4680M |  47 | 100 |  21 | 605 |  44M|  0 |   0 |   0 |-9.235421e+02 |-8.368659e+02 |  10.36%|  54.99%
 2543s|304900 |155735 | 79860k| 261.9 |  4680M |  47 | 100 |  21 | 897 |  44M| 12 |   0 |   0 |-9.235396e+02 |-8.368659e+02 |  10.36%|  54.99%
 2544s|305000 |155745 | 79876k| 261.9 |  4680M |  47 | 100 |  21 | 806 |  44M| 12 |   0 |   0 |-9.235324e+02 |-8.368659e+02 |  10.36%|  54.99%
 2545s|305100 |155755 | 79893k| 261.9 |  4681M |  47 | 100 |  21 | 919 |  44M|  0 |   0 |   0 |-9.235200e+02 |-8.368659e+02 |  10.35%|  55.00%
 2545s|305200 |155759 | 79909k| 261.8 |  4682M |  47 | 100 |  21 | 966 |  44M| 11 |   0 |   0 |-9.235172e+02 |-8.368659e+02 |  10.35%|  55.00%
 2546s|305300 |155773 | 79926k| 261.8 |  4682M |  47 | 100 |  21 | 727 |  44M|  0 |   0 |   0 |-9.235133e+02 |-8.368659e+02 |  10.35%|  55.01%
 2546s|305400 |155785 | 79944k| 261.8 |  4683M |  47 | 100 |  21 | 870 |  44M| 13 |   0 |   0 |-9.235108e+02 |-8.368659e+02 |  10.35%|  55.02%
 2547s|305500 |155797 | 79962k| 261.7 |  4684M |  47 | 100 |  21 | 704 |  44M| 15 |   0 |   0 |-9.235071e+02 |-8.368659e+02 |  10.35%|  55.02%
 2547s|305600 |155797 | 79978k| 261.7 |  4684M |  47 | 100 |  21 | 870 |  44M|  0 |   0 |   0 |-9.234948e+02 |-8.368659e+02 |  10.35%|  55.03%
 2548s|305700 |155809 | 79996k| 261.7 |  4684M |  47 | 100 |  21 | 729 |  44M|  9 |   0 |   0 |-9.234925e+02 |-8.368659e+02 |  10.35%|  55.03%
 2549s|305800 |155811 | 80013k| 261.7 |  4684M |  47 | 100 |  21 | 599 |  44M|  0 |   0 |   0 |-9.234645e+02 |-8.368659e+02 |  10.35%|  55.04%
 2549s|305900 |155829 | 80031k| 261.6 |  4685M |  47 | 100 |  21 | 795 |  44M|  2 |   0 |   0 |-9.234557e+02 |-8.368659e+02 |  10.35%|  55.04%
 2550s|306000 |155833 | 80048k| 261.6 |  4685M |  47 | 100 |  21 | 929 |  44M| 13 |   0 |   0 |-9.234439e+02 |-8.368659e+02 |  10.35%|  55.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2550s|306100 |155843 | 80066k| 261.6 |  4686M |  47 | 100 |  21 | 700 |  44M|  0 |   0 |   0 |-9.234439e+02 |-8.368659e+02 |  10.35%|  55.05%
 2551s|306200 |155861 | 80084k| 261.5 |  4687M |  47 | 100 |  21 |1062 |  44M|  2 |   0 |   0 |-9.234351e+02 |-8.368659e+02 |  10.34%|  55.05%
 2551s|306300 |155867 | 80102k| 261.5 |  4688M |  47 | 100 |  21 | 852 |  44M|  0 |   0 |   0 |-9.234267e+02 |-8.368659e+02 |  10.34%|  55.06%
 2552s|306400 |155883 | 80120k| 261.5 |  4688M |  47 | 100 |  21 | 716 |  44M| 20 |   0 |   0 |-9.234117e+02 |-8.368659e+02 |  10.34%|  55.06%
 2553s|306500 |155893 | 80136k| 261.5 |  4689M |  47 | 100 |  21 | 913 |  44M| 13 |   0 |   0 |-9.234106e+02 |-8.368659e+02 |  10.34%|  55.07%
 2553s|306600 |155905 | 80155k| 261.4 |  4689M |  47 | 100 |  21 |1028 |  44M| 12 |   0 |   0 |-9.234073e+02 |-8.368659e+02 |  10.34%|  55.08%
 2554s|306700 |155915 | 80172k| 261.4 |  4689M |  47 | 100 |  21 | 807 |  44M| 15 |   0 |   0 |-9.233946e+02 |-8.368659e+02 |  10.34%|  55.08%
 2554s|306800 |155935 | 80190k| 261.4 |  4690M |  47 | 100 |  21 | 985 |  44M| 15 |   0 |   0 |-9.233871e+02 |-8.368659e+02 |  10.34%|  55.08%
 2555s|306900 |155951 | 80207k| 261.3 |  4691M |  47 | 100 |  21 | 768 |  44M| 13 |   0 |   0 |-9.233863e+02 |-8.368659e+02 |  10.34%|  55.09%
 2556s|307000 |155967 | 80226k| 261.3 |  4692M |  47 | 100 |  21 | 913 |  44M| 11 |   0 |   0 |-9.233860e+02 |-8.368659e+02 |  10.34%|  55.09%
 2556s|307100 |155977 | 80243k| 261.3 |  4693M |  47 | 100 |  21 | 846 |  44M| 11 |   0 |   0 |-9.233732e+02 |-8.368659e+02 |  10.34%|  55.10%
 2557s|307200 |155989 | 80261k| 261.3 |  4693M |  47 | 100 |  21 | 686 |  44M|  2 |   0 |   0 |-9.233732e+02 |-8.368659e+02 |  10.34%|  55.11%
 2557s|307300 |155995 | 80279k| 261.2 |  4693M |  47 | 100 |  21 | 815 |  44M| 22 |   0 |   0 |-9.233497e+02 |-8.368659e+02 |  10.33%|  55.11%
 2558s|307400 |156001 | 80295k| 261.2 |  4695M |  47 | 100 |  21 | 841 |  44M| 18 |   0 |   0 |-9.233486e+02 |-8.368659e+02 |  10.33%|  55.11%
 2559s|307500 |156017 | 80314k| 261.2 |  4695M |  47 | 100 |  21 | 853 |  44M| 16 |   0 |   0 |-9.233467e+02 |-8.368659e+02 |  10.33%|  55.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2559s|307600 |156025 | 80331k| 261.2 |  4696M |  47 | 100 |  21 |1009 |  44M|  2 |   0 |   0 |-9.233287e+02 |-8.368659e+02 |  10.33%|  55.12%
 2560s|307700 |156031 | 80347k| 261.1 |  4696M |  47 | 100 |  21 | 834 |  44M|  0 |   0 |   0 |-9.233174e+02 |-8.368659e+02 |  10.33%|  55.13%
 2561s|307800 |156059 | 80366k| 261.1 |  4698M |  47 | 100 |  21 | 857 |  44M| 15 |   0 |   0 |-9.233121e+02 |-8.368659e+02 |  10.33%|  55.13%
 2561s|307900 |156063 | 80384k| 261.1 |  4698M |  47 | 100 |  21 | 853 |  44M| 13 |   0 |   0 |-9.232934e+02 |-8.368659e+02 |  10.33%|  55.14%
 2562s|308000 |156063 | 80400k| 261.0 |  4698M |  47 | 100 |  21 | 824 |  44M|  2 |   0 |   0 |-9.232866e+02 |-8.368659e+02 |  10.33%|  55.14%
 2562s|308100 |156073 | 80417k| 261.0 |  4699M |  47 | 100 |  21 | 817 |  44M| 15 |   0 |   0 |-9.232866e+02 |-8.368659e+02 |  10.33%|  55.14%
 2563s|308200 |156081 | 80434k| 261.0 |  4699M |  47 | 100 |  21 | 767 |  44M|  0 |   0 |   0 |-9.232728e+02 |-8.368659e+02 |  10.33%|  55.15%
 2563s|308300 |156095 | 80452k| 261.0 |  4699M |  47 | 100 |  21 |1066 |  44M|  2 |   0 |   0 |-9.232545e+02 |-8.368659e+02 |  10.32%|  55.15%
 2564s|308400 |156113 | 80469k| 260.9 |  4701M |  47 | 100 |  21 | 890 |  44M|  2 |   0 |   0 |-9.232501e+02 |-8.368659e+02 |  10.32%|  55.15%
 2565s|308500 |156129 | 80487k| 260.9 |  4702M |  47 | 100 |  21 | 968 |  44M| 14 |   0 |   0 |-9.232311e+02 |-8.368659e+02 |  10.32%|  55.16%
 2565s|308600 |156133 | 80504k| 260.9 |  4702M |  47 | 100 |  21 | 868 |  44M| 14 |   0 |   0 |-9.232195e+02 |-8.368659e+02 |  10.32%|  55.17%
 2566s|308700 |156151 | 80523k| 260.8 |  4703M |  47 | 100 |  21 | 886 |  44M| 12 |   0 |   0 |-9.232186e+02 |-8.368659e+02 |  10.32%|  55.17%
 2566s|308800 |156163 | 80540k| 260.8 |  4703M |  47 | 100 |  21 | 684 |  44M|  0 |   0 |   0 |-9.232140e+02 |-8.368659e+02 |  10.32%|  55.17%
 2567s|308900 |156177 | 80558k| 260.8 |  4703M |  47 | 100 |  21 | 989 |  44M| 16 |   0 |   0 |-9.232110e+02 |-8.368659e+02 |  10.32%|  55.18%
 2568s|309000 |156179 | 80574k| 260.8 |  4704M |  47 | 100 |  21 | 894 |  44M| 16 |   0 |   0 |-9.231936e+02 |-8.368659e+02 |  10.32%|  55.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2568s|309100 |156187 | 80592k| 260.7 |  4704M |  47 | 100 |  21 | 733 |  44M|  2 |   0 |   0 |-9.231867e+02 |-8.368659e+02 |  10.31%|  55.19%
 2569s|309200 |156197 | 80609k| 260.7 |  4715M |  47 | 100 |  21 | 837 |  44M|  0 |   0 |   0 |-9.231634e+02 |-8.368659e+02 |  10.31%|  55.20%
 2569s|309300 |156211 | 80626k| 260.7 |  4716M |  47 | 100 |  21 | 825 |  44M|  0 |   0 |   0 |-9.231602e+02 |-8.368659e+02 |  10.31%|  55.20%
 2570s|309400 |156221 | 80644k| 260.6 |  4716M |  47 | 100 |  21 |1026 |  44M| 13 |   0 |   0 |-9.231595e+02 |-8.368659e+02 |  10.31%|  55.20%
 2571s|309500 |156231 | 80661k| 260.6 |  4717M |  47 | 100 |  21 | 855 |  44M|  0 |   0 |   0 |-9.231401e+02 |-8.368659e+02 |  10.31%|  55.21%
 2571s|309600 |156247 | 80678k| 260.6 |  4718M |  47 | 100 |  21 | 805 |  44M|  3 |   0 |   0 |-9.231322e+02 |-8.368659e+02 |  10.31%|  55.21%
 2572s|309700 |156253 | 80695k| 260.6 |  4718M |  47 | 100 |  21 |1053 |  44M|  0 |   0 |   0 |-9.231269e+02 |-8.368659e+02 |  10.31%|  55.22%
 2572s|309800 |156255 | 80713k| 260.5 |  4718M |  47 | 100 |  21 | 766 |  44M|  0 |   0 |   0 |-9.231235e+02 |-8.368659e+02 |  10.31%|  55.22%
 2573s|309900 |156271 | 80730k| 260.5 |  4718M |  47 | 100 |  21 | 881 |  44M| 12 |   0 |   0 |-9.231172e+02 |-8.368659e+02 |  10.31%|  55.23%
 2574s|310000 |156285 | 80747k| 260.5 |  4719M |  47 | 100 |  21 | 831 |  44M|  2 |   0 |   0 |-9.230994e+02 |-8.368659e+02 |  10.30%|  55.23%
 2574s|310100 |156301 | 80765k| 260.5 |  4720M |  47 | 100 |  21 | 786 |  44M|  2 |   0 |   0 |-9.230846e+02 |-8.368659e+02 |  10.30%|  55.24%
 2575s|310200 |156309 | 80782k| 260.4 |  4721M |  47 | 100 |  21 | 757 |  44M|  0 |   0 |   0 |-9.230846e+02 |-8.368659e+02 |  10.30%|  55.24%
 2576s|310300 |156321 | 80802k| 260.4 |  4721M |  47 | 100 |  21 | 950 |  44M| 13 |   0 |   0 |-9.230732e+02 |-8.368659e+02 |  10.30%|  55.25%
 2576s|310400 |156335 | 80819k| 260.4 |  4721M |  47 | 100 |  21 | 876 |  44M| 13 |   0 |   0 |-9.230557e+02 |-8.368659e+02 |  10.30%|  55.26%
 2577s|310500 |156331 | 80835k| 260.3 |  4721M |  47 | 100 |  21 | 739 |  44M| 16 |   0 |   0 |-9.230546e+02 |-8.368659e+02 |  10.30%|  55.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2577s|310600 |156353 | 80853k| 260.3 |  4723M |  47 | 100 |  21 | 956 |  44M| 18 |   0 |   0 |-9.230523e+02 |-8.368659e+02 |  10.30%|  55.27%
 2578s|310700 |156363 | 80870k| 260.3 |  4723M |  47 | 100 |  21 | 670 |  44M|  2 |   0 |   0 |-9.230460e+02 |-8.368659e+02 |  10.30%|  55.27%
 2579s|310800 |156375 | 80888k| 260.3 |  4734M |  47 | 100 |  21 | 843 |  44M| 16 |   0 |   0 |-9.230299e+02 |-8.368659e+02 |  10.30%|  55.28%
 2579s|310900 |156383 | 80905k| 260.2 |  4735M |  47 | 100 |  21 | 685 |  44M|  2 |   0 |   0 |-9.230195e+02 |-8.368659e+02 |  10.29%|  55.28%
 2580s|311000 |156393 | 80924k| 260.2 |  4735M |  47 | 100 |  21 | 863 |  44M| 18 |   0 |   0 |-9.229974e+02 |-8.368659e+02 |  10.29%|  55.29%
 2580s|311100 |156403 | 80942k| 260.2 |  4735M |  47 | 100 |  21 | 705 |  44M|  2 |   0 |   0 |-9.229941e+02 |-8.368659e+02 |  10.29%|  55.29%
 2581s|311200 |156417 | 80960k| 260.2 |  4736M |  47 | 100 |  21 | 805 |  44M| 14 |   0 |   0 |-9.229700e+02 |-8.368659e+02 |  10.29%|  55.30%
 2582s|311300 |156437 | 80977k| 260.1 |  4736M |  47 | 100 |  21 | 779 |  44M|  0 |   0 |   0 |-9.229638e+02 |-8.368659e+02 |  10.29%|  55.30%
 2582s|311400 |156449 | 80995k| 260.1 |  4737M |  47 | 100 |  21 | 822 |  44M| 14 |   0 |   0 |-9.229638e+02 |-8.368659e+02 |  10.29%|  55.31%
 2583s|311500 |156457 | 81014k| 260.1 |  4738M |  47 | 100 |  21 | 909 |  44M| 17 |   0 |   0 |-9.229582e+02 |-8.368659e+02 |  10.29%|  55.31%
 2584s|311600 |156469 | 81032k| 260.1 |  4738M |  47 | 100 |  21 | 785 |  44M|  0 |   0 |   0 |-9.229582e+02 |-8.368659e+02 |  10.29%|  55.31%
 2584s|311700 |156485 | 81051k| 260.0 |  4739M |  47 | 100 |  21 | 921 |  44M| 12 |   0 |   0 |-9.229545e+02 |-8.368659e+02 |  10.29%|  55.32%
 2585s|311800 |156487 | 81067k| 260.0 |  4740M |  47 | 100 |  21 | 766 |  45M|  0 |   0 |   0 |-9.229545e+02 |-8.368659e+02 |  10.29%|  55.32%
 2585s|311900 |156497 | 81084k| 260.0 |  4740M |  47 | 100 |  21 | 975 |  45M| 12 |   0 |   0 |-9.229465e+02 |-8.368659e+02 |  10.29%|  55.33%
 2586s|312000 |156497 | 81099k| 259.9 |  4740M |  47 | 100 |  21 |1009 |  45M|  2 |   0 |   0 |-9.229371e+02 |-8.368659e+02 |  10.28%|  55.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2587s|312100 |156505 | 81117k| 259.9 |  4740M |  47 | 100 |  21 | 800 |  45M| 20 |   0 |   0 |-9.229245e+02 |-8.368659e+02 |  10.28%|  55.34%
 2587s|312200 |156515 | 81135k| 259.9 |  4741M |  47 | 100 |  21 | 763 |  45M| 14 |   0 |   0 |-9.229156e+02 |-8.368659e+02 |  10.28%|  55.34%
 2588s|312300 |156531 | 81153k| 259.9 |  4742M |  47 | 100 |  21 | 848 |  45M| 13 |   0 |   0 |-9.228975e+02 |-8.368659e+02 |  10.28%|  55.35%
 2588s|312400 |156537 | 81170k| 259.8 |  4742M |  47 | 100 |  21 | 852 |  45M|  0 |   0 |   0 |-9.228933e+02 |-8.368659e+02 |  10.28%|  55.36%
 2589s|312500 |156551 | 81186k| 259.8 |  4743M |  47 | 100 |  21 | 991 |  45M|  2 |   0 |   0 |-9.228758e+02 |-8.368659e+02 |  10.28%|  55.36%
 2589s|312600 |156557 | 81202k| 259.8 |  4744M |  47 | 100 |  21 | 995 |  45M| 16 |   0 |   0 |-9.228716e+02 |-8.368659e+02 |  10.28%|  55.37%
 2590s|312700 |156569 | 81220k| 259.7 |  4744M |  47 | 100 |  21 | 786 |  45M|  1 |   0 |   0 |-9.228675e+02 |-8.368659e+02 |  10.28%|  55.37%
 2591s|312800 |156581 | 81238k| 259.7 |  4745M |  47 | 100 |  21 | 807 |  45M|  0 |   0 |   0 |-9.228635e+02 |-8.368659e+02 |  10.28%|  55.37%
 2591s|312900 |156587 | 81256k| 259.7 |  4745M |  47 | 100 |  21 | 609 |  45M| 14 |   0 |   0 |-9.228507e+02 |-8.368659e+02 |  10.27%|  55.38%
 2592s|313000 |156605 | 81274k| 259.7 |  4745M |  47 | 100 |  21 | 804 |  45M|  1 |   0 |   0 |-9.228466e+02 |-8.368659e+02 |  10.27%|  55.39%
 2593s|313100 |156627 | 81293k| 259.6 |  4747M |  47 | 100 |  21 | 787 |  45M|  2 |   0 |   0 |-9.228449e+02 |-8.368659e+02 |  10.27%|  55.39%
 2593s|313200 |156633 | 81310k| 259.6 |  4747M |  47 | 100 |  21 | 835 |  45M| 14 |   0 |   0 |-9.228271e+02 |-8.368659e+02 |  10.27%|  55.40%
 2594s|313300 |156643 | 81326k| 259.6 |  4747M |  47 | 100 |  21 | 909 |  45M| 17 |   0 |   0 |-9.228240e+02 |-8.368659e+02 |  10.27%|  55.40%
 2594s|313400 |156659 | 81344k| 259.6 |  4748M |  47 | 100 |  21 | 833 |  45M| 11 |   0 |   0 |-9.228121e+02 |-8.368659e+02 |  10.27%|  55.40%
 2595s|313500 |156675 | 81363k| 259.5 |  4748M |  47 | 100 |  21 | 756 |  45M|  0 |   0 |   0 |-9.228090e+02 |-8.368659e+02 |  10.27%|  55.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2596s|313600 |156685 | 81381k| 259.5 |  4748M |  47 | 100 |  21 | 791 |  45M|  4 |   0 |   0 |-9.227852e+02 |-8.368659e+02 |  10.27%|  55.41%
 2596s|313700 |156699 | 81400k| 259.5 |  4750M |  47 | 100 |  21 | 920 |  45M|  0 |   0 |   0 |-9.227817e+02 |-8.368659e+02 |  10.27%|  55.42%
 2597s|313800 |156719 | 81417k| 259.5 |  4751M |  47 | 100 |  21 | 723 |  45M|  0 |   0 |   0 |-9.227757e+02 |-8.368659e+02 |  10.27%|  55.42%
 2597s|313900 |156739 | 81437k| 259.4 |  4751M |  47 | 100 |  21 | 700 |  45M| 15 |   0 |   0 |-9.227587e+02 |-8.368659e+02 |  10.26%|  55.42%
 2598s|314000 |156743 | 81453k| 259.4 |  4752M |  47 | 100 |  21 | 748 |  45M|  2 |   0 |   0 |-9.227363e+02 |-8.368659e+02 |  10.26%|  55.43%
 2599s|314100 |156755 | 81472k| 259.4 |  4752M |  47 | 100 |  21 | 922 |  45M| 12 |   0 |   0 |-9.227306e+02 |-8.368659e+02 |  10.26%|  55.44%
 2599s|314200 |156763 | 81490k| 259.4 |  4752M |  47 | 100 |  21 | 676 |  45M| 16 |   0 |   0 |-9.227221e+02 |-8.368659e+02 |  10.26%|  55.45%
 2600s|314300 |156773 | 81509k| 259.3 |  4753M |  47 | 100 |  21 | 942 |  45M| 11 |   0 |   0 |-9.227129e+02 |-8.368659e+02 |  10.26%|  55.46%
 2601s|314400 |156791 | 81528k| 259.3 |  4754M |  47 | 100 |  21 | 879 |  45M|  0 |   0 |   0 |-9.227026e+02 |-8.368659e+02 |  10.26%|  55.47%
 2601s|314500 |156803 | 81545k| 259.3 |  4754M |  47 | 100 |  21 | 799 |  45M|  0 |   0 |   0 |-9.226730e+02 |-8.368659e+02 |  10.25%|  55.48%
 2602s|314600 |156803 | 81561k| 259.3 |  4756M |  47 | 100 |  21 | 802 |  45M|  0 |   0 |   0 |-9.226583e+02 |-8.368659e+02 |  10.25%|  55.48%
 2602s|314700 |156813 | 81578k| 259.2 |  4756M |  47 | 100 |  21 | 996 |  45M| 14 |   0 |   0 |-9.226574e+02 |-8.368659e+02 |  10.25%|  55.48%
 2603s|314800 |156821 | 81595k| 259.2 |  4756M |  47 | 100 |  21 | 708 |  45M|  2 |   0 |   0 |-9.226404e+02 |-8.368659e+02 |  10.25%|  55.49%
 2604s|314900 |156837 | 81614k| 259.2 |  4757M |  47 | 100 |  21 | 933 |  45M| 18 |   0 |   0 |-9.226176e+02 |-8.368659e+02 |  10.25%|  55.49%
 2604s|315000 |156853 | 81631k| 259.1 |  4758M |  47 | 100 |  21 | 909 |  45M| 12 |   0 |   0 |-9.226155e+02 |-8.368659e+02 |  10.25%|  55.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2605s|315100 |156867 | 81649k| 259.1 |  4758M |  47 | 100 |  21 |1036 |  45M| 12 |   0 |   0 |-9.226138e+02 |-8.368659e+02 |  10.25%|  55.51%
 2605s|315200 |156875 | 81668k| 259.1 |  4760M |  47 | 100 |  21 | 739 |  45M|  2 |   0 |   0 |-9.226054e+02 |-8.368659e+02 |  10.25%|  55.51%
 2606s|315300 |156883 | 81686k| 259.1 |  4760M |  47 | 100 |  21 | 979 |  45M|  0 |   0 |   0 |-9.225887e+02 |-8.368659e+02 |  10.24%|  55.51%
 2607s|315400 |156883 | 81704k| 259.0 |  4761M |  47 | 100 |  21 | 795 |  45M|  1 |   0 |   0 |-9.225764e+02 |-8.368659e+02 |  10.24%|  55.54%
 2607s|315500 |156889 | 81720k| 259.0 |  4761M |  47 | 100 |  21 | 705 |  45M|  2 |   0 |   0 |-9.225631e+02 |-8.368659e+02 |  10.24%|  55.54%
 2608s|315600 |156911 | 81737k| 259.0 |  4762M |  47 | 100 |  21 |1029 |  45M| 13 |   0 |   0 |-9.225457e+02 |-8.368659e+02 |  10.24%|  55.55%
 2608s|315700 |156917 | 81754k| 259.0 |  4762M |  47 | 100 |  21 | 937 |  45M|  2 |   0 |   0 |-9.225294e+02 |-8.368659e+02 |  10.24%|  55.55%
 2609s|315800 |156923 | 81771k| 258.9 |  4762M |  47 | 100 |  21 | 720 |  45M|  0 |   0 |   0 |-9.225046e+02 |-8.368659e+02 |  10.23%|  55.56%
 2610s|315900 |156943 | 81789k| 258.9 |  4763M |  47 | 100 |  21 | 749 |  45M| 13 |   0 |   0 |-9.225008e+02 |-8.368659e+02 |  10.23%|  55.56%
 2610s|316000 |156953 | 81806k| 258.9 |  4763M |  47 | 100 |  21 | 725 |  45M| 16 |   0 |   0 |-9.224814e+02 |-8.368659e+02 |  10.23%|  55.56%
 2611s|316100 |156965 | 81823k| 258.9 |  4764M |  47 | 100 |  21 | 780 |  45M|  1 |   0 |   0 |-9.224699e+02 |-8.368659e+02 |  10.23%|  55.57%
 2611s|316200 |156979 | 81841k| 258.8 |  4765M |  47 | 100 |  21 | 723 |  45M|  0 |   0 |   0 |-9.224594e+02 |-8.368659e+02 |  10.23%|  55.57%
 2612s|316300 |156985 | 81859k| 258.8 |  4765M |  47 | 100 |  21 | 825 |  45M| 13 |   0 |   0 |-9.224399e+02 |-8.368659e+02 |  10.23%|  55.58%
 2613s|316400 |156985 | 81874k| 258.8 |  4766M |  47 | 100 |  21 | 670 |  45M| 15 |   0 |   0 |-9.224310e+02 |-8.368659e+02 |  10.22%|  55.58%
 2613s|316500 |156991 | 81891k| 258.7 |  4766M |  47 | 100 |  21 | 821 |  45M| 14 |   0 |   0 |-9.224018e+02 |-8.368659e+02 |  10.22%|  55.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2614s|316600 |156999 | 81908k| 258.7 |  4767M |  47 | 100 |  21 | 785 |  45M|  1 |   0 |   0 |-9.223905e+02 |-8.368659e+02 |  10.22%|  55.60%
 2614s|316700 |157005 | 81926k| 258.7 |  4767M |  47 | 100 |  21 | 730 |  45M|  0 |   0 |   0 |-9.223668e+02 |-8.368659e+02 |  10.22%|  55.61%
 2615s|316800 |157029 | 81945k| 258.7 |  4767M |  47 | 100 |  21 | 976 |  45M| 13 |   0 |   0 |-9.223541e+02 |-8.368659e+02 |  10.22%|  55.62%
 2616s|316900 |157041 | 81964k| 258.6 |  4769M |  47 | 100 |  21 | 924 |  45M| 14 |   0 |   0 |-9.223388e+02 |-8.368659e+02 |  10.21%|  55.62%
 2616s|317000 |157047 | 81981k| 258.6 |  4769M |  47 | 100 |  21 | 864 |  45M| 20 |   0 |   0 |-9.223368e+02 |-8.368659e+02 |  10.21%|  55.63%
 2617s|317100 |157049 | 81997k| 258.6 |  4769M |  47 | 100 |  21 | 945 |  45M| 13 |   0 |   0 |-9.223324e+02 |-8.368659e+02 |  10.21%|  55.63%
 2617s|317200 |157057 | 82014k| 258.6 |  4770M |  47 | 100 |  21 | 878 |  45M| 14 |   0 |   0 |-9.223228e+02 |-8.368659e+02 |  10.21%|  55.63%
