2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  323s|136900 | 12058 |  4078k|  29.8 |   251M |  63 | 100 |  21 | 878 |1315k|  1 |   0 |   0 |-8.625799e+02 |-8.625340e+02 |   0.01%| 100.00%
  323s|137000 | 12054 |  4079k|  29.8 |   251M |  63 | 100 |  21 | 844 |1315k|  1 |   0 |   0 |-8.625797e+02 |-8.625340e+02 |   0.01%| 100.00%
  323s|137100 | 12058 |  4080k|  29.8 |   251M |  63 | 100 |  21 | 831 |1315k|  2 |   0 |   0 |-8.625796e+02 |-8.625340e+02 |   0.01%| 100.00%
  323s|137200 | 12062 |  4081k|  29.7 |   251M |  63 | 100 |  21 | 872 |1315k|  2 |   0 |   0 |-8.625795e+02 |-8.625340e+02 |   0.01%| 100.00%
  323s|137300 | 12064 |  4082k|  29.7 |   252M |  63 | 100 |  21 | 864 |1315k|  3 |   0 |   0 |-8.625795e+02 |-8.625340e+02 |   0.01%| 100.00%
  324s|137400 | 12056 |  4083k|  29.7 |   252M |  63 | 100 |  21 | 853 |1315k|  2 |   0 |   0 |-8.625791e+02 |-8.625340e+02 |   0.01%| 100.00%
  324s|137500 | 12044 |  4083k|  29.7 |   252M |  63 | 100 |  21 | 914 |1316k|  2 |   0 |   0 |-8.625790e+02 |-8.625340e+02 |   0.01%| 100.00%
  324s|137600 | 12030 |  4084k|  29.7 |   252M |  63 | 100 |  21 | 869 |1316k|  1 |   0 |   0 |-8.625788e+02 |-8.625340e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s|137700 | 12024 |  4085k|  29.7 |   252M |  63 | 100 |  21 | 968 |1316k|  2 |   0 |   0 |-8.625787e+02 |-8.625340e+02 |   0.01%| 100.00%
  324s|137800 | 12024 |  4086k|  29.7 |   252M |  63 | 100 |  21 | 853 |1316k|  1 |   0 |   0 |-8.625787e+02 |-8.625340e+02 |   0.01%| 100.00%
  324s|137900 | 12018 |  4087k|  29.6 |   252M |  63 | 100 |  21 | 876 |1316k|  1 |   0 |   0 |-8.625785e+02 |-8.625340e+02 |   0.01%| 100.00%
  325s|138000 | 12026 |  4088k|  29.6 |   252M |  63 | 100 |  21 | 870 |1316k|  2 |   0 |   0 |-8.625783e+02 |-8.625340e+02 |   0.01%| 100.00%
  325s|138100 | 12030 |  4088k|  29.6 |   252M |  63 | 100 |  21 | 913 |1317k|  2 |   0 |   0 |-8.625783e+02 |-8.625340e+02 |   0.01%| 100.00%
  325s|138200 | 12038 |  4089k|  29.6 |   252M |  63 | 100 |  21 | 857 |1317k|  3 |   0 |   0 |-8.625782e+02 |-8.625340e+02 |   0.01%| 100.00%
  325s|138300 | 12034 |  4090k|  29.6 |   252M |  63 | 100 |  21 | 890 |1317k|  1 |   0 |   0 |-8.625780e+02 |-8.625340e+02 |   0.01%| 100.00%
  325s|138400 | 12026 |  4091k|  29.6 |   252M |  63 | 100 |  21 | 845 |1317k|  2 |   0 |   0 |-8.625779e+02 |-8.625340e+02 |   0.01%| 100.00%
  325s|138500 | 12024 |  4092k|  29.5 |   252M |  63 | 100 |  21 | 883 |1317k|  2 |   0 |   0 |-8.625778e+02 |-8.625340e+02 |   0.01%| 100.00%
  325s|138600 | 12014 |  4093k|  29.5 |   252M |  63 | 100 |  21 | 903 |1317k|  2 |   0 |   0 |-8.625777e+02 |-8.625340e+02 |   0.01%| 100.00%
  326s|138700 | 12000 |  4094k|  29.5 |   252M |  63 | 100 |  21 | 846 |1317k|  2 |   0 |   0 |-8.625776e+02 |-8.625340e+02 |   0.01%| 100.00%
  326s|138800 | 12004 |  4094k|  29.5 |   252M |  63 | 100 |  21 | 822 |1318k|  1 |   0 |   0 |-8.625774e+02 |-8.625340e+02 |   0.01%| 100.00%
  326s|138900 | 11986 |  4095k|  29.5 |   252M |  63 | 100 |  21 | 870 |1318k|  0 |   0 |   0 |-8.625771e+02 |-8.625340e+02 |   0.00%| 100.00%
  326s|139000 | 11960 |  4096k|  29.5 |   252M |  63 | 100 |  21 | 866 |1318k|  1 |   0 |   0 |-8.625768e+02 |-8.625340e+02 |   0.00%| 100.00%
  326s|139100 | 11950 |  4097k|  29.5 |   252M |  63 | 100 |  21 | 896 |1318k|  2 |   0 |   0 |-8.625767e+02 |-8.625340e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s|139200 | 11952 |  4098k|  29.4 |   252M |  63 | 100 |  21 | 867 |1318k|  2 |   0 |   0 |-8.625765e+02 |-8.625340e+02 |   0.00%| 100.00%
  327s|139300 | 11946 |  4099k|  29.4 |   252M |  63 | 100 |  21 | 905 |1319k|  2 |   0 |   0 |-8.625765e+02 |-8.625340e+02 |   0.00%| 100.00%
  327s|139400 | 11932 |  4100k|  29.4 |   252M |  63 | 100 |  21 | 902 |1319k|  2 |   0 |   0 |-8.625764e+02 |-8.625340e+02 |   0.00%| 100.00%
  327s|139500 | 11920 |  4101k|  29.4 |   252M |  63 | 100 |  21 | 887 |1319k|  2 |   0 |   0 |-8.625763e+02 |-8.625340e+02 |   0.00%| 100.00%
  327s|139600 | 11926 |  4101k|  29.4 |   252M |  63 | 100 |  21 | 860 |1319k|  1 |   0 |   0 |-8.625762e+02 |-8.625340e+02 |   0.00%| 100.00%
  327s|139700 | 11930 |  4102k|  29.4 |   252M |  63 | 100 |  21 | 872 |1319k|  1 |   0 |   0 |-8.625761e+02 |-8.625340e+02 |   0.00%| 100.00%
  328s|139800 | 11918 |  4103k|  29.3 |   252M |  63 | 100 |  21 | 902 |1319k|  4 |   0 |   0 |-8.625759e+02 |-8.625340e+02 |   0.00%| 100.00%
  328s|139900 | 11914 |  4104k|  29.3 |   252M |  63 | 100 |  21 | 899 |1320k|  2 |   0 |   0 |-8.625759e+02 |-8.625340e+02 |   0.00%| 100.00%
  328s|140000 | 11900 |  4105k|  29.3 |   252M |  63 | 100 |  21 | 869 |1320k|  2 |   0 |   0 |-8.625757e+02 |-8.625340e+02 |   0.00%| 100.00%
  328s|140100 | 11888 |  4106k|  29.3 |   252M |  63 | 100 |  21 | 871 |1320k|  1 |   0 |   0 |-8.625756e+02 |-8.625340e+02 |   0.00%| 100.00%
  328s|140200 | 11876 |  4106k|  29.3 |   252M |  63 | 100 |  21 | 890 |1320k|  1 |   0 |   0 |-8.625754e+02 |-8.625340e+02 |   0.00%| 100.00%
  328s|140300 | 11864 |  4107k|  29.3 |   252M |  63 | 100 |  21 | 896 |1320k|  1 |   0 |   0 |-8.625753e+02 |-8.625340e+02 |   0.00%| 100.00%
  329s|140400 | 11856 |  4108k|  29.3 |   253M |  63 | 100 |  21 | 868 |1320k|  1 |   0 |   0 |-8.625750e+02 |-8.625340e+02 |   0.00%| 100.00%
  329s|140500 | 11842 |  4109k|  29.2 |   253M |  63 | 100 |  21 | 857 |1321k|  3 |   0 |   0 |-8.625748e+02 |-8.625340e+02 |   0.00%| 100.00%
  329s|140600 | 11838 |  4110k|  29.2 |   253M |  63 | 100 |  21 | 883 |1321k|  2 |   0 |   0 |-8.625747e+02 |-8.625340e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  329s|140700 | 11846 |  4111k|  29.2 |   253M |  63 | 100 |  21 | 902 |1321k|  2 |   0 |   0 |-8.625747e+02 |-8.625340e+02 |   0.00%| 100.00%
  329s|140800 | 11846 |  4111k|  29.2 |   253M |  63 | 100 |  21 | 810 |1321k|  2 |   0 |   0 |-8.625746e+02 |-8.625340e+02 |   0.00%| 100.00%
  329s|140900 | 11842 |  4112k|  29.2 |   253M |  63 | 100 |  21 | 876 |1321k|  2 |   0 |   0 |-8.625745e+02 |-8.625340e+02 |   0.00%| 100.00%
  329s|141000 | 11836 |  4113k|  29.2 |   253M |  63 | 100 |  21 | 860 |1321k|  0 |   0 |   0 |-8.625745e+02 |-8.625340e+02 |   0.00%| 100.00%
  330s|141100 | 11824 |  4114k|  29.2 |   253M |  63 | 100 |  21 | 900 |1322k|  1 |   0 |   0 |-8.625744e+02 |-8.625340e+02 |   0.00%| 100.00%
  330s|141200 | 11814 |  4115k|  29.1 |   253M |  63 | 100 |  21 | 900 |1322k|  2 |   0 |   0 |-8.625742e+02 |-8.625340e+02 |   0.00%| 100.00%
  330s|141300 | 11816 |  4116k|  29.1 |   253M |  63 | 100 |  21 | 829 |1322k|  0 |   0 |   0 |-8.625742e+02 |-8.625340e+02 |   0.00%| 100.00%
  330s|141400 | 11790 |  4116k|  29.1 |   253M |  63 | 100 |  21 | 893 |1322k|  1 |   0 |   0 |-8.625740e+02 |-8.625340e+02 |   0.00%| 100.00%
  330s|141500 | 11794 |  4117k|  29.1 |   253M |  63 | 100 |  21 | 899 |1322k|  2 |   0 |   0 |-8.625738e+02 |-8.625340e+02 |   0.00%| 100.00%
  330s|141600 | 11786 |  4118k|  29.1 |   253M |  63 | 100 |  21 | 827 |1322k|  1 |   0 |   0 |-8.625737e+02 |-8.625340e+02 |   0.00%| 100.00%
  331s|141700 | 11774 |  4119k|  29.1 |   253M |  63 | 100 |  21 | 852 |1323k|  0 |   0 |   0 |-8.625737e+02 |-8.625340e+02 |   0.00%| 100.00%
  331s|141800 | 11766 |  4120k|  29.1 |   253M |  64 | 100 |  21 | 868 |1323k|  1 |   0 |   0 |-8.625731e+02 |-8.625340e+02 |   0.00%| 100.00%
  331s|141900 | 11760 |  4121k|  29.0 |   253M |  64 | 100 |  21 | 885 |1323k|  2 |   0 |   0 |-8.625730e+02 |-8.625340e+02 |   0.00%| 100.00%
  331s|142000 | 11752 |  4121k|  29.0 |   253M |  64 | 100 |  21 | 874 |1323k|  1 |   0 |   0 |-8.625729e+02 |-8.625340e+02 |   0.00%| 100.00%
  331s|142100 | 11736 |  4122k|  29.0 |   253M |  64 | 100 |  21 | 862 |1323k|  2 |   0 |   0 |-8.625729e+02 |-8.625340e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  332s|142200 | 11712 |  4123k|  29.0 |   253M |  64 | 100 |  21 | 873 |1323k|  1 |   0 |   0 |-8.625728e+02 |-8.625340e+02 |   0.00%| 100.00%
  332s|142300 | 11706 |  4124k|  29.0 |   253M |  64 | 100 |  21 | 908 |1323k|  3 |   0 |   0 |-8.625725e+02 |-8.625340e+02 |   0.00%| 100.00%
  332s|142400 | 11692 |  4124k|  29.0 |   253M |  64 | 100 |  21 | 874 |1324k|  2 |   0 |   0 |-8.625725e+02 |-8.625340e+02 |   0.00%| 100.00%
  332s|142500 | 11688 |  4125k|  29.0 |   253M |  64 | 100 |  21 | 845 |1324k|  1 |   0 |   0 |-8.625724e+02 |-8.625340e+02 |   0.00%| 100.00%
  332s|142600 | 11674 |  4126k|  28.9 |   253M |  64 | 100 |  21 | 863 |1324k|  1 |   0 |   0 |-8.625724e+02 |-8.625340e+02 |   0.00%| 100.00%
  332s|142700 | 11658 |  4127k|  28.9 |   253M |  64 | 100 |  21 | 849 |1324k|  1 |   0 |   0 |-8.625722e+02 |-8.625340e+02 |   0.00%| 100.00%
  333s|142800 | 11660 |  4128k|  28.9 |   253M |  64 | 100 |  21 | 857 |1324k|  2 |   0 |   0 |-8.625722e+02 |-8.625340e+02 |   0.00%| 100.00%
  333s|142900 | 11644 |  4129k|  28.9 |   253M |  64 | 100 |  21 |1005 |1324k|  1 |   0 |   0 |-8.625721e+02 |-8.625340e+02 |   0.00%| 100.00%
  333s|143000 | 11626 |  4130k|  28.9 |   253M |  64 | 100 |  21 | 890 |1325k|  2 |   0 |   0 |-8.625719e+02 |-8.625340e+02 |   0.00%| 100.00%
  333s|143100 | 11634 |  4130k|  28.9 |   253M |  64 | 100 |  21 | 903 |1325k|  1 |   0 |   0 |-8.625719e+02 |-8.625340e+02 |   0.00%| 100.00%
  333s|143200 | 11614 |  4131k|  28.9 |   253M |  64 | 100 |  21 | 836 |1325k|  2 |   0 |   0 |-8.625718e+02 |-8.625340e+02 |   0.00%| 100.00%
  333s|143300 | 11604 |  4132k|  28.8 |   253M |  64 | 100 |  21 | 856 |1325k|  0 |   0 |   0 |-8.625713e+02 |-8.625340e+02 |   0.00%| 100.00%
  333s|143400 | 11612 |  4133k|  28.8 |   253M |  64 | 100 |  21 | 855 |1325k|  1 |   0 |   0 |-8.625712e+02 |-8.625340e+02 |   0.00%| 100.00%
  334s|143500 | 11604 |  4134k|  28.8 |   253M |  64 | 100 |  21 | 850 |1325k|  2 |   0 |   0 |-8.625710e+02 |-8.625340e+02 |   0.00%| 100.00%
  334s|143600 | 11598 |  4134k|  28.8 |   253M |  64 | 100 |  21 | 889 |1326k|  2 |   0 |   0 |-8.625710e+02 |-8.625340e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  334s|143700 | 11572 |  4135k|  28.8 |   253M |  64 | 100 |  21 | 885 |1326k|  2 |   0 |   0 |-8.625708e+02 |-8.625340e+02 |   0.00%| 100.00%
  334s|143800 | 11572 |  4136k|  28.8 |   253M |  64 | 100 |  21 | 842 |1326k|  2 |   0 |   0 |-8.625708e+02 |-8.625340e+02 |   0.00%| 100.00%
  334s|143900 | 11574 |  4137k|  28.7 |   253M |  64 | 100 |  21 | 887 |1326k|  1 |   0 |   0 |-8.625707e+02 |-8.625340e+02 |   0.00%| 100.00%
  335s|144000 | 11552 |  4138k|  28.7 |   253M |  64 | 100 |  21 | 908 |1326k|  3 |   0 |   0 |-8.625705e+02 |-8.625340e+02 |   0.00%| 100.00%
  335s|144100 | 11548 |  4138k|  28.7 |   253M |  64 | 100 |  21 | 875 |1326k|  1 |   0 |   0 |-8.625704e+02 |-8.625340e+02 |   0.00%| 100.00%
  335s|144200 | 11540 |  4139k|  28.7 |   253M |  64 | 100 |  21 | 894 |1327k|  2 |   0 |   0 |-8.625704e+02 |-8.625340e+02 |   0.00%| 100.00%
  335s|144300 | 11520 |  4140k|  28.7 |   253M |  64 | 100 |  21 | 849 |1327k|  1 |   0 |   0 |-8.625703e+02 |-8.625340e+02 |   0.00%| 100.00%
  335s|144400 | 11508 |  4141k|  28.7 |   253M |  65 | 100 |  21 | 883 |1327k|  1 |   0 |   0 |-8.625703e+02 |-8.625340e+02 |   0.00%| 100.00%
  336s|144500 | 11498 |  4142k|  28.7 |   253M |  65 | 100 |  21 | 876 |1327k|  2 |   0 |   0 |-8.625702e+02 |-8.625340e+02 |   0.00%| 100.00%
  336s|144600 | 11476 |  4142k|  28.6 |   253M |  65 | 100 |  21 | 878 |1327k|  2 |   0 |   0 |-8.625702e+02 |-8.625340e+02 |   0.00%| 100.00%
  336s|144700 | 11464 |  4143k|  28.6 |   253M |  65 | 100 |  21 | 866 |1327k|  2 |   0 |   0 |-8.625701e+02 |-8.625340e+02 |   0.00%| 100.00%
  336s|144800 | 11438 |  4144k|  28.6 |   253M |  65 | 100 |  21 | 899 |1328k|  1 |   0 |   0 |-8.625700e+02 |-8.625340e+02 |   0.00%| 100.00%
  336s|144900 | 11430 |  4145k|  28.6 |   253M |  65 | 100 |  21 | 876 |1328k|  2 |   0 |   0 |-8.625700e+02 |-8.625340e+02 |   0.00%| 100.00%
  337s|145000 | 11410 |  4145k|  28.6 |   253M |  65 | 100 |  21 | 902 |1328k|  1 |   0 |   0 |-8.625699e+02 |-8.625340e+02 |   0.00%| 100.00%
  337s|145100 | 11394 |  4146k|  28.6 |   253M |  65 | 100 |  21 | 917 |1328k|  3 |   0 |   0 |-8.625698e+02 |-8.625340e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  337s|145200 | 11378 |  4147k|  28.6 |   253M |  65 | 100 |  21 | 814 |1328k|  1 |   0 |   0 |-8.625698e+02 |-8.625340e+02 |   0.00%| 100.00%
  337s|145300 | 11362 |  4148k|  28.5 |   253M |  65 | 100 |  21 | 880 |1328k|  2 |   0 |   0 |-8.625696e+02 |-8.625340e+02 |   0.00%| 100.00%
  337s|145400 | 11356 |  4148k|  28.5 |   253M |  65 | 100 |  21 | 914 |1328k|  2 |   0 |   0 |-8.625696e+02 |-8.625340e+02 |   0.00%| 100.00%
  337s|145500 | 11334 |  4149k|  28.5 |   253M |  65 | 100 |  21 | 917 |1329k|  2 |   0 |   0 |-8.625696e+02 |-8.625340e+02 |   0.00%| 100.00%
  338s|145600 | 11326 |  4150k|  28.5 |   253M |  65 | 100 |  21 | 867 |1329k|  2 |   0 |   0 |-8.625695e+02 |-8.625340e+02 |   0.00%| 100.00%
  338s|145700 | 11312 |  4150k|  28.5 |   253M |  65 | 100 |  21 | 869 |1329k|  1 |   0 |   0 |-8.625694e+02 |-8.625340e+02 |   0.00%| 100.00%
  338s|145800 | 11296 |  4151k|  28.5 |   253M |  65 | 100 |  21 | 892 |1329k|  2 |   0 |   0 |-8.625694e+02 |-8.625340e+02 |   0.00%| 100.00%
  338s|145900 | 11302 |  4152k|  28.5 |   253M |  65 | 100 |  21 | 913 |1329k|  1 |   0 |   0 |-8.625693e+02 |-8.625340e+02 |   0.00%| 100.00%
  338s|146000 | 11298 |  4153k|  28.4 |   253M |  65 | 100 |  21 | 866 |1329k|  1 |   0 |   0 |-8.625693e+02 |-8.625340e+02 |   0.00%| 100.00%
  338s|146100 | 11278 |  4153k|  28.4 |   253M |  65 | 100 |  21 |1062 |1330k|  1 |   0 |   0 |-8.625693e+02 |-8.625340e+02 |   0.00%| 100.00%
  339s|146200 | 11268 |  4154k|  28.4 |   253M |  65 | 100 |  21 | 882 |1330k|  1 |   0 |   0 |-8.625690e+02 |-8.625340e+02 |   0.00%| 100.00%
  339s|146300 | 11286 |  4155k|  28.4 |   253M |  65 | 100 |  21 | 863 |1330k|  2 |   0 |   0 |-8.625689e+02 |-8.625340e+02 |   0.00%| 100.00%
  339s|146400 | 11280 |  4156k|  28.4 |   253M |  65 | 100 |  21 | 875 |1330k|  4 |   0 |   0 |-8.625689e+02 |-8.625340e+02 |   0.00%| 100.00%
  339s|146500 | 11280 |  4157k|  28.4 |   253M |  65 | 100 |  21 | 905 |1330k|  1 |   0 |   0 |-8.625688e+02 |-8.625340e+02 |   0.00%| 100.00%
  339s|146600 | 11274 |  4157k|  28.4 |   253M |  65 | 100 |  21 | 871 |1330k|  2 |   0 |   0 |-8.625688e+02 |-8.625340e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  339s|146700 | 11264 |  4158k|  28.3 |   253M |  65 | 100 |  21 | 875 |1331k|  1 |   0 |   0 |-8.625688e+02 |-8.625340e+02 |   0.00%| 100.00%
  339s|146800 | 11246 |  4159k|  28.3 |   253M |  65 | 100 |  21 | 879 |1331k|  1 |   0 |   0 |-8.625687e+02 |-8.625340e+02 |   0.00%| 100.00%
  340s|146900 | 11238 |  4160k|  28.3 |   253M |  65 | 100 |  21 | 869 |1331k|  1 |   0 |   0 |-8.625686e+02 |-8.625340e+02 |   0.00%| 100.00%
  340s|147000 | 11240 |  4160k|  28.3 |   253M |  65 | 100 |  21 | 909 |1331k|  1 |   0 |   0 |-8.625685e+02 |-8.625340e+02 |   0.00%| 100.00%
  340s|147100 | 11218 |  4161k|  28.3 |   253M |  65 | 100 |  21 | 850 |1331k|  2 |   0 |   0 |-8.625685e+02 |-8.625340e+02 |   0.00%| 100.00%
  340s|147200 | 11212 |  4162k|  28.3 |   253M |  65 | 100 |  21 | 866 |1331k|  2 |   0 |   0 |-8.625684e+02 |-8.625340e+02 |   0.00%| 100.00%
  340s|147300 | 11192 |  4163k|  28.3 |   253M |  65 | 100 |  21 | 858 |1332k|  2 |   0 |   0 |-8.625682e+02 |-8.625340e+02 |   0.00%| 100.00%
  340s|147400 | 11172 |  4163k|  28.2 |   253M |  65 | 100 |  21 | 874 |1332k|  2 |   0 |   0 |-8.625682e+02 |-8.625340e+02 |   0.00%| 100.00%
  341s|147500 | 11144 |  4164k|  28.2 |   253M |  65 | 100 |  21 | 907 |1332k|  1 |   0 |   0 |-8.625681e+02 |-8.625340e+02 |   0.00%| 100.00%
  341s|147600 | 11120 |  4165k|  28.2 |   253M |  65 | 100 |  21 | 859 |1332k|  0 |   0 |   0 |-8.625680e+02 |-8.625340e+02 |   0.00%| 100.00%
  341s|147700 | 11124 |  4165k|  28.2 |   253M |  65 | 100 |  21 | 863 |1332k|  0 |   0 |   0 |-8.625680e+02 |-8.625340e+02 |   0.00%| 100.00%
  341s|147800 | 11122 |  4166k|  28.2 |   253M |  65 | 100 |  21 | 901 |1332k|  2 |   0 |   0 |-8.625680e+02 |-8.625340e+02 |   0.00%| 100.00%
  341s|147900 | 11146 |  4167k|  28.2 |   253M |  65 | 100 |  21 | 878 |1332k|  1 |   0 |   0 |-8.625679e+02 |-8.625340e+02 |   0.00%| 100.00%
  341s|148000 | 11136 |  4167k|  28.2 |   253M |  65 | 100 |  21 | 876 |1333k|  1 |   0 |   0 |-8.625679e+02 |-8.625340e+02 |   0.00%| 100.00%
  342s|148100 | 11130 |  4168k|  28.1 |   253M |  65 | 100 |  21 | 896 |1333k|  2 |   0 |   0 |-8.625678e+02 |-8.625340e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  342s|148200 | 11120 |  4169k|  28.1 |   253M |  65 | 100 |  21 | 915 |1333k|  2 |   0 |   0 |-8.625678e+02 |-8.625340e+02 |   0.00%| 100.00%
  342s|148300 | 11116 |  4170k|  28.1 |   253M |  65 | 100 |  21 | 912 |1333k|  2 |   0 |   0 |-8.625677e+02 |-8.625340e+02 |   0.00%| 100.00%
  342s|148400 | 11116 |  4171k|  28.1 |   254M |  65 | 100 |  21 | 893 |1333k|  2 |   0 |   0 |-8.625676e+02 |-8.625340e+02 |   0.00%| 100.00%
  342s|148500 | 11122 |  4171k|  28.1 |   254M |  65 | 100 |  21 | 893 |1333k|  2 |   0 |   0 |-8.625676e+02 |-8.625340e+02 |   0.00%| 100.00%
  342s|148600 | 11116 |  4172k|  28.1 |   254M |  65 | 100 |  21 | 911 |1334k|  2 |   0 |   0 |-8.625675e+02 |-8.625340e+02 |   0.00%| 100.00%
  343s|148700 | 11120 |  4173k|  28.1 |   254M |  65 | 100 |  21 | 888 |1334k|  3 |   0 |   0 |-8.625675e+02 |-8.625340e+02 |   0.00%| 100.00%
  343s|148800 | 11114 |  4173k|  28.0 |   254M |  65 | 100 |  21 | 881 |1334k|  2 |   0 |   0 |-8.625674e+02 |-8.625340e+02 |   0.00%| 100.00%
  343s|148900 | 11104 |  4174k|  28.0 |   254M |  65 | 100 |  21 | 891 |1334k|  2 |   0 |   0 |-8.625674e+02 |-8.625340e+02 |   0.00%| 100.00%
  343s|149000 | 11078 |  4175k|  28.0 |   254M |  65 | 100 |  21 | 920 |1334k|  2 |   0 |   0 |-8.625673e+02 |-8.625340e+02 |   0.00%| 100.00%
  343s|149100 | 11050 |  4176k|  28.0 |   254M |  65 | 100 |  21 | 906 |1334k|  2 |   0 |   0 |-8.625671e+02 |-8.625340e+02 |   0.00%| 100.00%
  343s|149200 | 11040 |  4176k|  28.0 |   254M |  65 | 100 |  21 | 844 |1334k|  1 |   0 |   0 |-8.625669e+02 |-8.625340e+02 |   0.00%| 100.00%
  344s|149300 | 11036 |  4177k|  28.0 |   254M |  65 | 100 |  21 | 863 |1335k|  2 |   0 |   0 |-8.625668e+02 |-8.625340e+02 |   0.00%| 100.00%
  344s|149400 | 11006 |  4178k|  28.0 |   254M |  65 | 100 |  21 | 904 |1335k|  1 |   0 |   0 |-8.625668e+02 |-8.625340e+02 |   0.00%| 100.00%
  344s|149500 | 10994 |  4178k|  27.9 |   254M |  65 | 100 |  21 | 852 |1335k|  1 |   0 |   0 |-8.625667e+02 |-8.625340e+02 |   0.00%| 100.00%
  344s|149600 | 10990 |  4179k|  27.9 |   254M |  65 | 100 |  21 | 847 |1335k|  1 |   0 |   0 |-8.625667e+02 |-8.625340e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s|149700 | 10968 |  4180k|  27.9 |   254M |  65 | 100 |  21 | 971 |1335k|  1 |   0 |   0 |-8.625666e+02 |-8.625340e+02 |   0.00%| 100.00%
  344s|149800 | 10964 |  4181k|  27.9 |   254M |  65 | 100 |  21 | 893 |1335k|  2 |   0 |   0 |-8.625666e+02 |-8.625340e+02 |   0.00%| 100.00%
  345s|149900 | 10944 |  4181k|  27.9 |   254M |  65 | 100 |  21 | 871 |1336k|  2 |   0 |   0 |-8.625666e+02 |-8.625340e+02 |   0.00%| 100.00%
  345s|150000 | 10924 |  4182k|  27.9 |   254M |  65 | 100 |  21 | 889 |1336k|  2 |   0 |   0 |-8.625665e+02 |-8.625340e+02 |   0.00%| 100.00%
  345s|150100 | 10910 |  4183k|  27.9 |   254M |  65 | 100 |  21 | 906 |1336k|  2 |   0 |   0 |-8.625664e+02 |-8.625340e+02 |   0.00%| 100.00%
  345s|150200 | 10890 |  4183k|  27.9 |   254M |  65 | 100 |  21 | 880 |1336k|  0 |   0 |   0 |-8.625662e+02 |-8.625340e+02 |   0.00%| 100.00%
  345s|150300 | 10860 |  4184k|  27.8 |   254M |  65 | 100 |  21 | 857 |1336k|  1 |   0 |   0 |-8.625661e+02 |-8.625340e+02 |   0.00%| 100.00%
  346s|150400 | 10844 |  4185k|  27.8 |   254M |  65 | 100 |  21 | 864 |1336k|  1 |   0 |   0 |-8.625660e+02 |-8.625340e+02 |   0.00%| 100.00%
  346s|150500 | 10834 |  4185k|  27.8 |   254M |  65 | 100 |  21 | 890 |1336k|  0 |   0 |   0 |-8.625660e+02 |-8.625340e+02 |   0.00%| 100.00%
