2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2521s|417700 |126953 | 28196k|  67.5 |  1360M |  68 | 350 |  51 | 985 |6506k|  2 |   0 |   0 |-1.843702e+03 |-1.840460e+03 |   0.18%|  94.01%
 2522s|417800 |127003 | 28201k|  67.5 |  1360M |  68 | 350 |  51 | 985 |6507k|  2 |   0 |   0 |-1.843701e+03 |-1.840460e+03 |   0.18%|  94.01%
 2522s|417900 |127055 | 28208k|  67.5 |  1360M |  68 | 350 |  51 | 945 |6508k|  4 |   0 |   0 |-1.843701e+03 |-1.840460e+03 |   0.18%|  94.01%
 2523s|418000 |127091 | 28213k|  67.5 |  1360M |  68 | 350 |  51 |1094 |6509k|  4 |   0 |   0 |-1.843701e+03 |-1.840460e+03 |   0.18%|  94.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2523s|418100 |127137 | 28218k|  67.5 |  1360M |  68 | 350 |  51 | 965 |6510k|  3 |   0 |   0 |-1.843701e+03 |-1.840460e+03 |   0.18%|  94.01%
 2524s|418200 |127185 | 28225k|  67.5 |  1360M |  68 | 350 |  51 | 959 |6511k|  6 |   0 |   0 |-1.843698e+03 |-1.840460e+03 |   0.18%|  94.01%
 2524s|418300 |127227 | 28231k|  67.5 |  1360M |  68 | 350 |  51 | 901 |6512k|  1 |   0 |   0 |-1.843696e+03 |-1.840460e+03 |   0.18%|  94.01%
 2525s|418400 |127279 | 28237k|  67.5 |  1361M |  68 | 350 |  51 | 895 |6513k|  4 |   0 |   0 |-1.843695e+03 |-1.840460e+03 |   0.18%|  94.01%
 2526s|418500 |127325 | 28243k|  67.5 |  1362M |  68 | 350 |  51 |1017 |6514k|  4 |   0 |   0 |-1.843694e+03 |-1.840460e+03 |   0.18%|  94.01%
 2526s|418600 |127363 | 28249k|  67.5 |  1362M |  68 | 350 |  51 | 966 |6515k|  2 |   0 |   0 |-1.843694e+03 |-1.840460e+03 |   0.18%|  94.01%
 2527s|418700 |127421 | 28256k|  67.5 |  1362M |  68 | 350 |  51 | 958 |6516k|  2 |   0 |   0 |-1.843691e+03 |-1.840460e+03 |   0.18%|  94.02%
 2527s|418800 |127477 | 28261k|  67.5 |  1362M |  68 | 350 |  51 | 957 |6517k|  3 |   0 |   0 |-1.843689e+03 |-1.840460e+03 |   0.18%|  94.02%
 2528s|418900 |127541 | 28266k|  67.5 |  1362M |  68 | 350 |  51 | 962 |6518k|  1 |   0 |   0 |-1.843688e+03 |-1.840460e+03 |   0.18%|  94.02%
 2528s|419000 |127575 | 28272k|  67.5 |  1362M |  68 | 350 |  51 | 903 |6520k|  3 |   0 |   0 |-1.843687e+03 |-1.840460e+03 |   0.18%|  94.02%
 2529s|419100 |127635 | 28278k|  67.5 |  1362M |  68 | 350 |  51 | 947 |6521k|  5 |   0 |   0 |-1.843687e+03 |-1.840460e+03 |   0.18%|  94.02%
 2529s|419200 |127665 | 28283k|  67.5 |  1362M |  68 | 350 |  51 | 912 |6522k|  5 |   0 |   0 |-1.843685e+03 |-1.840460e+03 |   0.18%|  94.02%
 2530s|419300 |127711 | 28289k|  67.5 |  1362M |  68 | 350 |  51 | 972 |6523k|  4 |   0 |   0 |-1.843685e+03 |-1.840460e+03 |   0.18%|  94.02%
 2530s|419400 |127751 | 28296k|  67.5 |  1362M |  68 | 350 |  51 | 923 |6524k|  1 |   0 |   0 |-1.843684e+03 |-1.840460e+03 |   0.18%|  94.02%
 2531s|419500 |127807 | 28301k|  67.5 |  1362M |  68 | 350 |  51 |1004 |6525k|  2 |   0 |   0 |-1.843683e+03 |-1.840460e+03 |   0.18%|  94.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2531s|419600 |127845 | 28307k|  67.5 |  1363M |  68 | 350 |  51 |1026 |6526k|  3 |   0 |   0 |-1.843683e+03 |-1.840460e+03 |   0.18%|  94.02%
 2532s|419700 |127871 | 28312k|  67.5 |  1363M |  68 | 350 |  51 |1000 |6527k|  6 |   0 |   0 |-1.843679e+03 |-1.840460e+03 |   0.17%|  94.03%
 2533s|419800 |127919 | 28317k|  67.5 |  1363M |  68 | 350 |  51 |1033 |6528k|  4 |   0 |   0 |-1.843679e+03 |-1.840460e+03 |   0.17%|  94.03%
 2533s|419900 |127971 | 28324k|  67.5 |  1363M |  68 | 350 |  51 | 961 |6529k|  1 |   0 |   0 |-1.843679e+03 |-1.840460e+03 |   0.17%|  94.03%
 2534s|420000 |128001 | 28331k|  67.5 |  1363M |  68 | 350 |  51 | 915 |6530k|  5 |   0 |   0 |-1.843677e+03 |-1.840460e+03 |   0.17%|  94.03%
 2534s|420100 |128039 | 28338k|  67.5 |  1363M |  68 | 350 |  51 | 960 |6531k|  3 |   0 |   0 |-1.843675e+03 |-1.840460e+03 |   0.17%|  94.03%
 2535s|420200 |128071 | 28344k|  67.5 |  1363M |  68 | 350 |  51 | 821 |6533k|  0 |   0 |   0 |-1.843671e+03 |-1.840460e+03 |   0.17%|  94.03%
 2535s|420300 |128121 | 28350k|  67.5 |  1364M |  68 | 350 |  51 | 963 |6534k|  3 |   0 |   0 |-1.843670e+03 |-1.840460e+03 |   0.17%|  94.03%
 2536s|420400 |128173 | 28356k|  67.4 |  1366M |  68 | 350 |  51 | 933 |6535k|  4 |   0 |   0 |-1.843670e+03 |-1.840460e+03 |   0.17%|  94.03%
 2536s|420500 |128221 | 28364k|  67.5 |  1366M |  68 | 350 |  51 | 918 |6536k|  4 |   0 |   0 |-1.843669e+03 |-1.840460e+03 |   0.17%|  94.03%
 2537s|420600 |128275 | 28370k|  67.4 |  1367M |  68 | 350 |  51 | 949 |6537k|  6 |   0 |   0 |-1.843669e+03 |-1.840460e+03 |   0.17%|  94.03%
 2538s|420700 |128331 | 28376k|  67.4 |  1368M |  68 | 350 |  51 |1013 |6538k|  4 |   0 |   0 |-1.843668e+03 |-1.840460e+03 |   0.17%|  94.03%
 2538s|420800 |128375 | 28381k|  67.4 |  1368M |  68 | 350 |  51 | 873 |6539k|  1 |   0 |   0 |-1.843667e+03 |-1.840460e+03 |   0.17%|  94.03%
 2539s|420900 |128421 | 28387k|  67.4 |  1369M |  68 | 350 |  51 | 955 |6540k|  3 |   0 |   0 |-1.843667e+03 |-1.840460e+03 |   0.17%|  94.03%
 2539s|421000 |128477 | 28394k|  67.4 |  1369M |  68 | 350 |  51 | 947 |6541k|  3 |   0 |   0 |-1.843666e+03 |-1.840460e+03 |   0.17%|  94.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2540s|421100 |128509 | 28400k|  67.4 |  1369M |  68 | 350 |  51 | 959 |6542k|  4 |   0 |   0 |-1.843664e+03 |-1.840460e+03 |   0.17%|  94.04%
 2540s|421200 |128563 | 28406k|  67.4 |  1369M |  68 | 350 |  51 |1009 |6543k|  7 |   0 |   0 |-1.843664e+03 |-1.840460e+03 |   0.17%|  94.04%
 2541s|421300 |128605 | 28413k|  67.4 |  1369M |  68 | 350 |  51 | 920 |6545k|  0 |   0 |   0 |-1.843663e+03 |-1.840460e+03 |   0.17%|  94.04%
 2541s|421400 |128649 | 28418k|  67.4 |  1369M |  68 | 350 |  51 | 919 |6545k|  0 |   0 |   0 |-1.843662e+03 |-1.840460e+03 |   0.17%|  94.04%
 2542s|421500 |128689 | 28424k|  67.4 |  1369M |  68 | 350 |  51 |1029 |6546k|  5 |   0 |   0 |-1.843660e+03 |-1.840460e+03 |   0.17%|  94.04%
 2542s|421600 |128739 | 28429k|  67.4 |  1370M |  68 | 350 |  51 | 990 |6548k|  5 |   0 |   0 |-1.843659e+03 |-1.840460e+03 |   0.17%|  94.04%
 2543s|421700 |128771 | 28436k|  67.4 |  1371M |  68 | 350 |  51 | 984 |6549k|  4 |   0 |   0 |-1.843657e+03 |-1.840460e+03 |   0.17%|  94.05%
 2543s|421800 |128815 | 28441k|  67.4 |  1371M |  68 | 350 |  51 |1039 |6549k|  2 |   0 |   0 |-1.843657e+03 |-1.840460e+03 |   0.17%|  94.05%
 2544s|421900 |128861 | 28447k|  67.4 |  1371M |  68 | 350 |  51 | 972 |6550k|  3 |   0 |   0 |-1.843657e+03 |-1.840460e+03 |   0.17%|  94.05%
 2544s|422000 |128895 | 28452k|  67.4 |  1371M |  68 | 350 |  51 | 982 |6551k|  5 |   0 |   0 |-1.843657e+03 |-1.840460e+03 |   0.17%|  94.05%
 2545s|422100 |128953 | 28459k|  67.4 |  1371M |  68 | 350 |  51 | 933 |6552k|  2 |   0 |   0 |-1.843657e+03 |-1.840460e+03 |   0.17%|  94.05%
 2546s|422200 |128987 | 28465k|  67.4 |  1371M |  68 | 350 |  51 |1026 |6553k|  6 |   0 |   0 |-1.843653e+03 |-1.840460e+03 |   0.17%|  94.06%
 2546s|422300 |129021 | 28473k|  67.4 |  1371M |  68 | 350 |  51 | 974 |6555k|  4 |   0 |   0 |-1.843653e+03 |-1.840460e+03 |   0.17%|  94.06%
 2547s|422400 |129067 | 28477k|  67.4 |  1371M |  68 | 350 |  51 |1008 |6556k|  3 |   0 |   0 |-1.843653e+03 |-1.840460e+03 |   0.17%|  94.06%
 2547s|422500 |129113 | 28483k|  67.4 |  1371M |  68 | 350 |  51 |1061 |6557k|  5 |   0 |   0 |-1.843652e+03 |-1.840460e+03 |   0.17%|  94.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2548s|422600 |129157 | 28488k|  67.4 |  1371M |  68 | 350 |  51 | 928 |6557k|  3 |   0 |   0 |-1.843651e+03 |-1.840460e+03 |   0.17%|  94.06%
 2548s|422700 |129209 | 28495k|  67.4 |  1371M |  68 | 350 |  51 | 918 |6558k|  4 |   0 |   0 |-1.843650e+03 |-1.840460e+03 |   0.17%|  94.07%
 2549s|422800 |129267 | 28501k|  67.4 |  1371M |  68 | 350 |  51 | 941 |6560k|  4 |   0 |   0 |-1.843649e+03 |-1.840460e+03 |   0.17%|  94.09%
 2549s|422900 |129313 | 28507k|  67.4 |  1372M |  68 | 350 |  51 |1014 |6561k|  4 |   0 |   0 |-1.843648e+03 |-1.840460e+03 |   0.17%|  94.09%
 2550s|423000 |129349 | 28514k|  67.4 |  1372M |  68 | 350 |  51 | 982 |6562k|  1 |   0 |   0 |-1.843648e+03 |-1.840460e+03 |   0.17%|  94.09%
 2550s|423100 |129397 | 28520k|  67.4 |  1372M |  68 | 350 |  51 | 973 |6563k|  6 |   0 |   0 |-1.843648e+03 |-1.840460e+03 |   0.17%|  94.09%
 2551s|423200 |129449 | 28526k|  67.4 |  1372M |  68 | 350 |  51 | 948 |6564k|  3 |   0 |   0 |-1.843648e+03 |-1.840460e+03 |   0.17%|  94.09%
 2551s|423300 |129493 | 28532k|  67.4 |  1373M |  68 | 350 |  51 | 970 |6565k|  6 |   0 |   0 |-1.843648e+03 |-1.840460e+03 |   0.17%|  94.09%
 2552s|423400 |129539 | 28539k|  67.4 |  1373M |  68 | 350 |  51 |1037 |6566k|  3 |   0 |   0 |-1.843648e+03 |-1.840460e+03 |   0.17%|  94.09%
 2552s|423500 |129579 | 28545k|  67.4 |  1373M |  68 | 350 |  51 |1001 |6567k|  3 |   0 |   0 |-1.843648e+03 |-1.840460e+03 |   0.17%|  94.09%
 2553s|423600 |129611 | 28549k|  67.4 |  1374M |  68 | 350 |  51 | 983 |6568k|  1 |   0 |   0 |-1.843645e+03 |-1.840460e+03 |   0.17%|  94.09%
 2553s|423700 |129657 | 28555k|  67.4 |  1374M |  68 | 350 |  51 |1046 |6569k|  3 |   0 |   0 |-1.843642e+03 |-1.840460e+03 |   0.17%|  94.09%
 2554s|423800 |129707 | 28562k|  67.4 |  1374M |  68 | 350 |  51 | 912 |6570k|  3 |   0 |   0 |-1.843642e+03 |-1.840460e+03 |   0.17%|  94.09%
 2554s|423900 |129757 | 28568k|  67.4 |  1375M |  68 | 350 |  51 |1039 |6571k|  3 |   0 |   0 |-1.843641e+03 |-1.840460e+03 |   0.17%|  94.09%
 2555s|424000 |129805 | 28575k|  67.4 |  1375M |  68 | 350 |  51 | 964 |6572k|  4 |   0 |   0 |-1.843641e+03 |-1.840460e+03 |   0.17%|  94.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2556s|424100 |129851 | 28581k|  67.4 |  1375M |  68 | 350 |  51 | 938 |6573k|  5 |   0 |   0 |-1.843640e+03 |-1.840460e+03 |   0.17%|  94.09%
 2556s|424200 |129885 | 28587k|  67.4 |  1375M |  68 | 350 |  51 |1045 |6575k|  3 |   0 |   0 |-1.843640e+03 |-1.840460e+03 |   0.17%|  94.09%
 2557s|424300 |129935 | 28593k|  67.4 |  1375M |  68 | 350 |  51 | 988 |6576k|  4 |   0 |   0 |-1.843639e+03 |-1.840460e+03 |   0.17%|  94.09%
 2557s|424400 |129967 | 28599k|  67.4 |  1375M |  68 | 350 |  51 | 963 |6577k|  1 |   0 |   0 |-1.843637e+03 |-1.840460e+03 |   0.17%|  94.09%
 2558s|424500 |130005 | 28604k|  67.4 |  1375M |  68 | 350 |  51 |1014 |6578k|  4 |   0 |   0 |-1.843637e+03 |-1.840460e+03 |   0.17%|  94.09%
 2558s|424600 |130037 | 28610k|  67.4 |  1375M |  68 | 350 |  51 | 998 |6579k|  1 |   0 |   0 |-1.843634e+03 |-1.840460e+03 |   0.17%|  94.09%
 2559s|424700 |130091 | 28615k|  67.4 |  1375M |  68 | 350 |  51 |1109 |6580k|  6 |   0 |   0 |-1.843633e+03 |-1.840460e+03 |   0.17%|  94.09%
 2559s|424800 |130129 | 28621k|  67.4 |  1375M |  68 | 350 |  51 | 952 |6581k|  4 |   0 |   0 |-1.843631e+03 |-1.840460e+03 |   0.17%|  94.09%
 2560s|424900 |130165 | 28629k|  67.4 |  1376M |  68 | 350 |  51 |1008 |6582k|  5 |   0 |   0 |-1.843631e+03 |-1.840460e+03 |   0.17%|  94.10%
 2560s|425000 |130205 | 28635k|  67.4 |  1376M |  68 | 350 |  51 | 982 |6583k|  1 |   0 |   0 |-1.843630e+03 |-1.840460e+03 |   0.17%|  94.10%
 2561s|425100 |130263 | 28642k|  67.4 |  1377M |  68 | 350 |  51 |1056 |6584k|  3 |   0 |   0 |-1.843629e+03 |-1.840460e+03 |   0.17%|  94.10%
 2562s|425200 |130295 | 28649k|  67.4 |  1377M |  68 | 350 |  51 | 973 |6585k|  2 |   0 |   0 |-1.843629e+03 |-1.840460e+03 |   0.17%|  94.10%
 2562s|425300 |130353 | 28655k|  67.4 |  1378M |  68 | 350 |  51 | 947 |6587k|  0 |   0 |   0 |-1.843628e+03 |-1.840460e+03 |   0.17%|  94.10%
 2563s|425400 |130399 | 28661k|  67.4 |  1378M |  68 | 350 |  51 | 989 |6588k|  3 |   0 |   0 |-1.843626e+03 |-1.840460e+03 |   0.17%|  94.10%
 2563s|425500 |130441 | 28668k|  67.4 |  1378M |  68 | 350 |  51 | 948 |6589k|  5 |   0 |   0 |-1.843625e+03 |-1.840460e+03 |   0.17%|  94.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2564s|425600 |130481 | 28673k|  67.4 |  1378M |  68 | 350 |  51 |1032 |6590k|  1 |   0 |   0 |-1.843622e+03 |-1.840460e+03 |   0.17%|  94.10%
 2564s|425700 |130543 | 28678k|  67.4 |  1378M |  68 | 350 |  51 | 937 |6591k|  6 |   0 |   0 |-1.843621e+03 |-1.840460e+03 |   0.17%|  94.10%
 2565s|425800 |130591 | 28685k|  67.4 |  1378M |  68 | 350 |  51 | 995 |6592k|  6 |   0 |   0 |-1.843620e+03 |-1.840460e+03 |   0.17%|  94.10%
 2565s|425900 |130631 | 28690k|  67.4 |  1380M |  68 | 350 |  51 | 950 |6593k|  4 |   0 |   0 |-1.843620e+03 |-1.840460e+03 |   0.17%|  94.10%
 2566s|426000 |130677 | 28696k|  67.4 |  1381M |  68 | 350 |  51 |1004 |6594k|  4 |   0 |   0 |-1.843618e+03 |-1.840460e+03 |   0.17%|  94.10%
 2567s|426100 |130727 | 28702k|  67.4 |  1381M |  68 | 350 |  51 | 963 |6595k|  1 |   0 |   0 |-1.843617e+03 |-1.840460e+03 |   0.17%|  94.11%
 2567s|426200 |130773 | 28708k|  67.4 |  1382M |  68 | 350 |  51 |1031 |6596k|  4 |   0 |   0 |-1.843617e+03 |-1.840460e+03 |   0.17%|  94.11%
 2568s|426300 |130807 | 28714k|  67.4 |  1383M |  68 | 350 |  51 | 996 |6597k|  4 |   0 |   0 |-1.843615e+03 |-1.840460e+03 |   0.17%|  94.16%
 2568s|426400 |130861 | 28721k|  67.4 |  1383M |  68 | 350 |  51 | 965 |6599k|  4 |   0 |   0 |-1.843615e+03 |-1.840460e+03 |   0.17%|  94.16%
 2569s|426500 |130905 | 28726k|  67.4 |  1383M |  68 | 350 |  51 |1052 |6600k|  4 |   0 |   0 |-1.843614e+03 |-1.840460e+03 |   0.17%|  94.16%
 2569s|426600 |130951 | 28732k|  67.4 |  1383M |  68 | 350 |  51 |1009 |6601k|  4 |   0 |   0 |-1.843613e+03 |-1.840460e+03 |   0.17%|  94.16%
 2570s|426700 |130987 | 28738k|  67.3 |  1383M |  68 | 350 |  51 |1007 |6602k|  4 |   0 |   0 |-1.843612e+03 |-1.840460e+03 |   0.17%|  94.16%
 2570s|426800 |131007 | 28744k|  67.3 |  1383M |  68 | 350 |  51 | 836 |6603k|  0 |   0 |   0 |-1.843610e+03 |-1.840460e+03 |   0.17%|  94.17%
 2571s|426900 |131055 | 28750k|  67.3 |  1383M |  68 | 350 |  51 |1015 |6604k|  2 |   0 |   0 |-1.843609e+03 |-1.840460e+03 |   0.17%|  94.17%
 2571s|427000 |131095 | 28756k|  67.3 |  1384M |  68 | 350 |  51 | 942 |6605k|  4 |   0 |   0 |-1.843609e+03 |-1.840460e+03 |   0.17%|  94.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2572s|427100 |131135 | 28762k|  67.3 |  1384M |  68 | 350 |  51 | 742 |6606k|  1 |   0 |   0 |-1.843607e+03 |-1.840460e+03 |   0.17%|  94.17%
 2573s|427200 |131179 | 28767k|  67.3 |  1384M |  68 | 350 |  51 | 997 |6607k|  0 |   0 |   0 |-1.843604e+03 |-1.840460e+03 |   0.17%|  94.17%
 2573s|427300 |131211 | 28771k|  67.3 |  1384M |  68 | 350 |  51 | 973 |6608k|  4 |   0 |   0 |-1.843604e+03 |-1.840460e+03 |   0.17%|  94.17%
 2574s|427400 |131239 | 28777k|  67.3 |  1384M |  68 | 350 |  51 | 940 |6609k|  1 |   0 |   0 |-1.843603e+03 |-1.840460e+03 |   0.17%|  94.17%
 2574s|427500 |131281 | 28782k|  67.3 |  1384M |  68 | 350 |  51 | 971 |6610k|  5 |   0 |   0 |-1.843603e+03 |-1.840460e+03 |   0.17%|  94.18%
 2575s|427600 |131339 | 28788k|  67.3 |  1384M |  68 | 350 |  51 | 958 |6611k|  5 |   0 |   0 |-1.843603e+03 |-1.840460e+03 |   0.17%|  94.18%
 2575s|427700 |131377 | 28794k|  67.3 |  1384M |  68 | 350 |  51 | 942 |6612k|  1 |   0 |   0 |-1.843602e+03 |-1.840460e+03 |   0.17%|  94.18%
 2576s|427800 |131423 | 28800k|  67.3 |  1384M |  68 | 350 |  51 |1014 |6613k|  0 |   0 |   0 |-1.843601e+03 |-1.840460e+03 |   0.17%|  94.18%
 2576s|427900 |131469 | 28806k|  67.3 |  1385M |  68 | 350 |  51 | 897 |6614k|  4 |   0 |   0 |-1.843599e+03 |-1.840460e+03 |   0.17%|  94.19%
 2577s|428000 |131513 | 28811k|  67.3 |  1385M |  68 | 350 |  51 | 949 |6615k|  5 |   0 |   0 |-1.843597e+03 |-1.840460e+03 |   0.17%|  94.19%
 2577s|428100 |131569 | 28818k|  67.3 |  1386M |  68 | 350 |  51 | 980 |6617k|  0 |   0 |   0 |-1.843596e+03 |-1.840460e+03 |   0.17%|  94.19%
 2578s|428200 |131611 | 28824k|  67.3 |  1386M |  68 | 350 |  51 | 964 |6618k|  4 |   0 |   0 |-1.843596e+03 |-1.840460e+03 |   0.17%|  94.19%
 2578s|428300 |131661 | 28831k|  67.3 |  1386M |  68 | 350 |  51 | 970 |6619k|  4 |   0 |   0 |-1.843595e+03 |-1.840460e+03 |   0.17%|  94.19%
 2579s|428400 |131721 | 28837k|  67.3 |  1389M |  68 | 350 |  51 | 999 |6620k|  4 |   0 |   0 |-1.843593e+03 |-1.840460e+03 |   0.17%|  94.19%
 2579s|428500 |131765 | 28843k|  67.3 |  1389M |  68 | 350 |  51 | 932 |6621k|  5 |   0 |   0 |-1.843593e+03 |-1.840460e+03 |   0.17%|  94.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2580s|428600 |131811 | 28849k|  67.3 |  1389M |  68 | 350 |  51 | 966 |6622k|  2 |   0 |   0 |-1.843591e+03 |-1.840460e+03 |   0.17%|  94.19%
 2580s|428700 |131865 | 28854k|  67.3 |  1389M |  68 | 350 |  51 |1021 |6623k|  4 |   0 |   0 |-1.843591e+03 |-1.840460e+03 |   0.17%|  94.19%
 2581s|428800 |131917 | 28861k|  67.3 |  1389M |  68 | 350 |  51 | 979 |6624k|  1 |   0 |   0 |-1.843591e+03 |-1.840460e+03 |   0.17%|  94.19%
 2581s|428900 |131971 | 28867k|  67.3 |  1391M |  68 | 350 |  51 | 971 |6625k|  5 |   0 |   0 |-1.843591e+03 |-1.840460e+03 |   0.17%|  94.19%
 2582s|429000 |132019 | 28874k|  67.3 |  1391M |  68 | 350 |  51 | 993 |6626k|  3 |   0 |   0 |-1.843590e+03 |-1.840460e+03 |   0.17%|  94.19%
 2583s|429100 |132059 | 28880k|  67.3 |  1391M |  68 | 350 |  51 | 937 |6627k|  2 |   0 |   0 |-1.843590e+03 |-1.840460e+03 |   0.17%|  94.19%
 2583s|429200 |132111 | 28885k|  67.3 |  1391M |  68 | 350 |  51 | 940 |6628k|  3 |   0 |   0 |-1.843590e+03 |-1.840460e+03 |   0.17%|  94.19%
 2583s|429300 |132167 | 28891k|  67.3 |  1391M |  68 | 350 |  51 | 949 |6629k|  4 |   0 |   0 |-1.843590e+03 |-1.840460e+03 |   0.17%|  94.19%
 2584s|429400 |132221 | 28897k|  67.3 |  1391M |  68 | 350 |  51 | 937 |6630k|  6 |   0 |   0 |-1.843589e+03 |-1.840460e+03 |   0.17%|  94.19%
 2584s|429500 |132257 | 28902k|  67.3 |  1391M |  68 | 350 |  51 | 987 |6631k|  4 |   0 |   0 |-1.843588e+03 |-1.840460e+03 |   0.17%|  94.19%
 2585s|429600 |132305 | 28909k|  67.3 |  1391M |  68 | 350 |  51 | 977 |6632k|  4 |   0 |   0 |-1.843588e+03 |-1.840460e+03 |   0.17%|  94.19%
 2585s|429700 |132351 | 28915k|  67.3 |  1391M |  68 | 350 |  51 | 910 |6633k|  3 |   0 |   0 |-1.843587e+03 |-1.840460e+03 |   0.17%|  94.19%
 2586s|429800 |132401 | 28921k|  67.3 |  1392M |  68 | 350 |  51 | 877 |6634k|  5 |   0 |   0 |-1.843587e+03 |-1.840460e+03 |   0.17%|  94.19%
 2587s|429900 |132439 | 28927k|  67.3 |  1392M |  68 | 350 |  51 |1017 |6635k|  0 |   0 |   0 |-1.843587e+03 |-1.840460e+03 |   0.17%|  94.19%
 2587s|430000 |132475 | 28933k|  67.3 |  1393M |  68 | 350 |  51 | 921 |6637k|  2 |   0 |   0 |-1.843586e+03 |-1.840460e+03 |   0.17%|  94.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2588s|430100 |132515 | 28939k|  67.3 |  1393M |  68 | 350 |  51 | 975 |6638k|  2 |   0 |   0 |-1.843586e+03 |-1.840460e+03 |   0.17%|  94.19%
 2588s|430200 |132571 | 28944k|  67.3 |  1393M |  68 | 350 |  51 | 980 |6639k|  3 |   0 |   0 |-1.843586e+03 |-1.840460e+03 |   0.17%|  94.19%
 2589s|430300 |132627 | 28949k|  67.3 |  1393M |  68 | 350 |  51 | 897 |6640k|  4 |   0 |   0 |-1.843586e+03 |-1.840460e+03 |   0.17%|  94.19%
 2589s|430400 |132669 | 28955k|  67.3 |  1393M |  68 | 350 |  51 | 965 |6641k|  1 |   0 |   0 |-1.843584e+03 |-1.840460e+03 |   0.17%|  94.20%
 2590s|430500 |132711 | 28961k|  67.3 |  1393M |  68 | 350 |  51 |1018 |6642k|  2 |   0 |   0 |-1.843582e+03 |-1.840460e+03 |   0.17%|  94.20%
 2590s|430600 |132749 | 28966k|  67.3 |  1393M |  68 | 350 |  51 | 930 |6643k|  4 |   0 |   0 |-1.843582e+03 |-1.840460e+03 |   0.17%|  94.20%
 2591s|430700 |132781 | 28972k|  67.3 |  1394M |  68 | 350 |  51 | 886 |6645k|  6 |   0 |   0 |-1.843582e+03 |-1.840460e+03 |   0.17%|  94.20%
 2591s|430800 |132825 | 28977k|  67.3 |  1395M |  68 | 350 |  51 |1006 |6646k|  1 |   0 |   0 |-1.843581e+03 |-1.840460e+03 |   0.17%|  94.24%
 2592s|430900 |132867 | 28983k|  67.3 |  1397M |  68 | 350 |  51 | 920 |6647k|  3 |   0 |   0 |-1.843581e+03 |-1.840460e+03 |   0.17%|  94.24%
 2592s|431000 |132907 | 28988k|  67.3 |  1398M |  68 | 350 |  51 |1023 |6648k|  7 |   0 |   0 |-1.843579e+03 |-1.840460e+03 |   0.17%|  94.24%
 2593s|431100 |132959 | 28994k|  67.3 |  1398M |  68 | 350 |  51 | 940 |6649k|  0 |   0 |   0 |-1.843579e+03 |-1.840460e+03 |   0.17%|  94.24%
 2593s|431200 |133003 | 28999k|  67.3 |  1398M |  68 | 350 |  51 | 881 |6650k|  1 |   0 |   0 |-1.843578e+03 |-1.840460e+03 |   0.17%|  94.24%
