solving instance knapsack 200 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2136s| 77200 | 77201 |  2556k|  33.1 |   494M |  37 |1400 | 201 |1116 |1765k|  3 |   0 |   0 |-7.195315e+03 |-6.445300e+03 |  11.64%| unknown
 2138s| 77300 | 77301 |  2560k|  33.1 |   494M |  37 |1400 | 201 |1134 |1767k|  9 |   0 |   0 |-7.195281e+03 |-6.445300e+03 |  11.64%| unknown
 2141s| 77400 | 77401 |  2563k|  33.1 |   494M |  37 |1400 | 201 |1102 |1770k|  5 |   0 |   0 |-7.195268e+03 |-6.445300e+03 |  11.64%| unknown
 2144s| 77500 | 77501 |  2566k|  33.1 |   495M |  37 |1400 | 201 |1121 |1772k|  8 |   0 |   0 |-7.195268e+03 |-6.445300e+03 |  11.64%| unknown
 2146s| 77600 | 77601 |  2569k|  33.1 |   496M |  37 |1400 | 201 |1118 |1774k|  3 |   0 |   0 |-7.195234e+03 |-6.445300e+03 |  11.64%| unknown
 2149s| 77700 | 77701 |  2572k|  33.1 |   496M |  37 |1400 | 201 |1239 |1776k| 11 |   0 |   0 |-7.195222e+03 |-6.445300e+03 |  11.64%| unknown
 2152s| 77800 | 77801 |  2576k|  33.1 |   496M |  37 |1400 | 201 |1245 |1778k|  6 |   0 |   0 |-7.195202e+03 |-6.445300e+03 |  11.63%| unknown
 2155s| 77900 | 77901 |  2579k|  33.1 |   497M |  37 |1400 | 201 |1134 |1781k|  6 |   0 |   0 |-7.195202e+03 |-6.445300e+03 |  11.63%| unknown
 2157s| 78000 | 78001 |  2582k|  33.1 |   497M |  37 |1400 | 201 |1131 |1783k|  8 |   0 |   0 |-7.195202e+03 |-6.445300e+03 |  11.63%| unknown
 2160s| 78100 | 78101 |  2585k|  33.1 |   498M |  37 |1400 | 201 |1159 |1785k|  9 |   0 |   0 |-7.195202e+03 |-6.445300e+03 |  11.63%| unknown
 2163s| 78200 | 78201 |  2589k|  33.1 |   498M |  37 |1400 | 201 |1229 |1787k|  3 |   0 |   0 |-7.195052e+03 |-6.445300e+03 |  11.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2165s| 78300 | 78301 |  2592k|  33.1 |   499M |  37 |1400 | 201 |1168 |1789k| 11 |   0 |   0 |-7.195052e+03 |-6.445300e+03 |  11.63%| unknown
 2168s| 78400 | 78401 |  2595k|  33.1 |   499M |  37 |1400 | 201 |1222 |1792k|  5 |   0 |   0 |-7.195052e+03 |-6.445300e+03 |  11.63%| unknown
 2171s| 78500 | 78501 |  2599k|  33.1 |   500M |  37 |1400 | 201 |1309 |1794k|  8 |   0 |   0 |-7.194910e+03 |-6.445300e+03 |  11.63%| unknown
 2174s| 78600 | 78601 |  2602k|  33.1 |   501M |  37 |1400 | 201 |1147 |1796k|  7 |   0 |   0 |-7.194872e+03 |-6.445300e+03 |  11.63%| unknown
 2176s| 78700 | 78701 |  2606k|  33.1 |   501M |  37 |1400 | 201 |1110 |1799k|  7 |   0 |   0 |-7.194872e+03 |-6.445300e+03 |  11.63%| unknown
 2179s| 78800 | 78801 |  2609k|  33.1 |   503M |  37 |1400 | 201 |1237 |1801k| 12 |   0 |   0 |-7.194872e+03 |-6.445300e+03 |  11.63%| unknown
 2182s| 78900 | 78901 |  2613k|  33.1 |   503M |  37 |1400 | 201 |1087 |1803k|  6 |   0 |   0 |-7.194872e+03 |-6.445300e+03 |  11.63%| unknown
 2185s| 79000 | 79001 |  2616k|  33.1 |   503M |  37 |1400 | 201 |1102 |1806k|  3 |   0 |   0 |-7.194741e+03 |-6.445300e+03 |  11.63%| unknown
 2188s| 79100 | 79101 |  2620k|  33.1 |   505M |  37 |1400 | 201 |1166 |1809k|  7 |   0 |   0 |-7.194724e+03 |-6.445300e+03 |  11.63%| unknown
 2190s| 79200 | 79201 |  2623k|  33.1 |   505M |  37 |1400 | 201 |1109 |1811k|  8 |   0 |   0 |-7.194644e+03 |-6.445300e+03 |  11.63%| unknown
 2193s| 79300 | 79301 |  2626k|  33.1 |   505M |  37 |1400 | 201 |1161 |1813k|  3 |   0 |   0 |-7.194644e+03 |-6.445300e+03 |  11.63%| unknown
 2196s| 79400 | 79401 |  2630k|  33.1 |   505M |  37 |1400 | 201 |1119 |1816k|  7 |   0 |   0 |-7.194537e+03 |-6.445300e+03 |  11.62%| unknown
 2199s| 79500 | 79501 |  2634k|  33.1 |   506M |  37 |1400 | 201 |1157 |1818k|  7 |   0 |   0 |-7.194537e+03 |-6.445300e+03 |  11.62%| unknown
 2202s| 79600 | 79601 |  2637k|  33.1 |   506M |  37 |1400 | 201 |1111 |1820k|  3 |   0 |   0 |-7.194456e+03 |-6.445300e+03 |  11.62%| unknown
 2204s| 79700 | 79701 |  2640k|  33.1 |   507M |  37 |1400 | 201 |1080 |1822k|  6 |   0 |   0 |-7.194415e+03 |-6.445300e+03 |  11.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2207s| 79800 | 79801 |  2643k|  33.1 |   507M |  37 |1400 | 201 |1131 |1825k| 10 |   0 |   0 |-7.194415e+03 |-6.445300e+03 |  11.62%| unknown
 2210s| 79900 | 79901 |  2646k|  33.1 |   508M |  37 |1400 | 201 |1172 |1827k|  8 |   0 |   0 |-7.194411e+03 |-6.445300e+03 |  11.62%| unknown
 2212s| 80000 | 80001 |  2649k|  33.1 |   509M |  37 |1400 | 201 |1139 |1829k|  7 |   0 |   0 |-7.194395e+03 |-6.445300e+03 |  11.62%| unknown
 2215s| 80100 | 80101 |  2652k|  33.1 |   509M |  37 |1400 | 201 |1122 |1831k|  3 |   0 |   0 |-7.194395e+03 |-6.445300e+03 |  11.62%| unknown
 2218s| 80200 | 80201 |  2655k|  33.1 |   511M |  37 |1400 | 201 |1184 |1833k|  7 |   0 |   0 |-7.194374e+03 |-6.445300e+03 |  11.62%| unknown
 2220s| 80300 | 80301 |  2658k|  33.1 |   511M |  37 |1400 | 201 |1182 |1835k|  6 |   0 |   0 |-7.194338e+03 |-6.445300e+03 |  11.62%| unknown
 2223s| 80400 | 80401 |  2661k|  33.1 |   511M |  37 |1400 | 201 |1219 |1837k| 14 |   0 |   0 |-7.194273e+03 |-6.445300e+03 |  11.62%| unknown
 2226s| 80500 | 80501 |  2664k|  33.1 |   511M |  37 |1400 | 201 |1155 |1840k|  8 |   0 |   0 |-7.194261e+03 |-6.445300e+03 |  11.62%| unknown
 2228s| 80600 | 80601 |  2666k|  33.1 |   512M |  37 |1400 | 201 |1151 |1841k|  6 |   0 |   0 |-7.194259e+03 |-6.445300e+03 |  11.62%| unknown
 2231s| 80700 | 80701 |  2669k|  33.1 |   513M |  37 |1400 | 201 |1257 |1844k|  9 |   0 |   0 |-7.194259e+03 |-6.445300e+03 |  11.62%| unknown
 2234s| 80800 | 80801 |  2672k|  33.1 |   513M |  37 |1400 | 201 |1175 |1846k|  6 |   0 |   0 |-7.194259e+03 |-6.445300e+03 |  11.62%| unknown
 2237s| 80900 | 80901 |  2676k|  33.1 |   513M |  37 |1400 | 201 |1088 |1848k|  7 |   0 |   0 |-7.194217e+03 |-6.445300e+03 |  11.62%| unknown
 2239s| 81000 | 81001 |  2679k|  33.1 |   513M |  37 |1400 | 201 |1086 |1850k|  6 |   0 |   0 |-7.194188e+03 |-6.445300e+03 |  11.62%| unknown
 2242s| 81100 | 81101 |  2682k|  33.1 |   514M |  37 |1400 | 201 |1098 |1852k|  3 |   0 |   0 |-7.194161e+03 |-6.445300e+03 |  11.62%| unknown
 2245s| 81200 | 81201 |  2685k|  33.1 |   516M |  37 |1400 | 201 |1156 |1855k|  3 |   0 |   0 |-7.194108e+03 |-6.445300e+03 |  11.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2247s| 81300 | 81301 |  2688k|  33.1 |   516M |  37 |1400 | 201 |1113 |1857k|  7 |   0 |   0 |-7.194063e+03 |-6.445300e+03 |  11.62%| unknown
 2250s| 81400 | 81401 |  2692k|  33.1 |   516M |  37 |1400 | 201 |1136 |1859k|  3 |   0 |   0 |-7.194063e+03 |-6.445300e+03 |  11.62%| unknown
 2253s| 81500 | 81501 |  2694k|  33.0 |   517M |  37 |1400 | 201 |1182 |1861k|  6 |   0 |   0 |-7.194063e+03 |-6.445300e+03 |  11.62%| unknown
 2256s| 81600 | 81601 |  2698k|  33.1 |   519M |  37 |1400 | 201 |1171 |1864k|  7 |   0 |   0 |-7.194019e+03 |-6.445300e+03 |  11.62%| unknown
 2259s| 81700 | 81701 |  2702k|  33.1 |   519M |  37 |1400 | 201 |1162 |1866k|  7 |   0 |   0 |-7.194019e+03 |-6.445300e+03 |  11.62%| unknown
 2261s| 81800 | 81801 |  2705k|  33.1 |   519M |  37 |1400 | 201 |1187 |1868k|  3 |   0 |   0 |-7.194004e+03 |-6.445300e+03 |  11.62%| unknown
 2264s| 81900 | 81901 |  2708k|  33.1 |   519M |  37 |1400 | 201 |1212 |1871k|  3 |   0 |   0 |-7.193973e+03 |-6.445300e+03 |  11.62%| unknown
 2266s| 82000 | 82001 |  2711k|  33.0 |   519M |  37 |1400 | 201 |1067 |1873k|  3 |   0 |   0 |-7.193972e+03 |-6.445300e+03 |  11.62%| unknown
 2269s| 82100 | 82101 |  2715k|  33.1 |   520M |  37 |1400 | 201 |1233 |1875k|  7 |   0 |   0 |-7.193933e+03 |-6.445300e+03 |  11.62%| unknown
 2272s| 82200 | 82201 |  2717k|  33.0 |   520M |  37 |1400 | 201 |1084 |1877k|  7 |   0 |   0 |-7.193922e+03 |-6.445300e+03 |  11.62%| unknown
 2275s| 82300 | 82301 |  2721k|  33.0 |   522M |  37 |1400 | 201 |1127 |1879k|  9 |   0 |   0 |-7.193882e+03 |-6.445300e+03 |  11.61%| unknown
 2277s| 82400 | 82401 |  2724k|  33.0 |   522M |  37 |1400 | 201 |1126 |1881k|  3 |   0 |   0 |-7.193882e+03 |-6.445300e+03 |  11.61%| unknown
 2280s| 82500 | 82501 |  2727k|  33.0 |   522M |  37 |1400 | 201 |1118 |1883k|  9 |   0 |   0 |-7.193829e+03 |-6.445300e+03 |  11.61%| unknown
 2282s| 82600 | 82601 |  2730k|  33.0 |   523M |  37 |1400 | 201 |1187 |1885k|  9 |   0 |   0 |-7.193801e+03 |-6.445300e+03 |  11.61%| unknown
 2285s| 82700 | 82701 |  2734k|  33.0 |   524M |  37 |1400 | 201 |1254 |1888k| 12 |   0 |   0 |-7.193801e+03 |-6.445300e+03 |  11.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2288s| 82800 | 82801 |  2737k|  33.0 |   524M |  37 |1400 | 201 |1078 |1890k|  3 |   0 |   0 |-7.193779e+03 |-6.445300e+03 |  11.61%| unknown
 2290s| 82900 | 82901 |  2740k|  33.0 |   524M |  37 |1400 | 201 |1142 |1892k|  3 |   0 |   0 |-7.193718e+03 |-6.445300e+03 |  11.61%| unknown
 2293s| 83000 | 83001 |  2743k|  33.0 |   524M |  37 |1400 | 201 |1210 |1894k|  6 |   0 |   0 |-7.193699e+03 |-6.445300e+03 |  11.61%| unknown
 2296s| 83100 | 83101 |  2746k|  33.0 |   525M |  37 |1400 | 201 |1176 |1896k|  9 |   0 |   0 |-7.193613e+03 |-6.445300e+03 |  11.61%| unknown
 2298s| 83200 | 83201 |  2750k|  33.0 |   527M |  37 |1400 | 201 |1154 |1899k|  8 |   0 |   0 |-7.193578e+03 |-6.445300e+03 |  11.61%| unknown
 2301s| 83300 | 83301 |  2753k|  33.0 |   527M |  37 |1400 | 201 |1107 |1901k|  8 |   0 |   0 |-7.193578e+03 |-6.445300e+03 |  11.61%| unknown
 2303s| 83400 | 83401 |  2755k|  33.0 |   527M |  37 |1400 | 201 |1135 |1902k| 13 |   0 |   0 |-7.193578e+03 |-6.445300e+03 |  11.61%| unknown
 2306s| 83500 | 83501 |  2759k|  33.0 |   528M |  37 |1400 | 201 |1079 |1905k|  5 |   0 |   0 |-7.193533e+03 |-6.445300e+03 |  11.61%| unknown
 2309s| 83600 | 83601 |  2763k|  33.0 |   529M |  37 |1400 | 201 |1208 |1907k|  3 |   0 |   0 |-7.193533e+03 |-6.445300e+03 |  11.61%| unknown
 2312s| 83700 | 83701 |  2765k|  33.0 |   529M |  37 |1400 | 201 |1107 |1910k|  3 |   0 |   0 |-7.193533e+03 |-6.445300e+03 |  11.61%| unknown
 2314s| 83800 | 83801 |  2769k|  33.0 |   531M |  37 |1400 | 201 |1110 |1912k|  5 |   0 |   0 |-7.193533e+03 |-6.445300e+03 |  11.61%| unknown
 2317s| 83900 | 83901 |  2772k|  33.0 |   532M |  37 |1400 | 201 |1103 |1914k|  3 |   0 |   0 |-7.193533e+03 |-6.445300e+03 |  11.61%| unknown
 2320s| 84000 | 84001 |  2775k|  33.0 |   532M |  37 |1400 | 201 |1245 |1916k|  5 |   0 |   0 |-7.193532e+03 |-6.445300e+03 |  11.61%| unknown
 2322s| 84100 | 84101 |  2777k|  33.0 |   533M |  37 |1400 | 201 |1093 |1918k|  3 |   0 |   0 |-7.193532e+03 |-6.445300e+03 |  11.61%| unknown
 2325s| 84200 | 84201 |  2780k|  33.0 |   533M |  37 |1400 | 201 |1129 |1920k|  6 |   0 |   0 |-7.193367e+03 |-6.445300e+03 |  11.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2328s| 84300 | 84301 |  2784k|  33.0 |   533M |  37 |1400 | 201 |1096 |1922k|  5 |   0 |   0 |-7.193367e+03 |-6.445300e+03 |  11.61%| unknown
 2330s| 84400 | 84401 |  2787k|  33.0 |   533M |  37 |1400 | 201 |1188 |1924k|  7 |   0 |   0 |-7.193366e+03 |-6.445300e+03 |  11.61%| unknown
 2333s| 84500 | 84501 |  2790k|  33.0 |   533M |  37 |1400 | 201 |1085 |1927k|  3 |   0 |   0 |-7.193192e+03 |-6.445300e+03 |  11.60%| unknown
 2336s| 84600 | 84601 |  2792k|  33.0 |   535M |  37 |1400 | 201 |1103 |1929k|  3 |   0 |   0 |-7.193083e+03 |-6.445300e+03 |  11.60%| unknown
 2338s| 84700 | 84701 |  2796k|  33.0 |   535M |  37 |1400 | 201 |1122 |1931k|  3 |   0 |   0 |-7.193047e+03 |-6.445300e+03 |  11.60%| unknown
 2341s| 84800 | 84801 |  2799k|  33.0 |   535M |  37 |1400 | 201 |1155 |1933k|  3 |   0 |   0 |-7.193035e+03 |-6.445300e+03 |  11.60%| unknown
 2344s| 84900 | 84901 |  2802k|  33.0 |   535M |  37 |1400 | 201 |1138 |1935k|  7 |   0 |   0 |-7.193035e+03 |-6.445300e+03 |  11.60%| unknown
 2346s| 85000 | 85001 |  2805k|  33.0 |   535M |  37 |1400 | 201 |1108 |1937k|  7 |   0 |   0 |-7.193018e+03 |-6.445300e+03 |  11.60%| unknown
 2349s| 85100 | 85101 |  2808k|  33.0 |   536M |  37 |1400 | 201 |1163 |1940k|  8 |   0 |   0 |-7.193004e+03 |-6.445300e+03 |  11.60%| unknown
 2352s| 85200 | 85201 |  2812k|  33.0 |   536M |  37 |1400 | 201 |1157 |1942k|  6 |   0 |   0 |-7.193004e+03 |-6.445300e+03 |  11.60%| unknown
 2354s| 85300 | 85301 |  2815k|  33.0 |   536M |  37 |1400 | 201 |1120 |1944k|  9 |   0 |   0 |-7.193003e+03 |-6.445300e+03 |  11.60%| unknown
 2357s| 85400 | 85401 |  2818k|  33.0 |   537M |  37 |1400 | 201 |1160 |1946k|  8 |   0 |   0 |-7.193003e+03 |-6.445300e+03 |  11.60%| unknown
 2360s| 85500 | 85501 |  2821k|  33.0 |   538M |  37 |1400 | 201 |1092 |1949k|  7 |   0 |   0 |-7.193003e+03 |-6.445300e+03 |  11.60%| unknown
 2363s| 85600 | 85601 |  2825k|  33.0 |   539M |  37 |1400 | 201 |1204 |1951k|  3 |   0 |   0 |-7.192989e+03 |-6.445300e+03 |  11.60%| unknown
 2366s| 85700 | 85701 |  2829k|  33.0 |   539M |  37 |1400 | 201 |1322 |1954k|  7 |   0 |   0 |-7.192978e+03 |-6.445300e+03 |  11.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2368s| 85800 | 85801 |  2832k|  33.0 |   539M |  37 |1400 | 201 |1167 |1956k|  7 |   0 |   0 |-7.192957e+03 |-6.445300e+03 |  11.60%| unknown
 2371s| 85900 | 85901 |  2835k|  33.0 |   539M |  37 |1400 | 201 |1133 |1958k|  3 |   0 |   0 |-7.192957e+03 |-6.445300e+03 |  11.60%| unknown
 2374s| 86000 | 86001 |  2839k|  33.0 |   540M |  37 |1400 | 201 |1177 |1961k|  6 |   0 |   0 |-7.192957e+03 |-6.445300e+03 |  11.60%| unknown
 2377s| 86100 | 86101 |  2843k|  33.0 |   542M |  37 |1400 | 201 |1129 |1963k|  3 |   0 |   0 |-7.192918e+03 |-6.445300e+03 |  11.60%| unknown
 2380s| 86200 | 86201 |  2846k|  33.0 |   542M |  37 |1400 | 201 |1144 |1966k|  6 |   0 |   0 |-7.192873e+03 |-6.445300e+03 |  11.60%| unknown
 2383s| 86300 | 86301 |  2850k|  33.0 |   542M |  37 |1400 | 201 |1119 |1968k|  7 |   0 |   0 |-7.192856e+03 |-6.445300e+03 |  11.60%| unknown
 2386s| 86400 | 86401 |  2853k|  33.0 |   542M |  37 |1400 | 201 |1148 |1971k|  6 |   0 |   0 |-7.192846e+03 |-6.445300e+03 |  11.60%| unknown
 2388s| 86500 | 86501 |  2857k|  33.0 |   544M |  37 |1400 | 201 |1150 |1973k|  7 |   0 |   0 |-7.192846e+03 |-6.445300e+03 |  11.60%| unknown
 2391s| 86600 | 86601 |  2860k|  33.0 |   545M |  37 |1400 | 201 |1120 |1976k|  6 |   0 |   0 |-7.192722e+03 |-6.445300e+03 |  11.60%| unknown
 2394s| 86700 | 86701 |  2864k|  33.0 |   545M |  37 |1400 | 201 |1167 |1978k|  6 |   0 |   0 |-7.192684e+03 |-6.445300e+03 |  11.60%| unknown
 2397s| 86800 | 86801 |  2867k|  33.0 |   545M |  37 |1400 | 201 |1235 |1980k| 15 |   0 |   0 |-7.192684e+03 |-6.445300e+03 |  11.60%| unknown
 2400s| 86900 | 86901 |  2870k|  33.0 |   545M |  37 |1400 | 201 |1188 |1983k|  9 |   0 |   0 |-7.192613e+03 |-6.445300e+03 |  11.59%| unknown
 2402s| 87000 | 87001 |  2874k|  33.0 |   546M |  37 |1400 | 201 |1100 |1985k|  3 |   0 |   0 |-7.192604e+03 |-6.445300e+03 |  11.59%| unknown
 2405s| 87100 | 87101 |  2878k|  33.0 |   547M |  37 |1400 | 201 |1102 |1988k|  3 |   0 |   0 |-7.192604e+03 |-6.445300e+03 |  11.59%| unknown
 2408s| 87200 | 87201 |  2880k|  33.0 |   547M |  37 |1400 | 201 |1095 |1989k|  6 |   0 |   0 |-7.192589e+03 |-6.445300e+03 |  11.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2411s| 87300 | 87301 |  2883k|  33.0 |   547M |  37 |1400 | 201 |1176 |1991k|  6 |   0 |   0 |-7.192582e+03 |-6.445300e+03 |  11.59%| unknown
 2413s| 87400 | 87401 |  2886k|  33.0 |   547M |  37 |1400 | 201 |1109 |1993k|  9 |   0 |   0 |-7.192555e+03 |-6.445300e+03 |  11.59%| unknown
 2416s| 87500 | 87501 |  2889k|  33.0 |   549M |  37 |1400 | 201 |1208 |1995k|  9 |   0 |   0 |-7.192473e+03 |-6.445300e+03 |  11.59%| unknown
 2418s| 87600 | 87601 |  2892k|  33.0 |   549M |  37 |1400 | 201 |1129 |1998k|  6 |   0 |   0 |-7.192473e+03 |-6.445300e+03 |  11.59%| unknown
 2421s| 87700 | 87701 |  2896k|  33.0 |   549M |  37 |1400 | 201 |1126 |2000k|  9 |   0 |   0 |-7.192455e+03 |-6.445300e+03 |  11.59%| unknown
 2424s| 87800 | 87801 |  2899k|  33.0 |   549M |  37 |1400 | 201 |1131 |2003k|  9 |   0 |   0 |-7.192425e+03 |-6.445300e+03 |  11.59%| unknown
 2427s| 87900 | 87901 |  2903k|  33.0 |   549M |  37 |1400 | 201 |1141 |2005k|  3 |   0 |   0 |-7.192390e+03 |-6.445300e+03 |  11.59%| unknown
 2430s| 88000 | 88001 |  2907k|  33.0 |   550M |  37 |1400 | 201 |1174 |2008k|  9 |   0 |   0 |-7.192360e+03 |-6.445300e+03 |  11.59%| unknown
 2433s| 88100 | 88101 |  2910k|  33.0 |   551M |  37 |1400 | 201 |1132 |2010k|  6 |   0 |   0 |-7.192339e+03 |-6.445300e+03 |  11.59%| unknown
 2435s| 88200 | 88201 |  2913k|  33.0 |   551M |  37 |1400 | 201 |1175 |2013k|  6 |   0 |   0 |-7.192339e+03 |-6.445300e+03 |  11.59%| unknown
 2438s| 88300 | 88301 |  2916k|  33.0 |   551M |  37 |1400 | 201 |1164 |2015k|  3 |   0 |   0 |-7.192337e+03 |-6.445300e+03 |  11.59%| unknown
 2441s| 88400 | 88401 |  2919k|  33.0 |   551M |  37 |1400 | 201 |1149 |2017k|  7 |   0 |   0 |-7.192308e+03 |-6.445300e+03 |  11.59%| unknown
 2443s| 88500 | 88501 |  2923k|  33.0 |   552M |  37 |1400 | 201 |1128 |2019k|  3 |   0 |   0 |-7.192308e+03 |-6.445300e+03 |  11.59%| unknown
 2446s| 88600 | 88601 |  2926k|  33.0 |   553M |  37 |1400 | 201 |1114 |2021k|  3 |   0 |   0 |-7.192303e+03 |-6.445300e+03 |  11.59%| unknown
 2449s| 88700 | 88701 |  2929k|  33.0 |   553M |  37 |1400 | 201 |1142 |2023k| 11 |   0 |   0 |-7.192302e+03 |-6.445300e+03 |  11.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2451s| 88800 | 88801 |  2932k|  33.0 |   554M |  37 |1400 | 201 |1118 |2025k|  4 |   0 |   0 |-7.192271e+03 |-6.445300e+03 |  11.59%| unknown
 2455s| 88900 | 88901 |  2936k|  33.0 |   554M |  37 |1400 | 201 |1147 |2028k|  3 |   0 |   0 |-7.192271e+03 |-6.445300e+03 |  11.59%| unknown
 2458s| 89000 | 89001 |  2940k|  33.0 |   555M |  37 |1400 | 201 |1175 |2031k|  9 |   0 |   0 |-7.192174e+03 |-6.445300e+03 |  11.59%| unknown
 2460s| 89100 | 89101 |  2944k|  33.0 |   556M |  37 |1400 | 201 |1169 |2033k|  3 |   0 |   0 |-7.192149e+03 |-6.445300e+03 |  11.59%| unknown
 2463s| 89200 | 89201 |  2947k|  33.0 |   556M |  37 |1400 | 201 |1201 |2036k|  4 |   0 |   0 |-7.192121e+03 |-6.445300e+03 |  11.59%| unknown
 2466s| 89300 | 89301 |  2950k|  33.0 |   556M |  37 |1400 | 201 |1139 |2038k|  7 |   0 |   0 |-7.192111e+03 |-6.445300e+03 |  11.59%| unknown
 2469s| 89400 | 89401 |  2954k|  33.0 |   557M |  37 |1400 | 201 |1149 |2040k|  6 |   0 |   0 |-7.192111e+03 |-6.445300e+03 |  11.59%| unknown
 2471s| 89500 | 89501 |  2957k|  33.0 |   559M |  37 |1400 | 201 |1181 |2043k|  3 |   0 |   0 |-7.192078e+03 |-6.445300e+03 |  11.59%| unknown
 2474s| 89600 | 89601 |  2960k|  33.0 |   559M |  37 |1400 | 201 |1144 |2045k|  3 |   0 |   0 |-7.192078e+03 |-6.445300e+03 |  11.59%| unknown
 2477s| 89700 | 89701 |  2964k|  33.0 |   559M |  37 |1400 | 201 |1136 |2047k|  6 |   0 |   0 |-7.192078e+03 |-6.445300e+03 |  11.59%| unknown
 2479s| 89800 | 89801 |  2966k|  33.0 |   559M |  37 |1400 | 201 |1175 |2049k| 10 |   0 |   0 |-7.191951e+03 |-6.445300e+03 |  11.58%| unknown
 2482s| 89900 | 89901 |  2969k|  33.0 |   561M |  37 |1400 | 201 |1065 |2051k|  3 |   0 |   0 |-7.191929e+03 |-6.445300e+03 |  11.58%| unknown
 2485s| 90000 | 90001 |  2973k|  33.0 |   562M |  37 |1400 | 201 |1137 |2054k|  6 |   0 |   0 |-7.191917e+03 |-6.445300e+03 |  11.58%| unknown
 2488s| 90100 | 90101 |  2976k|  33.0 |   563M |  37 |1400 | 201 |1148 |2056k|  7 |   0 |   0 |-7.191872e+03 |-6.445300e+03 |  11.58%| unknown
 2491s| 90200 | 90201 |  2981k|  33.0 |   563M |  37 |1400 | 201 |1199 |2059k|  7 |   0 |   0 |-7.191854e+03 |-6.445300e+03 |  11.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2493s| 90300 | 90301 |  2984k|  33.0 |   563M |  37 |1400 | 201 |1115 |2061k| 10 |   0 |   0 |-7.191854e+03 |-6.445300e+03 |  11.58%| unknown
 2496s| 90400 | 90401 |  2987k|  33.0 |   565M |  37 |1400 | 201 |1135 |2064k|  7 |   0 |   0 |-7.191787e+03 |-6.445300e+03 |  11.58%| unknown
 2499s| 90500 | 90501 |  2990k|  33.0 |   565M |  37 |1400 | 201 |1146 |2066k|  8 |   0 |   0 |-7.191787e+03 |-6.445300e+03 |  11.58%| unknown
 2501s| 90600 | 90601 |  2992k|  33.0 |   565M |  37 |1400 | 201 |1162 |2067k|  7 |   0 |   0 |-7.191769e+03 |-6.445300e+03 |  11.58%| unknown
 2504s| 90700 | 90701 |  2995k|  33.0 |   565M |  37 |1400 | 201 |1155 |2069k|  5 |   0 |   0 |-7.191763e+03 |-6.445300e+03 |  11.58%| unknown
 2507s| 90800 | 90801 |  3000k|  33.0 |   566M |  37 |1400 | 201 |1218 |2072k|  6 |   0 |   0 |-7.191740e+03 |-6.445300e+03 |  11.58%| unknown
 2510s| 90900 | 90901 |  3003k|  33.0 |   567M |  37 |1400 | 201 |1162 |2075k|  6 |   0 |   0 |-7.191676e+03 |-6.445300e+03 |  11.58%| unknown
