2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 82600 | 16701 |886004 |  10.7 |    83M |  83 | 140 |  21 | 595 | 287k|  0 |   0 |   0 |-6.449516e+02 |-6.449499e+02 |   0.00%| 100.00%
  108s| 82700 | 16749 |886411 |  10.7 |    83M |  83 | 140 |  21 | 640 | 287k|  3 |   0 |   0 |-6.449516e+02 |-6.449499e+02 |   0.00%| 100.00%
  108s| 82800 | 16813 |886879 |  10.7 |    83M |  83 | 140 |  21 | 644 | 287k|  4 |   0 |   0 |-6.449516e+02 |-6.449499e+02 |   0.00%| 100.00%
  108s| 82900 | 16855 |887308 |  10.7 |    83M |  83 | 140 |  21 | 610 | 287k|  2 |   0 |   0 |-6.449516e+02 |-6.449499e+02 |   0.00%| 100.00%
  108s| 83000 | 16887 |887720 |  10.7 |    83M |  83 | 140 |  21 | 595 | 288k|  0 |   0 |   0 |-6.449516e+02 |-6.449499e+02 |   0.00%| 100.00%
  108s| 83100 | 16929 |888106 |  10.7 |    83M |  83 | 140 |  21 | 611 | 288k|  0 |   0 |   0 |-6.449516e+02 |-6.449499e+02 |   0.00%| 100.00%
  108s| 83200 | 16951 |888496 |  10.7 |    83M |  83 | 140 |  21 | 614 | 288k|  5 |   0 |   0 |-6.449516e+02 |-6.449499e+02 |   0.00%| 100.00%
  109s| 83300 | 16981 |888893 |  10.7 |    83M |  83 | 140 |  21 | 607 | 288k|  3 |   0 |   0 |-6.449516e+02 |-6.449499e+02 |   0.00%| 100.00%
  109s| 83400 | 17003 |889323 |  10.7 |    84M |  83 | 140 |  21 | 595 | 289k|  2 |   0 |   0 |-6.449516e+02 |-6.449499e+02 |   0.00%| 100.00%
  109s| 83500 | 17041 |889715 |  10.6 |    84M |  83 | 140 |  21 | 641 | 289k|  3 |   0 |   0 |-6.449516e+02 |-6.449499e+02 |   0.00%| 100.00%
  109s| 83600 | 17077 |890144 |  10.6 |    84M |  83 | 140 |  21 | 622 | 289k|  3 |   0 |   0 |-6.449516e+02 |-6.449499e+02 |   0.00%| 100.00%
  109s| 83700 | 17127 |890537 |  10.6 |    84M |  83 | 140 |  21 | 600 | 289k|  1 |   0 |   0 |-6.449516e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 83800 | 17181 |890925 |  10.6 |    84M |  83 | 140 |  21 | 627 | 289k|  3 |   0 |   0 |-6.449516e+02 |-6.449499e+02 |   0.00%| 100.00%
  109s| 83900 | 17211 |891314 |  10.6 |    84M |  83 | 140 |  21 | 607 | 290k|  2 |   0 |   0 |-6.449516e+02 |-6.449499e+02 |   0.00%| 100.00%
  109s| 84000 | 17249 |891714 |  10.6 |    84M |  83 | 140 |  21 | 616 | 290k|  3 |   0 |   0 |-6.449516e+02 |-6.449499e+02 |   0.00%| 100.00%
  109s| 84100 | 17279 |892209 |  10.6 |    85M |  83 | 140 |  21 | 622 | 290k|  4 |   0 |   0 |-6.449516e+02 |-6.449499e+02 |   0.00%| 100.00%
  110s| 84200 | 17309 |892663 |  10.6 |    85M |  83 | 140 |  21 | 601 | 290k|  3 |   0 |   0 |-6.449516e+02 |-6.449499e+02 |   0.00%| 100.00%
  110s| 84300 | 17353 |893115 |  10.6 |    85M |  83 | 140 |  21 | 592 | 291k|  2 |   0 |   0 |-6.449516e+02 |-6.449499e+02 |   0.00%| 100.00%
  110s| 84400 | 17403 |893536 |  10.6 |    85M |  83 | 140 |  21 | 639 | 291k|  2 |   0 |   0 |-6.449516e+02 |-6.449499e+02 |   0.00%| 100.00%
  110s| 84500 | 17423 |893935 |  10.6 |    85M |  83 | 140 |  21 | 615 | 291k|  1 |   0 |   0 |-6.449516e+02 |-6.449499e+02 |   0.00%| 100.00%
  110s| 84600 | 17439 |894335 |  10.6 |    85M |  83 | 140 |  21 | 613 | 291k|  4 |   0 |   0 |-6.449515e+02 |-6.449499e+02 |   0.00%| 100.00%
  110s| 84700 | 17489 |894691 |  10.6 |    85M |  83 | 140 |  21 | 612 | 291k|  1 |   0 |   0 |-6.449515e+02 |-6.449499e+02 |   0.00%| 100.00%
  110s| 84800 | 17531 |895053 |  10.5 |    85M |  83 | 140 |  21 | 608 | 292k|  3 |   0 |   0 |-6.449515e+02 |-6.449499e+02 |   0.00%| 100.00%
  110s| 84900 | 17557 |895425 |  10.5 |    85M |  83 | 140 |  21 | 609 | 292k|  3 |   0 |   0 |-6.449515e+02 |-6.449499e+02 |   0.00%| 100.00%
  110s| 85000 | 17589 |895831 |  10.5 |    86M |  83 | 140 |  21 | 616 | 292k|  3 |   0 |   0 |-6.449515e+02 |-6.449499e+02 |   0.00%| 100.00%
  111s| 85100 | 17635 |896265 |  10.5 |    87M |  83 | 140 |  21 | 642 | 292k|  2 |   0 |   0 |-6.449515e+02 |-6.449499e+02 |   0.00%| 100.00%
  111s| 85200 | 17665 |896637 |  10.5 |    87M |  83 | 140 |  21 | 597 | 292k|  1 |   0 |   0 |-6.449515e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 85300 | 17697 |897101 |  10.5 |    87M |  83 | 140 |  21 | 601 | 293k|  2 |   0 |   0 |-6.449515e+02 |-6.449499e+02 |   0.00%| 100.00%
  111s| 85400 | 17737 |897504 |  10.5 |    87M |  83 | 140 |  21 | 628 | 293k|  4 |   0 |   0 |-6.449515e+02 |-6.449499e+02 |   0.00%| 100.00%
  111s| 85500 | 17773 |897914 |  10.5 |    87M |  83 | 140 |  21 | 599 | 293k|  2 |   0 |   0 |-6.449515e+02 |-6.449499e+02 |   0.00%| 100.00%
  111s| 85600 | 17787 |898360 |  10.5 |    87M |  83 | 140 |  21 | 612 | 293k|  3 |   0 |   0 |-6.449515e+02 |-6.449499e+02 |   0.00%| 100.00%
  111s| 85700 | 17829 |898708 |  10.5 |    87M |  83 | 140 |  21 | 613 | 294k|  3 |   0 |   0 |-6.449515e+02 |-6.449499e+02 |   0.00%| 100.00%
  111s| 85800 | 17849 |899099 |  10.5 |    87M |  83 | 140 |  21 | 588 | 294k|  1 |   0 |   0 |-6.449515e+02 |-6.449499e+02 |   0.00%| 100.00%
  111s| 85900 | 17885 |899503 |  10.5 |    87M |  83 | 140 |  21 | 638 | 294k|  3 |   0 |   0 |-6.449515e+02 |-6.449499e+02 |   0.00%| 100.00%
  111s| 86000 | 17919 |899916 |  10.5 |    87M |  83 | 140 |  21 | 614 | 294k|  2 |   0 |   0 |-6.449515e+02 |-6.449499e+02 |   0.00%| 100.00%
  112s| 86100 | 17935 |900309 |  10.4 |    87M |  83 | 140 |  21 | 583 | 294k|  1 |   0 |   0 |-6.449515e+02 |-6.449499e+02 |   0.00%| 100.00%
  112s| 86200 | 17957 |900749 |  10.4 |    87M |  83 | 140 |  21 | 607 | 295k|  1 |   0 |   0 |-6.449515e+02 |-6.449499e+02 |   0.00%| 100.00%
  112s| 86300 | 17991 |901200 |  10.4 |    88M |  83 | 140 |  21 | 600 | 295k|  3 |   0 |   0 |-6.449515e+02 |-6.449499e+02 |   0.00%| 100.00%
  112s| 86400 | 18035 |901599 |  10.4 |    88M |  84 | 140 |  21 | 600 | 295k|  2 |   0 |   0 |-6.449515e+02 |-6.449499e+02 |   0.00%| 100.00%
  112s| 86500 | 18051 |901931 |  10.4 |    88M |  84 | 140 |  21 | 604 | 295k|  1 |   0 |   0 |-6.449514e+02 |-6.449499e+02 |   0.00%| 100.00%
  112s| 86600 | 18073 |902358 |  10.4 |    88M |  84 | 140 |  21 | 635 | 296k|  4 |   0 |   0 |-6.449514e+02 |-6.449499e+02 |   0.00%| 100.00%
  112s| 86700 | 18103 |902723 |  10.4 |    88M |  84 | 140 |  21 | 629 | 296k|  3 |   0 |   0 |-6.449514e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 86800 | 18141 |903133 |  10.4 |    88M |  84 | 140 |  21 | 632 | 296k|  3 |   0 |   0 |-6.449514e+02 |-6.449499e+02 |   0.00%| 100.00%
  112s| 86900 | 18203 |903589 |  10.4 |    89M |  84 | 140 |  21 | 617 | 296k|  0 |   0 |   0 |-6.449514e+02 |-6.449499e+02 |   0.00%| 100.00%
  113s| 87000 | 18253 |903985 |  10.4 |    89M |  84 | 140 |  21 | 613 | 297k|  4 |   0 |   0 |-6.449514e+02 |-6.449499e+02 |   0.00%| 100.00%
  113s| 87100 | 18289 |904376 |  10.4 |    89M |  84 | 140 |  21 | 617 | 297k|  2 |   0 |   0 |-6.449514e+02 |-6.449499e+02 |   0.00%| 100.00%
  113s| 87200 | 18331 |904813 |  10.4 |    89M |  84 | 140 |  21 | 630 | 297k|  2 |   0 |   0 |-6.449514e+02 |-6.449499e+02 |   0.00%| 100.00%
  113s| 87300 | 18379 |905248 |  10.4 |    89M |  84 | 140 |  21 | 632 | 297k|  2 |   0 |   0 |-6.449514e+02 |-6.449499e+02 |   0.00%| 100.00%
  113s| 87400 | 18429 |905718 |  10.4 |    89M |  84 | 140 |  21 | 605 | 297k|  2 |   0 |   0 |-6.449514e+02 |-6.449499e+02 |   0.00%| 100.00%
  113s| 87500 | 18485 |906090 |  10.3 |    89M |  84 | 140 |  21 | 616 | 298k|  2 |   0 |   0 |-6.449514e+02 |-6.449499e+02 |   0.00%| 100.00%
  113s| 87600 | 18527 |906484 |  10.3 |    89M |  84 | 140 |  21 | 620 | 298k|  2 |   0 |   0 |-6.449514e+02 |-6.449499e+02 |   0.00%| 100.00%
  113s| 87700 | 18561 |906895 |  10.3 |    89M |  84 | 140 |  21 | 632 | 298k|  2 |   0 |   0 |-6.449514e+02 |-6.449499e+02 |   0.00%| 100.00%
  113s| 87800 | 18611 |907297 |  10.3 |    89M |  84 | 140 |  21 | 629 | 298k|  1 |   0 |   0 |-6.449514e+02 |-6.449499e+02 |   0.00%| 100.00%
  113s| 87900 | 18641 |907670 |  10.3 |    89M |  84 | 140 |  21 | 619 | 299k|  0 |   0 |   0 |-6.449514e+02 |-6.449499e+02 |   0.00%| 100.00%
  114s| 88000 | 18677 |908031 |  10.3 |    89M |  84 | 140 |  21 | 601 | 299k|  3 |   0 |   0 |-6.449514e+02 |-6.449499e+02 |   0.00%| 100.00%
  114s| 88100 | 18693 |908391 |  10.3 |    89M |  84 | 140 |  21 | 611 | 299k|  3 |   0 |   0 |-6.449514e+02 |-6.449499e+02 |   0.00%| 100.00%
  114s| 88200 | 18729 |908874 |  10.3 |    90M |  84 | 140 |  21 | 604 | 299k|  1 |   0 |   0 |-6.449514e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s| 88300 | 18755 |909316 |  10.3 |    91M |  84 | 140 |  21 | 633 | 299k|  1 |   0 |   0 |-6.449514e+02 |-6.449499e+02 |   0.00%| 100.00%
  114s| 88400 | 18791 |909740 |  10.3 |    91M |  84 | 140 |  21 | 621 | 300k|  4 |   0 |   0 |-6.449514e+02 |-6.449499e+02 |   0.00%| 100.00%
  114s| 88500 | 18843 |910135 |  10.3 |    91M |  84 | 140 |  21 | 611 | 300k|  0 |   0 |   0 |-6.449514e+02 |-6.449499e+02 |   0.00%| 100.00%
  114s| 88600 | 18881 |910537 |  10.3 |    91M |  84 | 140 |  21 | 605 | 300k|  3 |   0 |   0 |-6.449514e+02 |-6.449499e+02 |   0.00%| 100.00%
  114s| 88700 | 18931 |910942 |  10.3 |    91M |  84 | 140 |  21 | 614 | 300k|  4 |   0 |   0 |-6.449513e+02 |-6.449499e+02 |   0.00%| 100.00%
  114s| 88800 | 18985 |911347 |  10.3 |    91M |  84 | 140 |  21 | 636 | 301k|  2 |   0 |   0 |-6.449513e+02 |-6.449499e+02 |   0.00%| 100.00%
  114s| 88900 | 19031 |911745 |  10.2 |    91M |  84 | 140 |  21 | 609 | 301k|  3 |   0 |   0 |-6.449513e+02 |-6.449499e+02 |   0.00%| 100.00%
  115s| 89000 | 19091 |912237 |  10.2 |    91M |  85 | 140 |  21 | 653 | 301k|  3 |   0 |   0 |-6.449513e+02 |-6.449499e+02 |   0.00%| 100.00%
  115s| 89100 | 19139 |912649 |  10.2 |    91M |  85 | 140 |  21 | 607 | 301k|  3 |   0 |   0 |-6.449513e+02 |-6.449499e+02 |   0.00%| 100.00%
  115s| 89200 | 19175 |913037 |  10.2 |    91M |  85 | 140 |  21 | 600 | 301k|  2 |   0 |   0 |-6.449513e+02 |-6.449499e+02 |   0.00%| 100.00%
  115s| 89300 | 19219 |913452 |  10.2 |    91M |  85 | 140 |  21 | 632 | 302k|  1 |   0 |   0 |-6.449513e+02 |-6.449499e+02 |   0.00%| 100.00%
  115s| 89400 | 19269 |913878 |  10.2 |    91M |  85 | 140 |  21 | 602 | 302k|  3 |   0 |   0 |-6.449513e+02 |-6.449499e+02 |   0.00%| 100.00%
  115s| 89500 | 19323 |914273 |  10.2 |    91M |  85 | 140 |  21 | 641 | 302k|  2 |   0 |   0 |-6.449513e+02 |-6.449499e+02 |   0.00%| 100.00%
  115s| 89600 | 19355 |914691 |  10.2 |    91M |  85 | 140 |  21 | 601 | 302k|  0 |   0 |   0 |-6.449513e+02 |-6.449499e+02 |   0.00%| 100.00%
  115s| 89700 | 19391 |915142 |  10.2 |    91M |  85 | 140 |  21 | 597 | 303k|  0 |   0 |   0 |-6.449513e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 89800 | 19447 |915537 |  10.2 |    92M |  85 | 140 |  21 | 627 | 303k|  2 |   0 |   0 |-6.449513e+02 |-6.449499e+02 |   0.00%| 100.00%
  116s| 89900 | 19485 |915954 |  10.2 |    92M |  85 | 140 |  21 | 627 | 303k|  2 |   0 |   0 |-6.449513e+02 |-6.449499e+02 |   0.00%| 100.00%
  116s| 90000 | 19521 |916441 |  10.2 |    92M |  85 | 140 |  21 | 603 | 303k|  2 |   0 |   0 |-6.449513e+02 |-6.449499e+02 |   0.00%| 100.00%
  116s| 90100 | 19559 |916927 |  10.2 |    92M |  85 | 140 |  21 | 618 | 304k|  2 |   0 |   0 |-6.449513e+02 |-6.449499e+02 |   0.00%| 100.00%
  116s| 90200 | 19617 |917303 |  10.2 |    92M |  85 | 140 |  21 | 601 | 304k|  0 |   0 |   0 |-6.449513e+02 |-6.449499e+02 |   0.00%| 100.00%
  116s| 90300 | 19673 |917677 |  10.2 |    92M |  85 | 140 |  21 | 623 | 304k|  3 |   0 |   0 |-6.449513e+02 |-6.449499e+02 |   0.00%| 100.00%
  116s| 90400 | 19703 |918135 |  10.1 |    92M |  85 | 140 |  21 | 618 | 304k|  3 |   0 |   0 |-6.449513e+02 |-6.449499e+02 |   0.00%| 100.00%
  116s| 90500 | 19725 |918591 |  10.1 |    92M |  85 | 140 |  21 | 613 | 304k|  2 |   0 |   0 |-6.449513e+02 |-6.449499e+02 |   0.00%| 100.00%
  116s| 90600 | 19767 |918989 |  10.1 |    93M |  87 | 140 |  21 | 610 | 305k|  2 |   0 |   0 |-6.449513e+02 |-6.449499e+02 |   0.00%| 100.00%
  116s| 90700 | 19785 |919393 |  10.1 |    93M |  87 | 140 |  21 | 616 | 305k|  3 |   0 |   0 |-6.449513e+02 |-6.449499e+02 |   0.00%| 100.00%
  116s| 90800 | 19817 |919792 |  10.1 |    93M |  87 | 140 |  21 | 598 | 305k|  0 |   0 |   0 |-6.449513e+02 |-6.449499e+02 |   0.00%| 100.00%
  117s| 90900 | 19879 |920266 |  10.1 |    93M |  87 | 140 |  21 | 607 | 305k|  2 |   0 |   0 |-6.449513e+02 |-6.449499e+02 |   0.00%| 100.00%
  117s| 91000 | 19921 |920679 |  10.1 |    93M |  87 | 140 |  21 | 625 | 306k|  3 |   0 |   0 |-6.449513e+02 |-6.449499e+02 |   0.00%| 100.00%
  117s| 91100 | 19951 |921098 |  10.1 |    94M |  87 | 140 |  21 | 612 | 306k|  2 |   0 |   0 |-6.449513e+02 |-6.449499e+02 |   0.00%| 100.00%
  117s| 91200 | 20009 |921485 |  10.1 |    94M |  87 | 140 |  21 | 617 | 306k|  3 |   0 |   0 |-6.449513e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 91300 | 20063 |921892 |  10.1 |    94M |  87 | 140 |  21 | 629 | 306k|  3 |   0 |   0 |-6.449513e+02 |-6.449499e+02 |   0.00%| 100.00%
  117s| 91400 | 20119 |922263 |  10.1 |    94M |  87 | 140 |  21 | 647 | 307k|  4 |   0 |   0 |-6.449513e+02 |-6.449499e+02 |   0.00%| 100.00%
  117s| 91500 | 20167 |922716 |  10.1 |    94M |  87 | 140 |  21 | 643 | 307k|  2 |   0 |   0 |-6.449513e+02 |-6.449499e+02 |   0.00%| 100.00%
  117s| 91600 | 20199 |923170 |  10.1 |    94M |  87 | 140 |  21 | 627 | 307k|  3 |   0 |   0 |-6.449513e+02 |-6.449499e+02 |   0.00%| 100.00%
  117s| 91700 | 20249 |923586 |  10.1 |    94M |  87 | 140 |  21 | 614 | 307k|  2 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  118s| 91800 | 20295 |923988 |  10.1 |    94M |  87 | 140 |  21 | 631 | 308k|  2 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  118s| 91900 | 20313 |924443 |  10.1 |    94M |  87 | 140 |  21 | 606 | 308k|  2 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  118s| 92000 | 20345 |924861 |  10.0 |    94M |  87 | 140 |  21 | 639 | 308k|  2 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  118s| 92100 | 20363 |925287 |  10.0 |    94M |  87 | 140 |  21 | 643 | 308k|  1 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  118s| 92200 | 20401 |925681 |  10.0 |    94M |  87 | 140 |  21 | 607 | 308k|  2 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  118s| 92300 | 20425 |926062 |  10.0 |    94M |  87 | 140 |  21 | 624 | 309k|  3 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  118s| 92400 | 20467 |926484 |  10.0 |    94M |  87 | 140 |  21 | 637 | 309k|  3 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  118s| 92500 | 20507 |926945 |  10.0 |    94M |  91 | 140 |  21 | 615 | 309k|  2 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  118s| 92600 | 20549 |927348 |  10.0 |    94M |  91 | 140 |  21 | 614 | 309k|  1 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  119s| 92700 | 20591 |927702 |  10.0 |    95M |  91 | 140 |  21 | 603 | 310k|  2 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 92800 | 20621 |928094 |  10.0 |    95M |  91 | 140 |  21 | 618 | 310k|  1 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  119s| 92900 | 20647 |928573 |  10.0 |    95M |  91 | 140 |  21 | 617 | 310k|  3 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  119s| 93000 | 20705 |928936 |  10.0 |    95M |  91 | 140 |  21 | 626 | 310k|  3 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  119s| 93100 | 20763 |929327 |  10.0 |    95M |  91 | 140 |  21 | 620 | 310k|  2 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  119s| 93200 | 20803 |929744 |  10.0 |    95M |  91 | 140 |  21 | 608 | 311k|  2 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  119s| 93300 | 20847 |930106 |  10.0 |    95M |  91 | 140 |  21 | 605 | 311k|  2 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  119s| 93400 | 20881 |930572 |  10.0 |    95M |  91 | 140 |  21 | 643 | 311k|  3 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  119s| 93500 | 20931 |930951 |   9.9 |    95M |  91 | 140 |  21 | 623 | 311k|  3 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  119s| 93600 | 20973 |931390 |   9.9 |    95M |  91 | 140 |  21 | 605 | 312k|  3 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  120s| 93700 | 21013 |931797 |   9.9 |    96M |  91 | 140 |  21 | 613 | 312k|  1 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  120s| 93800 | 21057 |932201 |   9.9 |    96M |  91 | 140 |  21 | 607 | 312k|  3 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  120s| 93900 | 21101 |932578 |   9.9 |    96M |  91 | 140 |  21 | 611 | 312k|  3 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  120s| 94000 | 21137 |933012 |   9.9 |    96M |  91 | 140 |  21 | 612 | 312k|  3 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  120s| 94100 | 21179 |933413 |   9.9 |    96M |  91 | 140 |  21 | 642 | 313k|  3 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  120s| 94200 | 21227 |933832 |   9.9 |    96M |  91 | 140 |  21 | 607 | 313k|  2 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 94300 | 21265 |934207 |   9.9 |    96M |  91 | 140 |  21 | 628 | 313k|  3 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  120s| 94400 | 21303 |934621 |   9.9 |    96M |  91 | 140 |  21 | 616 | 313k|  3 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  120s| 94500 | 21355 |935009 |   9.9 |    96M |  91 | 140 |  21 | 604 | 314k|  0 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  121s| 94600 | 21383 |935372 |   9.9 |    96M |  91 | 140 |  21 | 642 | 314k|  2 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  121s| 94700 | 21413 |935755 |   9.9 |    96M |  91 | 140 |  21 | 623 | 314k|  3 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  121s| 94800 | 21471 |936177 |   9.9 |    96M |  91 | 140 |  21 | 638 | 314k|  2 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  121s| 94900 | 21507 |936594 |   9.9 |    96M |  91 | 140 |  21 | 618 | 314k|  2 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  121s| 95000 | 21571 |936989 |   9.9 |    97M |  91 | 140 |  21 | 609 | 315k|  2 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  121s| 95100 | 21595 |937487 |   9.9 |    97M |  91 | 140 |  21 | 636 | 315k|  5 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  121s| 95200 | 21649 |937913 |   9.8 |    97M |  91 | 140 |  21 | 617 | 315k|  1 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  121s| 95300 | 21693 |938349 |   9.8 |    97M |  91 | 140 |  21 | 628 | 315k|  3 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  121s| 95400 | 21737 |938730 |   9.8 |    97M |  91 | 140 |  21 | 614 | 316k|  2 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  121s| 95500 | 21763 |939112 |   9.8 |    97M |  91 | 140 |  21 | 623 | 316k|  2 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  122s| 95600 | 21797 |939479 |   9.8 |    97M |  91 | 140 |  21 | 617 | 316k|  0 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  122s| 95700 | 21837 |939871 |   9.8 |    97M |  91 | 140 |  21 | 614 | 316k|  2 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 95800 | 21879 |940330 |   9.8 |    97M |  91 | 140 |  21 | 635 | 317k|  4 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  122s| 95900 | 21917 |940742 |   9.8 |    97M |  91 | 140 |  21 | 609 | 317k|  3 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  122s| 96000 | 21955 |941195 |   9.8 |    97M |  91 | 140 |  21 | 621 | 317k|  3 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  122s| 96100 | 21999 |941596 |   9.8 |    97M |  91 | 140 |  21 | 618 | 317k|  3 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
  122s| 96200 | 22053 |942014 |   9.8 |    97M |  91 | 140 |  21 | 617 | 317k|  3 |   0 |   0 |-6.449512e+02 |-6.449499e+02 |   0.00%| 100.00%
