solving instance knapsack 50 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1699s|335900 |292399 | 10892k|  32.4 |  1979M |  43 | 350 |  51 | 368 |6423k|  2 |   0 |   0 |-1.645456e+03 |-1.596337e+03 |   3.08%|  52.73%
 1699s|336000 |292477 | 10895k|  32.4 |  1979M |  43 | 350 |  51 | 333 |6425k|  3 |   0 |   0 |-1.645456e+03 |-1.596337e+03 |   3.08%|  52.73%
 1700s|336100 |292569 | 10899k|  32.4 |  1981M |  43 | 350 |  51 | 402 |6426k|  6 |   0 |   0 |-1.645452e+03 |-1.596337e+03 |   3.08%|  52.73%
 1700s|336200 |292661 | 10903k|  32.4 |  1982M |  43 | 350 |  51 | 365 |6428k|  3 |   0 |   0 |-1.645452e+03 |-1.596337e+03 |   3.08%|  52.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1701s|336300 |292735 | 10906k|  32.4 |  1982M |  43 | 350 |  51 | 297 |6430k|  3 |   0 |   0 |-1.645439e+03 |-1.596337e+03 |   3.08%|  52.73%
 1701s|336400 |292819 | 10911k|  32.4 |  1982M |  43 | 350 |  51 | 368 |6432k|  3 |   0 |   0 |-1.645439e+03 |-1.596337e+03 |   3.08%|  52.74%
 1702s|336500 |292907 | 10915k|  32.4 |  1983M |  43 | 350 |  51 | 387 |6434k|  4 |   0 |   0 |-1.645439e+03 |-1.596337e+03 |   3.08%|  52.74%
 1702s|336600 |292997 | 10920k|  32.4 |  1985M |  43 | 350 |  51 | 455 |6436k| 10 |   0 |   0 |-1.645439e+03 |-1.596337e+03 |   3.08%|  52.74%
 1703s|336700 |293087 | 10924k|  32.4 |  1986M |  43 | 350 |  51 | 439 |6438k|  3 |   0 |   0 |-1.645437e+03 |-1.596337e+03 |   3.08%|  52.74%
 1703s|336800 |293171 | 10930k|  32.5 |  1986M |  43 | 350 |  51 | 477 |6442k|  8 |   0 |   0 |-1.645412e+03 |-1.596337e+03 |   3.07%|  52.75%
 1704s|336900 |293255 | 10934k|  32.5 |  1986M |  43 | 350 |  51 | 411 |6444k|  3 |   0 |   0 |-1.645411e+03 |-1.596337e+03 |   3.07%|  52.75%
 1704s|337000 |293337 | 10938k|  32.5 |  1987M |  43 | 350 |  51 | 362 |6446k|  6 |   0 |   0 |-1.645411e+03 |-1.596337e+03 |   3.07%|  52.75%
 1705s|337100 |293433 | 10942k|  32.5 |  1987M |  43 | 350 |  51 | 503 |6448k|  6 |   0 |   0 |-1.645411e+03 |-1.596337e+03 |   3.07%|  52.75%
 1705s|337200 |293523 | 10946k|  32.5 |  1988M |  43 | 350 |  51 | 414 |6450k|  7 |   0 |   0 |-1.645411e+03 |-1.596337e+03 |   3.07%|  52.75%
 1706s|337300 |293607 | 10949k|  32.5 |  1988M |  43 | 350 |  51 | 548 |6452k|  4 |   0 |   0 |-1.645406e+03 |-1.596337e+03 |   3.07%|  52.76%
 1706s|337400 |293691 | 10954k|  32.5 |  1988M |  43 | 350 |  51 | 418 |6454k|  2 |   0 |   0 |-1.645406e+03 |-1.596337e+03 |   3.07%|  52.76%
 1707s|337500 |293779 | 10958k|  32.5 |  1989M |  43 | 350 |  51 | 381 |6457k|  3 |   0 |   0 |-1.645402e+03 |-1.596337e+03 |   3.07%|  52.76%
 1707s|337600 |293863 | 10961k|  32.5 |  1989M |  43 | 350 |  51 | 364 |6458k|  3 |   0 |   0 |-1.645402e+03 |-1.596337e+03 |   3.07%|  52.76%
 1708s|337700 |293947 | 10965k|  32.5 |  1992M |  43 | 350 |  51 | 585 |6460k|  3 |   0 |   0 |-1.645402e+03 |-1.596337e+03 |   3.07%|  52.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1708s|337800 |294033 | 10968k|  32.5 |  1992M |  43 | 350 |  51 | 606 |6463k| 10 |   0 |   0 |-1.645394e+03 |-1.596337e+03 |   3.07%|  52.76%
 1709s|337900 |294109 | 10972k|  32.5 |  1992M |  43 | 350 |  51 | 448 |6464k|  3 |   0 |   0 |-1.645392e+03 |-1.596337e+03 |   3.07%|  52.77%
 1709s|338000 |294195 | 10975k|  32.5 |  1994M |  43 | 350 |  51 | 503 |6466k|  7 |   0 |   0 |-1.645392e+03 |-1.596337e+03 |   3.07%|  52.77%
 1709s|338100 |294277 | 10979k|  32.5 |  1994M |  43 | 350 |  51 | 536 |6468k|  6 |   0 |   0 |-1.645385e+03 |-1.596337e+03 |   3.07%|  52.78%
 1710s|338200 |294359 | 10982k|  32.5 |  1995M |  43 | 350 |  51 | 447 |6470k|  6 |   0 |   0 |-1.645373e+03 |-1.596337e+03 |   3.07%|  52.78%
 1710s|338300 |294447 | 10985k|  32.5 |  1995M |  43 | 350 |  51 | 317 |6472k|  3 |   0 |   0 |-1.645373e+03 |-1.596337e+03 |   3.07%|  52.78%
 1711s|338400 |294527 | 10989k|  32.5 |  1995M |  43 | 350 |  51 | 395 |6474k|  7 |   0 |   0 |-1.645363e+03 |-1.596337e+03 |   3.07%|  52.79%
 1711s|338500 |294609 | 10993k|  32.5 |  1995M |  43 | 350 |  51 | 388 |6475k|  6 |   0 |   0 |-1.645363e+03 |-1.596337e+03 |   3.07%|  52.79%
 1712s|338600 |294691 | 10996k|  32.5 |  1995M |  43 | 350 |  51 | 416 |6477k|  7 |   0 |   0 |-1.645353e+03 |-1.596337e+03 |   3.07%|  52.79%
 1712s|338700 |294759 | 10998k|  32.5 |  1995M |  43 | 350 |  51 | 373 |6479k|  7 |   0 |   0 |-1.645347e+03 |-1.596337e+03 |   3.07%|  52.79%
 1713s|338800 |294845 | 11001k|  32.5 |  1997M |  43 | 350 |  51 | 435 |6480k|  2 |   0 |   0 |-1.645347e+03 |-1.596337e+03 |   3.07%|  52.79%
 1713s|338900 |294933 | 11005k|  32.5 |  1997M |  43 | 350 |  51 | 499 |6482k|  6 |   0 |   0 |-1.645347e+03 |-1.596337e+03 |   3.07%|  52.79%
 1714s|339000 |295023 | 11008k|  32.5 |  1997M |  43 | 350 |  51 | 374 |6484k|  3 |   0 |   0 |-1.645347e+03 |-1.596337e+03 |   3.07%|  52.79%
 1714s|339100 |295103 | 11013k|  32.5 |  1998M |  43 | 350 |  51 | 458 |6487k|  9 |   0 |   0 |-1.645347e+03 |-1.596337e+03 |   3.07%|  52.79%
 1715s|339200 |295197 | 11017k|  32.5 |  1999M |  43 | 350 |  51 | 370 |6489k|  6 |   0 |   0 |-1.645347e+03 |-1.596337e+03 |   3.07%|  52.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1715s|339300 |295285 | 11021k|  32.5 |  2000M |  43 | 350 |  51 | 346 |6491k|  3 |   0 |   0 |-1.645338e+03 |-1.596337e+03 |   3.07%|  52.79%
 1716s|339400 |295373 | 11026k|  32.5 |  2000M |  43 | 350 |  51 | 362 |6493k|  6 |   0 |   0 |-1.645338e+03 |-1.596337e+03 |   3.07%|  52.80%
 1716s|339500 |295461 | 11029k|  32.5 |  2000M |  43 | 350 |  51 | 346 |6495k|  0 |   0 |   0 |-1.645338e+03 |-1.596337e+03 |   3.07%|  52.80%
 1717s|339600 |295529 | 11034k|  32.5 |  2001M |  43 | 350 |  51 | 522 |6497k| 10 |   0 |   0 |-1.645318e+03 |-1.596337e+03 |   3.07%|  52.80%
 1717s|339700 |295627 | 11038k|  32.5 |  2001M |  43 | 350 |  51 | 445 |6499k|  5 |   0 |   0 |-1.645318e+03 |-1.596337e+03 |   3.07%|  52.80%
 1718s|339800 |295717 | 11042k|  32.5 |  2003M |  43 | 350 |  51 | 376 |6501k|  3 |   0 |   0 |-1.645318e+03 |-1.596337e+03 |   3.07%|  52.80%
 1718s|339900 |295811 | 11045k|  32.5 |  2003M |  43 | 350 |  51 | 392 |6503k|  8 |   0 |   0 |-1.645318e+03 |-1.596337e+03 |   3.07%|  52.80%
 1719s|340000 |295899 | 11050k|  32.5 |  2003M |  43 | 350 |  51 | 447 |6505k|  3 |   0 |   0 |-1.645318e+03 |-1.596337e+03 |   3.07%|  52.80%
 1719s|340100 |295993 | 11055k|  32.5 |  2004M |  43 | 350 |  51 | 385 |6507k|  3 |   0 |   0 |-1.645314e+03 |-1.596337e+03 |   3.07%|  52.80%
 1719s|340200 |296079 | 11057k|  32.5 |  2004M |  43 | 350 |  51 | 356 |6509k|  6 |   0 |   0 |-1.645314e+03 |-1.596337e+03 |   3.07%|  52.80%
 1720s|340300 |296165 | 11061k|  32.5 |  2005M |  43 | 350 |  51 | 370 |6511k|  3 |   0 |   0 |-1.645314e+03 |-1.596337e+03 |   3.07%|  52.80%
 1720s|340400 |296247 | 11064k|  32.5 |  2005M |  43 | 350 |  51 | 336 |6512k|  7 |   0 |   0 |-1.645314e+03 |-1.596337e+03 |   3.07%|  52.80%
 1721s|340500 |296337 | 11068k|  32.5 |  2005M |  43 | 350 |  51 | 389 |6514k|  5 |   0 |   0 |-1.645314e+03 |-1.596337e+03 |   3.07%|  52.81%
 1721s|340600 |296417 | 11071k|  32.5 |  2005M |  43 | 350 |  51 | 430 |6516k|  7 |   0 |   0 |-1.645309e+03 |-1.596337e+03 |   3.07%|  52.81%
 1722s|340700 |296491 | 11075k|  32.5 |  2005M |  43 | 350 |  51 | 450 |6518k|  3 |   0 |   0 |-1.645309e+03 |-1.596337e+03 |   3.07%|  52.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1722s|340800 |296577 | 11078k|  32.5 |  2005M |  43 | 350 |  51 | 349 |6520k|  6 |   0 |   0 |-1.645300e+03 |-1.596337e+03 |   3.07%|  52.81%
 1723s|340900 |296665 | 11082k|  32.5 |  2007M |  43 | 350 |  51 | 289 |6522k|  4 |   0 |   0 |-1.645300e+03 |-1.596337e+03 |   3.07%|  52.81%
 1723s|341000 |296741 | 11086k|  32.5 |  2007M |  43 | 350 |  51 | 417 |6523k|  6 |   0 |   0 |-1.645298e+03 |-1.596337e+03 |   3.07%|  52.81%
 1724s|341100 |296829 | 11089k|  32.5 |  2008M |  43 | 350 |  51 | 398 |6525k|  6 |   0 |   0 |-1.645298e+03 |-1.596337e+03 |   3.07%|  52.81%
 1724s|341200 |296909 | 11093k|  32.5 |  2008M |  43 | 350 |  51 | 375 |6527k|  8 |   0 |   0 |-1.645292e+03 |-1.596337e+03 |   3.07%|  52.81%
 1725s|341300 |296993 | 11096k|  32.5 |  2008M |  43 | 350 |  51 | 354 |6529k|  7 |   0 |   0 |-1.645292e+03 |-1.596337e+03 |   3.07%|  52.81%
 1725s|341400 |297085 | 11100k|  32.5 |  2009M |  43 | 350 |  51 | 450 |6531k|  8 |   0 |   0 |-1.645292e+03 |-1.596337e+03 |   3.07%|  52.81%
 1726s|341500 |297175 | 11103k|  32.5 |  2009M |  43 | 350 |  51 | 500 |6533k|  9 |   0 |   0 |-1.645287e+03 |-1.596337e+03 |   3.07%|  52.81%
 1726s|341600 |297259 | 11107k|  32.5 |  2010M |  43 | 350 |  51 | 494 |6535k|  3 |   0 |   0 |-1.645287e+03 |-1.596337e+03 |   3.07%|  52.82%
 1727s|341700 |297355 | 11111k|  32.5 |  2010M |  43 | 350 |  51 | 438 |6537k|  2 |   0 |   0 |-1.645287e+03 |-1.596337e+03 |   3.07%|  52.82%
 1727s|341800 |297445 | 11117k|  32.5 |  2010M |  43 | 350 |  51 | 475 |6540k|  3 |   0 |   0 |-1.645287e+03 |-1.596337e+03 |   3.07%|  52.82%
 1728s|341900 |297533 | 11120k|  32.5 |  2012M |  43 | 350 |  51 | 346 |6541k|  4 |   0 |   0 |-1.645287e+03 |-1.596337e+03 |   3.07%|  52.82%
 1728s|342000 |297627 | 11124k|  32.5 |  2014M |  43 | 350 |  51 | 354 |6543k|  4 |   0 |   0 |-1.645287e+03 |-1.596337e+03 |   3.07%|  52.82%
 1729s|342100 |297695 | 11127k|  32.5 |  2014M |  43 | 350 |  51 | 487 |6545k|  7 |   0 |   0 |-1.645283e+03 |-1.596337e+03 |   3.07%|  52.82%
 1729s|342200 |297779 | 11130k|  32.5 |  2014M |  43 | 350 |  51 | 511 |6547k|  6 |   0 |   0 |-1.645283e+03 |-1.596337e+03 |   3.07%|  52.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1730s|342300 |297867 | 11133k|  32.5 |  2014M |  43 | 350 |  51 | 333 |6549k|  3 |   0 |   0 |-1.645283e+03 |-1.596337e+03 |   3.07%|  52.82%
 1730s|342400 |297949 | 11138k|  32.5 |  2015M |  43 | 350 |  51 | 340 |6551k|  6 |   0 |   0 |-1.645270e+03 |-1.596337e+03 |   3.07%|  52.82%
 1731s|342500 |298039 | 11142k|  32.5 |  2016M |  43 | 350 |  51 | 391 |6553k|  5 |   0 |   0 |-1.645270e+03 |-1.596337e+03 |   3.07%|  52.82%
 1731s|342600 |298119 | 11146k|  32.5 |  2016M |  43 | 350 |  51 | 395 |6555k|  7 |   0 |   0 |-1.645250e+03 |-1.596337e+03 |   3.06%|  52.82%
 1731s|342700 |298191 | 11149k|  32.5 |  2016M |  43 | 350 |  51 | 370 |6557k|  7 |   0 |   0 |-1.645247e+03 |-1.596337e+03 |   3.06%|  52.82%
 1732s|342800 |298273 | 11152k|  32.5 |  2017M |  43 | 350 |  51 | 370 |6559k|  6 |   0 |   0 |-1.645247e+03 |-1.596337e+03 |   3.06%|  52.82%
 1732s|342900 |298361 | 11154k|  32.5 |  2018M |  43 | 350 |  51 | 557 |6560k| 10 |   0 |   0 |-1.645247e+03 |-1.596337e+03 |   3.06%|  52.82%
 1733s|343000 |298447 | 11158k|  32.5 |  2020M |  43 | 350 |  51 | 480 |6561k|  7 |   0 |   0 |-1.645247e+03 |-1.596337e+03 |   3.06%|  52.82%
 1733s|343100 |298529 | 11162k|  32.5 |  2022M |  43 | 350 |  51 | 539 |6564k|  6 |   0 |   0 |-1.645245e+03 |-1.596337e+03 |   3.06%|  52.82%
 1734s|343200 |298613 | 11166k|  32.5 |  2022M |  43 | 350 |  51 | 374 |6566k|  0 |   0 |   0 |-1.645242e+03 |-1.596337e+03 |   3.06%|  52.83%
 1734s|343300 |298689 | 11169k|  32.5 |  2022M |  43 | 350 |  51 | 544 |6567k|  3 |   0 |   0 |-1.645241e+03 |-1.596337e+03 |   3.06%|  52.83%
 1735s|343400 |298767 | 11172k|  32.5 |  2022M |  43 | 350 |  51 | 351 |6569k|  1 |   0 |   0 |-1.645235e+03 |-1.596337e+03 |   3.06%|  52.83%
 1735s|343500 |298849 | 11176k|  32.5 |  2023M |  43 | 350 |  51 | 442 |6571k|  7 |   0 |   0 |-1.645235e+03 |-1.596337e+03 |   3.06%|  52.83%
 1736s|343600 |298937 | 11181k|  32.5 |  2024M |  43 | 350 |  51 | 426 |6574k|  2 |   0 |   0 |-1.645226e+03 |-1.596337e+03 |   3.06%|  52.83%
 1736s|343700 |299023 | 11185k|  32.5 |  2024M |  43 | 350 |  51 | 431 |6576k|  3 |   0 |   0 |-1.645220e+03 |-1.596337e+03 |   3.06%|  52.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1737s|343800 |299105 | 11188k|  32.5 |  2025M |  43 | 350 |  51 | 488 |6578k|  7 |   0 |   0 |-1.645214e+03 |-1.596337e+03 |   3.06%|  52.84%
 1737s|343900 |299203 | 11192k|  32.5 |  2025M |  43 | 350 |  51 | 363 |6580k|  3 |   0 |   0 |-1.645214e+03 |-1.596337e+03 |   3.06%|  52.84%
 1738s|344000 |299281 | 11194k|  32.5 |  2025M |  43 | 350 |  51 | 377 |6581k|  7 |   0 |   0 |-1.645211e+03 |-1.596337e+03 |   3.06%|  52.84%
 1738s|344100 |299365 | 11198k|  32.5 |  2027M |  43 | 350 |  51 | 402 |6583k|  2 |   0 |   0 |-1.645211e+03 |-1.596337e+03 |   3.06%|  52.84%
 1739s|344200 |299439 | 11201k|  32.5 |  2027M |  43 | 350 |  51 | 382 |6585k|  3 |   0 |   0 |-1.645209e+03 |-1.596337e+03 |   3.06%|  52.84%
 1739s|344300 |299511 | 11205k|  32.5 |  2027M |  43 | 350 |  51 | 417 |6587k|  7 |   0 |   0 |-1.645200e+03 |-1.596337e+03 |   3.06%|  52.84%
 1739s|344400 |299581 | 11208k|  32.5 |  2028M |  43 | 350 |  51 | 403 |6588k|  7 |   0 |   0 |-1.645200e+03 |-1.596337e+03 |   3.06%|  52.85%
 1740s|344500 |299663 | 11211k|  32.5 |  2028M |  43 | 350 |  51 | 399 |6590k|  1 |   0 |   0 |-1.645191e+03 |-1.596337e+03 |   3.06%|  52.85%
 1740s|344600 |299753 | 11216k|  32.5 |  2029M |  43 | 350 |  51 | 495 |6593k|  2 |   0 |   0 |-1.645163e+03 |-1.596337e+03 |   3.06%|  52.85%
 1741s|344700 |299839 | 11219k|  32.5 |  2029M |  43 | 350 |  51 | 385 |6595k|  3 |   0 |   0 |-1.645162e+03 |-1.596337e+03 |   3.06%|  52.85%
 1741s|344800 |299921 | 11223k|  32.5 |  2029M |  43 | 350 |  51 | 410 |6596k|  6 |   0 |   0 |-1.645162e+03 |-1.596337e+03 |   3.06%|  52.85%
 1742s|344900 |300009 | 11227k|  32.6 |  2029M |  43 | 350 |  51 | 347 |6598k|  3 |   0 |   0 |-1.645162e+03 |-1.596337e+03 |   3.06%|  52.85%
 1742s|345000 |300091 | 11232k|  32.6 |  2029M |  43 | 350 |  51 | 414 |6601k|  7 |   0 |   0 |-1.645151e+03 |-1.596337e+03 |   3.06%|  52.86%
 1743s|345100 |300181 | 11235k|  32.6 |  2031M |  43 | 350 |  51 | 385 |6603k|  7 |   0 |   0 |-1.645151e+03 |-1.596337e+03 |   3.06%|  52.86%
 1743s|345200 |300261 | 11239k|  32.6 |  2031M |  43 | 350 |  51 | 513 |6605k|  3 |   0 |   0 |-1.645151e+03 |-1.596337e+03 |   3.06%|  52.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1744s|345300 |300341 | 11244k|  32.6 |  2032M |  43 | 350 |  51 | 370 |6607k|  4 |   0 |   0 |-1.645118e+03 |-1.596337e+03 |   3.06%|  52.86%
 1744s|345400 |300429 | 11247k|  32.6 |  2032M |  43 | 350 |  51 | 388 |6609k|  3 |   0 |   0 |-1.645118e+03 |-1.596337e+03 |   3.06%|  52.86%
 1745s|345500 |300513 | 11252k|  32.6 |  2034M |  43 | 350 |  51 | 357 |6611k|  4 |   0 |   0 |-1.645118e+03 |-1.596337e+03 |   3.06%|  52.86%
 1745s|345600 |300593 | 11256k|  32.6 |  2035M |  43 | 350 |  51 | 639 |6613k|  8 |   0 |   0 |-1.645111e+03 |-1.596337e+03 |   3.06%|  52.86%
 1746s|345700 |300675 | 11259k|  32.6 |  2035M |  43 | 350 |  51 | 373 |6616k|  6 |   0 |   0 |-1.645111e+03 |-1.596337e+03 |   3.06%|  52.87%
 1746s|345800 |300763 | 11263k|  32.6 |  2035M |  43 | 350 |  51 | 480 |6618k|  6 |   0 |   0 |-1.645111e+03 |-1.596337e+03 |   3.06%|  52.87%
 1747s|345900 |300843 | 11267k|  32.6 |  2035M |  43 | 350 |  51 | 586 |6619k|  7 |   0 |   0 |-1.645111e+03 |-1.596337e+03 |   3.06%|  52.87%
 1747s|346000 |300925 | 11270k|  32.6 |  2035M |  43 | 350 |  51 | 697 |6621k|  5 |   0 |   0 |-1.645111e+03 |-1.596337e+03 |   3.06%|  52.87%
 1748s|346100 |301005 | 11274k|  32.6 |  2037M |  43 | 350 |  51 | 396 |6623k|  3 |   0 |   0 |-1.645102e+03 |-1.596337e+03 |   3.05%|  52.87%
 1748s|346200 |301095 | 11278k|  32.6 |  2037M |  43 | 350 |  51 | 485 |6625k|  6 |   0 |   0 |-1.645102e+03 |-1.596337e+03 |   3.05%|  52.87%
 1749s|346300 |301179 | 11283k|  32.6 |  2038M |  43 | 350 |  51 | 307 |6628k|  4 |   0 |   0 |-1.645102e+03 |-1.596337e+03 |   3.05%|  52.87%
 1749s|346400 |301265 | 11286k|  32.6 |  2038M |  43 | 350 |  51 | 393 |6629k|  3 |   0 |   0 |-1.645086e+03 |-1.596337e+03 |   3.05%|  52.87%
 1750s|346500 |301353 | 11289k|  32.6 |  2039M |  43 | 350 |  51 | 495 |6631k|  2 |   0 |   0 |-1.645086e+03 |-1.596337e+03 |   3.05%|  52.87%
 1750s|346600 |301439 | 11293k|  32.6 |  2039M |  43 | 350 |  51 | 467 |6633k|  6 |   0 |   0 |-1.645083e+03 |-1.596337e+03 |   3.05%|  52.87%
 1751s|346700 |301523 | 11296k|  32.6 |  2041M |  43 | 350 |  51 | 440 |6635k| 15 |   0 |   0 |-1.645083e+03 |-1.596337e+03 |   3.05%|  52.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1751s|346800 |301605 | 11299k|  32.6 |  2041M |  43 | 350 |  51 | 349 |6636k|  6 |   0 |   0 |-1.645083e+03 |-1.596337e+03 |   3.05%|  52.87%
 1752s|346900 |301687 | 11303k|  32.6 |  2041M |  43 | 350 |  51 | 395 |6638k|  4 |   0 |   0 |-1.645083e+03 |-1.596337e+03 |   3.05%|  52.87%
 1752s|347000 |301769 | 11306k|  32.6 |  2041M |  43 | 350 |  51 | 384 |6640k|  3 |   0 |   0 |-1.645083e+03 |-1.596337e+03 |   3.05%|  52.88%
 1753s|347100 |301857 | 11310k|  32.6 |  2041M |  43 | 350 |  51 | 488 |6642k|  3 |   0 |   0 |-1.645082e+03 |-1.596337e+03 |   3.05%|  52.88%
 1753s|347200 |301931 | 11313k|  32.6 |  2042M |  43 | 350 |  51 | 377 |6644k|  5 |   0 |   0 |-1.645077e+03 |-1.596337e+03 |   3.05%|  52.88%
 1754s|347300 |302023 | 11317k|  32.6 |  2043M |  43 | 350 |  51 | 536 |6646k|  5 |   0 |   0 |-1.645077e+03 |-1.596337e+03 |   3.05%|  52.88%
 1754s|347400 |302111 | 11321k|  32.6 |  2044M |  43 | 350 |  51 | 519 |6648k|  3 |   0 |   0 |-1.645077e+03 |-1.596337e+03 |   3.05%|  52.88%
 1755s|347500 |302189 | 11324k|  32.6 |  2044M |  43 | 350 |  51 | 398 |6650k|  3 |   0 |   0 |-1.645077e+03 |-1.596337e+03 |   3.05%|  52.88%
 1755s|347600 |302279 | 11329k|  32.6 |  2045M |  43 | 350 |  51 | 412 |6652k|  3 |   0 |   0 |-1.645077e+03 |-1.596337e+03 |   3.05%|  52.88%
 1756s|347700 |302365 | 11332k|  32.6 |  2046M |  43 | 350 |  51 | 484 |6654k|  3 |   0 |   0 |-1.645077e+03 |-1.596337e+03 |   3.05%|  52.88%
 1756s|347800 |302455 | 11338k|  32.6 |  2046M |  43 | 350 |  51 | 353 |6657k|  1 |   0 |   0 |-1.645077e+03 |-1.596337e+03 |   3.05%|  52.88%
 1757s|347900 |302539 | 11341k|  32.6 |  2047M |  43 | 350 |  51 | 575 |6659k|  2 |   0 |   0 |-1.645075e+03 |-1.596337e+03 |   3.05%|  52.88%
 1757s|348000 |302629 | 11346k|  32.6 |  2047M |  43 | 350 |  51 | 375 |6662k|  3 |   0 |   0 |-1.645075e+03 |-1.596337e+03 |   3.05%|  52.88%
 1758s|348100 |302699 | 11349k|  32.6 |  2047M |  43 | 350 |  51 | 377 |6663k|  6 |   0 |   0 |-1.645074e+03 |-1.596337e+03 |   3.05%|  52.88%
 1758s|348200 |302777 | 11352k|  32.6 |  2048M |  43 | 350 |  51 | 469 |6664k|  2 |   0 |   0 |-1.645071e+03 |-1.596337e+03 |   3.05%|  52.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1758s|348300 |302861 | 11355k|  32.6 |  2048M |  43 | 350 |  51 | 410 |6666k|  5 |   0 |   0 |-1.645071e+03 |-1.596337e+03 |   3.05%|  52.89%
 1759s|348400 |302945 | 11359k|  32.6 |  2048M |  43 | 350 |  51 | 542 |6668k|  4 |   0 |   0 |-1.645071e+03 |-1.596337e+03 |   3.05%|  52.89%
 1759s|348500 |303019 | 11363k|  32.6 |  2049M |  43 | 350 |  51 | 395 |6670k|  4 |   0 |   0 |-1.645070e+03 |-1.596337e+03 |   3.05%|  52.89%
 1760s|348600 |303099 | 11365k|  32.6 |  2049M |  43 | 350 |  51 | 377 |6671k|  4 |   0 |   0 |-1.645070e+03 |-1.596337e+03 |   3.05%|  52.89%
 1760s|348700 |303185 | 11368k|  32.6 |  2050M |  43 | 350 |  51 | 721 |6673k|  8 |   0 |   0 |-1.645070e+03 |-1.596337e+03 |   3.05%|  52.89%
 1761s|348800 |303279 | 11373k|  32.6 |  2051M |  43 | 350 |  51 | 412 |6676k|  6 |   0 |   0 |-1.645070e+03 |-1.596337e+03 |   3.05%|  52.89%
 1761s|348900 |303361 | 11377k|  32.6 |  2052M |  43 | 350 |  51 | 514 |6678k|  2 |   0 |   0 |-1.645067e+03 |-1.596337e+03 |   3.05%|  52.90%
 1762s|349000 |303449 | 11381k|  32.6 |  2052M |  43 | 350 |  51 | 483 |6679k| 12 |   0 |   0 |-1.645067e+03 |-1.596337e+03 |   3.05%|  52.90%
 1762s|349100 |303529 | 11384k|  32.6 |  2053M |  43 | 350 |  51 | 361 |6681k|  2 |   0 |   0 |-1.645061e+03 |-1.596337e+03 |   3.05%|  52.90%
 1763s|349200 |303617 | 11389k|  32.6 |  2053M |  43 | 350 |  51 | 482 |6684k|  8 |   0 |   0 |-1.645028e+03 |-1.596337e+03 |   3.05%|  52.90%
 1763s|349300 |303689 | 11393k|  32.6 |  2054M |  43 | 350 |  51 | 432 |6686k|  3 |   0 |   0 |-1.645028e+03 |-1.596337e+03 |   3.05%|  52.90%
 1764s|349400 |303785 | 11397k|  32.6 |  2055M |  43 | 350 |  51 | 375 |6688k|  3 |   0 |   0 |-1.645028e+03 |-1.596337e+03 |   3.05%|  52.90%
 1764s|349500 |303875 | 11401k|  32.6 |  2055M |  43 | 350 |  51 | 440 |6690k|  5 |   0 |   0 |-1.645028e+03 |-1.596337e+03 |   3.05%|  52.90%
