solving instance knapsack 50 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1484s|251000 |199859 | 13834k|  55.1 |  1856M |  49 | 350 |  51 | 442 |7881k|  3 |   0 |   0 |-1.600366e+03 |-1.552248e+03 |   3.10%|  43.85%
 1485s|251100 |199937 | 13841k|  55.1 |  1857M |  49 | 350 |  51 | 531 |7885k|  4 |   0 |   0 |-1.600366e+03 |-1.552248e+03 |   3.10%|  43.85%
 1485s|251200 |200019 | 13846k|  55.1 |  1858M |  49 | 350 |  51 | 546 |7888k|  5 |   0 |   0 |-1.600362e+03 |-1.552248e+03 |   3.10%|  43.86%
 1486s|251300 |200089 | 13852k|  55.1 |  1858M |  49 | 350 |  51 | 466 |7891k| 12 |   0 |   0 |-1.600357e+03 |-1.552248e+03 |   3.10%|  43.86%
 1486s|251400 |200163 | 13859k|  55.1 |  1858M |  49 | 350 |  51 | 374 |7894k|  3 |   0 |   0 |-1.600348e+03 |-1.552248e+03 |   3.10%|  43.86%
 1487s|251500 |200233 | 13864k|  55.1 |  1860M |  49 | 350 |  51 | 577 |7897k|  7 |   0 |   0 |-1.600348e+03 |-1.552248e+03 |   3.10%|  43.87%
 1488s|251600 |200307 | 13871k|  55.1 |  1860M |  49 | 350 |  51 | 477 |7901k|  3 |   0 |   0 |-1.600347e+03 |-1.552248e+03 |   3.10%|  43.87%
 1488s|251700 |200383 | 13878k|  55.1 |  1860M |  49 | 350 |  51 | 435 |7904k|  5 |   0 |   0 |-1.600346e+03 |-1.552248e+03 |   3.10%|  43.87%
 1489s|251800 |200449 | 13883k|  55.1 |  1860M |  49 | 350 |  51 | 367 |7907k|  1 |   0 |   0 |-1.600345e+03 |-1.552248e+03 |   3.10%|  43.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1489s|251900 |200531 | 13888k|  55.1 |  1861M |  49 | 350 |  51 | 386 |7909k|  2 |   0 |   0 |-1.600345e+03 |-1.552248e+03 |   3.10%|  43.87%
 1490s|252000 |200613 | 13894k|  55.1 |  1861M |  49 | 350 |  51 | 469 |7913k| 12 |   0 |   0 |-1.600345e+03 |-1.552248e+03 |   3.10%|  43.88%
 1490s|252100 |200687 | 13900k|  55.1 |  1862M |  49 | 350 |  51 | 414 |7916k|  1 |   0 |   0 |-1.600345e+03 |-1.552248e+03 |   3.10%|  43.88%
 1491s|252200 |200753 | 13906k|  55.1 |  1862M |  49 | 350 |  51 | 541 |7920k|  3 |   0 |   0 |-1.600342e+03 |-1.552248e+03 |   3.10%|  43.88%
 1492s|252300 |200839 | 13914k|  55.1 |  1864M |  49 | 350 |  51 | 547 |7923k|  5 |   0 |   0 |-1.600340e+03 |-1.552248e+03 |   3.10%|  43.88%
 1492s|252400 |200909 | 13920k|  55.2 |  1865M |  49 | 350 |  51 | 362 |7926k|  0 |   0 |   0 |-1.600337e+03 |-1.552248e+03 |   3.10%|  43.89%
 1493s|252500 |200979 | 13924k|  55.1 |  1865M |  49 | 350 |  51 | 304 |7929k|  4 |   0 |   0 |-1.600334e+03 |-1.552248e+03 |   3.10%|  43.89%
 1493s|252600 |201045 | 13928k|  55.1 |  1865M |  49 | 350 |  51 | 367 |7931k|  7 |   0 |   0 |-1.600333e+03 |-1.552248e+03 |   3.10%|  43.89%
 1494s|252700 |201119 | 13934k|  55.1 |  1866M |  49 | 350 |  51 | 580 |7934k|  6 |   0 |   0 |-1.600325e+03 |-1.552248e+03 |   3.10%|  43.90%
 1494s|252800 |201187 | 13940k|  55.1 |  1866M |  49 | 350 |  51 | 444 |7937k| 12 |   0 |   0 |-1.600322e+03 |-1.552248e+03 |   3.10%|  43.90%
 1495s|252900 |201265 | 13947k|  55.1 |  1868M |  49 | 350 |  51 | 405 |7940k|  8 |   0 |   0 |-1.600318e+03 |-1.552248e+03 |   3.10%|  43.90%
 1495s|253000 |201347 | 13954k|  55.2 |  1869M |  49 | 350 |  51 | 501 |7944k|  9 |   0 |   0 |-1.600309e+03 |-1.552248e+03 |   3.10%|  43.90%
 1496s|253100 |201419 | 13960k|  55.2 |  1869M |  49 | 350 |  51 | 312 |7947k|  3 |   0 |   0 |-1.600307e+03 |-1.552248e+03 |   3.10%|  43.90%
 1497s|253200 |201483 | 13965k|  55.2 |  1869M |  49 | 350 |  51 | 445 |7949k|  0 |   0 |   0 |-1.600306e+03 |-1.552248e+03 |   3.10%|  43.91%
 1497s|253300 |201561 | 13971k|  55.2 |  1869M |  49 | 350 |  51 | 370 |7953k|  7 |   0 |   0 |-1.600303e+03 |-1.552248e+03 |   3.10%|  43.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1498s|253400 |201641 | 13978k|  55.2 |  1871M |  49 | 350 |  51 | 469 |7956k|  7 |   0 |   0 |-1.600299e+03 |-1.552248e+03 |   3.10%|  43.91%
 1498s|253500 |201725 | 13986k|  55.2 |  1871M |  49 | 350 |  51 | 563 |7960k|  5 |   0 |   0 |-1.600293e+03 |-1.552248e+03 |   3.10%|  43.91%
 1499s|253600 |201801 | 13991k|  55.2 |  1871M |  49 | 350 |  51 | 475 |7963k|  6 |   0 |   0 |-1.600287e+03 |-1.552248e+03 |   3.09%|  43.91%
 1500s|253700 |201883 | 13997k|  55.2 |  1874M |  49 | 350 |  51 | 397 |7966k|  3 |   0 |   0 |-1.600285e+03 |-1.552248e+03 |   3.09%|  43.91%
 1500s|253800 |201965 | 14004k|  55.2 |  1874M |  49 | 350 |  51 | 524 |7970k|  8 |   0 |   0 |-1.600283e+03 |-1.552248e+03 |   3.09%|  43.91%
 1501s|253900 |202033 | 14009k|  55.2 |  1874M |  49 | 350 |  51 | 328 |7973k|  3 |   0 |   0 |-1.600282e+03 |-1.552248e+03 |   3.09%|  43.92%
 1501s|254000 |202111 | 14015k|  55.2 |  1875M |  49 | 350 |  51 | 482 |7976k| 11 |   0 |   0 |-1.600282e+03 |-1.552248e+03 |   3.09%|  43.92%
 1502s|254100 |202187 | 14022k|  55.2 |  1875M |  49 | 350 |  51 | 467 |7980k|  7 |   0 |   0 |-1.600280e+03 |-1.552248e+03 |   3.09%|  43.92%
 1503s|254200 |202269 | 14027k|  55.2 |  1876M |  49 | 350 |  51 | 366 |7983k|  6 |   0 |   0 |-1.600268e+03 |-1.552248e+03 |   3.09%|  43.93%
 1503s|254300 |202343 | 14034k|  55.2 |  1876M |  49 | 350 |  51 | 421 |7986k|  8 |   0 |   0 |-1.600263e+03 |-1.552248e+03 |   3.09%|  43.93%
 1504s|254400 |202413 | 14040k|  55.2 |  1878M |  49 | 350 |  51 | 477 |7989k|  7 |   0 |   0 |-1.600260e+03 |-1.552248e+03 |   3.09%|  43.93%
 1504s|254500 |202487 | 14045k|  55.2 |  1878M |  49 | 350 |  51 | 327 |7992k|  3 |   0 |   0 |-1.600253e+03 |-1.552248e+03 |   3.09%|  43.94%
 1505s|254600 |202551 | 14050k|  55.2 |  1878M |  49 | 350 |  51 | 345 |7995k|  7 |   0 |   0 |-1.600252e+03 |-1.552248e+03 |   3.09%|  43.94%
 1505s|254700 |202633 | 14057k|  55.2 |  1880M |  49 | 350 |  51 | 336 |7998k|  3 |   0 |   0 |-1.600252e+03 |-1.552248e+03 |   3.09%|  43.94%
 1506s|254800 |202715 | 14064k|  55.2 |  1881M |  49 | 350 |  51 | 469 |8002k|  3 |   0 |   0 |-1.600252e+03 |-1.552248e+03 |   3.09%|  43.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1507s|254900 |202791 | 14069k|  55.2 |  1881M |  49 | 350 |  51 | 386 |8005k|  7 |   0 |   0 |-1.600252e+03 |-1.552248e+03 |   3.09%|  43.94%
 1507s|255000 |202871 | 14075k|  55.2 |  1881M |  49 | 350 |  51 | 376 |8007k|  3 |   0 |   0 |-1.600249e+03 |-1.552248e+03 |   3.09%|  43.94%
 1508s|255100 |202951 | 14081k|  55.2 |  1881M |  49 | 350 |  51 | 578 |8010k|  7 |   0 |   0 |-1.600249e+03 |-1.552248e+03 |   3.09%|  43.95%
 1508s|255200 |203031 | 14088k|  55.2 |  1883M |  49 | 350 |  51 | 446 |8014k|  5 |   0 |   0 |-1.600248e+03 |-1.552248e+03 |   3.09%|  43.95%
 1509s|255300 |203107 | 14094k|  55.2 |  1883M |  49 | 350 |  51 | 451 |8017k|  3 |   0 |   0 |-1.600237e+03 |-1.552248e+03 |   3.09%|  43.95%
 1510s|255400 |203177 | 14100k|  55.2 |  1883M |  49 | 350 |  51 | 536 |8020k|  7 |   0 |   0 |-1.600229e+03 |-1.552248e+03 |   3.09%|  43.95%
 1510s|255500 |203257 | 14106k|  55.2 |  1884M |  49 | 350 |  51 | 481 |8023k| 11 |   0 |   0 |-1.600228e+03 |-1.552248e+03 |   3.09%|  43.95%
 1511s|255600 |203341 | 14112k|  55.2 |  1884M |  49 | 350 |  51 | 415 |8026k|  8 |   0 |   0 |-1.600216e+03 |-1.552248e+03 |   3.09%|  43.95%
 1511s|255700 |203415 | 14118k|  55.2 |  1884M |  49 | 350 |  51 | 490 |8029k| 10 |   0 |   0 |-1.600214e+03 |-1.552248e+03 |   3.09%|  43.96%
 1512s|255800 |203477 | 14124k|  55.2 |  1885M |  49 | 350 |  51 | 542 |8032k|  7 |   0 |   0 |-1.600209e+03 |-1.552248e+03 |   3.09%|  43.96%
 1512s|255900 |203549 | 14129k|  55.2 |  1886M |  49 | 350 |  51 | 524 |8035k| 10 |   0 |   0 |-1.600205e+03 |-1.552248e+03 |   3.09%|  43.97%
 1513s|256000 |203617 | 14135k|  55.2 |  1886M |  49 | 350 |  51 | 551 |8038k|  7 |   0 |   0 |-1.600203e+03 |-1.552248e+03 |   3.09%|  43.97%
 1513s|256100 |203689 | 14142k|  55.2 |  1887M |  49 | 350 |  51 | 387 |8042k|  4 |   0 |   0 |-1.600203e+03 |-1.552248e+03 |   3.09%|  43.97%
 1514s|256200 |203767 | 14147k|  55.2 |  1889M |  49 | 350 |  51 | 472 |8045k|  3 |   0 |   0 |-1.600203e+03 |-1.552248e+03 |   3.09%|  43.97%
 1515s|256300 |203851 | 14155k|  55.2 |  1891M |  49 | 350 |  51 | 485 |8048k|  1 |   0 |   0 |-1.600197e+03 |-1.552248e+03 |   3.09%|  43.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1515s|256400 |203931 | 14161k|  55.2 |  1891M |  49 | 350 |  51 | 535 |8052k| 10 |   0 |   0 |-1.600187e+03 |-1.552248e+03 |   3.09%|  43.98%
 1516s|256500 |204009 | 14168k|  55.2 |  1891M |  49 | 350 |  51 | 367 |8055k|  0 |   0 |   0 |-1.600182e+03 |-1.552248e+03 |   3.09%|  43.98%
 1516s|256600 |204077 | 14174k|  55.2 |  1893M |  49 | 350 |  51 | 442 |8058k|  2 |   0 |   0 |-1.600176e+03 |-1.552248e+03 |   3.09%|  43.98%
 1517s|256700 |204161 | 14180k|  55.2 |  1895M |  49 | 350 |  51 | 399 |8062k|  3 |   0 |   0 |-1.600173e+03 |-1.552248e+03 |   3.09%|  43.98%
 1518s|256800 |204231 | 14187k|  55.2 |  1895M |  49 | 350 |  51 | 507 |8065k|  7 |   0 |   0 |-1.600168e+03 |-1.552248e+03 |   3.09%|  43.99%
 1518s|256900 |204303 | 14193k|  55.2 |  1896M |  49 | 350 |  51 | 348 |8068k|  4 |   0 |   0 |-1.600163e+03 |-1.552248e+03 |   3.09%|  43.99%
 1519s|257000 |204383 | 14201k|  55.3 |  1896M |  49 | 350 |  51 | 443 |8072k|  3 |   0 |   0 |-1.600162e+03 |-1.552248e+03 |   3.09%|  43.99%
 1520s|257100 |204467 | 14209k|  55.3 |  1896M |  49 | 350 |  51 | 476 |8076k|  7 |   0 |   0 |-1.600159e+03 |-1.552248e+03 |   3.09%|  43.99%
 1520s|257200 |204539 | 14213k|  55.3 |  1896M |  49 | 350 |  51 | 387 |8079k|  0 |   0 |   0 |-1.600159e+03 |-1.552248e+03 |   3.09%|  44.00%
 1521s|257300 |204613 | 14219k|  55.3 |  1898M |  49 | 350 |  51 | 439 |8082k|  0 |   0 |   0 |-1.600157e+03 |-1.552248e+03 |   3.09%|  44.00%
 1521s|257400 |204689 | 14225k|  55.3 |  1898M |  49 | 350 |  51 | 384 |8085k|  8 |   0 |   0 |-1.600147e+03 |-1.552248e+03 |   3.09%|  44.00%
 1522s|257500 |204765 | 14232k|  55.3 |  1898M |  49 | 350 |  51 | 594 |8088k|  6 |   0 |   0 |-1.600141e+03 |-1.552248e+03 |   3.09%|  44.00%
 1523s|257600 |204841 | 14240k|  55.3 |  1899M |  49 | 350 |  51 | 387 |8092k|  4 |   0 |   0 |-1.600140e+03 |-1.552248e+03 |   3.09%|  44.00%
 1523s|257700 |204915 | 14245k|  55.3 |  1900M |  49 | 350 |  51 | 443 |8095k|  0 |   0 |   0 |-1.600137e+03 |-1.552248e+03 |   3.09%|  44.01%
 1524s|257800 |204995 | 14252k|  55.3 |  1900M |  49 | 350 |  51 | 373 |8099k|  3 |   0 |   0 |-1.600135e+03 |-1.552248e+03 |   3.09%|  44.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1524s|257900 |205069 | 14259k|  55.3 |  1900M |  49 | 350 |  51 | 504 |8102k|  4 |   0 |   0 |-1.600133e+03 |-1.552248e+03 |   3.08%|  44.01%
 1525s|258000 |205145 | 14264k|  55.3 |  1901M |  49 | 350 |  51 | 307 |8105k|  2 |   0 |   0 |-1.600130e+03 |-1.552248e+03 |   3.08%|  44.01%
 1525s|258100 |205219 | 14270k|  55.3 |  1902M |  49 | 350 |  51 | 687 |8108k|  7 |   0 |   0 |-1.600119e+03 |-1.552248e+03 |   3.08%|  44.02%
 1526s|258200 |205301 | 14276k|  55.3 |  1902M |  49 | 350 |  51 | 523 |8111k|  7 |   0 |   0 |-1.600111e+03 |-1.552248e+03 |   3.08%|  44.02%
 1527s|258300 |205381 | 14282k|  55.3 |  1902M |  49 | 350 |  51 | 445 |8114k|  3 |   0 |   0 |-1.600107e+03 |-1.552248e+03 |   3.08%|  44.03%
 1527s|258400 |205457 | 14287k|  55.3 |  1903M |  49 | 350 |  51 | 377 |8117k|  0 |   0 |   0 |-1.600101e+03 |-1.552248e+03 |   3.08%|  44.03%
 1528s|258500 |205539 | 14294k|  55.3 |  1903M |  49 | 350 |  51 | 377 |8120k|  6 |   0 |   0 |-1.600100e+03 |-1.552248e+03 |   3.08%|  44.03%
 1529s|258600 |205617 | 14301k|  55.3 |  1904M |  49 | 350 |  51 | 370 |8124k|  0 |   0 |   0 |-1.600099e+03 |-1.552248e+03 |   3.08%|  44.03%
 1529s|258700 |205695 | 14307k|  55.3 |  1905M |  49 | 350 |  51 | 536 |8127k|  2 |   0 |   0 |-1.600090e+03 |-1.552248e+03 |   3.08%|  44.03%
 1530s|258800 |205777 | 14314k|  55.3 |  1905M |  49 | 350 |  51 | 353 |8130k|  0 |   0 |   0 |-1.600082e+03 |-1.552248e+03 |   3.08%|  44.03%
 1530s|258900 |205839 | 14319k|  55.3 |  1906M |  49 | 350 |  51 | 589 |8133k|  4 |   0 |   0 |-1.600076e+03 |-1.552248e+03 |   3.08%|  44.04%
 1531s|259000 |205895 | 14324k|  55.3 |  1907M |  49 | 350 |  51 | 378 |8136k|  0 |   0 |   0 |-1.600075e+03 |-1.552248e+03 |   3.08%|  44.04%
 1531s|259100 |205979 | 14331k|  55.3 |  1909M |  49 | 350 |  51 | 495 |8139k| 11 |   0 |   0 |-1.600072e+03 |-1.552248e+03 |   3.08%|  44.05%
 1532s|259200 |206057 | 14337k|  55.3 |  1909M |  49 | 350 |  51 | 347 |8143k|  2 |   0 |   0 |-1.600062e+03 |-1.552248e+03 |   3.08%|  44.05%
 1532s|259300 |206123 | 14342k|  55.3 |  1909M |  49 | 350 |  51 | 461 |8145k| 10 |   0 |   0 |-1.600062e+03 |-1.552248e+03 |   3.08%|  44.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1533s|259400 |206213 | 14350k|  55.3 |  1911M |  49 | 350 |  51 | 555 |8150k|  8 |   0 |   0 |-1.600048e+03 |-1.552248e+03 |   3.08%|  44.05%
 1534s|259500 |206285 | 14356k|  55.3 |  1911M |  49 | 350 |  51 | 335 |8153k|  5 |   0 |   0 |-1.600042e+03 |-1.552248e+03 |   3.08%|  44.06%
 1534s|259600 |206359 | 14364k|  55.3 |  1912M |  49 | 350 |  51 | 440 |8157k|  3 |   0 |   0 |-1.600036e+03 |-1.552248e+03 |   3.08%|  44.06%
 1535s|259700 |206425 | 14370k|  55.3 |  1913M |  49 | 350 |  51 | 352 |8160k|  2 |   0 |   0 |-1.600034e+03 |-1.552248e+03 |   3.08%|  44.06%
 1536s|259800 |206509 | 14378k|  55.3 |  1914M |  49 | 350 |  51 | 470 |8164k|  7 |   0 |   0 |-1.600022e+03 |-1.552248e+03 |   3.08%|  44.07%
 1536s|259900 |206583 | 14384k|  55.3 |  1916M |  49 | 350 |  51 | 523 |8167k|  2 |   0 |   0 |-1.600018e+03 |-1.552248e+03 |   3.08%|  44.07%
 1537s|260000 |206669 | 14391k|  55.4 |  1916M |  49 | 350 |  51 | 376 |8171k|  9 |   0 |   0 |-1.600009e+03 |-1.552248e+03 |   3.08%|  44.07%
 1538s|260100 |206751 | 14398k|  55.4 |  1918M |  49 | 350 |  51 | 488 |8175k|  6 |   0 |   0 |-1.600008e+03 |-1.552248e+03 |   3.08%|  44.07%
 1538s|260200 |206831 | 14405k|  55.4 |  1918M |  49 | 350 |  51 | 476 |8179k|  8 |   0 |   0 |-1.600006e+03 |-1.552248e+03 |   3.08%|  44.07%
 1539s|260300 |206913 | 14414k|  55.4 |  1919M |  49 | 350 |  51 | 510 |8183k|  7 |   0 |   0 |-1.599996e+03 |-1.552248e+03 |   3.08%|  44.08%
 1539s|260400 |206983 | 14419k|  55.4 |  1920M |  49 | 350 |  51 | 527 |8186k|  7 |   0 |   0 |-1.599991e+03 |-1.552248e+03 |   3.08%|  44.08%
 1540s|260500 |207059 | 14426k|  55.4 |  1925M |  49 | 350 |  51 | 349 |8189k|  3 |   0 |   0 |-1.599990e+03 |-1.552248e+03 |   3.08%|  44.08%
 1541s|260600 |207129 | 14431k|  55.4 |  1926M |  49 | 350 |  51 | 527 |8192k| 11 |   0 |   0 |-1.599987e+03 |-1.552248e+03 |   3.08%|  44.08%
 1541s|260700 |207201 | 14437k|  55.4 |  1926M |  49 | 350 |  51 | 531 |8195k|  6 |   0 |   0 |-1.599987e+03 |-1.552248e+03 |   3.08%|  44.09%
 1542s|260800 |207277 | 14442k|  55.4 |  1927M |  49 | 350 |  51 | 415 |8198k|  7 |   0 |   0 |-1.599980e+03 |-1.552248e+03 |   3.07%|  44.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1542s|260900 |207351 | 14449k|  55.4 |  1928M |  49 | 350 |  51 | 510 |8201k|  1 |   0 |   0 |-1.599976e+03 |-1.552248e+03 |   3.07%|  44.10%
 1543s|261000 |207421 | 14455k|  55.4 |  1929M |  49 | 350 |  51 | 656 |8204k| 10 |   0 |   0 |-1.599973e+03 |-1.552248e+03 |   3.07%|  44.10%
 1543s|261100 |207499 | 14460k|  55.4 |  1930M |  49 | 350 |  51 | 395 |8207k|  2 |   0 |   0 |-1.599973e+03 |-1.552248e+03 |   3.07%|  44.11%
 1544s|261200 |207569 | 14465k|  55.4 |  1931M |  49 | 350 |  51 | 338 |8210k|  6 |   0 |   0 |-1.599966e+03 |-1.552248e+03 |   3.07%|  44.11%
 1545s|261300 |207649 | 14471k|  55.4 |  1931M |  49 | 350 |  51 | 376 |8214k|  4 |   0 |   0 |-1.599966e+03 |-1.552248e+03 |   3.07%|  44.11%
 1545s|261400 |207715 | 14477k|  55.4 |  1932M |  49 | 350 |  51 | 521 |8217k|  4 |   0 |   0 |-1.599962e+03 |-1.552248e+03 |   3.07%|  44.11%
 1546s|261500 |207787 | 14483k|  55.4 |  1934M |  49 | 350 |  51 | 368 |8220k|  1 |   0 |   0 |-1.599960e+03 |-1.552248e+03 |   3.07%|  44.12%
 1546s|261600 |207863 | 14490k|  55.4 |  1934M |  49 | 350 |  51 | 427 |8224k|  2 |   0 |   0 |-1.599959e+03 |-1.552248e+03 |   3.07%|  44.12%
 1547s|261700 |207935 | 14497k|  55.4 |  1934M |  49 | 350 |  51 | 369 |8227k|  1 |   0 |   0 |-1.599954e+03 |-1.552248e+03 |   3.07%|  44.12%
 1548s|261800 |208007 | 14503k|  55.4 |  1935M |  49 | 350 |  51 | 504 |8230k|  6 |   0 |   0 |-1.599951e+03 |-1.552248e+03 |   3.07%|  44.12%
 1548s|261900 |208083 | 14509k|  55.4 |  1936M |  49 | 350 |  51 | 615 |8233k|  7 |   0 |   0 |-1.599947e+03 |-1.552248e+03 |   3.07%|  44.12%
 1549s|262000 |208141 | 14515k|  55.4 |  1936M |  49 | 350 |  51 | 594 |8236k| 12 |   0 |   0 |-1.599942e+03 |-1.552248e+03 |   3.07%|  44.13%
 1550s|262100 |208229 | 14524k|  55.4 |  1936M |  49 | 350 |  51 | 475 |8241k|  0 |   0 |   0 |-1.599942e+03 |-1.552248e+03 |   3.07%|  44.13%
 1550s|262200 |208301 | 14529k|  55.4 |  1937M |  49 | 350 |  51 | 323 |8244k|  1 |   0 |   0 |-1.599940e+03 |-1.552248e+03 |   3.07%|  44.13%
 1551s|262300 |208385 | 14536k|  55.4 |  1938M |  49 | 350 |  51 | 410 |8247k|  0 |   0 |   0 |-1.599938e+03 |-1.552248e+03 |   3.07%|  44.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1551s|262400 |208447 | 14540k|  55.4 |  1938M |  49 | 350 |  51 | 345 |8249k|  0 |   0 |   0 |-1.599931e+03 |-1.552248e+03 |   3.07%|  44.14%
 1552s|262500 |208525 | 14546k|  55.4 |  1939M |  49 | 350 |  51 | 490 |8253k| 10 |   0 |   0 |-1.599920e+03 |-1.552248e+03 |   3.07%|  44.14%
 1552s|262600 |208605 | 14552k|  55.4 |  1940M |  49 | 350 |  51 | 382 |8256k|  5 |   0 |   0 |-1.599917e+03 |-1.552248e+03 |   3.07%|  44.14%
 1553s|262700 |208681 | 14558k|  55.4 |  1941M |  49 | 350 |  51 | 485 |8259k|  7 |   0 |   0 |-1.599908e+03 |-1.552248e+03 |   3.07%|  44.15%
 1553s|262800 |208743 | 14563k|  55.4 |  1941M |  49 | 350 |  51 | 407 |8262k|  1 |   0 |   0 |-1.599905e+03 |-1.552248e+03 |   3.07%|  44.15%
 1554s|262900 |208819 | 14569k|  55.4 |  1944M |  49 | 350 |  51 | 443 |8265k|  1 |   0 |   0 |-1.599905e+03 |-1.552248e+03 |   3.07%|  44.16%
 1555s|263000 |208889 | 14575k|  55.4 |  1944M |  49 | 350 |  51 | 472 |8268k|  0 |   0 |   0 |-1.599892e+03 |-1.552248e+03 |   3.07%|  44.16%
 1555s|263100 |208963 | 14581k|  55.4 |  1944M |  49 | 350 |  51 | 383 |8272k|  3 |   0 |   0 |-1.599887e+03 |-1.552248e+03 |   3.07%|  44.16%
 1556s|263200 |209053 | 14589k|  55.4 |  1945M |  49 | 350 |  51 | 493 |8276k|  7 |   0 |   0 |-1.599880e+03 |-1.552248e+03 |   3.07%|  44.16%
 1556s|263300 |209121 | 14594k|  55.4 |  1947M |  49 | 350 |  51 | 476 |8278k|  8 |   0 |   0 |-1.599873e+03 |-1.552248e+03 |   3.07%|  44.16%
 1557s|263400 |209205 | 14601k|  55.4 |  1947M |  49 | 350 |  51 | 518 |8282k|  5 |   0 |   0 |-1.599868e+03 |-1.552248e+03 |   3.07%|  44.17%
 1558s|263500 |209275 | 14607k|  55.4 |  1947M |  49 | 350 |  51 | 393 |8285k|  3 |   0 |   0 |-1.599868e+03 |-1.552248e+03 |   3.07%|  44.17%
 1558s|263600 |209351 | 14614k|  55.4 |  1948M |  49 | 350 |  51 | 444 |8289k|  3 |   0 |   0 |-1.599864e+03 |-1.552248e+03 |   3.07%|  44.17%
 1559s|263700 |209417 | 14620k|  55.4 |  1948M |  49 | 350 |  51 | 518 |8292k|  1 |   0 |   0 |-1.599864e+03 |-1.552248e+03 |   3.07%|  44.17%
 1559s|263800 |209491 | 14625k|  55.4 |  1948M |  49 | 350 |  51 | 339 |8295k|  3 |   0 |   0 |-1.599862e+03 |-1.552248e+03 |   3.07%|  44.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1560s|263900 |209563 | 14631k|  55.4 |  1948M |  49 | 350 |  51 | 401 |8299k|  6 |   0 |   0 |-1.599859e+03 |-1.552248e+03 |   3.07%|  44.21%
 1560s|264000 |209629 | 14636k|  55.4 |  1950M |  49 | 350 |  51 | 330 |8301k|  3 |   0 |   0 |-1.599859e+03 |-1.552248e+03 |   3.07%|  44.21%
 1561s|264100 |209713 | 14643k|  55.4 |  1951M |  49 | 350 |  51 | 593 |8305k| 11 |   0 |   0 |-1.599855e+03 |-1.552248e+03 |   3.07%|  44.21%
 1562s|264200 |209795 | 14652k|  55.5 |  1951M |  49 | 350 |  51 | 522 |8309k|  9 |   0 |   0 |-1.599848e+03 |-1.552248e+03 |   3.07%|  44.21%
 1562s|264300 |209879 | 14658k|  55.5 |  1952M |  49 | 350 |  51 | 449 |8313k|  9 |   0 |   0 |-1.599840e+03 |-1.552248e+03 |   3.07%|  44.22%
 1563s|264400 |209955 | 14663k|  55.5 |  1952M |  49 | 350 |  51 | 346 |8315k|  3 |   0 |   0 |-1.599840e+03 |-1.552248e+03 |   3.07%|  44.23%
 1563s|264500 |210023 | 14669k|  55.5 |  1952M |  49 | 350 |  51 | 388 |8318k|  1 |   0 |   0 |-1.599835e+03 |-1.552248e+03 |   3.07%|  44.23%
 1564s|264600 |210099 | 14675k|  55.5 |  1953M |  49 | 350 |  51 | 359 |8321k|  3 |   0 |   0 |-1.599831e+03 |-1.552248e+03 |   3.07%|  44.23%
