solving instance knapsack 50 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1495s|324500 |198229 | 13416k|  41.3 |  1570M |  59 | 350 |  51 | 350 |6570k|  4 |   0 |   0 |-1.653950e+03 |-1.631265e+03 |   1.39%|  75.92%
 1496s|324600 |198297 | 13421k|  41.3 |  1570M |  59 | 350 |  51 | 435 |6573k|  6 |   0 |   0 |-1.653948e+03 |-1.631265e+03 |   1.39%|  75.92%
 1496s|324700 |198383 | 13428k|  41.4 |  1571M |  59 | 350 |  51 | 500 |6576k|  6 |   0 |   0 |-1.653937e+03 |-1.631265e+03 |   1.39%|  75.92%
 1497s|324800 |198467 | 13434k|  41.4 |  1571M |  59 | 350 |  51 | 470 |6579k|  6 |   0 |   0 |-1.653934e+03 |-1.631265e+03 |   1.39%|  75.92%
 1498s|324900 |198539 | 13439k|  41.4 |  1571M |  59 | 350 |  51 | 651 |6582k|  7 |   0 |   0 |-1.653933e+03 |-1.631265e+03 |   1.39%|  75.93%
 1498s|325000 |198607 | 13445k|  41.4 |  1572M |  59 | 350 |  51 | 459 |6584k|  8 |   0 |   0 |-1.653932e+03 |-1.631265e+03 |   1.39%|  75.93%
 1499s|325100 |198685 | 13453k|  41.4 |  1573M |  59 | 350 |  51 | 491 |6588k|  7 |   0 |   0 |-1.653926e+03 |-1.631265e+03 |   1.39%|  75.93%
 1499s|325200 |198739 | 13457k|  41.4 |  1573M |  59 | 350 |  51 | 440 |6590k|  3 |   0 |   0 |-1.653924e+03 |-1.631265e+03 |   1.39%|  75.93%
 1500s|325300 |198811 | 13462k|  41.4 |  1573M |  59 | 350 |  51 | 455 |6592k|  3 |   0 |   0 |-1.653922e+03 |-1.631265e+03 |   1.39%|  75.93%
 1500s|325400 |198891 | 13467k|  41.4 |  1575M |  59 | 350 |  51 | 389 |6595k|  0 |   0 |   0 |-1.653920e+03 |-1.631265e+03 |   1.39%|  75.93%
 1501s|325500 |198971 | 13472k|  41.4 |  1575M |  59 | 350 |  51 | 422 |6597k|  3 |   0 |   0 |-1.653917e+03 |-1.631265e+03 |   1.39%|  75.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1501s|325600 |199041 | 13478k|  41.4 |  1575M |  59 | 350 |  51 | 320 |6600k|  1 |   0 |   0 |-1.653912e+03 |-1.631265e+03 |   1.39%|  75.94%
 1502s|325700 |199097 | 13483k|  41.4 |  1575M |  59 | 350 |  51 | 514 |6603k|  5 |   0 |   0 |-1.653911e+03 |-1.631265e+03 |   1.39%|  75.94%
 1502s|325800 |199175 | 13487k|  41.4 |  1575M |  59 | 350 |  51 | 512 |6605k|  8 |   0 |   0 |-1.653909e+03 |-1.631265e+03 |   1.39%|  75.94%
 1503s|325900 |199247 | 13493k|  41.4 |  1576M |  59 | 350 |  51 | 330 |6608k|  1 |   0 |   0 |-1.653907e+03 |-1.631265e+03 |   1.39%|  75.94%
 1503s|326000 |199315 | 13497k|  41.4 |  1576M |  59 | 350 |  51 | 539 |6610k|  6 |   0 |   0 |-1.653907e+03 |-1.631265e+03 |   1.39%|  75.94%
 1504s|326100 |199389 | 13503k|  41.4 |  1577M |  59 | 350 |  51 | 507 |6613k|  5 |   0 |   0 |-1.653902e+03 |-1.631265e+03 |   1.39%|  75.94%
 1504s|326200 |199457 | 13508k|  41.4 |  1577M |  59 | 350 |  51 | 609 |6616k|  5 |   0 |   0 |-1.653902e+03 |-1.631265e+03 |   1.39%|  75.94%
 1505s|326300 |199503 | 13513k|  41.4 |  1577M |  59 | 350 |  51 | 577 |6618k|  6 |   0 |   0 |-1.653902e+03 |-1.631265e+03 |   1.39%|  75.94%
 1505s|326400 |199553 | 13518k|  41.4 |  1579M |  59 | 350 |  51 | 488 |6620k|  5 |   0 |   0 |-1.653899e+03 |-1.631265e+03 |   1.39%|  75.94%
 1506s|326500 |199613 | 13523k|  41.4 |  1579M |  59 | 350 |  51 | 452 |6623k|  1 |   0 |   0 |-1.653898e+03 |-1.631265e+03 |   1.39%|  75.94%
 1506s|326600 |199681 | 13528k|  41.4 |  1580M |  59 | 350 |  51 | 460 |6625k|  4 |   0 |   0 |-1.653897e+03 |-1.631265e+03 |   1.39%|  75.94%
 1507s|326700 |199757 | 13532k|  41.4 |  1582M |  59 | 350 |  51 | 395 |6628k|  0 |   0 |   0 |-1.653896e+03 |-1.631265e+03 |   1.39%|  75.94%
 1507s|326800 |199819 | 13537k|  41.4 |  1582M |  59 | 350 |  51 | 511 |6630k|  2 |   0 |   0 |-1.653896e+03 |-1.631265e+03 |   1.39%|  75.95%
 1508s|326900 |199875 | 13541k|  41.4 |  1583M |  59 | 350 |  51 | 430 |6632k|  1 |   0 |   0 |-1.653894e+03 |-1.631265e+03 |   1.39%|  75.95%
 1508s|327000 |199945 | 13546k|  41.4 |  1583M |  59 | 350 |  51 | 519 |6635k|  6 |   0 |   0 |-1.653894e+03 |-1.631265e+03 |   1.39%|  75.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1509s|327100 |200015 | 13550k|  41.4 |  1584M |  59 | 350 |  51 | 481 |6636k|  3 |   0 |   0 |-1.653893e+03 |-1.631265e+03 |   1.39%|  75.95%
 1509s|327200 |200091 | 13555k|  41.4 |  1584M |  59 | 350 |  51 | 553 |6638k|  5 |   0 |   0 |-1.653892e+03 |-1.631265e+03 |   1.39%|  75.95%
 1510s|327300 |200169 | 13560k|  41.4 |  1587M |  59 | 350 |  51 | 431 |6641k|  2 |   0 |   0 |-1.653886e+03 |-1.631265e+03 |   1.39%|  75.95%
 1510s|327400 |200227 | 13565k|  41.4 |  1587M |  59 | 350 |  51 | 455 |6643k|  5 |   0 |   0 |-1.653886e+03 |-1.631265e+03 |   1.39%|  75.95%
 1511s|327500 |200283 | 13569k|  41.4 |  1588M |  59 | 350 |  51 | 387 |6645k|  1 |   0 |   0 |-1.653886e+03 |-1.631265e+03 |   1.39%|  75.95%
 1511s|327600 |200355 | 13574k|  41.4 |  1589M |  59 | 350 |  51 | 409 |6647k|  1 |   0 |   0 |-1.653886e+03 |-1.631265e+03 |   1.39%|  75.95%
 1512s|327700 |200431 | 13580k|  41.4 |  1590M |  59 | 350 |  51 | 533 |6650k|  7 |   0 |   0 |-1.653886e+03 |-1.631265e+03 |   1.39%|  75.95%
 1513s|327800 |200493 | 13584k|  41.4 |  1590M |  59 | 350 |  51 | 570 |6652k|  7 |   0 |   0 |-1.653885e+03 |-1.631265e+03 |   1.39%|  75.95%
 1513s|327900 |200553 | 13588k|  41.4 |  1590M |  59 | 350 |  51 | 467 |6654k|  3 |   0 |   0 |-1.653885e+03 |-1.631265e+03 |   1.39%|  75.95%
 1513s|328000 |200619 | 13592k|  41.4 |  1590M |  59 | 350 |  51 | 380 |6656k|  1 |   0 |   0 |-1.653885e+03 |-1.631265e+03 |   1.39%|  75.96%
 1514s|328100 |200697 | 13597k|  41.4 |  1592M |  59 | 350 |  51 | 405 |6659k|  0 |   0 |   0 |-1.653879e+03 |-1.631265e+03 |   1.39%|  75.96%
 1515s|328200 |200759 | 13603k|  41.4 |  1593M |  59 | 350 |  51 | 473 |6661k|  5 |   0 |   0 |-1.653877e+03 |-1.631265e+03 |   1.39%|  75.96%
 1515s|328300 |200839 | 13607k|  41.4 |  1593M |  59 | 350 |  51 | 456 |6663k|  3 |   0 |   0 |-1.653874e+03 |-1.631265e+03 |   1.39%|  75.96%
 1516s|328400 |200891 | 13612k|  41.5 |  1593M |  59 | 350 |  51 | 463 |6665k|  6 |   0 |   0 |-1.653872e+03 |-1.631265e+03 |   1.39%|  75.96%
 1516s|328500 |200957 | 13617k|  41.5 |  1593M |  59 | 350 |  51 | 388 |6668k|  1 |   0 |   0 |-1.653872e+03 |-1.631265e+03 |   1.39%|  75.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1517s|328600 |201023 | 13621k|  41.5 |  1595M |  59 | 350 |  51 | 492 |6670k|  6 |   0 |   0 |-1.653870e+03 |-1.631265e+03 |   1.39%|  75.96%
 1517s|328700 |201087 | 13626k|  41.5 |  1596M |  59 | 350 |  51 | 526 |6672k|  8 |   0 |   0 |-1.653870e+03 |-1.631265e+03 |   1.39%|  75.96%
 1518s|328800 |201165 | 13633k|  41.5 |  1598M |  59 | 350 |  51 | 486 |6675k|  5 |   0 |   0 |-1.653868e+03 |-1.631265e+03 |   1.39%|  75.96%
 1518s|328900 |201239 | 13638k|  41.5 |  1598M |  59 | 350 |  51 | 495 |6678k|  4 |   0 |   0 |-1.653866e+03 |-1.631265e+03 |   1.39%|  75.97%
 1519s|329000 |201293 | 13643k|  41.5 |  1599M |  59 | 350 |  51 | 435 |6681k|  5 |   0 |   0 |-1.653863e+03 |-1.631265e+03 |   1.39%|  75.97%
 1519s|329100 |201361 | 13649k|  41.5 |  1599M |  59 | 350 |  51 | 383 |6684k|  0 |   0 |   0 |-1.653858e+03 |-1.631265e+03 |   1.39%|  75.97%
 1520s|329200 |201433 | 13654k|  41.5 |  1600M |  59 | 350 |  51 | 508 |6686k|  8 |   0 |   0 |-1.653855e+03 |-1.631265e+03 |   1.38%|  75.97%
 1520s|329300 |201493 | 13658k|  41.5 |  1600M |  59 | 350 |  51 | 476 |6688k|  3 |   0 |   0 |-1.653854e+03 |-1.631265e+03 |   1.38%|  75.97%
 1521s|329400 |201567 | 13664k|  41.5 |  1600M |  59 | 350 |  51 | 486 |6691k|  3 |   0 |   0 |-1.653853e+03 |-1.631265e+03 |   1.38%|  75.97%
 1521s|329500 |201631 | 13667k|  41.5 |  1601M |  59 | 350 |  51 | 518 |6693k|  6 |   0 |   0 |-1.653852e+03 |-1.631265e+03 |   1.38%|  76.05%
 1522s|329600 |201709 | 13673k|  41.5 |  1601M |  59 | 350 |  51 | 409 |6695k|  8 |   0 |   0 |-1.653849e+03 |-1.631265e+03 |   1.38%|  76.05%
 1522s|329700 |201781 | 13680k|  41.5 |  1601M |  59 | 350 |  51 | 513 |6698k|  7 |   0 |   0 |-1.653843e+03 |-1.631265e+03 |   1.38%|  76.05%
 1523s|329800 |201857 | 13685k|  41.5 |  1601M |  59 | 350 |  51 | 356 |6701k|  8 |   0 |   0 |-1.653843e+03 |-1.631265e+03 |   1.38%|  76.05%
 1523s|329900 |201919 | 13690k|  41.5 |  1602M |  59 | 350 |  51 | 330 |6703k|  3 |   0 |   0 |-1.653842e+03 |-1.631265e+03 |   1.38%|  76.05%
 1524s|330000 |201975 | 13695k|  41.5 |  1603M |  59 | 350 |  51 | 416 |6705k|  0 |   0 |   0 |-1.653842e+03 |-1.631265e+03 |   1.38%|  76.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1524s|330100 |202025 | 13700k|  41.5 |  1603M |  59 | 350 |  51 | 541 |6707k|  7 |   0 |   0 |-1.653840e+03 |-1.631265e+03 |   1.38%|  76.05%
 1525s|330200 |202095 | 13705k|  41.5 |  1604M |  59 | 350 |  51 | 395 |6710k|  0 |   0 |   0 |-1.653838e+03 |-1.631265e+03 |   1.38%|  76.06%
 1525s|330300 |202175 | 13711k|  41.5 |  1604M |  59 | 350 |  51 | 489 |6713k|  9 |   0 |   0 |-1.653838e+03 |-1.631265e+03 |   1.38%|  76.06%
 1526s|330400 |202235 | 13715k|  41.5 |  1604M |  59 | 350 |  51 | 477 |6715k|  3 |   0 |   0 |-1.653832e+03 |-1.631265e+03 |   1.38%|  76.06%
 1526s|330500 |202293 | 13720k|  41.5 |  1604M |  59 | 350 |  51 | 340 |6717k|  4 |   0 |   0 |-1.653828e+03 |-1.631265e+03 |   1.38%|  76.06%
 1527s|330600 |202365 | 13724k|  41.5 |  1605M |  59 | 350 |  51 | 466 |6719k|  6 |   0 |   0 |-1.653828e+03 |-1.631265e+03 |   1.38%|  76.06%
 1527s|330700 |202425 | 13730k|  41.5 |  1605M |  59 | 350 |  51 | 568 |6721k|  8 |   0 |   0 |-1.653827e+03 |-1.631265e+03 |   1.38%|  76.06%
 1528s|330800 |202491 | 13735k|  41.5 |  1605M |  59 | 350 |  51 | 482 |6724k|  2 |   0 |   0 |-1.653823e+03 |-1.631265e+03 |   1.38%|  76.06%
 1528s|330900 |202557 | 13740k|  41.5 |  1605M |  59 | 350 |  51 | 389 |6726k|  0 |   0 |   0 |-1.653822e+03 |-1.631265e+03 |   1.38%|  76.06%
 1529s|331000 |202627 | 13745k|  41.5 |  1605M |  59 | 350 |  51 | 402 |6729k|  0 |   0 |   0 |-1.653821e+03 |-1.631265e+03 |   1.38%|  76.06%
 1529s|331100 |202689 | 13749k|  41.5 |  1606M |  59 | 350 |  51 | 397 |6731k|  1 |   0 |   0 |-1.653821e+03 |-1.631265e+03 |   1.38%|  76.06%
 1530s|331200 |202761 | 13755k|  41.5 |  1607M |  59 | 350 |  51 | 401 |6733k|  5 |   0 |   0 |-1.653817e+03 |-1.631265e+03 |   1.38%|  76.07%
 1531s|331300 |202833 | 13761k|  41.5 |  1607M |  59 | 350 |  51 | 553 |6736k|  7 |   0 |   0 |-1.653815e+03 |-1.631265e+03 |   1.38%|  76.07%
 1531s|331400 |202895 | 13764k|  41.5 |  1608M |  59 | 350 |  51 | 347 |6738k|  6 |   0 |   0 |-1.653815e+03 |-1.631265e+03 |   1.38%|  76.07%
 1531s|331500 |202955 | 13768k|  41.5 |  1608M |  59 | 350 |  51 | 623 |6740k|  7 |   0 |   0 |-1.653814e+03 |-1.631265e+03 |   1.38%|  76.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1532s|331600 |203027 | 13774k|  41.5 |  1609M |  59 | 350 |  51 | 410 |6743k|  1 |   0 |   0 |-1.653811e+03 |-1.631265e+03 |   1.38%|  76.07%
 1533s|331700 |203091 | 13779k|  41.5 |  1609M |  59 | 350 |  51 | 559 |6745k|  2 |   0 |   0 |-1.653810e+03 |-1.631265e+03 |   1.38%|  76.07%
 1533s|331800 |203159 | 13784k|  41.5 |  1609M |  59 | 350 |  51 | 549 |6748k|  2 |   0 |   0 |-1.653806e+03 |-1.631265e+03 |   1.38%|  76.07%
 1534s|331900 |203235 | 13789k|  41.5 |  1609M |  59 | 350 |  51 | 392 |6750k|  7 |   0 |   0 |-1.653805e+03 |-1.631265e+03 |   1.38%|  76.07%
 1534s|332000 |203295 | 13793k|  41.5 |  1609M |  59 | 350 |  51 | 488 |6751k|  2 |   0 |   0 |-1.653802e+03 |-1.631265e+03 |   1.38%|  76.07%
 1535s|332100 |203377 | 13799k|  41.5 |  1610M |  59 | 350 |  51 | 416 |6754k|  7 |   0 |   0 |-1.653799e+03 |-1.631265e+03 |   1.38%|  76.08%
 1535s|332200 |203463 | 13804k|  41.6 |  1611M |  59 | 350 |  51 | 544 |6757k|  6 |   0 |   0 |-1.653799e+03 |-1.631265e+03 |   1.38%|  76.08%
 1536s|332300 |203553 | 13810k|  41.6 |  1612M |  59 | 350 |  51 | 481 |6760k|  0 |   0 |   0 |-1.653791e+03 |-1.631265e+03 |   1.38%|  76.08%
 1536s|332400 |203613 | 13815k|  41.6 |  1612M |  59 | 350 |  51 | 496 |6762k|  5 |   0 |   0 |-1.653788e+03 |-1.631265e+03 |   1.38%|  76.08%
 1537s|332500 |203695 | 13821k|  41.6 |  1612M |  59 | 350 |  51 | 518 |6765k|  2 |   0 |   0 |-1.653785e+03 |-1.631265e+03 |   1.38%|  76.08%
 1537s|332600 |203771 | 13826k|  41.6 |  1614M |  59 | 350 |  51 | 469 |6768k|  7 |   0 |   0 |-1.653777e+03 |-1.631265e+03 |   1.38%|  76.08%
 1538s|332700 |203819 | 13830k|  41.6 |  1614M |  59 | 350 |  51 | 555 |6770k|  6 |   0 |   0 |-1.653775e+03 |-1.631265e+03 |   1.38%|  76.08%
 1538s|332800 |203891 | 13835k|  41.6 |  1614M |  59 | 350 |  51 | 384 |6772k|  4 |   0 |   0 |-1.653772e+03 |-1.631265e+03 |   1.38%|  76.08%
 1539s|332900 |203971 | 13841k|  41.6 |  1614M |  59 | 350 |  51 | 387 |6775k|  0 |   0 |   0 |-1.653770e+03 |-1.631265e+03 |   1.38%|  76.08%
 1539s|333000 |204031 | 13846k|  41.6 |  1614M |  59 | 350 |  51 | 460 |6778k|  8 |   0 |   0 |-1.653767e+03 |-1.631265e+03 |   1.38%|  76.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1540s|333100 |204091 | 13850k|  41.6 |  1616M |  59 | 350 |  51 | 376 |6780k|  5 |   0 |   0 |-1.653765e+03 |-1.631265e+03 |   1.38%|  76.08%
 1540s|333200 |204139 | 13854k|  41.6 |  1617M |  59 | 350 |  51 | 389 |6782k|  7 |   0 |   0 |-1.653765e+03 |-1.631265e+03 |   1.38%|  76.09%
 1541s|333300 |204213 | 13860k|  41.6 |  1617M |  59 | 350 |  51 | 462 |6785k|  3 |   0 |   0 |-1.653762e+03 |-1.631265e+03 |   1.38%|  76.09%
 1541s|333400 |204293 | 13867k|  41.6 |  1618M |  59 | 350 |  51 | 536 |6788k|  3 |   0 |   0 |-1.653760e+03 |-1.631265e+03 |   1.38%|  76.09%
 1542s|333500 |204359 | 13871k|  41.6 |  1619M |  59 | 350 |  51 | 508 |6791k|  7 |   0 |   0 |-1.653754e+03 |-1.631265e+03 |   1.38%|  76.09%
 1542s|333600 |204427 | 13876k|  41.6 |  1619M |  59 | 350 |  51 | 525 |6793k|  3 |   0 |   0 |-1.653752e+03 |-1.631265e+03 |   1.38%|  76.09%
 1543s|333700 |204493 | 13880k|  41.6 |  1619M |  59 | 350 |  51 | 402 |6796k|  7 |   0 |   0 |-1.653751e+03 |-1.631265e+03 |   1.38%|  76.09%
 1544s|333800 |204567 | 13886k|  41.6 |  1619M |  59 | 350 |  51 | 397 |6799k|  7 |   0 |   0 |-1.653748e+03 |-1.631265e+03 |   1.38%|  76.09%
 1544s|333900 |204627 | 13891k|  41.6 |  1619M |  59 | 350 |  51 | 363 |6801k|  3 |   0 |   0 |-1.653748e+03 |-1.631265e+03 |   1.38%|  76.09%
 1545s|334000 |204693 | 13896k|  41.6 |  1620M |  59 | 350 |  51 | 358 |6804k|  3 |   0 |   0 |-1.653744e+03 |-1.631265e+03 |   1.38%|  76.09%
 1545s|334100 |204759 | 13901k|  41.6 |  1620M |  59 | 350 |  51 | 522 |6806k|  2 |   0 |   0 |-1.653743e+03 |-1.631265e+03 |   1.38%|  76.09%
 1546s|334200 |204819 | 13906k|  41.6 |  1621M |  59 | 350 |  51 | 712 |6808k|  6 |   0 |   0 |-1.653741e+03 |-1.631265e+03 |   1.38%|  76.09%
 1546s|334300 |204875 | 13911k|  41.6 |  1621M |  59 | 350 |  51 | 378 |6810k|  2 |   0 |   0 |-1.653741e+03 |-1.631265e+03 |   1.38%|  76.09%
 1546s|334400 |204939 | 13916k|  41.6 |  1621M |  59 | 350 |  51 | 360 |6812k|  1 |   0 |   0 |-1.653738e+03 |-1.631265e+03 |   1.38%|  76.10%
 1547s|334500 |204999 | 13921k|  41.6 |  1621M |  59 | 350 |  51 | 550 |6815k|  5 |   0 |   0 |-1.653737e+03 |-1.631265e+03 |   1.38%|  76.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1548s|334600 |205065 | 13927k|  41.6 |  1622M |  59 | 350 |  51 | 429 |6818k|  1 |   0 |   0 |-1.653735e+03 |-1.631265e+03 |   1.38%|  76.10%
 1548s|334700 |205145 | 13933k|  41.6 |  1622M |  59 | 350 |  51 | 757 |6821k| 10 |   0 |   0 |-1.653734e+03 |-1.631265e+03 |   1.38%|  76.10%
 1549s|334800 |205201 | 13938k|  41.6 |  1622M |  59 | 350 |  51 | 389 |6823k|  0 |   0 |   0 |-1.653733e+03 |-1.631265e+03 |   1.38%|  76.10%
 1549s|334900 |205275 | 13944k|  41.6 |  1623M |  59 | 350 |  51 | 448 |6826k|  6 |   0 |   0 |-1.653727e+03 |-1.631265e+03 |   1.38%|  76.10%
 1550s|335000 |205361 | 13950k|  41.6 |  1624M |  59 | 350 |  51 | 464 |6829k|  1 |   0 |   0 |-1.653726e+03 |-1.631265e+03 |   1.38%|  76.10%
 1550s|335100 |205409 | 13954k|  41.6 |  1624M |  59 | 350 |  51 | 439 |6831k|  2 |   0 |   0 |-1.653726e+03 |-1.631265e+03 |   1.38%|  76.10%
 1551s|335200 |205497 | 13960k|  41.6 |  1625M |  59 | 350 |  51 | 396 |6834k|  4 |   0 |   0 |-1.653726e+03 |-1.631265e+03 |   1.38%|  76.10%
 1551s|335300 |205567 | 13965k|  41.7 |  1626M |  59 | 350 |  51 | 538 |6836k|  7 |   0 |   0 |-1.653726e+03 |-1.631265e+03 |   1.38%|  76.10%
 1552s|335400 |205629 | 13971k|  41.7 |  1626M |  59 | 350 |  51 | 453 |6839k|  3 |   0 |   0 |-1.653725e+03 |-1.631265e+03 |   1.38%|  76.10%
 1552s|335500 |205695 | 13976k|  41.7 |  1627M |  59 | 350 |  51 | 472 |6841k|  7 |   0 |   0 |-1.653725e+03 |-1.631265e+03 |   1.38%|  76.10%
 1553s|335600 |205761 | 13980k|  41.7 |  1627M |  59 | 350 |  51 | 346 |6843k|  3 |   0 |   0 |-1.653721e+03 |-1.631265e+03 |   1.38%|  76.11%
 1553s|335700 |205831 | 13985k|  41.7 |  1627M |  59 | 350 |  51 | 354 |6845k|  2 |   0 |   0 |-1.653720e+03 |-1.631265e+03 |   1.38%|  76.11%
 1554s|335800 |205899 | 13990k|  41.7 |  1628M |  59 | 350 |  51 | 582 |6848k|  7 |   0 |   0 |-1.653718e+03 |-1.631265e+03 |   1.38%|  76.11%
 1554s|335900 |205959 | 13995k|  41.7 |  1628M |  59 | 350 |  51 | 545 |6851k|  3 |   0 |   0 |-1.653716e+03 |-1.631265e+03 |   1.38%|  76.11%
 1555s|336000 |206041 | 14001k|  41.7 |  1630M |  59 | 350 |  51 | 537 |6854k|  7 |   0 |   0 |-1.653714e+03 |-1.631265e+03 |   1.38%|  76.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1555s|336100 |206103 | 14005k|  41.7 |  1632M |  59 | 350 |  51 | 488 |6856k|  6 |   0 |   0 |-1.653714e+03 |-1.631265e+03 |   1.38%|  76.12%
 1556s|336200 |206177 | 14011k|  41.7 |  1632M |  59 | 350 |  51 | 474 |6858k|  3 |   0 |   0 |-1.653711e+03 |-1.631265e+03 |   1.38%|  76.12%
 1556s|336300 |206255 | 14016k|  41.7 |  1632M |  59 | 350 |  51 | 480 |6861k|  3 |   0 |   0 |-1.653711e+03 |-1.631265e+03 |   1.38%|  76.12%
 1557s|336400 |206333 | 14022k|  41.7 |  1632M |  59 | 350 |  51 | 358 |6864k|  7 |   0 |   0 |-1.653711e+03 |-1.631265e+03 |   1.38%|  76.12%
 1557s|336500 |206409 | 14028k|  41.7 |  1636M |  59 | 350 |  51 | 524 |6867k|  3 |   0 |   0 |-1.653711e+03 |-1.631265e+03 |   1.38%|  76.12%
 1558s|336600 |206471 | 14033k|  41.7 |  1636M |  59 | 350 |  51 | 389 |6869k|  1 |   0 |   0 |-1.653709e+03 |-1.631265e+03 |   1.38%|  76.12%
 1559s|336700 |206555 | 14040k|  41.7 |  1636M |  59 | 350 |  51 | 564 |6872k|  7 |   0 |   0 |-1.653707e+03 |-1.631265e+03 |   1.38%|  76.12%
 1559s|336800 |206619 | 14045k|  41.7 |  1636M |  59 | 350 |  51 | 567 |6875k|  7 |   0 |   0 |-1.653702e+03 |-1.631265e+03 |   1.38%|  76.12%
 1560s|336900 |206687 | 14050k|  41.7 |  1636M |  59 | 350 |  51 | 412 |6877k|  0 |   0 |   0 |-1.653702e+03 |-1.631265e+03 |   1.38%|  76.12%
 1560s|337000 |206755 | 14055k|  41.7 |  1637M |  59 | 350 |  51 | 414 |6879k|  9 |   0 |   0 |-1.653702e+03 |-1.631265e+03 |   1.38%|  76.12%
 1561s|337100 |206817 | 14060k|  41.7 |  1638M |  59 | 350 |  51 | 441 |6881k|  7 |   0 |   0 |-1.653701e+03 |-1.631265e+03 |   1.38%|  76.12%
 1561s|337200 |206887 | 14067k|  41.7 |  1638M |  59 | 350 |  51 | 492 |6884k|  6 |   0 |   0 |-1.653699e+03 |-1.631265e+03 |   1.38%|  76.13%
 1562s|337300 |206935 | 14071k|  41.7 |  1638M |  59 | 350 |  51 | 565 |6887k|  2 |   0 |   0 |-1.653696e+03 |-1.631265e+03 |   1.38%|  76.13%
 1562s|337400 |206997 | 14075k|  41.7 |  1638M |  59 | 350 |  51 | 580 |6889k|  6 |   0 |   0 |-1.653695e+03 |-1.631265e+03 |   1.38%|  76.13%
 1563s|337500 |207045 | 14081k|  41.7 |  1639M |  59 | 350 |  51 | 466 |6891k|  6 |   0 |   0 |-1.653694e+03 |-1.631265e+03 |   1.37%|  76.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1563s|337600 |207109 | 14085k|  41.7 |  1639M |  59 | 350 |  51 | 479 |6893k|  5 |   0 |   0 |-1.653693e+03 |-1.631265e+03 |   1.37%|  76.13%
 1564s|337700 |207169 | 14089k|  41.7 |  1640M |  59 | 350 |  51 | 476 |6895k| 12 |   0 |   0 |-1.653690e+03 |-1.631265e+03 |   1.37%|  76.13%
 1564s|337800 |207227 | 14095k|  41.7 |  1640M |  59 | 350 |  51 | 368 |6898k|  0 |   0 |   0 |-1.653689e+03 |-1.631265e+03 |   1.37%|  76.13%
 1565s|337900 |207307 | 14100k|  41.7 |  1641M |  59 | 350 |  51 | 369 |6900k|  0 |   0 |   0 |-1.653688e+03 |-1.631265e+03 |   1.37%|  76.13%
 1565s|338000 |207389 | 14108k|  41.7 |  1642M |  59 | 350 |  51 | 353 |6904k|  4 |   0 |   0 |-1.653685e+03 |-1.631265e+03 |   1.37%|  76.13%
 1566s|338100 |207455 | 14113k|  41.7 |  1643M |  59 | 350 |  51 | 580 |6906k|  8 |   0 |   0 |-1.653684e+03 |-1.631265e+03 |   1.37%|  76.14%
