solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc2
2.046639708128487 * (sin(5.0x) + 5.0x) ^ 2
1.973206808405988 * (sin(5.0x) + 5.0x) ^ 2
1.8142988297050708 * (sin(5.0x) + 5.0x) ^ 2
1.6295058194984446 * (sin(5.0x) + 5.0x) ^ 2
1.279545074284821 * (sin(5.0x) + 5.0x) ^ 2
2.5253391022919827 * (sin(5.0x) + 5.0x) ^ 2
1.1189203235307295 * (sin(5.0x) + 5.0x) ^ 2
2.185599646894409 * (sin(5.0x) + 5.0x) ^ 2
2.225159419465684 * (sin(5.0x) + 5.0x) ^ 2
0.36311076471444875 * (sin(5.0x) + 5.0x) ^ 2
1.022401508905899 * (sin(5.0x) + 5.0x) ^ 2
2.5583725711302927 * (sin(5.0x) + 5.0x) ^ 2
0.8306110935911346 * (sin(5.0x) + 5.0x) ^ 2
1.7950080356683522 * (sin(5.0x) + 5.0x) ^ 2
0.7119586229153644 * (sin(5.0x) + 5.0x) ^ 2
2.257929955593272 * (sin(5.0x) + 5.0x) ^ 2
1.75743264812248 * (sin(5.0x) + 5.0x) ^ 2
0.23873122961891238 * (sin(5.0x) + 5.0x) ^ 2
0.5874701355621579 * (sin(5.0x) + 5.0x) ^ 2
1.027765066621469 * (sin(5.0x) + 5.0x) ^ 2
2.0558210857692423 * (sin(5.0x) + 5.0x) ^ 2
1.4531900365187314 * (sin(5.0x) + 5.0x) ^ 2
1.0013340931394017 * (sin(5.0x) + 5.0x) ^ 2
1.6845509661966567 * (sin(5.0x) + 5.0x) ^ 2
2.3891214240003693 * (sin(5.0x) + 5.0x) ^ 2
1.0697001451537815 * (sin(5.0x) + 5.0x) ^ 2
0.1747872695120591 * (sin(5.0x) + 5.0x) ^ 2
0.6589202136800466 * (sin(5.0x) + 5.0x) ^ 2
0.23619831672885314 * (sin(5.0x) + 5.0x) ^ 2
2.3422459742407935 * (sin(5.0x) + 5.0x) ^ 2
2.018227798436251 * (sin(5.0x) + 5.0x) ^ 2
1.6204532927231645 * (sin(5.0x) + 5.0x) ^ 2
1.7193946465213876 * (sin(5.0x) + 5.0x) ^ 2
1.7188215642836386 * (sin(5.0x) + 5.0x) ^ 2
1.854719257030336 * (sin(5.0x) + 5.0x) ^ 2
3.1035829583316863 * (sin(5.0x) + 5.0x) ^ 2
2.04006988073092 * (sin(5.0x) + 5.0x) ^ 2
1.9677844726282558 * (sin(5.0x) + 5.0x) ^ 2
1.7370144554787517 * (sin(5.0x) + 5.0x) ^ 2
1.3446667421624199 * (sin(5.0x) + 5.0x) ^ 2
2.842577345626549 * (sin(5.0x) + 5.0x) ^ 2
0.9386553299914222 * (sin(5.0x) + 5.0x) ^ 2
1.7703265112885913 * (sin(5.0x) + 5.0x) ^ 2
2.6437887001373657 * (sin(5.0x) + 5.0x) ^ 2
0.6351485256887776 * (sin(5.0x) + 5.0x) ^ 2
1.988038312060864 * (sin(5.0x) + 5.0x) ^ 2
2.080848085101101 * (sin(5.0x) + 5.0x) ^ 2
1.4136780472685777 * (sin(5.0x) + 5.0x) ^ 2
0.6300590783945466 * (sin(5.0x) + 5.0x) ^ 2
2.414634510792938 * (sin(5.0x) + 5.0x) ^ 2
1.2647408753388871 * (sin(5.0x) + 5.0x) ^ 2
0.5697223847043444 * (sin(5.0x) + 5.0x) ^ 2
1.4965973494939384 * (sin(5.0x) + 5.0x) ^ 2
2.6910058173415767 * (sin(5.0x) + 5.0x) ^ 2
1.8983572078651672 * (sin(5.0x) + 5.0x) ^ 2
0.22877509077957325 * (sin(5.0x) + 5.0x) ^ 2
2.3412118460190383 * (sin(5.0x) + 5.0x) ^ 2
2.2789316004272493 * (sin(5.0x) + 5.0x) ^ 2
1.39615812772598 * (sin(5.0x) + 5.0x) ^ 2
2.0714195513276454 * (sin(5.0x) + 5.0x) ^ 2
1.4866966136387834 * (sin(5.0x) + 5.0x) ^ 2
1.3710697278789892 * (sin(5.0x) + 5.0x) ^ 2
2.990943981280611 * (sin(5.0x) + 5.0x) ^ 2
2.1075344571226866 * (sin(5.0x) + 5.0x) ^ 2
2.3679760950448867 * (sin(5.0x) + 5.0x) ^ 2
2.646544652625804 * (sin(5.0x) + 5.0x) ^ 2
1.4788115997290252 * (sin(5.0x) + 5.0x) ^ 2
2.598282556192929 * (sin(5.0x) + 5.0x) ^ 2
2.666806809799167 * (sin(5.0x) + 5.0x) ^ 2
1.5011042681181064 * (sin(5.0x) + 5.0x) ^ 2
1.031919811052114 * (sin(5.0x) + 5.0x) ^ 2
1.6193828591596482 * (sin(5.0x) + 5.0x) ^ 2
1.5590506105783875 * (sin(5.0x) + 5.0x) ^ 2
2.1402170023730216 * (sin(5.0x) + 5.0x) ^ 2
1.218737227230861 * (sin(5.0x) + 5.0x) ^ 2
2.1764491006468014 * (sin(5.0x) + 5.0x) ^ 2
2.3434499387327716 * (sin(5.0x) + 5.0x) ^ 2
1.6287321744346757 * (sin(5.0x) + 5.0x) ^ 2
2.520161593901384 * (sin(5.0x) + 5.0x) ^ 2
1.4222838379481133 * (sin(5.0x) + 5.0x) ^ 2
1.5529320164794307 * (sin(5.0x) + 5.0x) ^ 2
1.2714074763409273 * (sin(5.0x) + 5.0x) ^ 2
2.262533659980964 * (sin(5.0x) + 5.0x) ^ 2
0.765983505446472 * (sin(5.0x) + 5.0x) ^ 2
0.7372697548441113 * (sin(5.0x) + 5.0x) ^ 2
1.205854563232246 * (sin(5.0x) + 5.0x) ^ 2
2.124687034646808 * (sin(5.0x) + 5.0x) ^ 2
1.7130013635882606 * (sin(5.0x) + 5.0x) ^ 2
1.1401453934518686 * (sin(5.0x) + 5.0x) ^ 2
1.0504513965700923 * (sin(5.0x) + 5.0x) ^ 2
1.2534241510691542 * (sin(5.0x) + 5.0x) ^ 2
1.9515222982141855 * (sin(5.0x) + 5.0x) ^ 2
2.8124450268808814 * (sin(5.0x) + 5.0x) ^ 2
0.5326964779124098 * (sin(5.0x) + 5.0x) ^ 2
2.1330554369960026 * (sin(5.0x) + 5.0x) ^ 2
2.221405163815882 * (sin(5.0x) + 5.0x) ^ 2
1.3545724991237638 * (sin(5.0x) + 5.0x) ^ 2
2.0401460248636747 * (sin(5.0x) + 5.0x) ^ 2
1.864088516445184 * (sin(5.0x) + 5.0x) ^ 2
0.15910503689028294 * (sin(5.0x) + 5.0x) ^ 2
2.5249461320090147 * (sin(5.0x) + 5.0x) ^ 2
2.0802568080308177 * (sin(5.0x) + 5.0x) ^ 2
1.035724621573313 * (sin(5.0x) + 5.0x) ^ 2
0.5618733852444067 * (sin(5.0x) + 5.0x) ^ 2
2.099226299352507 * (sin(5.0x) + 5.0x) ^ 2
2.290214409550345 * (sin(5.0x) + 5.0x) ^ 2
0.05810208322753315 * (sin(5.0x) + 5.0x) ^ 2
1.092763900422501 * (sin(5.0x) + 5.0x) ^ 2
1.45166073383043 * (sin(5.0x) + 5.0x) ^ 2
0.9639402228072055 * (sin(5.0x) + 5.0x) ^ 2
1.5049148517217472 * (sin(5.0x) + 5.0x) ^ 2
1.8041353254301429 * (sin(5.0x) + 5.0x) ^ 2
0.9749859930135164 * (sin(5.0x) + 5.0x) ^ 2
0.7258416133399861 * (sin(5.0x) + 5.0x) ^ 2
0.4376278645910924 * (sin(5.0x) + 5.0x) ^ 2
1.1257302263341806 * (sin(5.0x) + 5.0x) ^ 2
2.354685816987053 * (sin(5.0x) + 5.0x) ^ 2
1.0637348948519771 * (sin(5.0x) + 5.0x) ^ 2
0.771775219554666 * (sin(5.0x) + 5.0x) ^ 2
1.5343130204808346 * (sin(5.0x) + 5.0x) ^ 2
2.4277239963191164 * (sin(5.0x) + 5.0x) ^ 2
0.7205336027985558 * (sin(5.0x) + 5.0x) ^ 2
0.835640188618117 * (sin(5.0x) + 5.0x) ^ 2
0.6020525212147387 * (sin(5.0x) + 5.0x) ^ 2
0.6860234778795906 * (sin(5.0x) + 5.0x) ^ 2
2.375977892689037 * (sin(5.0x) + 5.0x) ^ 2
1.937309353485425 * (sin(5.0x) + 5.0x) ^ 2
1.3330590486671015 * (sin(5.0x) + 5.0x) ^ 2
1.9994440492687473 * (sin(5.0x) + 5.0x) ^ 2
0.5672839428450241 * (sin(5.0x) + 5.0x) ^ 2
0.24100428765993584 * (sin(5.0x) + 5.0x) ^ 2
0.26185889214925495 * (sin(5.0x) + 5.0x) ^ 2
2.8104571045674915 * (sin(5.0x) + 5.0x) ^ 2
1.6009949443429299 * (sin(5.0x) + 5.0x) ^ 2
1.7131403709856878 * (sin(5.0x) + 5.0x) ^ 2
2.6532141643915597 * (sin(5.0x) + 5.0x) ^ 2
2.8919332976912058 * (sin(5.0x) + 5.0x) ^ 2
0.2994590495166671 * (sin(5.0x) + 5.0x) ^ 2
0.32288268193267833 * (sin(5.0x) + 5.0x) ^ 2
1.4902057284176684 * (sin(5.0x) + 5.0x) ^ 2
2.637590241399247 * (sin(5.0x) + 5.0x) ^ 2
0.9444878403322885 * (sin(5.0x) + 5.0x) ^ 2
3.174244092540351 * (sin(5.0x) + 5.0x) ^ 2
1.4173386829323351 * (sin(5.0x) + 5.0x) ^ 2
2.070869062585293 * (sin(5.0x) + 5.0x) ^ 2
2.9286644625958322 * (sin(5.0x) + 5.0x) ^ 2
2.370560893578003 * (sin(5.0x) + 5.0x) ^ 2
0.7211606656474225 * (sin(5.0x) + 5.0x) ^ 2
1.160581657449111 * (sin(5.0x) + 5.0x) ^ 2
1.4612402800949966 * (sin(5.0x) + 5.0x) ^ 2
2.718563778242777 * (sin(5.0x) + 5.0x) ^ 2
1.9813466636754316 * (sin(5.0x) + 5.0x) ^ 2
0.6035421961991152 * (sin(5.0x) + 5.0x) ^ 2
1.4599083922723155 * (sin(5.0x) + 5.0x) ^ 2
2.799425868437167 * (sin(5.0x) + 5.0x) ^ 2
1.6471488715482503 * (sin(5.0x) + 5.0x) ^ 2
1.5022558563762982 * (sin(5.0x) + 5.0x) ^ 2
0.638922467033793 * (sin(5.0x) + 5.0x) ^ 2
0.39747838265204055 * (sin(5.0x) + 5.0x) ^ 2
2.068517075783993 * (sin(5.0x) + 5.0x) ^ 2
2.1145934344265394 * (sin(5.0x) + 5.0x) ^ 2
0.543212969696842 * (sin(5.0x) + 5.0x) ^ 2
2.426240584175941 * (sin(5.0x) + 5.0x) ^ 2
0.7742246229913835 * (sin(5.0x) + 5.0x) ^ 2
1.8330178090539404 * (sin(5.0x) + 5.0x) ^ 2
1.014256200404219 * (sin(5.0x) + 5.0x) ^ 2
2.7356406493719905 * (sin(5.0x) + 5.0x) ^ 2
2.408087801342936 * (sin(5.0x) + 5.0x) ^ 2
2.2004216986679612 * (sin(5.0x) + 5.0x) ^ 2
2.1491388806803355 * (sin(5.0x) + 5.0x) ^ 2
2.52184635895875 * (sin(5.0x) + 5.0x) ^ 2
0.9349630563638168 * (sin(5.0x) + 5.0x) ^ 2
1.4782921823788253 * (sin(5.0x) + 5.0x) ^ 2
0.8926160183368221 * (sin(5.0x) + 5.0x) ^ 2
2.9858356643878095 * (sin(5.0x) + 5.0x) ^ 2
1.1477814122872285 * (sin(5.0x) + 5.0x) ^ 2
2.02091755416601 * (sin(5.0x) + 5.0x) ^ 2
1.812315854290428 * (sin(5.0x) + 5.0x) ^ 2
2.236367000415952 * (sin(5.0x) + 5.0x) ^ 2
3.113396335237764 * (sin(5.0x) + 5.0x) ^ 2
3.034041092832399 * (sin(5.0x) + 5.0x) ^ 2
2.5589819135545104 * (sin(5.0x) + 5.0x) ^ 2
0.6234770239586255 * (sin(5.0x) + 5.0x) ^ 2
1.297558263191642 * (sin(5.0x) + 5.0x) ^ 2
1.251671792862646 * (sin(5.0x) + 5.0x) ^ 2
1.774032433878025 * (sin(5.0x) + 5.0x) ^ 2
0.2265449499121396 * (sin(5.0x) + 5.0x) ^ 2
3.1169818682013686 * (sin(5.0x) + 5.0x) ^ 2
2.536559454845999 * (sin(5.0x) + 5.0x) ^ 2
1.3312601551058652 * (sin(5.0x) + 5.0x) ^ 2
1.3609126830236828 * (sin(5.0x) + 5.0x) ^ 2
2.596181101840921 * (sin(5.0x) + 5.0x) ^ 2
1.1895195648234846 * (sin(5.0x) + 5.0x) ^ 2
2.488630003952022 * (sin(5.0x) + 5.0x) ^ 2
1.5158547025907068 * (sin(5.0x) + 5.0x) ^ 2
0.3649492699076011 * (sin(5.0x) + 5.0x) ^ 2
0.617592681423235 * (sin(5.0x) + 5.0x) ^ 2
2.9918915322320165 * (sin(5.0x) + 5.0x) ^ 2
2.2546684684005465 * (sin(5.0x) + 5.0x) ^ 2
2.107720627597179 * (sin(5.0x) + 5.0x) ^ 2
1.2595652771818657 * (sin(5.0x) + 5.0x) ^ 2
1.5589624757791245 * (sin(5.0x) + 5.0x) ^ 2
2.2184453673208204 * (sin(5.0x) + 5.0x) ^ 2
2.513182685996573 * (sin(5.0x) + 5.0x) ^ 2
0.32210246577402357 * (sin(5.0x) + 5.0x) ^ 2
2.299659169738226 * (sin(5.0x) + 5.0x) ^ 2
1.9679687092651545 * (sin(5.0x) + 5.0x) ^ 2
2.8383854331584035 * (sin(5.0x) + 5.0x) ^ 2
2.5376256286490415 * (sin(5.0x) + 5.0x) ^ 2
1.0038196929360554 * (sin(5.0x) + 5.0x) ^ 2
0.7357993420330817 * (sin(5.0x) + 5.0x) ^ 2
2.7999469110162156 * (sin(5.0x) + 5.0x) ^ 2
1.849110786952072 * (sin(5.0x) + 5.0x) ^ 2
2.4555792490758095 * (sin(5.0x) + 5.0x) ^ 2
1.6250817821972183 * (sin(5.0x) + 5.0x) ^ 2
3.0160139028572663 * (sin(5.0x) + 5.0x) ^ 2
0.9150174139173428 * (sin(5.0x) + 5.0x) ^ 2
1.2518803857294758 * (sin(5.0x) + 5.0x) ^ 2
1.6041706353727918 * (sin(5.0x) + 5.0x) ^ 2
0.7053060018033408 * (sin(5.0x) + 5.0x) ^ 2
1.3656561966161722 * (sin(5.0x) + 5.0x) ^ 2
1.9363421569277264 * (sin(5.0x) + 5.0x) ^ 2
1.367706313091957 * (sin(5.0x) + 5.0x) ^ 2
2.3747710449457675 * (sin(5.0x) + 5.0x) ^ 2
2.591931793030121 * (sin(5.0x) + 5.0x) ^ 2
1.6121587909453943 * (sin(5.0x) + 5.0x) ^ 2
0.679468508782163 * (sin(5.0x) + 5.0x) ^ 2
1.133527770164911 * (sin(5.0x) + 5.0x) ^ 2
0.48588178708798957 * (sin(5.0x) + 5.0x) ^ 2
2.4943758324594842 * (sin(5.0x) + 5.0x) ^ 2
2.1243789956737023 * (sin(5.0x) + 5.0x) ^ 2
1.8268432504970875 * (sin(5.0x) + 5.0x) ^ 2
2.266795399992698 * (sin(5.0x) + 5.0x) ^ 2
2.2342789491577353 * (sin(5.0x) + 5.0x) ^ 2
2.3760815630026717 * (sin(5.0x) + 5.0x) ^ 2
3.6293285196115583 * (sin(5.0x) + 5.0x) ^ 2
2.606130086225782 * (sin(5.0x) + 5.0x) ^ 2
2.02722999576134 * (sin(5.0x) + 5.0x) ^ 2
1.9697469702175148 * (sin(5.0x) + 5.0x) ^ 2
1.86522176024952 * (sin(5.0x) + 5.0x) ^ 2
3.3901331833798776 * (sin(5.0x) + 5.0x) ^ 2
0.9830788670428915 * (sin(5.0x) + 5.0x) ^ 2
2.237788793152329 * (sin(5.0x) + 5.0x) ^ 2
3.0128582309763794 * (sin(5.0x) + 5.0x) ^ 2
1.1894050773869678 * (sin(5.0x) + 5.0x) ^ 2
2.5468917464232557 * (sin(5.0x) + 5.0x) ^ 2
2.6513071474218304 * (sin(5.0x) + 5.0x) ^ 2
1.3582315601637522 * (sin(5.0x) + 5.0x) ^ 2
0.8742034194882984 * (sin(5.0x) + 5.0x) ^ 2
2.8335052561618648 * (sin(5.0x) + 5.0x) ^ 2
1.7477602590458534 * (sin(5.0x) + 5.0x) ^ 2
1.1355640814470351 * (sin(5.0x) + 5.0x) ^ 2
1.8060328945783823 * (sin(5.0x) + 5.0x) ^ 2
3.060933666154956 * (sin(5.0x) + 5.0x) ^ 2
2.4630704414907685 * (sin(5.0x) + 5.0x) ^ 2
0.4512734943554714 * (sin(5.0x) + 5.0x) ^ 2
2.77868365975968 * (sin(5.0x) + 5.0x) ^ 2
2.5059274638550417 * (sin(5.0x) + 5.0x) ^ 2
1.573743744233806 * (sin(5.0x) + 5.0x) ^ 2
2.6192135742122256 * (sin(5.0x) + 5.0x) ^ 2
2.0622062806728985 * (sin(5.0x) + 5.0x) ^ 2
1.4142213021193974 * (sin(5.0x) + 5.0x) ^ 2
3.4990531062731183 * (sin(5.0x) + 5.0x) ^ 2
2.416057992613157 * (sin(5.0x) + 5.0x) ^ 2
2.8597049562887085 * (sin(5.0x) + 5.0x) ^ 2
2.8889594942462957 * (sin(5.0x) + 5.0x) ^ 2
2.006061384208678 * (sin(5.0x) + 5.0x) ^ 2
3.1422130479391233 * (sin(5.0x) + 5.0x) ^ 2
3.179678396231744 * (sin(5.0x) + 5.0x) ^ 2
2.0773318700567414 * (sin(5.0x) + 5.0x) ^ 2
1.522630492271043 * (sin(5.0x) + 5.0x) ^ 2
2.015360109963128 * (sin(5.0x) + 5.0x) ^ 2
2.0662945754697093 * (sin(5.0x) + 5.0x) ^ 2
2.473381249864755 * (sin(5.0x) + 5.0x) ^ 2
1.9122358153610644 * (sin(5.0x) + 5.0x) ^ 2
2.0190753700372985 * (sin(5.0x) + 5.0x) ^ 2
2.459308240130699 * (sin(5.0x) + 5.0x) ^ 2
1.836230245143723 * (sin(5.0x) + 5.0x) ^ 2
2.665578545514936 * (sin(5.0x) + 5.0x) ^ 2
2.109828123920496 * (sin(5.0x) + 5.0x) ^ 2
2.2034630419293877 * (sin(5.0x) + 5.0x) ^ 2
1.852181162745254 * (sin(5.0x) + 5.0x) ^ 2
1.9030941816439133 * (sin(5.0x) + 5.0x) ^ 2
0.7354790791264822 * (sin(5.0x) + 5.0x) ^ 2
0.5976485144167685 * (sin(5.0x) + 5.0x) ^ 2
0.6649342694628261 * (sin(5.0x) + 5.0x) ^ 2
1.6581759890558334 * (sin(5.0x) + 5.0x) ^ 2
2.350262868989858 * (sin(5.0x) + 5.0x) ^ 2
1.7463199677141084 * (sin(5.0x) + 5.0x) ^ 2
1.1082783579905437 * (sin(5.0x) + 5.0x) ^ 2
0.5713606566808417 * (sin(5.0x) + 5.0x) ^ 2
2.370825286212629 * (sin(5.0x) + 5.0x) ^ 2
2.496352070041155 * (sin(5.0x) + 5.0x) ^ 2
1.1455645242832555 * (sin(5.0x) + 5.0x) ^ 2
2.1178056487870442 * (sin(5.0x) + 5.0x) ^ 2
1.7782134772152707 * (sin(5.0x) + 5.0x) ^ 2
0.8449299166294008 * (sin(5.0x) + 5.0x) ^ 2
2.5649742806577134 * (sin(5.0x) + 5.0x) ^ 2
2.1850880679253266 * (sin(5.0x) + 5.0x) ^ 2
0.7924957152749863 * (sin(5.0x) + 5.0x) ^ 2
2.3235148011251803 * (sin(5.0x) + 5.0x) ^ 2
2.092525845231802 * (sin(5.0x) + 5.0x) ^ 2
1.5519722628119368 * (sin(5.0x) + 5.0x) ^ 2
1.1557525081427227 * (sin(5.0x) + 5.0x) ^ 2
1.6738293652880902 * (sin(5.0x) + 5.0x) ^ 2
2.5183604603926235 * (sin(5.0x) + 5.0x) ^ 2
0.6701963260564253 * (sin(5.0x) + 5.0x) ^ 2
1.7828672024427792 * (sin(5.0x) + 5.0x) ^ 2
1.9794501162860516 * (sin(5.0x) + 5.0x) ^ 2
0.5073794172620781 * (sin(5.0x) + 5.0x) ^ 2
1.2507252767082577 * (sin(5.0x) + 5.0x) ^ 2
2.3288094280728426 * (sin(5.0x) + 5.0x) ^ 2
0.5437357761311824 * (sin(5.0x) + 5.0x) ^ 2
1.403596384725437 * (sin(5.0x) + 5.0x) ^ 2
0.2575905608585868 * (sin(5.0x) + 5.0x) ^ 2
1.8130179320366697 * (sin(5.0x) + 5.0x) ^ 2
2.0750479569699563 * (sin(5.0x) + 5.0x) ^ 2
0.368722008753835 * (sin(5.0x) + 5.0x) ^ 2
0.21715666941846298 * (sin(5.0x) + 5.0x) ^ 2
1.2682704964412006 * (sin(5.0x) + 5.0x) ^ 2
2.289276490255577 * (sin(5.0x) + 5.0x) ^ 2
1.1855812493227251 * (sin(5.0x) + 5.0x) ^ 2
0.9032847307250844 * (sin(5.0x) + 5.0x) ^ 2
1.2843660945984081 * (sin(5.0x) + 5.0x) ^ 2
2.517444614583266 * (sin(5.0x) + 5.0x) ^ 2
2.085461504762826 * (sin(5.0x) + 5.0x) ^ 2
1.154267478918354 * (sin(5.0x) + 5.0x) ^ 2
1.419135863559805 * (sin(5.0x) + 5.0x) ^ 2
0.9836339824277038 * (sin(5.0x) + 5.0x) ^ 2
2.3786487097923614 * (sin(5.0x) + 5.0x) ^ 2
1.9875515093282625 * (sin(5.0x) + 5.0x) ^ 2
1.8002651008539847 * (sin(5.0x) + 5.0x) ^ 2
2.7372362137111117 * (sin(5.0x) + 5.0x) ^ 2
2.50005720150076 * (sin(5.0x) + 5.0x) ^ 2
2.6464125434075783 * (sin(5.0x) + 5.0x) ^ 2
3.885712918316355 * (sin(5.0x) + 5.0x) ^ 2
3.0544505822000483 * (sin(5.0x) + 5.0x) ^ 2
1.856116807751615 * (sin(5.0x) + 5.0x) ^ 2
1.9559759004434907 * (sin(5.0x) + 5.0x) ^ 2
2.1502731336349745 * (sin(5.0x) + 5.0x) ^ 2
3.6880767481833994 * (sin(5.0x) + 5.0x) ^ 2
0.9478880023952703 * (sin(5.0x) + 5.0x) ^ 2
2.740881307295407 * (sin(5.0x) + 5.0x) ^ 2
3.085077356068215 * (sin(5.0x) + 5.0x) ^ 2
1.6528466056773379 * (sin(5.0x) + 5.0x) ^ 2
3.0057477078573926 * (sin(5.0x) + 5.0x) ^ 2
3.0125342841521623 * (sin(5.0x) + 5.0x) ^ 2
1.1524776845350644 * (sin(5.0x) + 5.0x) ^ 2
1.035980375066644 * (sin(5.0x) + 5.0x) ^ 2
2.964398260719945 * (sin(5.0x) + 5.0x) ^ 2
2.24609773569296 * (sin(5.0x) + 5.0x) ^ 2
1.5876526554192218 * (sin(5.0x) + 5.0x) ^ 2
1.874829006856964 * (sin(5.0x) + 5.0x) ^ 2
3.132795959531509 * (sin(5.0x) + 5.0x) ^ 2
2.913838660589589 * (sin(5.0x) + 5.0x) ^ 2
0.822165786142744 * (sin(5.0x) + 5.0x) ^ 2
2.93212454285718 * (sin(5.0x) + 5.0x) ^ 2
2.4571655529426573 * (sin(5.0x) + 5.0x) ^ 2
1.546179743951746 * (sin(5.0x) + 5.0x) ^ 2
2.927588239654616 * (sin(5.0x) + 5.0x) ^ 2
2.4510878789133588 * (sin(5.0x) + 5.0x) ^ 2
1.288488164191321 * (sin(5.0x) + 5.0x) ^ 2
3.729550936334234 * (sin(5.0x) + 5.0x) ^ 2
2.4480326515820017 * (sin(5.0x) + 5.0x) ^ 2
3.077881359429636 * (sin(5.0x) + 5.0x) ^ 2
2.8401060020742612 * (sin(5.0x) + 5.0x) ^ 2
2.4893768640161755 * (sin(5.0x) + 5.0x) ^ 2
3.435971915994302 * (sin(5.0x) + 5.0x) ^ 2
3.4217918396830656 * (sin(5.0x) + 5.0x) ^ 2
2.470602931103728 * (sin(5.0x) + 5.0x) ^ 2
2.017857216452134 * (sin(5.0x) + 5.0x) ^ 2
2.153619513599017 * (sin(5.0x) + 5.0x) ^ 2
2.3264528291384776 * (sin(5.0x) + 5.0x) ^ 2
2.52696247012711 * (sin(5.0x) + 5.0x) ^ 2
1.8758702152750137 * (sin(5.0x) + 5.0x) ^ 2
1.928488020450095 * (sin(5.0x) + 5.0x) ^ 2
2.360291540570926 * (sin(5.0x) + 5.0x) ^ 2
1.738270209308668 * (sin(5.0x) + 5.0x) ^ 2
2.5664993651836534 * (sin(5.0x) + 5.0x) ^ 2
2.067222311549333 * (sin(5.0x) + 5.0x) ^ 2
2.1454492474265177 * (sin(5.0x) + 5.0x) ^ 2
1.7815317573452951 * (sin(5.0x) + 5.0x) ^ 2
1.8309503673063279 * (sin(5.0x) + 5.0x) ^ 2
0.6369503449643388 * (sin(5.0x) + 5.0x) ^ 2
0.49859609694959506 * (sin(5.0x) + 5.0x) ^ 2
0.7610043148369295 * (sin(5.0x) + 5.0x) ^ 2
1.6011814859334887 * (sin(5.0x) + 5.0x) ^ 2
2.2883684024732536 * (sin(5.0x) + 5.0x) ^ 2
1.6805325817702073 * (sin(5.0x) + 5.0x) ^ 2
1.0094059669413853 * (sin(5.0x) + 5.0x) ^ 2
0.635075572232925 * (sin(5.0x) + 5.0x) ^ 2
2.280987370235262 * (sin(5.0x) + 5.0x) ^ 2
2.421106376895599 * (sin(5.0x) + 5.0x) ^ 2
1.147494934845743 * (sin(5.0x) + 5.0x) ^ 2
2.020824171486583 * (sin(5.0x) + 5.0x) ^ 2
1.7177757195046728 * (sin(5.0x) + 5.0x) ^ 2
0.7886548705825727 * (sin(5.0x) + 5.0x) ^ 2
2.484161032922306 * (sin(5.0x) + 5.0x) ^ 2
2.090140798506835 * (sin(5.0x) + 5.0x) ^ 2
0.781448540319516 * (sin(5.0x) + 5.0x) ^ 2
2.2369319065255846 * (sin(5.0x) + 5.0x) ^ 2
1.9947602504575273 * (sin(5.0x) + 5.0x) ^ 2
1.474886882742971 * (sin(5.0x) + 5.0x) ^ 2
1.161680067991539 * (sin(5.0x) + 5.0x) ^ 2
1.6099155382930328 * (sin(5.0x) + 5.0x) ^ 2
2.42007655153277 * (sin(5.0x) + 5.0x) ^ 2
0.651098403975628 * (sin(5.0x) + 5.0x) ^ 2
1.7430816083944232 * (sin(5.0x) + 5.0x) ^ 2
1.9009989578324369 * (sin(5.0x) + 5.0x) ^ 2
0.43022067653965795 * (sin(5.0x) + 5.0x) ^ 2
1.1632119161776042 * (sin(5.0x) + 5.0x) ^ 2
2.2486478566775245 * (sin(5.0x) + 5.0x) ^ 2
0.64226247705736 * (sin(5.0x) + 5.0x) ^ 2
1.3584935049084483 * (sin(5.0x) + 5.0x) ^ 2
0.24247401883318984 * (sin(5.0x) + 5.0x) ^ 2
1.7935084157168921 * (sin(5.0x) + 5.0x) ^ 2
1.994576415729553 * (sin(5.0x) + 5.0x) ^ 2
0.40934726356000944 * (sin(5.0x) + 5.0x) ^ 2
0.31569292732772714 * (sin(5.0x) + 5.0x) ^ 2
1.1819309262805446 * (sin(5.0x) + 5.0x) ^ 2
2.198247617299243 * (sin(5.0x) + 5.0x) ^ 2
1.1074915863517392 * (sin(5.0x) + 5.0x) ^ 2
0.8055378749103892 * (sin(5.0x) + 5.0x) ^ 2
1.2421616392901726 * (sin(5.0x) + 5.0x) ^ 2
2.188277537547268 * (sin(5.0x) + 5.0x) ^ 2
0.7547488213934145 * (sin(5.0x) + 5.0x) ^ 2
0.49088607664878386 * (sin(5.0x) + 5.0x) ^ 2
0.354920837791738 * (sin(5.0x) + 5.0x) ^ 2
0.6989152379537706 * (sin(5.0x) + 5.0x) ^ 2
2.190378790517508 * (sin(5.0x) + 5.0x) ^ 2
1.926697792774449 * (sin(5.0x) + 5.0x) ^ 2
1.465490439930179 * (sin(5.0x) + 5.0x) ^ 2
1.3475353528397551 * (sin(5.0x) + 5.0x) ^ 2
1.2424083917509852 * (sin(5.0x) + 5.0x) ^ 2
1.3720949388929007 * (sin(5.0x) + 5.0x) ^ 2
2.612584095715929 * (sin(5.0x) + 5.0x) ^ 2
1.612133157624837 * (sin(5.0x) + 5.0x) ^ 2
1.9220801835966586 * (sin(5.0x) + 5.0x) ^ 2
1.545552915878561 * (sin(5.0x) + 5.0x) ^ 2
0.8703827786973639 * (sin(5.0x) + 5.0x) ^ 2
